2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 16:03:58, 23.44, 48.89
2020-10-28, 16:03:59, 23.43, 48.89
2020-10-28, 16:04:01, 23.44, 48.89
2020-10-28, 16:04:02, 23.45, 48.89
2020-10-28, 16:04:03, 23.46, 48.9
2020-10-28, 16:04:05, 23.46, 48.9
2020-10-28, 16:04:06, 23.46, 48.9
2020-10-28, 16:04:07, 23.47, 48.9
2020-10-28, 16:04:09, 23.45, 48.86
2020-10-28, 16:04:10, 23.46, 48.86
2020-10-28, 16:04:11, 23.46, 48.86
2020-10-28, 16:04:13, 23.46, 48.86
2020-10-28, 16:04:14, 23.47, 48.86
2020-10-28, 16:04:16, 23.45, 48.86
2020-10-28, 16:04:17, 23.47, 48.86
2020-10-28, 16:04:18, 23.47, 48.86
2020-10-28, 16:04:20, 23.45, 48.86
2020-10-28, 16:04:21, 23.46, 48.9
2020-10-28, 16:04:22, 23.44, 48.89
2020-10-28, 16:04:24, 23.46, 48.9
2020-10-28, 16:04:25, 23.44, 48.89
2020-10-28, 16:04:26, 23.45, 48.89
2020-10-28, 16:04:28, 23.45, 48.93
2020-10-28, 16:04:29, 23.46, 48.93
2020-10-28, 16:04:30, 23.46, 48.93
2020-10-28, 16:04:32, 23.46, 48.93
2020-10-28, 16:04:33, 23.46, 48.93
2020-10-28, 16:04:35, 23.45, 48.93
2020-10-28, 16:04:36, 23.46, 48.96
2020-10-28, 16:04:37, 23.46, 48.93
2020-10-28, 16:04:39, 23.45, 48.93
2020-10-28, 16:04:40, 23.46, 48.93
2020-10-28, 16:04:41, 23.46, 48.93
2020-10-28, 16:04:43, 23.46, 48.9
2020-10-28, 16:04:44, 23.47, 48.9
2020-10-28, 16:04:45, 23.47, 48.9
2020-10-28, 16:04:47, 23.47, 48.9
2020-10-28, 16:04:48, 23.46, 48.9
2020-10-28, 16:04:49, 23.46, 48.9
2020-10-28, 16:04:51, 23.45, 48.89
2020-10-28, 16:04:52, 23.47, 48.9
2020-10-28, 16:04:54, 23.46, 48.9
2020-10-28, 16:04:55, 23.46, 48.9
2020-10-28, 16:04:56, 23.44, 48.89
2020-10-28, 16:04:58, 23.45, 48.93
2020-10-28, 16:04:59, 23.46, 48.96
2020-10-28, 16:05:00, 23.45, 48.89
2020-10-28, 16:05:02, 23.46, 48.93
2020-10-28, 16:05:03, 23.46, 48.93
2020-10-28, 16:05:04, 23.46, 48.93
2020-10-28, 16:05:06, 23.44, 48.96
2020-10-28, 16:05:07, 23.45, 48.96
2020-10-28, 16:05:08, 23.45, 48.93
2020-10-28, 16:05:10, 23.46, 48.9
2020-10-28, 16:05:11, 23.46, 48.96
2020-10-28, 16:05:12, 23.47, 48.93
2020-10-28, 16:05:14, 23.46, 48.93
2020-10-28, 16:05:15, 23.45, 48.93
2020-10-28, 16:05:17, 23.45, 48.93
2020-10-28, 16:05:18, 23.46, 48.93
2020-10-28, 16:05:19, 23.45, 48.93
2020-10-28, 16:05:21, 23.45, 48.93
2020-10-28, 16:05:22, 23.44, 48.92
2020-10-28, 16:05:23, 23.45, 48.96
2020-10-28, 16:05:25, 23.46, 48.93
2020-10-28, 16:05:26, 23.46, 48.96
2020-10-28, 16:05:27, 23.45, 48.93
2020-10-28, 16:05:29, 23.45, 48.96
2020-10-28, 16:05:30, 23.46, 48.96
2020-10-28, 16:05:31, 23.45, 48.96
2020-10-28, 16:05:33, 23.46, 48.96
2020-10-28, 16:05:34, 23.45, 48.96
2020-10-28, 16:05:36, 23.46, 48.96
2020-10-28, 16:05:37, 23.44, 48.96
2020-10-28, 16:05:38, 23.46, 48.96
2020-10-28, 16:05:40, 23.45, 48.96
2020-10-28, 16:05:41, 23.43, 48.95
2020-10-28, 16:05:42, 23.43, 48.95
2020-10-28, 16:05:44, 23.44, 48.96
2020-10-28, 16:05:45, 23.45, 48.96
2020-10-28, 16:05:46, 23.45, 48.96
2020-10-28, 16:05:48, 23.46, 48.96
2020-10-28, 16:05:49, 23.47, 48.96
2020-10-28, 16:05:50, 23.47, 48.96
2020-10-28, 16:05:52, 23.46, 48.96
2020-10-28, 16:05:53, 23.46, 48.96
2020-10-28, 16:05:55, 23.46, 48.96
2020-10-28, 16:05:56, 23.45, 48.96
2020-10-28, 16:05:57, 23.45, 48.96
2020-10-28, 16:05:59, 23.44, 48.96
2020-10-28, 16:06:00, 23.45, 48.96
2020-10-28, 16:06:01, 23.44, 48.99
2020-10-28, 16:06:03, 23.44, 48.99
2020-10-28, 16:06:04, 23.44, 48.99
2020-10-28, 16:06:05, 23.45, 49.02
2020-10-28, 16:06:07, 23.42, 49.02
2020-10-28, 16:06:08, 23.46, 49.02
2020-10-28, 16:06:09, 23.41, 49.02
2020-10-28, 16:06:11, 23.43, 49.02
2020-10-28, 16:06:12, 23.43, 49.02
2020-10-28, 16:06:13, 23.42, 49.02
2020-10-28, 16:06:15, 23.43, 49.05
2020-10-28, 16:06:16, 23.44, 49.05
2020-10-28, 16:06:18, 23.44, 49.05
2020-10-28, 16:06:19, 23.44, 49.08
2020-10-28, 16:06:20, 23.44, 49.08
2020-10-28, 16:06:22, 23.43, 49.05
2020-10-28, 16:06:23, 23.44, 49.05
2020-10-28, 16:06:24, 23.42, 49.05
2020-10-28, 16:06:26, 23.44, 49.05
2020-10-28, 16:06:27, 23.42, 49.02
2020-10-28, 16:06:28, 23.44, 49.05
2020-10-28, 16:06:30, 23.44, 49.05
2020-10-28, 16:06:31, 23.44, 49.02
2020-10-28, 16:06:32, 23.44, 49.05
2020-10-28, 16:06:34, 23.43, 49.05
2020-10-28, 16:06:35, 23.44, 49.05
2020-10-28, 16:06:36, 23.42, 49.05
2020-10-28, 16:06:38, 23.44, 49.05
2020-10-28, 16:06:39, 23.43, 49.08
2020-10-28, 16:06:41, 23.45, 49.08
2020-10-28, 16:06:42, 23.44, 49.08
2020-10-28, 16:06:43, 23.45, 49.05
2020-10-28, 16:06:45, 23.44, 49.08
2020-10-28, 16:06:46, 23.44, 49.05
2020-10-28, 16:06:47, 23.45, 49.05
2020-10-28, 16:06:49, 23.45, 49.02
2020-10-28, 16:06:50, 23.44, 49.05
2020-10-28, 16:06:51, 23.43, 49.02
2020-10-28, 16:06:53, 23.44, 49.02
2020-10-28, 16:06:54, 23.45, 49.02
2020-10-28, 16:06:55, 23.45, 49.02
2020-10-28, 16:06:57, 23.45, 49.05
2020-10-28, 16:06:58, 23.44, 49.05
2020-10-28, 16:07:00, 23.45, 49.05
2020-10-28, 16:07:01, 23.46, 49.05
2020-10-28, 16:07:02, 23.47, 49.06
2020-10-28, 16:07:04, 23.44, 49.05
2020-10-28, 16:07:05, 23.46, 49.05
2020-10-28, 16:07:06, 23.45, 49.02
2020-10-28, 16:07:08, 23.46, 49.02
2020-10-28, 16:07:09, 23.45, 49.02
2020-10-28, 16:07:10, 23.46, 49.02
2020-10-28, 16:07:12, 23.45, 49.05
2020-10-28, 16:07:13, 23.45, 49.02
2020-10-28, 16:07:15, 23.44, 49.05
2020-10-28, 16:07:16, 23.44, 49.02
2020-10-28, 16:07:17, 23.45, 49.05
2020-10-28, 16:07:19, 23.46, 49.02
2020-10-28, 16:07:20, 23.44, 49.05
2020-10-28, 16:07:21, 23.44, 49.05
2020-10-28, 16:07:23, 23.45, 49.08
2020-10-28, 16:07:24, 23.44, 49.05
2020-10-28, 16:07:25, 23.45, 49.05
2020-10-28, 16:07:27, 23.44, 49.05
2020-10-28, 16:07:28, 23.45, 49.05
2020-10-28, 16:07:29, 23.46, 49.05
2020-10-28, 16:07:31, 23.46, 49.05
2020-10-28, 16:07:32, 23.46, 49.05
2020-10-28, 16:07:34, 23.46, 49.02
2020-10-28, 16:07:35, 23.46, 49.05
2020-10-28, 16:07:36, 23.46, 49.02
2020-10-28, 16:07:38, 23.46, 49.05
2020-10-28, 16:07:39, 23.46, 49.05
2020-10-28, 16:07:40, 23.46, 49.02
2020-10-28, 16:07:42, 23.48, 49.06
2020-10-28, 16:07:43, 23.47, 49.02
2020-10-28, 16:07:44, 23.48, 49.06
2020-10-28, 16:07:46, 23.46, 49.05
2020-10-28, 16:07:47, 23.48, 49.06
2020-10-28, 16:07:48, 23.48, 49.06
2020-10-28, 16:07:50, 23.47, 49.09
2020-10-28, 16:07:51, 23.46, 49.09
2020-10-28, 16:07:53, 23.45, 49.08
2020-10-28, 16:07:54, 23.46, 49.09
2020-10-28, 16:07:55, 23.46, 49.05
2020-10-28, 16:07:57, 23.46, 49.09
2020-10-28, 16:07:58, 23.46, 49.05
2020-10-28, 16:07:59, 23.48, 49.09
2020-10-28, 16:08:01, 23.46, 49.05
2020-10-28, 16:08:02, 23.48, 49.06
2020-10-28, 16:08:03, 23.46, 49.05
2020-10-28, 16:08:05, 23.47, 49.06
2020-10-28, 16:08:06, 23.49, 49.06
2020-10-28, 16:08:07, 23.48, 49.06
2020-10-28, 16:08:09, 23.48, 49.06
2020-10-28, 16:08:10, 23.47, 49.02
2020-10-28, 16:08:12, 23.48, 49.06
2020-10-28, 16:08:13, 23.48, 49.06
2020-10-28, 16:08:14, 23.47, 49.06
2020-10-28, 16:08:16, 23.48, 49.06
2020-10-28, 16:08:17, 23.48, 49.06
2020-10-28, 16:08:18, 23.48, 49.02
2020-10-28, 16:08:20, 23.46, 49.05
2020-10-28, 16:08:21, 23.47, 49.06
2020-10-28, 16:08:22, 23.47, 49.06
2020-10-28, 16:08:24, 23.47, 49.06
2020-10-28, 16:08:25, 23.47, 49.06
2020-10-28, 16:08:26, 23.47, 49.06
2020-10-28, 16:08:28, 23.48, 49.06
2020-10-28, 16:08:29, 23.48, 49.06
2020-10-28, 16:08:31, 23.47, 49.06
2020-10-28, 16:08:32, 23.48, 49.06
2020-10-28, 16:08:33, 23.48, 49.02
2020-10-28, 16:08:35, 23.48, 49.06
2020-10-28, 16:08:36, 23.47, 49.06
2020-10-28, 16:08:37, 23.49, 49.06
2020-10-28, 16:08:39, 23.48, 49.06
2020-10-28, 16:08:40, 23.48, 49.02
2020-10-28, 16:08:41, 23.48, 49.02
2020-10-28, 16:08:43, 23.49, 49.03
2020-10-28, 16:08:44, 23.49, 49.03
2020-10-28, 16:08:46, 23.49, 49.06
2020-10-28, 16:08:47, 23.47, 49.02
2020-10-28, 16:08:48, 23.48, 49.02
2020-10-28, 16:08:50, 23.49, 49.03
2020-10-28, 16:08:51, 23.49, 49.03
2020-10-28, 16:08:52, 23.5, 49.03
2020-10-28, 16:08:54, 23.49, 49.03
2020-10-28, 16:08:55, 23.5, 49.03
2020-10-28, 16:08:56, 23.5, 49.03
2020-10-28, 16:08:58, 23.49, 49.03
2020-10-28, 16:08:59, 23.5, 49.03
2020-10-28, 16:09:00, 23.49, 49.03
2020-10-28, 16:09:02, 23.5, 49.03
2020-10-28, 16:09:03, 23.47, 49.02
2020-10-28, 16:09:05, 23.5, 49.03
2020-10-28, 16:09:06, 23.5, 49.03
2020-10-28, 16:09:07, 23.51, 49.03
2020-10-28, 16:09:09, 23.49, 49.03
2020-10-28, 16:09:10, 23.5, 49.03
2020-10-28, 16:09:11, 23.5, 49.03
2020-10-28, 16:09:13, 23.51, 49.03
2020-10-28, 16:09:14, 23.51, 49.0
2020-10-28, 16:09:15, 23.52, 49.03
2020-10-28, 16:09:17, 23.52, 49.0
2020-10-28, 16:09:18, 23.52, 49.0
2020-10-28, 16:09:20, 23.49, 48.99
2020-10-28, 16:09:21, 23.5, 49.0
2020-10-28, 16:09:22, 23.5, 49.03
2020-10-28, 16:09:24, 23.51, 49.03
2020-10-28, 16:09:25, 23.51, 49.03
2020-10-28, 16:09:26, 23.49, 49.03
2020-10-28, 16:09:28, 23.5, 49.0
2020-10-28, 16:09:29, 23.48, 48.99
2020-10-28, 16:09:30, 23.49, 49.03
2020-10-28, 16:09:32, 23.48, 49.02
2020-10-28, 16:09:33, 23.5, 49.03
2020-10-28, 16:09:34, 23.5, 49.03
2020-10-28, 16:09:36, 23.49, 49.03
2020-10-28, 16:09:37, 23.5, 49.0
2020-10-28, 16:09:38, 23.51, 49.03
2020-10-28, 16:09:40, 23.52, 49.03
2020-10-28, 16:09:41, 23.52, 49.0
2020-10-28, 16:09:43, 23.49, 49.03
2020-10-28, 16:09:44, 23.5, 49.03
2020-10-28, 16:09:46, 23.52, 49.03
2020-10-28, 16:09:47, 23.5, 49.03
2020-10-28, 16:09:48, 23.51, 49.03
2020-10-28, 16:09:50, 23.52, 49.0
2020-10-28, 16:09:51, 23.52, 49.0
2020-10-28, 16:09:52, 23.51, 49.0
2020-10-28, 16:09:54, 23.52, 49.0
2020-10-28, 16:09:55, 23.52, 49.0
2020-10-28, 16:09:56, 23.52, 49.0
2020-10-28, 16:09:58, 23.51, 49.0
2020-10-28, 16:09:59, 23.52, 48.97
2020-10-28, 16:10:01, 23.52, 48.97
2020-10-28, 16:10:02, 23.52, 49.0
2020-10-28, 16:10:03, 23.51, 49.0
2020-10-28, 16:10:05, 23.5, 49.0
2020-10-28, 16:10:06, 23.51, 48.97
2020-10-28, 16:10:07, 23.52, 49.0
2020-10-28, 16:10:09, 23.5, 48.96
2020-10-28, 16:10:10, 23.51, 49.0
2020-10-28, 16:10:11, 23.52, 48.97
2020-10-28, 16:10:13, 23.52, 48.97
2020-10-28, 16:10:14, 23.53, 49.0
2020-10-28, 16:10:16, 23.52, 48.97
2020-10-28, 16:10:17, 23.52, 48.97
2020-10-28, 16:10:18, 23.53, 48.97
2020-10-28, 16:10:20, 23.52, 48.97
2020-10-28, 16:10:21, 23.52, 48.97
2020-10-28, 16:10:22, 23.52, 48.97
2020-10-28, 16:10:24, 23.52, 48.97
2020-10-28, 16:10:25, 23.52, 48.97
2020-10-28, 16:10:26, 23.51, 48.97
2020-10-28, 16:10:28, 23.52, 48.97
2020-10-28, 16:10:29, 23.52, 48.93
2020-10-28, 16:10:30, 23.52, 48.97
2020-10-28, 16:10:32, 23.52, 48.93
2020-10-28, 16:10:33, 23.53, 48.97
2020-10-28, 16:10:35, 23.53, 48.94
2020-10-28, 16:10:36, 23.54, 48.94
2020-10-28, 16:10:37, 23.54, 48.94
2020-10-28, 16:10:39, 23.52, 48.93
2020-10-28, 16:10:40, 23.53, 48.9
2020-10-28, 16:10:41, 23.53, 48.94
2020-10-28, 16:10:43, 23.54, 48.91
2020-10-28, 16:10:44, 23.54, 48.91
2020-10-28, 16:10:45, 23.54, 48.91
2020-10-28, 16:10:47, 23.54, 48.91
2020-10-28, 16:10:48, 23.54, 48.91
2020-10-28, 16:10:49, 23.54, 48.91
2020-10-28, 16:10:51, 23.54, 48.91
2020-10-28, 16:10:52, 23.55, 48.91
2020-10-28, 16:10:54, 23.54, 48.91
2020-10-28, 16:10:55, 23.54, 48.91
2020-10-28, 16:10:56, 23.55, 48.91
2020-10-28, 16:10:58, 23.54, 48.91
2020-10-28, 16:10:59, 23.55, 48.91
2020-10-28, 16:11:00, 23.56, 48.88
2020-10-28, 16:11:02, 23.55, 48.84
2020-10-28, 16:11:03, 23.54, 48.91
2020-10-28, 16:11:04, 23.56, 48.88
2020-10-28, 16:11:06, 23.55, 48.87
2020-10-28, 16:11:07, 23.55, 48.87
2020-10-28, 16:11:08, 23.54, 48.87
2020-10-28, 16:11:10, 23.54, 48.87
2020-10-28, 16:11:11, 23.56, 48.88
2020-10-28, 16:11:13, 23.55, 48.84
2020-10-28, 16:11:14, 23.54, 48.84
2020-10-28, 16:11:15, 23.55, 48.87
2020-10-28, 16:11:17, 23.55, 48.84
2020-10-28, 16:11:18, 23.54, 48.87
2020-10-28, 16:11:19, 23.54, 48.87
2020-10-28, 16:11:21, 23.54, 48.87
2020-10-28, 16:11:22, 23.54, 48.87
2020-10-28, 16:11:23, 23.54, 48.87
2020-10-28, 16:11:25, 23.54, 48.84
2020-10-28, 16:11:26, 23.54, 48.87
2020-10-28, 16:11:28, 23.53, 48.84
2020-10-28, 16:11:29, 23.55, 48.87
2020-10-28, 16:11:30, 23.52, 48.84
2020-10-28, 16:11:32, 23.55, 48.84
2020-10-28, 16:11:33, 23.54, 48.87
2020-10-28, 16:11:34, 23.55, 48.87
2020-10-28, 16:11:36, 23.52, 48.84
2020-10-28, 16:11:37, 23.54, 48.84
2020-10-28, 16:11:38, 23.54, 48.84
2020-10-28, 16:11:40, 23.55, 48.87
2020-10-28, 16:11:41, 23.52, 48.84
2020-10-28, 16:11:43, 23.53, 48.84
2020-10-28, 16:11:44, 23.55, 48.84
2020-10-28, 16:11:45, 23.54, 48.84
2020-10-28, 16:11:47, 23.54, 48.84
2020-10-28, 16:11:48, 23.55, 48.84
2020-10-28, 16:11:49, 23.56, 48.84
2020-10-28, 16:11:51, 23.56, 48.84
2020-10-28, 16:11:52, 23.56, 48.84
2020-10-28, 16:11:53, 23.55, 48.84
2020-10-28, 16:11:55, 23.55, 48.81
2020-10-28, 16:11:56, 23.56, 48.81
2020-10-28, 16:11:57, 23.56, 48.84
2020-10-28, 16:11:59, 23.56, 48.81
2020-10-28, 16:12:00, 23.58, 48.85
2020-10-28, 16:12:02, 23.56, 48.81
2020-10-28, 16:12:03, 23.56, 48.84
2020-10-28, 16:12:04, 23.57, 48.81
2020-10-28, 16:12:06, 23.56, 48.81
2020-10-28, 16:12:07, 23.55, 48.84
2020-10-28, 16:12:08, 23.57, 48.85
2020-10-28, 16:12:10, 23.58, 48.85
2020-10-28, 16:12:11, 23.56, 48.81
2020-10-28, 16:12:12, 23.58, 48.85
2020-10-28, 16:12:14, 23.57, 48.85
2020-10-28, 16:12:15, 23.58, 48.82
2020-10-28, 16:12:16, 23.56, 48.81
2020-10-28, 16:12:18, 23.56, 48.81
2020-10-28, 16:12:19, 23.58, 48.82
2020-10-28, 16:12:21, 23.58, 48.82
2020-10-28, 16:12:22, 23.59, 48.82
2020-10-28, 16:12:23, 23.58, 48.82
2020-10-28, 16:12:25, 23.58, 48.78
2020-10-28, 16:12:26, 23.58, 48.78
2020-10-28, 16:12:27, 23.59, 48.78
2020-10-28, 16:12:29, 23.59, 48.78
2020-10-28, 16:12:30, 23.57, 48.78
2020-10-28, 16:12:31, 23.57, 48.78
2020-10-28, 16:12:33, 23.59, 48.78
2020-10-28, 16:12:34, 23.59, 48.78
2020-10-28, 16:12:35, 23.58, 48.78
2020-10-28, 16:12:37, 23.59, 48.78
2020-10-28, 16:12:38, 23.58, 48.78
2020-10-28, 16:12:39, 23.6, 48.79
2020-10-28, 16:12:41, 23.6, 48.79
2020-10-28, 16:12:42, 23.59, 48.78
2020-10-28, 16:12:44, 23.6, 48.79
2020-10-28, 16:12:45, 23.6, 48.79
2020-10-28, 16:12:46, 23.6, 48.75
2020-10-28, 16:12:48, 23.6, 48.75
2020-10-28, 16:12:49, 23.61, 48.76
2020-10-28, 16:12:50, 23.6, 48.75
2020-10-28, 16:12:52, 23.61, 48.76
2020-10-28, 16:12:53, 23.6, 48.75
2020-10-28, 16:12:54, 23.62, 48.72
2020-10-28, 16:12:56, 23.62, 48.72
2020-10-28, 16:12:57, 23.62, 48.72
2020-10-28, 16:12:58, 23.6, 48.72
2020-10-28, 16:13:00, 23.61, 48.72
2020-10-28, 16:13:01, 23.6, 48.72
2020-10-28, 16:13:03, 23.62, 48.72
2020-10-28, 16:13:04, 23.6, 48.72
2020-10-28, 16:13:05, 23.6, 48.72
2020-10-28, 16:13:07, 23.6, 48.72
2020-10-28, 16:13:08, 23.61, 48.72
2020-10-28, 16:13:09, 23.61, 48.72
2020-10-28, 16:13:11, 23.62, 48.69
2020-10-28, 16:13:12, 23.61, 48.72
2020-10-28, 16:13:13, 23.6, 48.72
2020-10-28, 16:13:15, 23.61, 48.72
2020-10-28, 16:13:16, 23.61, 48.72
2020-10-28, 16:13:17, 23.61, 48.72
2020-10-28, 16:13:19, 23.58, 48.72
2020-10-28, 16:13:20, 23.61, 48.72
2020-10-28, 16:13:22, 23.6, 48.69
2020-10-28, 16:13:23, 23.61, 48.72
2020-10-28, 16:13:24, 23.61, 48.72
2020-10-28, 16:13:26, 23.62, 48.72
2020-10-28, 16:13:27, 23.61, 48.72
2020-10-28, 16:13:28, 23.62, 48.72
2020-10-28, 16:13:30, 23.61, 48.69
2020-10-28, 16:13:31, 23.58, 48.69
2020-10-28, 16:13:32, 23.6, 48.72
2020-10-28, 16:13:34, 23.6, 48.69
2020-10-28, 16:13:35, 23.61, 48.69
2020-10-28, 16:13:36, 23.62, 48.66
2020-10-28, 16:13:38, 23.62, 48.69
2020-10-28, 16:13:39, 23.62, 48.69
2020-10-28, 16:13:41, 23.62, 48.66
2020-10-28, 16:13:42, 23.65, 48.66
2020-10-28, 16:13:43, 23.62, 48.66
2020-10-28, 16:13:45, 23.62, 48.69
2020-10-28, 16:13:46, 23.61, 48.66
2020-10-28, 16:13:47, 23.63, 48.66
2020-10-28, 16:13:49, 23.63, 48.66
2020-10-28, 16:13:50, 23.63, 48.66
2020-10-28, 16:13:51, 23.62, 48.66
2020-10-28, 16:13:53, 23.62, 48.66
2020-10-28, 16:13:54, 23.62, 48.66
2020-10-28, 16:13:55, 23.63, 48.63
2020-10-28, 16:13:57, 23.62, 48.63
2020-10-28, 16:13:58, 23.62, 48.63
2020-10-28, 16:14:00, 23.63, 48.63
2020-10-28, 16:14:01, 23.62, 48.63
2020-10-28, 16:14:02, 23.62, 48.6
2020-10-28, 16:14:04, 23.63, 48.63
2020-10-28, 16:14:05, 23.63, 48.63
2020-10-28, 16:14:06, 23.63, 48.6
2020-10-28, 16:14:08, 23.64, 48.6
2020-10-28, 16:14:09, 23.64, 48.6
2020-10-28, 16:14:10, 23.64, 48.63
2020-10-28, 16:14:12, 23.64, 48.63
2020-10-28, 16:14:13, 23.64, 48.6
2020-10-28, 16:14:14, 23.64, 48.6
2020-10-28, 16:14:16, 23.64, 48.6
2020-10-28, 16:14:17, 23.62, 48.6
2020-10-28, 16:14:19, 23.61, 48.6
2020-10-28, 16:14:20, 23.6, 48.66
2020-10-28, 16:14:22, 23.63, 48.66
2020-10-28, 16:14:23, 23.63, 48.63
2020-10-28, 16:14:24, 23.64, 48.63
2020-10-28, 16:14:26, 23.63, 48.63
2020-10-28, 16:14:27, 23.64, 48.6
2020-10-28, 16:14:28, 23.65, 48.6
2020-10-28, 16:14:30, 23.65, 48.6
2020-10-28, 16:14:31, 23.64, 48.6
2020-10-28, 16:14:32, 23.65, 48.6
2020-10-28, 16:14:34, 23.65, 48.6
2020-10-28, 16:14:35, 23.65, 48.57
2020-10-28, 16:14:36, 23.66, 48.6
2020-10-28, 16:14:38, 23.67, 48.57
2020-10-28, 16:14:39, 23.66, 48.57
2020-10-28, 16:14:41, 23.66, 48.57
2020-10-28, 16:14:42, 23.66, 48.54
2020-10-28, 16:14:43, 23.67, 48.54
2020-10-28, 16:14:45, 23.67, 48.57
2020-10-28, 16:14:46, 23.67, 48.54
2020-10-28, 16:14:47, 23.67, 48.54
2020-10-28, 16:14:49, 23.66, 48.54
2020-10-28, 16:14:50, 23.66, 48.54
2020-10-28, 16:14:51, 23.66, 48.54
2020-10-28, 16:14:53, 23.66, 48.54
2020-10-28, 16:14:54, 23.65, 48.54
2020-10-28, 16:14:55, 23.65, 48.54
2020-10-28, 16:14:57, 23.63, 48.53
2020-10-28, 16:14:58, 23.67, 48.54
2020-10-28, 16:15:00, 23.64, 48.5
2020-10-28, 16:15:01, 23.65, 48.54
2020-10-28, 16:15:02, 23.65, 48.54
2020-10-28, 16:15:04, 23.66, 48.54
2020-10-28, 16:15:05, 23.65, 48.54
2020-10-28, 16:15:06, 23.66, 48.51
2020-10-28, 16:15:08, 23.66, 48.51
2020-10-28, 16:15:09, 23.66, 48.51
2020-10-28, 16:15:10, 23.66, 48.51
2020-10-28, 16:15:12, 23.66, 48.51
2020-10-28, 16:15:13, 23.66, 48.54
2020-10-28, 16:15:14, 23.66, 48.51
2020-10-28, 16:15:16, 23.67, 48.51
2020-10-28, 16:15:17, 23.67, 48.51
2020-10-28, 16:15:19, 23.67, 48.51
2020-10-28, 16:15:20, 23.68, 48.51
2020-10-28, 16:15:21, 23.68, 48.48
2020-10-28, 16:15:23, 23.67, 48.48
2020-10-28, 16:15:24, 23.67, 48.48
2020-10-28, 16:15:25, 23.65, 48.47
2020-10-28, 16:15:27, 23.66, 48.47
2020-10-28, 16:15:28, 23.66, 48.47
2020-10-28, 16:15:29, 23.65, 48.47
2020-10-28, 16:15:31, 23.66, 48.47
2020-10-28, 16:15:32, 23.66, 48.47
2020-10-28, 16:15:33, 23.64, 48.47
2020-10-28, 16:15:35, 23.66, 48.47
2020-10-28, 16:15:36, 23.65, 48.47
2020-10-28, 16:15:37, 23.66, 48.47
2020-10-28, 16:15:39, 23.67, 48.48
2020-10-28, 16:15:40, 23.65, 48.47
2020-10-28, 16:15:42, 23.66, 48.47
2020-10-28, 16:15:43, 23.66, 48.47
2020-10-28, 16:15:44, 23.66, 48.47
2020-10-28, 16:15:46, 23.64, 48.47
2020-10-28, 16:15:47, 23.65, 48.47
2020-10-28, 16:15:48, 23.64, 48.47
2020-10-28, 16:15:50, 23.65, 48.47
2020-10-28, 16:15:51, 23.65, 48.47
2020-10-28, 16:15:52, 23.64, 48.47
2020-10-28, 16:15:54, 23.66, 48.44
2020-10-28, 16:15:55, 23.66, 48.47
2020-10-28, 16:15:56, 23.67, 48.48
2020-10-28, 16:15:58, 23.68, 48.48
2020-10-28, 16:15:59, 23.66, 48.47
2020-10-28, 16:16:01, 23.67, 48.44
2020-10-28, 16:16:02, 23.65, 48.47
2020-10-28, 16:16:03, 23.68, 48.48
2020-10-28, 16:16:05, 23.65, 48.44
2020-10-28, 16:16:06, 23.66, 48.44
2020-10-28, 16:16:07, 23.66, 48.44
2020-10-28, 16:16:09, 23.66, 48.47
2020-10-28, 16:16:10, 23.67, 48.44
2020-10-28, 16:16:11, 23.67, 48.44
2020-10-28, 16:16:13, 23.67, 48.44
2020-10-28, 16:16:14, 23.67, 48.44
2020-10-28, 16:16:15, 23.66, 48.44
2020-10-28, 16:16:17, 23.67, 48.44
2020-10-28, 16:16:18, 23.67, 48.44
2020-10-28, 16:16:19, 23.66, 48.44
2020-10-28, 16:16:21, 23.66, 48.44
2020-10-28, 16:16:22, 23.66, 48.41
2020-10-28, 16:16:24, 23.67, 48.44
2020-10-28, 16:16:25, 23.67, 48.44
2020-10-28, 16:16:26, 23.66, 48.44
