2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 16:16:28, 23.66, 48.44
2020-10-28, 16:16:29, 23.66, 48.47
2020-10-28, 16:16:30, 23.66, 48.47
2020-10-28, 16:16:32, 23.67, 48.48
2020-10-28, 16:16:33, 23.68, 48.45
2020-10-28, 16:16:34, 23.67, 48.48
2020-10-28, 16:16:36, 23.67, 48.48
2020-10-28, 16:16:37, 23.67, 48.48
2020-10-28, 16:16:38, 23.68, 48.48
2020-10-28, 16:16:40, 23.67, 48.48
2020-10-28, 16:16:41, 23.65, 48.47
2020-10-28, 16:16:43, 23.66, 48.47
2020-10-28, 16:16:44, 23.68, 48.51
2020-10-28, 16:16:46, 23.63, 48.47
2020-10-28, 16:16:47, 23.64, 48.47
2020-10-28, 16:16:48, 23.65, 48.47
2020-10-28, 16:16:50, 23.67, 48.48
2020-10-28, 16:16:51, 23.67, 48.48
2020-10-28, 16:16:52, 23.67, 48.48
2020-10-28, 16:16:54, 23.67, 48.48
2020-10-28, 16:16:55, 23.66, 48.47
2020-10-28, 16:16:56, 23.66, 48.47
2020-10-28, 16:16:58, 23.66, 48.47
2020-10-28, 16:16:59, 23.68, 48.48
2020-10-28, 16:17:01, 23.67, 48.48
2020-10-28, 16:17:02, 23.66, 48.47
2020-10-28, 16:17:03, 23.67, 48.48
2020-10-28, 16:17:05, 23.66, 48.47
2020-10-28, 16:17:06, 23.67, 48.48
2020-10-28, 16:17:07, 23.66, 48.47
2020-10-28, 16:17:09, 23.67, 48.48
2020-10-28, 16:17:10, 23.66, 48.51
2020-10-28, 16:17:11, 23.66, 48.47
2020-10-28, 16:17:13, 23.66, 48.51
2020-10-28, 16:17:14, 23.64, 48.54
2020-10-28, 16:17:15, 23.65, 48.54
2020-10-28, 16:17:17, 23.64, 48.54
2020-10-28, 16:17:18, 23.64, 48.54
2020-10-28, 16:17:20, 23.64, 48.54
2020-10-28, 16:17:21, 23.65, 48.54
2020-10-28, 16:17:22, 23.65, 48.54
2020-10-28, 16:17:24, 23.66, 48.54
2020-10-28, 16:17:25, 23.65, 48.54
2020-10-28, 16:17:26, 23.65, 48.54
2020-10-28, 16:17:28, 23.64, 48.54
2020-10-28, 16:17:29, 23.66, 48.54
2020-10-28, 16:17:30, 23.65, 48.54
2020-10-28, 16:17:32, 23.65, 48.57
2020-10-28, 16:17:33, 23.65, 48.57
2020-10-28, 16:17:34, 23.66, 48.54
2020-10-28, 16:17:36, 23.65, 48.57
2020-10-28, 16:17:37, 23.66, 48.54
2020-10-28, 16:17:38, 23.66, 48.57
2020-10-28, 16:17:40, 23.64, 48.54
2020-10-28, 16:17:41, 23.65, 48.57
2020-10-28, 16:17:43, 23.65, 48.57
2020-10-28, 16:17:44, 23.65, 48.57
2020-10-28, 16:17:45, 23.66, 48.54
2020-10-28, 16:17:47, 23.66, 48.54
2020-10-28, 16:17:48, 23.66, 48.54
2020-10-28, 16:17:49, 23.64, 48.54
2020-10-28, 16:17:51, 23.66, 48.57
2020-10-28, 16:17:52, 23.67, 48.54
2020-10-28, 16:17:53, 23.66, 48.54
2020-10-28, 16:17:55, 23.67, 48.54
2020-10-28, 16:17:56, 23.65, 48.54
2020-10-28, 16:17:57, 23.65, 48.54
2020-10-28, 16:17:59, 23.66, 48.54
2020-10-28, 16:18:00, 23.66, 48.54
2020-10-28, 16:18:02, 23.66, 48.54
2020-10-28, 16:18:03, 23.66, 48.54
2020-10-28, 16:18:04, 23.66, 48.57
2020-10-28, 16:18:06, 23.66, 48.54
2020-10-28, 16:18:07, 23.65, 48.57
2020-10-28, 16:18:08, 23.65, 48.57
2020-10-28, 16:18:10, 23.66, 48.54
2020-10-28, 16:18:11, 23.65, 48.57
2020-10-28, 16:18:12, 23.65, 48.54
2020-10-28, 16:18:14, 23.65, 48.54
2020-10-28, 16:18:15, 23.64, 48.57
2020-10-28, 16:18:16, 23.66, 48.54
2020-10-28, 16:18:18, 23.64, 48.54
2020-10-28, 16:18:19, 23.65, 48.54
2020-10-28, 16:18:21, 23.66, 48.57
2020-10-28, 16:18:22, 23.65, 48.54
2020-10-28, 16:18:23, 23.65, 48.54
2020-10-28, 16:18:25, 23.64, 48.57
2020-10-28, 16:18:26, 23.64, 48.6
2020-10-28, 16:18:27, 23.65, 48.57
2020-10-28, 16:18:29, 23.64, 48.57
2020-10-28, 16:18:30, 23.64, 48.57
2020-10-28, 16:18:31, 23.64, 48.6
2020-10-28, 16:18:33, 23.64, 48.6
2020-10-28, 16:18:34, 23.64, 48.6
2020-10-28, 16:18:35, 23.64, 48.6
2020-10-28, 16:18:37, 23.63, 48.6
2020-10-28, 16:18:38, 23.64, 48.6
2020-10-28, 16:18:39, 23.62, 48.63
2020-10-28, 16:18:41, 23.62, 48.6
2020-10-28, 16:18:42, 23.63, 48.6
2020-10-28, 16:18:44, 23.63, 48.63
2020-10-28, 16:18:45, 23.63, 48.6
2020-10-28, 16:18:46, 23.63, 48.6
2020-10-28, 16:18:48, 23.63, 48.63
2020-10-28, 16:18:49, 23.63, 48.63
2020-10-28, 16:18:50, 23.63, 48.63
2020-10-28, 16:18:52, 23.64, 48.63
2020-10-28, 16:18:53, 23.63, 48.63
2020-10-28, 16:18:54, 23.63, 48.63
2020-10-28, 16:18:56, 23.6, 48.63
2020-10-28, 16:18:57, 23.64, 48.63
2020-10-28, 16:18:58, 23.64, 48.63
2020-10-28, 16:19:00, 23.64, 48.63
2020-10-28, 16:19:01, 23.63, 48.63
2020-10-28, 16:19:03, 23.62, 48.63
2020-10-28, 16:19:04, 23.63, 48.63
2020-10-28, 16:19:05, 23.63, 48.66
2020-10-28, 16:19:07, 23.6, 48.66
2020-10-28, 16:19:08, 23.62, 48.66
2020-10-28, 16:19:09, 23.62, 48.66
2020-10-28, 16:19:11, 23.62, 48.66
2020-10-28, 16:19:12, 23.63, 48.66
2020-10-28, 16:19:13, 23.63, 48.66
2020-10-28, 16:19:15, 23.62, 48.66
2020-10-28, 16:19:16, 23.62, 48.66
2020-10-28, 16:19:17, 23.62, 48.66
2020-10-28, 16:19:19, 23.62, 48.66
2020-10-28, 16:19:20, 23.62, 48.66
2020-10-28, 16:19:22, 23.62, 48.66
2020-10-28, 16:19:23, 23.63, 48.66
2020-10-28, 16:19:24, 23.62, 48.66
2020-10-28, 16:19:26, 23.63, 48.66
2020-10-28, 16:19:27, 23.61, 48.66
2020-10-28, 16:19:28, 23.61, 48.69
2020-10-28, 16:19:30, 23.62, 48.69
2020-10-28, 16:19:31, 23.6, 48.69
2020-10-28, 16:19:32, 23.62, 48.69
2020-10-28, 16:19:34, 23.6, 48.69
2020-10-28, 16:19:35, 23.61, 48.72
2020-10-28, 16:19:36, 23.6, 48.72
2020-10-28, 16:19:38, 23.61, 48.72
2020-10-28, 16:19:39, 23.62, 48.72
2020-10-28, 16:19:41, 23.62, 48.72
2020-10-28, 16:19:42, 23.62, 48.72
2020-10-28, 16:19:43, 23.61, 48.72
2020-10-28, 16:19:45, 23.61, 48.72
2020-10-28, 16:19:46, 23.62, 48.69
2020-10-28, 16:19:47, 23.6, 48.69
2020-10-28, 16:19:49, 23.62, 48.72
2020-10-28, 16:19:50, 23.61, 48.72
2020-10-28, 16:19:51, 23.62, 48.72
2020-10-28, 16:19:53, 23.62, 48.72
2020-10-28, 16:19:54, 23.62, 48.72
2020-10-28, 16:19:55, 23.61, 48.72
2020-10-28, 16:19:57, 23.61, 48.72
2020-10-28, 16:19:58, 23.6, 48.72
2020-10-28, 16:20:00, 23.6, 48.69
2020-10-28, 16:20:01, 23.59, 48.72
2020-10-28, 16:20:02, 23.61, 48.72
2020-10-28, 16:20:04, 23.61, 48.72
2020-10-28, 16:20:05, 23.61, 48.72
2020-10-28, 16:20:06, 23.6, 48.72
2020-10-28, 16:20:08, 23.61, 48.72
2020-10-28, 16:20:09, 23.6, 48.72
2020-10-28, 16:20:10, 23.61, 48.72
2020-10-28, 16:20:12, 23.6, 48.72
2020-10-28, 16:20:13, 23.61, 48.72
2020-10-28, 16:20:14, 23.62, 48.72
2020-10-28, 16:20:16, 23.61, 48.72
2020-10-28, 16:20:17, 23.62, 48.72
2020-10-28, 16:20:19, 23.61, 48.72
2020-10-28, 16:20:20, 23.61, 48.72
2020-10-28, 16:20:21, 23.62, 48.76
2020-10-28, 16:20:23, 23.59, 48.72
2020-10-28, 16:20:24, 23.6, 48.72
2020-10-28, 16:20:25, 23.6, 48.72
2020-10-28, 16:20:27, 23.6, 48.72
2020-10-28, 16:20:28, 23.6, 48.72
2020-10-28, 16:20:29, 23.59, 48.72
2020-10-28, 16:20:31, 23.58, 48.72
2020-10-28, 16:20:32, 23.6, 48.75
2020-10-28, 16:20:33, 23.57, 48.75
2020-10-28, 16:20:35, 23.58, 48.75
2020-10-28, 16:20:36, 23.59, 48.78
2020-10-28, 16:20:38, 23.58, 48.78
2020-10-28, 16:20:39, 23.58, 48.75
2020-10-28, 16:20:40, 23.59, 48.78
2020-10-28, 16:20:42, 23.58, 48.78
2020-10-28, 16:20:43, 23.58, 48.78
2020-10-28, 16:20:44, 23.58, 48.78
2020-10-28, 16:20:46, 23.58, 48.78
2020-10-28, 16:20:47, 23.58, 48.78
2020-10-28, 16:20:48, 23.56, 48.78
2020-10-28, 16:20:50, 23.56, 48.81
2020-10-28, 16:20:51, 23.58, 48.78
2020-10-28, 16:20:52, 23.57, 48.78
2020-10-28, 16:20:54, 23.57, 48.81
2020-10-28, 16:20:55, 23.55, 48.81
2020-10-28, 16:20:57, 23.56, 48.81
2020-10-28, 16:20:58, 23.56, 48.81
2020-10-28, 16:20:59, 23.57, 48.81
2020-10-28, 16:21:01, 23.56, 48.81
2020-10-28, 16:21:02, 23.57, 48.81
2020-10-28, 16:21:03, 23.56, 48.81
2020-10-28, 16:21:05, 23.56, 48.84
2020-10-28, 16:21:06, 23.56, 48.84
2020-10-28, 16:21:07, 23.56, 48.81
2020-10-28, 16:21:09, 23.56, 48.84
2020-10-28, 16:21:10, 23.55, 48.84
2020-10-28, 16:21:12, 23.53, 48.84
2020-10-28, 16:21:13, 23.56, 48.84
2020-10-28, 16:21:14, 23.56, 48.84
2020-10-28, 16:21:16, 23.56, 48.88
2020-10-28, 16:21:17, 23.55, 48.87
2020-10-28, 16:21:18, 23.55, 48.91
2020-10-28, 16:21:20, 23.55, 48.87
2020-10-28, 16:21:21, 23.56, 48.88
2020-10-28, 16:21:22, 23.54, 48.87
2020-10-28, 16:21:24, 23.55, 48.87
2020-10-28, 16:21:25, 23.56, 48.91
2020-10-28, 16:21:26, 23.55, 48.91
2020-10-28, 16:21:28, 23.54, 48.87
2020-10-28, 16:21:29, 23.54, 48.91
2020-10-28, 16:21:31, 23.55, 48.91
2020-10-28, 16:21:32, 23.56, 48.91
2020-10-28, 16:21:33, 23.54, 48.91
2020-10-28, 16:21:35, 23.55, 48.91
2020-10-28, 16:21:36, 23.56, 48.91
2020-10-28, 16:21:37, 23.55, 48.91
2020-10-28, 16:21:39, 23.54, 48.91
2020-10-28, 16:21:40, 23.54, 48.91
2020-10-28, 16:21:41, 23.56, 48.91
2020-10-28, 16:21:43, 23.55, 48.91
2020-10-28, 16:21:44, 23.54, 48.91
2020-10-28, 16:21:45, 23.55, 48.91
2020-10-28, 16:21:47, 23.54, 48.94
2020-10-28, 16:21:48, 23.54, 48.94
2020-10-28, 16:21:50, 23.54, 48.91
2020-10-28, 16:21:51, 23.56, 48.97
2020-10-28, 16:21:52, 23.53, 48.97
2020-10-28, 16:21:54, 23.54, 48.97
2020-10-28, 16:21:55, 23.53, 48.97
2020-10-28, 16:21:56, 23.55, 48.97
2020-10-28, 16:21:58, 23.54, 48.94
2020-10-28, 16:21:59, 23.54, 48.94
2020-10-28, 16:22:00, 23.54, 48.94
2020-10-28, 16:22:02, 23.55, 48.94
2020-10-28, 16:22:03, 23.54, 48.94
2020-10-28, 16:22:04, 23.53, 48.97
2020-10-28, 16:22:06, 23.53, 48.94
2020-10-28, 16:22:07, 23.53, 48.97
2020-10-28, 16:22:09, 23.54, 48.94
2020-10-28, 16:22:10, 23.53, 48.9
2020-10-28, 16:22:11, 23.52, 48.93
2020-10-28, 16:22:13, 23.53, 48.97
2020-10-28, 16:22:14, 23.54, 48.97
2020-10-28, 16:22:15, 23.55, 48.94
2020-10-28, 16:22:17, 23.54, 48.94
2020-10-28, 16:22:18, 23.54, 48.94
2020-10-28, 16:22:19, 23.54, 48.94
2020-10-28, 16:22:21, 23.54, 48.97
2020-10-28, 16:22:22, 23.55, 48.94
2020-10-28, 16:22:24, 23.54, 48.97
2020-10-28, 16:22:25, 23.55, 48.97
2020-10-28, 16:22:26, 23.55, 48.94
2020-10-28, 16:22:28, 23.53, 48.97
2020-10-28, 16:22:29, 23.55, 48.97
2020-10-28, 16:22:30, 23.54, 48.94
2020-10-28, 16:22:32, 23.55, 48.94
2020-10-28, 16:22:33, 23.55, 48.94
2020-10-28, 16:22:34, 23.55, 48.94
2020-10-28, 16:22:36, 23.54, 48.94
2020-10-28, 16:22:37, 23.55, 48.97
2020-10-28, 16:22:38, 23.54, 48.94
2020-10-28, 16:22:40, 23.54, 48.94
2020-10-28, 16:22:41, 23.54, 48.94
2020-10-28, 16:22:43, 23.54, 48.94
2020-10-28, 16:22:44, 23.55, 48.94
2020-10-28, 16:22:45, 23.55, 48.91
2020-10-28, 16:22:47, 23.56, 48.94
2020-10-28, 16:22:48, 23.56, 48.94
2020-10-28, 16:22:49, 23.56, 48.94
2020-10-28, 16:22:51, 23.55, 48.94
2020-10-28, 16:22:52, 23.54, 48.91
2020-10-28, 16:22:53, 23.53, 48.94
2020-10-28, 16:22:55, 23.54, 48.91
2020-10-28, 16:22:56, 23.55, 48.91
2020-10-28, 16:22:57, 23.55, 48.91
2020-10-28, 16:22:59, 23.55, 48.91
2020-10-28, 16:23:00, 23.53, 48.9
2020-10-28, 16:23:02, 23.53, 48.9
2020-10-28, 16:23:03, 23.54, 48.94
2020-10-28, 16:23:04, 23.54, 48.97
2020-10-28, 16:23:06, 23.54, 48.94
2020-10-28, 16:23:07, 23.55, 48.94
2020-10-28, 16:23:08, 23.54, 48.94
2020-10-28, 16:23:10, 23.52, 48.97
2020-10-28, 16:23:11, 23.54, 48.97
2020-10-28, 16:23:12, 23.54, 48.97
2020-10-28, 16:23:14, 23.54, 48.97
2020-10-28, 16:23:15, 23.54, 48.97
2020-10-28, 16:23:16, 23.55, 48.97
2020-10-28, 16:23:18, 23.55, 48.97
2020-10-28, 16:23:19, 23.54, 48.97
2020-10-28, 16:23:20, 23.54, 48.97
2020-10-28, 16:23:22, 23.54, 48.97
2020-10-28, 16:23:23, 23.53, 48.97
2020-10-28, 16:23:25, 23.54, 48.97
2020-10-28, 16:23:26, 23.54, 48.97
2020-10-28, 16:23:27, 23.54, 48.97
2020-10-28, 16:23:29, 23.55, 48.97
2020-10-28, 16:23:30, 23.54, 48.97
2020-10-28, 16:23:31, 23.54, 49.0
2020-10-28, 16:23:33, 23.54, 49.0
2020-10-28, 16:23:34, 23.53, 48.97
2020-10-28, 16:23:35, 23.53, 49.0
2020-10-28, 16:23:37, 23.52, 49.0
2020-10-28, 16:23:38, 23.52, 49.0
2020-10-28, 16:23:39, 23.53, 49.0
2020-10-28, 16:23:41, 23.53, 49.0
2020-10-28, 16:23:42, 23.52, 49.0
2020-10-28, 16:23:44, 23.54, 48.97
2020-10-28, 16:23:45, 23.53, 49.0
2020-10-28, 16:23:46, 23.53, 49.0
2020-10-28, 16:23:48, 23.51, 48.97
2020-10-28, 16:23:49, 23.53, 49.0
2020-10-28, 16:23:50, 23.53, 49.03
2020-10-28, 16:23:52, 23.53, 49.0
2020-10-28, 16:23:53, 23.53, 49.0
2020-10-28, 16:23:54, 23.53, 49.03
2020-10-28, 16:23:56, 23.54, 49.0
2020-10-28, 16:23:57, 23.53, 49.03
2020-10-28, 16:23:59, 23.52, 49.0
2020-10-28, 16:24:00, 23.54, 49.0
2020-10-28, 16:24:01, 23.53, 49.0
2020-10-28, 16:24:03, 23.54, 49.03
2020-10-28, 16:24:04, 23.53, 49.0
2020-10-28, 16:24:05, 23.53, 49.0
2020-10-28, 16:24:07, 23.53, 49.0
2020-10-28, 16:24:08, 23.53, 49.0
2020-10-28, 16:24:09, 23.53, 49.03
2020-10-28, 16:24:11, 23.52, 49.03
2020-10-28, 16:24:12, 23.53, 49.03
2020-10-28, 16:24:13, 23.51, 49.03
2020-10-28, 16:24:15, 23.52, 49.03
2020-10-28, 16:24:16, 23.52, 49.03
2020-10-28, 16:24:18, 23.51, 49.03
2020-10-28, 16:24:19, 23.51, 49.03
2020-10-28, 16:24:20, 23.5, 49.03
2020-10-28, 16:24:22, 23.5, 49.03
2020-10-28, 16:24:23, 23.51, 49.03
2020-10-28, 16:24:24, 23.5, 49.06
2020-10-28, 16:24:26, 23.51, 49.03
2020-10-28, 16:24:27, 23.5, 49.06
2020-10-28, 16:24:28, 23.49, 49.06
2020-10-28, 16:24:30, 23.48, 49.06
2020-10-28, 16:24:31, 23.49, 49.06
2020-10-28, 16:24:33, 23.51, 49.06
2020-10-28, 16:24:34, 23.51, 49.06
2020-10-28, 16:24:35, 23.51, 49.06
2020-10-28, 16:24:37, 23.5, 49.06
2020-10-28, 16:24:38, 23.5, 49.06
2020-10-28, 16:24:39, 23.49, 49.06
2020-10-28, 16:24:41, 23.5, 49.06
2020-10-28, 16:24:42, 23.52, 49.03
2020-10-28, 16:24:43, 23.5, 49.06
2020-10-28, 16:24:45, 23.52, 49.06
2020-10-28, 16:24:46, 23.51, 49.03
2020-10-28, 16:24:47, 23.5, 49.03
2020-10-28, 16:24:49, 23.5, 49.06
2020-10-28, 16:24:50, 23.49, 49.09
2020-10-28, 16:24:52, 23.49, 49.06
2020-10-28, 16:24:53, 23.5, 49.06
2020-10-28, 16:24:54, 23.51, 49.06
2020-10-28, 16:24:56, 23.49, 49.09
2020-10-28, 16:24:57, 23.5, 49.09
2020-10-28, 16:24:58, 23.5, 49.09
2020-10-28, 16:25:00, 23.5, 49.06
2020-10-28, 16:25:01, 23.5, 49.06
2020-10-28, 16:25:02, 23.5, 49.09
2020-10-28, 16:25:04, 23.5, 49.06
2020-10-28, 16:25:05, 23.52, 49.06
2020-10-28, 16:25:06, 23.51, 49.06
2020-10-28, 16:25:08, 23.51, 49.06
2020-10-28, 16:25:09, 23.51, 49.06
2020-10-28, 16:25:10, 23.5, 49.06
2020-10-28, 16:25:12, 23.5, 49.06
2020-10-28, 16:25:13, 23.51, 49.06
2020-10-28, 16:25:15, 23.49, 49.06
2020-10-28, 16:25:16, 23.5, 49.09
2020-10-28, 16:25:17, 23.5, 49.09
2020-10-28, 16:25:19, 23.5, 49.09
2020-10-28, 16:25:20, 23.51, 49.09
2020-10-28, 16:25:21, 23.5, 49.09
2020-10-28, 16:25:23, 23.5, 49.06
2020-10-28, 16:25:24, 23.49, 49.06
2020-10-28, 16:25:25, 23.51, 49.06
2020-10-28, 16:25:27, 23.5, 49.06
2020-10-28, 16:25:28, 23.49, 49.06
2020-10-28, 16:25:29, 23.5, 49.06
2020-10-28, 16:25:31, 23.48, 49.09
2020-10-28, 16:25:32, 23.48, 49.09
2020-10-28, 16:25:34, 23.48, 49.09
2020-10-28, 16:25:35, 23.49, 49.12
2020-10-28, 16:25:37, 23.49, 49.09
2020-10-28, 16:25:38, 23.5, 49.09
2020-10-28, 16:25:39, 23.5, 49.09
2020-10-28, 16:25:41, 23.5, 49.09
2020-10-28, 16:25:42, 23.51, 49.09
2020-10-28, 16:25:43, 23.5, 49.09
2020-10-28, 16:25:45, 23.5, 49.09
2020-10-28, 16:25:46, 23.5, 49.09
2020-10-28, 16:25:47, 23.5, 49.09
2020-10-28, 16:25:49, 23.5, 49.09
2020-10-28, 16:25:50, 23.5, 49.09
2020-10-28, 16:25:51, 23.49, 49.09
2020-10-28, 16:25:53, 23.5, 49.09
2020-10-28, 16:25:54, 23.5, 49.09
2020-10-28, 16:25:56, 23.5, 49.09
2020-10-28, 16:25:57, 23.5, 49.09
2020-10-28, 16:25:58, 23.5, 49.09
2020-10-28, 16:26:00, 23.49, 49.09
2020-10-28, 16:26:01, 23.5, 49.09
2020-10-28, 16:26:02, 23.5, 49.09
2020-10-28, 16:26:04, 23.5, 49.06
2020-10-28, 16:26:05, 23.5, 49.09
2020-10-28, 16:26:06, 23.49, 49.06
2020-10-28, 16:26:08, 23.48, 49.09
2020-10-28, 16:26:09, 23.48, 49.09
2020-10-28, 16:26:10, 23.48, 49.09
2020-10-28, 16:26:12, 23.49, 49.09
2020-10-28, 16:26:13, 23.49, 49.09
2020-10-28, 16:26:15, 23.48, 49.09
2020-10-28, 16:26:16, 23.49, 49.09
2020-10-28, 16:26:17, 23.49, 49.09
2020-10-28, 16:26:19, 23.48, 49.09
2020-10-28, 16:26:20, 23.48, 49.09
2020-10-28, 16:26:21, 23.48, 49.09
2020-10-28, 16:26:23, 23.48, 49.09
2020-10-28, 16:26:24, 23.47, 49.09
2020-10-28, 16:26:25, 23.48, 49.09
2020-10-28, 16:26:27, 23.5, 49.09
2020-10-28, 16:26:28, 23.5, 49.06
2020-10-28, 16:26:29, 23.49, 49.03
2020-10-28, 16:26:31, 23.5, 49.06
2020-10-28, 16:26:32, 23.5, 49.06
2020-10-28, 16:26:34, 23.48, 49.06
2020-10-28, 16:26:35, 23.48, 49.06
2020-10-28, 16:26:36, 23.5, 49.06
2020-10-28, 16:26:38, 23.48, 49.09
2020-10-28, 16:26:39, 23.48, 49.02
2020-10-28, 16:26:40, 23.45, 49.05
2020-10-28, 16:26:42, 23.48, 49.06
2020-10-28, 16:26:43, 23.5, 49.06
2020-10-28, 16:26:45, 23.5, 49.06
2020-10-28, 16:26:46, 23.48, 49.06
2020-10-28, 16:26:47, 23.49, 49.06
2020-10-28, 16:26:49, 23.49, 49.03
2020-10-28, 16:26:50, 23.49, 49.06
2020-10-28, 16:26:51, 23.49, 49.06
2020-10-28, 16:26:53, 23.48, 49.02
2020-10-28, 16:26:54, 23.48, 49.02
2020-10-28, 16:26:55, 23.48, 49.02
2020-10-28, 16:26:57, 23.49, 49.03
2020-10-28, 16:26:58, 23.5, 49.03
2020-10-28, 16:26:59, 23.5, 49.03
2020-10-28, 16:27:01, 23.51, 49.03
2020-10-28, 16:27:02, 23.5, 49.03
2020-10-28, 16:27:04, 23.5, 49.03
2020-10-28, 16:27:05, 23.5, 49.0
2020-10-28, 16:27:06, 23.5, 49.0
2020-10-28, 16:27:08, 23.5, 49.03
2020-10-28, 16:27:09, 23.52, 49.0
2020-10-28, 16:27:10, 23.5, 49.0
2020-10-28, 16:27:12, 23.52, 48.97
2020-10-28, 16:27:13, 23.51, 49.0
2020-10-28, 16:27:14, 23.51, 48.97
2020-10-28, 16:27:16, 23.51, 48.97
2020-10-28, 16:27:17, 23.52, 48.97
2020-10-28, 16:27:18, 23.51, 48.97
2020-10-28, 16:27:20, 23.51, 48.97
2020-10-28, 16:27:21, 23.49, 48.96
2020-10-28, 16:27:23, 23.52, 48.97
2020-10-28, 16:27:24, 23.5, 48.96
2020-10-28, 16:27:25, 23.5, 48.96
2020-10-28, 16:27:27, 23.5, 48.96
2020-10-28, 16:27:28, 23.51, 48.97
2020-10-28, 16:27:29, 23.51, 48.97
2020-10-28, 16:27:31, 23.51, 48.97
2020-10-28, 16:27:32, 23.51, 48.97
2020-10-28, 16:27:33, 23.5, 48.96
2020-10-28, 16:27:35, 23.5, 48.96
2020-10-28, 16:27:36, 23.51, 48.97
2020-10-28, 16:27:37, 23.51, 48.97
2020-10-28, 16:27:39, 23.5, 48.96
2020-10-28, 16:27:40, 23.5, 48.96
2020-10-28, 16:27:42, 23.5, 48.96
2020-10-28, 16:27:43, 23.49, 48.96
2020-10-28, 16:27:44, 23.49, 48.96
2020-10-28, 16:27:46, 23.5, 48.96
2020-10-28, 16:27:47, 23.5, 48.96
2020-10-28, 16:27:48, 23.5, 48.96
2020-10-28, 16:27:50, 23.51, 48.97
2020-10-28, 16:27:51, 23.5, 48.96
2020-10-28, 16:27:52, 23.5, 48.93
2020-10-28, 16:27:54, 23.5, 48.96
2020-10-28, 16:27:55, 23.51, 48.93
2020-10-28, 16:27:56, 23.5, 48.93
2020-10-28, 16:27:58, 23.5, 48.9
2020-10-28, 16:27:59, 23.5, 48.93
2020-10-28, 16:28:00, 23.5, 48.93
2020-10-28, 16:28:02, 23.49, 48.93
2020-10-28, 16:28:03, 23.49, 48.93
2020-10-28, 16:28:05, 23.49, 48.93
2020-10-28, 16:28:06, 23.49, 48.93
2020-10-28, 16:28:07, 23.5, 48.96
2020-10-28, 16:28:09, 23.48, 48.96
2020-10-28, 16:28:10, 23.48, 48.96
2020-10-28, 16:28:11, 23.48, 48.96
2020-10-28, 16:28:13, 23.48, 48.96
2020-10-28, 16:28:14, 23.48, 48.96
2020-10-28, 16:28:15, 23.5, 48.96
2020-10-28, 16:28:17, 23.49, 48.96
2020-10-28, 16:28:18, 23.48, 48.96
2020-10-28, 16:28:19, 23.49, 48.96
2020-10-28, 16:28:21, 23.48, 48.96
2020-10-28, 16:28:22, 23.48, 48.96
2020-10-28, 16:28:23, 23.48, 48.96
2020-10-28, 16:28:25, 23.48, 48.96
2020-10-28, 16:28:26, 23.49, 48.96
2020-10-28, 16:28:28, 23.48, 48.99
2020-10-28, 16:28:29, 23.48, 48.96
2020-10-28, 16:28:30, 23.48, 48.96
2020-10-28, 16:28:32, 23.48, 48.96
2020-10-28, 16:28:33, 23.46, 48.96
2020-10-28, 16:28:34, 23.48, 48.96
2020-10-28, 16:28:36, 23.47, 48.96
2020-10-28, 16:28:37, 23.48, 48.99
2020-10-28, 16:28:38, 23.46, 48.96
2020-10-28, 16:28:40, 23.47, 48.99
2020-10-28, 16:28:41, 23.48, 48.99
2020-10-28, 16:28:43, 23.48, 48.96
2020-10-28, 16:28:44, 23.48, 48.96
2020-10-28, 16:28:45, 23.46, 48.96
2020-10-28, 16:28:47, 23.48, 48.96
2020-10-28, 16:28:48, 23.46, 48.99
2020-10-28, 16:28:49, 23.47, 48.99
2020-10-28, 16:28:51, 23.48, 48.99
2020-10-28, 16:28:52, 23.48, 48.99
2020-10-28, 16:28:53, 23.49, 48.96
2020-10-28, 16:28:55, 23.46, 48.99
2020-10-28, 16:28:56, 23.48, 48.99
2020-10-28, 16:28:57, 23.47, 48.96
