2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 16:28:59, 23.48, 48.99
2020-10-28, 16:29:00, 23.48, 48.96
2020-10-28, 16:29:02, 23.48, 48.96
2020-10-28, 16:29:03, 23.48, 48.96
2020-10-28, 16:29:04, 23.47, 48.96
2020-10-28, 16:29:06, 23.48, 48.96
2020-10-28, 16:29:07, 23.49, 48.96
2020-10-28, 16:29:08, 23.48, 48.96
2020-10-28, 16:29:10, 23.48, 48.96
2020-10-28, 16:29:11, 23.48, 48.96
2020-10-28, 16:29:12, 23.49, 48.96
2020-10-28, 16:29:14, 23.47, 48.96
2020-10-28, 16:29:15, 23.48, 48.96
2020-10-28, 16:29:16, 23.48, 48.96
2020-10-28, 16:29:18, 23.48, 48.93
2020-10-28, 16:29:19, 23.48, 48.96
2020-10-28, 16:29:21, 23.47, 48.96
2020-10-28, 16:29:22, 23.47, 48.96
2020-10-28, 16:29:23, 23.47, 48.96
2020-10-28, 16:29:25, 23.48, 48.96
2020-10-28, 16:29:26, 23.47, 48.96
2020-10-28, 16:29:27, 23.48, 48.96
2020-10-28, 16:29:29, 23.48, 48.96
2020-10-28, 16:29:30, 23.46, 48.96
2020-10-28, 16:29:31, 23.48, 48.96
2020-10-28, 16:29:33, 23.46, 48.93
2020-10-28, 16:29:34, 23.47, 48.96
2020-10-28, 16:29:35, 23.47, 48.93
2020-10-28, 16:29:37, 23.47, 48.93
2020-10-28, 16:29:38, 23.46, 48.96
2020-10-28, 16:29:40, 23.47, 48.96
2020-10-28, 16:29:41, 23.47, 48.96
2020-10-28, 16:29:42, 23.46, 48.96
2020-10-28, 16:29:44, 23.48, 48.96
2020-10-28, 16:29:45, 23.48, 48.96
2020-10-28, 16:29:46, 23.48, 48.96
2020-10-28, 16:29:48, 23.48, 48.96
2020-10-28, 16:29:49, 23.48, 48.93
2020-10-28, 16:29:50, 23.49, 48.93
2020-10-28, 16:29:52, 23.48, 48.93
2020-10-28, 16:29:53, 23.5, 48.93
2020-10-28, 16:29:54, 23.48, 48.93
2020-10-28, 16:29:56, 23.49, 48.93
2020-10-28, 16:29:57, 23.5, 48.93
2020-10-28, 16:29:58, 23.5, 48.93
2020-10-28, 16:30:00, 23.5, 48.93
2020-10-28, 16:30:01, 23.49, 48.93
2020-10-28, 16:30:03, 23.48, 48.9
2020-10-28, 16:30:04, 23.49, 48.93
2020-10-28, 16:30:05, 23.48, 48.93
2020-10-28, 16:30:07, 23.48, 48.93
2020-10-28, 16:30:08, 23.48, 48.9
2020-10-28, 16:30:09, 23.48, 48.93
2020-10-28, 16:30:11, 23.48, 48.9
2020-10-28, 16:30:12, 23.47, 48.93
2020-10-28, 16:30:13, 23.48, 48.9
2020-10-28, 16:30:15, 23.48, 48.9
2020-10-28, 16:30:16, 23.48, 48.93
2020-10-28, 16:30:17, 23.48, 48.93
2020-10-28, 16:30:19, 23.48, 48.9
2020-10-28, 16:30:20, 23.49, 48.9
2020-10-28, 16:30:22, 23.47, 48.9
2020-10-28, 16:30:23, 23.47, 48.93
2020-10-28, 16:30:24, 23.47, 48.93
2020-10-28, 16:30:26, 23.47, 48.9
2020-10-28, 16:30:27, 23.48, 48.9
2020-10-28, 16:30:29, 23.29, 48.94
2020-10-28, 16:30:31, 23.43, 49.02
2020-10-28, 16:30:32, 23.43, 49.02
2020-10-28, 16:30:33, 23.46, 49.02
2020-10-28, 16:30:35, 23.45, 49.02
2020-10-28, 16:30:36, 23.45, 48.99
2020-10-28, 16:30:37, 23.47, 48.96
2020-10-28, 16:30:39, 23.47, 48.96
2020-10-28, 16:30:40, 23.48, 48.96
2020-10-28, 16:30:41, 23.47, 48.96
2020-10-28, 16:30:43, 23.47, 48.93
2020-10-28, 16:30:44, 23.48, 48.93
2020-10-28, 16:30:45, 23.48, 48.93
2020-10-28, 16:30:47, 23.48, 48.93
2020-10-28, 16:30:48, 23.48, 48.9
2020-10-28, 16:30:50, 23.47, 48.9
2020-10-28, 16:30:51, 23.48, 48.9
2020-10-28, 16:30:52, 23.48, 48.9
2020-10-28, 16:30:54, 23.48, 48.9
2020-10-28, 16:30:55, 23.46, 48.9
2020-10-28, 16:30:56, 23.46, 48.86
2020-10-28, 16:30:58, 23.44, 48.89
2020-10-28, 16:30:59, 23.47, 48.86
2020-10-28, 16:31:00, 23.45, 48.89
2020-10-28, 16:31:02, 23.47, 48.9
2020-10-28, 16:31:03, 23.47, 48.9
2020-10-28, 16:31:04, 23.47, 48.9
2020-10-28, 16:31:06, 23.48, 48.9
2020-10-28, 16:31:07, 23.48, 48.9
2020-10-28, 16:31:09, 23.49, 48.9
2020-10-28, 16:31:10, 23.49, 48.87
2020-10-28, 16:31:11, 23.49, 48.9
2020-10-28, 16:31:13, 23.48, 48.87
2020-10-28, 16:31:14, 23.49, 48.84
2020-10-28, 16:31:15, 23.49, 48.87
2020-10-28, 16:31:17, 23.5, 48.87
2020-10-28, 16:31:18, 23.48, 48.87
2020-10-28, 16:31:19, 23.48, 48.83
2020-10-28, 16:31:21, 23.48, 48.83
2020-10-28, 16:31:22, 23.5, 48.87
2020-10-28, 16:31:23, 23.49, 48.87
2020-10-28, 16:31:25, 23.5, 48.87
2020-10-28, 16:31:26, 23.5, 48.84
2020-10-28, 16:31:28, 23.5, 48.87
2020-10-28, 16:31:29, 23.5, 48.87
2020-10-28, 16:31:30, 23.48, 48.83
2020-10-28, 16:31:32, 23.5, 48.84
2020-10-28, 16:31:33, 23.49, 48.84
2020-10-28, 16:31:34, 23.5, 48.84
2020-10-28, 16:31:36, 23.5, 48.84
2020-10-28, 16:31:37, 23.5, 48.84
2020-10-28, 16:31:38, 23.49, 48.84
2020-10-28, 16:31:40, 23.5, 48.84
2020-10-28, 16:31:41, 23.5, 48.84
2020-10-28, 16:31:42, 23.5, 48.84
2020-10-28, 16:31:44, 23.5, 48.84
2020-10-28, 16:31:45, 23.5, 48.84
2020-10-28, 16:31:47, 23.46, 48.83
2020-10-28, 16:31:48, 23.49, 48.84
2020-10-28, 16:31:49, 23.46, 48.83
2020-10-28, 16:31:51, 23.48, 48.83
2020-10-28, 16:31:52, 23.49, 48.84
2020-10-28, 16:31:53, 23.49, 48.84
2020-10-28, 16:31:55, 23.48, 48.83
2020-10-28, 16:31:56, 23.48, 48.83
2020-10-28, 16:31:58, 23.49, 48.84
2020-10-28, 16:31:59, 23.49, 48.84
2020-10-28, 16:32:00, 23.5, 48.84
2020-10-28, 16:32:02, 23.49, 48.8
2020-10-28, 16:32:03, 23.51, 48.81
2020-10-28, 16:32:04, 23.49, 48.84
2020-10-28, 16:32:06, 23.49, 48.84
2020-10-28, 16:32:07, 23.48, 48.8
2020-10-28, 16:32:08, 23.5, 48.8
2020-10-28, 16:32:10, 23.49, 48.8
2020-10-28, 16:32:11, 23.5, 48.77
2020-10-28, 16:32:12, 23.5, 48.8
2020-10-28, 16:32:14, 23.5, 48.77
2020-10-28, 16:32:15, 23.51, 48.77
2020-10-28, 16:32:16, 23.51, 48.77
2020-10-28, 16:32:18, 23.5, 48.77
2020-10-28, 16:32:19, 23.5, 48.77
2020-10-28, 16:32:21, 23.5, 48.77
2020-10-28, 16:32:22, 23.5, 48.77
2020-10-28, 16:32:23, 23.51, 48.77
2020-10-28, 16:32:25, 23.5, 48.77
2020-10-28, 16:32:26, 23.49, 48.74
2020-10-28, 16:32:27, 23.49, 48.74
2020-10-28, 16:32:29, 23.51, 48.74
2020-10-28, 16:32:30, 23.5, 48.74
2020-10-28, 16:32:31, 23.52, 48.74
2020-10-28, 16:32:33, 23.5, 48.74
2020-10-28, 16:32:34, 23.51, 48.74
2020-10-28, 16:32:35, 23.52, 48.74
2020-10-28, 16:32:37, 23.52, 48.74
2020-10-28, 16:32:38, 23.52, 48.74
2020-10-28, 16:32:40, 23.51, 48.74
2020-10-28, 16:32:41, 23.51, 48.71
2020-10-28, 16:32:42, 23.52, 48.71
2020-10-28, 16:32:44, 23.52, 48.71
2020-10-28, 16:32:45, 23.51, 48.71
2020-10-28, 16:32:46, 23.51, 48.71
2020-10-28, 16:32:48, 23.52, 48.71
2020-10-28, 16:32:49, 23.52, 48.71
2020-10-28, 16:32:50, 23.53, 48.71
2020-10-28, 16:32:52, 23.53, 48.71
2020-10-28, 16:32:53, 23.52, 48.71
2020-10-28, 16:32:54, 23.52, 48.71
2020-10-28, 16:32:56, 23.52, 48.71
2020-10-28, 16:32:57, 23.52, 48.71
2020-10-28, 16:32:58, 23.53, 48.71
2020-10-28, 16:33:00, 23.54, 48.68
2020-10-28, 16:33:01, 23.52, 48.71
2020-10-28, 16:33:03, 23.52, 48.68
2020-10-28, 16:33:04, 23.54, 48.71
2020-10-28, 16:33:05, 23.52, 48.71
2020-10-28, 16:33:07, 23.52, 48.71
2020-10-28, 16:33:08, 23.52, 48.68
2020-10-28, 16:33:09, 23.52, 48.71
2020-10-28, 16:33:11, 23.53, 48.68
2020-10-28, 16:33:12, 23.52, 48.68
2020-10-28, 16:33:13, 23.52, 48.71
2020-10-28, 16:33:15, 23.54, 48.68
2020-10-28, 16:33:16, 23.53, 48.68
2020-10-28, 16:33:17, 23.53, 48.68
2020-10-28, 16:33:19, 23.54, 48.68
2020-10-28, 16:33:20, 23.52, 48.68
2020-10-28, 16:33:21, 23.52, 48.68
2020-10-28, 16:33:23, 23.52, 48.65
2020-10-28, 16:33:24, 23.53, 48.68
2020-10-28, 16:33:26, 23.54, 48.68
2020-10-28, 16:33:27, 23.53, 48.68
2020-10-28, 16:33:28, 23.53, 48.65
2020-10-28, 16:33:30, 23.53, 48.65
2020-10-28, 16:33:31, 23.53, 48.68
2020-10-28, 16:33:32, 23.54, 48.65
2020-10-28, 16:33:34, 23.54, 48.65
2020-10-28, 16:33:35, 23.54, 48.65
2020-10-28, 16:33:36, 23.54, 48.65
2020-10-28, 16:33:38, 23.54, 48.65
2020-10-28, 16:33:39, 23.54, 48.65
2020-10-28, 16:33:40, 23.54, 48.65
2020-10-28, 16:33:42, 23.54, 48.65
2020-10-28, 16:33:43, 23.54, 48.62
2020-10-28, 16:33:45, 23.54, 48.62
2020-10-28, 16:33:46, 23.53, 48.62
2020-10-28, 16:33:47, 23.53, 48.62
2020-10-28, 16:33:49, 23.52, 48.62
2020-10-28, 16:33:50, 23.54, 48.62
2020-10-28, 16:33:51, 23.54, 48.62
2020-10-28, 16:33:53, 23.54, 48.62
2020-10-28, 16:33:54, 23.53, 48.62
2020-10-28, 16:33:55, 23.53, 48.62
2020-10-28, 16:33:57, 23.54, 48.62
2020-10-28, 16:33:58, 23.55, 48.62
2020-10-28, 16:33:59, 23.53, 48.62
2020-10-28, 16:34:01, 23.55, 48.62
2020-10-28, 16:34:02, 23.54, 48.62
2020-10-28, 16:34:04, 23.55, 48.59
2020-10-28, 16:34:05, 23.56, 48.59
2020-10-28, 16:34:06, 23.54, 48.59
2020-10-28, 16:34:08, 23.54, 48.59
2020-10-28, 16:34:09, 23.55, 48.59
2020-10-28, 16:34:10, 23.54, 48.59
2020-10-28, 16:34:12, 23.54, 48.59
2020-10-28, 16:34:13, 23.54, 48.56
2020-10-28, 16:34:14, 23.54, 48.59
2020-10-28, 16:34:16, 23.53, 48.59
2020-10-28, 16:34:17, 23.55, 48.59
2020-10-28, 16:34:18, 23.54, 48.59
2020-10-28, 16:34:20, 23.54, 48.56
2020-10-28, 16:34:21, 23.54, 48.59
2020-10-28, 16:34:23, 23.54, 48.59
2020-10-28, 16:34:24, 23.53, 48.55
2020-10-28, 16:34:25, 23.54, 48.59
2020-10-28, 16:34:27, 23.55, 48.56
2020-10-28, 16:34:28, 23.54, 48.52
2020-10-28, 16:34:29, 23.55, 48.56
2020-10-28, 16:34:31, 23.55, 48.56
2020-10-28, 16:34:32, 23.54, 48.52
2020-10-28, 16:34:33, 23.54, 48.56
2020-10-28, 16:34:35, 23.55, 48.52
2020-10-28, 16:34:36, 23.56, 48.53
2020-10-28, 16:34:37, 23.55, 48.52
2020-10-28, 16:34:39, 23.55, 48.52
2020-10-28, 16:34:40, 23.56, 48.53
2020-10-28, 16:34:41, 23.56, 48.53
2020-10-28, 16:34:43, 23.55, 48.52
2020-10-28, 16:34:44, 23.56, 48.53
2020-10-28, 16:34:46, 23.56, 48.53
2020-10-28, 16:34:47, 23.56, 48.53
2020-10-28, 16:34:48, 23.55, 48.52
2020-10-28, 16:34:50, 23.55, 48.52
2020-10-28, 16:34:51, 23.54, 48.52
2020-10-28, 16:34:52, 23.56, 48.49
2020-10-28, 16:34:54, 23.54, 48.52
2020-10-28, 16:34:55, 23.56, 48.53
2020-10-28, 16:34:56, 23.55, 48.46
2020-10-28, 16:34:58, 23.56, 48.53
2020-10-28, 16:34:59, 23.57, 48.5
2020-10-28, 16:35:00, 23.55, 48.49
2020-10-28, 16:35:02, 23.56, 48.46
2020-10-28, 16:35:03, 23.56, 48.49
2020-10-28, 16:35:05, 23.55, 48.49
2020-10-28, 16:35:06, 23.56, 48.46
2020-10-28, 16:35:07, 23.56, 48.49
2020-10-28, 16:35:09, 23.55, 48.49
2020-10-28, 16:35:10, 23.55, 48.46
2020-10-28, 16:35:11, 23.56, 48.46
2020-10-28, 16:35:13, 23.56, 48.46
2020-10-28, 16:35:14, 23.56, 48.46
2020-10-28, 16:35:15, 23.56, 48.46
2020-10-28, 16:35:17, 23.56, 48.46
2020-10-28, 16:35:18, 23.56, 48.46
2020-10-28, 16:35:19, 23.58, 48.46
2020-10-28, 16:35:21, 23.56, 48.46
2020-10-28, 16:35:22, 23.57, 48.46
2020-10-28, 16:35:24, 23.56, 48.46
2020-10-28, 16:35:25, 23.58, 48.43
2020-10-28, 16:35:26, 23.57, 48.46
2020-10-28, 16:35:28, 23.58, 48.43
2020-10-28, 16:35:29, 23.56, 48.43
2020-10-28, 16:35:30, 23.56, 48.43
2020-10-28, 16:35:32, 23.58, 48.43
2020-10-28, 16:35:33, 23.58, 48.46
2020-10-28, 16:35:34, 23.57, 48.46
2020-10-28, 16:35:36, 23.58, 48.43
2020-10-28, 16:35:37, 23.57, 48.43
2020-10-28, 16:35:38, 23.58, 48.43
2020-10-28, 16:35:40, 23.57, 48.4
2020-10-28, 16:35:41, 23.58, 48.4
2020-10-28, 16:35:43, 23.56, 48.43
2020-10-28, 16:35:44, 23.58, 48.43
2020-10-28, 16:35:45, 23.57, 48.4
2020-10-28, 16:35:47, 23.57, 48.4
2020-10-28, 16:35:48, 23.58, 48.4
2020-10-28, 16:35:49, 23.58, 48.4
2020-10-28, 16:35:51, 23.59, 48.4
2020-10-28, 16:35:52, 23.58, 48.4
2020-10-28, 16:35:53, 23.57, 48.4
2020-10-28, 16:35:55, 23.58, 48.4
2020-10-28, 16:35:56, 23.57, 48.4
2020-10-28, 16:35:57, 23.58, 48.4
2020-10-28, 16:35:59, 23.59, 48.4
2020-10-28, 16:36:00, 23.58, 48.4
2020-10-28, 16:36:02, 23.58, 48.37
2020-10-28, 16:36:03, 23.59, 48.4
2020-10-28, 16:36:04, 23.59, 48.4
2020-10-28, 16:36:06, 23.57, 48.4
2020-10-28, 16:36:07, 23.58, 48.37
2020-10-28, 16:36:08, 23.57, 48.37
2020-10-28, 16:36:10, 23.57, 48.4
2020-10-28, 16:36:11, 23.57, 48.37
2020-10-28, 16:36:12, 23.57, 48.37
2020-10-28, 16:36:14, 23.59, 48.37
2020-10-28, 16:36:15, 23.58, 48.37
2020-10-28, 16:36:16, 23.58, 48.37
2020-10-28, 16:36:18, 23.58, 48.4
2020-10-28, 16:36:19, 23.59, 48.37
2020-10-28, 16:36:21, 23.59, 48.37
2020-10-28, 16:36:22, 23.59, 48.37
2020-10-28, 16:36:23, 23.59, 48.34
2020-10-28, 16:36:25, 23.59, 48.37
2020-10-28, 16:36:26, 23.58, 48.34
2020-10-28, 16:36:27, 23.6, 48.34
2020-10-28, 16:36:29, 23.6, 48.34
2020-10-28, 16:36:30, 23.61, 48.34
2020-10-28, 16:36:31, 23.6, 48.34
2020-10-28, 16:36:33, 23.61, 48.34
2020-10-28, 16:36:34, 23.6, 48.34
2020-10-28, 16:36:35, 23.6, 48.34
2020-10-28, 16:36:37, 23.6, 48.34
2020-10-28, 16:36:38, 23.61, 48.34
2020-10-28, 16:36:40, 23.6, 48.34
2020-10-28, 16:36:41, 23.62, 48.31
2020-10-28, 16:36:42, 23.61, 48.31
2020-10-28, 16:36:44, 23.6, 48.31
2020-10-28, 16:36:45, 23.6, 48.34
2020-10-28, 16:36:46, 23.6, 48.34
2020-10-28, 16:36:48, 23.6, 48.31
2020-10-28, 16:36:49, 23.6, 48.31
2020-10-28, 16:36:50, 23.6, 48.31
2020-10-28, 16:36:52, 23.6, 48.31
2020-10-28, 16:36:53, 23.61, 48.31
2020-10-28, 16:36:54, 23.61, 48.31
2020-10-28, 16:36:56, 23.61, 48.31
2020-10-28, 16:36:57, 23.6, 48.31
2020-10-28, 16:36:59, 23.59, 48.31
2020-10-28, 16:37:00, 23.58, 48.34
2020-10-28, 16:37:02, 23.58, 48.34
2020-10-28, 16:37:03, 23.61, 48.31
2020-10-28, 16:37:04, 23.6, 48.31
2020-10-28, 16:37:06, 23.61, 48.34
2020-10-28, 16:37:07, 23.6, 48.31
2020-10-28, 16:37:08, 23.62, 48.28
2020-10-28, 16:37:10, 23.62, 48.31
2020-10-28, 16:37:11, 23.62, 48.31
2020-10-28, 16:37:12, 23.62, 48.31
2020-10-28, 16:37:14, 23.61, 48.28
2020-10-28, 16:37:15, 23.6, 48.28
2020-10-28, 16:37:16, 23.6, 48.28
2020-10-28, 16:37:18, 23.61, 48.25
2020-10-28, 16:37:19, 23.62, 48.28
2020-10-28, 16:37:21, 23.61, 48.25
2020-10-28, 16:37:22, 23.6, 48.24
2020-10-28, 16:37:23, 23.62, 48.25
2020-10-28, 16:37:25, 23.62, 48.25
2020-10-28, 16:37:26, 23.62, 48.25
2020-10-28, 16:37:27, 23.63, 48.25
2020-10-28, 16:37:29, 23.62, 48.21
2020-10-28, 16:37:30, 23.63, 48.22
2020-10-28, 16:37:31, 23.62, 48.21
2020-10-28, 16:37:33, 23.62, 48.21
2020-10-28, 16:37:34, 23.62, 48.21
2020-10-28, 16:37:35, 23.63, 48.22
2020-10-28, 16:37:37, 23.62, 48.18
2020-10-28, 16:37:38, 23.62, 48.21
2020-10-28, 16:37:39, 23.62, 48.21
2020-10-28, 16:37:41, 23.61, 48.18
2020-10-28, 16:37:42, 23.62, 48.21
2020-10-28, 16:37:44, 23.62, 48.21
2020-10-28, 16:37:45, 23.61, 48.21
2020-10-28, 16:37:46, 23.62, 48.21
2020-10-28, 16:37:48, 23.63, 48.22
2020-10-28, 16:37:49, 23.62, 48.18
2020-10-28, 16:37:50, 23.62, 48.21
2020-10-28, 16:37:52, 23.62, 48.18
2020-10-28, 16:37:53, 23.62, 48.21
2020-10-28, 16:37:54, 23.63, 48.18
2020-10-28, 16:37:56, 23.62, 48.18
2020-10-28, 16:37:57, 23.63, 48.18
2020-10-28, 16:37:58, 23.62, 48.18
2020-10-28, 16:38:00, 23.63, 48.18
2020-10-28, 16:38:01, 23.63, 48.18
2020-10-28, 16:38:03, 23.63, 48.18
2020-10-28, 16:38:04, 23.65, 48.15
2020-10-28, 16:38:05, 23.63, 48.15
2020-10-28, 16:38:07, 23.64, 48.15
2020-10-28, 16:38:08, 23.63, 48.15
2020-10-28, 16:38:09, 23.63, 48.15
2020-10-28, 16:38:11, 23.64, 48.15
2020-10-28, 16:38:12, 23.62, 48.15
2020-10-28, 16:38:13, 23.62, 48.15
2020-10-28, 16:38:15, 23.62, 48.15
2020-10-28, 16:38:16, 23.62, 48.15
2020-10-28, 16:38:17, 23.62, 48.15
2020-10-28, 16:38:19, 23.63, 48.15
2020-10-28, 16:38:20, 23.62, 48.15
2020-10-28, 16:38:21, 23.62, 48.15
2020-10-28, 16:38:23, 23.62, 48.15
2020-10-28, 16:38:24, 23.62, 48.15
2020-10-28, 16:38:26, 23.61, 48.18
2020-10-28, 16:38:27, 23.62, 48.15
2020-10-28, 16:38:28, 23.63, 48.18
2020-10-28, 16:38:30, 23.62, 48.15
2020-10-28, 16:38:31, 23.6, 48.18
2020-10-28, 16:38:32, 23.62, 48.18
2020-10-28, 16:38:34, 23.63, 48.15
2020-10-28, 16:38:35, 23.61, 48.18
2020-10-28, 16:38:36, 23.62, 48.18
2020-10-28, 16:38:38, 23.61, 48.18
2020-10-28, 16:38:39, 23.62, 48.15
2020-10-28, 16:38:40, 23.6, 48.18
2020-10-28, 16:38:42, 23.61, 48.15
2020-10-28, 16:38:43, 23.59, 48.18
2020-10-28, 16:38:44, 23.61, 48.18
2020-10-28, 16:38:46, 23.61, 48.21
2020-10-28, 16:38:47, 23.62, 48.18
2020-10-28, 16:38:49, 23.61, 48.15
2020-10-28, 16:38:50, 23.62, 48.18
2020-10-28, 16:38:51, 23.62, 48.18
2020-10-28, 16:38:53, 23.61, 48.18
2020-10-28, 16:38:54, 23.62, 48.18
2020-10-28, 16:38:55, 23.62, 48.18
2020-10-28, 16:38:57, 23.62, 48.18
2020-10-28, 16:38:58, 23.62, 48.18
2020-10-28, 16:38:59, 23.62, 48.18
2020-10-28, 16:39:01, 23.62, 48.15
2020-10-28, 16:39:02, 23.63, 48.15
2020-10-28, 16:39:03, 23.62, 48.15
2020-10-28, 16:39:05, 23.62, 48.15
2020-10-28, 16:39:06, 23.62, 48.15
2020-10-28, 16:39:08, 23.61, 48.15
2020-10-28, 16:39:09, 23.62, 48.18
2020-10-28, 16:39:10, 23.61, 48.18
2020-10-28, 16:39:12, 23.62, 48.18
2020-10-28, 16:39:13, 23.62, 48.18
2020-10-28, 16:39:14, 23.62, 48.21
2020-10-28, 16:39:16, 23.62, 48.21
2020-10-28, 16:39:17, 23.63, 48.18
2020-10-28, 16:39:18, 23.63, 48.22
2020-10-28, 16:39:20, 23.63, 48.18
2020-10-28, 16:39:21, 23.6, 48.18
2020-10-28, 16:39:22, 23.63, 48.18
2020-10-28, 16:39:24, 23.64, 48.19
2020-10-28, 16:39:25, 23.63, 48.18
2020-10-28, 16:39:27, 23.64, 48.15
2020-10-28, 16:39:28, 23.63, 48.15
2020-10-28, 16:39:29, 23.62, 48.18
2020-10-28, 16:39:31, 23.62, 48.18
2020-10-28, 16:39:32, 23.64, 48.15
2020-10-28, 16:39:33, 23.61, 48.18
2020-10-28, 16:39:35, 23.62, 48.15
2020-10-28, 16:39:36, 23.62, 48.18
2020-10-28, 16:39:37, 23.63, 48.18
2020-10-28, 16:39:39, 23.62, 48.18
2020-10-28, 16:39:40, 23.62, 48.18
2020-10-28, 16:39:41, 23.62, 48.18
2020-10-28, 16:39:43, 23.62, 48.18
2020-10-28, 16:39:44, 23.62, 48.18
2020-10-28, 16:39:45, 23.61, 48.18
2020-10-28, 16:39:47, 23.63, 48.18
2020-10-28, 16:39:48, 23.62, 48.18
2020-10-28, 16:39:50, 23.63, 48.18
2020-10-28, 16:39:51, 23.62, 48.18
2020-10-28, 16:39:52, 23.63, 48.18
2020-10-28, 16:39:54, 23.63, 48.18
2020-10-28, 16:39:55, 23.64, 48.19
2020-10-28, 16:39:56, 23.61, 48.21
2020-10-28, 16:39:58, 23.62, 48.18
2020-10-28, 16:39:59, 23.63, 48.22
2020-10-28, 16:40:00, 23.64, 48.19
2020-10-28, 16:40:02, 23.63, 48.22
2020-10-28, 16:40:03, 23.63, 48.18
2020-10-28, 16:40:04, 23.63, 48.22
2020-10-28, 16:40:06, 23.64, 48.22
2020-10-28, 16:40:07, 23.64, 48.22
2020-10-28, 16:40:08, 23.62, 48.18
2020-10-28, 16:40:10, 23.64, 48.19
2020-10-28, 16:40:11, 23.63, 48.22
2020-10-28, 16:40:13, 23.61, 48.18
2020-10-28, 16:40:14, 23.63, 48.22
2020-10-28, 16:40:15, 23.62, 48.21
2020-10-28, 16:40:17, 23.63, 48.18
2020-10-28, 16:40:18, 23.62, 48.21
2020-10-28, 16:40:19, 23.62, 48.21
2020-10-28, 16:40:21, 23.62, 48.21
2020-10-28, 16:40:22, 23.63, 48.22
2020-10-28, 16:40:23, 23.63, 48.18
2020-10-28, 16:40:25, 23.61, 48.18
2020-10-28, 16:40:26, 23.62, 48.21
2020-10-28, 16:40:28, 23.63, 48.22
2020-10-28, 16:40:29, 23.63, 48.22
2020-10-28, 16:40:30, 23.62, 48.21
2020-10-28, 16:40:32, 23.62, 48.21
2020-10-28, 16:40:33, 23.63, 48.22
2020-10-28, 16:40:34, 23.62, 48.21
2020-10-28, 16:40:36, 23.6, 48.21
2020-10-28, 16:40:37, 23.62, 48.21
2020-10-28, 16:40:38, 23.62, 48.21
2020-10-28, 16:40:40, 23.62, 48.21
2020-10-28, 16:40:41, 23.62, 48.21
2020-10-28, 16:40:42, 23.62, 48.21
2020-10-28, 16:40:44, 23.63, 48.22
2020-10-28, 16:40:45, 23.61, 48.21
2020-10-28, 16:40:47, 23.6, 48.21
2020-10-28, 16:40:48, 23.6, 48.21
2020-10-28, 16:40:49, 23.6, 48.24
2020-10-28, 16:40:51, 23.6, 48.21
2020-10-28, 16:40:52, 23.62, 48.21
2020-10-28, 16:40:53, 23.62, 48.21
2020-10-28, 16:40:55, 23.62, 48.21
2020-10-28, 16:40:56, 23.62, 48.21
2020-10-28, 16:40:57, 23.6, 48.21
2020-10-28, 16:40:59, 23.62, 48.21
2020-10-28, 16:41:00, 23.62, 48.21
2020-10-28, 16:41:02, 23.62, 48.21
2020-10-28, 16:41:03, 23.61, 48.21
2020-10-28, 16:41:04, 23.63, 48.22
2020-10-28, 16:41:06, 23.63, 48.22
2020-10-28, 16:41:07, 23.64, 48.22
2020-10-28, 16:41:08, 23.62, 48.21
2020-10-28, 16:41:10, 23.64, 48.22
2020-10-28, 16:41:11, 23.62, 48.21
2020-10-28, 16:41:12, 23.63, 48.18
2020-10-28, 16:41:14, 23.63, 48.18
2020-10-28, 16:41:15, 23.62, 48.18
2020-10-28, 16:41:16, 23.64, 48.22
2020-10-28, 16:41:18, 23.63, 48.18
2020-10-28, 16:41:19, 23.63, 48.22
2020-10-28, 16:41:21, 23.64, 48.22
2020-10-28, 16:41:22, 23.62, 48.21
2020-10-28, 16:41:23, 23.64, 48.22
2020-10-28, 16:41:25, 23.63, 48.22
2020-10-28, 16:41:26, 23.63, 48.22
2020-10-28, 16:41:27, 23.64, 48.22
