2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 16:41:29, 23.64, 48.25
2020-10-28, 16:41:30, 23.63, 48.25
2020-10-28, 16:41:31, 23.63, 48.22
2020-10-28, 16:41:33, 23.62, 48.21
2020-10-28, 16:41:34, 23.62, 48.21
2020-10-28, 16:41:35, 23.62, 48.21
2020-10-28, 16:41:37, 23.63, 48.22
2020-10-28, 16:41:38, 23.63, 48.25
2020-10-28, 16:41:39, 23.63, 48.25
2020-10-28, 16:41:41, 23.62, 48.25
2020-10-28, 16:41:42, 23.62, 48.28
2020-10-28, 16:41:44, 23.63, 48.28
2020-10-28, 16:41:45, 23.62, 48.25
2020-10-28, 16:41:46, 23.6, 48.28
2020-10-28, 16:41:48, 23.62, 48.25
2020-10-28, 16:41:49, 23.63, 48.28
2020-10-28, 16:41:50, 23.62, 48.28
2020-10-28, 16:41:52, 23.6, 48.28
2020-10-28, 16:41:53, 23.61, 48.28
2020-10-28, 16:41:54, 23.62, 48.28
2020-10-28, 16:41:56, 23.63, 48.28
2020-10-28, 16:41:57, 23.62, 48.28
2020-10-28, 16:41:59, 23.63, 48.28
2020-10-28, 16:42:00, 23.63, 48.28
2020-10-28, 16:42:01, 23.63, 48.28
2020-10-28, 16:42:03, 23.62, 48.28
2020-10-28, 16:42:04, 23.62, 48.28
2020-10-28, 16:42:05, 23.62, 48.28
2020-10-28, 16:42:07, 23.62, 48.31
2020-10-28, 16:42:08, 23.63, 48.28
2020-10-28, 16:42:09, 23.62, 48.31
2020-10-28, 16:42:11, 23.62, 48.28
2020-10-28, 16:42:12, 23.64, 48.28
2020-10-28, 16:42:13, 23.62, 48.28
2020-10-28, 16:42:15, 23.63, 48.31
2020-10-28, 16:42:16, 23.63, 48.28
2020-10-28, 16:42:18, 23.63, 48.31
2020-10-28, 16:42:19, 23.63, 48.28
2020-10-28, 16:42:20, 23.64, 48.28
2020-10-28, 16:42:22, 23.64, 48.28
2020-10-28, 16:42:23, 23.64, 48.28
2020-10-28, 16:42:24, 23.62, 48.28
2020-10-28, 16:42:26, 23.63, 48.28
2020-10-28, 16:42:27, 23.62, 48.28
2020-10-28, 16:42:28, 23.61, 48.28
2020-10-28, 16:42:30, 23.62, 48.31
2020-10-28, 16:42:31, 23.62, 48.31
2020-10-28, 16:42:32, 23.62, 48.31
2020-10-28, 16:42:34, 23.63, 48.31
2020-10-28, 16:42:35, 23.63, 48.28
2020-10-28, 16:42:37, 23.62, 48.31
2020-10-28, 16:42:38, 23.62, 48.31
2020-10-28, 16:42:39, 23.63, 48.34
2020-10-28, 16:42:41, 23.63, 48.34
2020-10-28, 16:42:42, 23.63, 48.34
2020-10-28, 16:42:43, 23.63, 48.31
2020-10-28, 16:42:45, 23.63, 48.34
2020-10-28, 16:42:46, 23.62, 48.34
2020-10-28, 16:42:47, 23.62, 48.34
2020-10-28, 16:42:49, 23.62, 48.31
2020-10-28, 16:42:50, 23.63, 48.34
2020-10-28, 16:42:51, 23.64, 48.31
2020-10-28, 16:42:53, 23.62, 48.34
2020-10-28, 16:42:54, 23.61, 48.34
2020-10-28, 16:42:56, 23.61, 48.34
2020-10-28, 16:42:57, 23.62, 48.34
2020-10-28, 16:42:58, 23.61, 48.37
2020-10-28, 16:43:00, 23.62, 48.34
2020-10-28, 16:43:01, 23.62, 48.34
2020-10-28, 16:43:02, 23.63, 48.38
2020-10-28, 16:43:04, 23.61, 48.34
2020-10-28, 16:43:05, 23.62, 48.34
2020-10-28, 16:43:06, 23.62, 48.37
2020-10-28, 16:43:08, 23.62, 48.34
2020-10-28, 16:43:09, 23.61, 48.34
2020-10-28, 16:43:10, 23.62, 48.37
2020-10-28, 16:43:12, 23.62, 48.37
2020-10-28, 16:43:13, 23.62, 48.37
2020-10-28, 16:43:15, 23.63, 48.34
2020-10-28, 16:43:16, 23.62, 48.34
2020-10-28, 16:43:17, 23.63, 48.38
2020-10-28, 16:43:19, 23.63, 48.38
2020-10-28, 16:43:20, 23.62, 48.37
2020-10-28, 16:43:21, 23.62, 48.37
2020-10-28, 16:43:23, 23.62, 48.41
2020-10-28, 16:43:24, 23.61, 48.4
2020-10-28, 16:43:25, 23.59, 48.4
2020-10-28, 16:43:27, 23.62, 48.41
2020-10-28, 16:43:28, 23.61, 48.4
2020-10-28, 16:43:29, 23.61, 48.4
2020-10-28, 16:43:31, 23.6, 48.4
2020-10-28, 16:43:32, 23.61, 48.4
2020-10-28, 16:43:34, 23.58, 48.4
2020-10-28, 16:43:35, 23.6, 48.44
2020-10-28, 16:43:36, 23.61, 48.44
2020-10-28, 16:43:38, 23.61, 48.47
2020-10-28, 16:43:39, 23.62, 48.47
2020-10-28, 16:43:40, 23.61, 48.47
2020-10-28, 16:43:42, 23.6, 48.44
2020-10-28, 16:43:43, 23.6, 48.47
2020-10-28, 16:43:44, 23.6, 48.47
2020-10-28, 16:43:46, 23.61, 48.47
2020-10-28, 16:43:47, 23.61, 48.44
2020-10-28, 16:43:48, 23.6, 48.47
2020-10-28, 16:43:50, 23.61, 48.47
2020-10-28, 16:43:51, 23.61, 48.47
2020-10-28, 16:43:52, 23.58, 48.46
2020-10-28, 16:43:54, 23.62, 48.5
2020-10-28, 16:43:55, 23.6, 48.5
2020-10-28, 16:43:57, 23.6, 48.5
2020-10-28, 16:43:58, 23.59, 48.5
2020-10-28, 16:43:59, 23.58, 48.53
2020-10-28, 16:44:01, 23.58, 48.5
2020-10-28, 16:44:02, 23.57, 48.5
2020-10-28, 16:44:03, 23.57, 48.5
2020-10-28, 16:44:05, 23.58, 48.5
2020-10-28, 16:44:06, 23.56, 48.49
2020-10-28, 16:44:07, 23.58, 48.53
2020-10-28, 16:44:09, 23.57, 48.5
2020-10-28, 16:44:10, 23.57, 48.53
2020-10-28, 16:44:11, 23.58, 48.53
2020-10-28, 16:44:13, 23.57, 48.5
2020-10-28, 16:44:14, 23.58, 48.5
2020-10-28, 16:44:16, 23.57, 48.5
2020-10-28, 16:44:17, 23.57, 48.53
2020-10-28, 16:44:18, 23.57, 48.5
2020-10-28, 16:44:20, 23.59, 48.47
2020-10-28, 16:44:21, 23.58, 48.5
2020-10-28, 16:44:22, 23.58, 48.46
2020-10-28, 16:44:24, 23.58, 48.53
2020-10-28, 16:44:25, 23.58, 48.5
2020-10-28, 16:44:26, 23.57, 48.5
2020-10-28, 16:44:28, 23.57, 48.5
2020-10-28, 16:44:29, 23.58, 48.5
2020-10-28, 16:44:31, 23.58, 48.5
2020-10-28, 16:44:32, 23.59, 48.5
2020-10-28, 16:44:33, 23.59, 48.5
2020-10-28, 16:44:35, 23.56, 48.49
2020-10-28, 16:44:36, 23.58, 48.53
2020-10-28, 16:44:37, 23.58, 48.5
2020-10-28, 16:44:39, 23.57, 48.5
2020-10-28, 16:44:40, 23.58, 48.5
2020-10-28, 16:44:41, 23.6, 48.5
2020-10-28, 16:44:43, 23.58, 48.5
2020-10-28, 16:44:44, 23.58, 48.5
2020-10-28, 16:44:45, 23.59, 48.53
2020-10-28, 16:44:47, 23.6, 48.53
2020-10-28, 16:44:48, 23.58, 48.53
2020-10-28, 16:44:49, 23.58, 48.53
2020-10-28, 16:44:51, 23.56, 48.53
2020-10-28, 16:44:52, 23.56, 48.53
2020-10-28, 16:44:54, 23.55, 48.52
2020-10-28, 16:44:55, 23.56, 48.53
2020-10-28, 16:44:56, 23.56, 48.53
2020-10-28, 16:44:58, 23.56, 48.53
2020-10-28, 16:44:59, 23.57, 48.53
2020-10-28, 16:45:00, 23.57, 48.53
2020-10-28, 16:45:02, 23.58, 48.53
2020-10-28, 16:45:03, 23.57, 48.53
2020-10-28, 16:45:04, 23.58, 48.53
2020-10-28, 16:45:06, 23.58, 48.53
2020-10-28, 16:45:07, 23.58, 48.59
2020-10-28, 16:45:08, 23.58, 48.56
2020-10-28, 16:45:10, 23.57, 48.56
2020-10-28, 16:45:11, 23.58, 48.56
2020-10-28, 16:45:13, 23.57, 48.56
2020-10-28, 16:45:14, 23.58, 48.56
2020-10-28, 16:45:15, 23.57, 48.56
2020-10-28, 16:45:17, 23.57, 48.56
2020-10-28, 16:45:18, 23.58, 48.56
2020-10-28, 16:45:19, 23.57, 48.59
2020-10-28, 16:45:21, 23.56, 48.59
2020-10-28, 16:45:22, 23.58, 48.59
2020-10-28, 16:45:23, 23.56, 48.59
2020-10-28, 16:45:25, 23.58, 48.59
2020-10-28, 16:45:26, 23.57, 48.59
2020-10-28, 16:45:27, 23.58, 48.59
2020-10-28, 16:45:29, 23.58, 48.59
2020-10-28, 16:45:30, 23.58, 48.59
2020-10-28, 16:45:31, 23.57, 48.59
2020-10-28, 16:45:33, 23.57, 48.59
2020-10-28, 16:45:34, 23.58, 48.59
2020-10-28, 16:45:36, 23.55, 48.59
2020-10-28, 16:45:37, 23.57, 48.59
2020-10-28, 16:45:38, 23.58, 48.59
2020-10-28, 16:45:40, 23.57, 48.59
2020-10-28, 16:45:41, 23.56, 48.59
2020-10-28, 16:45:42, 23.56, 48.59
2020-10-28, 16:45:44, 23.56, 48.59
2020-10-28, 16:45:45, 23.58, 48.59
2020-10-28, 16:45:46, 23.58, 48.59
2020-10-28, 16:45:48, 23.57, 48.59
2020-10-28, 16:45:49, 23.57, 48.59
2020-10-28, 16:45:50, 23.58, 48.59
2020-10-28, 16:45:52, 23.57, 48.59
2020-10-28, 16:45:53, 23.58, 48.59
2020-10-28, 16:45:55, 23.58, 48.59
2020-10-28, 16:45:56, 23.58, 48.59
2020-10-28, 16:45:57, 23.57, 48.59
2020-10-28, 16:45:59, 23.57, 48.59
2020-10-28, 16:46:00, 23.57, 48.59
2020-10-28, 16:46:01, 23.56, 48.59
2020-10-28, 16:46:03, 23.57, 48.59
2020-10-28, 16:46:04, 23.57, 48.59
2020-10-28, 16:46:05, 23.58, 48.59
2020-10-28, 16:46:07, 23.56, 48.59
2020-10-28, 16:46:08, 23.58, 48.59
2020-10-28, 16:46:09, 23.58, 48.59
2020-10-28, 16:46:11, 23.58, 48.59
2020-10-28, 16:46:12, 23.58, 48.59
2020-10-28, 16:46:14, 23.59, 48.59
2020-10-28, 16:46:15, 23.58, 48.59
2020-10-28, 16:46:16, 23.58, 48.59
2020-10-28, 16:46:18, 23.59, 48.59
2020-10-28, 16:46:19, 23.59, 48.59
2020-10-28, 16:46:20, 23.59, 48.56
2020-10-28, 16:46:22, 23.58, 48.56
2020-10-28, 16:46:23, 23.59, 48.59
2020-10-28, 16:46:24, 23.59, 48.59
2020-10-28, 16:46:26, 23.58, 48.59
2020-10-28, 16:46:27, 23.58, 48.59
2020-10-28, 16:46:28, 23.58, 48.59
2020-10-28, 16:46:30, 23.58, 48.59
2020-10-28, 16:46:31, 23.59, 48.63
2020-10-28, 16:46:33, 23.58, 48.59
2020-10-28, 16:46:34, 23.58, 48.59
2020-10-28, 16:46:35, 23.59, 48.63
2020-10-28, 16:46:37, 23.58, 48.59
2020-10-28, 16:46:38, 23.59, 48.59
2020-10-28, 16:46:39, 23.58, 48.59
2020-10-28, 16:46:41, 23.6, 48.59
2020-10-28, 16:46:42, 23.57, 48.59
2020-10-28, 16:46:43, 23.59, 48.59
2020-10-28, 16:46:45, 23.58, 48.59
2020-10-28, 16:46:46, 23.57, 48.59
2020-10-28, 16:46:47, 23.58, 48.59
2020-10-28, 16:46:49, 23.58, 48.62
2020-10-28, 16:46:50, 23.56, 48.59
2020-10-28, 16:46:51, 23.56, 48.59
2020-10-28, 16:46:53, 23.58, 48.62
2020-10-28, 16:46:54, 23.58, 48.62
2020-10-28, 16:46:56, 23.58, 48.62
2020-10-28, 16:46:57, 23.57, 48.59
2020-10-28, 16:46:58, 23.58, 48.59
2020-10-28, 16:47:00, 23.58, 48.62
2020-10-28, 16:47:01, 23.57, 48.62
2020-10-28, 16:47:02, 23.57, 48.62
2020-10-28, 16:47:04, 23.56, 48.62
2020-10-28, 16:47:05, 23.56, 48.62
2020-10-28, 16:47:06, 23.57, 48.62
2020-10-28, 16:47:08, 23.56, 48.62
2020-10-28, 16:47:09, 23.56, 48.62
2020-10-28, 16:47:10, 23.56, 48.62
2020-10-28, 16:47:12, 23.54, 48.65
2020-10-28, 16:47:13, 23.56, 48.65
2020-10-28, 16:47:15, 23.56, 48.65
2020-10-28, 16:47:16, 23.58, 48.66
2020-10-28, 16:47:17, 23.56, 48.65
2020-10-28, 16:47:19, 23.56, 48.65
2020-10-28, 16:47:20, 23.56, 48.65
2020-10-28, 16:47:21, 23.57, 48.65
2020-10-28, 16:47:23, 23.56, 48.65
2020-10-28, 16:47:24, 23.56, 48.62
2020-10-28, 16:47:25, 23.56, 48.65
2020-10-28, 16:47:27, 23.56, 48.65
2020-10-28, 16:47:28, 23.54, 48.65
2020-10-28, 16:47:30, 23.55, 48.65
2020-10-28, 16:47:31, 23.55, 48.65
2020-10-28, 16:47:32, 23.54, 48.65
2020-10-28, 16:47:34, 23.54, 48.65
2020-10-28, 16:47:35, 23.56, 48.65
2020-10-28, 16:47:36, 23.56, 48.65
2020-10-28, 16:47:38, 23.56, 48.65
2020-10-28, 16:47:39, 23.55, 48.65
2020-10-28, 16:47:40, 23.56, 48.65
2020-10-28, 16:47:42, 23.56, 48.65
2020-10-28, 16:47:43, 23.56, 48.69
2020-10-28, 16:47:44, 23.54, 48.65
2020-10-28, 16:47:46, 23.54, 48.65
2020-10-28, 16:47:47, 23.55, 48.65
2020-10-28, 16:47:49, 23.56, 48.65
2020-10-28, 16:47:50, 23.55, 48.68
2020-10-28, 16:47:51, 23.55, 48.68
2020-10-28, 16:47:53, 23.56, 48.69
2020-10-28, 16:47:54, 23.55, 48.68
2020-10-28, 16:47:55, 23.55, 48.65
2020-10-28, 16:47:57, 23.56, 48.65
2020-10-28, 16:47:58, 23.55, 48.68
2020-10-28, 16:47:59, 23.56, 48.69
2020-10-28, 16:48:01, 23.56, 48.69
2020-10-28, 16:48:02, 23.55, 48.65
2020-10-28, 16:48:03, 23.56, 48.69
2020-10-28, 16:48:05, 23.56, 48.69
2020-10-28, 16:48:06, 23.56, 48.65
2020-10-28, 16:48:08, 23.54, 48.68
2020-10-28, 16:48:09, 23.56, 48.69
2020-10-28, 16:48:10, 23.56, 48.69
2020-10-28, 16:48:12, 23.55, 48.68
2020-10-28, 16:48:13, 23.56, 48.69
2020-10-28, 16:48:14, 23.56, 48.69
2020-10-28, 16:48:16, 23.55, 48.68
2020-10-28, 16:48:17, 23.56, 48.65
2020-10-28, 16:48:18, 23.54, 48.68
2020-10-28, 16:48:20, 23.54, 48.68
2020-10-28, 16:48:21, 23.56, 48.69
2020-10-28, 16:48:22, 23.53, 48.68
2020-10-28, 16:48:24, 23.54, 48.68
2020-10-28, 16:48:25, 23.54, 48.68
2020-10-28, 16:48:27, 23.54, 48.71
2020-10-28, 16:48:28, 23.52, 48.68
2020-10-28, 16:48:29, 23.54, 48.68
2020-10-28, 16:48:31, 23.53, 48.68
2020-10-28, 16:48:32, 23.53, 48.71
2020-10-28, 16:48:33, 23.53, 48.68
2020-10-28, 16:48:35, 23.54, 48.71
2020-10-28, 16:48:36, 23.55, 48.68
2020-10-28, 16:48:37, 23.56, 48.69
2020-10-28, 16:48:39, 23.54, 48.71
2020-10-28, 16:48:40, 23.53, 48.71
2020-10-28, 16:48:41, 23.54, 48.68
2020-10-28, 16:48:43, 23.54, 48.68
2020-10-28, 16:48:44, 23.54, 48.68
2020-10-28, 16:48:46, 23.55, 48.68
2020-10-28, 16:48:47, 23.54, 48.68
2020-10-28, 16:48:48, 23.55, 48.72
2020-10-28, 16:48:50, 23.55, 48.68
2020-10-28, 16:48:51, 23.55, 48.68
2020-10-28, 16:48:52, 23.54, 48.68
2020-10-28, 16:48:54, 23.54, 48.65
2020-10-28, 16:48:55, 23.55, 48.68
2020-10-28, 16:48:56, 23.56, 48.69
2020-10-28, 16:48:58, 23.55, 48.65
2020-10-28, 16:48:59, 23.55, 48.65
2020-10-28, 16:49:01, 23.54, 48.68
2020-10-28, 16:49:02, 23.54, 48.65
2020-10-28, 16:49:03, 23.54, 48.65
2020-10-28, 16:49:05, 23.54, 48.65
2020-10-28, 16:49:06, 23.53, 48.68
2020-10-28, 16:49:07, 23.54, 48.65
2020-10-28, 16:49:09, 23.54, 48.68
2020-10-28, 16:49:10, 23.55, 48.68
2020-10-28, 16:49:11, 23.55, 48.68
2020-10-28, 16:49:13, 23.54, 48.65
2020-10-28, 16:49:14, 23.54, 48.68
2020-10-28, 16:49:15, 23.54, 48.68
2020-10-28, 16:49:17, 23.54, 48.68
2020-10-28, 16:49:18, 23.53, 48.68
2020-10-28, 16:49:19, 23.55, 48.68
2020-10-28, 16:49:21, 23.54, 48.65
2020-10-28, 16:49:22, 23.54, 48.65
2020-10-28, 16:49:24, 23.56, 48.69
2020-10-28, 16:49:25, 23.54, 48.65
2020-10-28, 16:49:26, 23.53, 48.65
2020-10-28, 16:49:28, 23.54, 48.68
2020-10-28, 16:49:29, 23.54, 48.68
2020-10-28, 16:49:30, 23.53, 48.68
2020-10-28, 16:49:32, 23.52, 48.65
2020-10-28, 16:49:33, 23.51, 48.65
2020-10-28, 16:49:34, 23.52, 48.65
2020-10-28, 16:49:36, 23.54, 48.65
2020-10-28, 16:49:37, 23.54, 48.65
2020-10-28, 16:49:39, 23.53, 48.65
2020-10-28, 16:49:40, 23.53, 48.65
2020-10-28, 16:49:41, 23.53, 48.65
2020-10-28, 16:49:43, 23.54, 48.65
2020-10-28, 16:49:44, 23.51, 48.65
2020-10-28, 16:49:45, 23.53, 48.65
2020-10-28, 16:49:47, 23.53, 48.65
2020-10-28, 16:49:48, 23.52, 48.65
2020-10-28, 16:49:49, 23.51, 48.68
2020-10-28, 16:49:51, 23.53, 48.68
2020-10-28, 16:49:52, 23.5, 48.65
2020-10-28, 16:49:54, 23.52, 48.68
2020-10-28, 16:49:55, 23.53, 48.68
2020-10-28, 16:49:56, 23.52, 48.68
2020-10-28, 16:49:58, 23.52, 48.68
2020-10-28, 16:49:59, 23.53, 48.68
2020-10-28, 16:50:00, 23.51, 48.68
2020-10-28, 16:50:02, 23.51, 48.65
2020-10-28, 16:50:03, 23.52, 48.68
2020-10-28, 16:50:04, 23.51, 48.65
2020-10-28, 16:50:06, 23.5, 48.65
2020-10-28, 16:50:07, 23.5, 48.65
2020-10-28, 16:50:08, 23.52, 48.65
2020-10-28, 16:50:10, 23.52, 48.65
2020-10-28, 16:50:11, 23.52, 48.68
2020-10-28, 16:50:13, 23.53, 48.65
2020-10-28, 16:50:14, 23.51, 48.65
2020-10-28, 16:50:15, 23.5, 48.65
2020-10-28, 16:50:17, 23.49, 48.64
2020-10-28, 16:50:18, 23.5, 48.68
2020-10-28, 16:50:19, 23.5, 48.68
2020-10-28, 16:50:21, 23.5, 48.68
2020-10-28, 16:50:22, 23.49, 48.68
2020-10-28, 16:50:23, 23.5, 48.68
2020-10-28, 16:50:25, 23.52, 48.68
2020-10-28, 16:50:26, 23.52, 48.65
2020-10-28, 16:50:27, 23.52, 48.68
2020-10-28, 16:50:29, 23.5, 48.65
2020-10-28, 16:50:30, 23.52, 48.68
2020-10-28, 16:50:31, 23.52, 48.68
2020-10-28, 16:50:33, 23.52, 48.68
2020-10-28, 16:50:34, 23.51, 48.65
2020-10-28, 16:50:36, 23.52, 48.65
2020-10-28, 16:50:37, 23.52, 48.65
2020-10-28, 16:50:38, 23.5, 48.65
2020-10-28, 16:50:40, 23.51, 48.65
2020-10-28, 16:50:41, 23.53, 48.65
2020-10-28, 16:50:42, 23.52, 48.65
2020-10-28, 16:50:44, 23.5, 48.65
2020-10-28, 16:50:45, 23.5, 48.65
2020-10-28, 16:50:46, 23.52, 48.65
2020-10-28, 16:50:48, 23.52, 48.62
2020-10-28, 16:50:49, 23.53, 48.65
2020-10-28, 16:50:50, 23.52, 48.65
2020-10-28, 16:50:52, 23.52, 48.65
2020-10-28, 16:50:53, 23.52, 48.65
2020-10-28, 16:50:55, 23.51, 48.65
2020-10-28, 16:50:56, 23.53, 48.65
2020-10-28, 16:50:57, 23.53, 48.62
2020-10-28, 16:50:59, 23.53, 48.65
2020-10-28, 16:51:00, 23.52, 48.65
2020-10-28, 16:51:01, 23.51, 48.61
2020-10-28, 16:51:03, 23.52, 48.62
2020-10-28, 16:51:04, 23.51, 48.61
2020-10-28, 16:51:05, 23.51, 48.65
2020-10-28, 16:51:07, 23.52, 48.65
2020-10-28, 16:51:08, 23.52, 48.65
2020-10-28, 16:51:09, 23.51, 48.65
2020-10-28, 16:51:11, 23.52, 48.65
2020-10-28, 16:51:12, 23.52, 48.65
2020-10-28, 16:51:14, 23.51, 48.65
2020-10-28, 16:51:15, 23.51, 48.65
2020-10-28, 16:51:16, 23.5, 48.65
2020-10-28, 16:51:18, 23.52, 48.65
2020-10-28, 16:51:19, 23.52, 48.65
2020-10-28, 16:51:20, 23.52, 48.65
2020-10-28, 16:51:22, 23.51, 48.65
2020-10-28, 16:51:23, 23.52, 48.65
2020-10-28, 16:51:24, 23.51, 48.65
2020-10-28, 16:51:26, 23.51, 48.65
2020-10-28, 16:51:27, 23.53, 48.65
2020-10-28, 16:51:28, 23.52, 48.65
2020-10-28, 16:51:30, 23.52, 48.65
2020-10-28, 16:51:31, 23.52, 48.62
2020-10-28, 16:51:32, 23.52, 48.65
2020-10-28, 16:51:34, 23.51, 48.65
2020-10-28, 16:51:35, 23.52, 48.65
2020-10-28, 16:51:37, 23.53, 48.62
2020-10-28, 16:51:38, 23.51, 48.65
2020-10-28, 16:51:39, 23.51, 48.61
2020-10-28, 16:51:41, 23.52, 48.58
2020-10-28, 16:51:42, 23.52, 48.62
2020-10-28, 16:51:43, 23.51, 48.61
2020-10-28, 16:51:45, 23.52, 48.62
2020-10-28, 16:51:46, 23.51, 48.58
2020-10-28, 16:51:47, 23.51, 48.61
2020-10-28, 16:51:49, 23.52, 48.62
2020-10-28, 16:51:50, 23.51, 48.61
2020-10-28, 16:51:51, 23.53, 48.59
2020-10-28, 16:51:53, 23.52, 48.58
2020-10-28, 16:51:54, 23.52, 48.62
2020-10-28, 16:51:55, 23.52, 48.62
2020-10-28, 16:51:57, 23.52, 48.62
2020-10-28, 16:51:58, 23.53, 48.59
2020-10-28, 16:52:00, 23.52, 48.62
2020-10-28, 16:52:01, 23.52, 48.58
2020-10-28, 16:52:02, 23.52, 48.58
2020-10-28, 16:52:04, 23.52, 48.58
2020-10-28, 16:52:05, 23.52, 48.58
2020-10-28, 16:52:06, 23.53, 48.59
2020-10-28, 16:52:08, 23.52, 48.58
2020-10-28, 16:52:09, 23.53, 48.59
2020-10-28, 16:52:10, 23.52, 48.58
2020-10-28, 16:52:12, 23.52, 48.58
2020-10-28, 16:52:13, 23.52, 48.58
2020-10-28, 16:52:14, 23.52, 48.55
2020-10-28, 16:52:16, 23.51, 48.58
2020-10-28, 16:52:17, 23.53, 48.59
2020-10-28, 16:52:18, 23.52, 48.58
2020-10-28, 16:52:20, 23.51, 48.58
2020-10-28, 16:52:21, 23.51, 48.58
2020-10-28, 16:52:23, 23.52, 48.58
2020-10-28, 16:52:24, 23.53, 48.59
2020-10-28, 16:52:25, 23.5, 48.55
2020-10-28, 16:52:27, 23.5, 48.58
2020-10-28, 16:52:28, 23.5, 48.58
2020-10-28, 16:52:29, 23.51, 48.58
2020-10-28, 16:52:31, 23.49, 48.58
2020-10-28, 16:52:32, 23.5, 48.58
2020-10-28, 16:52:33, 23.53, 48.59
2020-10-28, 16:52:35, 23.51, 48.58
2020-10-28, 16:52:36, 23.52, 48.58
2020-10-28, 16:52:38, 23.5, 48.55
2020-10-28, 16:52:39, 23.52, 48.55
2020-10-28, 16:52:40, 23.51, 48.55
2020-10-28, 16:52:42, 23.52, 48.55
2020-10-28, 16:52:43, 23.5, 48.55
2020-10-28, 16:52:44, 23.5, 48.58
2020-10-28, 16:52:46, 23.51, 48.58
2020-10-28, 16:52:47, 23.49, 48.58
2020-10-28, 16:52:48, 23.49, 48.55
2020-10-28, 16:52:50, 23.5, 48.58
2020-10-28, 16:52:51, 23.49, 48.58
2020-10-28, 16:52:52, 23.5, 48.58
2020-10-28, 16:52:54, 23.51, 48.58
2020-10-28, 16:52:55, 23.52, 48.58
2020-10-28, 16:52:56, 23.51, 48.58
2020-10-28, 16:52:58, 23.5, 48.55
2020-10-28, 16:52:59, 23.5, 48.58
2020-10-28, 16:53:01, 23.5, 48.55
2020-10-28, 16:53:02, 23.5, 48.58
2020-10-28, 16:53:03, 23.48, 48.55
2020-10-28, 16:53:05, 23.5, 48.58
2020-10-28, 16:53:06, 23.49, 48.58
2020-10-28, 16:53:07, 23.48, 48.58
2020-10-28, 16:53:09, 23.47, 48.58
2020-10-28, 16:53:10, 23.48, 48.58
2020-10-28, 16:53:11, 23.48, 48.58
2020-10-28, 16:53:13, 23.49, 48.58
2020-10-28, 16:53:14, 23.49, 48.58
2020-10-28, 16:53:15, 23.49, 48.58
2020-10-28, 16:53:17, 23.49, 48.58
2020-10-28, 16:53:18, 23.49, 48.58
2020-10-28, 16:53:20, 23.49, 48.55
2020-10-28, 16:53:21, 23.49, 48.58
2020-10-28, 16:53:22, 23.49, 48.55
2020-10-28, 16:53:24, 23.48, 48.55
2020-10-28, 16:53:25, 23.49, 48.58
2020-10-28, 16:53:26, 23.49, 48.58
2020-10-28, 16:53:28, 23.48, 48.55
2020-10-28, 16:53:29, 23.48, 48.58
2020-10-28, 16:53:30, 23.48, 48.58
2020-10-28, 16:53:32, 23.49, 48.58
2020-10-28, 16:53:33, 23.49, 48.58
2020-10-28, 16:53:34, 23.47, 48.58
2020-10-28, 16:53:36, 23.48, 48.58
2020-10-28, 16:53:37, 23.5, 48.58
2020-10-28, 16:53:39, 23.48, 48.58
2020-10-28, 16:53:40, 23.48, 48.58
2020-10-28, 16:53:41, 23.49, 48.58
2020-10-28, 16:53:43, 23.49, 48.55
2020-10-28, 16:53:44, 23.5, 48.58
2020-10-28, 16:53:45, 23.5, 48.58
2020-10-28, 16:53:47, 23.49, 48.58
2020-10-28, 16:53:48, 23.5, 48.58
2020-10-28, 16:53:49, 23.5, 48.58
2020-10-28, 16:53:51, 23.5, 48.58
2020-10-28, 16:53:52, 23.49, 48.58
2020-10-28, 16:53:53, 23.49, 48.55
2020-10-28, 16:53:55, 23.5, 48.58
2020-10-28, 16:53:56, 23.52, 48.55
