2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 16:53:57, 23.5, 48.55
2020-10-28, 16:53:59, 23.49, 48.55
2020-10-28, 16:54:00, 23.48, 48.58
2020-10-28, 16:54:02, 23.48, 48.55
2020-10-28, 16:54:03, 23.48, 48.55
2020-10-28, 16:54:04, 23.5, 48.52
2020-10-28, 16:54:06, 23.49, 48.55
2020-10-28, 16:54:07, 23.5, 48.52
2020-10-28, 16:54:08, 23.5, 48.52
2020-10-28, 16:54:10, 23.5, 48.55
2020-10-28, 16:54:11, 23.5, 48.52
2020-10-28, 16:54:12, 23.5, 48.52
2020-10-28, 16:54:14, 23.5, 48.52
2020-10-28, 16:54:15, 23.5, 48.52
2020-10-28, 16:54:16, 23.5, 48.52
2020-10-28, 16:54:18, 23.5, 48.52
2020-10-28, 16:54:19, 23.49, 48.52
2020-10-28, 16:54:21, 23.5, 48.52
2020-10-28, 16:54:22, 23.5, 48.55
2020-10-28, 16:54:23, 23.48, 48.52
2020-10-28, 16:54:25, 23.49, 48.52
2020-10-28, 16:54:26, 23.48, 48.52
2020-10-28, 16:54:27, 23.49, 48.52
2020-10-28, 16:54:29, 23.5, 48.52
2020-10-28, 16:54:30, 23.5, 48.52
2020-10-28, 16:54:31, 23.5, 48.52
2020-10-28, 16:54:33, 23.48, 48.52
2020-10-28, 16:54:34, 23.49, 48.48
2020-10-28, 16:54:36, 23.49, 48.48
2020-10-28, 16:54:37, 23.5, 48.49
2020-10-28, 16:54:38, 23.49, 48.48
2020-10-28, 16:54:40, 23.49, 48.48
2020-10-28, 16:54:41, 23.49, 48.48
2020-10-28, 16:54:42, 23.5, 48.49
2020-10-28, 16:54:44, 23.49, 48.48
2020-10-28, 16:54:45, 23.49, 48.48
2020-10-28, 16:54:46, 23.48, 48.45
2020-10-28, 16:54:48, 23.5, 48.49
2020-10-28, 16:54:49, 23.49, 48.48
2020-10-28, 16:54:50, 23.49, 48.48
2020-10-28, 16:54:52, 23.49, 48.48
2020-10-28, 16:54:53, 23.5, 48.52
2020-10-28, 16:54:55, 23.48, 48.45
2020-10-28, 16:54:56, 23.49, 48.48
2020-10-28, 16:54:57, 23.48, 48.48
2020-10-28, 16:54:59, 23.48, 48.45
2020-10-28, 16:55:00, 23.49, 48.48
2020-10-28, 16:55:01, 23.48, 48.48
2020-10-28, 16:55:03, 23.48, 48.45
2020-10-28, 16:55:04, 23.49, 48.48
2020-10-28, 16:55:05, 23.5, 48.49
2020-10-28, 16:55:07, 23.5, 48.49
2020-10-28, 16:55:08, 23.49, 48.48
2020-10-28, 16:55:09, 23.5, 48.49
2020-10-28, 16:55:11, 23.5, 48.45
2020-10-28, 16:55:12, 23.5, 48.45
2020-10-28, 16:55:14, 23.5, 48.45
2020-10-28, 16:55:15, 23.5, 48.45
2020-10-28, 16:55:16, 23.5, 48.42
2020-10-28, 16:55:18, 23.5, 48.45
2020-10-28, 16:55:19, 23.5, 48.42
2020-10-28, 16:55:20, 23.5, 48.45
2020-10-28, 16:55:22, 23.5, 48.45
2020-10-28, 16:55:23, 23.49, 48.42
2020-10-28, 16:55:24, 23.49, 48.42
2020-10-28, 16:55:26, 23.5, 48.45
2020-10-28, 16:55:27, 23.5, 48.42
2020-10-28, 16:55:28, 23.5, 48.45
2020-10-28, 16:55:30, 23.5, 48.42
2020-10-28, 16:55:31, 23.51, 48.42
2020-10-28, 16:55:33, 23.51, 48.42
2020-10-28, 16:55:34, 23.5, 48.42
2020-10-28, 16:55:35, 23.51, 48.42
2020-10-28, 16:55:37, 23.51, 48.42
2020-10-28, 16:55:38, 23.51, 48.42
2020-10-28, 16:55:39, 23.52, 48.39
2020-10-28, 16:55:41, 23.51, 48.39
2020-10-28, 16:55:42, 23.51, 48.39
2020-10-28, 16:55:43, 23.5, 48.42
2020-10-28, 16:55:45, 23.49, 48.39
2020-10-28, 16:55:46, 23.51, 48.42
2020-10-28, 16:55:47, 23.49, 48.39
2020-10-28, 16:55:49, 23.51, 48.39
2020-10-28, 16:55:50, 23.5, 48.39
2020-10-28, 16:55:52, 23.5, 48.39
2020-10-28, 16:55:53, 23.51, 48.39
2020-10-28, 16:55:54, 23.5, 48.39
2020-10-28, 16:55:56, 23.49, 48.39
2020-10-28, 16:55:57, 23.51, 48.39
2020-10-28, 16:55:58, 23.5, 48.39
2020-10-28, 16:56:00, 23.51, 48.39
2020-10-28, 16:56:01, 23.49, 48.39
2020-10-28, 16:56:02, 23.51, 48.39
2020-10-28, 16:56:04, 23.51, 48.39
2020-10-28, 16:56:05, 23.52, 48.39
2020-10-28, 16:56:06, 23.52, 48.39
2020-10-28, 16:56:08, 23.52, 48.39
2020-10-28, 16:56:09, 23.52, 48.36
2020-10-28, 16:56:10, 23.52, 48.36
2020-10-28, 16:56:12, 23.53, 48.36
2020-10-28, 16:56:13, 23.54, 48.36
2020-10-28, 16:56:15, 23.53, 48.36
2020-10-28, 16:56:16, 23.53, 48.36
2020-10-28, 16:56:17, 23.51, 48.36
2020-10-28, 16:56:19, 23.54, 48.36
2020-10-28, 16:56:20, 23.54, 48.33
2020-10-28, 16:56:21, 23.53, 48.33
2020-10-28, 16:56:23, 23.53, 48.33
2020-10-28, 16:56:24, 23.53, 48.36
2020-10-28, 16:56:25, 23.52, 48.33
2020-10-28, 16:56:27, 23.53, 48.33
2020-10-28, 16:56:28, 23.53, 48.33
2020-10-28, 16:56:29, 23.55, 48.33
2020-10-28, 16:56:31, 23.54, 48.33
2020-10-28, 16:56:32, 23.54, 48.33
2020-10-28, 16:56:34, 23.54, 48.33
2020-10-28, 16:56:35, 23.54, 48.33
2020-10-28, 16:56:36, 23.54, 48.3
2020-10-28, 16:56:38, 23.53, 48.33
2020-10-28, 16:56:39, 23.54, 48.3
2020-10-28, 16:56:40, 23.54, 48.33
2020-10-28, 16:56:42, 23.55, 48.3
2020-10-28, 16:56:43, 23.52, 48.33
2020-10-28, 16:56:44, 23.52, 48.3
2020-10-28, 16:56:46, 23.54, 48.3
2020-10-28, 16:56:47, 23.54, 48.3
2020-10-28, 16:56:48, 23.54, 48.27
2020-10-28, 16:56:50, 23.53, 48.27
2020-10-28, 16:56:51, 23.56, 48.3
2020-10-28, 16:56:53, 23.54, 48.27
2020-10-28, 16:56:54, 23.54, 48.27
2020-10-28, 16:56:55, 23.54, 48.27
2020-10-28, 16:56:57, 23.53, 48.27
2020-10-28, 16:56:58, 23.54, 48.27
2020-10-28, 16:56:59, 23.53, 48.27
2020-10-28, 16:57:01, 23.53, 48.27
2020-10-28, 16:57:02, 23.53, 48.27
2020-10-28, 16:57:03, 23.53, 48.27
2020-10-28, 16:57:05, 23.54, 48.27
2020-10-28, 16:57:06, 23.54, 48.27
2020-10-28, 16:57:07, 23.52, 48.27
2020-10-28, 16:57:09, 23.54, 48.27
2020-10-28, 16:57:10, 23.54, 48.27
2020-10-28, 16:57:12, 23.55, 48.27
2020-10-28, 16:57:13, 23.52, 48.27
2020-10-28, 16:57:14, 23.54, 48.27
2020-10-28, 16:57:16, 23.54, 48.27
2020-10-28, 16:57:17, 23.52, 48.27
2020-10-28, 16:57:18, 23.54, 48.27
2020-10-28, 16:57:20, 23.54, 48.27
2020-10-28, 16:57:21, 23.54, 48.24
2020-10-28, 16:57:22, 23.54, 48.27
2020-10-28, 16:57:24, 23.53, 48.24
2020-10-28, 16:57:25, 23.54, 48.24
2020-10-28, 16:57:26, 23.53, 48.24
2020-10-28, 16:57:28, 23.52, 48.23
2020-10-28, 16:57:29, 23.53, 48.24
2020-10-28, 16:57:31, 23.54, 48.27
2020-10-28, 16:57:32, 23.53, 48.24
2020-10-28, 16:57:33, 23.54, 48.27
2020-10-28, 16:57:35, 23.55, 48.27
2020-10-28, 16:57:36, 23.54, 48.24
2020-10-28, 16:57:37, 23.54, 48.27
2020-10-28, 16:57:39, 23.53, 48.24
2020-10-28, 16:57:40, 23.53, 48.24
2020-10-28, 16:57:41, 23.53, 48.24
2020-10-28, 16:57:43, 23.53, 48.24
2020-10-28, 16:57:44, 23.53, 48.27
2020-10-28, 16:57:45, 23.54, 48.24
2020-10-28, 16:57:47, 23.54, 48.2
2020-10-28, 16:57:48, 23.47, 48.23
2020-10-28, 16:57:50, 23.53, 48.27
2020-10-28, 16:57:51, 23.53, 48.27
2020-10-28, 16:57:52, 23.53, 48.27
2020-10-28, 16:57:54, 23.51, 48.23
2020-10-28, 16:57:55, 23.52, 48.23
2020-10-28, 16:57:56, 23.51, 48.23
2020-10-28, 16:57:58, 23.52, 48.23
2020-10-28, 16:57:59, 23.5, 48.2
2020-10-28, 16:58:01, 23.51, 48.2
2020-10-28, 16:58:02, 23.51, 48.23
2020-10-28, 16:58:03, 23.52, 48.23
2020-10-28, 16:58:05, 23.52, 48.2
2020-10-28, 16:58:06, 23.52, 48.2
2020-10-28, 16:58:07, 23.54, 48.2
2020-10-28, 16:58:09, 23.54, 48.2
2020-10-28, 16:58:10, 23.51, 48.2
2020-10-28, 16:58:11, 23.52, 48.2
2020-10-28, 16:58:13, 23.52, 48.2
2020-10-28, 16:58:14, 23.54, 48.2
2020-10-28, 16:58:15, 23.54, 48.2
2020-10-28, 16:58:17, 23.53, 48.2
2020-10-28, 16:58:18, 23.55, 48.21
2020-10-28, 16:58:20, 23.53, 48.2
2020-10-28, 16:58:21, 23.54, 48.2
2020-10-28, 16:58:22, 23.56, 48.21
2020-10-28, 16:58:24, 23.54, 48.2
2020-10-28, 16:58:25, 23.54, 48.2
2020-10-28, 16:58:26, 23.54, 48.17
2020-10-28, 16:58:28, 23.53, 48.17
2020-10-28, 16:58:29, 23.54, 48.17
2020-10-28, 16:58:30, 23.54, 48.17
2020-10-28, 16:58:32, 23.54, 48.17
2020-10-28, 16:58:33, 23.54, 48.17
2020-10-28, 16:58:34, 23.56, 48.18
2020-10-28, 16:58:36, 23.55, 48.17
2020-10-28, 16:58:37, 23.54, 48.17
2020-10-28, 16:58:39, 23.55, 48.17
2020-10-28, 16:58:40, 23.56, 48.14
2020-10-28, 16:58:41, 23.56, 48.14
2020-10-28, 16:58:43, 23.55, 48.14
2020-10-28, 16:58:44, 23.56, 48.14
2020-10-28, 16:58:45, 23.56, 48.14
2020-10-28, 16:58:47, 23.55, 48.14
2020-10-28, 16:58:48, 23.54, 48.14
2020-10-28, 16:58:49, 23.55, 48.14
2020-10-28, 16:58:51, 23.56, 48.14
2020-10-28, 16:58:52, 23.56, 48.11
2020-10-28, 16:58:53, 23.55, 48.14
2020-10-28, 16:58:55, 23.56, 48.14
2020-10-28, 16:58:56, 23.55, 48.14
2020-10-28, 16:58:58, 23.56, 48.11
2020-10-28, 16:58:59, 23.55, 48.11
2020-10-28, 16:59:00, 23.55, 48.11
2020-10-28, 16:59:02, 23.55, 48.11
2020-10-28, 16:59:03, 23.56, 48.11
2020-10-28, 16:59:04, 23.55, 48.11
2020-10-28, 16:59:06, 23.55, 48.11
2020-10-28, 16:59:07, 23.56, 48.11
2020-10-28, 16:59:08, 23.56, 48.11
2020-10-28, 16:59:10, 23.56, 48.08
2020-10-28, 16:59:11, 23.56, 48.08
2020-10-28, 16:59:12, 23.57, 48.08
2020-10-28, 16:59:14, 23.56, 48.08
2020-10-28, 16:59:15, 23.56, 48.08
2020-10-28, 16:59:17, 23.57, 48.08
2020-10-28, 16:59:18, 23.57, 48.11
2020-10-28, 16:59:19, 23.57, 48.08
2020-10-28, 16:59:21, 23.58, 48.08
2020-10-28, 16:59:22, 23.57, 48.08
2020-10-28, 16:59:23, 23.58, 48.08
2020-10-28, 16:59:25, 23.58, 48.08
2020-10-28, 16:59:26, 23.58, 48.08
2020-10-28, 16:59:27, 23.58, 48.08
2020-10-28, 16:59:29, 23.59, 48.08
2020-10-28, 16:59:30, 23.58, 48.05
2020-10-28, 16:59:31, 23.59, 48.05
2020-10-28, 16:59:33, 23.58, 48.05
2020-10-28, 16:59:34, 23.58, 48.05
2020-10-28, 16:59:35, 23.56, 48.05
2020-10-28, 16:59:37, 23.56, 48.05
2020-10-28, 16:59:38, 23.57, 48.05
2020-10-28, 16:59:40, 23.56, 48.05
2020-10-28, 16:59:41, 23.58, 48.02
2020-10-28, 16:59:42, 23.59, 48.02
2020-10-28, 16:59:44, 23.57, 48.02
2020-10-28, 16:59:45, 23.57, 48.02
2020-10-28, 16:59:46, 23.58, 48.05
2020-10-28, 16:59:48, 23.59, 48.02
2020-10-28, 16:59:49, 23.58, 48.02
2020-10-28, 16:59:50, 23.58, 48.02
2020-10-28, 16:59:52, 23.57, 48.02
2020-10-28, 16:59:53, 23.58, 48.02
2020-10-28, 16:59:54, 23.58, 48.02
2020-10-28, 16:59:56, 23.57, 48.02
2020-10-28, 16:59:57, 23.58, 48.02
2020-10-28, 16:59:59, 23.56, 48.02
2020-10-28, 17:00:00, 23.58, 48.02
2020-10-28, 17:00:01, 23.55, 48.01
2020-10-28, 17:00:03, 23.58, 48.02
2020-10-28, 17:00:04, 23.56, 48.02
2020-10-28, 17:00:06, 23.54, 48.04
2020-10-28, 17:00:07, 23.56, 48.08
2020-10-28, 17:00:08, 23.56, 48.08
2020-10-28, 17:00:10, 23.56, 48.05
2020-10-28, 17:00:11, 23.56, 48.05
2020-10-28, 17:00:12, 23.57, 48.05
2020-10-28, 17:00:14, 23.57, 48.02
2020-10-28, 17:00:15, 23.56, 48.02
2020-10-28, 17:00:16, 23.57, 48.02
2020-10-28, 17:00:18, 23.58, 48.02
2020-10-28, 17:00:19, 23.57, 48.02
2020-10-28, 17:00:21, 23.54, 48.08
2020-10-28, 17:00:23, 23.54, 48.08
2020-10-28, 17:00:24, 23.54, 48.08
2020-10-28, 17:00:25, 23.57, 48.08
2020-10-28, 17:00:27, 23.54, 48.08
2020-10-28, 17:00:28, 23.56, 48.05
2020-10-28, 17:00:29, 23.56, 48.05
2020-10-28, 17:00:31, 23.57, 48.02
2020-10-28, 17:00:32, 23.57, 48.02
2020-10-28, 17:00:33, 23.56, 48.02
2020-10-28, 17:00:35, 23.56, 48.02
2020-10-28, 17:00:36, 23.57, 48.02
2020-10-28, 17:00:38, 23.58, 48.02
2020-10-28, 17:00:39, 23.58, 48.02
2020-10-28, 17:00:40, 23.57, 47.98
2020-10-28, 17:00:42, 23.58, 48.02
2020-10-28, 17:00:43, 23.57, 47.98
2020-10-28, 17:00:44, 23.59, 47.99
2020-10-28, 17:00:46, 23.59, 47.99
2020-10-28, 17:00:47, 23.58, 47.99
2020-10-28, 17:00:48, 23.58, 47.95
2020-10-28, 17:00:50, 23.58, 47.99
2020-10-28, 17:00:51, 23.57, 48.02
2020-10-28, 17:00:52, 23.56, 48.02
2020-10-28, 17:00:54, 23.57, 47.98
2020-10-28, 17:00:55, 23.58, 47.99
2020-10-28, 17:00:56, 23.58, 47.99
2020-10-28, 17:00:58, 23.58, 47.99
2020-10-28, 17:00:59, 23.59, 47.99
2020-10-28, 17:01:01, 23.58, 47.99
2020-10-28, 17:01:02, 23.6, 47.96
2020-10-28, 17:01:03, 23.6, 47.99
2020-10-28, 17:01:05, 23.59, 47.99
2020-10-28, 17:01:06, 23.59, 47.99
2020-10-28, 17:01:07, 23.58, 47.99
2020-10-28, 17:01:09, 23.58, 47.99
2020-10-28, 17:01:10, 23.59, 47.99
2020-10-28, 17:01:11, 23.6, 47.99
2020-10-28, 17:01:13, 23.6, 47.99
2020-10-28, 17:01:14, 23.6, 47.99
2020-10-28, 17:01:15, 23.59, 47.99
2020-10-28, 17:01:17, 23.6, 47.99
2020-10-28, 17:01:18, 23.59, 47.99
2020-10-28, 17:01:20, 23.6, 47.99
2020-10-28, 17:01:21, 23.6, 47.99
2020-10-28, 17:01:22, 23.6, 47.96
2020-10-28, 17:01:24, 23.59, 47.96
2020-10-28, 17:01:25, 23.59, 47.96
2020-10-28, 17:01:26, 23.59, 47.96
2020-10-28, 17:01:28, 23.6, 47.96
2020-10-28, 17:01:29, 23.6, 47.96
2020-10-28, 17:01:30, 23.58, 47.99
2020-10-28, 17:01:32, 23.6, 47.99
2020-10-28, 17:01:33, 23.6, 47.96
2020-10-28, 17:01:34, 23.59, 47.96
2020-10-28, 17:01:36, 23.6, 47.96
2020-10-28, 17:01:37, 23.59, 47.96
2020-10-28, 17:01:38, 23.59, 47.96
2020-10-28, 17:01:40, 23.59, 47.96
2020-10-28, 17:01:41, 23.6, 47.96
2020-10-28, 17:01:43, 23.6, 47.96
2020-10-28, 17:01:44, 23.6, 47.96
2020-10-28, 17:01:45, 23.61, 47.96
2020-10-28, 17:01:47, 23.59, 47.96
2020-10-28, 17:01:48, 23.59, 47.99
2020-10-28, 17:01:49, 23.59, 47.96
2020-10-28, 17:01:51, 23.6, 47.96
2020-10-28, 17:01:52, 23.6, 47.96
2020-10-28, 17:01:53, 23.6, 47.96
2020-10-28, 17:01:55, 23.6, 47.96
2020-10-28, 17:01:56, 23.6, 47.96
2020-10-28, 17:01:57, 23.6, 47.96
2020-10-28, 17:01:59, 23.6, 47.96
2020-10-28, 17:02:00, 23.59, 47.96
2020-10-28, 17:02:02, 23.6, 47.96
2020-10-28, 17:02:03, 23.61, 47.96
2020-10-28, 17:02:04, 23.6, 47.96
2020-10-28, 17:02:06, 23.6, 47.96
2020-10-28, 17:02:07, 23.6, 47.96
2020-10-28, 17:02:08, 23.6, 47.96
2020-10-28, 17:02:10, 23.6, 47.96
2020-10-28, 17:02:11, 23.6, 47.96
2020-10-28, 17:02:12, 23.58, 47.95
2020-10-28, 17:02:14, 23.59, 47.96
2020-10-28, 17:02:15, 23.61, 47.96
2020-10-28, 17:02:16, 23.6, 47.96
2020-10-28, 17:02:18, 23.6, 47.96
2020-10-28, 17:02:19, 23.6, 47.96
2020-10-28, 17:02:21, 23.59, 47.96
2020-10-28, 17:02:22, 23.6, 47.96
2020-10-28, 17:02:23, 23.6, 47.96
2020-10-28, 17:02:25, 23.59, 47.96
2020-10-28, 17:02:26, 23.59, 47.96
2020-10-28, 17:02:27, 23.6, 47.96
2020-10-28, 17:02:29, 23.59, 47.96
2020-10-28, 17:02:30, 23.6, 47.96
2020-10-28, 17:02:31, 23.6, 47.96
2020-10-28, 17:02:33, 23.6, 47.96
2020-10-28, 17:02:34, 23.61, 47.96
2020-10-28, 17:02:35, 23.6, 47.96
2020-10-28, 17:02:37, 23.6, 47.92
2020-10-28, 17:02:38, 23.6, 47.96
2020-10-28, 17:02:39, 23.61, 47.96
2020-10-28, 17:02:41, 23.59, 47.96
2020-10-28, 17:02:42, 23.6, 47.96
2020-10-28, 17:02:44, 23.57, 47.95
2020-10-28, 17:02:45, 23.58, 47.95
2020-10-28, 17:02:46, 23.6, 47.96
2020-10-28, 17:02:48, 23.58, 47.95
2020-10-28, 17:02:49, 23.6, 47.96
2020-10-28, 17:02:50, 23.6, 47.96
2020-10-28, 17:02:52, 23.6, 47.96
2020-10-28, 17:02:53, 23.6, 47.96
2020-10-28, 17:02:54, 23.61, 47.96
2020-10-28, 17:02:56, 23.59, 47.96
2020-10-28, 17:02:57, 23.6, 47.96
2020-10-28, 17:02:58, 23.62, 47.96
2020-10-28, 17:03:00, 23.61, 47.96
2020-10-28, 17:03:01, 23.61, 47.96
2020-10-28, 17:03:02, 23.62, 47.96
2020-10-28, 17:03:04, 23.6, 47.96
2020-10-28, 17:03:05, 23.62, 47.96
2020-10-28, 17:03:07, 23.61, 47.96
2020-10-28, 17:03:08, 23.62, 47.96
2020-10-28, 17:03:09, 23.63, 47.96
2020-10-28, 17:03:11, 23.62, 47.96
2020-10-28, 17:03:12, 23.62, 47.93
2020-10-28, 17:03:13, 23.63, 47.93
2020-10-28, 17:03:15, 23.63, 47.96
2020-10-28, 17:03:16, 23.62, 47.93
2020-10-28, 17:03:17, 23.63, 47.93
2020-10-28, 17:03:19, 23.62, 47.93
2020-10-28, 17:03:20, 23.62, 47.93
2020-10-28, 17:03:21, 23.63, 47.93
2020-10-28, 17:03:23, 23.63, 47.93
2020-10-28, 17:03:24, 23.63, 47.9
2020-10-28, 17:03:26, 23.62, 47.93
2020-10-28, 17:03:27, 23.63, 47.93
2020-10-28, 17:03:28, 23.64, 47.93
2020-10-28, 17:03:30, 23.64, 47.93
2020-10-28, 17:03:31, 23.64, 47.96
2020-10-28, 17:03:32, 23.64, 47.93
2020-10-28, 17:03:34, 23.65, 47.93
2020-10-28, 17:03:35, 23.64, 47.9
2020-10-28, 17:03:36, 23.64, 47.9
2020-10-28, 17:03:38, 23.63, 47.9
2020-10-28, 17:03:39, 23.65, 47.9
2020-10-28, 17:03:40, 23.64, 47.9
2020-10-28, 17:03:42, 23.65, 47.9
2020-10-28, 17:03:43, 23.64, 47.9
2020-10-28, 17:03:45, 23.64, 47.9
2020-10-28, 17:03:46, 23.63, 47.9
2020-10-28, 17:03:47, 23.64, 47.9
2020-10-28, 17:03:49, 23.64, 47.9
2020-10-28, 17:03:50, 23.64, 47.9
2020-10-28, 17:03:51, 23.63, 47.9
2020-10-28, 17:03:53, 23.64, 47.9
2020-10-28, 17:03:54, 23.64, 47.93
2020-10-28, 17:03:55, 23.63, 47.9
2020-10-28, 17:03:57, 23.64, 47.9
2020-10-28, 17:03:58, 23.64, 47.93
2020-10-28, 17:03:59, 23.64, 47.9
2020-10-28, 17:04:01, 23.63, 47.9
2020-10-28, 17:04:02, 23.64, 47.93
2020-10-28, 17:04:04, 23.64, 47.9
2020-10-28, 17:04:05, 23.63, 47.9
2020-10-28, 17:04:06, 23.64, 47.9
2020-10-28, 17:04:08, 23.65, 47.9
2020-10-28, 17:04:09, 23.63, 47.93
2020-10-28, 17:04:10, 23.63, 47.93
2020-10-28, 17:04:12, 23.62, 47.93
2020-10-28, 17:04:13, 23.64, 47.96
2020-10-28, 17:04:14, 23.63, 47.93
2020-10-28, 17:04:16, 23.62, 47.93
2020-10-28, 17:04:17, 23.64, 47.96
2020-10-28, 17:04:18, 23.64, 47.93
2020-10-28, 17:04:20, 23.64, 47.96
2020-10-28, 17:04:21, 23.64, 47.93
2020-10-28, 17:04:22, 23.66, 47.93
2020-10-28, 17:04:24, 23.65, 47.96
2020-10-28, 17:04:25, 23.66, 47.9
2020-10-28, 17:04:27, 23.64, 47.93
2020-10-28, 17:04:28, 23.65, 47.93
2020-10-28, 17:04:29, 23.64, 47.93
2020-10-28, 17:04:31, 23.64, 47.93
2020-10-28, 17:04:32, 23.65, 47.93
2020-10-28, 17:04:33, 23.64, 47.93
2020-10-28, 17:04:35, 23.65, 47.93
2020-10-28, 17:04:36, 23.65, 47.93
2020-10-28, 17:04:37, 23.64, 47.9
2020-10-28, 17:04:39, 23.65, 47.93
2020-10-28, 17:04:40, 23.65, 47.93
2020-10-28, 17:04:41, 23.65, 47.9
2020-10-28, 17:04:43, 23.64, 47.93
2020-10-28, 17:04:44, 23.65, 47.93
2020-10-28, 17:04:46, 23.66, 47.93
2020-10-28, 17:04:47, 23.64, 47.9
2020-10-28, 17:04:48, 23.63, 47.93
2020-10-28, 17:04:50, 23.65, 47.93
2020-10-28, 17:04:51, 23.64, 47.9
2020-10-28, 17:04:52, 23.64, 47.93
2020-10-28, 17:04:54, 23.49, 47.91
2020-10-28, 17:04:56, 23.6, 47.99
2020-10-28, 17:04:57, 23.61, 47.99
2020-10-28, 17:04:58, 23.6, 47.99
2020-10-28, 17:05:00, 23.61, 47.99
2020-10-28, 17:05:01, 23.62, 47.99
2020-10-28, 17:05:02, 23.62, 47.99
2020-10-28, 17:05:04, 23.62, 47.99
2020-10-28, 17:05:05, 23.62, 48.02
2020-10-28, 17:05:06, 23.62, 47.99
2020-10-28, 17:05:08, 23.61, 47.99
2020-10-28, 17:05:09, 23.61, 47.99
2020-10-28, 17:05:10, 23.6, 48.02
2020-10-28, 17:05:12, 23.61, 48.02
2020-10-28, 17:05:13, 23.61, 48.02
2020-10-28, 17:05:15, 23.61, 48.02
2020-10-28, 17:05:16, 23.61, 48.02
2020-10-28, 17:05:17, 23.6, 48.02
2020-10-28, 17:05:19, 23.6, 48.05
2020-10-28, 17:05:20, 23.6, 48.05
2020-10-28, 17:05:21, 23.59, 48.05
2020-10-28, 17:05:23, 23.61, 48.05
2020-10-28, 17:05:24, 23.58, 48.05
2020-10-28, 17:05:25, 23.6, 48.02
2020-10-28, 17:05:27, 23.6, 48.02
2020-10-28, 17:05:28, 23.6, 48.05
2020-10-28, 17:05:29, 23.6, 48.05
2020-10-28, 17:05:31, 23.6, 48.08
2020-10-28, 17:05:32, 23.59, 48.08
2020-10-28, 17:05:34, 23.58, 48.08
2020-10-28, 17:05:35, 23.58, 48.08
2020-10-28, 17:05:36, 23.57, 48.08
2020-10-28, 17:05:38, 23.57, 48.11
2020-10-28, 17:05:39, 23.57, 48.11
2020-10-28, 17:05:40, 23.56, 48.11
2020-10-28, 17:05:42, 23.57, 48.14
2020-10-28, 17:05:43, 23.56, 48.14
2020-10-28, 17:05:44, 23.56, 48.14
2020-10-28, 17:05:46, 23.56, 48.14
2020-10-28, 17:05:47, 23.56, 48.14
2020-10-28, 17:05:48, 23.56, 48.14
2020-10-28, 17:05:50, 23.55, 48.17
2020-10-28, 17:05:51, 23.56, 48.18
2020-10-28, 17:05:53, 23.55, 48.17
2020-10-28, 17:05:54, 23.54, 48.17
2020-10-28, 17:05:55, 23.54, 48.2
2020-10-28, 17:05:57, 23.53, 48.2
2020-10-28, 17:05:58, 23.54, 48.2
2020-10-28, 17:05:59, 23.54, 48.2
2020-10-28, 17:06:01, 23.53, 48.2
2020-10-28, 17:06:02, 23.51, 48.2
2020-10-28, 17:06:03, 23.54, 48.2
2020-10-28, 17:06:05, 23.52, 48.23
2020-10-28, 17:06:06, 23.52, 48.23
2020-10-28, 17:06:07, 23.52, 48.23
2020-10-28, 17:06:09, 23.51, 48.23
2020-10-28, 17:06:10, 23.47, 48.26
2020-10-28, 17:06:12, 23.5, 48.26
2020-10-28, 17:06:13, 23.5, 48.26
2020-10-28, 17:06:14, 23.51, 48.26
2020-10-28, 17:06:16, 23.49, 48.29
2020-10-28, 17:06:17, 23.5, 48.33
2020-10-28, 17:06:18, 23.49, 48.29
2020-10-28, 17:06:20, 23.49, 48.33
2020-10-28, 17:06:21, 23.5, 48.33
2020-10-28, 17:06:22, 23.5, 48.33
2020-10-28, 17:06:24, 23.49, 48.33
2020-10-28, 17:06:25, 23.51, 48.33
2020-10-28, 17:06:27, 23.51, 48.33
2020-10-28, 17:06:28, 23.5, 48.33
2020-10-28, 17:06:29, 23.49, 48.33
