2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 17:06:31, 23.5, 48.33
2020-10-28, 17:06:32, 23.5, 48.33
2020-10-28, 17:06:33, 23.49, 48.33
2020-10-28, 17:06:35, 23.49, 48.33
2020-10-28, 17:06:36, 23.48, 48.32
2020-10-28, 17:06:37, 23.47, 48.32
2020-10-28, 17:06:39, 23.48, 48.36
2020-10-28, 17:06:40, 23.48, 48.39
2020-10-28, 17:06:41, 23.48, 48.39
2020-10-28, 17:06:43, 23.47, 48.39
2020-10-28, 17:06:44, 23.47, 48.39
2020-10-28, 17:06:46, 23.45, 48.42
2020-10-28, 17:06:47, 23.47, 48.42
2020-10-28, 17:06:48, 23.46, 48.45
2020-10-28, 17:06:50, 23.46, 48.45
2020-10-28, 17:06:51, 23.44, 48.45
2020-10-28, 17:06:52, 23.44, 48.48
2020-10-28, 17:06:54, 23.44, 48.48
2020-10-28, 17:06:55, 23.42, 48.48
2020-10-28, 17:06:56, 23.45, 48.51
2020-10-28, 17:06:58, 23.45, 48.51
2020-10-28, 17:06:59, 23.44, 48.51
2020-10-28, 17:07:00, 23.44, 48.51
2020-10-28, 17:07:02, 23.43, 48.51
2020-10-28, 17:07:03, 23.44, 48.51
2020-10-28, 17:07:05, 23.45, 48.51
2020-10-28, 17:07:06, 23.44, 48.54
2020-10-28, 17:07:07, 23.43, 48.54
2020-10-28, 17:07:09, 23.44, 48.54
2020-10-28, 17:07:10, 23.44, 48.54
2020-10-28, 17:07:11, 23.45, 48.51
2020-10-28, 17:07:13, 23.43, 48.54
2020-10-28, 17:07:14, 23.44, 48.51
2020-10-28, 17:07:15, 23.43, 48.54
2020-10-28, 17:07:17, 23.44, 48.54
2020-10-28, 17:07:18, 23.44, 48.54
2020-10-28, 17:07:20, 23.44, 48.54
2020-10-28, 17:07:21, 23.42, 48.54
2020-10-28, 17:07:22, 23.43, 48.54
2020-10-28, 17:07:24, 23.42, 48.54
2020-10-28, 17:07:25, 23.4, 48.54
2020-10-28, 17:07:26, 23.42, 48.57
2020-10-28, 17:07:28, 23.42, 48.57
2020-10-28, 17:07:29, 23.42, 48.57
2020-10-28, 17:07:30, 23.4, 48.57
2020-10-28, 17:07:32, 23.41, 48.57
2020-10-28, 17:07:33, 23.41, 48.57
2020-10-28, 17:07:34, 23.41, 48.57
2020-10-28, 17:07:36, 23.42, 48.6
2020-10-28, 17:07:37, 23.42, 48.6
2020-10-28, 17:07:38, 23.42, 48.57
2020-10-28, 17:07:40, 23.42, 48.6
2020-10-28, 17:07:41, 23.41, 48.6
2020-10-28, 17:07:43, 23.4, 48.6
2020-10-28, 17:07:44, 23.4, 48.6
2020-10-28, 17:07:45, 23.39, 48.63
2020-10-28, 17:07:47, 23.4, 48.63
2020-10-28, 17:07:48, 23.4, 48.63
2020-10-28, 17:07:49, 23.4, 48.63
2020-10-28, 17:07:51, 23.41, 48.63
2020-10-28, 17:07:52, 23.4, 48.63
2020-10-28, 17:07:53, 23.41, 48.63
2020-10-28, 17:07:55, 23.42, 48.64
2020-10-28, 17:07:56, 23.42, 48.64
2020-10-28, 17:07:57, 23.41, 48.63
2020-10-28, 17:07:59, 23.4, 48.63
2020-10-28, 17:08:00, 23.4, 48.63
2020-10-28, 17:08:02, 23.4, 48.63
2020-10-28, 17:08:03, 23.4, 48.66
2020-10-28, 17:08:04, 23.38, 48.66
2020-10-28, 17:08:06, 23.38, 48.66
2020-10-28, 17:08:07, 23.38, 48.66
2020-10-28, 17:08:08, 23.38, 48.69
2020-10-28, 17:08:10, 23.38, 48.69
2020-10-28, 17:08:11, 23.38, 48.69
2020-10-28, 17:08:12, 23.39, 48.7
2020-10-28, 17:08:14, 23.37, 48.69
2020-10-28, 17:08:15, 23.38, 48.69
2020-10-28, 17:08:16, 23.39, 48.73
2020-10-28, 17:08:18, 23.38, 48.69
2020-10-28, 17:08:19, 23.38, 48.69
2020-10-28, 17:08:20, 23.38, 48.69
2020-10-28, 17:08:22, 23.39, 48.7
2020-10-28, 17:08:23, 23.36, 48.69
2020-10-28, 17:08:25, 23.38, 48.73
2020-10-28, 17:08:26, 23.41, 48.73
2020-10-28, 17:08:27, 23.4, 48.73
2020-10-28, 17:08:29, 23.37, 48.72
2020-10-28, 17:08:30, 23.38, 48.73
2020-10-28, 17:08:31, 23.38, 48.73
2020-10-28, 17:08:33, 23.38, 48.73
2020-10-28, 17:08:34, 23.38, 48.73
2020-10-28, 17:08:35, 23.37, 48.72
2020-10-28, 17:08:37, 23.38, 48.73
2020-10-28, 17:08:38, 23.36, 48.75
2020-10-28, 17:08:40, 23.36, 48.75
2020-10-28, 17:08:41, 23.36, 48.75
2020-10-28, 17:08:42, 23.35, 48.75
2020-10-28, 17:08:44, 23.36, 48.79
2020-10-28, 17:08:45, 23.36, 48.79
2020-10-28, 17:08:46, 23.35, 48.79
2020-10-28, 17:08:48, 23.34, 48.82
2020-10-28, 17:08:49, 23.35, 48.82
2020-10-28, 17:08:50, 23.35, 48.82
2020-10-28, 17:08:52, 23.34, 48.82
2020-10-28, 17:08:53, 23.34, 48.82
2020-10-28, 17:08:54, 23.33, 48.81
2020-10-28, 17:08:56, 23.34, 48.85
2020-10-28, 17:08:57, 23.34, 48.85
2020-10-28, 17:08:58, 23.34, 48.85
2020-10-28, 17:09:00, 23.33, 48.88
2020-10-28, 17:09:01, 23.33, 48.85
2020-10-28, 17:09:03, 23.33, 48.85
2020-10-28, 17:09:04, 23.32, 48.85
2020-10-28, 17:09:05, 23.32, 48.88
2020-10-28, 17:09:07, 23.34, 48.88
2020-10-28, 17:09:08, 23.33, 48.88
2020-10-28, 17:09:09, 23.34, 48.88
2020-10-28, 17:09:11, 23.33, 48.88
2020-10-28, 17:09:12, 23.33, 48.88
2020-10-28, 17:09:13, 23.32, 48.88
2020-10-28, 17:09:15, 23.33, 48.88
2020-10-28, 17:09:16, 23.33, 48.88
2020-10-28, 17:09:18, 23.32, 48.88
2020-10-28, 17:09:19, 23.32, 48.88
2020-10-28, 17:09:20, 23.32, 48.88
2020-10-28, 17:09:22, 23.32, 48.88
2020-10-28, 17:09:23, 23.32, 48.88
2020-10-28, 17:09:24, 23.33, 48.88
2020-10-28, 17:09:26, 23.33, 48.88
2020-10-28, 17:09:27, 23.33, 48.88
2020-10-28, 17:09:28, 23.34, 48.88
2020-10-28, 17:09:30, 23.33, 48.88
2020-10-28, 17:09:31, 23.32, 48.88
2020-10-28, 17:09:32, 23.32, 48.88
2020-10-28, 17:09:34, 23.32, 48.88
2020-10-28, 17:09:35, 23.31, 48.88
2020-10-28, 17:09:36, 23.33, 48.88
2020-10-28, 17:09:38, 23.32, 48.88
2020-10-28, 17:09:39, 23.32, 48.91
2020-10-28, 17:09:41, 23.32, 48.91
2020-10-28, 17:09:42, 23.32, 48.91
2020-10-28, 17:09:43, 23.31, 48.91
2020-10-28, 17:09:45, 23.31, 48.94
2020-10-28, 17:09:46, 23.32, 48.94
2020-10-28, 17:09:47, 23.31, 48.94
2020-10-28, 17:09:49, 23.3, 48.91
2020-10-28, 17:09:50, 23.31, 48.94
2020-10-28, 17:09:51, 23.3, 48.94
2020-10-28, 17:09:53, 23.31, 48.94
2020-10-28, 17:09:54, 23.32, 48.94
2020-10-28, 17:09:55, 23.31, 48.94
2020-10-28, 17:09:57, 23.31, 48.91
2020-10-28, 17:09:58, 23.31, 48.94
2020-10-28, 17:10:00, 23.3, 48.94
2020-10-28, 17:10:01, 23.3, 48.94
2020-10-28, 17:10:02, 23.31, 48.94
2020-10-28, 17:10:04, 23.31, 48.94
2020-10-28, 17:10:05, 23.31, 48.94
2020-10-28, 17:10:06, 23.3, 48.94
2020-10-28, 17:10:08, 23.3, 48.94
2020-10-28, 17:10:09, 23.32, 48.94
2020-10-28, 17:10:10, 23.3, 48.94
2020-10-28, 17:10:12, 23.3, 48.94
2020-10-28, 17:10:13, 23.31, 48.94
2020-10-28, 17:10:14, 23.3, 48.94
2020-10-28, 17:10:16, 23.3, 48.94
2020-10-28, 17:10:17, 23.32, 48.94
2020-10-28, 17:10:18, 23.3, 48.94
2020-10-28, 17:10:20, 23.32, 48.94
2020-10-28, 17:10:21, 23.3, 48.94
2020-10-28, 17:10:23, 23.31, 48.94
2020-10-28, 17:10:24, 23.31, 48.94
2020-10-28, 17:10:25, 23.32, 48.94
2020-10-28, 17:10:27, 23.31, 48.94
2020-10-28, 17:10:28, 23.31, 48.94
2020-10-28, 17:10:29, 23.31, 48.94
2020-10-28, 17:10:31, 23.31, 48.94
2020-10-28, 17:10:32, 23.31, 48.94
2020-10-28, 17:10:33, 23.3, 48.94
2020-10-28, 17:10:35, 23.3, 48.94
2020-10-28, 17:10:36, 23.3, 48.94
2020-10-28, 17:10:37, 23.31, 48.94
2020-10-28, 17:10:39, 23.29, 48.94
2020-10-28, 17:10:40, 23.28, 48.94
2020-10-28, 17:10:42, 23.29, 48.94
2020-10-28, 17:10:43, 23.29, 48.97
2020-10-28, 17:10:44, 23.3, 48.94
2020-10-28, 17:10:46, 23.29, 48.97
2020-10-28, 17:10:47, 23.29, 48.97
2020-10-28, 17:10:48, 23.28, 48.97
2020-10-28, 17:10:50, 23.3, 49.0
2020-10-28, 17:10:51, 23.28, 48.97
2020-10-28, 17:10:52, 23.26, 48.96
2020-10-28, 17:10:54, 23.26, 48.96
2020-10-28, 17:10:55, 23.26, 49.0
2020-10-28, 17:10:56, 23.26, 49.0
2020-10-28, 17:10:58, 23.27, 48.97
2020-10-28, 17:10:59, 23.27, 49.0
2020-10-28, 17:11:01, 23.27, 49.0
2020-10-28, 17:11:02, 23.27, 49.0
2020-10-28, 17:11:03, 23.28, 49.0
2020-10-28, 17:11:05, 23.28, 49.0
2020-10-28, 17:11:06, 23.27, 49.0
2020-10-28, 17:11:07, 23.27, 49.0
2020-10-28, 17:11:09, 23.27, 49.0
2020-10-28, 17:11:10, 23.26, 49.0
2020-10-28, 17:11:11, 23.27, 49.0
2020-10-28, 17:11:13, 23.26, 49.0
2020-10-28, 17:11:14, 23.26, 49.0
2020-10-28, 17:11:15, 23.25, 49.0
2020-10-28, 17:11:17, 23.25, 49.0
2020-10-28, 17:11:18, 23.26, 49.0
2020-10-28, 17:11:19, 23.26, 49.0
2020-10-28, 17:11:21, 23.26, 49.0
2020-10-28, 17:11:22, 23.27, 49.0
2020-10-28, 17:11:24, 23.25, 49.0
2020-10-28, 17:11:25, 23.26, 49.03
2020-10-28, 17:11:26, 23.27, 49.0
2020-10-28, 17:11:28, 23.26, 49.0
2020-10-28, 17:11:29, 23.24, 48.99
2020-10-28, 17:11:30, 23.25, 49.03
2020-10-28, 17:11:32, 23.24, 48.99
2020-10-28, 17:11:33, 23.26, 49.0
2020-10-28, 17:11:34, 23.26, 49.0
2020-10-28, 17:11:36, 23.24, 49.03
2020-10-28, 17:11:37, 23.24, 49.03
2020-10-28, 17:11:38, 23.25, 49.03
2020-10-28, 17:11:40, 23.24, 49.03
2020-10-28, 17:11:41, 23.24, 49.03
2020-10-28, 17:11:43, 23.25, 49.03
2020-10-28, 17:11:44, 23.26, 49.03
2020-10-28, 17:11:45, 23.25, 49.03
2020-10-28, 17:11:47, 23.25, 49.03
2020-10-28, 17:11:48, 23.25, 49.03
2020-10-28, 17:11:49, 23.26, 49.03
2020-10-28, 17:11:51, 23.24, 49.03
2020-10-28, 17:11:52, 23.23, 48.99
2020-10-28, 17:11:53, 23.23, 49.02
2020-10-28, 17:11:55, 23.25, 49.03
2020-10-28, 17:11:56, 23.25, 49.03
2020-10-28, 17:11:57, 23.23, 48.99
2020-10-28, 17:11:59, 23.24, 48.99
2020-10-28, 17:12:00, 23.24, 49.03
2020-10-28, 17:12:01, 23.23, 48.99
2020-10-28, 17:12:03, 23.23, 48.99
2020-10-28, 17:12:04, 23.24, 49.03
2020-10-28, 17:12:06, 23.24, 49.03
2020-10-28, 17:12:07, 23.24, 49.03
2020-10-28, 17:12:08, 23.23, 49.02
2020-10-28, 17:12:10, 23.24, 48.99
2020-10-28, 17:12:11, 23.24, 49.03
2020-10-28, 17:12:12, 23.23, 49.02
2020-10-28, 17:12:14, 23.24, 48.99
2020-10-28, 17:12:15, 23.24, 48.99
2020-10-28, 17:12:16, 23.25, 49.03
2020-10-28, 17:12:18, 23.24, 48.99
2020-10-28, 17:12:19, 23.24, 48.99
2020-10-28, 17:12:20, 23.24, 48.99
2020-10-28, 17:12:22, 23.24, 48.99
2020-10-28, 17:12:23, 23.24, 48.99
2020-10-28, 17:12:25, 23.24, 48.99
2020-10-28, 17:12:26, 23.25, 49.0
2020-10-28, 17:12:27, 23.24, 48.99
2020-10-28, 17:12:29, 23.25, 49.0
2020-10-28, 17:12:30, 23.25, 49.0
2020-10-28, 17:12:31, 23.26, 49.0
2020-10-28, 17:12:33, 23.25, 49.0
2020-10-28, 17:12:34, 23.25, 49.0
2020-10-28, 17:12:35, 23.24, 48.96
2020-10-28, 17:12:37, 23.25, 49.0
2020-10-28, 17:12:38, 23.24, 48.99
2020-10-28, 17:12:39, 23.22, 48.99
2020-10-28, 17:12:43, 22.95, 49.15
2020-10-28, 17:12:44, 23.13, 49.23
2020-10-28, 17:12:46, 23.15, 49.27
2020-10-28, 17:12:47, 23.18, 49.24
2020-10-28, 17:12:49, 23.18, 49.21
2020-10-28, 17:12:50, 23.19, 49.21
2020-10-28, 17:12:51, 23.18, 49.18
2020-10-28, 17:12:53, 23.19, 49.18
2020-10-28, 17:12:54, 23.2, 49.15
2020-10-28, 17:12:55, 23.2, 49.12
2020-10-28, 17:12:57, 23.2, 49.12
2020-10-28, 17:12:58, 23.21, 49.12
2020-10-28, 17:12:59, 23.21, 49.09
2020-10-28, 17:13:01, 23.21, 49.05
2020-10-28, 17:13:02, 23.21, 49.09
2020-10-28, 17:13:03, 23.21, 49.05
2020-10-28, 17:13:05, 23.21, 49.05
2020-10-28, 17:13:06, 23.23, 49.06
2020-10-28, 17:13:08, 23.23, 49.06
2020-10-28, 17:13:09, 23.22, 49.05
2020-10-28, 17:13:10, 23.2, 49.05
2020-10-28, 17:13:12, 23.22, 49.05
2020-10-28, 17:13:13, 23.22, 49.05
2020-10-28, 17:13:14, 23.21, 49.05
2020-10-28, 17:13:16, 23.23, 49.06
2020-10-28, 17:13:17, 23.22, 49.05
2020-10-28, 17:13:18, 23.22, 49.05
2020-10-28, 17:13:20, 23.21, 49.05
2020-10-28, 17:13:21, 23.22, 49.05
2020-10-28, 17:13:22, 23.21, 49.05
2020-10-28, 17:13:24, 23.22, 49.05
2020-10-28, 17:13:25, 23.22, 49.05
2020-10-28, 17:13:26, 23.22, 49.05
2020-10-28, 17:13:28, 23.22, 49.02
2020-10-28, 17:13:29, 23.23, 49.02
2020-10-28, 17:13:31, 23.22, 49.02
2020-10-28, 17:13:32, 23.21, 49.02
2020-10-28, 17:13:33, 23.22, 49.02
2020-10-28, 17:13:35, 23.22, 49.02
2020-10-28, 17:13:36, 23.22, 49.02
2020-10-28, 17:13:37, 23.22, 49.05
2020-10-28, 17:13:39, 23.22, 49.02
2020-10-28, 17:13:40, 23.22, 49.05
2020-10-28, 17:13:41, 23.23, 49.06
2020-10-28, 17:13:43, 23.23, 49.02
2020-10-28, 17:13:44, 23.23, 49.02
2020-10-28, 17:13:45, 23.23, 49.02
2020-10-28, 17:13:47, 23.22, 49.02
2020-10-28, 17:13:48, 23.23, 49.02
2020-10-28, 17:13:49, 23.24, 48.99
2020-10-28, 17:13:51, 23.24, 48.99
2020-10-28, 17:13:52, 23.24, 48.99
2020-10-28, 17:13:54, 23.24, 48.99
2020-10-28, 17:13:55, 23.24, 48.99
2020-10-28, 17:13:56, 23.24, 48.99
2020-10-28, 17:13:58, 23.23, 48.99
2020-10-28, 17:13:59, 23.23, 48.99
2020-10-28, 17:14:00, 23.23, 48.99
2020-10-28, 17:14:02, 23.23, 48.96
2020-10-28, 17:14:03, 23.23, 48.99
2020-10-28, 17:14:04, 23.24, 48.99
2020-10-28, 17:14:06, 23.25, 48.96
2020-10-28, 17:14:07, 23.24, 48.96
2020-10-28, 17:14:08, 23.24, 48.96
2020-10-28, 17:14:10, 23.26, 48.93
2020-10-28, 17:14:11, 23.24, 48.96
2020-10-28, 17:14:13, 23.24, 48.93
2020-10-28, 17:14:14, 23.24, 48.96
2020-10-28, 17:14:15, 23.24, 48.93
2020-10-28, 17:14:17, 23.24, 48.96
2020-10-28, 17:14:18, 23.24, 48.93
2020-10-28, 17:14:19, 23.24, 48.96
2020-10-28, 17:14:21, 23.24, 48.96
2020-10-28, 17:14:22, 23.25, 48.93
2020-10-28, 17:14:23, 23.24, 48.96
2020-10-28, 17:14:25, 23.24, 48.96
2020-10-28, 17:14:26, 23.25, 48.96
2020-10-28, 17:14:27, 23.24, 48.93
2020-10-28, 17:14:29, 23.25, 48.93
2020-10-28, 17:14:30, 23.24, 48.93
2020-10-28, 17:14:31, 23.24, 48.93
2020-10-28, 17:14:33, 23.24, 48.93
2020-10-28, 17:14:34, 23.24, 48.93
2020-10-28, 17:14:36, 23.24, 48.93
2020-10-28, 17:14:37, 23.25, 48.93
2020-10-28, 17:14:38, 23.24, 48.93
2020-10-28, 17:14:40, 23.24, 48.93
2020-10-28, 17:14:41, 23.24, 48.9
2020-10-28, 17:14:42, 23.23, 48.9
2020-10-28, 17:14:44, 23.24, 48.93
2020-10-28, 17:14:45, 23.24, 48.9
2020-10-28, 17:14:46, 23.25, 48.9
2020-10-28, 17:14:48, 23.25, 48.9
2020-10-28, 17:14:49, 23.24, 48.9
2020-10-28, 17:14:51, 23.24, 48.9
2020-10-28, 17:14:52, 23.22, 48.9
2020-10-28, 17:14:53, 23.24, 48.9
2020-10-28, 17:14:55, 23.24, 48.9
2020-10-28, 17:14:56, 23.24, 48.9
2020-10-28, 17:14:57, 23.24, 48.9
2020-10-28, 17:14:59, 23.24, 48.9
2020-10-28, 17:15:00, 23.24, 48.87
2020-10-28, 17:15:01, 23.25, 48.87
2020-10-28, 17:15:03, 23.24, 48.87
2020-10-28, 17:15:04, 23.24, 48.87
2020-10-28, 17:15:05, 23.26, 48.9
2020-10-28, 17:15:07, 23.25, 48.87
2020-10-28, 17:15:08, 23.24, 48.87
2020-10-28, 17:15:10, 23.25, 48.87
2020-10-28, 17:15:11, 23.24, 48.87
2020-10-28, 17:15:12, 23.24, 48.87
2020-10-28, 17:15:14, 23.24, 48.87
2020-10-28, 17:15:15, 23.24, 48.9
2020-10-28, 17:15:16, 23.25, 48.87
2020-10-28, 17:15:18, 23.26, 48.9
2020-10-28, 17:15:19, 23.24, 48.87
2020-10-28, 17:15:21, 23.24, 48.87
2020-10-28, 17:15:22, 23.24, 48.87
2020-10-28, 17:15:23, 23.24, 48.87
2020-10-28, 17:15:25, 23.24, 48.87
2020-10-28, 17:15:26, 23.26, 48.87
2020-10-28, 17:15:27, 23.26, 48.87
2020-10-28, 17:15:29, 23.24, 48.87
2020-10-28, 17:15:30, 23.26, 48.87
2020-10-28, 17:15:31, 23.26, 48.87
2020-10-28, 17:15:33, 23.25, 48.87
2020-10-28, 17:15:34, 23.24, 48.83
2020-10-28, 17:15:35, 23.26, 48.84
2020-10-28, 17:15:37, 23.27, 48.87
2020-10-28, 17:15:38, 23.27, 48.87
2020-10-28, 17:15:40, 23.26, 48.84
2020-10-28, 17:15:41, 23.26, 48.84
2020-10-28, 17:15:42, 23.27, 48.84
2020-10-28, 17:15:44, 23.27, 48.81
2020-10-28, 17:15:45, 23.27, 48.81
2020-10-28, 17:15:46, 23.26, 48.81
2020-10-28, 17:15:48, 23.25, 48.8
2020-10-28, 17:15:49, 23.27, 48.81
2020-10-28, 17:15:50, 23.26, 48.84
2020-10-28, 17:15:52, 23.27, 48.87
2020-10-28, 17:15:53, 23.26, 48.81
2020-10-28, 17:15:54, 23.27, 48.87
2020-10-28, 17:15:56, 23.27, 48.81
2020-10-28, 17:15:57, 23.27, 48.84
2020-10-28, 17:15:59, 23.25, 48.8
2020-10-28, 17:16:00, 23.26, 48.81
2020-10-28, 17:16:01, 23.27, 48.81
2020-10-28, 17:16:03, 23.26, 48.81
2020-10-28, 17:16:04, 23.26, 48.81
2020-10-28, 17:16:05, 23.26, 48.81
2020-10-28, 17:16:07, 23.26, 48.81
2020-10-28, 17:16:08, 23.25, 48.8
2020-10-28, 17:16:09, 23.26, 48.81
2020-10-28, 17:16:11, 23.27, 48.81
2020-10-28, 17:16:12, 23.26, 48.81
2020-10-28, 17:16:13, 23.26, 48.81
2020-10-28, 17:16:15, 23.26, 48.81
2020-10-28, 17:16:16, 23.27, 48.81
2020-10-28, 17:16:18, 23.26, 48.81
2020-10-28, 17:16:19, 23.28, 48.81
2020-10-28, 17:16:20, 23.28, 48.81
2020-10-28, 17:16:22, 23.27, 48.81
2020-10-28, 17:16:23, 23.27, 48.81
2020-10-28, 17:16:24, 23.28, 48.81
2020-10-28, 17:16:26, 23.28, 48.78
2020-10-28, 17:16:27, 23.28, 48.78
2020-10-28, 17:16:28, 23.26, 48.81
2020-10-28, 17:16:30, 23.27, 48.78
2020-10-28, 17:16:31, 23.27, 48.78
2020-10-28, 17:16:33, 23.28, 48.74
2020-10-28, 17:16:34, 23.27, 48.74
2020-10-28, 17:16:35, 23.27, 48.74
2020-10-28, 17:16:37, 23.26, 48.74
2020-10-28, 17:16:38, 23.27, 48.74
2020-10-28, 17:16:39, 23.26, 48.74
2020-10-28, 17:16:41, 23.27, 48.74
2020-10-28, 17:16:42, 23.28, 48.74
2020-10-28, 17:16:43, 23.27, 48.74
2020-10-28, 17:16:45, 23.27, 48.74
2020-10-28, 17:16:46, 23.28, 48.74
2020-10-28, 17:16:47, 23.26, 48.74
2020-10-28, 17:16:49, 23.26, 48.74
2020-10-28, 17:16:50, 23.28, 48.74
2020-10-28, 17:16:52, 23.29, 48.75
2020-10-28, 17:16:53, 23.28, 48.71
2020-10-28, 17:16:54, 23.28, 48.71
2020-10-28, 17:16:56, 23.28, 48.74
2020-10-28, 17:16:57, 23.28, 48.74
2020-10-28, 17:16:58, 23.29, 48.75
2020-10-28, 17:17:00, 23.28, 48.71
2020-10-28, 17:17:01, 23.28, 48.71
2020-10-28, 17:17:02, 23.28, 48.68
2020-10-28, 17:17:04, 23.29, 48.68
2020-10-28, 17:17:05, 23.28, 48.68
2020-10-28, 17:17:07, 23.27, 48.68
2020-10-28, 17:17:08, 23.28, 48.68
2020-10-28, 17:17:09, 23.28, 48.71
2020-10-28, 17:17:11, 23.28, 48.68
2020-10-28, 17:17:12, 23.27, 48.68
2020-10-28, 17:17:13, 23.28, 48.68
2020-10-28, 17:17:15, 23.28, 48.68
2020-10-28, 17:17:16, 23.28, 48.68
2020-10-28, 17:17:17, 23.28, 48.68
2020-10-28, 17:17:19, 23.27, 48.71
2020-10-28, 17:17:20, 23.28, 48.68
2020-10-28, 17:17:21, 23.28, 48.68
2020-10-28, 17:17:23, 23.28, 48.68
2020-10-28, 17:17:24, 23.28, 48.68
2020-10-28, 17:17:26, 23.28, 48.68
2020-10-28, 17:17:27, 23.29, 48.68
2020-10-28, 17:17:28, 23.29, 48.65
2020-10-28, 17:17:30, 23.29, 48.68
2020-10-28, 17:17:31, 23.3, 48.65
2020-10-28, 17:17:32, 23.29, 48.68
2020-10-28, 17:17:34, 23.29, 48.68
2020-10-28, 17:17:35, 23.29, 48.65
2020-10-28, 17:17:36, 23.28, 48.65
2020-10-28, 17:17:38, 23.3, 48.65
2020-10-28, 17:17:39, 23.3, 48.65
2020-10-28, 17:17:40, 23.28, 48.62
2020-10-28, 17:17:42, 23.28, 48.65
2020-10-28, 17:17:43, 23.28, 48.62
2020-10-28, 17:17:45, 23.28, 48.65
2020-10-28, 17:17:46, 23.3, 48.65
2020-10-28, 17:17:47, 23.27, 48.65
2020-10-28, 17:17:49, 23.27, 48.65
2020-10-28, 17:17:50, 23.28, 48.65
2020-10-28, 17:17:51, 23.28, 48.65
2020-10-28, 17:17:53, 23.29, 48.65
2020-10-28, 17:17:54, 23.28, 48.62
2020-10-28, 17:17:55, 23.29, 48.62
2020-10-28, 17:17:57, 23.28, 48.62
2020-10-28, 17:17:58, 23.29, 48.65
2020-10-28, 17:17:59, 23.3, 48.65
2020-10-28, 17:18:01, 23.3, 48.65
2020-10-28, 17:18:02, 23.29, 48.65
2020-10-28, 17:18:04, 23.3, 48.65
2020-10-28, 17:18:05, 23.3, 48.62
2020-10-28, 17:18:06, 23.3, 48.62
2020-10-28, 17:18:08, 23.29, 48.62
2020-10-28, 17:18:09, 23.3, 48.62
2020-10-28, 17:18:10, 23.3, 48.62
2020-10-28, 17:18:12, 23.28, 48.62
2020-10-28, 17:18:13, 23.3, 48.62
2020-10-28, 17:18:14, 23.28, 48.62
2020-10-28, 17:18:16, 23.3, 48.62
2020-10-28, 17:18:17, 23.3, 48.62
2020-10-28, 17:18:18, 23.3, 48.62
2020-10-28, 17:18:20, 23.3, 48.62
2020-10-28, 17:18:21, 23.3, 48.62
2020-10-28, 17:18:23, 23.3, 48.62
2020-10-28, 17:18:24, 23.32, 48.62
2020-10-28, 17:18:25, 23.31, 48.59
2020-10-28, 17:18:27, 23.3, 48.59
2020-10-28, 17:18:28, 23.3, 48.59
2020-10-28, 17:18:29, 23.32, 48.59
2020-10-28, 17:18:31, 23.31, 48.59
2020-10-28, 17:18:32, 23.32, 48.59
2020-10-28, 17:18:33, 23.31, 48.59
2020-10-28, 17:18:35, 23.31, 48.56
2020-10-28, 17:18:36, 23.32, 48.56
2020-10-28, 17:18:37, 23.3, 48.59
2020-10-28, 17:18:39, 23.3, 48.59
2020-10-28, 17:18:40, 23.31, 48.59
2020-10-28, 17:18:41, 23.32, 48.56
2020-10-28, 17:18:43, 23.32, 48.56
2020-10-28, 17:18:44, 23.31, 48.56
2020-10-28, 17:18:46, 23.32, 48.56
2020-10-28, 17:18:47, 23.3, 48.56
2020-10-28, 17:18:48, 23.31, 48.53
2020-10-28, 17:18:50, 23.3, 48.56
2020-10-28, 17:18:51, 23.3, 48.56
2020-10-28, 17:18:53, 23.3, 48.59
2020-10-28, 17:18:54, 23.32, 48.56
2020-10-28, 17:18:55, 23.32, 48.56
2020-10-28, 17:18:57, 23.31, 48.56
2020-10-28, 17:18:58, 23.32, 48.56
2020-10-28, 17:18:59, 23.33, 48.56
2020-10-28, 17:19:01, 23.31, 48.56
2020-10-28, 17:19:02, 23.33, 48.56
