2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 17:19:04, 23.32, 48.56
2020-10-28, 17:19:05, 23.32, 48.56
2020-10-28, 17:19:06, 23.31, 48.56
2020-10-28, 17:19:08, 23.32, 48.56
2020-10-28, 17:19:09, 23.34, 48.53
2020-10-28, 17:19:10, 23.32, 48.56
2020-10-28, 17:19:12, 23.34, 48.53
2020-10-28, 17:19:13, 23.32, 48.56
2020-10-28, 17:19:14, 23.33, 48.53
2020-10-28, 17:19:16, 23.33, 48.53
2020-10-28, 17:19:17, 23.34, 48.56
2020-10-28, 17:19:18, 23.32, 48.53
2020-10-28, 17:19:20, 23.32, 48.53
2020-10-28, 17:19:21, 23.33, 48.56
2020-10-28, 17:19:22, 23.34, 48.53
2020-10-28, 17:19:24, 23.34, 48.53
2020-10-28, 17:19:25, 23.33, 48.5
2020-10-28, 17:19:27, 23.33, 48.53
2020-10-28, 17:19:28, 23.31, 48.53
2020-10-28, 17:19:29, 23.33, 48.53
2020-10-28, 17:19:31, 23.34, 48.56
2020-10-28, 17:19:32, 23.34, 48.53
2020-10-28, 17:19:33, 23.33, 48.53
2020-10-28, 17:19:35, 23.33, 48.53
2020-10-28, 17:19:36, 23.33, 48.53
2020-10-28, 17:19:38, 23.33, 48.53
2020-10-28, 17:19:39, 23.32, 48.53
2020-10-28, 17:19:40, 23.33, 48.53
2020-10-28, 17:19:42, 23.32, 48.53
2020-10-28, 17:19:43, 23.3, 48.52
2020-10-28, 17:19:44, 23.3, 48.52
2020-10-28, 17:19:46, 23.31, 48.53
2020-10-28, 17:19:47, 23.31, 48.53
2020-10-28, 17:19:48, 23.31, 48.56
2020-10-28, 17:19:50, 23.32, 48.53
2020-10-28, 17:19:51, 23.31, 48.53
2020-10-28, 17:19:52, 23.32, 48.53
2020-10-28, 17:19:54, 23.33, 48.56
2020-10-28, 17:19:55, 23.32, 48.56
2020-10-28, 17:19:57, 23.31, 48.53
2020-10-28, 17:19:58, 23.32, 48.53
2020-10-28, 17:19:59, 23.32, 48.53
2020-10-28, 17:20:01, 23.3, 48.52
2020-10-28, 17:20:02, 23.29, 48.55
2020-10-28, 17:20:03, 23.31, 48.56
2020-10-28, 17:20:05, 23.3, 48.56
2020-10-28, 17:20:06, 23.3, 48.56
2020-10-28, 17:20:08, 23.32, 48.56
2020-10-28, 17:20:09, 23.33, 48.56
2020-10-28, 17:20:10, 23.32, 48.56
2020-10-28, 17:20:12, 23.31, 48.56
2020-10-28, 17:20:13, 23.32, 48.56
2020-10-28, 17:20:14, 23.33, 48.56
2020-10-28, 17:20:16, 23.33, 48.56
2020-10-28, 17:20:17, 23.31, 48.56
2020-10-28, 17:20:18, 23.33, 48.56
2020-10-28, 17:20:20, 23.33, 48.56
2020-10-28, 17:20:21, 23.33, 48.56
2020-10-28, 17:20:22, 23.34, 48.56
2020-10-28, 17:20:24, 23.32, 48.56
2020-10-28, 17:20:25, 23.33, 48.56
2020-10-28, 17:20:27, 23.34, 48.53
2020-10-28, 17:20:28, 23.33, 48.53
2020-10-28, 17:20:29, 23.33, 48.53
2020-10-28, 17:20:31, 23.34, 48.53
2020-10-28, 17:20:32, 23.34, 48.56
2020-10-28, 17:20:33, 23.34, 48.53
2020-10-28, 17:20:35, 23.34, 48.53
2020-10-28, 17:20:36, 23.32, 48.53
2020-10-28, 17:20:37, 23.34, 48.53
2020-10-28, 17:20:39, 23.33, 48.5
2020-10-28, 17:20:40, 23.34, 48.5
2020-10-28, 17:20:41, 23.33, 48.53
2020-10-28, 17:20:43, 23.34, 48.53
2020-10-28, 17:20:44, 23.33, 48.53
2020-10-28, 17:20:46, 23.34, 48.53
2020-10-28, 17:20:47, 23.34, 48.53
2020-10-28, 17:20:48, 23.34, 48.53
2020-10-28, 17:20:50, 23.34, 48.56
2020-10-28, 17:20:51, 23.34, 48.53
2020-10-28, 17:20:52, 23.35, 48.56
2020-10-28, 17:20:54, 23.35, 48.53
2020-10-28, 17:20:55, 23.35, 48.53
2020-10-28, 17:20:56, 23.35, 48.53
2020-10-28, 17:20:58, 23.35, 48.56
2020-10-28, 17:20:59, 23.34, 48.56
2020-10-28, 17:21:01, 23.33, 48.56
2020-10-28, 17:21:02, 23.36, 48.53
2020-10-28, 17:21:03, 23.35, 48.53
2020-10-28, 17:21:05, 23.36, 48.53
2020-10-28, 17:21:06, 23.36, 48.53
2020-10-28, 17:21:07, 23.35, 48.5
2020-10-28, 17:21:09, 23.36, 48.5
2020-10-28, 17:21:10, 23.36, 48.53
2020-10-28, 17:21:11, 23.32, 48.53
2020-10-28, 17:21:13, 23.36, 48.56
2020-10-28, 17:21:14, 23.37, 48.53
2020-10-28, 17:21:16, 23.37, 48.53
2020-10-28, 17:21:17, 23.36, 48.53
2020-10-28, 17:21:18, 23.36, 48.53
2020-10-28, 17:21:20, 23.35, 48.56
2020-10-28, 17:21:21, 23.35, 48.56
2020-10-28, 17:21:22, 23.35, 48.56
2020-10-28, 17:21:24, 23.36, 48.56
2020-10-28, 17:21:25, 23.36, 48.56
2020-10-28, 17:21:26, 23.34, 48.56
2020-10-28, 17:21:28, 23.36, 48.6
2020-10-28, 17:21:29, 23.35, 48.59
2020-10-28, 17:21:30, 23.35, 48.56
2020-10-28, 17:21:32, 23.35, 48.59
2020-10-28, 17:21:33, 23.34, 48.59
2020-10-28, 17:21:35, 23.34, 48.59
2020-10-28, 17:21:36, 23.33, 48.59
2020-10-28, 17:21:37, 23.34, 48.59
2020-10-28, 17:21:39, 23.34, 48.59
2020-10-28, 17:21:40, 23.34, 48.56
2020-10-28, 17:21:41, 23.34, 48.59
2020-10-28, 17:21:43, 23.36, 48.6
2020-10-28, 17:21:44, 23.35, 48.59
2020-10-28, 17:21:45, 23.36, 48.6
2020-10-28, 17:21:47, 23.36, 48.6
2020-10-28, 17:21:48, 23.35, 48.59
2020-10-28, 17:21:49, 23.36, 48.6
2020-10-28, 17:21:51, 23.36, 48.6
2020-10-28, 17:21:52, 23.36, 48.6
2020-10-28, 17:21:53, 23.36, 48.6
2020-10-28, 17:21:55, 23.35, 48.59
2020-10-28, 17:21:56, 23.36, 48.6
2020-10-28, 17:21:58, 23.36, 48.6
2020-10-28, 17:21:59, 23.36, 48.6
2020-10-28, 17:22:00, 23.35, 48.56
2020-10-28, 17:22:02, 23.36, 48.6
2020-10-28, 17:22:03, 23.35, 48.56
2020-10-28, 17:22:04, 23.36, 48.6
2020-10-28, 17:22:06, 23.36, 48.6
2020-10-28, 17:22:07, 23.34, 48.56
2020-10-28, 17:22:08, 23.36, 48.56
2020-10-28, 17:22:10, 23.35, 48.59
2020-10-28, 17:22:11, 23.35, 48.59
2020-10-28, 17:22:12, 23.36, 48.56
2020-10-28, 17:22:14, 23.37, 48.63
2020-10-28, 17:22:15, 23.36, 48.6
2020-10-28, 17:22:17, 23.35, 48.59
2020-10-28, 17:22:18, 23.34, 48.62
2020-10-28, 17:22:19, 23.36, 48.63
2020-10-28, 17:22:21, 23.36, 48.63
2020-10-28, 17:22:22, 23.35, 48.63
2020-10-28, 17:22:23, 23.34, 48.62
2020-10-28, 17:22:25, 23.34, 48.62
2020-10-28, 17:22:26, 23.35, 48.63
2020-10-28, 17:22:28, 23.35, 48.63
2020-10-28, 17:22:29, 23.34, 48.62
2020-10-28, 17:22:30, 23.36, 48.63
2020-10-28, 17:22:32, 23.35, 48.63
2020-10-28, 17:22:33, 23.35, 48.63
2020-10-28, 17:22:34, 23.35, 48.63
2020-10-28, 17:22:36, 23.34, 48.62
2020-10-28, 17:22:37, 23.34, 48.62
2020-10-28, 17:22:38, 23.36, 48.63
2020-10-28, 17:22:40, 23.35, 48.63
2020-10-28, 17:22:41, 23.38, 48.63
2020-10-28, 17:22:42, 23.35, 48.63
2020-10-28, 17:22:44, 23.38, 48.63
2020-10-28, 17:22:45, 23.36, 48.63
2020-10-28, 17:22:47, 23.36, 48.6
2020-10-28, 17:22:48, 23.37, 48.6
2020-10-28, 17:22:49, 23.37, 48.63
2020-10-28, 17:22:51, 23.36, 48.63
2020-10-28, 17:22:52, 23.36, 48.63
2020-10-28, 17:22:53, 23.36, 48.63
2020-10-28, 17:22:55, 23.36, 48.63
2020-10-28, 17:22:56, 23.37, 48.63
2020-10-28, 17:22:57, 23.36, 48.63
2020-10-28, 17:22:59, 23.36, 48.63
2020-10-28, 17:23:00, 23.36, 48.63
2020-10-28, 17:23:01, 23.36, 48.63
2020-10-28, 17:23:03, 23.37, 48.63
2020-10-28, 17:23:04, 23.36, 48.63
2020-10-28, 17:23:06, 23.37, 48.63
2020-10-28, 17:23:07, 23.36, 48.63
2020-10-28, 17:23:08, 23.37, 48.63
2020-10-28, 17:23:10, 23.36, 48.63
2020-10-28, 17:23:11, 23.38, 48.63
2020-10-28, 17:23:12, 23.37, 48.63
2020-10-28, 17:23:14, 23.37, 48.63
2020-10-28, 17:23:15, 23.36, 48.63
2020-10-28, 17:23:16, 23.38, 48.63
2020-10-28, 17:23:18, 23.38, 48.63
2020-10-28, 17:23:19, 23.38, 48.6
2020-10-28, 17:23:20, 23.38, 48.63
2020-10-28, 17:23:22, 23.38, 48.63
2020-10-28, 17:23:23, 23.38, 48.63
2020-10-28, 17:23:25, 23.37, 48.6
2020-10-28, 17:23:26, 23.38, 48.57
2020-10-28, 17:23:27, 23.38, 48.6
2020-10-28, 17:23:29, 23.39, 48.6
2020-10-28, 17:23:30, 23.38, 48.63
2020-10-28, 17:23:31, 23.36, 48.63
2020-10-28, 17:23:33, 23.38, 48.63
2020-10-28, 17:23:34, 23.38, 48.63
2020-10-28, 17:23:35, 23.38, 48.63
2020-10-28, 17:23:37, 23.38, 48.63
2020-10-28, 17:23:38, 23.38, 48.63
2020-10-28, 17:23:40, 23.39, 48.63
2020-10-28, 17:23:41, 23.38, 48.63
2020-10-28, 17:23:42, 23.38, 48.63
2020-10-28, 17:23:44, 23.38, 48.63
2020-10-28, 17:23:45, 23.38, 48.63
2020-10-28, 17:23:46, 23.37, 48.63
2020-10-28, 17:23:48, 23.38, 48.63
2020-10-28, 17:23:49, 23.37, 48.63
2020-10-28, 17:23:50, 23.38, 48.63
2020-10-28, 17:23:52, 23.37, 48.63
2020-10-28, 17:23:53, 23.38, 48.63
2020-10-28, 17:23:54, 23.38, 48.63
2020-10-28, 17:23:56, 23.37, 48.63
2020-10-28, 17:23:57, 23.38, 48.63
2020-10-28, 17:23:59, 23.39, 48.63
2020-10-28, 17:24:00, 23.38, 48.63
2020-10-28, 17:24:01, 23.39, 48.63
2020-10-28, 17:24:03, 23.38, 48.6
2020-10-28, 17:24:04, 23.36, 48.63
2020-10-28, 17:24:05, 23.38, 48.63
2020-10-28, 17:24:07, 23.38, 48.63
2020-10-28, 17:24:08, 23.4, 48.63
2020-10-28, 17:24:09, 23.39, 48.6
2020-10-28, 17:24:11, 23.39, 48.63
2020-10-28, 17:24:12, 23.4, 48.6
2020-10-28, 17:24:14, 23.39, 48.63
2020-10-28, 17:24:15, 23.4, 48.6
2020-10-28, 17:24:16, 23.4, 48.63
2020-10-28, 17:24:18, 23.4, 48.63
2020-10-28, 17:24:19, 23.38, 48.63
2020-10-28, 17:24:20, 23.4, 48.66
2020-10-28, 17:24:22, 23.41, 48.63
2020-10-28, 17:24:23, 23.4, 48.63
2020-10-28, 17:24:24, 23.4, 48.6
2020-10-28, 17:24:26, 23.39, 48.63
2020-10-28, 17:24:27, 23.39, 48.63
2020-10-28, 17:24:28, 23.38, 48.63
2020-10-28, 17:24:30, 23.4, 48.63
2020-10-28, 17:24:31, 23.4, 48.6
2020-10-28, 17:24:33, 23.41, 48.6
2020-10-28, 17:24:34, 23.41, 48.6
2020-10-28, 17:24:35, 23.41, 48.6
2020-10-28, 17:24:37, 23.42, 48.6
2020-10-28, 17:24:38, 23.41, 48.63
2020-10-28, 17:24:39, 23.4, 48.6
2020-10-28, 17:24:41, 23.41, 48.6
2020-10-28, 17:24:42, 23.4, 48.63
2020-10-28, 17:24:43, 23.41, 48.63
2020-10-28, 17:24:45, 23.4, 48.63
2020-10-28, 17:24:46, 23.41, 48.63
2020-10-28, 17:24:47, 23.4, 48.6
2020-10-28, 17:24:49, 23.41, 48.63
2020-10-28, 17:24:50, 23.38, 48.63
2020-10-28, 17:24:52, 23.39, 48.6
2020-10-28, 17:24:53, 23.38, 48.63
2020-10-28, 17:24:54, 23.41, 48.6
2020-10-28, 17:24:56, 23.4, 48.63
2020-10-28, 17:24:57, 23.4, 48.63
2020-10-28, 17:24:58, 23.41, 48.63
2020-10-28, 17:25:00, 23.4, 48.6
2020-10-28, 17:25:01, 23.4, 48.63
2020-10-28, 17:25:02, 23.4, 48.63
2020-10-28, 17:25:04, 23.4, 48.63
2020-10-28, 17:25:05, 23.4, 48.63
2020-10-28, 17:25:06, 23.4, 48.6
2020-10-28, 17:25:08, 23.4, 48.6
2020-10-28, 17:25:09, 23.39, 48.6
2020-10-28, 17:25:11, 23.4, 48.6
2020-10-28, 17:25:12, 23.41, 48.6
2020-10-28, 17:25:13, 23.41, 48.6
2020-10-28, 17:25:15, 23.39, 48.57
2020-10-28, 17:25:16, 23.4, 48.6
2020-10-28, 17:25:17, 23.39, 48.6
2020-10-28, 17:25:19, 23.4, 48.57
2020-10-28, 17:25:20, 23.39, 48.57
2020-10-28, 17:25:21, 23.4, 48.57
2020-10-28, 17:25:23, 23.39, 48.6
2020-10-28, 17:25:24, 23.4, 48.6
2020-10-28, 17:25:25, 23.4, 48.6
2020-10-28, 17:25:27, 23.4, 48.6
2020-10-28, 17:25:28, 23.42, 48.57
2020-10-28, 17:25:30, 23.41, 48.57
2020-10-28, 17:25:31, 23.41, 48.6
2020-10-28, 17:25:32, 23.41, 48.57
2020-10-28, 17:25:34, 23.41, 48.57
2020-10-28, 17:25:35, 23.41, 48.57
2020-10-28, 17:25:36, 23.41, 48.57
2020-10-28, 17:25:38, 23.4, 48.57
2020-10-28, 17:25:39, 23.4, 48.6
2020-10-28, 17:25:40, 23.41, 48.6
2020-10-28, 17:25:42, 23.4, 48.63
2020-10-28, 17:25:43, 23.4, 48.63
2020-10-28, 17:25:44, 23.4, 48.63
2020-10-28, 17:25:46, 23.4, 48.63
2020-10-28, 17:25:47, 23.4, 48.6
2020-10-28, 17:25:49, 23.38, 48.63
2020-10-28, 17:25:50, 23.4, 48.63
2020-10-28, 17:25:51, 23.4, 48.63
2020-10-28, 17:25:53, 23.4, 48.63
2020-10-28, 17:25:54, 23.4, 48.63
2020-10-28, 17:25:55, 23.4, 48.63
2020-10-28, 17:25:57, 23.4, 48.63
2020-10-28, 17:25:58, 23.4, 48.66
2020-10-28, 17:25:59, 23.4, 48.63
2020-10-28, 17:26:01, 23.4, 48.63
2020-10-28, 17:26:02, 23.41, 48.63
2020-10-28, 17:26:04, 23.4, 48.66
2020-10-28, 17:26:05, 23.4, 48.63
2020-10-28, 17:26:06, 23.4, 48.63
2020-10-28, 17:26:08, 23.4, 48.66
2020-10-28, 17:26:09, 23.4, 48.66
2020-10-28, 17:26:10, 23.4, 48.66
2020-10-28, 17:26:12, 23.38, 48.66
2020-10-28, 17:26:13, 23.4, 48.66
2020-10-28, 17:26:14, 23.4, 48.7
2020-10-28, 17:26:16, 23.41, 48.67
2020-10-28, 17:26:17, 23.4, 48.7
2020-10-28, 17:26:18, 23.41, 48.67
2020-10-28, 17:26:20, 23.38, 48.66
2020-10-28, 17:26:21, 23.4, 48.66
2020-10-28, 17:26:22, 23.4, 48.7
2020-10-28, 17:26:24, 23.39, 48.66
2020-10-28, 17:26:25, 23.38, 48.66
2020-10-28, 17:26:27, 23.4, 48.66
2020-10-28, 17:26:28, 23.39, 48.7
2020-10-28, 17:26:29, 23.39, 48.7
2020-10-28, 17:26:31, 23.39, 48.7
2020-10-28, 17:26:32, 23.39, 48.7
2020-10-28, 17:26:33, 23.38, 48.69
2020-10-28, 17:26:35, 23.38, 48.69
2020-10-28, 17:26:36, 23.38, 48.69
2020-10-28, 17:26:37, 23.38, 48.69
2020-10-28, 17:26:39, 23.38, 48.69
2020-10-28, 17:26:40, 23.4, 48.7
2020-10-28, 17:26:41, 23.38, 48.73
2020-10-28, 17:26:43, 23.4, 48.7
2020-10-28, 17:26:44, 23.38, 48.69
2020-10-28, 17:26:46, 23.38, 48.69
2020-10-28, 17:26:47, 23.38, 48.73
2020-10-28, 17:26:48, 23.38, 48.69
2020-10-28, 17:26:50, 23.38, 48.69
2020-10-28, 17:26:51, 23.36, 48.69
2020-10-28, 17:26:52, 23.39, 48.7
2020-10-28, 17:26:54, 23.4, 48.73
2020-10-28, 17:26:55, 23.4, 48.7
2020-10-28, 17:26:56, 23.39, 48.73
2020-10-28, 17:26:58, 23.38, 48.69
2020-10-28, 17:26:59, 23.38, 48.69
2020-10-28, 17:27:00, 23.38, 48.69
2020-10-28, 17:27:02, 23.39, 48.73
2020-10-28, 17:27:03, 23.37, 48.76
2020-10-28, 17:27:05, 23.39, 48.73
2020-10-28, 17:27:06, 23.38, 48.73
2020-10-28, 17:27:07, 23.37, 48.72
2020-10-28, 17:27:09, 23.38, 48.76
2020-10-28, 17:27:10, 23.38, 48.76
2020-10-28, 17:27:11, 23.38, 48.76
2020-10-28, 17:27:13, 23.37, 48.76
2020-10-28, 17:27:14, 23.36, 48.75
2020-10-28, 17:27:15, 23.36, 48.75
2020-10-28, 17:27:17, 23.36, 48.75
2020-10-28, 17:27:18, 23.36, 48.75
2020-10-28, 17:27:19, 23.38, 48.76
2020-10-28, 17:27:21, 23.36, 48.75
2020-10-28, 17:27:22, 23.38, 48.76
2020-10-28, 17:27:24, 23.36, 48.75
2020-10-28, 17:27:25, 23.36, 48.75
2020-10-28, 17:27:26, 23.36, 48.75
2020-10-28, 17:27:28, 23.36, 48.75
2020-10-28, 17:27:29, 23.37, 48.79
2020-10-28, 17:27:30, 23.36, 48.79
2020-10-28, 17:27:32, 23.36, 48.79
2020-10-28, 17:27:33, 23.36, 48.79
2020-10-28, 17:27:34, 23.34, 48.78
2020-10-28, 17:27:36, 23.34, 48.78
2020-10-28, 17:27:37, 23.36, 48.79
2020-10-28, 17:27:38, 23.36, 48.82
2020-10-28, 17:27:40, 23.36, 48.79
2020-10-28, 17:27:41, 23.36, 48.79
2020-10-28, 17:27:43, 23.34, 48.78
2020-10-28, 17:27:44, 23.36, 48.82
2020-10-28, 17:27:45, 23.35, 48.79
2020-10-28, 17:27:47, 23.35, 48.79
2020-10-28, 17:27:48, 23.35, 48.79
2020-10-28, 17:27:49, 23.36, 48.79
2020-10-28, 17:27:51, 23.35, 48.82
2020-10-28, 17:27:52, 23.34, 48.78
2020-10-28, 17:27:53, 23.37, 48.82
2020-10-28, 17:27:55, 23.36, 48.82
2020-10-28, 17:27:56, 23.36, 48.82
2020-10-28, 17:27:57, 23.36, 48.82
2020-10-28, 17:27:59, 23.36, 48.82
2020-10-28, 17:28:00, 23.34, 48.82
2020-10-28, 17:28:01, 23.35, 48.82
2020-10-28, 17:28:03, 23.35, 48.82
2020-10-28, 17:28:04, 23.35, 48.82
2020-10-28, 17:28:06, 23.36, 48.82
2020-10-28, 17:28:07, 23.34, 48.82
2020-10-28, 17:28:08, 23.35, 48.82
2020-10-28, 17:28:10, 23.34, 48.82
2020-10-28, 17:28:11, 23.35, 48.82
2020-10-28, 17:28:12, 23.35, 48.82
2020-10-28, 17:28:14, 23.33, 48.81
2020-10-28, 17:28:15, 23.35, 48.82
2020-10-28, 17:28:16, 23.33, 48.81
2020-10-28, 17:28:18, 23.34, 48.82
2020-10-28, 17:28:19, 23.34, 48.78
2020-10-28, 17:28:20, 23.34, 48.82
2020-10-28, 17:28:22, 23.35, 48.79
2020-10-28, 17:28:23, 23.34, 48.82
2020-10-28, 17:28:25, 23.35, 48.82
2020-10-28, 17:28:26, 23.34, 48.82
2020-10-28, 17:28:27, 23.34, 48.82
2020-10-28, 17:28:29, 23.34, 48.82
2020-10-28, 17:28:30, 23.35, 48.82
2020-10-28, 17:28:31, 23.32, 48.81
2020-10-28, 17:28:33, 23.33, 48.81
2020-10-28, 17:28:34, 23.34, 48.82
2020-10-28, 17:28:35, 23.35, 48.82
2020-10-28, 17:28:37, 23.34, 48.82
2020-10-28, 17:28:38, 23.34, 48.82
2020-10-28, 17:28:39, 23.34, 48.82
2020-10-28, 17:28:41, 23.36, 48.82
2020-10-28, 17:28:42, 23.36, 48.82
2020-10-28, 17:28:44, 23.35, 48.82
2020-10-28, 17:28:45, 23.35, 48.82
2020-10-28, 17:28:46, 23.35, 48.82
2020-10-28, 17:28:48, 23.36, 48.82
2020-10-28, 17:28:49, 23.35, 48.82
2020-10-28, 17:28:50, 23.35, 48.82
2020-10-28, 17:28:52, 23.36, 48.82
2020-10-28, 17:28:53, 23.36, 48.82
2020-10-28, 17:28:54, 23.36, 48.82
2020-10-28, 17:28:56, 23.35, 48.82
2020-10-28, 17:28:57, 23.36, 48.82
2020-10-28, 17:28:58, 23.34, 48.82
2020-10-28, 17:29:00, 23.34, 48.82
2020-10-28, 17:29:01, 23.35, 48.82
2020-10-28, 17:29:03, 23.33, 48.81
2020-10-28, 17:29:04, 23.34, 48.82
2020-10-28, 17:29:05, 23.34, 48.82
2020-10-28, 17:29:07, 23.34, 48.82
2020-10-28, 17:29:08, 23.32, 48.81
2020-10-28, 17:29:09, 23.33, 48.81
2020-10-28, 17:29:11, 23.32, 48.81
2020-10-28, 17:29:12, 23.32, 48.81
2020-10-28, 17:29:13, 23.31, 48.81
2020-10-28, 17:29:15, 23.33, 48.81
2020-10-28, 17:29:16, 23.33, 48.81
2020-10-28, 17:29:17, 23.32, 48.81
2020-10-28, 17:29:19, 23.33, 48.81
2020-10-28, 17:29:20, 23.33, 48.81
2020-10-28, 17:29:22, 23.33, 48.81
2020-10-28, 17:29:23, 23.33, 48.81
2020-10-28, 17:29:24, 23.32, 48.81
2020-10-28, 17:29:26, 23.34, 48.82
2020-10-28, 17:29:27, 23.33, 48.81
2020-10-28, 17:29:28, 23.34, 48.82
2020-10-28, 17:29:30, 23.34, 48.82
2020-10-28, 17:29:31, 23.35, 48.82
2020-10-28, 17:29:32, 23.34, 48.82
2020-10-28, 17:29:34, 23.34, 48.82
2020-10-28, 17:29:35, 23.34, 48.82
2020-10-28, 17:29:36, 23.34, 48.82
2020-10-28, 17:29:38, 23.34, 48.82
2020-10-28, 17:29:39, 23.34, 48.82
2020-10-28, 17:29:41, 23.34, 48.82
2020-10-28, 17:29:42, 23.34, 48.82
2020-10-28, 17:29:43, 23.34, 48.82
2020-10-28, 17:29:45, 23.34, 48.82
2020-10-28, 17:29:46, 23.34, 48.82
2020-10-28, 17:29:47, 23.34, 48.82
2020-10-28, 17:29:49, 23.34, 48.82
2020-10-28, 17:29:50, 23.34, 48.82
2020-10-28, 17:29:51, 23.32, 48.81
2020-10-28, 17:29:53, 23.32, 48.81
2020-10-28, 17:29:54, 23.32, 48.81
2020-10-28, 17:29:55, 23.32, 48.81
2020-10-28, 17:29:57, 23.32, 48.81
2020-10-28, 17:29:58, 23.32, 48.81
2020-10-28, 17:29:59, 23.31, 48.81
2020-10-28, 17:30:01, 23.32, 48.81
2020-10-28, 17:30:02, 23.31, 48.84
2020-10-28, 17:30:04, 23.32, 48.81
2020-10-28, 17:30:05, 23.31, 48.84
2020-10-28, 17:30:06, 23.3, 48.84
2020-10-28, 17:30:08, 23.31, 48.81
2020-10-28, 17:30:09, 23.3, 48.84
2020-10-28, 17:30:10, 23.32, 48.85
2020-10-28, 17:30:12, 23.31, 48.84
2020-10-28, 17:30:13, 23.32, 48.85
2020-10-28, 17:30:14, 23.32, 48.85
2020-10-28, 17:30:16, 23.31, 48.81
2020-10-28, 17:30:17, 23.32, 48.81
2020-10-28, 17:30:19, 23.32, 48.81
2020-10-28, 17:30:20, 23.31, 48.81
2020-10-28, 17:30:21, 23.33, 48.81
2020-10-28, 17:30:23, 23.32, 48.81
2020-10-28, 17:30:24, 23.33, 48.81
2020-10-28, 17:30:25, 23.32, 48.81
2020-10-28, 17:30:27, 23.32, 48.85
2020-10-28, 17:30:28, 23.3, 48.81
2020-10-28, 17:30:29, 23.32, 48.81
2020-10-28, 17:30:31, 23.3, 48.81
2020-10-28, 17:30:32, 23.32, 48.85
2020-10-28, 17:30:33, 23.31, 48.81
2020-10-28, 17:30:35, 23.31, 48.84
2020-10-28, 17:30:36, 23.32, 48.81
2020-10-28, 17:30:38, 23.32, 48.85
2020-10-28, 17:30:39, 23.31, 48.81
2020-10-28, 17:30:40, 23.31, 48.81
2020-10-28, 17:30:42, 23.31, 48.81
2020-10-28, 17:30:43, 23.31, 48.81
2020-10-28, 17:30:44, 23.32, 48.81
2020-10-28, 17:30:46, 23.32, 48.85
2020-10-28, 17:30:47, 23.32, 48.81
2020-10-28, 17:30:48, 23.31, 48.81
2020-10-28, 17:30:50, 23.3, 48.81
2020-10-28, 17:30:51, 23.32, 48.81
2020-10-28, 17:30:52, 23.3, 48.84
2020-10-28, 17:30:54, 23.32, 48.81
2020-10-28, 17:30:55, 23.31, 48.81
2020-10-28, 17:30:56, 23.31, 48.81
2020-10-28, 17:30:58, 23.3, 48.81
2020-10-28, 17:30:59, 23.31, 48.81
2020-10-28, 17:31:01, 23.3, 48.84
2020-10-28, 17:31:02, 23.31, 48.81
2020-10-28, 17:31:03, 23.31, 48.81
2020-10-28, 17:31:05, 23.31, 48.81
2020-10-28, 17:31:06, 23.29, 48.84
2020-10-28, 17:31:07, 23.3, 48.84
2020-10-28, 17:31:09, 23.3, 48.84
2020-10-28, 17:31:10, 23.3, 48.84
2020-10-28, 17:31:11, 23.3, 48.84
2020-10-28, 17:31:13, 23.31, 48.84
2020-10-28, 17:31:14, 23.3, 48.81
2020-10-28, 17:31:16, 23.32, 48.85
2020-10-28, 17:31:17, 23.31, 48.81
2020-10-28, 17:31:18, 23.32, 48.81
2020-10-28, 17:31:20, 23.32, 48.81
2020-10-28, 17:31:21, 23.32, 48.85
2020-10-28, 17:31:22, 23.31, 48.81
2020-10-28, 17:31:24, 23.3, 48.81
2020-10-28, 17:31:25, 23.3, 48.81
2020-10-28, 17:31:26, 23.32, 48.81
2020-10-28, 17:31:28, 23.32, 48.81
2020-10-28, 17:31:29, 23.31, 48.81
2020-10-28, 17:31:30, 23.31, 48.81
2020-10-28, 17:31:32, 23.3, 48.81
2020-10-28, 17:31:33, 23.3, 48.81
2020-10-28, 17:31:35, 23.28, 48.84
