2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 17:31:36, 23.28, 48.84
2020-10-28, 17:31:37, 23.3, 48.84
2020-10-28, 17:31:39, 23.26, 48.84
2020-10-28, 17:31:40, 23.3, 48.84
2020-10-28, 17:31:41, 23.3, 48.84
2020-10-28, 17:31:43, 23.29, 48.81
2020-10-28, 17:31:44, 23.3, 48.84
2020-10-28, 17:31:45, 23.3, 48.84
2020-10-28, 17:31:47, 23.3, 48.84
2020-10-28, 17:31:48, 23.3, 48.84
2020-10-28, 17:31:49, 23.29, 48.84
2020-10-28, 17:31:51, 23.3, 48.84
2020-10-28, 17:31:52, 23.29, 48.84
2020-10-28, 17:31:54, 23.3, 48.81
2020-10-28, 17:31:55, 23.3, 48.84
2020-10-28, 17:31:56, 23.29, 48.84
2020-10-28, 17:31:58, 23.28, 48.84
2020-10-28, 17:31:59, 23.3, 48.81
2020-10-28, 17:32:00, 23.3, 48.81
2020-10-28, 17:32:02, 23.3, 48.81
2020-10-28, 17:32:03, 23.3, 48.84
2020-10-28, 17:32:04, 23.28, 48.81
2020-10-28, 17:32:06, 23.28, 48.81
2020-10-28, 17:32:07, 23.29, 48.84
2020-10-28, 17:32:08, 23.27, 48.84
2020-10-28, 17:32:10, 23.28, 48.81
2020-10-28, 17:32:11, 23.29, 48.84
2020-10-28, 17:32:13, 23.28, 48.84
2020-10-28, 17:32:14, 23.28, 48.84
2020-10-28, 17:32:15, 23.29, 48.81
2020-10-28, 17:32:17, 23.28, 48.81
2020-10-28, 17:32:18, 23.29, 48.81
2020-10-28, 17:32:19, 23.28, 48.81
2020-10-28, 17:32:21, 23.29, 48.81
2020-10-28, 17:32:22, 23.27, 48.81
2020-10-28, 17:32:23, 23.28, 48.81
2020-10-28, 17:32:25, 23.29, 48.84
2020-10-28, 17:32:26, 23.29, 48.81
2020-10-28, 17:32:27, 23.27, 48.81
2020-10-28, 17:32:29, 23.28, 48.81
2020-10-28, 17:32:30, 23.28, 48.81
2020-10-28, 17:32:32, 23.28, 48.81
2020-10-28, 17:32:33, 23.29, 48.81
2020-10-28, 17:32:34, 23.3, 48.81
2020-10-28, 17:32:36, 23.29, 48.81
2020-10-28, 17:32:37, 23.29, 48.84
2020-10-28, 17:32:38, 23.29, 48.81
2020-10-28, 17:32:40, 23.29, 48.81
2020-10-28, 17:32:41, 23.28, 48.81
2020-10-28, 17:32:42, 23.28, 48.81
2020-10-28, 17:32:44, 23.28, 48.81
2020-10-28, 17:32:45, 23.28, 48.81
2020-10-28, 17:32:46, 23.28, 48.81
2020-10-28, 17:32:48, 23.28, 48.81
2020-10-28, 17:32:49, 23.28, 48.81
2020-10-28, 17:32:51, 23.29, 48.84
2020-10-28, 17:32:52, 23.28, 48.81
2020-10-28, 17:32:53, 23.28, 48.81
2020-10-28, 17:32:55, 23.29, 48.81
2020-10-28, 17:32:56, 23.28, 48.81
2020-10-28, 17:32:57, 23.28, 48.81
2020-10-28, 17:32:59, 23.28, 48.81
2020-10-28, 17:33:00, 23.29, 48.81
2020-10-28, 17:33:01, 23.28, 48.81
2020-10-28, 17:33:03, 23.28, 48.81
2020-10-28, 17:33:04, 23.28, 48.81
2020-10-28, 17:33:05, 23.27, 48.81
2020-10-28, 17:33:07, 23.28, 48.81
2020-10-28, 17:33:08, 23.28, 48.81
2020-10-28, 17:33:10, 23.28, 48.81
2020-10-28, 17:33:11, 23.28, 48.81
2020-10-28, 17:33:12, 23.28, 48.81
2020-10-28, 17:33:14, 23.28, 48.81
2020-10-28, 17:33:15, 23.26, 48.81
2020-10-28, 17:33:16, 23.26, 48.81
2020-10-28, 17:33:18, 23.26, 48.81
2020-10-28, 17:33:19, 23.26, 48.81
2020-10-28, 17:33:20, 23.26, 48.81
2020-10-28, 17:33:22, 23.26, 48.81
2020-10-28, 17:33:23, 23.25, 48.8
2020-10-28, 17:33:24, 23.26, 48.81
2020-10-28, 17:33:26, 23.26, 48.84
2020-10-28, 17:33:27, 23.26, 48.81
2020-10-28, 17:33:29, 23.26, 48.81
2020-10-28, 17:33:30, 23.28, 48.84
2020-10-28, 17:33:31, 23.26, 48.84
2020-10-28, 17:33:33, 23.26, 48.84
2020-10-28, 17:33:34, 23.25, 48.8
2020-10-28, 17:33:35, 23.26, 48.84
2020-10-28, 17:33:37, 23.25, 48.84
2020-10-28, 17:33:38, 23.26, 48.84
2020-10-28, 17:33:39, 23.24, 48.83
2020-10-28, 17:33:41, 23.24, 48.83
2020-10-28, 17:33:42, 23.25, 48.84
2020-10-28, 17:33:43, 23.25, 48.87
2020-10-28, 17:33:45, 23.24, 48.83
2020-10-28, 17:33:46, 23.25, 48.84
2020-10-28, 17:33:48, 23.25, 48.8
2020-10-28, 17:33:49, 23.26, 48.81
2020-10-28, 17:33:50, 23.26, 48.81
2020-10-28, 17:33:52, 23.26, 48.84
2020-10-28, 17:33:53, 23.27, 48.84
2020-10-28, 17:33:54, 23.24, 48.8
2020-10-28, 17:33:56, 23.26, 48.81
2020-10-28, 17:33:57, 23.26, 48.81
2020-10-28, 17:33:58, 23.26, 48.81
2020-10-28, 17:34:00, 23.25, 48.8
2020-10-28, 17:34:01, 23.25, 48.8
2020-10-28, 17:34:02, 23.24, 48.8
2020-10-28, 17:34:04, 23.25, 48.8
2020-10-28, 17:34:05, 23.23, 48.8
2020-10-28, 17:34:07, 23.25, 48.8
2020-10-28, 17:34:08, 23.26, 48.81
2020-10-28, 17:34:09, 23.24, 48.8
2020-10-28, 17:34:11, 23.25, 48.8
2020-10-28, 17:34:12, 23.25, 48.8
2020-10-28, 17:34:13, 23.22, 48.8
2020-10-28, 17:34:15, 23.24, 48.8
2020-10-28, 17:34:16, 23.24, 48.8
2020-10-28, 17:34:17, 23.24, 48.8
2020-10-28, 17:34:19, 23.25, 48.8
2020-10-28, 17:34:20, 23.24, 48.8
2020-10-28, 17:34:21, 23.26, 48.81
2020-10-28, 17:34:23, 23.26, 48.81
2020-10-28, 17:34:24, 23.26, 48.81
2020-10-28, 17:34:26, 23.27, 48.81
2020-10-28, 17:34:27, 23.27, 48.81
2020-10-28, 17:34:28, 23.27, 48.78
2020-10-28, 17:34:30, 23.27, 48.78
2020-10-28, 17:34:31, 23.24, 48.8
2020-10-28, 17:34:33, 23.25, 48.77
2020-10-28, 17:34:34, 23.25, 48.77
2020-10-28, 17:34:35, 23.26, 48.77
2020-10-28, 17:34:37, 23.26, 48.77
2020-10-28, 17:34:38, 23.26, 48.74
2020-10-28, 17:34:39, 23.24, 48.77
2020-10-28, 17:34:41, 23.26, 48.77
2020-10-28, 17:34:42, 23.26, 48.77
2020-10-28, 17:34:43, 23.26, 48.74
2020-10-28, 17:34:45, 23.26, 48.74
2020-10-28, 17:34:46, 23.24, 48.74
2020-10-28, 17:34:47, 23.25, 48.74
2020-10-28, 17:34:49, 23.26, 48.74
2020-10-28, 17:34:50, 23.26, 48.77
2020-10-28, 17:34:52, 23.25, 48.74
2020-10-28, 17:34:53, 23.26, 48.74
2020-10-28, 17:34:54, 23.25, 48.74
2020-10-28, 17:34:56, 23.26, 48.77
2020-10-28, 17:34:57, 23.23, 48.74
2020-10-28, 17:34:58, 23.25, 48.74
2020-10-28, 17:35:00, 23.25, 48.74
2020-10-28, 17:35:01, 23.24, 48.74
2020-10-28, 17:35:02, 23.24, 48.74
2020-10-28, 17:35:04, 23.24, 48.74
2020-10-28, 17:35:05, 23.24, 48.77
2020-10-28, 17:35:06, 23.25, 48.77
2020-10-28, 17:35:08, 23.25, 48.77
2020-10-28, 17:35:09, 23.25, 48.77
2020-10-28, 17:35:11, 23.25, 48.77
2020-10-28, 17:35:12, 23.24, 48.77
2020-10-28, 17:35:13, 23.26, 48.77
2020-10-28, 17:35:15, 23.26, 48.77
2020-10-28, 17:35:16, 23.25, 48.77
2020-10-28, 17:35:17, 23.25, 48.77
2020-10-28, 17:35:19, 23.24, 48.77
2020-10-28, 17:35:20, 23.23, 48.77
2020-10-28, 17:35:21, 23.24, 48.77
2020-10-28, 17:35:23, 23.24, 48.77
2020-10-28, 17:35:24, 23.25, 48.77
2020-10-28, 17:35:25, 23.24, 48.74
2020-10-28, 17:35:27, 23.26, 48.74
2020-10-28, 17:35:28, 23.24, 48.74
2020-10-28, 17:35:30, 23.24, 48.74
2020-10-28, 17:35:31, 23.24, 48.74
2020-10-28, 17:35:32, 23.23, 48.74
2020-10-28, 17:35:34, 23.22, 48.74
2020-10-28, 17:35:35, 23.23, 48.74
2020-10-28, 17:35:36, 23.22, 48.77
2020-10-28, 17:35:38, 23.23, 48.77
2020-10-28, 17:35:39, 23.23, 48.74
2020-10-28, 17:35:40, 23.22, 48.77
2020-10-28, 17:35:42, 23.23, 48.8
2020-10-28, 17:35:43, 23.23, 48.77
2020-10-28, 17:35:44, 23.23, 48.77
2020-10-28, 17:35:46, 23.23, 48.77
2020-10-28, 17:35:47, 23.24, 48.77
2020-10-28, 17:35:48, 23.23, 48.77
2020-10-28, 17:35:50, 23.23, 48.74
2020-10-28, 17:35:51, 23.22, 48.77
2020-10-28, 17:35:53, 23.23, 48.74
2020-10-28, 17:35:54, 23.24, 48.74
2020-10-28, 17:35:55, 23.23, 48.77
2020-10-28, 17:35:57, 23.23, 48.77
2020-10-28, 17:35:58, 23.22, 48.77
2020-10-28, 17:35:59, 23.23, 48.77
2020-10-28, 17:36:01, 23.22, 48.77
2020-10-28, 17:36:02, 23.22, 48.77
2020-10-28, 17:36:03, 23.23, 48.77
2020-10-28, 17:36:05, 23.21, 48.77
2020-10-28, 17:36:06, 23.23, 48.77
2020-10-28, 17:36:08, 23.21, 48.77
2020-10-28, 17:36:09, 23.22, 48.77
2020-10-28, 17:36:10, 23.23, 48.77
2020-10-28, 17:36:12, 23.23, 48.77
2020-10-28, 17:36:13, 23.21, 48.77
2020-10-28, 17:36:14, 23.22, 48.77
2020-10-28, 17:36:16, 23.22, 48.77
2020-10-28, 17:36:17, 23.23, 48.77
2020-10-28, 17:36:18, 23.22, 48.77
2020-10-28, 17:36:20, 23.22, 48.77
2020-10-28, 17:36:21, 23.21, 48.77
2020-10-28, 17:36:22, 23.22, 48.77
2020-10-28, 17:36:24, 23.21, 48.77
2020-10-28, 17:36:25, 23.22, 48.77
2020-10-28, 17:36:27, 23.22, 48.77
2020-10-28, 17:36:28, 23.23, 48.77
2020-10-28, 17:36:29, 23.22, 48.77
2020-10-28, 17:36:31, 23.22, 48.77
2020-10-28, 17:36:32, 23.23, 48.77
2020-10-28, 17:36:33, 23.22, 48.77
2020-10-28, 17:36:35, 23.21, 48.77
2020-10-28, 17:36:36, 23.22, 48.77
2020-10-28, 17:36:37, 23.22, 48.74
2020-10-28, 17:36:39, 23.21, 48.74
2020-10-28, 17:36:40, 23.22, 48.77
2020-10-28, 17:36:41, 23.23, 48.77
2020-10-28, 17:36:43, 23.22, 48.74
2020-10-28, 17:36:44, 23.22, 48.74
2020-10-28, 17:36:46, 23.22, 48.77
2020-10-28, 17:36:47, 23.22, 48.77
2020-10-28, 17:36:48, 23.22, 48.77
2020-10-28, 17:36:50, 23.22, 48.8
2020-10-28, 17:36:51, 23.22, 48.77
2020-10-28, 17:36:52, 23.21, 48.77
2020-10-28, 17:36:54, 23.22, 48.77
2020-10-28, 17:36:55, 23.22, 48.74
2020-10-28, 17:36:56, 23.21, 48.77
2020-10-28, 17:36:58, 23.21, 48.77
2020-10-28, 17:36:59, 23.22, 48.74
2020-10-28, 17:37:00, 23.21, 48.77
2020-10-28, 17:37:02, 23.21, 48.77
2020-10-28, 17:37:03, 23.21, 48.77
2020-10-28, 17:37:05, 23.2, 48.77
2020-10-28, 17:37:06, 23.2, 48.77
2020-10-28, 17:37:07, 23.21, 48.77
2020-10-28, 17:37:09, 23.21, 48.77
2020-10-28, 17:37:10, 23.2, 48.77
2020-10-28, 17:37:11, 23.21, 48.77
2020-10-28, 17:37:13, 23.22, 48.77
2020-10-28, 17:37:14, 23.2, 48.77
2020-10-28, 17:37:15, 23.2, 48.8
2020-10-28, 17:37:17, 23.18, 48.8
2020-10-28, 17:37:18, 23.2, 48.77
2020-10-28, 17:37:19, 23.2, 48.8
2020-10-28, 17:37:21, 23.2, 48.8
2020-10-28, 17:37:22, 23.2, 48.77
2020-10-28, 17:37:24, 23.18, 48.8
2020-10-28, 17:37:25, 23.21, 48.8
2020-10-28, 17:37:26, 23.21, 48.77
2020-10-28, 17:37:28, 23.2, 48.8
2020-10-28, 17:37:29, 23.2, 48.8
2020-10-28, 17:37:30, 23.2, 48.8
2020-10-28, 17:37:32, 23.2, 48.8
2020-10-28, 17:37:33, 23.2, 48.8
2020-10-28, 17:37:34, 23.2, 48.8
2020-10-28, 17:37:36, 23.2, 48.77
2020-10-28, 17:37:37, 23.2, 48.8
2020-10-28, 17:37:38, 23.2, 48.77
2020-10-28, 17:37:40, 23.2, 48.8
2020-10-28, 17:37:41, 23.2, 48.8
2020-10-28, 17:37:42, 23.21, 48.8
2020-10-28, 17:37:44, 23.2, 48.77
2020-10-28, 17:37:45, 23.19, 48.76
2020-10-28, 17:37:47, 23.21, 48.77
2020-10-28, 17:37:48, 23.2, 48.8
2020-10-28, 17:37:49, 23.2, 48.77
2020-10-28, 17:37:51, 23.2, 48.77
2020-10-28, 17:37:52, 23.2, 48.8
2020-10-28, 17:37:53, 23.2, 48.77
2020-10-28, 17:37:55, 23.2, 48.8
2020-10-28, 17:37:56, 23.19, 48.76
2020-10-28, 17:37:57, 23.18, 48.76
2020-10-28, 17:37:59, 23.17, 48.76
2020-10-28, 17:38:00, 23.18, 48.76
2020-10-28, 17:38:02, 23.19, 48.8
2020-10-28, 17:38:03, 23.18, 48.8
2020-10-28, 17:38:04, 23.18, 48.8
2020-10-28, 17:38:06, 23.18, 48.8
2020-10-28, 17:38:07, 23.18, 48.8
2020-10-28, 17:38:08, 23.19, 48.8
2020-10-28, 17:38:10, 23.18, 48.8
2020-10-28, 17:38:11, 23.16, 48.79
2020-10-28, 17:38:12, 23.18, 48.8
2020-10-28, 17:38:14, 23.18, 48.8
2020-10-28, 17:38:15, 23.18, 48.8
2020-10-28, 17:38:17, 23.19, 48.8
2020-10-28, 17:38:18, 23.19, 48.76
2020-10-28, 17:38:19, 23.19, 48.76
2020-10-28, 17:38:21, 23.2, 48.77
2020-10-28, 17:38:22, 23.21, 48.74
2020-10-28, 17:38:23, 23.2, 48.73
2020-10-28, 17:38:25, 23.2, 48.73
2020-10-28, 17:38:26, 23.2, 48.73
2020-10-28, 17:38:27, 23.21, 48.74
2020-10-28, 17:38:29, 23.22, 48.74
2020-10-28, 17:38:30, 23.22, 48.74
2020-10-28, 17:38:31, 23.22, 48.74
2020-10-28, 17:38:33, 23.22, 48.74
2020-10-28, 17:38:34, 23.21, 48.74
2020-10-28, 17:38:36, 23.2, 48.73
2020-10-28, 17:38:37, 23.21, 48.7
2020-10-28, 17:38:38, 23.2, 48.7
2020-10-28, 17:38:40, 23.22, 48.7
2020-10-28, 17:38:41, 23.2, 48.7
2020-10-28, 17:38:42, 23.21, 48.7
2020-10-28, 17:38:44, 23.22, 48.7
2020-10-28, 17:38:45, 23.22, 48.7
2020-10-28, 17:38:46, 23.2, 48.7
2020-10-28, 17:38:48, 23.2, 48.7
2020-10-28, 17:38:49, 23.2, 48.7
2020-10-28, 17:38:50, 23.2, 48.7
2020-10-28, 17:38:52, 23.21, 48.67
2020-10-28, 17:38:53, 23.2, 48.7
2020-10-28, 17:38:55, 23.19, 48.73
2020-10-28, 17:38:56, 23.21, 48.67
2020-10-28, 17:38:57, 23.2, 48.67
2020-10-28, 17:38:59, 23.2, 48.67
2020-10-28, 17:39:00, 23.2, 48.7
2020-10-28, 17:39:01, 23.2, 48.7
2020-10-28, 17:39:03, 23.19, 48.7
2020-10-28, 17:39:04, 23.18, 48.73
2020-10-28, 17:39:05, 23.2, 48.7
2020-10-28, 17:39:07, 23.19, 48.73
2020-10-28, 17:39:08, 23.19, 48.73
2020-10-28, 17:39:09, 23.18, 48.73
2020-10-28, 17:39:11, 23.19, 48.73
2020-10-28, 17:39:12, 23.2, 48.7
2020-10-28, 17:39:14, 23.2, 48.67
2020-10-28, 17:39:15, 23.18, 48.7
2020-10-28, 17:39:16, 23.19, 48.7
2020-10-28, 17:39:18, 23.2, 48.7
2020-10-28, 17:39:19, 23.19, 48.7
2020-10-28, 17:39:20, 23.2, 48.7
2020-10-28, 17:39:22, 23.19, 48.7
2020-10-28, 17:39:23, 23.19, 48.7
2020-10-28, 17:39:24, 23.2, 48.7
2020-10-28, 17:39:26, 23.2, 48.7
2020-10-28, 17:39:27, 23.2, 48.7
2020-10-28, 17:39:28, 23.2, 48.7
2020-10-28, 17:39:30, 23.2, 48.73
2020-10-28, 17:39:31, 23.21, 48.67
2020-10-28, 17:39:33, 23.21, 48.67
2020-10-28, 17:39:34, 23.21, 48.67
2020-10-28, 17:39:35, 23.2, 48.67
2020-10-28, 17:39:37, 23.2, 48.67
2020-10-28, 17:39:38, 23.2, 48.67
2020-10-28, 17:39:39, 23.2, 48.7
2020-10-28, 17:39:41, 23.2, 48.67
2020-10-28, 17:39:42, 23.21, 48.67
2020-10-28, 17:39:43, 23.2, 48.67
2020-10-28, 17:39:45, 23.2, 48.67
2020-10-28, 17:39:46, 23.2, 48.67
2020-10-28, 17:39:47, 23.2, 48.67
2020-10-28, 17:39:49, 23.2, 48.67
2020-10-28, 17:39:50, 23.2, 48.67
2020-10-28, 17:39:52, 23.2, 48.67
2020-10-28, 17:39:53, 23.2, 48.67
2020-10-28, 17:39:54, 23.21, 48.67
2020-10-28, 17:39:56, 23.21, 48.7
2020-10-28, 17:39:57, 23.2, 48.67
2020-10-28, 17:39:58, 23.2, 48.67
2020-10-28, 17:40:00, 23.22, 48.67
2020-10-28, 17:40:01, 23.22, 48.67
2020-10-28, 17:40:02, 23.21, 48.67
2020-10-28, 17:40:04, 23.21, 48.67
2020-10-28, 17:40:05, 23.22, 48.67
2020-10-28, 17:40:06, 23.22, 48.67
2020-10-28, 17:40:08, 23.21, 48.67
2020-10-28, 17:40:09, 23.2, 48.64
2020-10-28, 17:40:10, 23.2, 48.67
2020-10-28, 17:40:12, 23.21, 48.64
2020-10-28, 17:40:13, 23.22, 48.64
2020-10-28, 17:40:15, 23.21, 48.64
2020-10-28, 17:40:16, 23.2, 48.67
2020-10-28, 17:40:17, 23.2, 48.67
2020-10-28, 17:40:19, 23.2, 48.67
2020-10-28, 17:40:20, 23.2, 48.64
2020-10-28, 17:40:21, 23.21, 48.64
2020-10-28, 17:40:23, 23.2, 48.61
2020-10-28, 17:40:24, 23.2, 48.67
2020-10-28, 17:40:25, 23.2, 48.64
2020-10-28, 17:40:27, 23.2, 48.64
2020-10-28, 17:40:28, 23.21, 48.64
2020-10-28, 17:40:29, 23.22, 48.61
2020-10-28, 17:40:31, 23.22, 48.64
2020-10-28, 17:40:32, 23.2, 48.64
2020-10-28, 17:40:34, 23.22, 48.64
2020-10-28, 17:40:35, 23.22, 48.61
2020-10-28, 17:40:36, 23.22, 48.61
2020-10-28, 17:40:38, 23.22, 48.61
2020-10-28, 17:40:39, 23.2, 48.61
2020-10-28, 17:40:40, 23.22, 48.61
2020-10-28, 17:40:42, 23.22, 48.61
2020-10-28, 17:40:43, 23.22, 48.61
2020-10-28, 17:40:44, 23.23, 48.61
2020-10-28, 17:40:46, 23.23, 48.61
2020-10-28, 17:40:47, 23.23, 48.61
2020-10-28, 17:40:48, 23.22, 48.58
2020-10-28, 17:40:50, 23.22, 48.58
2020-10-28, 17:40:51, 23.23, 48.58
2020-10-28, 17:40:53, 23.22, 48.61
2020-10-28, 17:40:54, 23.23, 48.61
2020-10-28, 17:40:55, 23.23, 48.58
2020-10-28, 17:40:57, 23.23, 48.58
2020-10-28, 17:40:58, 23.23, 48.58
2020-10-28, 17:40:59, 23.23, 48.58
2020-10-28, 17:41:01, 23.23, 48.58
2020-10-28, 17:41:02, 23.23, 48.58
2020-10-28, 17:41:03, 23.22, 48.58
2020-10-28, 17:41:05, 23.22, 48.58
2020-10-28, 17:41:06, 23.22, 48.58
2020-10-28, 17:41:07, 23.22, 48.58
2020-10-28, 17:41:09, 23.22, 48.58
2020-10-28, 17:41:10, 23.24, 48.58
2020-10-28, 17:41:11, 23.23, 48.55
2020-10-28, 17:41:13, 23.23, 48.58
2020-10-28, 17:41:14, 23.22, 48.55
2020-10-28, 17:41:16, 23.24, 48.55
2020-10-28, 17:41:17, 23.25, 48.55
2020-10-28, 17:41:18, 23.25, 48.55
2020-10-28, 17:41:20, 23.24, 48.55
2020-10-28, 17:41:21, 23.24, 48.55
2020-10-28, 17:41:22, 23.26, 48.55
2020-10-28, 17:41:24, 23.27, 48.55
2020-10-28, 17:41:25, 23.26, 48.55
2020-10-28, 17:41:26, 23.27, 48.55
2020-10-28, 17:41:28, 23.26, 48.55
2020-10-28, 17:41:29, 23.26, 48.52
2020-10-28, 17:41:30, 23.26, 48.55
2020-10-28, 17:41:32, 23.26, 48.52
2020-10-28, 17:41:33, 23.26, 48.52
2020-10-28, 17:41:35, 23.26, 48.52
2020-10-28, 17:41:36, 23.26, 48.52
2020-10-28, 17:41:37, 23.26, 48.55
2020-10-28, 17:41:39, 23.26, 48.52
2020-10-28, 17:41:40, 23.26, 48.49
2020-10-28, 17:41:41, 23.26, 48.52
2020-10-28, 17:41:43, 23.26, 48.52
2020-10-28, 17:41:44, 23.26, 48.52
2020-10-28, 17:41:45, 23.26, 48.52
2020-10-28, 17:41:47, 23.26, 48.52
2020-10-28, 17:41:48, 23.27, 48.52
2020-10-28, 17:41:49, 23.25, 48.52
2020-10-28, 17:41:51, 23.26, 48.52
2020-10-28, 17:41:52, 23.26, 48.52
2020-10-28, 17:41:54, 23.26, 48.52
2020-10-28, 17:41:55, 23.26, 48.52
2020-10-28, 17:41:56, 23.26, 48.52
2020-10-28, 17:41:58, 23.26, 48.52
2020-10-28, 17:41:59, 23.26, 48.49
2020-10-28, 17:42:00, 23.26, 48.52
2020-10-28, 17:42:02, 23.27, 48.52
2020-10-28, 17:42:03, 23.26, 48.52
2020-10-28, 17:42:04, 23.26, 48.49
2020-10-28, 17:42:06, 23.26, 48.49
2020-10-28, 17:42:07, 23.27, 48.52
2020-10-28, 17:42:08, 23.27, 48.49
2020-10-28, 17:42:10, 23.27, 48.49
2020-10-28, 17:42:11, 23.28, 48.49
2020-10-28, 17:42:12, 23.28, 48.49
2020-10-28, 17:42:14, 23.26, 48.49
2020-10-28, 17:42:15, 23.28, 48.49
2020-10-28, 17:42:17, 23.28, 48.49
2020-10-28, 17:42:18, 23.27, 48.49
2020-10-28, 17:42:19, 23.26, 48.49
2020-10-28, 17:42:21, 23.26, 48.49
2020-10-28, 17:42:22, 23.26, 48.52
2020-10-28, 17:42:24, 23.26, 48.49
2020-10-28, 17:42:25, 23.26, 48.49
2020-10-28, 17:42:26, 23.26, 48.49
2020-10-28, 17:42:28, 23.28, 48.49
2020-10-28, 17:42:29, 23.28, 48.49
2020-10-28, 17:42:30, 23.28, 48.49
2020-10-28, 17:42:32, 23.28, 48.49
2020-10-28, 17:42:33, 23.29, 48.49
2020-10-28, 17:42:34, 23.29, 48.46
2020-10-28, 17:42:36, 23.28, 48.46
2020-10-28, 17:42:37, 23.28, 48.49
2020-10-28, 17:42:38, 23.28, 48.46
2020-10-28, 17:42:40, 23.29, 48.46
2020-10-28, 17:42:41, 23.28, 48.46
2020-10-28, 17:42:42, 23.28, 48.49
2020-10-28, 17:42:44, 23.28, 48.49
2020-10-28, 17:42:45, 23.28, 48.49
2020-10-28, 17:42:47, 23.29, 48.49
2020-10-28, 17:42:48, 23.28, 48.49
2020-10-28, 17:42:49, 23.28, 48.49
2020-10-28, 17:42:51, 23.27, 48.49
2020-10-28, 17:42:52, 23.28, 48.49
2020-10-28, 17:42:53, 23.28, 48.49
2020-10-28, 17:42:55, 23.27, 48.49
2020-10-28, 17:42:56, 23.26, 48.49
2020-10-28, 17:42:57, 23.28, 48.49
2020-10-28, 17:42:59, 23.27, 48.49
2020-10-28, 17:43:00, 23.28, 48.49
2020-10-28, 17:43:02, 23.28, 48.49
2020-10-28, 17:43:03, 23.28, 48.49
2020-10-28, 17:43:04, 23.28, 48.49
2020-10-28, 17:43:06, 23.29, 48.49
2020-10-28, 17:43:07, 23.29, 48.49
2020-10-28, 17:43:08, 23.29, 48.49
2020-10-28, 17:43:10, 23.3, 48.49
2020-10-28, 17:43:11, 23.28, 48.49
2020-10-28, 17:43:12, 23.28, 48.49
2020-10-28, 17:43:14, 23.29, 48.49
2020-10-28, 17:43:15, 23.3, 48.49
2020-10-28, 17:43:16, 23.28, 48.49
2020-10-28, 17:43:18, 23.3, 48.49
2020-10-28, 17:43:19, 23.3, 48.49
2020-10-28, 17:43:21, 23.3, 48.49
2020-10-28, 17:43:22, 23.29, 48.46
2020-10-28, 17:43:23, 23.3, 48.46
2020-10-28, 17:43:25, 23.3, 48.46
2020-10-28, 17:43:26, 23.29, 48.46
2020-10-28, 17:43:27, 23.29, 48.43
2020-10-28, 17:43:29, 23.28, 48.46
2020-10-28, 17:43:30, 23.28, 48.43
2020-10-28, 17:43:31, 23.28, 48.46
2020-10-28, 17:43:33, 23.28, 48.49
2020-10-28, 17:43:34, 23.28, 48.49
2020-10-28, 17:43:35, 23.28, 48.46
2020-10-28, 17:43:37, 23.28, 48.49
2020-10-28, 17:43:38, 23.29, 48.49
2020-10-28, 17:43:39, 23.27, 48.49
2020-10-28, 17:43:41, 23.3, 48.46
2020-10-28, 17:43:42, 23.28, 48.46
2020-10-28, 17:43:44, 23.27, 48.49
2020-10-28, 17:43:45, 23.28, 48.46
2020-10-28, 17:43:46, 23.3, 48.46
2020-10-28, 17:43:48, 23.28, 48.49
2020-10-28, 17:43:49, 23.28, 48.46
2020-10-28, 17:43:50, 23.28, 48.46
2020-10-28, 17:43:52, 23.28, 48.46
2020-10-28, 17:43:53, 23.28, 48.49
2020-10-28, 17:43:54, 23.29, 48.46
2020-10-28, 17:43:56, 23.29, 48.49
2020-10-28, 17:43:57, 23.28, 48.49
2020-10-28, 17:43:58, 23.28, 48.46
2020-10-28, 17:44:00, 23.28, 48.46
2020-10-28, 17:44:01, 23.28, 48.49
2020-10-28, 17:44:03, 23.27, 48.49
2020-10-28, 17:44:04, 23.29, 48.49
2020-10-28, 17:44:05, 23.28, 48.49
2020-10-28, 17:44:07, 23.28, 48.49
2020-10-28, 17:44:08, 23.28, 48.49
