2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 17:56:39, 23.17, 48.86
2020-10-28, 17:56:41, 23.16, 48.86
2020-10-28, 17:56:42, 23.17, 48.86
2020-10-28, 17:56:43, 23.16, 48.86
2020-10-28, 17:56:45, 23.16, 48.86
2020-10-28, 17:56:46, 23.17, 48.86
2020-10-28, 17:56:47, 23.17, 48.86
2020-10-28, 17:56:49, 23.18, 48.86
2020-10-28, 17:56:50, 23.17, 48.86
2020-10-28, 17:56:52, 23.16, 48.86
2020-10-28, 17:56:53, 23.17, 48.86
2020-10-28, 17:56:54, 23.16, 48.86
2020-10-28, 17:56:56, 23.16, 48.86
2020-10-28, 17:56:57, 23.16, 48.86
2020-10-28, 17:56:58, 23.15, 48.86
2020-10-28, 17:57:00, 23.16, 48.86
2020-10-28, 17:57:01, 23.17, 48.86
2020-10-28, 17:57:02, 23.15, 48.86
2020-10-28, 17:57:04, 23.16, 48.86
2020-10-28, 17:57:05, 23.17, 48.86
2020-10-28, 17:57:06, 23.16, 48.86
2020-10-28, 17:57:08, 23.18, 48.86
2020-10-28, 17:57:09, 23.17, 48.86
2020-10-28, 17:57:11, 23.17, 48.86
2020-10-28, 17:57:12, 23.16, 48.86
2020-10-28, 17:57:13, 23.16, 48.86
2020-10-28, 17:57:15, 23.17, 48.86
2020-10-28, 17:57:16, 23.16, 48.89
2020-10-28, 17:57:17, 23.16, 48.86
2020-10-28, 17:57:19, 23.17, 48.86
2020-10-28, 17:57:20, 23.15, 48.86
2020-10-28, 17:57:21, 23.17, 48.86
2020-10-28, 17:57:23, 23.16, 48.86
2020-10-28, 17:57:24, 23.16, 48.86
2020-10-28, 17:57:25, 23.15, 48.86
2020-10-28, 17:57:27, 23.15, 48.86
2020-10-28, 17:57:28, 23.16, 48.86
2020-10-28, 17:57:30, 23.17, 48.86
2020-10-28, 17:57:31, 23.16, 48.86
2020-10-28, 17:57:32, 23.17, 48.86
2020-10-28, 17:57:34, 23.17, 48.86
2020-10-28, 17:57:35, 23.18, 48.86
2020-10-28, 17:57:36, 23.17, 48.79
2020-10-28, 17:57:38, 23.17, 48.83
2020-10-28, 17:57:39, 23.18, 48.83
2020-10-28, 17:57:40, 23.18, 48.86
2020-10-28, 17:57:42, 23.17, 48.83
2020-10-28, 17:57:43, 23.17, 48.79
2020-10-28, 17:57:44, 23.18, 48.83
2020-10-28, 17:57:46, 23.16, 48.82
2020-10-28, 17:57:47, 23.18, 48.83
2020-10-28, 17:57:49, 23.17, 48.83
2020-10-28, 17:57:50, 23.16, 48.82
2020-10-28, 17:57:51, 23.18, 48.83
2020-10-28, 17:57:53, 23.17, 48.83
2020-10-28, 17:57:54, 23.17, 48.79
2020-10-28, 17:57:55, 23.18, 48.83
2020-10-28, 17:57:57, 23.17, 48.83
2020-10-28, 17:57:58, 23.18, 48.86
2020-10-28, 17:57:59, 23.17, 48.83
2020-10-28, 17:58:01, 23.18, 48.83
2020-10-28, 17:58:02, 23.18, 48.83
2020-10-28, 17:58:03, 23.18, 48.83
2020-10-28, 17:58:05, 23.18, 48.86
2020-10-28, 17:58:06, 23.18, 48.83
2020-10-28, 17:58:07, 23.17, 48.83
2020-10-28, 17:58:09, 23.17, 48.86
2020-10-28, 17:58:10, 23.18, 48.83
2020-10-28, 17:58:12, 23.17, 48.83
2020-10-28, 17:58:13, 23.18, 48.83
2020-10-28, 17:58:14, 23.18, 48.83
2020-10-28, 17:58:16, 23.18, 48.83
2020-10-28, 17:58:17, 23.18, 48.83
2020-10-28, 17:58:18, 23.18, 48.83
2020-10-28, 17:58:20, 23.18, 48.8
2020-10-28, 17:58:21, 23.18, 48.8
2020-10-28, 17:58:22, 23.18, 48.8
2020-10-28, 17:58:24, 23.18, 48.8
2020-10-28, 17:58:25, 23.18, 48.8
2020-10-28, 17:58:26, 23.18, 48.8
2020-10-28, 17:58:28, 23.19, 48.8
2020-10-28, 17:58:29, 23.18, 48.8
2020-10-28, 17:58:30, 23.17, 48.79
2020-10-28, 17:58:32, 23.19, 48.8
2020-10-28, 17:58:33, 23.18, 48.8
2020-10-28, 17:58:35, 23.18, 48.8
2020-10-28, 17:58:36, 23.19, 48.8
2020-10-28, 17:58:37, 23.19, 48.76
2020-10-28, 17:58:39, 23.2, 48.8
2020-10-28, 17:58:40, 23.17, 48.79
2020-10-28, 17:58:41, 23.17, 48.79
2020-10-28, 17:58:43, 23.18, 48.8
2020-10-28, 17:58:44, 23.18, 48.8
2020-10-28, 17:58:45, 23.17, 48.79
2020-10-28, 17:58:47, 23.17, 48.76
2020-10-28, 17:58:48, 23.18, 48.8
2020-10-28, 17:58:49, 23.18, 48.8
2020-10-28, 17:58:51, 23.19, 48.8
2020-10-28, 17:58:52, 23.18, 48.8
2020-10-28, 17:58:54, 23.18, 48.8
2020-10-28, 17:58:55, 23.18, 48.8
2020-10-28, 17:58:56, 23.18, 48.8
2020-10-28, 17:58:58, 23.18, 48.76
2020-10-28, 17:58:59, 23.18, 48.8
2020-10-28, 17:59:00, 23.17, 48.79
2020-10-28, 17:59:02, 23.18, 48.8
2020-10-28, 17:59:03, 23.17, 48.79
2020-10-28, 17:59:04, 23.17, 48.76
2020-10-28, 17:59:06, 23.18, 48.8
2020-10-28, 17:59:07, 23.17, 48.76
2020-10-28, 17:59:08, 23.18, 48.76
2020-10-28, 17:59:10, 23.17, 48.76
2020-10-28, 17:59:11, 23.16, 48.79
2020-10-28, 17:59:13, 23.18, 48.8
2020-10-28, 17:59:14, 23.18, 48.76
2020-10-28, 17:59:15, 23.17, 48.76
2020-10-28, 17:59:17, 23.17, 48.76
2020-10-28, 17:59:18, 23.18, 48.73
2020-10-28, 17:59:19, 23.18, 48.73
2020-10-28, 17:59:21, 23.18, 48.76
2020-10-28, 17:59:22, 23.18, 48.73
2020-10-28, 17:59:23, 23.19, 48.73
2020-10-28, 17:59:25, 23.2, 48.73
2020-10-28, 17:59:26, 23.2, 48.73
2020-10-28, 17:59:27, 23.2, 48.73
2020-10-28, 17:59:29, 23.21, 48.7
2020-10-28, 17:59:30, 23.2, 48.7
2020-10-28, 17:59:31, 23.21, 48.7
2020-10-28, 17:59:33, 23.2, 48.7
2020-10-28, 17:59:34, 23.2, 48.7
2020-10-28, 17:59:36, 23.19, 48.67
2020-10-28, 17:59:37, 23.2, 48.67
2020-10-28, 17:59:38, 23.2, 48.67
2020-10-28, 17:59:40, 23.12, 48.69
2020-10-28, 17:59:41, 23.18, 48.7
2020-10-28, 17:59:42, 23.19, 48.73
2020-10-28, 17:59:44, 23.19, 48.7
2020-10-28, 17:59:45, 23.19, 48.7
2020-10-28, 17:59:47, 23.2, 48.7
2020-10-28, 17:59:48, 23.21, 48.7
2020-10-28, 17:59:49, 23.21, 48.7
2020-10-28, 17:59:51, 23.21, 48.7
2020-10-28, 17:59:52, 23.2, 48.7
2020-10-28, 17:59:53, 23.2, 48.67
2020-10-28, 17:59:55, 23.19, 48.67
2020-10-28, 17:59:56, 23.19, 48.67
2020-10-28, 17:59:57, 23.18, 48.7
2020-10-28, 17:59:59, 23.19, 48.67
2020-10-28, 18:00:00, 23.19, 48.7
2020-10-28, 18:00:01, 23.18, 48.7
2020-10-28, 18:00:03, 23.18, 48.7
2020-10-28, 18:00:04, 23.19, 48.7
2020-10-28, 18:00:06, 23.19, 48.67
2020-10-28, 18:00:07, 23.2, 48.73
2020-10-28, 18:00:08, 23.2, 48.7
2020-10-28, 18:00:10, 23.18, 48.7
2020-10-28, 18:00:11, 23.2, 48.7
2020-10-28, 18:00:12, 23.2, 48.7
2020-10-28, 18:00:14, 23.2, 48.7
2020-10-28, 18:00:15, 23.21, 48.67
2020-10-28, 18:00:16, 23.21, 48.67
2020-10-28, 18:00:18, 23.2, 48.7
2020-10-28, 18:00:19, 23.2, 48.7
2020-10-28, 18:00:20, 23.21, 48.67
2020-10-28, 18:00:22, 23.21, 48.67
2020-10-28, 18:00:23, 23.2, 48.67
2020-10-28, 18:00:25, 23.21, 48.67
2020-10-28, 18:00:26, 23.2, 48.67
2020-10-28, 18:00:27, 23.2, 48.67
2020-10-28, 18:00:29, 23.21, 48.67
2020-10-28, 18:00:30, 23.21, 48.67
2020-10-28, 18:00:31, 23.21, 48.67
2020-10-28, 18:00:33, 23.21, 48.67
2020-10-28, 18:00:34, 23.22, 48.67
2020-10-28, 18:00:35, 23.22, 48.67
2020-10-28, 18:00:37, 23.24, 48.68
2020-10-28, 18:00:38, 23.23, 48.64
2020-10-28, 18:00:39, 23.21, 48.64
2020-10-28, 18:00:41, 23.21, 48.64
2020-10-28, 18:00:42, 23.21, 48.67
2020-10-28, 18:00:43, 23.2, 48.64
2020-10-28, 18:00:45, 23.21, 48.67
2020-10-28, 18:00:46, 23.21, 48.64
2020-10-28, 18:00:48, 23.22, 48.64
2020-10-28, 18:00:49, 23.22, 48.64
2020-10-28, 18:00:50, 23.24, 48.64
2020-10-28, 18:00:52, 23.23, 48.67
2020-10-28, 18:00:53, 23.22, 48.61
2020-10-28, 18:00:54, 23.23, 48.61
2020-10-28, 18:00:56, 23.23, 48.61
2020-10-28, 18:00:57, 23.23, 48.61
2020-10-28, 18:00:58, 23.22, 48.61
2020-10-28, 18:01:00, 23.24, 48.61
2020-10-28, 18:01:01, 23.24, 48.61
2020-10-28, 18:01:02, 23.24, 48.61
2020-10-28, 18:01:04, 23.24, 48.61
2020-10-28, 18:01:05, 23.24, 48.61
2020-10-28, 18:01:07, 23.24, 48.61
2020-10-28, 18:01:08, 23.22, 48.58
2020-10-28, 18:01:09, 23.22, 48.61
2020-10-28, 18:01:11, 23.24, 48.61
2020-10-28, 18:01:12, 23.22, 48.58
2020-10-28, 18:01:13, 23.23, 48.58
2020-10-28, 18:01:15, 23.24, 48.58
2020-10-28, 18:01:16, 23.22, 48.58
2020-10-28, 18:01:17, 23.22, 48.61
2020-10-28, 18:01:19, 23.21, 48.58
2020-10-28, 18:01:20, 23.22, 48.58
2020-10-28, 18:01:22, 23.22, 48.58
2020-10-28, 18:01:23, 23.23, 48.58
2020-10-28, 18:01:24, 23.23, 48.61
2020-10-28, 18:01:26, 23.22, 48.58
2020-10-28, 18:01:27, 23.24, 48.58
2020-10-28, 18:01:28, 23.22, 48.61
2020-10-28, 18:01:30, 23.22, 48.58
2020-10-28, 18:01:31, 23.22, 48.55
2020-10-28, 18:01:32, 23.23, 48.58
2020-10-28, 18:01:34, 23.24, 48.58
2020-10-28, 18:01:35, 23.24, 48.58
2020-10-28, 18:01:36, 23.22, 48.55
2020-10-28, 18:01:38, 23.24, 48.55
2020-10-28, 18:01:39, 23.22, 48.55
2020-10-28, 18:01:40, 23.23, 48.55
2020-10-28, 18:01:42, 23.24, 48.55
2020-10-28, 18:01:43, 23.23, 48.55
2020-10-28, 18:01:45, 23.22, 48.55
2020-10-28, 18:01:46, 23.23, 48.55
2020-10-28, 18:01:47, 23.23, 48.55
2020-10-28, 18:01:49, 23.22, 48.55
2020-10-28, 18:01:50, 23.23, 48.55
2020-10-28, 18:01:51, 23.23, 48.55
2020-10-28, 18:01:53, 23.24, 48.55
2020-10-28, 18:01:54, 23.23, 48.55
2020-10-28, 18:01:55, 23.24, 48.55
2020-10-28, 18:01:57, 23.24, 48.55
2020-10-28, 18:01:58, 23.23, 48.55
2020-10-28, 18:01:59, 23.24, 48.55
2020-10-28, 18:02:01, 23.22, 48.55
2020-10-28, 18:02:02, 23.23, 48.55
2020-10-28, 18:02:04, 23.22, 48.55
2020-10-28, 18:02:05, 23.23, 48.55
2020-10-28, 18:02:06, 23.22, 48.55
2020-10-28, 18:02:08, 23.22, 48.55
2020-10-28, 18:02:09, 23.22, 48.55
2020-10-28, 18:02:10, 23.22, 48.55
2020-10-28, 18:02:12, 23.24, 48.55
2020-10-28, 18:02:13, 23.23, 48.55
2020-10-28, 18:02:14, 23.22, 48.55
2020-10-28, 18:02:16, 23.23, 48.55
2020-10-28, 18:02:17, 23.24, 48.55
2020-10-28, 18:02:18, 23.24, 48.55
2020-10-28, 18:02:20, 23.23, 48.55
2020-10-28, 18:02:21, 23.23, 48.55
2020-10-28, 18:02:22, 23.23, 48.55
2020-10-28, 18:02:24, 23.24, 48.55
2020-10-28, 18:02:25, 23.25, 48.55
2020-10-28, 18:02:27, 23.25, 48.55
2020-10-28, 18:02:28, 23.25, 48.52
2020-10-28, 18:02:29, 23.26, 48.52
2020-10-28, 18:02:31, 23.25, 48.52
2020-10-28, 18:02:32, 23.26, 48.49
2020-10-28, 18:02:33, 23.25, 48.52
2020-10-28, 18:02:35, 23.24, 48.52
2020-10-28, 18:02:36, 23.24, 48.48
2020-10-28, 18:02:37, 23.24, 48.52
2020-10-28, 18:02:39, 23.24, 48.52
2020-10-28, 18:02:40, 23.25, 48.52
2020-10-28, 18:02:41, 23.24, 48.52
2020-10-28, 18:02:43, 23.24, 48.52
2020-10-28, 18:02:44, 23.23, 48.55
2020-10-28, 18:02:46, 23.25, 48.52
2020-10-28, 18:02:47, 23.24, 48.52
2020-10-28, 18:02:48, 23.24, 48.52
2020-10-28, 18:02:50, 23.24, 48.52
2020-10-28, 18:02:51, 23.25, 48.49
2020-10-28, 18:02:52, 23.26, 48.52
2020-10-28, 18:02:54, 23.25, 48.52
2020-10-28, 18:02:55, 23.25, 48.49
2020-10-28, 18:02:56, 23.24, 48.52
2020-10-28, 18:02:58, 23.23, 48.48
2020-10-28, 18:02:59, 23.25, 48.49
2020-10-28, 18:03:00, 23.25, 48.52
2020-10-28, 18:03:02, 23.25, 48.55
2020-10-28, 18:03:03, 23.24, 48.55
2020-10-28, 18:03:05, 23.24, 48.52
2020-10-28, 18:03:06, 23.25, 48.49
2020-10-28, 18:03:07, 23.23, 48.52
2020-10-28, 18:03:09, 23.25, 48.52
2020-10-28, 18:03:10, 23.25, 48.52
2020-10-28, 18:03:11, 23.23, 48.48
2020-10-28, 18:03:13, 23.23, 48.52
2020-10-28, 18:03:14, 23.23, 48.52
2020-10-28, 18:03:15, 23.22, 48.55
2020-10-28, 18:03:17, 23.24, 48.52
2020-10-28, 18:03:18, 23.25, 48.49
2020-10-28, 18:03:19, 23.24, 48.48
2020-10-28, 18:03:21, 23.24, 48.48
2020-10-28, 18:03:22, 23.25, 48.49
2020-10-28, 18:03:24, 23.24, 48.48
2020-10-28, 18:03:25, 23.26, 48.49
2020-10-28, 18:03:26, 23.26, 48.49
2020-10-28, 18:03:28, 23.25, 48.49
2020-10-28, 18:03:29, 23.25, 48.49
2020-10-28, 18:03:30, 23.25, 48.49
2020-10-28, 18:03:32, 23.24, 48.48
2020-10-28, 18:03:33, 23.24, 48.48
2020-10-28, 18:03:34, 23.25, 48.49
2020-10-28, 18:03:36, 23.25, 48.49
2020-10-28, 18:03:37, 23.25, 48.49
2020-10-28, 18:03:38, 23.25, 48.49
2020-10-28, 18:03:40, 23.26, 48.49
2020-10-28, 18:03:41, 23.26, 48.49
2020-10-28, 18:03:42, 23.26, 48.49
2020-10-28, 18:03:44, 23.27, 48.49
2020-10-28, 18:03:45, 23.25, 48.49
2020-10-28, 18:03:47, 23.26, 48.49
2020-10-28, 18:03:48, 23.26, 48.49
2020-10-28, 18:03:49, 23.26, 48.49
2020-10-28, 18:03:51, 23.27, 48.49
2020-10-28, 18:03:52, 23.27, 48.49
2020-10-28, 18:03:53, 23.27, 48.49
2020-10-28, 18:03:55, 23.28, 48.49
2020-10-28, 18:03:56, 23.27, 48.46
2020-10-28, 18:03:57, 23.28, 48.49
2020-10-28, 18:03:59, 23.28, 48.46
2020-10-28, 18:04:00, 23.3, 48.46
2020-10-28, 18:04:01, 23.29, 48.43
2020-10-28, 18:04:03, 23.3, 48.43
2020-10-28, 18:04:04, 23.29, 48.43
2020-10-28, 18:04:06, 23.29, 48.43
2020-10-28, 18:04:07, 23.29, 48.43
2020-10-28, 18:04:08, 23.27, 48.42
2020-10-28, 18:04:10, 23.28, 48.43
2020-10-28, 18:04:11, 23.27, 48.46
2020-10-28, 18:04:12, 23.28, 48.43
2020-10-28, 18:04:14, 23.29, 48.43
2020-10-28, 18:04:15, 23.28, 48.46
2020-10-28, 18:04:16, 23.28, 48.46
2020-10-28, 18:04:18, 23.29, 48.43
2020-10-28, 18:04:19, 23.29, 48.46
2020-10-28, 18:04:20, 23.28, 48.46
2020-10-28, 18:04:22, 23.28, 48.46
2020-10-28, 18:04:23, 23.3, 48.49
2020-10-28, 18:04:24, 23.3, 48.49
2020-10-28, 18:04:26, 23.28, 48.49
2020-10-28, 18:04:27, 23.28, 48.46
2020-10-28, 18:04:29, 23.29, 48.49
2020-10-28, 18:04:30, 23.29, 48.46
2020-10-28, 18:04:31, 23.3, 48.49
2020-10-28, 18:04:33, 23.28, 48.49
2020-10-28, 18:04:34, 23.28, 48.49
2020-10-28, 18:04:35, 23.29, 48.49
2020-10-28, 18:04:37, 23.3, 48.49
2020-10-28, 18:04:38, 23.3, 48.49
2020-10-28, 18:04:39, 23.3, 48.49
2020-10-28, 18:04:41, 23.28, 48.49
2020-10-28, 18:04:42, 23.29, 48.49
2020-10-28, 18:04:43, 23.28, 48.49
2020-10-28, 18:04:45, 23.29, 48.49
2020-10-28, 18:04:46, 23.29, 48.49
2020-10-28, 18:04:48, 23.3, 48.49
2020-10-28, 18:04:49, 23.3, 48.49
2020-10-28, 18:04:50, 23.31, 48.49
2020-10-28, 18:04:52, 23.3, 48.46
2020-10-28, 18:04:53, 23.3, 48.46
2020-10-28, 18:04:54, 23.3, 48.46
2020-10-28, 18:04:56, 23.29, 48.46
2020-10-28, 18:04:57, 23.29, 48.49
2020-10-28, 18:04:58, 23.3, 48.49
2020-10-28, 18:05:00, 23.29, 48.46
2020-10-28, 18:05:01, 23.28, 48.49
2020-10-28, 18:05:02, 23.28, 48.49
2020-10-28, 18:05:04, 23.28, 48.49
2020-10-28, 18:05:05, 23.29, 48.49
2020-10-28, 18:05:06, 23.29, 48.49
2020-10-28, 18:05:08, 23.3, 48.49
2020-10-28, 18:05:09, 23.29, 48.49
2020-10-28, 18:05:11, 23.27, 48.49
2020-10-28, 18:05:12, 23.28, 48.49
2020-10-28, 18:05:13, 23.28, 48.49
2020-10-28, 18:05:15, 23.28, 48.49
2020-10-28, 18:05:16, 23.29, 48.49
2020-10-28, 18:05:17, 23.29, 48.49
2020-10-28, 18:05:19, 23.28, 48.49
2020-10-28, 18:05:20, 23.29, 48.49
2020-10-28, 18:05:21, 23.28, 48.49
2020-10-28, 18:05:23, 23.29, 48.49
2020-10-28, 18:05:24, 23.3, 48.49
2020-10-28, 18:05:25, 23.29, 48.49
2020-10-28, 18:05:27, 23.29, 48.49
2020-10-28, 18:05:28, 23.29, 48.49
2020-10-28, 18:05:30, 23.29, 48.49
2020-10-28, 18:05:31, 23.28, 48.49
2020-10-28, 18:05:32, 23.28, 48.49
2020-10-28, 18:05:34, 23.28, 48.49
2020-10-28, 18:05:35, 23.28, 48.49
2020-10-28, 18:05:36, 23.28, 48.52
2020-10-28, 18:05:38, 23.28, 48.49
2020-10-28, 18:05:39, 23.28, 48.52
2020-10-28, 18:05:40, 23.28, 48.52
2020-10-28, 18:05:42, 23.29, 48.49
2020-10-28, 18:05:43, 23.28, 48.49
2020-10-28, 18:05:44, 23.3, 48.52
2020-10-28, 18:05:46, 23.3, 48.49
2020-10-28, 18:05:47, 23.3, 48.49
2020-10-28, 18:05:49, 23.31, 48.49
2020-10-28, 18:05:50, 23.32, 48.5
2020-10-28, 18:05:51, 23.3, 48.46
2020-10-28, 18:05:53, 23.31, 48.49
2020-10-28, 18:05:54, 23.31, 48.49
2020-10-28, 18:05:55, 23.31, 48.49
2020-10-28, 18:05:57, 23.31, 48.46
2020-10-28, 18:05:58, 23.3, 48.49
2020-10-28, 18:05:59, 23.3, 48.49
2020-10-28, 18:06:01, 23.3, 48.46
2020-10-28, 18:06:02, 23.3, 48.49
2020-10-28, 18:06:03, 23.32, 48.46
2020-10-28, 18:06:05, 23.3, 48.49
2020-10-28, 18:06:06, 23.3, 48.49
2020-10-28, 18:06:07, 23.31, 48.49
2020-10-28, 18:06:09, 23.3, 48.49
2020-10-28, 18:06:10, 23.31, 48.49
2020-10-28, 18:06:12, 23.3, 48.49
2020-10-28, 18:06:13, 23.31, 48.49
2020-10-28, 18:06:14, 23.32, 48.5
2020-10-28, 18:06:16, 23.31, 48.49
2020-10-28, 18:06:17, 23.32, 48.5
2020-10-28, 18:06:18, 23.31, 48.53
2020-10-28, 18:06:20, 23.31, 48.49
2020-10-28, 18:06:21, 23.31, 48.49
2020-10-28, 18:06:22, 23.31, 48.49
2020-10-28, 18:06:24, 23.33, 48.5
2020-10-28, 18:06:25, 23.32, 48.5
2020-10-28, 18:06:27, 23.32, 48.53
2020-10-28, 18:06:28, 23.32, 48.5
2020-10-28, 18:06:29, 23.31, 48.53
2020-10-28, 18:06:31, 23.3, 48.52
2020-10-28, 18:06:32, 23.31, 48.53
2020-10-28, 18:06:33, 23.31, 48.53
2020-10-28, 18:06:35, 23.31, 48.49
2020-10-28, 18:06:36, 23.32, 48.53
2020-10-28, 18:06:37, 23.32, 48.56
2020-10-28, 18:06:39, 23.31, 48.56
2020-10-28, 18:06:40, 23.31, 48.53
2020-10-28, 18:06:41, 23.29, 48.55
2020-10-28, 18:06:43, 23.3, 48.56
2020-10-28, 18:06:44, 23.3, 48.56
2020-10-28, 18:06:45, 23.3, 48.56
2020-10-28, 18:06:47, 23.31, 48.56
2020-10-28, 18:06:48, 23.31, 48.56
2020-10-28, 18:06:50, 23.3, 48.56
2020-10-28, 18:06:51, 23.32, 48.56
2020-10-28, 18:06:52, 23.32, 48.56
2020-10-28, 18:06:54, 23.3, 48.56
2020-10-28, 18:06:55, 23.32, 48.56
2020-10-28, 18:06:56, 23.32, 48.56
2020-10-28, 18:06:58, 23.32, 48.56
2020-10-28, 18:06:59, 23.32, 48.53
2020-10-28, 18:07:00, 23.32, 48.53
2020-10-28, 18:07:02, 23.32, 48.56
2020-10-28, 18:07:03, 23.32, 48.56
2020-10-28, 18:07:04, 23.32, 48.56
2020-10-28, 18:07:06, 23.32, 48.56
2020-10-28, 18:07:07, 23.31, 48.56
2020-10-28, 18:07:09, 23.33, 48.56
2020-10-28, 18:07:10, 23.31, 48.59
2020-10-28, 18:07:11, 23.32, 48.59
2020-10-28, 18:07:13, 23.32, 48.59
2020-10-28, 18:07:14, 23.33, 48.56
2020-10-28, 18:07:15, 23.3, 48.56
2020-10-28, 18:07:17, 23.32, 48.56
2020-10-28, 18:07:18, 23.32, 48.59
2020-10-28, 18:07:19, 23.32, 48.59
2020-10-28, 18:07:21, 23.31, 48.56
2020-10-28, 18:07:22, 23.32, 48.59
2020-10-28, 18:07:24, 23.3, 48.56
2020-10-28, 18:07:25, 23.3, 48.59
2020-10-28, 18:07:26, 23.31, 48.62
2020-10-28, 18:07:28, 23.32, 48.62
2020-10-28, 18:07:29, 23.31, 48.62
2020-10-28, 18:07:30, 23.32, 48.59
2020-10-28, 18:07:32, 23.3, 48.62
2020-10-28, 18:07:33, 23.3, 48.59
2020-10-28, 18:07:34, 23.32, 48.62
2020-10-28, 18:07:36, 23.32, 48.59
2020-10-28, 18:07:37, 23.32, 48.59
2020-10-28, 18:07:38, 23.33, 48.59
2020-10-28, 18:07:40, 23.32, 48.59
2020-10-28, 18:07:41, 23.31, 48.59
2020-10-28, 18:07:42, 23.3, 48.62
2020-10-28, 18:07:44, 23.32, 48.59
2020-10-28, 18:07:45, 23.32, 48.62
2020-10-28, 18:07:47, 23.3, 48.59
2020-10-28, 18:07:48, 23.31, 48.59
2020-10-28, 18:07:49, 23.31, 48.62
2020-10-28, 18:07:51, 23.32, 48.62
2020-10-28, 18:07:52, 23.31, 48.62
2020-10-28, 18:07:53, 23.3, 48.59
2020-10-28, 18:07:55, 23.31, 48.62
2020-10-28, 18:07:56, 23.32, 48.59
2020-10-28, 18:07:57, 23.31, 48.62
2020-10-28, 18:07:59, 23.31, 48.62
2020-10-28, 18:08:00, 23.31, 48.62
2020-10-28, 18:08:01, 23.32, 48.62
2020-10-28, 18:08:03, 23.3, 48.62
2020-10-28, 18:08:04, 23.3, 48.62
2020-10-28, 18:08:06, 23.31, 48.62
2020-10-28, 18:08:07, 23.3, 48.62
2020-10-28, 18:08:08, 23.3, 48.62
2020-10-28, 18:08:10, 23.3, 48.62
2020-10-28, 18:08:11, 23.3, 48.62
2020-10-28, 18:08:12, 23.31, 48.62
2020-10-28, 18:08:14, 23.3, 48.62
2020-10-28, 18:08:15, 23.3, 48.62
2020-10-28, 18:08:16, 23.3, 48.62
2020-10-28, 18:08:18, 23.3, 48.65
2020-10-28, 18:08:19, 23.29, 48.62
2020-10-28, 18:08:20, 23.3, 48.62
2020-10-28, 18:08:22, 23.3, 48.62
2020-10-28, 18:08:23, 23.31, 48.62
2020-10-28, 18:08:24, 23.3, 48.62
2020-10-28, 18:08:26, 23.3, 48.65
2020-10-28, 18:08:27, 23.3, 48.62
2020-10-28, 18:08:29, 23.3, 48.65
2020-10-28, 18:08:30, 23.3, 48.62
2020-10-28, 18:08:31, 23.3, 48.62
2020-10-28, 18:08:33, 23.3, 48.62
2020-10-28, 18:08:34, 23.3, 48.62
2020-10-28, 18:08:35, 23.3, 48.62
2020-10-28, 18:08:37, 23.29, 48.62
2020-10-28, 18:08:38, 23.3, 48.62
2020-10-28, 18:08:39, 23.31, 48.62
2020-10-28, 18:08:41, 23.31, 48.62
2020-10-28, 18:08:42, 23.31, 48.59
2020-10-28, 18:08:43, 23.29, 48.62
2020-10-28, 18:08:45, 23.3, 48.62
2020-10-28, 18:08:46, 23.3, 48.62
2020-10-28, 18:08:48, 23.31, 48.62
2020-10-28, 18:08:49, 23.3, 48.62
2020-10-28, 18:08:50, 23.31, 48.62
2020-10-28, 18:08:52, 23.31, 48.62
2020-10-28, 18:08:53, 23.31, 48.65
2020-10-28, 18:08:54, 23.31, 48.62
2020-10-28, 18:08:56, 23.31, 48.62
2020-10-28, 18:08:57, 23.31, 48.65
2020-10-28, 18:08:58, 23.31, 48.62
2020-10-28, 18:09:00, 23.32, 48.65
2020-10-28, 18:09:01, 23.32, 48.62
2020-10-28, 18:09:02, 23.32, 48.65
2020-10-28, 18:09:04, 23.32, 48.65
2020-10-28, 18:09:05, 23.32, 48.65
2020-10-28, 18:09:06, 23.32, 48.62
2020-10-28, 18:09:08, 23.32, 48.62
2020-10-28, 18:09:09, 23.33, 48.66
