2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 18:09:11, 23.33, 48.62
2020-10-28, 18:09:12, 23.31, 48.65
2020-10-28, 18:09:13, 23.32, 48.65
2020-10-28, 18:09:15, 23.32, 48.65
2020-10-28, 18:09:16, 23.33, 48.66
2020-10-28, 18:09:17, 23.32, 48.65
2020-10-28, 18:09:19, 23.32, 48.62
2020-10-28, 18:09:20, 23.34, 48.66
2020-10-28, 18:09:21, 23.33, 48.62
2020-10-28, 18:09:23, 23.34, 48.66
2020-10-28, 18:09:24, 23.33, 48.66
2020-10-28, 18:09:25, 23.32, 48.65
2020-10-28, 18:09:27, 23.33, 48.62
2020-10-28, 18:09:28, 23.3, 48.65
2020-10-28, 18:09:30, 23.33, 48.62
2020-10-28, 18:09:31, 23.32, 48.62
2020-10-28, 18:09:32, 23.33, 48.66
2020-10-28, 18:09:34, 23.32, 48.65
2020-10-28, 18:09:35, 23.32, 48.65
2020-10-28, 18:09:36, 23.33, 48.66
2020-10-28, 18:09:38, 23.32, 48.65
2020-10-28, 18:09:39, 23.31, 48.65
2020-10-28, 18:09:40, 23.32, 48.65
2020-10-28, 18:09:42, 23.32, 48.65
2020-10-28, 18:09:43, 23.32, 48.65
2020-10-28, 18:09:44, 23.33, 48.66
2020-10-28, 18:09:46, 23.33, 48.66
2020-10-28, 18:09:47, 23.33, 48.62
2020-10-28, 18:09:49, 23.33, 48.62
2020-10-28, 18:09:50, 23.32, 48.62
2020-10-28, 18:09:51, 23.32, 48.62
2020-10-28, 18:09:53, 23.34, 48.62
2020-10-28, 18:09:54, 23.33, 48.62
2020-10-28, 18:09:55, 23.32, 48.62
2020-10-28, 18:09:57, 23.34, 48.62
2020-10-28, 18:09:58, 23.32, 48.65
2020-10-28, 18:09:59, 23.32, 48.62
2020-10-28, 18:10:01, 23.33, 48.66
2020-10-28, 18:10:02, 23.32, 48.65
2020-10-28, 18:10:03, 23.32, 48.65
2020-10-28, 18:10:05, 23.33, 48.66
2020-10-28, 18:10:06, 23.34, 48.66
2020-10-28, 18:10:08, 23.33, 48.69
2020-10-28, 18:10:09, 23.32, 48.69
2020-10-28, 18:10:10, 23.33, 48.66
2020-10-28, 18:10:12, 23.32, 48.65
2020-10-28, 18:10:13, 23.32, 48.65
2020-10-28, 18:10:14, 23.33, 48.66
2020-10-28, 18:10:16, 23.33, 48.66
2020-10-28, 18:10:17, 23.32, 48.69
2020-10-28, 18:10:18, 23.33, 48.69
2020-10-28, 18:10:20, 23.34, 48.69
2020-10-28, 18:10:21, 23.33, 48.69
2020-10-28, 18:10:22, 23.34, 48.69
2020-10-28, 18:10:24, 23.33, 48.69
2020-10-28, 18:10:25, 23.33, 48.69
2020-10-28, 18:10:26, 23.34, 48.66
2020-10-28, 18:10:28, 23.34, 48.69
2020-10-28, 18:10:29, 23.34, 48.69
2020-10-28, 18:10:31, 23.32, 48.65
2020-10-28, 18:10:32, 23.33, 48.69
2020-10-28, 18:10:33, 23.32, 48.65
2020-10-28, 18:10:35, 23.32, 48.69
2020-10-28, 18:10:36, 23.31, 48.68
2020-10-28, 18:10:37, 23.32, 48.69
2020-10-28, 18:10:39, 23.33, 48.69
2020-10-28, 18:10:40, 23.33, 48.66
2020-10-28, 18:10:41, 23.3, 48.68
2020-10-28, 18:10:43, 23.32, 48.69
2020-10-28, 18:10:44, 23.32, 48.69
2020-10-28, 18:10:45, 23.32, 48.69
2020-10-28, 18:10:47, 23.33, 48.69
2020-10-28, 18:10:48, 23.32, 48.69
2020-10-28, 18:10:50, 23.33, 48.69
2020-10-28, 18:10:51, 23.33, 48.69
2020-10-28, 18:10:52, 23.32, 48.69
2020-10-28, 18:10:54, 23.33, 48.69
2020-10-28, 18:10:55, 23.31, 48.68
2020-10-28, 18:10:56, 23.31, 48.68
2020-10-28, 18:10:58, 23.32, 48.69
2020-10-28, 18:10:59, 23.32, 48.69
2020-10-28, 18:11:00, 23.32, 48.69
2020-10-28, 18:11:02, 23.32, 48.72
2020-10-28, 18:11:03, 23.31, 48.68
2020-10-28, 18:11:04, 23.32, 48.69
2020-10-28, 18:11:06, 23.32, 48.69
2020-10-28, 18:11:07, 23.33, 48.72
2020-10-28, 18:11:09, 23.31, 48.68
2020-10-28, 18:11:10, 23.31, 48.68
2020-10-28, 18:11:11, 23.33, 48.69
2020-10-28, 18:11:13, 23.33, 48.69
2020-10-28, 18:11:14, 23.32, 48.69
2020-10-28, 18:11:15, 23.32, 48.69
2020-10-28, 18:11:17, 23.32, 48.69
2020-10-28, 18:11:18, 23.32, 48.69
2020-10-28, 18:11:19, 23.32, 48.69
2020-10-28, 18:11:21, 23.31, 48.68
2020-10-28, 18:11:22, 23.32, 48.69
2020-10-28, 18:11:23, 23.31, 48.68
2020-10-28, 18:11:25, 23.31, 48.68
2020-10-28, 18:11:26, 23.31, 48.75
2020-10-28, 18:11:28, 23.33, 48.72
2020-10-28, 18:11:29, 23.33, 48.69
2020-10-28, 18:11:30, 23.32, 48.72
2020-10-28, 18:11:32, 23.32, 48.72
2020-10-28, 18:11:33, 23.31, 48.72
2020-10-28, 18:11:34, 23.31, 48.72
2020-10-28, 18:11:36, 23.32, 48.72
2020-10-28, 18:11:37, 23.32, 48.72
2020-10-28, 18:11:38, 23.32, 48.75
2020-10-28, 18:11:40, 23.32, 48.75
2020-10-28, 18:11:41, 23.31, 48.75
2020-10-28, 18:11:42, 23.3, 48.75
2020-10-28, 18:11:44, 23.3, 48.75
2020-10-28, 18:11:45, 23.31, 48.75
2020-10-28, 18:11:47, 23.31, 48.75
2020-10-28, 18:11:48, 23.31, 48.75
2020-10-28, 18:11:49, 23.3, 48.75
2020-10-28, 18:11:51, 23.32, 48.75
2020-10-28, 18:11:52, 23.32, 48.75
2020-10-28, 18:11:53, 23.31, 48.75
2020-10-28, 18:11:55, 23.33, 48.75
2020-10-28, 18:11:56, 23.32, 48.75
2020-10-28, 18:11:57, 23.3, 48.75
2020-10-28, 18:11:59, 23.3, 48.75
2020-10-28, 18:12:00, 23.3, 48.75
2020-10-28, 18:12:01, 23.31, 48.75
2020-10-28, 18:12:03, 23.28, 48.74
2020-10-28, 18:12:04, 23.3, 48.78
2020-10-28, 18:12:06, 23.29, 48.78
2020-10-28, 18:12:07, 23.29, 48.78
2020-10-28, 18:12:08, 23.28, 48.81
2020-10-28, 18:12:10, 23.29, 48.81
2020-10-28, 18:12:11, 23.29, 48.81
2020-10-28, 18:12:12, 23.29, 48.81
2020-10-28, 18:12:14, 23.29, 48.78
2020-10-28, 18:12:15, 23.29, 48.81
2020-10-28, 18:12:16, 23.28, 48.81
2020-10-28, 18:12:18, 23.3, 48.78
2020-10-28, 18:12:19, 23.3, 48.78
2020-10-28, 18:12:20, 23.3, 48.78
2020-10-28, 18:12:22, 23.3, 48.78
2020-10-28, 18:12:23, 23.3, 48.78
2020-10-28, 18:12:25, 23.3, 48.78
2020-10-28, 18:12:26, 23.29, 48.75
2020-10-28, 18:12:27, 23.29, 48.81
2020-10-28, 18:12:29, 23.3, 48.78
2020-10-28, 18:12:30, 23.28, 48.78
2020-10-28, 18:12:31, 23.29, 48.78
2020-10-28, 18:12:33, 23.3, 48.78
2020-10-28, 18:12:34, 23.28, 48.81
2020-10-28, 18:12:35, 23.3, 48.81
2020-10-28, 18:12:37, 23.29, 48.81
2020-10-28, 18:12:38, 23.29, 48.81
2020-10-28, 18:12:39, 23.28, 48.81
2020-10-28, 18:12:41, 23.28, 48.81
2020-10-28, 18:12:42, 23.28, 48.81
2020-10-28, 18:12:43, 23.27, 48.81
2020-10-28, 18:12:45, 23.28, 48.81
2020-10-28, 18:12:46, 23.28, 48.81
2020-10-28, 18:12:48, 23.28, 48.81
2020-10-28, 18:12:49, 23.28, 48.81
2020-10-28, 18:12:50, 23.28, 48.81
2020-10-28, 18:12:52, 23.28, 48.81
2020-10-28, 18:12:53, 23.29, 48.84
2020-10-28, 18:12:54, 23.28, 48.84
2020-10-28, 18:12:56, 23.27, 48.84
2020-10-28, 18:12:57, 23.27, 48.84
2020-10-28, 18:12:58, 23.28, 48.87
2020-10-28, 18:13:00, 23.27, 48.81
2020-10-28, 18:13:01, 23.28, 48.87
2020-10-28, 18:13:02, 23.28, 48.84
2020-10-28, 18:13:04, 23.28, 48.84
2020-10-28, 18:13:05, 23.27, 48.84
2020-10-28, 18:13:07, 23.26, 48.84
2020-10-28, 18:13:08, 23.26, 48.84
2020-10-28, 18:13:09, 23.27, 48.84
2020-10-28, 18:13:11, 23.27, 48.84
2020-10-28, 18:13:12, 23.27, 48.87
2020-10-28, 18:13:13, 23.25, 48.87
2020-10-28, 18:13:15, 23.26, 48.87
2020-10-28, 18:13:16, 23.28, 48.87
2020-10-28, 18:13:17, 23.27, 48.87
2020-10-28, 18:13:19, 23.26, 48.87
2020-10-28, 18:13:20, 23.27, 48.87
2020-10-28, 18:13:21, 23.27, 48.87
2020-10-28, 18:13:23, 23.26, 48.87
2020-10-28, 18:13:24, 23.26, 48.87
2020-10-28, 18:13:26, 23.27, 48.87
2020-10-28, 18:13:27, 23.26, 48.87
2020-10-28, 18:13:28, 23.27, 48.87
2020-10-28, 18:13:30, 23.26, 48.87
2020-10-28, 18:13:31, 23.27, 48.87
2020-10-28, 18:13:32, 23.26, 48.87
2020-10-28, 18:13:34, 23.26, 48.87
2020-10-28, 18:13:35, 23.26, 48.87
2020-10-28, 18:13:36, 23.26, 48.87
2020-10-28, 18:13:38, 23.26, 48.87
2020-10-28, 18:13:39, 23.26, 48.87
2020-10-28, 18:13:40, 23.26, 48.87
2020-10-28, 18:13:42, 23.26, 48.87
2020-10-28, 18:13:43, 23.26, 48.87
2020-10-28, 18:13:45, 23.25, 48.87
2020-10-28, 18:13:46, 23.26, 48.87
2020-10-28, 18:13:47, 23.26, 48.87
2020-10-28, 18:13:49, 23.26, 48.87
2020-10-28, 18:13:50, 23.25, 48.87
2020-10-28, 18:13:51, 23.25, 48.87
2020-10-28, 18:13:53, 23.25, 48.87
2020-10-28, 18:13:54, 23.26, 48.87
2020-10-28, 18:13:55, 23.24, 48.87
2020-10-28, 18:13:57, 23.24, 48.87
2020-10-28, 18:13:58, 23.24, 48.87
2020-10-28, 18:13:59, 23.26, 48.87
2020-10-28, 18:14:01, 23.24, 48.87
2020-10-28, 18:14:02, 23.24, 48.87
2020-10-28, 18:14:04, 23.24, 48.87
2020-10-28, 18:14:05, 23.24, 48.87
2020-10-28, 18:14:06, 23.24, 48.87
2020-10-28, 18:14:08, 23.25, 48.87
2020-10-28, 18:14:09, 23.24, 48.87
2020-10-28, 18:14:10, 23.25, 48.87
2020-10-28, 18:14:12, 23.24, 48.9
2020-10-28, 18:14:13, 23.24, 48.9
2020-10-28, 18:14:14, 23.24, 48.87
2020-10-28, 18:14:16, 23.25, 48.87
2020-10-28, 18:14:17, 23.24, 48.87
2020-10-28, 18:14:18, 23.23, 48.87
2020-10-28, 18:14:20, 23.23, 48.87
2020-10-28, 18:14:21, 23.22, 48.86
2020-10-28, 18:14:22, 23.24, 48.87
2020-10-28, 18:14:24, 23.23, 48.87
2020-10-28, 18:14:25, 23.23, 48.9
2020-10-28, 18:14:27, 23.23, 48.9
2020-10-28, 18:14:28, 23.24, 48.87
2020-10-28, 18:14:29, 23.23, 48.9
2020-10-28, 18:14:31, 23.22, 48.86
2020-10-28, 18:14:32, 23.23, 48.87
2020-10-28, 18:14:33, 23.23, 48.9
2020-10-28, 18:14:35, 23.22, 48.9
2020-10-28, 18:14:36, 23.22, 48.9
2020-10-28, 18:14:37, 23.24, 48.9
2020-10-28, 18:14:39, 23.22, 48.9
2020-10-28, 18:14:40, 23.22, 48.9
2020-10-28, 18:14:41, 23.21, 48.93
2020-10-28, 18:14:43, 23.21, 48.93
2020-10-28, 18:14:44, 23.2, 48.89
2020-10-28, 18:14:45, 23.21, 48.89
2020-10-28, 18:14:47, 23.21, 48.89
2020-10-28, 18:14:48, 23.22, 48.9
2020-10-28, 18:14:50, 23.21, 48.89
2020-10-28, 18:14:51, 23.22, 48.93
2020-10-28, 18:14:52, 23.22, 48.93
2020-10-28, 18:14:54, 23.21, 48.93
2020-10-28, 18:14:55, 23.21, 48.89
2020-10-28, 18:14:56, 23.22, 48.93
2020-10-28, 18:14:58, 23.21, 48.93
2020-10-28, 18:14:59, 23.2, 48.93
2020-10-28, 18:15:00, 23.21, 48.93
2020-10-28, 18:15:02, 23.21, 48.93
2020-10-28, 18:15:03, 23.21, 48.89
2020-10-28, 18:15:04, 23.2, 48.89
2020-10-28, 18:15:06, 23.2, 48.89
2020-10-28, 18:15:07, 23.2, 48.89
2020-10-28, 18:15:09, 23.2, 48.89
2020-10-28, 18:15:10, 23.21, 48.89
2020-10-28, 18:15:11, 23.21, 48.89
2020-10-28, 18:15:13, 23.2, 48.89
2020-10-28, 18:15:14, 23.2, 48.89
2020-10-28, 18:15:15, 23.21, 48.89
2020-10-28, 18:15:17, 23.2, 48.89
2020-10-28, 18:15:18, 23.21, 48.89
2020-10-28, 18:15:19, 23.19, 48.89
2020-10-28, 18:15:21, 23.2, 48.89
2020-10-28, 18:15:22, 23.2, 48.89
2020-10-28, 18:15:23, 23.2, 48.93
2020-10-28, 18:15:25, 23.2, 48.93
2020-10-28, 18:15:26, 23.2, 48.89
2020-10-28, 18:15:27, 23.2, 48.93
2020-10-28, 18:15:29, 23.2, 48.93
2020-10-28, 18:15:30, 23.19, 48.92
2020-10-28, 18:15:32, 23.2, 48.93
2020-10-28, 18:15:33, 23.21, 48.93
2020-10-28, 18:15:34, 23.2, 48.93
2020-10-28, 18:15:36, 23.2, 48.93
2020-10-28, 18:15:37, 23.2, 48.93
2020-10-28, 18:15:38, 23.2, 48.93
2020-10-28, 18:15:40, 23.2, 48.89
2020-10-28, 18:15:41, 23.2, 48.93
2020-10-28, 18:15:42, 23.19, 48.92
2020-10-28, 18:15:44, 23.19, 48.89
2020-10-28, 18:15:45, 23.18, 48.92
2020-10-28, 18:15:46, 23.18, 48.92
2020-10-28, 18:15:48, 23.2, 48.93
2020-10-28, 18:15:49, 23.19, 48.92
2020-10-28, 18:15:51, 23.18, 48.92
2020-10-28, 18:15:52, 23.18, 48.92
2020-10-28, 18:15:53, 23.19, 48.92
2020-10-28, 18:15:55, 23.19, 48.96
2020-10-28, 18:15:56, 23.19, 48.96
2020-10-28, 18:15:57, 23.19, 48.96
2020-10-28, 18:15:59, 23.19, 48.96
2020-10-28, 18:16:00, 23.19, 48.96
2020-10-28, 18:16:01, 23.17, 48.92
2020-10-28, 18:16:03, 23.19, 48.92
2020-10-28, 18:16:04, 23.19, 48.92
2020-10-28, 18:16:05, 23.18, 48.92
2020-10-28, 18:16:07, 23.18, 48.92
2020-10-28, 18:16:08, 23.17, 48.92
2020-10-28, 18:16:09, 23.18, 48.92
2020-10-28, 18:16:11, 23.2, 48.93
2020-10-28, 18:16:12, 23.18, 48.92
2020-10-28, 18:16:14, 23.18, 48.92
2020-10-28, 18:16:15, 23.2, 48.93
2020-10-28, 18:16:16, 23.19, 48.92
2020-10-28, 18:16:18, 23.2, 48.93
2020-10-28, 18:16:19, 23.19, 48.92
2020-10-28, 18:16:20, 23.18, 48.92
2020-10-28, 18:16:22, 23.2, 48.93
2020-10-28, 18:16:23, 23.18, 48.92
2020-10-28, 18:16:24, 23.18, 48.92
2020-10-28, 18:16:26, 23.18, 48.92
2020-10-28, 18:16:27, 23.18, 48.92
2020-10-28, 18:16:28, 23.19, 48.92
2020-10-28, 18:16:30, 23.18, 48.92
2020-10-28, 18:16:31, 23.18, 48.92
2020-10-28, 18:16:33, 23.17, 48.89
2020-10-28, 18:16:34, 23.17, 48.92
2020-10-28, 18:16:35, 23.18, 48.92
2020-10-28, 18:16:37, 23.18, 48.92
2020-10-28, 18:16:38, 23.19, 48.92
2020-10-28, 18:16:39, 23.18, 48.92
2020-10-28, 18:16:41, 23.17, 48.89
2020-10-28, 18:16:42, 23.17, 48.92
2020-10-28, 18:16:43, 23.17, 48.92
2020-10-28, 18:16:45, 23.18, 48.89
2020-10-28, 18:16:46, 23.17, 48.92
2020-10-28, 18:16:47, 23.18, 48.92
2020-10-28, 18:16:49, 23.19, 48.89
2020-10-28, 18:16:50, 23.18, 48.92
2020-10-28, 18:16:52, 23.19, 48.92
2020-10-28, 18:16:53, 23.19, 48.89
2020-10-28, 18:16:54, 23.18, 48.89
2020-10-28, 18:16:56, 23.18, 48.89
2020-10-28, 18:16:57, 23.18, 48.89
2020-10-28, 18:16:58, 23.18, 48.89
2020-10-28, 18:17:00, 23.19, 48.89
2020-10-28, 18:17:01, 23.17, 48.89
2020-10-28, 18:17:02, 23.15, 48.89
2020-10-28, 18:17:04, 23.16, 48.89
2020-10-28, 18:17:05, 23.18, 48.89
2020-10-28, 18:17:07, 23.17, 48.89
2020-10-28, 18:17:08, 23.17, 48.89
2020-10-28, 18:17:09, 23.19, 48.89
2020-10-28, 18:17:11, 23.2, 48.89
2020-10-28, 18:17:12, 23.18, 48.89
2020-10-28, 18:17:13, 23.19, 48.89
2020-10-28, 18:17:15, 23.19, 48.86
2020-10-28, 18:17:16, 23.19, 48.86
2020-10-28, 18:17:17, 23.19, 48.86
2020-10-28, 18:17:19, 23.19, 48.86
2020-10-28, 18:17:20, 23.18, 48.86
2020-10-28, 18:17:21, 23.2, 48.86
2020-10-28, 18:17:23, 23.21, 48.86
2020-10-28, 18:17:24, 23.2, 48.86
2020-10-28, 18:17:26, 23.21, 48.86
2020-10-28, 18:17:27, 23.2, 48.86
2020-10-28, 18:17:28, 23.21, 48.86
2020-10-28, 18:17:30, 23.21, 48.83
2020-10-28, 18:17:31, 23.19, 48.83
2020-10-28, 18:17:32, 23.2, 48.83
2020-10-28, 18:17:34, 23.19, 48.83
2020-10-28, 18:17:35, 23.18, 48.83
2020-10-28, 18:17:36, 23.18, 48.86
2020-10-28, 18:17:38, 23.19, 48.83
2020-10-28, 18:17:39, 23.19, 48.83
2020-10-28, 18:17:40, 23.18, 48.83
2020-10-28, 18:17:42, 23.18, 48.83
2020-10-28, 18:17:43, 23.18, 48.8
2020-10-28, 18:17:44, 23.18, 48.83
2020-10-28, 18:17:46, 23.18, 48.83
2020-10-28, 18:17:47, 23.19, 48.83
2020-10-28, 18:17:49, 23.2, 48.8
2020-10-28, 18:17:50, 23.19, 48.83
2020-10-28, 18:17:51, 23.2, 48.83
2020-10-28, 18:17:53, 23.2, 48.83
2020-10-28, 18:17:54, 23.2, 48.8
2020-10-28, 18:17:55, 23.19, 48.83
2020-10-28, 18:17:57, 23.18, 48.8
2020-10-28, 18:17:58, 23.2, 48.8
2020-10-28, 18:17:59, 23.2, 48.8
2020-10-28, 18:18:01, 23.2, 48.8
2020-10-28, 18:18:02, 23.2, 48.8
2020-10-28, 18:18:03, 23.21, 48.8
2020-10-28, 18:18:05, 23.2, 48.8
2020-10-28, 18:18:06, 23.2, 48.8
2020-10-28, 18:18:08, 23.19, 48.8
2020-10-28, 18:18:09, 23.2, 48.8
2020-10-28, 18:18:10, 23.19, 48.8
2020-10-28, 18:18:12, 23.2, 48.8
2020-10-28, 18:18:13, 23.2, 48.8
2020-10-28, 18:18:14, 23.2, 48.8
2020-10-28, 18:18:16, 23.2, 48.8
2020-10-28, 18:18:17, 23.21, 48.8
2020-10-28, 18:18:18, 23.21, 48.8
2020-10-28, 18:18:20, 23.21, 48.8
2020-10-28, 18:18:21, 23.21, 48.8
2020-10-28, 18:18:23, 23.2, 48.8
2020-10-28, 18:18:24, 23.2, 48.8
2020-10-28, 18:18:25, 23.22, 48.8
2020-10-28, 18:18:27, 23.21, 48.8
2020-10-28, 18:18:28, 23.21, 48.8
2020-10-28, 18:18:29, 23.2, 48.8
2020-10-28, 18:18:31, 23.21, 48.8
2020-10-28, 18:18:32, 23.21, 48.8
2020-10-28, 18:18:33, 23.22, 48.77
2020-10-28, 18:18:35, 23.21, 48.77
2020-10-28, 18:18:36, 23.21, 48.77
2020-10-28, 18:18:37, 23.22, 48.77
2020-10-28, 18:18:39, 23.2, 48.77
2020-10-28, 18:18:40, 23.21, 48.77
2020-10-28, 18:18:42, 23.2, 48.77
2020-10-28, 18:18:43, 23.22, 48.77
2020-10-28, 18:18:44, 23.21, 48.77
2020-10-28, 18:18:46, 23.2, 48.77
2020-10-28, 18:18:47, 23.21, 48.74
2020-10-28, 18:18:48, 23.2, 48.77
2020-10-28, 18:18:50, 23.2, 48.73
2020-10-28, 18:18:51, 23.2, 48.73
2020-10-28, 18:18:52, 23.21, 48.77
2020-10-28, 18:18:54, 23.21, 48.74
2020-10-28, 18:18:55, 23.21, 48.74
2020-10-28, 18:18:56, 23.21, 48.74
2020-10-28, 18:18:58, 23.2, 48.73
2020-10-28, 18:18:59, 23.22, 48.74
2020-10-28, 18:19:01, 23.21, 48.74
2020-10-28, 18:19:02, 23.22, 48.74
2020-10-28, 18:19:03, 23.21, 48.74
2020-10-28, 18:19:05, 23.23, 48.74
2020-10-28, 18:19:06, 23.22, 48.7
2020-10-28, 18:19:07, 23.21, 48.74
2020-10-28, 18:19:09, 23.21, 48.74
2020-10-28, 18:19:10, 23.21, 48.7
2020-10-28, 18:19:11, 23.21, 48.74
2020-10-28, 18:19:13, 23.2, 48.7
2020-10-28, 18:19:14, 23.21, 48.7
2020-10-28, 18:19:15, 23.21, 48.7
2020-10-28, 18:19:17, 23.23, 48.71
2020-10-28, 18:19:18, 23.22, 48.7
2020-10-28, 18:19:19, 23.23, 48.71
2020-10-28, 18:19:21, 23.21, 48.7
2020-10-28, 18:19:22, 23.23, 48.67
2020-10-28, 18:19:24, 23.22, 48.7
2020-10-28, 18:19:25, 23.22, 48.7
2020-10-28, 18:19:26, 23.22, 48.7
2020-10-28, 18:19:28, 23.23, 48.67
2020-10-28, 18:19:29, 23.22, 48.67
2020-10-28, 18:19:30, 23.23, 48.67
2020-10-28, 18:19:32, 23.22, 48.67
2020-10-28, 18:19:33, 23.23, 48.67
2020-10-28, 18:19:34, 23.25, 48.68
2020-10-28, 18:19:36, 23.23, 48.67
2020-10-28, 18:19:37, 23.23, 48.67
2020-10-28, 18:19:38, 23.23, 48.67
2020-10-28, 18:19:40, 23.23, 48.67
2020-10-28, 18:19:41, 23.23, 48.67
2020-10-28, 18:19:42, 23.25, 48.68
2020-10-28, 18:19:44, 23.23, 48.67
2020-10-28, 18:19:45, 23.23, 48.67
2020-10-28, 18:19:47, 23.23, 48.67
2020-10-28, 18:19:48, 23.23, 48.67
2020-10-28, 18:19:49, 23.22, 48.67
2020-10-28, 18:19:51, 23.23, 48.67
2020-10-28, 18:19:52, 23.23, 48.67
2020-10-28, 18:19:53, 23.23, 48.67
2020-10-28, 18:19:55, 23.24, 48.68
2020-10-28, 18:19:56, 23.24, 48.68
2020-10-28, 18:19:57, 23.23, 48.64
2020-10-28, 18:19:59, 23.24, 48.64
2020-10-28, 18:20:00, 23.24, 48.64
2020-10-28, 18:20:01, 23.24, 48.68
2020-10-28, 18:20:03, 23.23, 48.64
2020-10-28, 18:20:04, 23.22, 48.67
2020-10-28, 18:20:05, 23.24, 48.64
2020-10-28, 18:20:07, 23.24, 48.64
2020-10-28, 18:20:08, 23.24, 48.64
2020-10-28, 18:20:10, 23.24, 48.64
2020-10-28, 18:20:11, 23.22, 48.64
2020-10-28, 18:20:12, 23.23, 48.64
2020-10-28, 18:20:14, 23.22, 48.64
2020-10-28, 18:20:15, 23.22, 48.64
2020-10-28, 18:20:16, 23.23, 48.64
2020-10-28, 18:20:18, 23.23, 48.67
2020-10-28, 18:20:19, 23.23, 48.67
2020-10-28, 18:20:20, 23.22, 48.64
2020-10-28, 18:20:22, 23.23, 48.67
2020-10-28, 18:20:23, 23.24, 48.68
2020-10-28, 18:20:24, 23.22, 48.67
2020-10-28, 18:20:26, 23.23, 48.67
2020-10-28, 18:20:27, 23.24, 48.68
2020-10-28, 18:20:29, 23.23, 48.67
2020-10-28, 18:20:30, 23.23, 48.67
2020-10-28, 18:20:31, 23.22, 48.67
2020-10-28, 18:20:33, 23.22, 48.67
2020-10-28, 18:20:34, 23.23, 48.67
2020-10-28, 18:20:35, 23.23, 48.67
2020-10-28, 18:20:37, 23.23, 48.67
2020-10-28, 18:20:38, 23.24, 48.68
2020-10-28, 18:20:39, 23.24, 48.64
2020-10-28, 18:20:41, 23.24, 48.68
2020-10-28, 18:20:42, 23.25, 48.65
2020-10-28, 18:20:43, 23.23, 48.67
2020-10-28, 18:20:45, 23.25, 48.68
2020-10-28, 18:20:46, 23.23, 48.64
2020-10-28, 18:20:47, 23.23, 48.67
2020-10-28, 18:20:49, 23.23, 48.67
2020-10-28, 18:20:50, 23.23, 48.67
2020-10-28, 18:20:52, 23.22, 48.67
2020-10-28, 18:20:53, 23.22, 48.67
2020-10-28, 18:20:54, 23.22, 48.67
2020-10-28, 18:20:56, 23.22, 48.67
2020-10-28, 18:20:57, 23.23, 48.67
2020-10-28, 18:20:58, 23.22, 48.67
2020-10-28, 18:21:00, 23.22, 48.67
2020-10-28, 18:21:01, 23.21, 48.67
2020-10-28, 18:21:02, 23.22, 48.7
2020-10-28, 18:21:04, 23.22, 48.7
2020-10-28, 18:21:05, 23.22, 48.7
2020-10-28, 18:21:06, 23.21, 48.7
2020-10-28, 18:21:08, 23.22, 48.7
2020-10-28, 18:21:09, 23.21, 48.7
2020-10-28, 18:21:11, 23.22, 48.7
2020-10-28, 18:21:12, 23.22, 48.7
2020-10-28, 18:21:13, 23.22, 48.7
2020-10-28, 18:21:15, 23.22, 48.74
2020-10-28, 18:21:16, 23.22, 48.7
2020-10-28, 18:21:17, 23.22, 48.74
2020-10-28, 18:21:19, 23.22, 48.7
2020-10-28, 18:21:20, 23.23, 48.71
2020-10-28, 18:21:21, 23.23, 48.71
2020-10-28, 18:21:23, 23.22, 48.7
2020-10-28, 18:21:24, 23.22, 48.7
2020-10-28, 18:21:25, 23.23, 48.71
2020-10-28, 18:21:27, 23.22, 48.74
2020-10-28, 18:21:28, 23.22, 48.74
2020-10-28, 18:21:29, 23.22, 48.7
2020-10-28, 18:21:31, 23.23, 48.71
2020-10-28, 18:21:32, 23.23, 48.71
2020-10-28, 18:21:34, 23.22, 48.7
2020-10-28, 18:21:35, 23.22, 48.7
2020-10-28, 18:21:36, 23.23, 48.74
2020-10-28, 18:21:38, 23.23, 48.71
2020-10-28, 18:21:39, 23.23, 48.71
2020-10-28, 18:21:40, 23.22, 48.7
