2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 18:21:42, 23.22, 48.7
2020-10-28, 18:21:43, 23.23, 48.71
2020-10-28, 18:21:44, 23.23, 48.71
2020-10-28, 18:21:46, 23.23, 48.74
2020-10-28, 18:21:47, 23.22, 48.7
2020-10-28, 18:21:48, 23.22, 48.7
2020-10-28, 18:21:50, 23.22, 48.7
2020-10-28, 18:21:51, 23.24, 48.74
2020-10-28, 18:21:52, 23.23, 48.71
2020-10-28, 18:21:54, 23.23, 48.71
2020-10-28, 18:21:55, 23.24, 48.68
2020-10-28, 18:21:57, 23.24, 48.71
2020-10-28, 18:21:58, 23.25, 48.71
2020-10-28, 18:21:59, 23.24, 48.68
2020-10-28, 18:22:01, 23.24, 48.71
2020-10-28, 18:22:02, 23.25, 48.71
2020-10-28, 18:22:03, 23.26, 48.71
2020-10-28, 18:22:05, 23.25, 48.68
2020-10-28, 18:22:06, 23.25, 48.71
2020-10-28, 18:22:07, 23.24, 48.68
2020-10-28, 18:22:09, 23.24, 48.71
2020-10-28, 18:22:10, 23.24, 48.68
2020-10-28, 18:22:11, 23.25, 48.71
2020-10-28, 18:22:13, 23.25, 48.71
2020-10-28, 18:22:14, 23.24, 48.68
2020-10-28, 18:22:15, 23.25, 48.68
2020-10-28, 18:22:17, 23.26, 48.68
2020-10-28, 18:22:18, 23.26, 48.68
2020-10-28, 18:22:20, 23.26, 48.68
2020-10-28, 18:22:21, 23.26, 48.65
2020-10-28, 18:22:22, 23.26, 48.65
2020-10-28, 18:22:24, 23.27, 48.65
2020-10-28, 18:22:25, 23.26, 48.65
2020-10-28, 18:22:26, 23.26, 48.65
2020-10-28, 18:22:28, 23.26, 48.65
2020-10-28, 18:22:29, 23.25, 48.65
2020-10-28, 18:22:30, 23.28, 48.65
2020-10-28, 18:22:32, 23.26, 48.65
2020-10-28, 18:22:33, 23.26, 48.68
2020-10-28, 18:22:34, 23.26, 48.68
2020-10-28, 18:22:36, 23.27, 48.68
2020-10-28, 18:22:37, 23.27, 48.68
2020-10-28, 18:22:39, 23.27, 48.68
2020-10-28, 18:22:40, 23.27, 48.68
2020-10-28, 18:22:41, 23.27, 48.68
2020-10-28, 18:22:43, 23.27, 48.68
2020-10-28, 18:22:44, 23.26, 48.68
2020-10-28, 18:22:45, 23.27, 48.68
2020-10-28, 18:22:47, 23.27, 48.68
2020-10-28, 18:22:48, 23.28, 48.68
2020-10-28, 18:22:49, 23.28, 48.68
2020-10-28, 18:22:51, 23.27, 48.68
2020-10-28, 18:22:52, 23.26, 48.68
2020-10-28, 18:22:53, 23.26, 48.68
2020-10-28, 18:22:55, 23.27, 48.68
2020-10-28, 18:22:56, 23.26, 48.68
2020-10-28, 18:22:57, 23.27, 48.68
2020-10-28, 18:22:59, 23.27, 48.68
2020-10-28, 18:23:00, 23.27, 48.68
2020-10-28, 18:23:02, 23.28, 48.68
2020-10-28, 18:23:03, 23.28, 48.68
2020-10-28, 18:23:04, 23.28, 48.68
2020-10-28, 18:23:06, 23.28, 48.68
2020-10-28, 18:23:07, 23.28, 48.68
2020-10-28, 18:23:08, 23.28, 48.68
2020-10-28, 18:23:10, 23.26, 48.68
2020-10-28, 18:23:11, 23.26, 48.68
2020-10-28, 18:23:12, 23.26, 48.71
2020-10-28, 18:23:14, 23.28, 48.68
2020-10-28, 18:23:15, 23.27, 48.68
2020-10-28, 18:23:16, 23.28, 48.68
2020-10-28, 18:23:18, 23.28, 48.71
2020-10-28, 18:23:19, 23.29, 48.71
2020-10-28, 18:23:21, 23.29, 48.68
2020-10-28, 18:23:22, 23.28, 48.68
2020-10-28, 18:23:23, 23.28, 48.68
2020-10-28, 18:23:25, 23.29, 48.71
2020-10-28, 18:23:26, 23.28, 48.68
2020-10-28, 18:23:27, 23.28, 48.68
2020-10-28, 18:23:29, 23.3, 48.68
2020-10-28, 18:23:30, 23.3, 48.68
2020-10-28, 18:23:31, 23.29, 48.65
2020-10-28, 18:23:33, 23.3, 48.68
2020-10-28, 18:23:34, 23.3, 48.65
2020-10-28, 18:23:35, 23.29, 48.68
2020-10-28, 18:23:37, 23.3, 48.68
2020-10-28, 18:23:38, 23.29, 48.68
2020-10-28, 18:23:40, 23.3, 48.68
2020-10-28, 18:23:41, 23.29, 48.68
2020-10-28, 18:23:42, 23.3, 48.68
2020-10-28, 18:23:44, 23.29, 48.68
2020-10-28, 18:23:45, 23.29, 48.68
2020-10-28, 18:23:46, 23.29, 48.68
2020-10-28, 18:23:48, 23.29, 48.68
2020-10-28, 18:23:49, 23.3, 48.68
2020-10-28, 18:23:50, 23.29, 48.68
2020-10-28, 18:23:52, 23.29, 48.68
2020-10-28, 18:23:53, 23.29, 48.68
2020-10-28, 18:23:54, 23.3, 48.68
2020-10-28, 18:23:56, 23.3, 48.68
2020-10-28, 18:23:57, 23.3, 48.68
2020-10-28, 18:23:59, 23.29, 48.68
2020-10-28, 18:24:00, 23.28, 48.68
2020-10-28, 18:24:01, 23.3, 48.68
2020-10-28, 18:24:03, 23.29, 48.68
2020-10-28, 18:24:04, 23.29, 48.68
2020-10-28, 18:24:05, 23.29, 48.68
2020-10-28, 18:24:07, 23.28, 48.68
2020-10-28, 18:24:08, 23.3, 48.68
2020-10-28, 18:24:09, 23.29, 48.68
2020-10-28, 18:24:11, 23.3, 48.68
2020-10-28, 18:24:12, 23.31, 48.68
2020-10-28, 18:24:13, 23.31, 48.68
2020-10-28, 18:24:15, 23.3, 48.68
2020-10-28, 18:24:16, 23.31, 48.68
2020-10-28, 18:24:18, 23.3, 48.68
2020-10-28, 18:24:19, 23.3, 48.68
2020-10-28, 18:24:20, 23.3, 48.68
2020-10-28, 18:24:22, 23.3, 48.68
2020-10-28, 18:24:23, 23.32, 48.65
2020-10-28, 18:24:24, 23.31, 48.68
2020-10-28, 18:24:26, 23.32, 48.65
2020-10-28, 18:24:27, 23.32, 48.69
2020-10-28, 18:24:28, 23.31, 48.68
2020-10-28, 18:24:30, 23.32, 48.69
2020-10-28, 18:24:31, 23.33, 48.66
2020-10-28, 18:24:32, 23.32, 48.65
2020-10-28, 18:24:34, 23.32, 48.65
2020-10-28, 18:24:35, 23.32, 48.65
2020-10-28, 18:24:36, 23.33, 48.66
2020-10-28, 18:24:38, 23.32, 48.62
2020-10-28, 18:24:39, 23.33, 48.62
2020-10-28, 18:24:41, 23.33, 48.62
2020-10-28, 18:24:42, 23.33, 48.66
2020-10-28, 18:24:43, 23.32, 48.62
2020-10-28, 18:24:45, 23.32, 48.62
2020-10-28, 18:24:46, 23.32, 48.65
2020-10-28, 18:24:47, 23.32, 48.62
2020-10-28, 18:24:49, 23.32, 48.62
2020-10-28, 18:24:50, 23.34, 48.62
2020-10-28, 18:24:51, 23.34, 48.62
2020-10-28, 18:24:53, 23.31, 48.65
2020-10-28, 18:24:54, 23.33, 48.62
2020-10-28, 18:24:55, 23.33, 48.62
2020-10-28, 18:24:57, 23.32, 48.65
2020-10-28, 18:24:58, 23.3, 48.65
2020-10-28, 18:25:00, 23.31, 48.65
2020-10-28, 18:25:01, 23.32, 48.65
2020-10-28, 18:25:02, 23.31, 48.65
2020-10-28, 18:25:04, 23.31, 48.65
2020-10-28, 18:25:05, 23.32, 48.65
2020-10-28, 18:25:06, 23.33, 48.66
2020-10-28, 18:25:08, 23.3, 48.65
2020-10-28, 18:25:09, 23.32, 48.65
2020-10-28, 18:25:10, 23.32, 48.65
2020-10-28, 18:25:12, 23.32, 48.69
2020-10-28, 18:25:13, 23.33, 48.69
2020-10-28, 18:25:14, 23.33, 48.69
2020-10-28, 18:25:16, 23.32, 48.69
2020-10-28, 18:25:17, 23.31, 48.68
2020-10-28, 18:25:19, 23.31, 48.65
2020-10-28, 18:25:20, 23.32, 48.65
2020-10-28, 18:25:21, 23.33, 48.69
2020-10-28, 18:25:23, 23.32, 48.65
2020-10-28, 18:25:24, 23.32, 48.65
2020-10-28, 18:25:25, 23.32, 48.62
2020-10-28, 18:25:27, 23.33, 48.66
2020-10-28, 18:25:28, 23.33, 48.69
2020-10-28, 18:25:29, 23.33, 48.66
2020-10-28, 18:25:31, 23.32, 48.65
2020-10-28, 18:25:32, 23.32, 48.65
2020-10-28, 18:25:33, 23.31, 48.65
2020-10-28, 18:25:35, 23.33, 48.66
2020-10-28, 18:25:36, 23.31, 48.65
2020-10-28, 18:25:38, 23.32, 48.69
2020-10-28, 18:25:39, 23.32, 48.69
2020-10-28, 18:25:40, 23.32, 48.69
2020-10-28, 18:25:42, 23.32, 48.69
2020-10-28, 18:25:43, 23.32, 48.69
2020-10-28, 18:25:44, 23.33, 48.66
2020-10-28, 18:25:46, 23.32, 48.69
2020-10-28, 18:25:47, 23.32, 48.69
2020-10-28, 18:25:48, 23.32, 48.69
2020-10-28, 18:25:50, 23.32, 48.69
2020-10-28, 18:25:51, 23.32, 48.69
2020-10-28, 18:25:53, 23.34, 48.69
2020-10-28, 18:25:54, 23.32, 48.69
2020-10-28, 18:25:55, 23.32, 48.69
2020-10-28, 18:25:57, 23.32, 48.69
2020-10-28, 18:25:58, 23.33, 48.66
2020-10-28, 18:25:59, 23.32, 48.69
2020-10-28, 18:26:01, 23.32, 48.69
2020-10-28, 18:26:02, 23.31, 48.68
2020-10-28, 18:26:03, 23.32, 48.69
2020-10-28, 18:26:05, 23.34, 48.69
2020-10-28, 18:26:06, 23.34, 48.69
2020-10-28, 18:26:07, 23.33, 48.69
2020-10-28, 18:26:09, 23.32, 48.69
2020-10-28, 18:26:10, 23.33, 48.69
2020-10-28, 18:26:11, 23.32, 48.69
2020-10-28, 18:26:13, 23.34, 48.69
2020-10-28, 18:26:14, 23.34, 48.69
2020-10-28, 18:26:16, 23.33, 48.69
2020-10-28, 18:26:17, 23.34, 48.69
2020-10-28, 18:26:18, 23.32, 48.69
2020-10-28, 18:26:20, 23.33, 48.69
2020-10-28, 18:26:21, 23.33, 48.69
2020-10-28, 18:26:22, 23.33, 48.69
2020-10-28, 18:26:24, 23.34, 48.69
2020-10-28, 18:26:25, 23.32, 48.69
2020-10-28, 18:26:26, 23.32, 48.69
2020-10-28, 18:26:28, 23.32, 48.69
2020-10-28, 18:26:29, 23.32, 48.69
2020-10-28, 18:26:30, 23.34, 48.69
2020-10-28, 18:26:32, 23.34, 48.72
2020-10-28, 18:26:33, 23.33, 48.69
2020-10-28, 18:26:35, 23.33, 48.69
2020-10-28, 18:26:36, 23.32, 48.69
2020-10-28, 18:26:37, 23.33, 48.69
2020-10-28, 18:26:39, 23.32, 48.72
2020-10-28, 18:26:40, 23.33, 48.69
2020-10-28, 18:26:41, 23.33, 48.72
2020-10-28, 18:26:43, 23.32, 48.75
2020-10-28, 18:26:44, 23.33, 48.72
2020-10-28, 18:26:45, 23.32, 48.75
2020-10-28, 18:26:47, 23.3, 48.75
2020-10-28, 18:26:48, 23.32, 48.75
2020-10-28, 18:26:49, 23.32, 48.75
2020-10-28, 18:26:51, 23.32, 48.75
2020-10-28, 18:26:52, 23.32, 48.75
2020-10-28, 18:26:54, 23.32, 48.75
2020-10-28, 18:26:55, 23.32, 48.78
2020-10-28, 18:26:56, 23.32, 48.75
2020-10-28, 18:26:58, 23.3, 48.75
2020-10-28, 18:26:59, 23.32, 48.75
2020-10-28, 18:27:00, 23.33, 48.75
2020-10-28, 18:27:02, 23.33, 48.75
2020-10-28, 18:27:03, 23.34, 48.75
2020-10-28, 18:27:04, 23.34, 48.75
2020-10-28, 18:27:06, 23.34, 48.75
2020-10-28, 18:27:07, 23.33, 48.75
2020-10-28, 18:27:08, 23.31, 48.78
2020-10-28, 18:27:10, 23.33, 48.78
2020-10-28, 18:27:11, 23.33, 48.75
2020-10-28, 18:27:13, 23.34, 48.75
2020-10-28, 18:27:14, 23.33, 48.75
2020-10-28, 18:27:15, 23.32, 48.75
2020-10-28, 18:27:17, 23.32, 48.75
2020-10-28, 18:27:18, 23.33, 48.75
2020-10-28, 18:27:19, 23.34, 48.78
2020-10-28, 18:27:21, 23.33, 48.75
2020-10-28, 18:27:22, 23.32, 48.75
2020-10-28, 18:27:23, 23.32, 48.75
2020-10-28, 18:27:25, 23.32, 48.75
2020-10-28, 18:27:26, 23.33, 48.75
2020-10-28, 18:27:27, 23.33, 48.75
2020-10-28, 18:27:29, 23.33, 48.75
2020-10-28, 18:27:30, 23.33, 48.75
2020-10-28, 18:27:32, 23.34, 48.75
2020-10-28, 18:27:33, 23.33, 48.75
2020-10-28, 18:27:34, 23.33, 48.75
2020-10-28, 18:27:36, 23.34, 48.78
2020-10-28, 18:27:37, 23.34, 48.75
2020-10-28, 18:27:38, 23.34, 48.78
2020-10-28, 18:27:40, 23.34, 48.78
2020-10-28, 18:27:41, 23.34, 48.78
2020-10-28, 18:27:42, 23.35, 48.79
2020-10-28, 18:27:44, 23.33, 48.75
2020-10-28, 18:27:45, 23.33, 48.78
2020-10-28, 18:27:46, 23.33, 48.78
2020-10-28, 18:27:48, 23.35, 48.82
2020-10-28, 18:27:49, 23.34, 48.78
2020-10-28, 18:27:50, 23.33, 48.78
2020-10-28, 18:27:52, 23.34, 48.82
2020-10-28, 18:27:53, 23.34, 48.78
2020-10-28, 18:27:55, 23.34, 48.78
2020-10-28, 18:27:56, 23.34, 48.78
2020-10-28, 18:27:57, 23.34, 48.75
2020-10-28, 18:27:59, 23.34, 48.82
2020-10-28, 18:28:00, 23.35, 48.82
2020-10-28, 18:28:01, 23.36, 48.75
2020-10-28, 18:28:03, 23.36, 48.79
2020-10-28, 18:28:04, 23.34, 48.82
2020-10-28, 18:28:05, 23.35, 48.82
2020-10-28, 18:28:07, 23.35, 48.79
2020-10-28, 18:28:08, 23.34, 48.82
2020-10-28, 18:28:09, 23.35, 48.82
2020-10-28, 18:28:11, 23.34, 48.82
2020-10-28, 18:28:12, 23.34, 48.82
2020-10-28, 18:28:14, 23.32, 48.81
2020-10-28, 18:28:15, 23.33, 48.81
2020-10-28, 18:28:16, 23.33, 48.81
2020-10-28, 18:28:18, 23.33, 48.81
2020-10-28, 18:28:19, 23.32, 48.81
2020-10-28, 18:28:20, 23.34, 48.82
2020-10-28, 18:28:22, 23.34, 48.82
2020-10-28, 18:28:23, 23.33, 48.81
2020-10-28, 18:28:24, 23.34, 48.82
2020-10-28, 18:28:26, 23.34, 48.85
2020-10-28, 18:28:27, 23.35, 48.82
2020-10-28, 18:28:28, 23.34, 48.82
2020-10-28, 18:28:30, 23.34, 48.82
2020-10-28, 18:28:31, 23.34, 48.85
2020-10-28, 18:28:33, 23.33, 48.85
2020-10-28, 18:28:34, 23.33, 48.85
2020-10-28, 18:28:35, 23.31, 48.84
2020-10-28, 18:28:37, 23.32, 48.88
2020-10-28, 18:28:38, 23.32, 48.88
2020-10-28, 18:28:39, 23.32, 48.85
2020-10-28, 18:28:41, 23.31, 48.88
2020-10-28, 18:28:42, 23.33, 48.88
2020-10-28, 18:28:43, 23.32, 48.88
2020-10-28, 18:28:45, 23.31, 48.88
2020-10-28, 18:28:46, 23.32, 48.88
2020-10-28, 18:28:47, 23.33, 48.88
2020-10-28, 18:28:49, 23.32, 48.88
2020-10-28, 18:28:50, 23.32, 48.88
2020-10-28, 18:28:52, 23.32, 48.91
2020-10-28, 18:28:53, 23.32, 48.88
2020-10-28, 18:28:54, 23.32, 48.91
2020-10-28, 18:28:56, 23.32, 48.88
2020-10-28, 18:28:57, 23.33, 48.88
2020-10-28, 18:28:58, 23.33, 48.88
2020-10-28, 18:29:00, 23.34, 48.88
2020-10-28, 18:29:01, 23.32, 48.88
2020-10-28, 18:29:02, 23.33, 48.88
2020-10-28, 18:29:04, 23.34, 48.88
2020-10-28, 18:29:05, 23.33, 48.88
2020-10-28, 18:29:06, 23.32, 48.88
2020-10-28, 18:29:08, 23.31, 48.88
2020-10-28, 18:29:09, 23.32, 48.88
2020-10-28, 18:29:10, 23.31, 48.88
2020-10-28, 18:29:12, 23.3, 48.87
2020-10-28, 18:29:13, 23.32, 48.91
2020-10-28, 18:29:15, 23.32, 48.91
2020-10-28, 18:29:16, 23.31, 48.91
2020-10-28, 18:29:17, 23.32, 48.91
2020-10-28, 18:29:19, 23.29, 48.9
2020-10-28, 18:29:20, 23.31, 48.91
2020-10-28, 18:29:21, 23.32, 48.94
2020-10-28, 18:29:23, 23.31, 48.94
2020-10-28, 18:29:24, 23.3, 48.91
2020-10-28, 18:29:25, 23.3, 48.91
2020-10-28, 18:29:27, 23.31, 48.94
2020-10-28, 18:29:28, 23.3, 48.94
2020-10-28, 18:29:30, 23.31, 48.94
2020-10-28, 18:29:31, 23.31, 48.91
2020-10-28, 18:29:32, 23.31, 48.94
2020-10-28, 18:29:34, 23.3, 48.91
2020-10-28, 18:29:35, 23.31, 48.94
2020-10-28, 18:29:36, 23.31, 48.94
2020-10-28, 18:29:38, 23.32, 48.94
2020-10-28, 18:29:39, 23.31, 48.94
2020-10-28, 18:29:40, 23.32, 48.94
2020-10-28, 18:29:42, 23.31, 48.94
2020-10-28, 18:29:43, 23.31, 48.94
2020-10-28, 18:29:44, 23.31, 48.94
2020-10-28, 18:29:46, 23.31, 48.94
2020-10-28, 18:29:47, 23.32, 48.94
2020-10-28, 18:29:49, 23.31, 48.94
2020-10-28, 18:29:50, 23.31, 48.94
2020-10-28, 18:29:51, 23.32, 48.94
2020-10-28, 18:29:53, 23.33, 48.94
2020-10-28, 18:29:54, 23.32, 48.94
2020-10-28, 18:29:55, 23.32, 48.91
2020-10-28, 18:29:57, 23.32, 48.94
2020-10-28, 18:29:58, 23.32, 48.94
2020-10-28, 18:29:59, 23.32, 48.94
2020-10-28, 18:30:01, 23.34, 48.91
2020-10-28, 18:30:02, 23.32, 48.94
2020-10-28, 18:30:03, 23.32, 48.94
2020-10-28, 18:30:05, 23.32, 48.94
2020-10-28, 18:30:06, 23.3, 48.94
2020-10-28, 18:30:08, 23.31, 48.94
2020-10-28, 18:30:09, 23.3, 48.97
2020-10-28, 18:30:10, 23.33, 48.94
2020-10-28, 18:30:12, 23.32, 48.94
2020-10-28, 18:30:13, 23.33, 48.94
2020-10-28, 18:30:14, 23.32, 48.94
2020-10-28, 18:30:16, 23.32, 48.94
2020-10-28, 18:30:17, 23.32, 48.94
2020-10-28, 18:30:18, 23.32, 48.94
2020-10-28, 18:30:20, 23.32, 48.94
2020-10-28, 18:30:21, 23.32, 48.94
2020-10-28, 18:30:22, 23.3, 48.94
2020-10-28, 18:30:24, 23.31, 48.94
2020-10-28, 18:30:25, 23.32, 48.94
2020-10-28, 18:30:27, 23.33, 48.94
2020-10-28, 18:30:28, 23.33, 48.94
2020-10-28, 18:30:29, 23.32, 48.94
2020-10-28, 18:30:31, 23.32, 48.94
2020-10-28, 18:30:32, 23.33, 48.94
2020-10-28, 18:30:33, 23.31, 48.94
2020-10-28, 18:30:35, 23.32, 48.94
2020-10-28, 18:30:36, 23.3, 48.91
2020-10-28, 18:30:37, 23.3, 48.94
2020-10-28, 18:30:39, 23.3, 48.94
2020-10-28, 18:30:40, 23.31, 48.94
2020-10-28, 18:30:41, 23.31, 48.94
2020-10-28, 18:30:43, 23.32, 48.94
2020-10-28, 18:30:44, 23.3, 48.94
2020-10-28, 18:30:46, 23.3, 48.94
2020-10-28, 18:30:47, 23.32, 48.94
2020-10-28, 18:30:48, 23.31, 48.94
2020-10-28, 18:30:50, 23.33, 48.94
2020-10-28, 18:30:51, 23.34, 48.94
2020-10-28, 18:30:52, 23.34, 48.94
2020-10-28, 18:30:54, 23.34, 48.91
2020-10-28, 18:30:55, 23.35, 48.91
2020-10-28, 18:30:56, 23.32, 48.94
2020-10-28, 18:30:58, 23.34, 48.91
2020-10-28, 18:30:59, 23.34, 48.91
2020-10-28, 18:31:00, 23.35, 48.88
2020-10-28, 18:31:02, 23.33, 48.88
2020-10-28, 18:31:03, 23.33, 48.91
2020-10-28, 18:31:05, 23.33, 48.91
2020-10-28, 18:31:06, 23.34, 48.91
2020-10-28, 18:31:07, 23.33, 48.91
2020-10-28, 18:31:09, 23.32, 48.91
2020-10-28, 18:31:10, 23.33, 48.91
2020-10-28, 18:31:11, 23.33, 48.91
2020-10-28, 18:31:13, 23.33, 48.91
2020-10-28, 18:31:14, 23.33, 48.91
2020-10-28, 18:31:15, 23.34, 48.91
2020-10-28, 18:31:17, 23.34, 48.91
2020-10-28, 18:31:18, 23.34, 48.91
2020-10-28, 18:31:20, 23.34, 48.88
2020-10-28, 18:31:21, 23.35, 48.88
2020-10-28, 18:31:22, 23.34, 48.88
2020-10-28, 18:31:24, 23.34, 48.91
2020-10-28, 18:31:25, 23.34, 48.88
2020-10-28, 18:31:26, 23.33, 48.91
2020-10-28, 18:31:28, 23.34, 48.88
2020-10-28, 18:31:29, 23.32, 48.88
2020-10-28, 18:31:30, 23.34, 48.88
2020-10-28, 18:31:32, 23.34, 48.88
2020-10-28, 18:31:33, 23.34, 48.88
2020-10-28, 18:31:34, 23.34, 48.88
2020-10-28, 18:31:36, 23.34, 48.88
2020-10-28, 18:31:37, 23.33, 48.88
2020-10-28, 18:31:39, 23.34, 48.88
2020-10-28, 18:31:40, 23.33, 48.88
2020-10-28, 18:31:41, 23.34, 48.88
2020-10-28, 18:31:43, 23.32, 48.88
2020-10-28, 18:31:44, 23.33, 48.88
2020-10-28, 18:31:45, 23.33, 48.88
2020-10-28, 18:31:47, 23.32, 48.88
2020-10-28, 18:31:48, 23.32, 48.88
2020-10-28, 18:31:49, 23.33, 48.88
2020-10-28, 18:31:51, 23.33, 48.88
2020-10-28, 18:31:52, 23.34, 48.88
2020-10-28, 18:31:53, 23.34, 48.88
2020-10-28, 18:31:55, 23.32, 48.88
2020-10-28, 18:31:56, 23.33, 48.88
2020-10-28, 18:31:58, 23.32, 48.88
2020-10-28, 18:31:59, 23.34, 48.88
2020-10-28, 18:32:00, 23.34, 48.88
2020-10-28, 18:32:02, 23.34, 48.88
2020-10-28, 18:32:03, 23.34, 48.88
2020-10-28, 18:32:04, 23.34, 48.88
2020-10-28, 18:32:06, 23.34, 48.88
2020-10-28, 18:32:07, 23.35, 48.88
2020-10-28, 18:32:08, 23.33, 48.88
2020-10-28, 18:32:10, 23.35, 48.88
2020-10-28, 18:32:11, 23.34, 48.88
2020-10-28, 18:32:12, 23.34, 48.88
2020-10-28, 18:32:14, 23.34, 48.88
2020-10-28, 18:32:15, 23.34, 48.88
2020-10-28, 18:32:16, 23.32, 48.88
2020-10-28, 18:32:18, 23.33, 48.88
2020-10-28, 18:32:19, 23.33, 48.88
2020-10-28, 18:32:21, 23.32, 48.88
2020-10-28, 18:32:22, 23.33, 48.88
2020-10-28, 18:32:23, 23.33, 48.88
2020-10-28, 18:32:25, 23.33, 48.88
2020-10-28, 18:32:26, 23.32, 48.85
2020-10-28, 18:32:27, 23.32, 48.85
2020-10-28, 18:32:29, 23.32, 48.88
2020-10-28, 18:32:30, 23.33, 48.88
2020-10-28, 18:32:31, 23.32, 48.88
2020-10-28, 18:32:33, 23.32, 48.85
2020-10-28, 18:32:34, 23.31, 48.88
2020-10-28, 18:32:35, 23.3, 48.87
2020-10-28, 18:32:37, 23.31, 48.88
2020-10-28, 18:32:38, 23.32, 48.88
2020-10-28, 18:32:40, 23.32, 48.88
2020-10-28, 18:32:41, 23.31, 48.88
2020-10-28, 18:32:42, 23.32, 48.91
2020-10-28, 18:32:44, 23.31, 48.88
2020-10-28, 18:32:45, 23.32, 48.88
2020-10-28, 18:32:46, 23.31, 48.88
2020-10-28, 18:32:48, 23.31, 48.88
2020-10-28, 18:32:49, 23.31, 48.88
2020-10-28, 18:32:50, 23.31, 48.88
2020-10-28, 18:32:52, 23.32, 48.88
2020-10-28, 18:32:53, 23.3, 48.87
2020-10-28, 18:32:54, 23.31, 48.88
2020-10-28, 18:32:56, 23.32, 48.88
2020-10-28, 18:32:57, 23.32, 48.88
2020-10-28, 18:32:59, 23.33, 48.88
2020-10-28, 18:33:00, 23.32, 48.88
2020-10-28, 18:33:01, 23.32, 48.88
2020-10-28, 18:33:03, 23.32, 48.88
2020-10-28, 18:33:04, 23.32, 48.88
2020-10-28, 18:33:05, 23.32, 48.88
2020-10-28, 18:33:07, 23.31, 48.88
2020-10-28, 18:33:08, 23.31, 48.84
2020-10-28, 18:33:09, 23.31, 48.88
2020-10-28, 18:33:11, 23.3, 48.87
2020-10-28, 18:33:12, 23.31, 48.88
2020-10-28, 18:33:13, 23.31, 48.88
2020-10-28, 18:33:15, 23.3, 48.87
2020-10-28, 18:33:16, 23.32, 48.91
2020-10-28, 18:33:18, 23.3, 48.87
2020-10-28, 18:33:19, 23.31, 48.88
2020-10-28, 18:33:20, 23.31, 48.88
2020-10-28, 18:33:22, 23.3, 48.87
2020-10-28, 18:33:23, 23.31, 48.91
2020-10-28, 18:33:24, 23.3, 48.87
2020-10-28, 18:33:26, 23.3, 48.91
2020-10-28, 18:33:27, 23.3, 48.91
2020-10-28, 18:33:28, 23.29, 48.87
2020-10-28, 18:33:30, 23.3, 48.91
2020-10-28, 18:33:31, 23.3, 48.87
2020-10-28, 18:33:32, 23.3, 48.87
2020-10-28, 18:33:34, 23.3, 48.87
2020-10-28, 18:33:35, 23.3, 48.87
2020-10-28, 18:33:36, 23.3, 48.87
2020-10-28, 18:33:38, 23.29, 48.87
2020-10-28, 18:33:39, 23.3, 48.87
2020-10-28, 18:33:41, 23.3, 48.87
2020-10-28, 18:33:42, 23.29, 48.87
2020-10-28, 18:33:43, 23.3, 48.87
2020-10-28, 18:33:45, 23.29, 48.87
2020-10-28, 18:33:46, 23.28, 48.87
2020-10-28, 18:33:47, 23.29, 48.87
2020-10-28, 18:33:49, 23.28, 48.87
2020-10-28, 18:33:50, 23.28, 48.9
2020-10-28, 18:33:51, 23.29, 48.9
2020-10-28, 18:33:53, 23.28, 48.87
2020-10-28, 18:33:54, 23.28, 48.87
2020-10-28, 18:33:55, 23.28, 48.9
2020-10-28, 18:33:57, 23.28, 48.87
2020-10-28, 18:33:58, 23.29, 48.9
2020-10-28, 18:33:59, 23.3, 48.91
2020-10-28, 18:34:01, 23.3, 48.91
2020-10-28, 18:34:02, 23.3, 48.91
2020-10-28, 18:34:04, 23.29, 48.87
2020-10-28, 18:34:05, 23.29, 48.87
2020-10-28, 18:34:06, 23.27, 48.87
2020-10-28, 18:34:08, 23.29, 48.87
