2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 18:34:09, 23.28, 48.87
2020-10-28, 18:34:10, 23.28, 48.87
2020-10-28, 18:34:12, 23.3, 48.87
2020-10-28, 18:34:13, 23.3, 48.87
2020-10-28, 18:34:14, 23.29, 48.87
2020-10-28, 18:34:16, 23.28, 48.87
2020-10-28, 18:34:17, 23.28, 48.87
2020-10-28, 18:34:18, 23.29, 48.87
2020-10-28, 18:34:20, 23.29, 48.87
2020-10-28, 18:34:21, 23.3, 48.87
2020-10-28, 18:34:23, 23.27, 48.87
2020-10-28, 18:34:24, 23.27, 48.87
2020-10-28, 18:34:25, 23.27, 48.87
2020-10-28, 18:34:27, 23.26, 48.87
2020-10-28, 18:34:28, 23.26, 48.87
2020-10-28, 18:34:29, 23.26, 48.9
2020-10-28, 18:34:31, 23.27, 48.87
2020-10-28, 18:34:32, 23.27, 48.9
2020-10-28, 18:34:33, 23.27, 48.9
2020-10-28, 18:34:35, 23.27, 48.9
2020-10-28, 18:34:36, 23.27, 48.87
2020-10-28, 18:34:38, 23.27, 48.9
2020-10-28, 18:34:39, 23.26, 48.9
2020-10-28, 18:34:40, 23.27, 48.93
2020-10-28, 18:34:42, 23.27, 48.9
2020-10-28, 18:34:43, 23.28, 48.94
2020-10-28, 18:34:44, 23.26, 48.9
2020-10-28, 18:34:46, 23.27, 48.93
2020-10-28, 18:34:47, 23.27, 48.93
2020-10-28, 18:34:48, 23.26, 48.87
2020-10-28, 18:34:50, 23.24, 48.9
2020-10-28, 18:34:51, 23.25, 48.9
2020-10-28, 18:34:52, 23.27, 48.9
2020-10-28, 18:34:54, 23.27, 48.9
2020-10-28, 18:34:55, 23.26, 48.9
2020-10-28, 18:34:57, 23.24, 48.93
2020-10-28, 18:34:58, 23.26, 48.9
2020-10-28, 18:34:59, 23.26, 48.9
2020-10-28, 18:35:01, 23.23, 48.9
2020-10-28, 18:35:02, 23.24, 48.9
2020-10-28, 18:35:03, 23.24, 48.9
2020-10-28, 18:35:05, 23.24, 48.9
2020-10-28, 18:35:06, 23.24, 48.9
2020-10-28, 18:35:07, 23.25, 48.9
2020-10-28, 18:35:09, 23.25, 48.93
2020-10-28, 18:35:10, 23.24, 48.9
2020-10-28, 18:35:11, 23.25, 48.93
2020-10-28, 18:35:13, 23.25, 48.9
2020-10-28, 18:35:14, 23.24, 48.9
2020-10-28, 18:35:16, 23.24, 48.9
2020-10-28, 18:35:17, 23.24, 48.9
2020-10-28, 18:35:18, 23.25, 48.93
2020-10-28, 18:35:20, 23.24, 48.93
2020-10-28, 18:35:21, 23.24, 48.93
2020-10-28, 18:35:22, 23.23, 48.9
2020-10-28, 18:35:24, 23.24, 48.93
2020-10-28, 18:35:25, 23.23, 48.93
2020-10-28, 18:35:26, 23.23, 48.93
2020-10-28, 18:35:28, 23.22, 48.93
2020-10-28, 18:35:29, 23.24, 48.93
2020-10-28, 18:35:30, 23.23, 48.93
2020-10-28, 18:35:32, 23.22, 48.93
2020-10-28, 18:35:33, 23.22, 48.93
2020-10-28, 18:35:35, 23.24, 48.93
2020-10-28, 18:35:36, 23.21, 48.93
2020-10-28, 18:35:37, 23.22, 48.93
2020-10-28, 18:35:39, 23.22, 48.93
2020-10-28, 18:35:40, 23.23, 48.93
2020-10-28, 18:35:41, 23.24, 48.93
2020-10-28, 18:35:43, 23.23, 48.93
2020-10-28, 18:35:44, 23.24, 48.93
2020-10-28, 18:35:45, 23.24, 48.93
2020-10-28, 18:35:47, 23.24, 48.93
2020-10-28, 18:35:48, 23.23, 48.93
2020-10-28, 18:35:49, 23.23, 48.93
2020-10-28, 18:35:51, 23.22, 48.93
2020-10-28, 18:35:52, 23.23, 48.93
2020-10-28, 18:35:53, 23.24, 48.93
2020-10-28, 18:35:55, 23.23, 48.93
2020-10-28, 18:35:56, 23.23, 48.93
2020-10-28, 18:35:58, 23.25, 48.93
2020-10-28, 18:35:59, 23.24, 48.93
2020-10-28, 18:36:00, 23.23, 48.93
2020-10-28, 18:36:02, 23.24, 48.93
2020-10-28, 18:36:03, 23.24, 48.93
2020-10-28, 18:36:04, 23.24, 48.93
2020-10-28, 18:36:06, 23.24, 48.93
2020-10-28, 18:36:07, 23.25, 48.93
2020-10-28, 18:36:08, 23.23, 48.93
2020-10-28, 18:36:10, 23.24, 48.93
2020-10-28, 18:36:11, 23.22, 48.93
2020-10-28, 18:36:12, 23.22, 48.93
2020-10-28, 18:36:14, 23.23, 48.93
2020-10-28, 18:36:15, 23.23, 48.93
2020-10-28, 18:36:17, 23.23, 48.93
2020-10-28, 18:36:18, 23.23, 48.9
2020-10-28, 18:36:19, 23.23, 48.9
2020-10-28, 18:36:21, 23.23, 48.9
2020-10-28, 18:36:22, 23.23, 48.9
2020-10-28, 18:36:23, 23.21, 48.89
2020-10-28, 18:36:25, 23.23, 48.9
2020-10-28, 18:36:26, 23.23, 48.9
2020-10-28, 18:36:27, 23.24, 48.9
2020-10-28, 18:36:29, 23.24, 48.87
2020-10-28, 18:36:30, 23.24, 48.9
2020-10-28, 18:36:31, 23.23, 48.9
2020-10-28, 18:36:33, 23.24, 48.87
2020-10-28, 18:36:34, 23.24, 48.9
2020-10-28, 18:36:35, 23.24, 48.9
2020-10-28, 18:36:37, 23.23, 48.9
2020-10-28, 18:36:38, 23.23, 48.9
2020-10-28, 18:36:40, 23.24, 48.9
2020-10-28, 18:36:41, 23.23, 48.9
2020-10-28, 18:36:42, 23.23, 48.9
2020-10-28, 18:36:44, 23.21, 48.93
2020-10-28, 18:36:45, 23.22, 48.9
2020-10-28, 18:36:46, 23.24, 48.93
2020-10-28, 18:36:48, 23.23, 48.9
2020-10-28, 18:36:49, 23.24, 48.93
2020-10-28, 18:36:50, 23.24, 48.93
2020-10-28, 18:36:52, 23.24, 48.9
2020-10-28, 18:36:53, 23.22, 48.9
2020-10-28, 18:36:54, 23.22, 48.9
2020-10-28, 18:36:56, 23.24, 48.9
2020-10-28, 18:36:57, 23.23, 48.9
2020-10-28, 18:36:59, 23.22, 48.9
2020-10-28, 18:37:00, 23.23, 48.9
2020-10-28, 18:37:01, 23.23, 48.9
2020-10-28, 18:37:03, 23.23, 48.9
2020-10-28, 18:37:04, 23.23, 48.9
2020-10-28, 18:37:05, 23.22, 48.9
2020-10-28, 18:37:07, 23.22, 48.9
2020-10-28, 18:37:08, 23.22, 48.9
2020-10-28, 18:37:09, 23.22, 48.9
2020-10-28, 18:37:11, 23.21, 48.89
2020-10-28, 18:37:12, 23.22, 48.9
2020-10-28, 18:37:13, 23.22, 48.9
2020-10-28, 18:37:15, 23.22, 48.9
2020-10-28, 18:37:16, 23.22, 48.9
2020-10-28, 18:37:18, 23.22, 48.9
2020-10-28, 18:37:19, 23.21, 48.93
2020-10-28, 18:37:20, 23.21, 48.93
2020-10-28, 18:37:22, 23.21, 48.93
2020-10-28, 18:37:23, 23.22, 48.9
2020-10-28, 18:37:24, 23.22, 48.9
2020-10-28, 18:37:26, 23.21, 48.89
2020-10-28, 18:37:27, 23.21, 48.93
2020-10-28, 18:37:28, 23.22, 48.9
2020-10-28, 18:37:30, 23.21, 48.93
2020-10-28, 18:37:31, 23.21, 48.89
2020-10-28, 18:37:32, 23.21, 48.89
2020-10-28, 18:37:34, 23.22, 48.9
2020-10-28, 18:37:35, 23.2, 48.89
2020-10-28, 18:37:37, 23.21, 48.89
2020-10-28, 18:37:38, 23.23, 48.9
2020-10-28, 18:37:39, 23.22, 48.9
2020-10-28, 18:37:41, 23.22, 48.9
2020-10-28, 18:37:42, 23.22, 48.9
2020-10-28, 18:37:43, 23.21, 48.86
2020-10-28, 18:37:45, 23.22, 48.86
2020-10-28, 18:37:46, 23.22, 48.9
2020-10-28, 18:37:47, 23.22, 48.86
2020-10-28, 18:37:49, 23.2, 48.89
2020-10-28, 18:37:50, 23.2, 48.89
2020-10-28, 18:37:51, 23.2, 48.89
2020-10-28, 18:37:53, 23.2, 48.89
2020-10-28, 18:37:54, 23.2, 48.89
2020-10-28, 18:37:56, 23.2, 48.89
2020-10-28, 18:37:57, 23.2, 48.86
2020-10-28, 18:37:58, 23.22, 48.9
2020-10-28, 18:38:00, 23.19, 48.89
2020-10-28, 18:38:01, 23.19, 48.89
2020-10-28, 18:38:02, 23.19, 48.89
2020-10-28, 18:38:04, 23.2, 48.89
2020-10-28, 18:38:05, 23.19, 48.92
2020-10-28, 18:38:06, 23.2, 48.89
2020-10-28, 18:38:08, 23.2, 48.89
2020-10-28, 18:38:09, 23.2, 48.89
2020-10-28, 18:38:10, 23.2, 48.89
2020-10-28, 18:38:12, 23.19, 48.89
2020-10-28, 18:38:13, 23.2, 48.93
2020-10-28, 18:38:15, 23.2, 48.89
2020-10-28, 18:38:16, 23.2, 48.89
2020-10-28, 18:38:17, 23.22, 48.9
2020-10-28, 18:38:19, 23.21, 48.89
2020-10-28, 18:38:20, 23.22, 48.86
2020-10-28, 18:38:21, 23.21, 48.89
2020-10-28, 18:38:23, 23.22, 48.86
2020-10-28, 18:38:24, 23.22, 48.86
2020-10-28, 18:38:25, 23.23, 48.87
2020-10-28, 18:38:27, 23.22, 48.86
2020-10-28, 18:38:28, 23.22, 48.86
2020-10-28, 18:38:29, 23.21, 48.86
2020-10-28, 18:38:31, 23.22, 48.86
2020-10-28, 18:38:32, 23.21, 48.86
2020-10-28, 18:38:33, 23.21, 48.83
2020-10-28, 18:38:35, 23.21, 48.86
2020-10-28, 18:38:36, 23.2, 48.86
2020-10-28, 18:38:38, 23.22, 48.86
2020-10-28, 18:38:39, 23.21, 48.86
2020-10-28, 18:38:40, 23.22, 48.83
2020-10-28, 18:38:42, 23.22, 48.86
2020-10-28, 18:38:43, 23.21, 48.86
2020-10-28, 18:38:44, 23.22, 48.83
2020-10-28, 18:38:46, 23.2, 48.83
2020-10-28, 18:38:47, 23.2, 48.83
2020-10-28, 18:38:48, 23.21, 48.83
2020-10-28, 18:38:50, 23.22, 48.83
2020-10-28, 18:38:51, 23.21, 48.86
2020-10-28, 18:38:52, 23.21, 48.83
2020-10-28, 18:38:54, 23.2, 48.86
2020-10-28, 18:38:55, 23.22, 48.86
2020-10-28, 18:38:57, 23.22, 48.86
2020-10-28, 18:38:58, 23.22, 48.83
2020-10-28, 18:38:59, 23.21, 48.86
2020-10-28, 18:39:01, 23.21, 48.86
2020-10-28, 18:39:02, 23.21, 48.86
2020-10-28, 18:39:03, 23.21, 48.83
2020-10-28, 18:39:05, 23.22, 48.83
2020-10-28, 18:39:06, 23.22, 48.83
2020-10-28, 18:39:07, 23.22, 48.86
2020-10-28, 18:39:09, 23.21, 48.83
2020-10-28, 18:39:10, 23.22, 48.83
2020-10-28, 18:39:11, 23.21, 48.86
2020-10-28, 18:39:13, 23.22, 48.83
2020-10-28, 18:39:14, 23.21, 48.83
2020-10-28, 18:39:16, 23.21, 48.83
2020-10-28, 18:39:17, 23.21, 48.83
2020-10-28, 18:39:18, 23.21, 48.83
2020-10-28, 18:39:20, 23.21, 48.83
2020-10-28, 18:39:21, 23.21, 48.8
2020-10-28, 18:39:22, 23.2, 48.83
2020-10-28, 18:39:24, 23.21, 48.83
2020-10-28, 18:39:25, 23.2, 48.83
2020-10-28, 18:39:26, 23.2, 48.83
2020-10-28, 18:39:28, 23.21, 48.83
2020-10-28, 18:39:29, 23.2, 48.83
2020-10-28, 18:39:30, 23.18, 48.8
2020-10-28, 18:39:32, 23.2, 48.83
2020-10-28, 18:39:33, 23.19, 48.83
2020-10-28, 18:39:35, 23.2, 48.83
2020-10-28, 18:39:36, 23.18, 48.83
2020-10-28, 18:39:37, 23.18, 48.83
2020-10-28, 18:39:39, 23.2, 48.8
2020-10-28, 18:39:40, 23.2, 48.83
2020-10-28, 18:39:41, 23.2, 48.83
2020-10-28, 18:39:43, 23.2, 48.83
2020-10-28, 18:39:44, 23.21, 48.83
2020-10-28, 18:39:45, 23.2, 48.83
2020-10-28, 18:39:47, 23.2, 48.83
2020-10-28, 18:39:48, 23.2, 48.83
2020-10-28, 18:39:49, 23.2, 48.83
2020-10-28, 18:39:51, 23.2, 48.8
2020-10-28, 18:39:52, 23.19, 48.83
2020-10-28, 18:39:54, 23.19, 48.83
2020-10-28, 18:39:55, 23.19, 48.83
2020-10-28, 18:39:56, 23.19, 48.8
2020-10-28, 18:39:58, 23.19, 48.83
2020-10-28, 18:39:59, 23.19, 48.83
2020-10-28, 18:40:00, 23.2, 48.83
2020-10-28, 18:40:02, 23.2, 48.83
2020-10-28, 18:40:03, 23.2, 48.83
2020-10-28, 18:40:04, 23.21, 48.83
2020-10-28, 18:40:06, 23.2, 48.83
2020-10-28, 18:40:07, 23.19, 48.8
2020-10-28, 18:40:08, 23.21, 48.8
2020-10-28, 18:40:10, 23.2, 48.8
2020-10-28, 18:40:11, 23.2, 48.8
2020-10-28, 18:40:12, 23.21, 48.8
2020-10-28, 18:40:14, 23.21, 48.8
2020-10-28, 18:40:15, 23.21, 48.8
2020-10-28, 18:40:17, 23.21, 48.8
2020-10-28, 18:40:18, 23.2, 48.8
2020-10-28, 18:40:19, 23.21, 48.8
2020-10-28, 18:40:21, 23.22, 48.8
2020-10-28, 18:40:22, 23.21, 48.8
2020-10-28, 18:40:23, 23.21, 48.8
2020-10-28, 18:40:25, 23.21, 48.8
2020-10-28, 18:40:26, 23.22, 48.8
2020-10-28, 18:40:27, 23.21, 48.8
2020-10-28, 18:40:29, 23.2, 48.77
2020-10-28, 18:40:30, 23.2, 48.8
2020-10-28, 18:40:31, 23.2, 48.8
2020-10-28, 18:40:33, 23.2, 48.8
2020-10-28, 18:40:34, 23.21, 48.8
2020-10-28, 18:40:36, 23.21, 48.77
2020-10-28, 18:40:37, 23.21, 48.8
2020-10-28, 18:40:38, 23.21, 48.8
2020-10-28, 18:40:40, 23.21, 48.8
2020-10-28, 18:40:41, 23.21, 48.8
2020-10-28, 18:40:42, 23.21, 48.8
2020-10-28, 18:40:44, 23.22, 48.8
2020-10-28, 18:40:45, 23.2, 48.8
2020-10-28, 18:40:46, 23.2, 48.8
2020-10-28, 18:40:48, 23.2, 48.8
2020-10-28, 18:40:49, 23.2, 48.8
2020-10-28, 18:40:50, 23.19, 48.8
2020-10-28, 18:40:52, 23.2, 48.8
2020-10-28, 18:40:53, 23.21, 48.8
2020-10-28, 18:40:55, 23.2, 48.77
2020-10-28, 18:40:56, 23.2, 48.8
2020-10-28, 18:40:57, 23.2, 48.8
2020-10-28, 18:40:59, 23.2, 48.8
2020-10-28, 18:41:00, 23.2, 48.8
2020-10-28, 18:41:01, 23.2, 48.8
2020-10-28, 18:41:03, 23.2, 48.8
2020-10-28, 18:41:04, 23.12, 48.79
2020-10-28, 18:41:06, 23.18, 48.83
2020-10-28, 18:41:07, 23.2, 48.86
2020-10-28, 18:41:08, 23.2, 48.83
2020-10-28, 18:41:10, 23.19, 48.8
2020-10-28, 18:41:11, 23.19, 48.86
2020-10-28, 18:41:12, 23.18, 48.8
2020-10-28, 18:41:14, 23.19, 48.8
2020-10-28, 18:41:15, 23.16, 48.79
2020-10-28, 18:41:16, 23.18, 48.8
2020-10-28, 18:41:18, 23.18, 48.8
2020-10-28, 18:41:19, 23.18, 48.8
2020-10-28, 18:41:21, 23.19, 48.8
2020-10-28, 18:41:22, 23.18, 48.8
2020-10-28, 18:41:23, 23.19, 48.8
2020-10-28, 18:41:25, 23.16, 48.79
2020-10-28, 18:41:26, 23.18, 48.8
2020-10-28, 18:41:27, 23.18, 48.8
2020-10-28, 18:41:29, 23.18, 48.8
2020-10-28, 18:41:30, 23.18, 48.76
2020-10-28, 18:41:31, 23.17, 48.76
2020-10-28, 18:41:33, 23.18, 48.8
2020-10-28, 18:41:34, 23.18, 48.8
2020-10-28, 18:41:35, 23.17, 48.79
2020-10-28, 18:41:37, 23.17, 48.79
2020-10-28, 18:41:38, 23.18, 48.8
2020-10-28, 18:41:40, 23.18, 48.8
2020-10-28, 18:41:41, 23.18, 48.76
2020-10-28, 18:41:42, 23.18, 48.73
2020-10-28, 18:41:44, 23.18, 48.8
2020-10-28, 18:41:45, 23.19, 48.76
2020-10-28, 18:41:46, 23.18, 48.8
2020-10-28, 18:41:48, 23.18, 48.76
2020-10-28, 18:41:49, 23.18, 48.76
2020-10-28, 18:41:50, 23.18, 48.76
2020-10-28, 18:41:52, 23.18, 48.76
2020-10-28, 18:41:53, 23.18, 48.76
2020-10-28, 18:41:54, 23.2, 48.77
2020-10-28, 18:41:56, 23.19, 48.76
2020-10-28, 18:41:57, 23.18, 48.73
2020-10-28, 18:41:59, 23.2, 48.73
2020-10-28, 18:42:00, 23.2, 48.73
2020-10-28, 18:42:01, 23.18, 48.73
2020-10-28, 18:42:03, 23.16, 48.73
2020-10-28, 18:42:04, 23.19, 48.73
2020-10-28, 18:42:05, 23.19, 48.73
2020-10-28, 18:42:07, 23.18, 48.73
2020-10-28, 18:42:08, 23.16, 48.73
2020-10-28, 18:42:09, 23.19, 48.73
2020-10-28, 18:42:11, 23.19, 48.73
2020-10-28, 18:42:12, 23.19, 48.73
2020-10-28, 18:42:14, 23.19, 48.73
2020-10-28, 18:42:15, 23.19, 48.73
2020-10-28, 18:42:16, 23.19, 48.7
2020-10-28, 18:42:18, 23.2, 48.7
2020-10-28, 18:42:19, 23.2, 48.7
2020-10-28, 18:42:20, 23.2, 48.7
2020-10-28, 18:42:22, 23.18, 48.7
2020-10-28, 18:42:23, 23.2, 48.7
2020-10-28, 18:42:24, 23.21, 48.67
2020-10-28, 18:42:26, 23.19, 48.7
2020-10-28, 18:42:27, 23.2, 48.67
2020-10-28, 18:42:28, 23.19, 48.67
2020-10-28, 18:42:30, 23.18, 48.67
2020-10-28, 18:42:31, 23.2, 48.67
2020-10-28, 18:42:33, 23.2, 48.67
2020-10-28, 18:42:34, 23.22, 48.67
2020-10-28, 18:42:35, 23.2, 48.7
2020-10-28, 18:42:37, 23.21, 48.67
2020-10-28, 18:42:38, 23.22, 48.67
2020-10-28, 18:42:39, 23.22, 48.67
2020-10-28, 18:42:41, 23.21, 48.67
2020-10-28, 18:42:42, 23.21, 48.67
2020-10-28, 18:42:43, 23.22, 48.67
2020-10-28, 18:42:45, 23.22, 48.67
2020-10-28, 18:42:46, 23.2, 48.67
2020-10-28, 18:42:48, 23.2, 48.67
2020-10-28, 18:42:49, 23.2, 48.67
2020-10-28, 18:42:50, 23.21, 48.67
2020-10-28, 18:42:52, 23.2, 48.67
2020-10-28, 18:42:53, 23.2, 48.67
2020-10-28, 18:42:54, 23.2, 48.67
2020-10-28, 18:42:56, 23.21, 48.67
2020-10-28, 18:42:57, 23.22, 48.67
2020-10-28, 18:42:58, 23.22, 48.67
2020-10-28, 18:43:00, 23.21, 48.64
2020-10-28, 18:43:01, 23.22, 48.67
2020-10-28, 18:43:02, 23.2, 48.64
2020-10-28, 18:43:04, 23.21, 48.64
2020-10-28, 18:43:05, 23.22, 48.67
2020-10-28, 18:43:07, 23.23, 48.64
2020-10-28, 18:43:08, 23.19, 48.67
2020-10-28, 18:43:09, 23.21, 48.67
2020-10-28, 18:43:11, 23.2, 48.64
2020-10-28, 18:43:12, 23.2, 48.67
2020-10-28, 18:43:13, 23.2, 48.64
2020-10-28, 18:43:15, 23.2, 48.67
2020-10-28, 18:43:16, 23.2, 48.64
2020-10-28, 18:43:17, 23.2, 48.67
2020-10-28, 18:43:19, 23.19, 48.64
2020-10-28, 18:43:20, 23.2, 48.64
2020-10-28, 18:43:21, 23.2, 48.67
2020-10-28, 18:43:23, 23.2, 48.67
2020-10-28, 18:43:24, 23.2, 48.67
2020-10-28, 18:43:26, 23.21, 48.67
2020-10-28, 18:43:27, 23.2, 48.64
2020-10-28, 18:43:28, 23.2, 48.64
2020-10-28, 18:43:30, 23.19, 48.61
2020-10-28, 18:43:31, 23.21, 48.64
2020-10-28, 18:43:32, 23.22, 48.64
2020-10-28, 18:43:34, 23.22, 48.64
2020-10-28, 18:43:35, 23.22, 48.61
2020-10-28, 18:43:36, 23.23, 48.61
2020-10-28, 18:43:38, 23.23, 48.61
2020-10-28, 18:43:39, 23.22, 48.61
2020-10-28, 18:43:40, 23.22, 48.61
2020-10-28, 18:43:42, 23.22, 48.61
2020-10-28, 18:43:43, 23.23, 48.61
2020-10-28, 18:43:45, 23.22, 48.61
2020-10-28, 18:43:46, 23.22, 48.61
2020-10-28, 18:43:47, 23.22, 48.61
2020-10-28, 18:43:49, 23.22, 48.61
2020-10-28, 18:43:50, 23.22, 48.61
2020-10-28, 18:43:51, 23.21, 48.61
2020-10-28, 18:43:53, 23.22, 48.58
2020-10-28, 18:43:54, 23.22, 48.61
2020-10-28, 18:43:55, 23.22, 48.58
2020-10-28, 18:43:57, 23.22, 48.58
2020-10-28, 18:43:58, 23.23, 48.61
2020-10-28, 18:43:59, 23.23, 48.58
2020-10-28, 18:44:01, 23.22, 48.58
2020-10-28, 18:44:02, 23.22, 48.58
2020-10-28, 18:44:03, 23.22, 48.58
2020-10-28, 18:44:05, 23.22, 48.58
2020-10-28, 18:44:06, 23.21, 48.58
2020-10-28, 18:44:08, 23.22, 48.61
2020-10-28, 18:44:09, 23.22, 48.58
2020-10-28, 18:44:10, 23.22, 48.58
2020-10-28, 18:44:12, 23.22, 48.61
2020-10-28, 18:44:13, 23.21, 48.61
2020-10-28, 18:44:14, 23.23, 48.58
2020-10-28, 18:44:16, 23.22, 48.58
2020-10-28, 18:44:17, 23.23, 48.58
2020-10-28, 18:44:18, 23.22, 48.61
2020-10-28, 18:44:20, 23.22, 48.55
2020-10-28, 18:44:21, 23.22, 48.55
2020-10-28, 18:44:22, 23.22, 48.55
2020-10-28, 18:44:24, 23.21, 48.54
2020-10-28, 18:44:25, 23.22, 48.55
2020-10-28, 18:44:27, 23.22, 48.55
2020-10-28, 18:44:28, 23.23, 48.58
2020-10-28, 18:44:29, 23.23, 48.55
2020-10-28, 18:44:31, 23.22, 48.55
2020-10-28, 18:44:32, 23.24, 48.55
2020-10-28, 18:44:33, 23.22, 48.55
2020-10-28, 18:44:35, 23.24, 48.55
2020-10-28, 18:44:36, 23.22, 48.55
2020-10-28, 18:44:37, 23.24, 48.55
2020-10-28, 18:44:39, 23.22, 48.55
2020-10-28, 18:44:40, 23.24, 48.55
2020-10-28, 18:44:41, 23.24, 48.55
2020-10-28, 18:44:43, 23.23, 48.55
2020-10-28, 18:44:44, 23.24, 48.52
2020-10-28, 18:44:46, 23.23, 48.52
2020-10-28, 18:44:47, 23.24, 48.55
2020-10-28, 18:44:48, 23.24, 48.55
2020-10-28, 18:44:50, 23.23, 48.52
2020-10-28, 18:44:51, 23.21, 48.51
2020-10-28, 18:44:52, 23.25, 48.52
2020-10-28, 18:44:54, 23.24, 48.52
2020-10-28, 18:44:55, 23.24, 48.52
2020-10-28, 18:44:56, 23.22, 48.51
2020-10-28, 18:44:58, 23.17, 48.54
2020-10-28, 18:44:59, 23.22, 48.55
2020-10-28, 18:45:01, 23.24, 48.55
2020-10-28, 18:45:02, 23.22, 48.55
2020-10-28, 18:45:03, 23.23, 48.55
2020-10-28, 18:45:05, 23.24, 48.55
2020-10-28, 18:45:06, 23.24, 48.52
2020-10-28, 18:45:07, 23.23, 48.55
2020-10-28, 18:45:09, 23.23, 48.55
2020-10-28, 18:45:10, 23.24, 48.52
2020-10-28, 18:45:11, 23.22, 48.51
2020-10-28, 18:45:13, 23.23, 48.48
2020-10-28, 18:45:14, 23.24, 48.48
2020-10-28, 18:45:16, 23.24, 48.52
2020-10-28, 18:45:17, 23.22, 48.48
2020-10-28, 18:45:18, 23.23, 48.48
2020-10-28, 18:45:20, 23.23, 48.52
2020-10-28, 18:45:21, 23.24, 48.48
2020-10-28, 18:45:22, 23.23, 48.52
2020-10-28, 18:45:24, 23.24, 48.48
2020-10-28, 18:45:25, 23.24, 48.48
2020-10-28, 18:45:26, 23.23, 48.48
2020-10-28, 18:45:28, 23.24, 48.48
2020-10-28, 18:45:29, 23.25, 48.49
2020-10-28, 18:45:30, 23.25, 48.49
2020-10-28, 18:45:32, 23.24, 48.48
2020-10-28, 18:45:33, 23.24, 48.48
2020-10-28, 18:45:35, 23.24, 48.48
2020-10-28, 18:45:36, 23.25, 48.49
2020-10-28, 18:45:37, 23.25, 48.49
2020-10-28, 18:45:39, 23.25, 48.45
2020-10-28, 18:45:40, 23.23, 48.45
2020-10-28, 18:45:41, 23.24, 48.48
2020-10-28, 18:45:43, 23.23, 48.48
2020-10-28, 18:45:44, 23.24, 48.48
2020-10-28, 18:45:45, 23.24, 48.48
2020-10-28, 18:45:47, 23.23, 48.48
2020-10-28, 18:45:48, 23.23, 48.48
2020-10-28, 18:45:49, 23.24, 48.48
2020-10-28, 18:45:51, 23.24, 48.48
2020-10-28, 18:45:52, 23.23, 48.48
2020-10-28, 18:45:54, 23.24, 48.48
2020-10-28, 18:45:55, 23.23, 48.48
2020-10-28, 18:45:56, 23.23, 48.48
2020-10-28, 18:45:58, 23.23, 48.48
2020-10-28, 18:45:59, 23.24, 48.48
2020-10-28, 18:46:00, 23.23, 48.48
2020-10-28, 18:46:02, 23.22, 48.48
2020-10-28, 18:46:03, 23.23, 48.48
2020-10-28, 18:46:04, 23.22, 48.48
2020-10-28, 18:46:06, 23.23, 48.48
2020-10-28, 18:46:07, 23.24, 48.48
2020-10-28, 18:46:08, 23.22, 48.48
2020-10-28, 18:46:10, 23.23, 48.48
2020-10-28, 18:46:11, 23.23, 48.48
2020-10-28, 18:46:13, 23.22, 48.48
2020-10-28, 18:46:14, 23.23, 48.48
2020-10-28, 18:46:15, 23.24, 48.48
2020-10-28, 18:46:17, 23.24, 48.48
2020-10-28, 18:46:18, 23.24, 48.48
2020-10-28, 18:46:19, 23.24, 48.48
2020-10-28, 18:46:21, 23.24, 48.48
2020-10-28, 18:46:22, 23.23, 48.48
2020-10-28, 18:46:23, 23.25, 48.49
2020-10-28, 18:46:25, 23.24, 48.48
2020-10-28, 18:46:26, 23.23, 48.48
2020-10-28, 18:46:27, 23.23, 48.48
2020-10-28, 18:46:29, 23.21, 48.48
2020-10-28, 18:46:30, 23.22, 48.48
2020-10-28, 18:46:31, 23.23, 48.48
2020-10-28, 18:46:33, 23.24, 48.48
2020-10-28, 18:46:34, 23.23, 48.48
2020-10-28, 18:46:36, 23.23, 48.48
2020-10-28, 18:46:37, 23.23, 48.48
2020-10-28, 18:46:38, 23.24, 48.48
2020-10-28, 18:46:40, 23.24, 48.48
2020-10-28, 18:46:41, 23.24, 48.48
2020-10-28, 18:46:42, 23.24, 48.48
