2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 18:46:44, 23.24, 48.48
2020-10-28, 18:46:45, 23.24, 48.48
2020-10-28, 18:46:46, 23.26, 48.49
2020-10-28, 18:46:48, 23.24, 48.48
2020-10-28, 18:46:49, 23.26, 48.49
2020-10-28, 18:46:50, 23.24, 48.48
2020-10-28, 18:46:52, 23.24, 48.48
2020-10-28, 18:46:53, 23.24, 48.48
2020-10-28, 18:46:55, 23.25, 48.49
2020-10-28, 18:46:56, 23.22, 48.48
2020-10-28, 18:46:57, 23.24, 48.48
2020-10-28, 18:46:59, 23.24, 48.48
2020-10-28, 18:47:00, 23.24, 48.48
2020-10-28, 18:47:01, 23.26, 48.49
2020-10-28, 18:47:03, 23.24, 48.48
2020-10-28, 18:47:04, 23.24, 48.45
2020-10-28, 18:47:05, 23.22, 48.48
2020-10-28, 18:47:07, 23.23, 48.48
2020-10-28, 18:47:08, 23.24, 48.48
2020-10-28, 18:47:09, 23.23, 48.48
2020-10-28, 18:47:11, 23.24, 48.48
2020-10-28, 18:47:12, 23.23, 48.48
2020-10-28, 18:47:14, 23.24, 48.48
2020-10-28, 18:47:15, 23.24, 48.48
2020-10-28, 18:47:16, 23.24, 48.52
2020-10-28, 18:47:18, 23.24, 48.48
2020-10-28, 18:47:19, 23.22, 48.48
2020-10-28, 18:47:20, 23.24, 48.48
2020-10-28, 18:47:22, 23.25, 48.49
2020-10-28, 18:47:23, 23.23, 48.48
2020-10-28, 18:47:24, 23.26, 48.49
2020-10-28, 18:47:26, 23.24, 48.48
2020-10-28, 18:47:27, 23.24, 48.48
2020-10-28, 18:47:28, 23.26, 48.49
2020-10-28, 18:47:30, 23.25, 48.49
2020-10-28, 18:47:31, 23.25, 48.49
2020-10-28, 18:47:32, 23.25, 48.49
2020-10-28, 18:47:34, 23.24, 48.52
2020-10-28, 18:47:35, 23.25, 48.52
2020-10-28, 18:47:37, 23.25, 48.49
2020-10-28, 18:47:38, 23.25, 48.49
2020-10-28, 18:47:39, 23.25, 48.49
2020-10-28, 18:47:41, 23.24, 48.48
2020-10-28, 18:47:42, 23.25, 48.49
2020-10-28, 18:47:43, 23.26, 48.52
2020-10-28, 18:47:47, 22.94, 48.64
2020-10-28, 18:47:48, 23.12, 48.76
2020-10-28, 18:47:50, 23.17, 48.79
2020-10-28, 18:47:51, 23.18, 48.8
2020-10-28, 18:47:53, 23.19, 48.8
2020-10-28, 18:47:54, 23.22, 48.77
2020-10-28, 18:47:55, 23.22, 48.74
2020-10-28, 18:47:57, 23.23, 48.71
2020-10-28, 18:47:58, 23.22, 48.67
2020-10-28, 18:47:59, 23.24, 48.68
2020-10-28, 18:48:01, 23.22, 48.64
2020-10-28, 18:48:02, 23.22, 48.64
2020-10-28, 18:48:04, 23.23, 48.61
2020-10-28, 18:48:05, 23.24, 48.61
2020-10-28, 18:48:06, 23.24, 48.61
2020-10-28, 18:48:08, 23.24, 48.61
2020-10-28, 18:48:09, 23.24, 48.61
2020-10-28, 18:48:10, 23.25, 48.61
2020-10-28, 18:48:12, 23.24, 48.58
2020-10-28, 18:48:13, 23.24, 48.55
2020-10-28, 18:48:14, 23.25, 48.55
2020-10-28, 18:48:16, 23.25, 48.55
2020-10-28, 18:48:17, 23.25, 48.55
2020-10-28, 18:48:18, 23.25, 48.55
2020-10-28, 18:48:20, 23.26, 48.55
2020-10-28, 18:48:21, 23.26, 48.55
2020-10-28, 18:48:23, 23.26, 48.55
2020-10-28, 18:48:24, 23.26, 48.55
2020-10-28, 18:48:25, 23.26, 48.55
2020-10-28, 18:48:27, 23.24, 48.55
2020-10-28, 18:48:28, 23.25, 48.55
2020-10-28, 18:48:29, 23.25, 48.52
2020-10-28, 18:48:31, 23.24, 48.55
2020-10-28, 18:48:32, 23.25, 48.55
2020-10-28, 18:48:33, 23.26, 48.55
2020-10-28, 18:48:35, 23.26, 48.55
2020-10-28, 18:48:36, 23.26, 48.55
2020-10-28, 18:48:37, 23.27, 48.52
2020-10-28, 18:48:39, 23.26, 48.55
2020-10-28, 18:48:40, 23.26, 48.55
2020-10-28, 18:48:42, 23.26, 48.52
2020-10-28, 18:48:43, 23.26, 48.52
2020-10-28, 18:48:44, 23.26, 48.52
2020-10-28, 18:48:46, 23.26, 48.55
2020-10-28, 18:48:47, 23.27, 48.55
2020-10-28, 18:48:48, 23.26, 48.52
2020-10-28, 18:48:50, 23.27, 48.52
2020-10-28, 18:48:51, 23.27, 48.49
2020-10-28, 18:48:52, 23.27, 48.49
2020-10-28, 18:48:54, 23.27, 48.49
2020-10-28, 18:48:55, 23.28, 48.52
2020-10-28, 18:48:56, 23.28, 48.52
2020-10-28, 18:48:58, 23.28, 48.52
2020-10-28, 18:48:59, 23.27, 48.49
2020-10-28, 18:49:00, 23.27, 48.52
2020-10-28, 18:49:02, 23.28, 48.49
2020-10-28, 18:49:03, 23.29, 48.49
2020-10-28, 18:49:05, 23.29, 48.49
2020-10-28, 18:49:06, 23.3, 48.49
2020-10-28, 18:49:07, 23.3, 48.49
2020-10-28, 18:49:09, 23.28, 48.49
2020-10-28, 18:49:10, 23.27, 48.49
2020-10-28, 18:49:11, 23.29, 48.49
2020-10-28, 18:49:13, 23.29, 48.49
2020-10-28, 18:49:14, 23.28, 48.49
2020-10-28, 18:49:15, 23.29, 48.49
2020-10-28, 18:49:17, 23.3, 48.49
2020-10-28, 18:49:18, 23.3, 48.49
2020-10-28, 18:49:19, 23.3, 48.49
2020-10-28, 18:49:21, 23.3, 48.49
2020-10-28, 18:49:22, 23.31, 48.49
2020-10-28, 18:49:24, 23.3, 48.46
2020-10-28, 18:49:25, 23.3, 48.49
2020-10-28, 18:49:26, 23.3, 48.49
2020-10-28, 18:49:28, 23.31, 48.49
2020-10-28, 18:49:29, 23.3, 48.49
2020-10-28, 18:49:30, 23.31, 48.49
2020-10-28, 18:49:32, 23.31, 48.49
2020-10-28, 18:49:33, 23.3, 48.46
2020-10-28, 18:49:34, 23.3, 48.49
2020-10-28, 18:49:36, 23.29, 48.49
2020-10-28, 18:49:37, 23.28, 48.49
2020-10-28, 18:49:38, 23.29, 48.49
2020-10-28, 18:49:40, 23.3, 48.49
2020-10-28, 18:49:41, 23.32, 48.5
2020-10-28, 18:49:43, 23.29, 48.49
2020-10-28, 18:49:44, 23.3, 48.49
2020-10-28, 18:49:45, 23.31, 48.49
2020-10-28, 18:49:47, 23.3, 48.49
2020-10-28, 18:49:48, 23.31, 48.53
2020-10-28, 18:49:49, 23.3, 48.49
2020-10-28, 18:49:51, 23.29, 48.49
2020-10-28, 18:49:52, 23.28, 48.49
2020-10-28, 18:49:53, 23.3, 48.49
2020-10-28, 18:49:55, 23.28, 48.52
2020-10-28, 18:49:56, 23.28, 48.52
2020-10-28, 18:49:57, 23.29, 48.52
2020-10-28, 18:49:59, 23.3, 48.49
2020-10-28, 18:50:00, 23.29, 48.52
2020-10-28, 18:50:01, 23.3, 48.52
2020-10-28, 18:50:03, 23.31, 48.53
2020-10-28, 18:50:04, 23.3, 48.52
2020-10-28, 18:50:06, 23.3, 48.52
2020-10-28, 18:50:07, 23.3, 48.52
2020-10-28, 18:50:08, 23.3, 48.52
2020-10-28, 18:50:10, 23.29, 48.52
2020-10-28, 18:50:11, 23.3, 48.52
2020-10-28, 18:50:12, 23.31, 48.53
2020-10-28, 18:50:14, 23.3, 48.52
2020-10-28, 18:50:15, 23.3, 48.49
2020-10-28, 18:50:16, 23.32, 48.53
2020-10-28, 18:50:18, 23.31, 48.49
2020-10-28, 18:50:19, 23.32, 48.53
2020-10-28, 18:50:20, 23.31, 48.53
2020-10-28, 18:50:22, 23.31, 48.53
2020-10-28, 18:50:23, 23.31, 48.53
2020-10-28, 18:50:25, 23.32, 48.53
2020-10-28, 18:50:26, 23.31, 48.53
2020-10-28, 18:50:27, 23.31, 48.53
2020-10-28, 18:50:29, 23.32, 48.5
2020-10-28, 18:50:30, 23.3, 48.52
2020-10-28, 18:50:31, 23.3, 48.52
2020-10-28, 18:50:33, 23.31, 48.53
2020-10-28, 18:50:34, 23.3, 48.52
2020-10-28, 18:50:35, 23.31, 48.53
2020-10-28, 18:50:37, 23.31, 48.56
2020-10-28, 18:50:38, 23.31, 48.53
2020-10-28, 18:50:39, 23.3, 48.52
2020-10-28, 18:50:41, 23.31, 48.53
2020-10-28, 18:50:42, 23.31, 48.49
2020-10-28, 18:50:44, 23.32, 48.5
2020-10-28, 18:50:45, 23.33, 48.53
2020-10-28, 18:50:46, 23.34, 48.5
2020-10-28, 18:50:48, 23.31, 48.49
2020-10-28, 18:50:49, 23.31, 48.49
2020-10-28, 18:50:50, 23.32, 48.5
2020-10-28, 18:50:52, 23.32, 48.53
2020-10-28, 18:50:53, 23.31, 48.53
2020-10-28, 18:50:54, 23.32, 48.5
2020-10-28, 18:50:56, 23.31, 48.49
2020-10-28, 18:50:57, 23.32, 48.5
2020-10-28, 18:50:59, 23.33, 48.5
2020-10-28, 18:51:00, 23.33, 48.53
2020-10-28, 18:51:01, 23.33, 48.5
2020-10-28, 18:51:03, 23.33, 48.5
2020-10-28, 18:51:04, 23.32, 48.5
2020-10-28, 18:51:05, 23.34, 48.5
2020-10-28, 18:51:07, 23.34, 48.5
2020-10-28, 18:51:08, 23.33, 48.5
2020-10-28, 18:51:09, 23.34, 48.53
2020-10-28, 18:51:11, 23.35, 48.5
2020-10-28, 18:51:12, 23.34, 48.5
2020-10-28, 18:51:13, 23.33, 48.53
2020-10-28, 18:51:15, 23.34, 48.5
2020-10-28, 18:51:16, 23.34, 48.5
2020-10-28, 18:51:18, 23.34, 48.5
2020-10-28, 18:51:19, 23.33, 48.5
2020-10-28, 18:51:20, 23.33, 48.5
2020-10-28, 18:51:22, 23.33, 48.5
2020-10-28, 18:51:23, 23.32, 48.53
2020-10-28, 18:51:24, 23.32, 48.5
2020-10-28, 18:51:26, 23.32, 48.53
2020-10-28, 18:51:27, 23.34, 48.53
2020-10-28, 18:51:28, 23.33, 48.53
2020-10-28, 18:51:30, 23.32, 48.56
2020-10-28, 18:51:31, 23.33, 48.53
2020-10-28, 18:51:32, 23.32, 48.56
2020-10-28, 18:51:34, 23.32, 48.53
2020-10-28, 18:51:35, 23.32, 48.56
2020-10-28, 18:51:37, 23.33, 48.53
2020-10-28, 18:51:38, 23.31, 48.53
2020-10-28, 18:51:39, 23.32, 48.56
2020-10-28, 18:51:41, 23.32, 48.56
2020-10-28, 18:51:42, 23.32, 48.56
2020-10-28, 18:51:43, 23.32, 48.56
2020-10-28, 18:51:45, 23.32, 48.56
2020-10-28, 18:51:46, 23.32, 48.56
2020-10-28, 18:51:47, 23.32, 48.56
2020-10-28, 18:51:49, 23.32, 48.56
2020-10-28, 18:51:50, 23.32, 48.59
2020-10-28, 18:51:51, 23.31, 48.56
2020-10-28, 18:51:53, 23.31, 48.56
2020-10-28, 18:51:54, 23.31, 48.56
2020-10-28, 18:51:55, 23.3, 48.56
2020-10-28, 18:51:57, 23.31, 48.56
2020-10-28, 18:51:58, 23.3, 48.59
2020-10-28, 18:52:00, 23.31, 48.59
2020-10-28, 18:52:01, 23.31, 48.59
2020-10-28, 18:52:02, 23.32, 48.59
2020-10-28, 18:52:04, 23.31, 48.62
2020-10-28, 18:52:05, 23.3, 48.62
2020-10-28, 18:52:06, 23.3, 48.62
2020-10-28, 18:52:08, 23.3, 48.62
2020-10-28, 18:52:09, 23.3, 48.62
2020-10-28, 18:52:10, 23.31, 48.62
2020-10-28, 18:52:12, 23.32, 48.65
2020-10-28, 18:52:13, 23.31, 48.65
2020-10-28, 18:52:14, 23.31, 48.65
2020-10-28, 18:52:16, 23.31, 48.68
2020-10-28, 18:52:17, 23.31, 48.68
2020-10-28, 18:52:19, 23.31, 48.65
2020-10-28, 18:52:20, 23.3, 48.65
2020-10-28, 18:52:21, 23.31, 48.65
2020-10-28, 18:52:23, 23.31, 48.65
2020-10-28, 18:52:24, 23.3, 48.65
2020-10-28, 18:52:25, 23.32, 48.65
2020-10-28, 18:52:27, 23.32, 48.65
2020-10-28, 18:52:28, 23.31, 48.62
2020-10-28, 18:52:29, 23.32, 48.65
2020-10-28, 18:52:31, 23.32, 48.65
2020-10-28, 18:52:32, 23.32, 48.62
2020-10-28, 18:52:33, 23.32, 48.65
2020-10-28, 18:52:35, 23.31, 48.65
2020-10-28, 18:52:36, 23.32, 48.65
2020-10-28, 18:52:37, 23.32, 48.65
2020-10-28, 18:52:39, 23.31, 48.65
2020-10-28, 18:52:40, 23.31, 48.65
2020-10-28, 18:52:42, 23.31, 48.65
2020-10-28, 18:52:43, 23.31, 48.65
2020-10-28, 18:52:44, 23.32, 48.62
2020-10-28, 18:52:46, 23.32, 48.62
2020-10-28, 18:52:47, 23.31, 48.65
2020-10-28, 18:52:48, 23.32, 48.65
2020-10-28, 18:52:50, 23.3, 48.65
2020-10-28, 18:52:51, 23.31, 48.65
2020-10-28, 18:52:52, 23.31, 48.62
2020-10-28, 18:52:54, 23.31, 48.68
2020-10-28, 18:52:55, 23.3, 48.68
2020-10-28, 18:52:56, 23.32, 48.65
2020-10-28, 18:52:58, 23.3, 48.65
2020-10-28, 18:52:59, 23.3, 48.68
2020-10-28, 18:53:01, 23.3, 48.65
2020-10-28, 18:53:02, 23.3, 48.68
2020-10-28, 18:53:03, 23.29, 48.68
2020-10-28, 18:53:05, 23.3, 48.68
2020-10-28, 18:53:06, 23.3, 48.65
2020-10-28, 18:53:07, 23.29, 48.68
2020-10-28, 18:53:09, 23.3, 48.68
2020-10-28, 18:53:10, 23.3, 48.65
2020-10-28, 18:53:11, 23.31, 48.68
2020-10-28, 18:53:13, 23.31, 48.65
2020-10-28, 18:53:14, 23.3, 48.68
2020-10-28, 18:53:15, 23.3, 48.68
2020-10-28, 18:53:17, 23.3, 48.68
2020-10-28, 18:53:18, 23.3, 48.68
2020-10-28, 18:53:19, 23.3, 48.68
2020-10-28, 18:53:21, 23.3, 48.68
2020-10-28, 18:53:22, 23.3, 48.68
2020-10-28, 18:53:24, 23.3, 48.68
2020-10-28, 18:53:25, 23.31, 48.68
2020-10-28, 18:53:26, 23.3, 48.68
2020-10-28, 18:53:28, 23.3, 48.68
2020-10-28, 18:53:29, 23.3, 48.68
2020-10-28, 18:53:30, 23.3, 48.68
2020-10-28, 18:53:32, 23.3, 48.68
2020-10-28, 18:53:33, 23.3, 48.68
2020-10-28, 18:53:34, 23.3, 48.68
2020-10-28, 18:53:36, 23.29, 48.68
2020-10-28, 18:53:37, 23.3, 48.72
2020-10-28, 18:53:38, 23.3, 48.72
2020-10-28, 18:53:40, 23.3, 48.72
2020-10-28, 18:53:41, 23.3, 48.68
2020-10-28, 18:53:42, 23.3, 48.72
2020-10-28, 18:53:44, 23.3, 48.72
2020-10-28, 18:53:45, 23.29, 48.68
2020-10-28, 18:53:47, 23.3, 48.72
2020-10-28, 18:53:48, 23.29, 48.71
2020-10-28, 18:53:49, 23.3, 48.72
2020-10-28, 18:53:51, 23.29, 48.75
2020-10-28, 18:53:52, 23.29, 48.71
2020-10-28, 18:53:53, 23.29, 48.71
2020-10-28, 18:53:55, 23.3, 48.75
2020-10-28, 18:53:57, 23.06, 48.78
2020-10-28, 18:53:59, 23.22, 48.86
2020-10-28, 18:54:00, 23.24, 48.87
2020-10-28, 18:54:02, 23.24, 48.9
2020-10-28, 18:54:03, 23.26, 48.87
2020-10-28, 18:54:04, 23.27, 48.87
2020-10-28, 18:54:06, 23.27, 48.84
2020-10-28, 18:54:07, 23.28, 48.84
2020-10-28, 18:54:08, 23.28, 48.81
2020-10-28, 18:54:10, 23.28, 48.81
2020-10-28, 18:54:11, 23.28, 48.81
2020-10-28, 18:54:12, 23.26, 48.81
2020-10-28, 18:54:14, 23.27, 48.78
2020-10-28, 18:54:15, 23.28, 48.81
2020-10-28, 18:54:16, 23.28, 48.78
2020-10-28, 18:54:18, 23.28, 48.78
2020-10-28, 18:54:19, 23.29, 48.78
2020-10-28, 18:54:21, 23.28, 48.78
2020-10-28, 18:54:22, 23.27, 48.78
2020-10-28, 18:54:23, 23.27, 48.78
2020-10-28, 18:54:25, 23.27, 48.81
2020-10-28, 18:54:26, 23.27, 48.78
2020-10-28, 18:54:27, 23.28, 48.81
2020-10-28, 18:54:29, 23.28, 48.78
2020-10-28, 18:54:30, 23.28, 48.78
2020-10-28, 18:54:31, 23.29, 48.78
2020-10-28, 18:54:33, 23.29, 48.78
2020-10-28, 18:54:34, 23.28, 48.78
2020-10-28, 18:54:35, 23.29, 48.81
2020-10-28, 18:54:37, 23.28, 48.78
2020-10-28, 18:54:38, 23.28, 48.81
2020-10-28, 18:54:40, 23.28, 48.78
2020-10-28, 18:54:41, 23.28, 48.78
2020-10-28, 18:54:42, 23.28, 48.81
2020-10-28, 18:54:44, 23.28, 48.81
2020-10-28, 18:54:45, 23.28, 48.81
2020-10-28, 18:54:46, 23.28, 48.81
2020-10-28, 18:54:48, 23.29, 48.78
2020-10-28, 18:54:49, 23.28, 48.78
2020-10-28, 18:54:50, 23.28, 48.78
2020-10-28, 18:54:52, 23.28, 48.78
2020-10-28, 18:54:53, 23.28, 48.78
2020-10-28, 18:54:54, 23.3, 48.78
2020-10-28, 18:54:56, 23.28, 48.78
2020-10-28, 18:54:57, 23.29, 48.78
2020-10-28, 18:54:59, 23.29, 48.78
2020-10-28, 18:55:00, 23.29, 48.78
2020-10-28, 18:55:01, 23.29, 48.78
2020-10-28, 18:55:03, 23.29, 48.78
2020-10-28, 18:55:04, 23.3, 48.78
2020-10-28, 18:55:05, 23.29, 48.78
2020-10-28, 18:55:07, 23.28, 48.74
2020-10-28, 18:55:08, 23.28, 48.74
2020-10-28, 18:55:09, 23.28, 48.74
2020-10-28, 18:55:11, 23.26, 48.74
2020-10-28, 18:55:12, 23.27, 48.78
2020-10-28, 18:55:13, 23.27, 48.78
2020-10-28, 18:55:15, 23.28, 48.78
2020-10-28, 18:55:16, 23.26, 48.81
2020-10-28, 18:55:18, 23.26, 48.77
2020-10-28, 18:55:19, 23.27, 48.78
2020-10-28, 18:55:20, 23.27, 48.78
2020-10-28, 18:55:22, 23.28, 48.78
2020-10-28, 18:55:23, 23.27, 48.78
2020-10-28, 18:55:24, 23.29, 48.81
2020-10-28, 18:55:26, 23.28, 48.78
2020-10-28, 18:55:27, 23.29, 48.78
2020-10-28, 18:55:28, 23.29, 48.78
2020-10-28, 18:55:30, 23.29, 48.78
2020-10-28, 18:55:31, 23.28, 48.78
2020-10-28, 18:55:32, 23.3, 48.75
2020-10-28, 18:55:34, 23.29, 48.75
2020-10-28, 18:55:35, 23.29, 48.75
2020-10-28, 18:55:37, 23.29, 48.78
2020-10-28, 18:55:38, 23.29, 48.78
2020-10-28, 18:55:39, 23.3, 48.75
2020-10-28, 18:55:41, 23.29, 48.75
2020-10-28, 18:55:42, 23.28, 48.74
2020-10-28, 18:55:43, 23.28, 48.74
2020-10-28, 18:55:45, 23.28, 48.74
2020-10-28, 18:55:46, 23.28, 48.78
2020-10-28, 18:55:47, 23.28, 48.78
2020-10-28, 18:55:49, 23.26, 48.77
2020-10-28, 18:55:50, 23.28, 48.74
2020-10-28, 18:55:51, 23.26, 48.74
2020-10-28, 18:55:53, 23.27, 48.78
2020-10-28, 18:55:54, 23.27, 48.78
2020-10-28, 18:55:56, 23.28, 48.74
2020-10-28, 18:55:57, 23.27, 48.78
2020-10-28, 18:55:58, 23.27, 48.74
2020-10-28, 18:56:00, 23.27, 48.74
2020-10-28, 18:56:01, 23.27, 48.74
2020-10-28, 18:56:02, 23.26, 48.74
2020-10-28, 18:56:04, 23.27, 48.74
2020-10-28, 18:56:05, 23.28, 48.78
2020-10-28, 18:56:06, 23.27, 48.74
2020-10-28, 18:56:08, 23.25, 48.74
2020-10-28, 18:56:09, 23.27, 48.74
2020-10-28, 18:56:10, 23.27, 48.78
2020-10-28, 18:56:12, 23.28, 48.74
2020-10-28, 18:56:13, 23.27, 48.74
2020-10-28, 18:56:15, 23.28, 48.74
2020-10-28, 18:56:16, 23.27, 48.74
2020-10-28, 18:56:17, 23.27, 48.74
2020-10-28, 18:56:19, 23.26, 48.74
2020-10-28, 18:56:20, 23.27, 48.74
2020-10-28, 18:56:21, 23.27, 48.74
2020-10-28, 18:56:23, 23.26, 48.74
2020-10-28, 18:56:24, 23.26, 48.77
2020-10-28, 18:56:25, 23.26, 48.77
2020-10-28, 18:56:27, 23.26, 48.74
2020-10-28, 18:56:28, 23.27, 48.74
2020-10-28, 18:56:29, 23.28, 48.74
2020-10-28, 18:56:31, 23.27, 48.74
2020-10-28, 18:56:32, 23.27, 48.74
2020-10-28, 18:56:33, 23.27, 48.74
2020-10-28, 18:56:35, 23.28, 48.74
2020-10-28, 18:56:36, 23.27, 48.74
2020-10-28, 18:56:38, 23.28, 48.74
2020-10-28, 18:56:39, 23.26, 48.74
2020-10-28, 18:56:40, 23.26, 48.71
2020-10-28, 18:56:42, 23.27, 48.74
2020-10-28, 18:56:43, 23.26, 48.71
2020-10-28, 18:56:44, 23.26, 48.74
2020-10-28, 18:56:46, 23.26, 48.71
2020-10-28, 18:56:47, 23.27, 48.74
2020-10-28, 18:56:48, 23.25, 48.74
2020-10-28, 18:56:50, 23.25, 48.74
2020-10-28, 18:56:51, 23.24, 48.74
2020-10-28, 18:56:52, 23.25, 48.74
2020-10-28, 18:56:54, 23.24, 48.74
2020-10-28, 18:56:55, 23.25, 48.74
2020-10-28, 18:56:57, 23.26, 48.74
2020-10-28, 18:56:58, 23.26, 48.74
2020-10-28, 18:56:59, 23.24, 48.74
2020-10-28, 18:57:01, 23.24, 48.74
2020-10-28, 18:57:02, 23.24, 48.77
2020-10-28, 18:57:03, 23.26, 48.77
2020-10-28, 18:57:05, 23.25, 48.74
2020-10-28, 18:57:06, 23.24, 48.74
2020-10-28, 18:57:07, 23.27, 48.74
2020-10-28, 18:57:09, 23.26, 48.77
2020-10-28, 18:57:10, 23.27, 48.74
2020-10-28, 18:57:12, 23.25, 48.74
2020-10-28, 18:57:13, 23.26, 48.74
2020-10-28, 18:57:14, 23.26, 48.74
2020-10-28, 18:57:16, 23.25, 48.74
2020-10-28, 18:57:17, 23.24, 48.74
2020-10-28, 18:57:18, 23.24, 48.74
2020-10-28, 18:57:20, 23.23, 48.74
2020-10-28, 18:57:21, 23.23, 48.74
2020-10-28, 18:57:22, 23.24, 48.74
2020-10-28, 18:57:24, 23.24, 48.74
2020-10-28, 18:57:25, 23.22, 48.74
2020-10-28, 18:57:26, 23.24, 48.74
2020-10-28, 18:57:28, 23.25, 48.77
2020-10-28, 18:57:29, 23.24, 48.77
2020-10-28, 18:57:30, 23.25, 48.77
2020-10-28, 18:57:32, 23.24, 48.77
2020-10-28, 18:57:33, 23.24, 48.74
2020-10-28, 18:57:35, 23.24, 48.74
2020-10-28, 18:57:36, 23.24, 48.74
2020-10-28, 18:57:37, 23.26, 48.74
2020-10-28, 18:57:39, 23.24, 48.74
2020-10-28, 18:57:40, 23.25, 48.77
2020-10-28, 18:57:41, 23.22, 48.74
2020-10-28, 18:57:43, 23.23, 48.74
2020-10-28, 18:57:44, 23.22, 48.77
2020-10-28, 18:57:45, 23.22, 48.74
2020-10-28, 18:57:47, 23.23, 48.74
2020-10-28, 18:57:48, 23.2, 48.73
2020-10-28, 18:57:49, 23.22, 48.77
2020-10-28, 18:57:51, 23.22, 48.77
2020-10-28, 18:57:52, 23.22, 48.77
2020-10-28, 18:57:54, 23.23, 48.77
2020-10-28, 18:57:55, 23.24, 48.77
2020-10-28, 18:57:56, 23.23, 48.77
2020-10-28, 18:57:58, 23.22, 48.77
2020-10-28, 18:57:59, 23.19, 48.76
2020-10-28, 18:58:00, 23.21, 48.77
2020-10-28, 18:58:02, 23.22, 48.77
2020-10-28, 18:58:03, 23.21, 48.77
2020-10-28, 18:58:04, 23.22, 48.77
2020-10-28, 18:58:06, 23.23, 48.8
2020-10-28, 18:58:07, 23.22, 48.77
2020-10-28, 18:58:08, 23.22, 48.77
2020-10-28, 18:58:10, 23.22, 48.8
2020-10-28, 18:58:11, 23.22, 48.77
2020-10-28, 18:58:12, 23.22, 48.77
2020-10-28, 18:58:14, 23.21, 48.77
2020-10-28, 18:58:15, 23.21, 48.77
2020-10-28, 18:58:17, 23.22, 48.77
2020-10-28, 18:58:18, 23.22, 48.77
2020-10-28, 18:58:19, 23.22, 48.77
2020-10-28, 18:58:21, 23.22, 48.77
2020-10-28, 18:58:22, 23.22, 48.77
2020-10-28, 18:58:23, 23.22, 48.8
2020-10-28, 18:58:25, 23.2, 48.77
2020-10-28, 18:58:26, 23.21, 48.77
2020-10-28, 18:58:27, 23.2, 48.8
2020-10-28, 18:58:29, 23.21, 48.8
2020-10-28, 18:58:30, 23.22, 48.8
2020-10-28, 18:58:31, 23.22, 48.8
2020-10-28, 18:58:33, 23.21, 48.77
2020-10-28, 18:58:34, 23.21, 48.8
2020-10-28, 18:58:36, 23.2, 48.77
2020-10-28, 18:58:37, 23.22, 48.77
2020-10-28, 18:58:38, 23.22, 48.8
2020-10-28, 18:58:40, 23.22, 48.74
2020-10-28, 18:58:41, 23.2, 48.73
2020-10-28, 18:58:42, 23.22, 48.77
2020-10-28, 18:58:44, 23.21, 48.8
2020-10-28, 18:58:45, 23.22, 48.77
2020-10-28, 18:58:46, 23.22, 48.74
2020-10-28, 18:58:48, 23.22, 48.77
2020-10-28, 18:58:49, 23.22, 48.77
2020-10-28, 18:58:51, 23.22, 48.77
2020-10-28, 18:58:52, 23.22, 48.77
2020-10-28, 18:58:53, 23.22, 48.74
2020-10-28, 18:58:55, 23.21, 48.74
2020-10-28, 18:58:56, 23.22, 48.74
2020-10-28, 18:58:57, 23.21, 48.74
2020-10-28, 18:58:59, 23.21, 48.77
2020-10-28, 18:59:00, 23.22, 48.74
2020-10-28, 18:59:01, 23.22, 48.74
2020-10-28, 18:59:03, 23.2, 48.73
2020-10-28, 18:59:04, 23.23, 48.74
2020-10-28, 18:59:05, 23.22, 48.74
2020-10-28, 18:59:07, 23.22, 48.74
2020-10-28, 18:59:08, 23.22, 48.74
2020-10-28, 18:59:09, 23.22, 48.74
2020-10-28, 18:59:11, 23.24, 48.74
2020-10-28, 18:59:12, 23.23, 48.74
2020-10-28, 18:59:14, 23.2, 48.73
2020-10-28, 18:59:15, 23.22, 48.74
2020-10-28, 18:59:16, 23.22, 48.74
