2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 18:59:18, 23.22, 48.7
2020-10-28, 18:59:19, 23.2, 48.73
2020-10-28, 18:59:20, 23.21, 48.74
2020-10-28, 18:59:22, 23.21, 48.74
2020-10-28, 18:59:23, 23.23, 48.71
2020-10-28, 18:59:24, 23.22, 48.7
2020-10-28, 18:59:26, 23.22, 48.7
2020-10-28, 18:59:27, 23.22, 48.7
2020-10-28, 18:59:28, 23.22, 48.74
2020-10-28, 18:59:30, 23.21, 48.74
2020-10-28, 18:59:31, 23.22, 48.74
2020-10-28, 18:59:33, 23.2, 48.73
2020-10-28, 18:59:34, 23.22, 48.74
2020-10-28, 18:59:35, 23.2, 48.73
2020-10-28, 18:59:37, 23.22, 48.74
2020-10-28, 18:59:38, 23.22, 48.74
2020-10-28, 18:59:39, 23.23, 48.74
2020-10-28, 18:59:41, 23.23, 48.74
2020-10-28, 18:59:42, 23.22, 48.74
2020-10-28, 18:59:43, 23.2, 48.73
2020-10-28, 18:59:45, 23.21, 48.74
2020-10-28, 18:59:46, 23.22, 48.74
2020-10-28, 18:59:47, 23.23, 48.74
2020-10-28, 18:59:49, 23.22, 48.74
2020-10-28, 18:59:50, 23.22, 48.74
2020-10-28, 18:59:52, 23.21, 48.74
2020-10-28, 18:59:53, 23.2, 48.73
2020-10-28, 18:59:54, 23.21, 48.74
2020-10-28, 18:59:56, 23.2, 48.73
2020-10-28, 18:59:57, 23.2, 48.73
2020-10-28, 18:59:58, 23.22, 48.74
2020-10-28, 19:00:00, 23.22, 48.7
2020-10-28, 19:00:01, 23.22, 48.7
2020-10-28, 19:00:02, 23.2, 48.7
2020-10-28, 19:00:04, 23.2, 48.7
2020-10-28, 19:00:05, 23.2, 48.73
2020-10-28, 19:00:07, 23.2, 48.73
2020-10-28, 19:00:09, 23.2, 48.73
2020-10-28, 19:00:10, 23.17, 48.79
2020-10-28, 19:00:11, 23.17, 48.79
2020-10-28, 19:00:13, 23.17, 48.79
2020-10-28, 19:00:14, 23.2, 48.8
2020-10-28, 19:00:15, 23.21, 48.77
2020-10-28, 19:00:17, 23.2, 48.77
2020-10-28, 19:00:18, 23.2, 48.73
2020-10-28, 19:00:19, 23.21, 48.74
2020-10-28, 19:00:21, 23.2, 48.73
2020-10-28, 19:00:22, 23.21, 48.74
2020-10-28, 19:00:23, 23.2, 48.73
2020-10-28, 19:00:25, 23.19, 48.73
2020-10-28, 19:00:26, 23.21, 48.74
2020-10-28, 19:00:28, 23.21, 48.74
2020-10-28, 19:00:29, 23.22, 48.74
2020-10-28, 19:00:30, 23.19, 48.73
2020-10-28, 19:00:32, 23.19, 48.73
2020-10-28, 19:00:33, 23.2, 48.73
2020-10-28, 19:00:34, 23.19, 48.73
2020-10-28, 19:00:36, 23.19, 48.73
2020-10-28, 19:00:37, 23.2, 48.73
2020-10-28, 19:00:38, 23.18, 48.7
2020-10-28, 19:00:40, 23.18, 48.7
2020-10-28, 19:00:41, 23.19, 48.73
2020-10-28, 19:00:42, 23.18, 48.7
2020-10-28, 19:00:44, 23.18, 48.7
2020-10-28, 19:00:45, 23.18, 48.7
2020-10-28, 19:00:47, 23.19, 48.73
2020-10-28, 19:00:48, 23.2, 48.73
2020-10-28, 19:00:49, 23.2, 48.7
2020-10-28, 19:00:51, 23.19, 48.7
2020-10-28, 19:00:52, 23.2, 48.67
2020-10-28, 19:00:53, 23.2, 48.7
2020-10-28, 19:00:55, 23.2, 48.67
2020-10-28, 19:00:56, 23.19, 48.67
2020-10-28, 19:00:57, 23.19, 48.7
2020-10-28, 19:00:59, 23.2, 48.67
2020-10-28, 19:01:00, 23.2, 48.7
2020-10-28, 19:01:01, 23.18, 48.7
2020-10-28, 19:01:03, 23.2, 48.7
2020-10-28, 19:01:04, 23.19, 48.7
2020-10-28, 19:01:06, 23.2, 48.7
2020-10-28, 19:01:07, 23.19, 48.67
2020-10-28, 19:01:08, 23.19, 48.67
2020-10-28, 19:01:10, 23.19, 48.67
2020-10-28, 19:01:11, 23.2, 48.67
2020-10-28, 19:01:12, 23.21, 48.67
2020-10-28, 19:01:14, 23.21, 48.67
2020-10-28, 19:01:15, 23.22, 48.67
2020-10-28, 19:01:16, 23.22, 48.67
2020-10-28, 19:01:18, 23.2, 48.67
2020-10-28, 19:01:19, 23.2, 48.67
2020-10-28, 19:01:20, 23.22, 48.67
2020-10-28, 19:01:22, 23.21, 48.67
2020-10-28, 19:01:23, 23.2, 48.67
2020-10-28, 19:01:25, 23.2, 48.67
2020-10-28, 19:01:26, 23.2, 48.67
2020-10-28, 19:01:27, 23.22, 48.67
2020-10-28, 19:01:29, 23.18, 48.67
2020-10-28, 19:01:30, 23.2, 48.64
2020-10-28, 19:01:31, 23.21, 48.67
2020-10-28, 19:01:33, 23.21, 48.67
2020-10-28, 19:01:34, 23.21, 48.64
2020-10-28, 19:01:35, 23.21, 48.67
2020-10-28, 19:01:37, 23.21, 48.64
2020-10-28, 19:01:38, 23.21, 48.64
2020-10-28, 19:01:39, 23.2, 48.64
2020-10-28, 19:01:41, 23.2, 48.64
2020-10-28, 19:01:42, 23.2, 48.67
2020-10-28, 19:01:44, 23.2, 48.64
2020-10-28, 19:01:45, 23.2, 48.64
2020-10-28, 19:01:46, 23.2, 48.64
2020-10-28, 19:01:48, 23.2, 48.64
2020-10-28, 19:01:49, 23.2, 48.67
2020-10-28, 19:01:50, 23.2, 48.67
2020-10-28, 19:01:52, 23.2, 48.64
2020-10-28, 19:01:53, 23.2, 48.64
2020-10-28, 19:01:54, 23.2, 48.64
2020-10-28, 19:01:56, 23.2, 48.64
2020-10-28, 19:01:57, 23.19, 48.67
2020-10-28, 19:01:59, 23.19, 48.64
2020-10-28, 19:02:00, 23.2, 48.64
2020-10-28, 19:02:01, 23.19, 48.67
2020-10-28, 19:02:03, 23.19, 48.64
2020-10-28, 19:02:04, 23.2, 48.64
2020-10-28, 19:02:05, 23.21, 48.64
2020-10-28, 19:02:07, 23.22, 48.64
2020-10-28, 19:02:08, 23.2, 48.64
2020-10-28, 19:02:09, 23.2, 48.61
2020-10-28, 19:02:11, 23.21, 48.61
2020-10-28, 19:02:12, 23.2, 48.64
2020-10-28, 19:02:13, 23.2, 48.61
2020-10-28, 19:02:15, 23.2, 48.61
2020-10-28, 19:02:16, 23.2, 48.61
2020-10-28, 19:02:17, 23.2, 48.64
2020-10-28, 19:02:19, 23.2, 48.61
2020-10-28, 19:02:20, 23.21, 48.61
2020-10-28, 19:02:22, 23.21, 48.61
2020-10-28, 19:02:23, 23.18, 48.6
2020-10-28, 19:02:24, 23.2, 48.61
2020-10-28, 19:02:26, 23.21, 48.64
2020-10-28, 19:02:27, 23.22, 48.61
2020-10-28, 19:02:28, 23.2, 48.61
2020-10-28, 19:02:30, 23.2, 48.61
2020-10-28, 19:02:31, 23.2, 48.61
2020-10-28, 19:02:32, 23.21, 48.61
2020-10-28, 19:02:34, 23.2, 48.61
2020-10-28, 19:02:35, 23.21, 48.61
2020-10-28, 19:02:36, 23.22, 48.61
2020-10-28, 19:02:38, 23.23, 48.61
2020-10-28, 19:02:39, 23.21, 48.61
2020-10-28, 19:02:40, 23.21, 48.61
2020-10-28, 19:02:42, 23.22, 48.61
2020-10-28, 19:02:43, 23.22, 48.61
2020-10-28, 19:02:45, 23.21, 48.61
2020-10-28, 19:02:46, 23.21, 48.61
2020-10-28, 19:02:47, 23.22, 48.61
2020-10-28, 19:02:49, 23.21, 48.61
2020-10-28, 19:02:50, 23.2, 48.61
2020-10-28, 19:02:51, 23.21, 48.61
2020-10-28, 19:02:53, 23.2, 48.61
2020-10-28, 19:02:54, 23.21, 48.61
2020-10-28, 19:02:55, 23.21, 48.61
2020-10-28, 19:02:57, 23.22, 48.61
2020-10-28, 19:02:58, 23.2, 48.61
2020-10-28, 19:02:59, 23.21, 48.61
2020-10-28, 19:03:01, 23.21, 48.61
2020-10-28, 19:03:02, 23.2, 48.61
2020-10-28, 19:03:04, 23.22, 48.61
2020-10-28, 19:03:05, 23.22, 48.61
2020-10-28, 19:03:06, 23.22, 48.61
2020-10-28, 19:03:08, 23.22, 48.61
2020-10-28, 19:03:09, 23.23, 48.58
2020-10-28, 19:03:10, 23.23, 48.61
2020-10-28, 19:03:12, 23.2, 48.61
2020-10-28, 19:03:13, 23.22, 48.58
2020-10-28, 19:03:14, 23.22, 48.61
2020-10-28, 19:03:16, 23.22, 48.61
2020-10-28, 19:03:17, 23.22, 48.61
2020-10-28, 19:03:18, 23.22, 48.58
2020-10-28, 19:03:20, 23.22, 48.61
2020-10-28, 19:03:21, 23.23, 48.61
2020-10-28, 19:03:22, 23.23, 48.61
2020-10-28, 19:03:24, 23.23, 48.58
2020-10-28, 19:03:25, 23.23, 48.58
2020-10-28, 19:03:27, 23.24, 48.58
2020-10-28, 19:03:28, 23.23, 48.58
2020-10-28, 19:03:29, 23.24, 48.58
2020-10-28, 19:03:31, 23.24, 48.55
2020-10-28, 19:03:32, 23.23, 48.55
2020-10-28, 19:03:33, 23.24, 48.55
2020-10-28, 19:03:35, 23.24, 48.55
2020-10-28, 19:03:36, 23.22, 48.58
2020-10-28, 19:03:37, 23.22, 48.55
2020-10-28, 19:03:39, 23.2, 48.54
2020-10-28, 19:03:40, 23.23, 48.58
2020-10-28, 19:03:41, 23.21, 48.58
2020-10-28, 19:03:43, 23.23, 48.55
2020-10-28, 19:03:44, 23.21, 48.58
2020-10-28, 19:03:46, 23.21, 48.58
2020-10-28, 19:03:47, 23.2, 48.58
2020-10-28, 19:03:48, 23.21, 48.58
2020-10-28, 19:03:50, 23.24, 48.58
2020-10-28, 19:03:51, 23.24, 48.55
2020-10-28, 19:03:52, 23.22, 48.58
2020-10-28, 19:03:54, 23.22, 48.58
2020-10-28, 19:03:55, 23.22, 48.58
2020-10-28, 19:03:56, 23.22, 48.58
2020-10-28, 19:03:58, 23.22, 48.55
2020-10-28, 19:03:59, 23.22, 48.58
2020-10-28, 19:04:00, 23.22, 48.58
2020-10-28, 19:04:02, 23.22, 48.58
2020-10-28, 19:04:03, 23.22, 48.58
2020-10-28, 19:04:05, 23.23, 48.58
2020-10-28, 19:04:06, 23.21, 48.61
2020-10-28, 19:04:07, 23.21, 48.58
2020-10-28, 19:04:09, 23.23, 48.58
2020-10-28, 19:04:10, 23.24, 48.58
2020-10-28, 19:04:11, 23.23, 48.55
2020-10-28, 19:04:13, 23.22, 48.58
2020-10-28, 19:04:14, 23.23, 48.55
2020-10-28, 19:04:15, 23.22, 48.58
2020-10-28, 19:04:17, 23.23, 48.55
2020-10-28, 19:04:18, 23.2, 48.54
2020-10-28, 19:04:19, 23.24, 48.55
2020-10-28, 19:04:21, 23.22, 48.55
2020-10-28, 19:04:22, 23.22, 48.58
2020-10-28, 19:04:24, 23.22, 48.58
2020-10-28, 19:04:25, 23.21, 48.58
2020-10-28, 19:04:26, 23.21, 48.58
2020-10-28, 19:04:28, 23.21, 48.54
2020-10-28, 19:04:29, 23.22, 48.55
2020-10-28, 19:04:30, 23.21, 48.58
2020-10-28, 19:04:32, 23.22, 48.55
2020-10-28, 19:04:33, 23.22, 48.58
2020-10-28, 19:04:34, 23.22, 48.58
2020-10-28, 19:04:36, 23.23, 48.55
2020-10-28, 19:04:37, 23.2, 48.58
2020-10-28, 19:04:38, 23.2, 48.58
2020-10-28, 19:04:40, 23.21, 48.58
2020-10-28, 19:04:41, 23.21, 48.58
2020-10-28, 19:04:43, 23.21, 48.58
2020-10-28, 19:04:44, 23.22, 48.58
2020-10-28, 19:04:45, 23.2, 48.58
2020-10-28, 19:04:47, 23.21, 48.58
2020-10-28, 19:04:48, 23.21, 48.58
2020-10-28, 19:04:49, 23.23, 48.58
2020-10-28, 19:04:51, 23.21, 48.58
2020-10-28, 19:04:52, 23.22, 48.58
2020-10-28, 19:04:53, 23.22, 48.58
2020-10-28, 19:04:55, 23.22, 48.58
2020-10-28, 19:04:56, 23.22, 48.58
2020-10-28, 19:04:57, 23.22, 48.58
2020-10-28, 19:04:59, 23.23, 48.55
2020-10-28, 19:05:00, 23.22, 48.55
2020-10-28, 19:05:01, 23.23, 48.55
2020-10-28, 19:05:03, 23.23, 48.55
2020-10-28, 19:05:04, 23.23, 48.55
2020-10-28, 19:05:06, 23.22, 48.55
2020-10-28, 19:05:07, 23.21, 48.54
2020-10-28, 19:05:08, 23.22, 48.55
2020-10-28, 19:05:10, 23.23, 48.55
2020-10-28, 19:05:11, 23.23, 48.55
2020-10-28, 19:05:12, 23.24, 48.55
2020-10-28, 19:05:14, 23.23, 48.55
2020-10-28, 19:05:15, 23.25, 48.55
2020-10-28, 19:05:16, 23.23, 48.52
2020-10-28, 19:05:18, 23.24, 48.55
2020-10-28, 19:05:19, 23.25, 48.55
2020-10-28, 19:05:20, 23.25, 48.52
2020-10-28, 19:05:22, 23.24, 48.52
2020-10-28, 19:05:23, 23.24, 48.55
2020-10-28, 19:05:24, 23.22, 48.51
2020-10-28, 19:05:26, 23.23, 48.55
2020-10-28, 19:05:27, 23.23, 48.55
2020-10-28, 19:05:29, 23.24, 48.52
2020-10-28, 19:05:30, 23.25, 48.52
2020-10-28, 19:05:31, 23.25, 48.52
2020-10-28, 19:05:33, 23.24, 48.55
2020-10-28, 19:05:34, 23.23, 48.55
2020-10-28, 19:05:35, 23.25, 48.55
2020-10-28, 19:05:37, 23.25, 48.55
2020-10-28, 19:05:38, 23.24, 48.55
2020-10-28, 19:05:39, 23.25, 48.52
2020-10-28, 19:05:41, 23.26, 48.52
2020-10-28, 19:05:42, 23.26, 48.52
2020-10-28, 19:05:43, 23.24, 48.55
2020-10-28, 19:05:45, 23.23, 48.52
2020-10-28, 19:05:46, 23.23, 48.55
2020-10-28, 19:05:48, 23.24, 48.52
2020-10-28, 19:05:49, 23.24, 48.52
2020-10-28, 19:05:50, 23.24, 48.55
2020-10-28, 19:05:52, 23.24, 48.55
2020-10-28, 19:05:53, 23.25, 48.55
2020-10-28, 19:05:54, 23.22, 48.55
2020-10-28, 19:05:56, 23.24, 48.55
2020-10-28, 19:05:57, 23.24, 48.55
2020-10-28, 19:05:58, 23.23, 48.55
2020-10-28, 19:06:00, 23.22, 48.55
2020-10-28, 19:06:01, 23.22, 48.55
2020-10-28, 19:06:02, 23.23, 48.55
2020-10-28, 19:06:04, 23.24, 48.55
2020-10-28, 19:06:05, 23.24, 48.55
2020-10-28, 19:06:07, 23.24, 48.55
2020-10-28, 19:06:08, 23.26, 48.55
2020-10-28, 19:06:09, 23.25, 48.55
2020-10-28, 19:06:11, 23.24, 48.55
2020-10-28, 19:06:12, 23.24, 48.55
2020-10-28, 19:06:13, 23.24, 48.55
2020-10-28, 19:06:15, 23.25, 48.55
2020-10-28, 19:06:16, 23.24, 48.55
2020-10-28, 19:06:17, 23.25, 48.55
2020-10-28, 19:06:19, 23.24, 48.55
2020-10-28, 19:06:20, 23.24, 48.55
2020-10-28, 19:06:21, 23.23, 48.55
2020-10-28, 19:06:23, 23.24, 48.55
2020-10-28, 19:06:24, 23.24, 48.58
2020-10-28, 19:06:25, 23.24, 48.55
2020-10-28, 19:06:27, 23.23, 48.58
2020-10-28, 19:06:28, 23.23, 48.58
2020-10-28, 19:06:30, 23.24, 48.58
2020-10-28, 19:06:31, 23.25, 48.55
2020-10-28, 19:06:32, 23.24, 48.61
2020-10-28, 19:06:34, 23.23, 48.61
2020-10-28, 19:06:35, 23.24, 48.61
2020-10-28, 19:06:36, 23.24, 48.61
2020-10-28, 19:06:38, 23.25, 48.58
2020-10-28, 19:06:39, 23.24, 48.61
2020-10-28, 19:06:40, 23.24, 48.61
2020-10-28, 19:06:42, 23.24, 48.61
2020-10-28, 19:06:43, 23.24, 48.61
2020-10-28, 19:06:44, 23.24, 48.61
2020-10-28, 19:06:46, 23.24, 48.61
2020-10-28, 19:06:47, 23.24, 48.61
2020-10-28, 19:06:49, 23.24, 48.61
2020-10-28, 19:06:50, 23.24, 48.61
2020-10-28, 19:06:51, 23.24, 48.61
2020-10-28, 19:06:53, 23.26, 48.61
2020-10-28, 19:06:54, 23.24, 48.61
2020-10-28, 19:06:55, 23.24, 48.61
2020-10-28, 19:06:57, 23.24, 48.61
2020-10-28, 19:06:58, 23.26, 48.58
2020-10-28, 19:06:59, 23.23, 48.61
2020-10-28, 19:07:01, 23.24, 48.61
2020-10-28, 19:07:02, 23.24, 48.61
2020-10-28, 19:07:03, 23.24, 48.61
2020-10-28, 19:07:05, 23.25, 48.61
2020-10-28, 19:07:06, 23.26, 48.61
2020-10-28, 19:07:07, 23.25, 48.61
2020-10-28, 19:07:09, 23.25, 48.61
2020-10-28, 19:07:10, 23.25, 48.61
2020-10-28, 19:07:12, 23.25, 48.61
2020-10-28, 19:07:13, 23.24, 48.61
2020-10-28, 19:07:14, 23.24, 48.61
2020-10-28, 19:07:16, 23.24, 48.61
2020-10-28, 19:07:17, 23.25, 48.61
2020-10-28, 19:07:18, 23.26, 48.61
2020-10-28, 19:07:20, 23.24, 48.61
2020-10-28, 19:07:21, 23.26, 48.61
2020-10-28, 19:07:22, 23.25, 48.61
2020-10-28, 19:07:24, 23.25, 48.61
2020-10-28, 19:07:25, 23.24, 48.61
2020-10-28, 19:07:26, 23.22, 48.61
2020-10-28, 19:07:28, 23.23, 48.61
2020-10-28, 19:07:29, 23.24, 48.61
2020-10-28, 19:07:30, 23.24, 48.61
2020-10-28, 19:07:32, 23.24, 48.61
2020-10-28, 19:07:33, 23.24, 48.61
2020-10-28, 19:07:35, 23.24, 48.61
2020-10-28, 19:07:36, 23.26, 48.61
2020-10-28, 19:07:37, 23.26, 48.61
2020-10-28, 19:07:39, 23.25, 48.61
2020-10-28, 19:07:40, 23.26, 48.61
2020-10-28, 19:07:41, 23.26, 48.61
2020-10-28, 19:07:43, 23.25, 48.61
2020-10-28, 19:07:44, 23.26, 48.61
2020-10-28, 19:07:45, 23.25, 48.61
2020-10-28, 19:07:47, 23.25, 48.61
2020-10-28, 19:07:48, 23.26, 48.61
2020-10-28, 19:07:49, 23.26, 48.61
2020-10-28, 19:07:51, 23.26, 48.61
2020-10-28, 19:07:52, 23.26, 48.61
2020-10-28, 19:07:54, 23.24, 48.61
2020-10-28, 19:07:55, 23.25, 48.61
2020-10-28, 19:07:56, 23.25, 48.61
2020-10-28, 19:07:58, 23.26, 48.61
2020-10-28, 19:07:59, 23.26, 48.61
2020-10-28, 19:08:00, 23.27, 48.62
2020-10-28, 19:08:02, 23.25, 48.61
2020-10-28, 19:08:03, 23.26, 48.61
2020-10-28, 19:08:04, 23.25, 48.61
2020-10-28, 19:08:06, 23.26, 48.61
2020-10-28, 19:08:07, 23.26, 48.61
2020-10-28, 19:08:08, 23.26, 48.61
2020-10-28, 19:08:10, 23.24, 48.61
2020-10-28, 19:08:11, 23.26, 48.61
2020-10-28, 19:08:13, 23.26, 48.61
2020-10-28, 19:08:14, 23.26, 48.65
2020-10-28, 19:08:15, 23.24, 48.61
2020-10-28, 19:08:17, 23.25, 48.61
2020-10-28, 19:08:18, 23.26, 48.61
2020-10-28, 19:08:19, 23.26, 48.61
2020-10-28, 19:08:21, 23.26, 48.65
2020-10-28, 19:08:22, 23.26, 48.65
2020-10-28, 19:08:23, 23.26, 48.61
2020-10-28, 19:08:25, 23.26, 48.65
2020-10-28, 19:08:26, 23.26, 48.65
2020-10-28, 19:08:27, 23.26, 48.61
2020-10-28, 19:08:29, 23.26, 48.61
2020-10-28, 19:08:30, 23.26, 48.61
2020-10-28, 19:08:32, 23.24, 48.68
2020-10-28, 19:08:33, 23.26, 48.65
2020-10-28, 19:08:34, 23.26, 48.65
2020-10-28, 19:08:36, 23.26, 48.65
2020-10-28, 19:08:37, 23.26, 48.61
2020-10-28, 19:08:38, 23.27, 48.65
2020-10-28, 19:08:40, 23.27, 48.62
2020-10-28, 19:08:41, 23.27, 48.65
2020-10-28, 19:08:42, 23.26, 48.61
2020-10-28, 19:08:44, 23.27, 48.65
2020-10-28, 19:08:45, 23.26, 48.61
2020-10-28, 19:08:46, 23.26, 48.65
2020-10-28, 19:08:48, 23.27, 48.65
2020-10-28, 19:08:49, 23.27, 48.65
2020-10-28, 19:08:51, 23.27, 48.62
2020-10-28, 19:08:52, 23.27, 48.65
2020-10-28, 19:08:53, 23.27, 48.65
2020-10-28, 19:08:55, 23.27, 48.65
2020-10-28, 19:08:56, 23.26, 48.61
2020-10-28, 19:08:57, 23.28, 48.62
2020-10-28, 19:08:59, 23.26, 48.65
2020-10-28, 19:09:00, 23.28, 48.62
2020-10-28, 19:09:01, 23.26, 48.65
2020-10-28, 19:09:03, 23.26, 48.65
2020-10-28, 19:09:04, 23.26, 48.65
2020-10-28, 19:09:06, 23.27, 48.65
2020-10-28, 19:09:07, 23.28, 48.68
2020-10-28, 19:09:08, 23.28, 48.65
2020-10-28, 19:09:10, 23.28, 48.62
2020-10-28, 19:09:11, 23.28, 48.65
2020-10-28, 19:09:12, 23.27, 48.62
2020-10-28, 19:09:14, 23.28, 48.62
2020-10-28, 19:09:15, 23.27, 48.65
2020-10-28, 19:09:16, 23.27, 48.65
2020-10-28, 19:09:18, 23.27, 48.65
2020-10-28, 19:09:19, 23.28, 48.65
2020-10-28, 19:09:20, 23.27, 48.62
2020-10-28, 19:09:22, 23.28, 48.62
2020-10-28, 19:09:23, 23.28, 48.62
2020-10-28, 19:09:24, 23.29, 48.62
2020-10-28, 19:09:26, 23.28, 48.62
2020-10-28, 19:09:27, 23.3, 48.62
2020-10-28, 19:09:29, 23.29, 48.62
2020-10-28, 19:09:30, 23.3, 48.62
2020-10-28, 19:09:31, 23.28, 48.62
2020-10-28, 19:09:33, 23.3, 48.62
2020-10-28, 19:09:34, 23.3, 48.62
2020-10-28, 19:09:35, 23.3, 48.62
2020-10-28, 19:09:37, 23.28, 48.62
2020-10-28, 19:09:38, 23.28, 48.62
2020-10-28, 19:09:39, 23.29, 48.62
2020-10-28, 19:09:41, 23.29, 48.62
2020-10-28, 19:09:42, 23.3, 48.62
2020-10-28, 19:09:44, 23.29, 48.59
2020-10-28, 19:09:45, 23.3, 48.62
2020-10-28, 19:09:46, 23.29, 48.62
2020-10-28, 19:09:48, 23.28, 48.62
2020-10-28, 19:09:49, 23.3, 48.62
2020-10-28, 19:09:50, 23.3, 48.62
2020-10-28, 19:09:52, 23.3, 48.62
2020-10-28, 19:09:53, 23.3, 48.62
2020-10-28, 19:09:54, 23.29, 48.62
2020-10-28, 19:09:56, 23.3, 48.62
2020-10-28, 19:09:57, 23.3, 48.65
2020-10-28, 19:09:58, 23.28, 48.62
2020-10-28, 19:10:00, 23.3, 48.65
2020-10-28, 19:10:01, 23.3, 48.65
2020-10-28, 19:10:03, 23.29, 48.62
2020-10-28, 19:10:04, 23.3, 48.62
2020-10-28, 19:10:05, 23.3, 48.62
2020-10-28, 19:10:07, 23.3, 48.62
2020-10-28, 19:10:08, 23.31, 48.65
2020-10-28, 19:10:09, 23.31, 48.62
2020-10-28, 19:10:11, 23.3, 48.62
2020-10-28, 19:10:12, 23.31, 48.62
2020-10-28, 19:10:13, 23.3, 48.62
2020-10-28, 19:10:15, 23.3, 48.65
2020-10-28, 19:10:16, 23.31, 48.62
2020-10-28, 19:10:17, 23.32, 48.62
2020-10-28, 19:10:19, 23.32, 48.62
2020-10-28, 19:10:20, 23.31, 48.62
2020-10-28, 19:10:21, 23.31, 48.62
2020-10-28, 19:10:23, 23.3, 48.62
2020-10-28, 19:10:24, 23.33, 48.62
2020-10-28, 19:10:26, 23.31, 48.62
2020-10-28, 19:10:27, 23.32, 48.62
2020-10-28, 19:10:28, 23.31, 48.62
2020-10-28, 19:10:30, 23.31, 48.62
2020-10-28, 19:10:31, 23.32, 48.62
2020-10-28, 19:10:32, 23.33, 48.62
2020-10-28, 19:10:34, 23.33, 48.62
2020-10-28, 19:10:35, 23.31, 48.62
2020-10-28, 19:10:36, 23.32, 48.62
2020-10-28, 19:10:38, 23.32, 48.62
2020-10-28, 19:10:39, 23.32, 48.62
2020-10-28, 19:10:40, 23.32, 48.62
2020-10-28, 19:10:42, 23.33, 48.59
2020-10-28, 19:10:43, 23.32, 48.62
2020-10-28, 19:10:45, 23.33, 48.62
2020-10-28, 19:10:46, 23.32, 48.62
2020-10-28, 19:10:47, 23.34, 48.62
2020-10-28, 19:10:49, 23.34, 48.62
2020-10-28, 19:10:50, 23.32, 48.62
2020-10-28, 19:10:51, 23.31, 48.62
2020-10-28, 19:10:53, 23.32, 48.62
2020-10-28, 19:10:54, 23.31, 48.62
2020-10-28, 19:10:55, 23.32, 48.62
2020-10-28, 19:10:57, 23.32, 48.62
2020-10-28, 19:10:58, 23.31, 48.62
2020-10-28, 19:10:59, 23.31, 48.62
2020-10-28, 19:11:01, 23.32, 48.62
2020-10-28, 19:11:02, 23.32, 48.62
2020-10-28, 19:11:04, 23.33, 48.62
2020-10-28, 19:11:05, 23.33, 48.62
2020-10-28, 19:11:06, 23.33, 48.62
2020-10-28, 19:11:08, 23.32, 48.62
2020-10-28, 19:11:09, 23.31, 48.62
2020-10-28, 19:11:10, 23.32, 48.62
2020-10-28, 19:11:12, 23.32, 48.62
2020-10-28, 19:11:13, 23.33, 48.62
2020-10-28, 19:11:14, 23.32, 48.62
2020-10-28, 19:11:16, 23.33, 48.62
2020-10-28, 19:11:17, 23.32, 48.62
2020-10-28, 19:11:18, 23.32, 48.62
2020-10-28, 19:11:20, 23.32, 48.62
2020-10-28, 19:11:21, 23.3, 48.62
2020-10-28, 19:11:22, 23.32, 48.62
2020-10-28, 19:11:24, 23.33, 48.66
2020-10-28, 19:11:25, 23.32, 48.62
2020-10-28, 19:11:27, 23.32, 48.62
2020-10-28, 19:11:28, 23.32, 48.62
2020-10-28, 19:11:29, 23.32, 48.62
2020-10-28, 19:11:31, 23.32, 48.62
2020-10-28, 19:11:32, 23.33, 48.66
2020-10-28, 19:11:33, 23.32, 48.62
2020-10-28, 19:11:35, 23.32, 48.62
2020-10-28, 19:11:36, 23.34, 48.66
2020-10-28, 19:11:37, 23.32, 48.65
2020-10-28, 19:11:39, 23.32, 48.65
2020-10-28, 19:11:40, 23.32, 48.65
2020-10-28, 19:11:41, 23.34, 48.66
2020-10-28, 19:11:43, 23.33, 48.62
2020-10-28, 19:11:44, 23.34, 48.62
2020-10-28, 19:11:46, 23.33, 48.62
2020-10-28, 19:11:47, 23.33, 48.62
