2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 19:11:48, 23.34, 48.62
2020-10-28, 19:11:50, 23.36, 48.63
2020-10-28, 19:11:51, 23.34, 48.62
2020-10-28, 19:11:52, 23.33, 48.62
2020-10-28, 19:11:54, 23.34, 48.62
2020-10-28, 19:11:55, 23.33, 48.62
2020-10-28, 19:11:56, 23.34, 48.66
2020-10-28, 19:11:58, 23.32, 48.62
2020-10-28, 19:11:59, 23.34, 48.62
2020-10-28, 19:12:00, 23.33, 48.62
2020-10-28, 19:12:02, 23.34, 48.62
2020-10-28, 19:12:03, 23.31, 48.65
2020-10-28, 19:12:05, 23.32, 48.65
2020-10-28, 19:12:06, 23.32, 48.65
2020-10-28, 19:12:07, 23.32, 48.69
2020-10-28, 19:12:09, 23.32, 48.69
2020-10-28, 19:12:10, 23.32, 48.69
2020-10-28, 19:12:11, 23.33, 48.69
2020-10-28, 19:12:13, 23.33, 48.69
2020-10-28, 19:12:14, 23.32, 48.69
2020-10-28, 19:12:15, 23.33, 48.69
2020-10-28, 19:12:17, 23.33, 48.69
2020-10-28, 19:12:18, 23.32, 48.72
2020-10-28, 19:12:19, 23.32, 48.69
2020-10-28, 19:12:21, 23.33, 48.69
2020-10-28, 19:12:22, 23.32, 48.69
2020-10-28, 19:12:23, 23.32, 48.69
2020-10-28, 19:12:25, 23.32, 48.69
2020-10-28, 19:12:26, 23.32, 48.69
2020-10-28, 19:12:28, 23.32, 48.72
2020-10-28, 19:12:29, 23.3, 48.68
2020-10-28, 19:12:30, 23.32, 48.72
2020-10-28, 19:12:32, 23.33, 48.72
2020-10-28, 19:12:33, 23.34, 48.72
2020-10-28, 19:12:34, 23.34, 48.69
2020-10-28, 19:12:36, 23.33, 48.69
2020-10-28, 19:12:37, 23.34, 48.72
2020-10-28, 19:12:38, 23.34, 48.72
2020-10-28, 19:12:40, 23.34, 48.69
2020-10-28, 19:12:41, 23.32, 48.72
2020-10-28, 19:12:42, 23.33, 48.69
2020-10-28, 19:12:44, 23.34, 48.69
2020-10-28, 19:12:45, 23.33, 48.69
2020-10-28, 19:12:47, 23.32, 48.72
2020-10-28, 19:12:48, 23.33, 48.72
2020-10-28, 19:12:49, 23.34, 48.72
2020-10-28, 19:12:51, 23.34, 48.72
2020-10-28, 19:12:52, 23.34, 48.72
2020-10-28, 19:12:53, 23.33, 48.72
2020-10-28, 19:12:55, 23.33, 48.72
2020-10-28, 19:12:56, 23.33, 48.72
2020-10-28, 19:12:57, 23.32, 48.69
2020-10-28, 19:12:59, 23.34, 48.69
2020-10-28, 19:13:00, 23.33, 48.69
2020-10-28, 19:13:01, 23.32, 48.69
2020-10-28, 19:13:03, 23.34, 48.69
2020-10-28, 19:13:04, 23.34, 48.69
2020-10-28, 19:13:06, 23.33, 48.72
2020-10-28, 19:13:07, 23.33, 48.69
2020-10-28, 19:13:08, 23.32, 48.72
2020-10-28, 19:13:10, 23.32, 48.72
2020-10-28, 19:13:11, 23.34, 48.72
2020-10-28, 19:13:12, 23.33, 48.69
2020-10-28, 19:13:14, 23.33, 48.69
2020-10-28, 19:13:15, 23.34, 48.72
2020-10-28, 19:13:16, 23.34, 48.72
2020-10-28, 19:13:18, 23.34, 48.72
2020-10-28, 19:13:19, 23.34, 48.72
2020-10-28, 19:13:20, 23.33, 48.72
2020-10-28, 19:13:22, 23.33, 48.72
2020-10-28, 19:13:23, 23.33, 48.72
2020-10-28, 19:13:25, 23.31, 48.72
2020-10-28, 19:13:26, 23.33, 48.72
2020-10-28, 19:13:27, 23.32, 48.75
2020-10-28, 19:13:29, 23.33, 48.75
2020-10-28, 19:13:30, 23.32, 48.72
2020-10-28, 19:13:31, 23.32, 48.75
2020-10-28, 19:13:33, 23.32, 48.75
2020-10-28, 19:13:34, 23.32, 48.75
2020-10-28, 19:13:35, 23.32, 48.75
2020-10-28, 19:13:37, 23.32, 48.75
2020-10-28, 19:13:38, 23.32, 48.75
2020-10-28, 19:13:39, 23.32, 48.75
2020-10-28, 19:13:41, 23.32, 48.75
2020-10-28, 19:13:42, 23.32, 48.75
2020-10-28, 19:13:43, 23.33, 48.75
2020-10-28, 19:13:45, 23.32, 48.75
2020-10-28, 19:13:46, 23.33, 48.75
2020-10-28, 19:13:48, 23.32, 48.75
2020-10-28, 19:13:49, 23.32, 48.75
2020-10-28, 19:13:50, 23.3, 48.75
2020-10-28, 19:13:52, 23.3, 48.75
2020-10-28, 19:13:53, 23.33, 48.75
2020-10-28, 19:13:54, 23.32, 48.75
2020-10-28, 19:13:56, 23.32, 48.75
2020-10-28, 19:13:57, 23.32, 48.78
2020-10-28, 19:13:58, 23.31, 48.78
2020-10-28, 19:14:00, 23.32, 48.78
2020-10-28, 19:14:01, 23.31, 48.75
2020-10-28, 19:14:02, 23.31, 48.78
2020-10-28, 19:14:04, 23.32, 48.75
2020-10-28, 19:14:05, 23.3, 48.78
2020-10-28, 19:14:07, 23.3, 48.78
2020-10-28, 19:14:08, 23.32, 48.78
2020-10-28, 19:14:09, 23.31, 48.78
2020-10-28, 19:14:11, 23.31, 48.81
2020-10-28, 19:14:12, 23.3, 48.78
2020-10-28, 19:14:13, 23.31, 48.78
2020-10-28, 19:14:15, 23.31, 48.78
2020-10-28, 19:14:16, 23.32, 48.78
2020-10-28, 19:14:17, 23.31, 48.75
2020-10-28, 19:14:19, 23.3, 48.78
2020-10-28, 19:14:20, 23.3, 48.75
2020-10-28, 19:14:21, 23.31, 48.75
2020-10-28, 19:14:23, 23.31, 48.75
2020-10-28, 19:14:24, 23.32, 48.75
2020-10-28, 19:14:25, 23.31, 48.78
2020-10-28, 19:14:27, 23.31, 48.75
2020-10-28, 19:14:28, 23.32, 48.75
2020-10-28, 19:14:30, 23.31, 48.75
2020-10-28, 19:14:31, 23.32, 48.75
2020-10-28, 19:14:32, 23.32, 48.75
2020-10-28, 19:14:34, 23.33, 48.75
2020-10-28, 19:14:35, 23.3, 48.75
2020-10-28, 19:14:36, 23.31, 48.75
2020-10-28, 19:14:38, 23.32, 48.75
2020-10-28, 19:14:39, 23.32, 48.75
2020-10-28, 19:14:40, 23.32, 48.75
2020-10-28, 19:14:42, 23.32, 48.75
2020-10-28, 19:14:43, 23.32, 48.75
2020-10-28, 19:14:44, 23.31, 48.75
2020-10-28, 19:14:46, 23.32, 48.75
2020-10-28, 19:14:47, 23.32, 48.75
2020-10-28, 19:14:49, 23.32, 48.75
2020-10-28, 19:14:50, 23.33, 48.75
2020-10-28, 19:14:51, 23.32, 48.75
2020-10-28, 19:14:53, 23.33, 48.75
2020-10-28, 19:14:54, 23.32, 48.75
2020-10-28, 19:14:55, 23.31, 48.75
2020-10-28, 19:14:57, 23.31, 48.75
2020-10-28, 19:14:58, 23.3, 48.75
2020-10-28, 19:14:59, 23.31, 48.75
2020-10-28, 19:15:01, 23.31, 48.75
2020-10-28, 19:15:02, 23.3, 48.72
2020-10-28, 19:15:03, 23.33, 48.72
2020-10-28, 19:15:05, 23.33, 48.72
2020-10-28, 19:15:06, 23.33, 48.72
2020-10-28, 19:15:07, 23.32, 48.72
2020-10-28, 19:15:09, 23.33, 48.72
2020-10-28, 19:15:10, 23.32, 48.69
2020-10-28, 19:15:12, 23.32, 48.72
2020-10-28, 19:15:13, 23.32, 48.72
2020-10-28, 19:15:14, 23.32, 48.72
2020-10-28, 19:15:16, 23.32, 48.72
2020-10-28, 19:15:17, 23.33, 48.69
2020-10-28, 19:15:18, 23.34, 48.72
2020-10-28, 19:15:20, 23.32, 48.69
2020-10-28, 19:15:21, 23.3, 48.72
2020-10-28, 19:15:22, 23.32, 48.69
2020-10-28, 19:15:24, 23.32, 48.72
2020-10-28, 19:15:25, 23.34, 48.69
2020-10-28, 19:15:26, 23.32, 48.72
2020-10-28, 19:15:28, 23.33, 48.72
2020-10-28, 19:15:29, 23.32, 48.72
2020-10-28, 19:15:31, 23.32, 48.72
2020-10-28, 19:15:32, 23.32, 48.72
2020-10-28, 19:15:33, 23.32, 48.72
2020-10-28, 19:15:35, 23.33, 48.72
2020-10-28, 19:15:36, 23.33, 48.72
2020-10-28, 19:15:37, 23.33, 48.72
2020-10-28, 19:15:39, 23.31, 48.72
2020-10-28, 19:15:40, 23.32, 48.72
2020-10-28, 19:15:41, 23.32, 48.72
2020-10-28, 19:15:43, 23.32, 48.72
2020-10-28, 19:15:44, 23.32, 48.69
2020-10-28, 19:15:45, 23.31, 48.68
2020-10-28, 19:15:47, 23.32, 48.72
2020-10-28, 19:15:48, 23.32, 48.72
2020-10-28, 19:15:49, 23.31, 48.72
2020-10-28, 19:15:51, 23.3, 48.75
2020-10-28, 19:15:52, 23.32, 48.75
2020-10-28, 19:15:54, 23.31, 48.68
2020-10-28, 19:15:55, 23.31, 48.72
2020-10-28, 19:15:56, 23.32, 48.72
2020-10-28, 19:15:58, 23.31, 48.72
2020-10-28, 19:15:59, 23.31, 48.72
2020-10-28, 19:16:00, 23.32, 48.72
2020-10-28, 19:16:02, 23.32, 48.72
2020-10-28, 19:16:03, 23.3, 48.72
2020-10-28, 19:16:04, 23.32, 48.69
2020-10-28, 19:16:06, 23.32, 48.72
2020-10-28, 19:16:07, 23.28, 48.71
2020-10-28, 19:16:08, 23.31, 48.72
2020-10-28, 19:16:10, 23.31, 48.72
2020-10-28, 19:16:11, 23.32, 48.72
2020-10-28, 19:16:13, 23.32, 48.72
2020-10-28, 19:16:14, 23.32, 48.72
2020-10-28, 19:16:15, 23.32, 48.72
2020-10-28, 19:16:17, 23.31, 48.72
2020-10-28, 19:16:18, 23.32, 48.72
2020-10-28, 19:16:19, 23.32, 48.72
2020-10-28, 19:16:21, 23.32, 48.72
2020-10-28, 19:16:22, 23.32, 48.69
2020-10-28, 19:16:23, 23.32, 48.69
2020-10-28, 19:16:25, 23.29, 48.71
2020-10-28, 19:16:26, 23.31, 48.68
2020-10-28, 19:16:27, 23.32, 48.69
2020-10-28, 19:16:29, 23.3, 48.68
2020-10-28, 19:16:30, 23.33, 48.69
2020-10-28, 19:16:32, 23.32, 48.69
2020-10-28, 19:16:33, 23.32, 48.69
2020-10-28, 19:16:34, 23.32, 48.69
2020-10-28, 19:16:36, 23.31, 48.68
2020-10-28, 19:16:37, 23.31, 48.68
2020-10-28, 19:16:38, 23.32, 48.69
2020-10-28, 19:16:40, 23.31, 48.68
2020-10-28, 19:16:41, 23.32, 48.72
2020-10-28, 19:16:42, 23.3, 48.68
2020-10-28, 19:16:44, 23.32, 48.69
2020-10-28, 19:16:45, 23.32, 48.69
2020-10-28, 19:16:46, 23.31, 48.68
2020-10-28, 19:16:48, 23.32, 48.69
2020-10-28, 19:16:49, 23.32, 48.69
2020-10-28, 19:16:51, 23.32, 48.69
2020-10-28, 19:16:52, 23.31, 48.68
2020-10-28, 19:16:53, 23.31, 48.68
2020-10-28, 19:16:55, 23.31, 48.68
2020-10-28, 19:16:56, 23.31, 48.68
2020-10-28, 19:16:57, 23.33, 48.69
2020-10-28, 19:16:59, 23.31, 48.68
2020-10-28, 19:17:00, 23.31, 48.68
2020-10-28, 19:17:01, 23.31, 48.68
2020-10-28, 19:17:03, 23.31, 48.72
2020-10-28, 19:17:04, 23.32, 48.72
2020-10-28, 19:17:05, 23.3, 48.68
2020-10-28, 19:17:07, 23.31, 48.68
2020-10-28, 19:17:08, 23.32, 48.69
2020-10-28, 19:17:09, 23.31, 48.72
2020-10-28, 19:17:11, 23.3, 48.72
2020-10-28, 19:17:12, 23.31, 48.72
2020-10-28, 19:17:14, 23.3, 48.68
2020-10-28, 19:17:15, 23.3, 48.68
2020-10-28, 19:17:16, 23.3, 48.72
2020-10-28, 19:17:18, 23.3, 48.68
2020-10-28, 19:17:19, 23.3, 48.72
2020-10-28, 19:17:20, 23.3, 48.72
2020-10-28, 19:17:22, 23.3, 48.72
2020-10-28, 19:17:23, 23.3, 48.68
2020-10-28, 19:17:24, 23.3, 48.72
2020-10-28, 19:17:26, 23.31, 48.72
2020-10-28, 19:17:27, 23.3, 48.68
2020-10-28, 19:17:29, 23.28, 48.74
2020-10-28, 19:17:30, 23.3, 48.72
2020-10-28, 19:17:31, 23.3, 48.72
2020-10-28, 19:17:33, 23.29, 48.75
2020-10-28, 19:17:34, 23.3, 48.72
2020-10-28, 19:17:35, 23.3, 48.75
2020-10-28, 19:17:37, 23.28, 48.68
2020-10-28, 19:17:38, 23.3, 48.72
2020-10-28, 19:17:40, 23.3, 48.68
2020-10-28, 19:17:41, 23.31, 48.68
2020-10-28, 19:17:42, 23.31, 48.68
2020-10-28, 19:17:44, 23.3, 48.72
2020-10-28, 19:17:45, 23.31, 48.68
2020-10-28, 19:17:46, 23.31, 48.68
2020-10-28, 19:17:48, 23.32, 48.69
2020-10-28, 19:17:49, 23.3, 48.68
2020-10-28, 19:17:50, 23.32, 48.69
2020-10-28, 19:17:52, 23.31, 48.68
2020-10-28, 19:17:53, 23.3, 48.65
2020-10-28, 19:17:54, 23.3, 48.68
2020-10-28, 19:17:56, 23.3, 48.68
2020-10-28, 19:17:57, 23.3, 48.68
2020-10-28, 19:17:59, 23.29, 48.65
2020-10-28, 19:18:00, 23.28, 48.68
2020-10-28, 19:18:01, 23.29, 48.65
2020-10-28, 19:18:03, 23.29, 48.65
2020-10-28, 19:18:04, 23.28, 48.68
2020-10-28, 19:18:05, 23.29, 48.68
2020-10-28, 19:18:07, 23.29, 48.68
2020-10-28, 19:18:08, 23.29, 48.68
2020-10-28, 19:18:09, 23.3, 48.68
2020-10-28, 19:18:11, 23.27, 48.68
2020-10-28, 19:18:12, 23.28, 48.68
2020-10-28, 19:18:13, 23.29, 48.68
2020-10-28, 19:18:15, 23.29, 48.68
2020-10-28, 19:18:16, 23.28, 48.68
2020-10-28, 19:18:17, 23.28, 48.68
2020-10-28, 19:18:19, 23.28, 48.68
2020-10-28, 19:18:20, 23.28, 48.68
2020-10-28, 19:18:22, 23.28, 48.68
2020-10-28, 19:18:23, 23.28, 48.68
2020-10-28, 19:18:24, 23.27, 48.68
2020-10-28, 19:18:26, 23.26, 48.68
2020-10-28, 19:18:27, 23.28, 48.68
2020-10-28, 19:18:28, 23.27, 48.71
2020-10-28, 19:18:30, 23.28, 48.68
2020-10-28, 19:18:31, 23.28, 48.71
2020-10-28, 19:18:32, 23.28, 48.71
2020-10-28, 19:18:34, 23.28, 48.68
2020-10-28, 19:18:35, 23.27, 48.71
2020-10-28, 19:18:36, 23.27, 48.71
2020-10-28, 19:18:38, 23.26, 48.68
2020-10-28, 19:18:39, 23.27, 48.71
2020-10-28, 19:18:41, 23.27, 48.71
2020-10-28, 19:18:42, 23.27, 48.71
2020-10-28, 19:18:43, 23.26, 48.74
2020-10-28, 19:18:45, 23.28, 48.68
2020-10-28, 19:18:46, 23.27, 48.71
2020-10-28, 19:18:47, 23.28, 48.68
2020-10-28, 19:18:49, 23.27, 48.68
2020-10-28, 19:18:50, 23.26, 48.68
2020-10-28, 19:18:51, 23.27, 48.71
2020-10-28, 19:18:53, 23.27, 48.71
2020-10-28, 19:18:54, 23.25, 48.71
2020-10-28, 19:18:56, 23.26, 48.71
2020-10-28, 19:18:57, 23.27, 48.71
2020-10-28, 19:18:58, 23.27, 48.71
2020-10-28, 19:19:00, 23.27, 48.71
2020-10-28, 19:19:01, 23.27, 48.68
2020-10-28, 19:19:02, 23.28, 48.71
2020-10-28, 19:19:04, 23.27, 48.68
2020-10-28, 19:19:05, 23.28, 48.68
2020-10-28, 19:19:06, 23.26, 48.68
2020-10-28, 19:19:08, 23.26, 48.68
2020-10-28, 19:19:09, 23.28, 48.68
2020-10-28, 19:19:10, 23.27, 48.68
2020-10-28, 19:19:12, 23.27, 48.71
2020-10-28, 19:19:13, 23.27, 48.68
2020-10-28, 19:19:15, 23.26, 48.71
2020-10-28, 19:19:16, 23.26, 48.71
2020-10-28, 19:19:17, 23.26, 48.68
2020-10-28, 19:19:19, 23.27, 48.71
2020-10-28, 19:19:20, 23.26, 48.71
2020-10-28, 19:19:21, 23.27, 48.71
2020-10-28, 19:19:23, 23.27, 48.71
2020-10-28, 19:19:24, 23.28, 48.71
2020-10-28, 19:19:25, 23.28, 48.68
2020-10-28, 19:19:27, 23.27, 48.68
2020-10-28, 19:19:28, 23.28, 48.71
2020-10-28, 19:19:29, 23.28, 48.71
2020-10-28, 19:19:31, 23.27, 48.71
2020-10-28, 19:19:32, 23.27, 48.71
2020-10-28, 19:19:34, 23.26, 48.71
2020-10-28, 19:19:35, 23.27, 48.71
2020-10-28, 19:19:36, 23.27, 48.71
2020-10-28, 19:19:38, 23.26, 48.71
2020-10-28, 19:19:39, 23.25, 48.71
2020-10-28, 19:19:40, 23.26, 48.71
2020-10-28, 19:19:42, 23.25, 48.71
2020-10-28, 19:19:43, 23.25, 48.74
2020-10-28, 19:19:44, 23.26, 48.74
2020-10-28, 19:19:46, 23.25, 48.71
2020-10-28, 19:19:47, 23.26, 48.74
2020-10-28, 19:19:48, 23.25, 48.74
2020-10-28, 19:19:50, 23.26, 48.74
2020-10-28, 19:19:51, 23.26, 48.74
2020-10-28, 19:19:52, 23.26, 48.74
2020-10-28, 19:19:54, 23.24, 48.74
2020-10-28, 19:19:55, 23.25, 48.74
2020-10-28, 19:19:57, 23.24, 48.74
2020-10-28, 19:19:58, 23.24, 48.74
2020-10-28, 19:19:59, 23.25, 48.77
2020-10-28, 19:20:01, 23.23, 48.77
2020-10-28, 19:20:02, 23.24, 48.74
2020-10-28, 19:20:03, 23.24, 48.8
2020-10-28, 19:20:05, 23.24, 48.8
2020-10-28, 19:20:06, 23.23, 48.8
2020-10-28, 19:20:07, 23.24, 48.8
2020-10-28, 19:20:09, 23.23, 48.8
2020-10-28, 19:20:10, 23.23, 48.8
2020-10-28, 19:20:11, 23.23, 48.8
2020-10-28, 19:20:13, 23.23, 48.8
2020-10-28, 19:20:14, 23.23, 48.8
2020-10-28, 19:20:16, 23.22, 48.83
2020-10-28, 19:20:17, 23.23, 48.8
2020-10-28, 19:20:18, 23.22, 48.83
2020-10-28, 19:20:20, 23.23, 48.8
2020-10-28, 19:20:21, 23.22, 48.83
2020-10-28, 19:20:22, 23.23, 48.87
2020-10-28, 19:20:24, 23.23, 48.83
2020-10-28, 19:20:25, 23.22, 48.86
2020-10-28, 19:20:26, 23.22, 48.83
2020-10-28, 19:20:28, 23.23, 48.87
2020-10-28, 19:20:29, 23.22, 48.86
2020-10-28, 19:20:30, 23.24, 48.83
2020-10-28, 19:20:32, 23.24, 48.87
2020-10-28, 19:20:33, 23.24, 48.83
2020-10-28, 19:20:34, 23.22, 48.83
2020-10-28, 19:20:36, 23.21, 48.86
2020-10-28, 19:20:37, 23.21, 48.83
2020-10-28, 19:20:39, 23.23, 48.83
2020-10-28, 19:20:40, 23.22, 48.83
2020-10-28, 19:20:41, 23.23, 48.83
2020-10-28, 19:20:43, 23.22, 48.86
2020-10-28, 19:20:44, 23.24, 48.87
2020-10-28, 19:20:45, 23.24, 48.83
2020-10-28, 19:20:47, 23.23, 48.87
2020-10-28, 19:20:48, 23.23, 48.87
2020-10-28, 19:20:49, 23.22, 48.86
2020-10-28, 19:20:51, 23.22, 48.86
2020-10-28, 19:20:52, 23.23, 48.87
2020-10-28, 19:20:53, 23.22, 48.86
2020-10-28, 19:20:55, 23.22, 48.86
2020-10-28, 19:20:56, 23.23, 48.87
2020-10-28, 19:20:58, 23.22, 48.86
2020-10-28, 19:20:59, 23.22, 48.9
2020-10-28, 19:21:00, 23.19, 48.89
2020-10-28, 19:21:02, 23.22, 48.93
2020-10-28, 19:21:03, 23.2, 48.93
2020-10-28, 19:21:04, 23.2, 48.93
2020-10-28, 19:21:06, 23.2, 48.93
2020-10-28, 19:21:07, 23.2, 48.93
2020-10-28, 19:21:08, 23.19, 48.92
2020-10-28, 19:21:10, 23.21, 48.96
2020-10-28, 19:21:11, 23.2, 48.93
2020-10-28, 19:21:13, 23.2, 48.96
2020-10-28, 19:21:14, 23.18, 48.99
2020-10-28, 19:21:15, 23.19, 48.96
2020-10-28, 19:21:17, 23.18, 48.95
2020-10-28, 19:21:18, 23.19, 48.99
2020-10-28, 19:21:19, 23.19, 48.99
2020-10-28, 19:21:21, 23.18, 48.99
2020-10-28, 19:21:22, 23.18, 48.99
2020-10-28, 19:21:23, 23.17, 48.98
2020-10-28, 19:21:25, 23.18, 48.99
2020-10-28, 19:21:26, 23.16, 48.98
2020-10-28, 19:21:27, 23.16, 49.02
2020-10-28, 19:21:29, 23.15, 49.05
2020-10-28, 19:21:30, 23.15, 49.05
2020-10-28, 19:21:31, 23.15, 49.05
2020-10-28, 19:21:33, 23.15, 49.05
2020-10-28, 19:21:34, 23.14, 49.04
2020-10-28, 19:21:36, 23.14, 49.08
2020-10-28, 19:21:37, 23.15, 49.08
2020-10-28, 19:21:38, 23.15, 49.08
2020-10-28, 19:21:40, 23.14, 49.08
2020-10-28, 19:21:41, 23.14, 49.11
2020-10-28, 19:21:42, 23.13, 49.07
2020-10-28, 19:21:44, 23.14, 49.11
2020-10-28, 19:21:45, 23.13, 49.11
2020-10-28, 19:21:46, 23.14, 49.11
2020-10-28, 19:21:48, 23.14, 49.11
2020-10-28, 19:21:49, 23.14, 49.11
2020-10-28, 19:21:50, 23.12, 49.11
2020-10-28, 19:21:52, 23.14, 49.11
2020-10-28, 19:21:53, 23.13, 49.11
2020-10-28, 19:21:55, 23.14, 49.11
2020-10-28, 19:21:56, 23.13, 49.11
2020-10-28, 19:21:57, 23.12, 49.11
2020-10-28, 19:21:59, 23.12, 49.14
2020-10-28, 19:22:00, 23.12, 49.11
2020-10-28, 19:22:01, 23.12, 49.14
2020-10-28, 19:22:03, 23.12, 49.14
2020-10-28, 19:22:04, 23.12, 49.14
2020-10-28, 19:22:05, 23.12, 49.14
2020-10-28, 19:22:07, 23.12, 49.14
2020-10-28, 19:22:08, 23.11, 49.17
2020-10-28, 19:22:10, 23.12, 49.17
2020-10-28, 19:22:11, 23.1, 49.17
2020-10-28, 19:22:12, 23.12, 49.2
2020-10-28, 19:22:14, 23.11, 49.2
2020-10-28, 19:22:15, 23.12, 49.17
2020-10-28, 19:22:16, 23.12, 49.2
2020-10-28, 19:22:18, 23.13, 49.2
2020-10-28, 19:22:19, 23.13, 49.2
2020-10-28, 19:22:20, 23.13, 49.17
2020-10-28, 19:22:22, 23.14, 49.17
2020-10-28, 19:22:23, 23.14, 49.2
2020-10-28, 19:22:24, 23.14, 49.17
2020-10-28, 19:22:26, 23.12, 49.17
2020-10-28, 19:22:27, 23.12, 49.17
2020-10-28, 19:22:29, 23.11, 49.17
2020-10-28, 19:22:30, 23.12, 49.2
2020-10-28, 19:22:31, 23.11, 49.2
2020-10-28, 19:22:33, 23.12, 49.2
2020-10-28, 19:22:34, 23.14, 49.24
2020-10-28, 19:22:35, 23.12, 49.17
2020-10-28, 19:22:37, 23.12, 49.2
2020-10-28, 19:22:38, 23.14, 49.2
2020-10-28, 19:22:39, 23.13, 49.2
2020-10-28, 19:22:41, 23.12, 49.17
2020-10-28, 19:22:42, 23.13, 49.17
2020-10-28, 19:22:43, 23.12, 49.17
2020-10-28, 19:22:45, 23.12, 49.2
2020-10-28, 19:22:47, 22.98, 49.18
2020-10-28, 19:22:48, 23.08, 49.26
2020-10-28, 19:22:49, 23.1, 49.29
2020-10-28, 19:22:51, 23.11, 49.26
2020-10-28, 19:22:52, 23.11, 49.29
2020-10-28, 19:22:53, 23.09, 49.29
2020-10-28, 19:22:55, 23.09, 49.29
2020-10-28, 19:22:56, 23.12, 49.26
2020-10-28, 19:22:57, 23.11, 49.29
2020-10-28, 19:22:59, 23.12, 49.3
2020-10-28, 19:23:00, 23.1, 49.26
2020-10-28, 19:23:01, 23.09, 49.29
2020-10-28, 19:23:03, 23.1, 49.26
2020-10-28, 19:23:04, 23.09, 49.29
2020-10-28, 19:23:06, 23.09, 49.29
2020-10-28, 19:23:07, 23.09, 49.29
2020-10-28, 19:23:08, 23.08, 49.29
2020-10-28, 19:23:10, 23.09, 49.36
2020-10-28, 19:23:11, 23.08, 49.35
2020-10-28, 19:23:12, 23.08, 49.32
2020-10-28, 19:23:14, 23.09, 49.36
2020-10-28, 19:23:15, 23.08, 49.35
2020-10-28, 19:23:16, 23.07, 49.35
2020-10-28, 19:23:18, 23.07, 49.38
2020-10-28, 19:23:19, 23.07, 49.42
2020-10-28, 19:23:20, 23.07, 49.42
2020-10-28, 19:23:22, 23.07, 49.42
2020-10-28, 19:23:23, 23.07, 49.42
2020-10-28, 19:23:25, 23.06, 49.42
2020-10-28, 19:23:26, 23.06, 49.45
2020-10-28, 19:23:27, 23.06, 49.48
2020-10-28, 19:23:29, 23.06, 49.48
2020-10-28, 19:23:30, 23.05, 49.48
2020-10-28, 19:23:31, 23.07, 49.48
2020-10-28, 19:23:33, 23.06, 49.51
2020-10-28, 19:23:34, 23.06, 49.51
2020-10-28, 19:23:35, 23.07, 49.51
2020-10-28, 19:23:37, 23.05, 49.54
2020-10-28, 19:23:38, 23.06, 49.54
2020-10-28, 19:23:39, 23.07, 49.51
2020-10-28, 19:23:41, 23.05, 49.51
2020-10-28, 19:23:42, 23.06, 49.51
2020-10-28, 19:23:44, 23.06, 49.48
2020-10-28, 19:23:45, 23.07, 49.51
2020-10-28, 19:23:46, 23.07, 49.48
2020-10-28, 19:23:48, 23.06, 49.51
2020-10-28, 19:23:49, 23.06, 49.51
2020-10-28, 19:23:50, 23.07, 49.48
2020-10-28, 19:23:52, 23.06, 49.51
2020-10-28, 19:23:53, 23.07, 49.48
2020-10-28, 19:23:54, 23.08, 49.48
2020-10-28, 19:23:56, 23.07, 49.48
2020-10-28, 19:23:57, 23.06, 49.48
2020-10-28, 19:23:59, 23.08, 49.48
2020-10-28, 19:24:00, 23.07, 49.48
2020-10-28, 19:24:01, 23.07, 49.48
2020-10-28, 19:24:03, 23.06, 49.48
2020-10-28, 19:24:04, 23.06, 49.51
2020-10-28, 19:24:05, 23.06, 49.51
2020-10-28, 19:24:07, 23.06, 49.51
2020-10-28, 19:24:08, 23.05, 49.54
2020-10-28, 19:24:09, 23.06, 49.54
2020-10-28, 19:24:11, 23.05, 49.54
2020-10-28, 19:24:12, 23.06, 49.54
2020-10-28, 19:24:13, 23.05, 49.54
2020-10-28, 19:24:15, 23.05, 49.54
2020-10-28, 19:24:16, 23.04, 49.54
