2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 19:24:17, 23.05, 49.54
2020-10-28, 19:24:19, 23.05, 49.57
2020-10-28, 19:24:20, 23.05, 49.54
2020-10-28, 19:24:22, 23.04, 49.6
2020-10-28, 19:24:23, 23.04, 49.57
2020-10-28, 19:24:24, 23.02, 49.6
2020-10-28, 19:24:26, 23.05, 49.6
2020-10-28, 19:24:27, 23.05, 49.6
2020-10-28, 19:24:28, 23.04, 49.63
2020-10-28, 19:24:30, 23.04, 49.6
2020-10-28, 19:24:31, 23.05, 49.6
2020-10-28, 19:24:32, 23.04, 49.63
2020-10-28, 19:24:34, 23.04, 49.63
2020-10-28, 19:24:35, 23.04, 49.63
2020-10-28, 19:24:36, 23.06, 49.67
2020-10-28, 19:24:38, 23.04, 49.67
2020-10-28, 19:24:39, 23.03, 49.66
2020-10-28, 19:24:41, 23.04, 49.63
2020-10-28, 19:24:42, 23.04, 49.67
2020-10-28, 19:24:43, 23.03, 49.66
2020-10-28, 19:24:45, 23.03, 49.66
2020-10-28, 19:24:46, 23.04, 49.67
2020-10-28, 19:24:47, 23.04, 49.67
2020-10-28, 19:24:49, 23.05, 49.67
2020-10-28, 19:24:50, 23.03, 49.66
2020-10-28, 19:24:51, 23.03, 49.66
2020-10-28, 19:24:53, 23.04, 49.67
2020-10-28, 19:24:54, 23.02, 49.7
2020-10-28, 19:24:55, 23.03, 49.7
2020-10-28, 19:24:57, 23.02, 49.7
2020-10-28, 19:24:58, 23.02, 49.7
2020-10-28, 19:25:00, 23.04, 49.7
2020-10-28, 19:25:01, 23.03, 49.7
2020-10-28, 19:25:02, 23.02, 49.66
2020-10-28, 19:25:04, 23.02, 49.7
2020-10-28, 19:25:05, 23.02, 49.7
2020-10-28, 19:25:06, 23.02, 49.7
2020-10-28, 19:25:08, 23.01, 49.69
2020-10-28, 19:25:09, 23.02, 49.7
2020-10-28, 19:25:10, 23.02, 49.7
2020-10-28, 19:25:12, 23.03, 49.7
2020-10-28, 19:25:13, 23.04, 49.67
2020-10-28, 19:25:15, 23.04, 49.7
2020-10-28, 19:25:16, 23.04, 49.67
2020-10-28, 19:25:17, 23.04, 49.7
2020-10-28, 19:25:19, 23.04, 49.67
2020-10-28, 19:25:20, 23.02, 49.66
2020-10-28, 19:25:21, 23.03, 49.66
2020-10-28, 19:25:23, 23.03, 49.7
2020-10-28, 19:25:24, 23.03, 49.66
2020-10-28, 19:25:25, 23.02, 49.73
2020-10-28, 19:25:27, 23.02, 49.7
2020-10-28, 19:25:28, 23.03, 49.7
2020-10-28, 19:25:29, 23.02, 49.7
2020-10-28, 19:25:31, 23.03, 49.7
2020-10-28, 19:25:32, 23.03, 49.73
2020-10-28, 19:25:33, 23.02, 49.7
2020-10-28, 19:25:35, 23.01, 49.73
2020-10-28, 19:25:36, 23.02, 49.73
2020-10-28, 19:25:38, 23.03, 49.73
2020-10-28, 19:25:39, 23.02, 49.73
2020-10-28, 19:25:40, 23.01, 49.69
2020-10-28, 19:25:42, 23.02, 49.73
2020-10-28, 19:25:43, 23.02, 49.73
2020-10-28, 19:25:44, 23.02, 49.7
2020-10-28, 19:25:46, 23.0, 49.72
2020-10-28, 19:25:47, 23.02, 49.73
2020-10-28, 19:25:48, 23.01, 49.73
2020-10-28, 19:25:50, 23.02, 49.73
2020-10-28, 19:25:51, 23.01, 49.73
2020-10-28, 19:25:53, 23.01, 49.73
2020-10-28, 19:25:54, 23.02, 49.73
2020-10-28, 19:25:55, 23.02, 49.76
2020-10-28, 19:25:57, 23.01, 49.73
2020-10-28, 19:25:58, 23.01, 49.76
2020-10-28, 19:25:59, 23.01, 49.76
2020-10-28, 19:26:01, 23.01, 49.79
2020-10-28, 19:26:02, 23.02, 49.76
2020-10-28, 19:26:03, 23.0, 49.76
2020-10-28, 19:26:05, 22.99, 49.79
2020-10-28, 19:26:06, 23.01, 49.79
2020-10-28, 19:26:07, 22.98, 49.79
2020-10-28, 19:26:09, 22.98, 49.79
2020-10-28, 19:26:10, 22.99, 49.79
2020-10-28, 19:26:11, 23.0, 49.79
2020-10-28, 19:26:13, 22.99, 49.79
2020-10-28, 19:26:14, 22.98, 49.79
2020-10-28, 19:26:16, 23.0, 49.79
2020-10-28, 19:26:17, 22.99, 49.79
2020-10-28, 19:26:18, 22.98, 49.79
2020-10-28, 19:26:20, 22.99, 49.79
2020-10-28, 19:26:21, 23.01, 49.79
2020-10-28, 19:26:22, 23.0, 49.79
2020-10-28, 19:26:24, 23.0, 49.82
2020-10-28, 19:26:25, 23.0, 49.79
2020-10-28, 19:26:26, 23.0, 49.79
2020-10-28, 19:26:28, 23.01, 49.79
2020-10-28, 19:26:29, 22.99, 49.79
2020-10-28, 19:26:31, 23.0, 49.79
2020-10-28, 19:26:32, 23.02, 49.79
2020-10-28, 19:26:33, 23.02, 49.79
2020-10-28, 19:26:35, 23.02, 49.79
2020-10-28, 19:26:36, 23.01, 49.79
2020-10-28, 19:26:37, 23.0, 49.79
2020-10-28, 19:26:39, 23.0, 49.79
2020-10-28, 19:26:40, 23.0, 49.79
2020-10-28, 19:26:41, 23.0, 49.79
2020-10-28, 19:26:43, 23.01, 49.76
2020-10-28, 19:26:44, 23.02, 49.79
2020-10-28, 19:26:45, 23.0, 49.79
2020-10-28, 19:26:47, 23.01, 49.79
2020-10-28, 19:26:48, 23.01, 49.79
2020-10-28, 19:26:50, 23.02, 49.79
2020-10-28, 19:26:51, 23.0, 49.79
2020-10-28, 19:26:52, 23.0, 49.79
2020-10-28, 19:26:54, 23.01, 49.79
2020-10-28, 19:26:55, 23.01, 49.79
2020-10-28, 19:26:56, 23.0, 49.79
2020-10-28, 19:26:58, 23.01, 49.79
2020-10-28, 19:26:59, 23.0, 49.82
2020-10-28, 19:27:00, 23.01, 49.82
2020-10-28, 19:27:02, 22.98, 49.82
2020-10-28, 19:27:03, 22.99, 49.85
2020-10-28, 19:27:04, 23.01, 49.82
2020-10-28, 19:27:06, 23.0, 49.85
2020-10-28, 19:27:07, 23.01, 49.85
2020-10-28, 19:27:09, 23.0, 49.85
2020-10-28, 19:27:10, 22.99, 49.85
2020-10-28, 19:27:11, 23.0, 49.85
2020-10-28, 19:27:13, 22.99, 49.85
2020-10-28, 19:27:14, 23.0, 49.85
2020-10-28, 19:27:15, 22.99, 49.85
2020-10-28, 19:27:17, 23.0, 49.85
2020-10-28, 19:27:18, 22.98, 49.85
2020-10-28, 19:27:19, 22.98, 49.85
2020-10-28, 19:27:21, 23.0, 49.85
2020-10-28, 19:27:22, 23.0, 49.85
2020-10-28, 19:27:24, 22.98, 49.85
2020-10-28, 19:27:25, 22.99, 49.88
2020-10-28, 19:27:26, 22.98, 49.88
2020-10-28, 19:27:28, 22.97, 49.85
2020-10-28, 19:27:29, 22.97, 49.88
2020-10-28, 19:27:30, 22.98, 49.88
2020-10-28, 19:27:32, 22.99, 49.85
2020-10-28, 19:27:33, 22.99, 49.85
2020-10-28, 19:27:34, 22.99, 49.85
2020-10-28, 19:27:36, 22.98, 49.88
2020-10-28, 19:27:37, 22.97, 49.88
2020-10-28, 19:27:38, 22.97, 49.88
2020-10-28, 19:27:40, 22.97, 49.85
2020-10-28, 19:27:41, 22.98, 49.85
2020-10-28, 19:27:43, 22.98, 49.88
2020-10-28, 19:27:44, 22.98, 49.88
2020-10-28, 19:27:45, 22.99, 49.88
2020-10-28, 19:27:47, 22.98, 49.88
2020-10-28, 19:27:48, 22.98, 49.91
2020-10-28, 19:27:49, 22.99, 49.88
2020-10-28, 19:27:51, 22.99, 49.91
2020-10-28, 19:27:52, 22.99, 49.91
2020-10-28, 19:27:53, 22.98, 49.91
2020-10-28, 19:27:55, 22.99, 49.88
2020-10-28, 19:27:56, 23.0, 49.91
2020-10-28, 19:27:57, 23.0, 49.88
2020-10-28, 19:27:59, 23.0, 49.91
2020-10-28, 19:28:00, 22.99, 49.91
2020-10-28, 19:28:02, 22.98, 49.91
2020-10-28, 19:28:03, 22.98, 49.91
2020-10-28, 19:28:04, 22.98, 49.91
2020-10-28, 19:28:06, 22.98, 49.91
2020-10-28, 19:28:07, 22.99, 49.91
2020-10-28, 19:28:08, 22.99, 49.91
2020-10-28, 19:28:10, 22.98, 49.91
2020-10-28, 19:28:11, 22.98, 49.91
2020-10-28, 19:28:12, 22.98, 49.91
2020-10-28, 19:28:14, 22.97, 49.91
2020-10-28, 19:28:15, 22.98, 49.88
2020-10-28, 19:28:16, 22.98, 49.91
2020-10-28, 19:28:18, 22.98, 49.91
2020-10-28, 19:28:19, 22.97, 49.91
2020-10-28, 19:28:20, 22.98, 49.91
2020-10-28, 19:28:22, 22.98, 49.91
2020-10-28, 19:28:23, 23.0, 49.91
2020-10-28, 19:28:25, 22.98, 49.94
2020-10-28, 19:28:26, 22.98, 49.91
2020-10-28, 19:28:27, 22.98, 49.91
2020-10-28, 19:28:29, 22.96, 49.91
2020-10-28, 19:28:30, 22.98, 49.94
2020-10-28, 19:28:31, 22.98, 49.91
2020-10-28, 19:28:33, 22.98, 49.94
2020-10-28, 19:28:34, 22.97, 49.91
2020-10-28, 19:28:35, 22.97, 49.94
2020-10-28, 19:28:37, 22.98, 49.91
2020-10-28, 19:28:38, 22.98, 49.91
2020-10-28, 19:28:40, 22.98, 49.94
2020-10-28, 19:28:41, 22.98, 49.91
2020-10-28, 19:28:42, 22.98, 49.91
2020-10-28, 19:28:44, 23.0, 49.91
2020-10-28, 19:28:45, 22.98, 49.91
2020-10-28, 19:28:46, 22.99, 49.91
2020-10-28, 19:28:48, 23.0, 49.95
2020-10-28, 19:28:49, 22.99, 49.94
2020-10-28, 19:28:50, 22.99, 49.91
2020-10-28, 19:28:52, 23.0, 49.95
2020-10-28, 19:28:53, 22.98, 49.94
2020-10-28, 19:28:54, 22.99, 49.94
2020-10-28, 19:28:56, 22.99, 49.94
2020-10-28, 19:28:57, 23.0, 49.95
2020-10-28, 19:28:59, 22.99, 49.91
2020-10-28, 19:29:00, 22.99, 49.94
2020-10-28, 19:29:01, 23.0, 49.95
2020-10-28, 19:29:03, 23.0, 49.95
2020-10-28, 19:29:04, 22.99, 49.94
2020-10-28, 19:29:05, 22.98, 49.94
2020-10-28, 19:29:07, 22.98, 49.94
2020-10-28, 19:29:08, 22.96, 49.94
2020-10-28, 19:29:09, 22.97, 49.94
2020-10-28, 19:29:11, 22.98, 49.98
2020-10-28, 19:29:12, 22.98, 49.98
2020-10-28, 19:29:13, 22.98, 49.98
2020-10-28, 19:29:15, 23.0, 49.98
2020-10-28, 19:29:16, 22.99, 49.98
2020-10-28, 19:29:18, 22.97, 49.97
2020-10-28, 19:29:19, 22.97, 49.97
2020-10-28, 19:29:20, 22.98, 49.98
2020-10-28, 19:29:22, 22.99, 49.98
2020-10-28, 19:29:23, 22.99, 49.98
2020-10-28, 19:29:24, 22.99, 49.94
2020-10-28, 19:29:26, 22.99, 49.94
2020-10-28, 19:29:27, 22.98, 49.98
2020-10-28, 19:29:28, 22.98, 49.94
2020-10-28, 19:29:30, 22.99, 49.94
2020-10-28, 19:29:31, 22.99, 49.94
2020-10-28, 19:29:32, 22.99, 49.91
2020-10-28, 19:29:34, 22.98, 49.94
2020-10-28, 19:29:35, 22.98, 49.94
2020-10-28, 19:29:37, 22.99, 49.94
2020-10-28, 19:29:38, 23.0, 49.95
2020-10-28, 19:29:39, 23.0, 49.95
2020-10-28, 19:29:41, 23.0, 49.95
2020-10-28, 19:29:42, 23.01, 49.92
2020-10-28, 19:29:43, 23.0, 49.91
2020-10-28, 19:29:45, 23.0, 49.91
2020-10-28, 19:29:46, 23.01, 49.92
2020-10-28, 19:29:47, 23.01, 49.88
2020-10-28, 19:29:49, 23.0, 49.88
2020-10-28, 19:29:50, 22.99, 49.91
2020-10-28, 19:29:51, 23.0, 49.91
2020-10-28, 19:29:53, 23.02, 49.92
2020-10-28, 19:29:54, 23.0, 49.91
2020-10-28, 19:29:56, 23.0, 49.88
2020-10-28, 19:29:57, 23.0, 49.88
2020-10-28, 19:29:58, 23.0, 49.88
2020-10-28, 19:30:00, 23.01, 49.88
2020-10-28, 19:30:01, 23.03, 49.89
2020-10-28, 19:30:02, 23.0, 49.88
2020-10-28, 19:30:04, 23.0, 49.91
2020-10-28, 19:30:05, 23.02, 49.89
2020-10-28, 19:30:06, 23.0, 49.88
2020-10-28, 19:30:08, 23.02, 49.92
2020-10-28, 19:30:09, 23.0, 49.91
2020-10-28, 19:30:10, 23.04, 49.89
2020-10-28, 19:30:12, 23.0, 49.88
2020-10-28, 19:30:13, 23.01, 49.88
2020-10-28, 19:30:15, 23.02, 49.89
2020-10-28, 19:30:16, 23.03, 49.89
2020-10-28, 19:30:17, 23.03, 49.89
2020-10-28, 19:30:19, 23.03, 49.89
2020-10-28, 19:30:20, 23.02, 49.85
2020-10-28, 19:30:21, 23.03, 49.86
2020-10-28, 19:30:23, 23.04, 49.86
2020-10-28, 19:30:24, 23.05, 49.86
2020-10-28, 19:30:25, 23.04, 49.82
2020-10-28, 19:30:27, 23.05, 49.83
2020-10-28, 19:30:28, 23.05, 49.86
2020-10-28, 19:30:29, 23.06, 49.83
2020-10-28, 19:30:31, 23.05, 49.83
2020-10-28, 19:30:32, 23.05, 49.79
2020-10-28, 19:30:34, 23.05, 49.79
2020-10-28, 19:30:35, 23.07, 49.8
2020-10-28, 19:30:36, 23.06, 49.8
2020-10-28, 19:30:38, 23.06, 49.8
2020-10-28, 19:30:39, 23.06, 49.8
2020-10-28, 19:30:40, 23.05, 49.79
2020-10-28, 19:30:42, 23.06, 49.8
2020-10-28, 19:30:43, 23.06, 49.8
2020-10-28, 19:30:44, 23.04, 49.79
2020-10-28, 19:30:46, 23.06, 49.8
2020-10-28, 19:30:47, 23.07, 49.8
2020-10-28, 19:30:48, 23.06, 49.8
2020-10-28, 19:30:50, 23.06, 49.8
2020-10-28, 19:30:51, 23.07, 49.8
2020-10-28, 19:30:53, 23.06, 49.76
2020-10-28, 19:30:54, 23.07, 49.8
2020-10-28, 19:30:55, 23.07, 49.8
2020-10-28, 19:30:57, 23.07, 49.77
2020-10-28, 19:30:58, 23.08, 49.77
2020-10-28, 19:30:59, 23.07, 49.77
2020-10-28, 19:31:01, 23.07, 49.77
2020-10-28, 19:31:02, 23.06, 49.73
2020-10-28, 19:31:03, 23.06, 49.76
2020-10-28, 19:31:05, 23.08, 49.77
2020-10-28, 19:31:06, 23.07, 49.73
2020-10-28, 19:31:07, 23.07, 49.73
2020-10-28, 19:31:09, 23.07, 49.73
2020-10-28, 19:31:10, 23.07, 49.77
2020-10-28, 19:31:12, 23.07, 49.73
2020-10-28, 19:31:13, 23.07, 49.73
2020-10-28, 19:31:14, 23.08, 49.73
2020-10-28, 19:31:16, 23.08, 49.73
2020-10-28, 19:31:17, 23.08, 49.73
2020-10-28, 19:31:18, 23.07, 49.73
2020-10-28, 19:31:20, 23.07, 49.73
2020-10-28, 19:31:21, 23.07, 49.73
2020-10-28, 19:31:22, 23.08, 49.73
2020-10-28, 19:31:24, 23.08, 49.73
2020-10-28, 19:31:25, 23.08, 49.73
2020-10-28, 19:31:26, 23.08, 49.7
2020-10-28, 19:31:28, 23.07, 49.73
2020-10-28, 19:31:29, 23.08, 49.73
2020-10-28, 19:31:31, 23.08, 49.73
2020-10-28, 19:31:32, 23.08, 49.73
2020-10-28, 19:31:33, 23.07, 49.73
2020-10-28, 19:31:35, 23.08, 49.73
2020-10-28, 19:31:36, 23.08, 49.73
2020-10-28, 19:31:37, 23.06, 49.73
2020-10-28, 19:31:39, 23.08, 49.73
2020-10-28, 19:31:40, 23.08, 49.73
2020-10-28, 19:31:41, 23.08, 49.7
2020-10-28, 19:31:43, 23.07, 49.7
2020-10-28, 19:31:44, 23.08, 49.7
2020-10-28, 19:31:45, 23.08, 49.7
2020-10-28, 19:31:47, 23.08, 49.7
2020-10-28, 19:31:48, 23.08, 49.7
2020-10-28, 19:31:49, 23.08, 49.67
2020-10-28, 19:31:51, 23.08, 49.7
2020-10-28, 19:31:52, 23.08, 49.7
2020-10-28, 19:31:54, 23.08, 49.7
2020-10-28, 19:31:55, 23.06, 49.67
2020-10-28, 19:31:56, 23.08, 49.7
2020-10-28, 19:31:58, 23.09, 49.67
2020-10-28, 19:31:59, 23.09, 49.67
2020-10-28, 19:32:00, 23.09, 49.67
2020-10-28, 19:32:02, 23.09, 49.67
2020-10-28, 19:32:03, 23.09, 49.67
2020-10-28, 19:32:04, 23.09, 49.67
2020-10-28, 19:32:06, 23.06, 49.67
2020-10-28, 19:32:07, 23.07, 49.67
2020-10-28, 19:32:08, 23.08, 49.67
2020-10-28, 19:32:10, 23.08, 49.67
2020-10-28, 19:32:11, 23.08, 49.67
2020-10-28, 19:32:13, 23.08, 49.67
2020-10-28, 19:32:14, 23.09, 49.67
2020-10-28, 19:32:15, 23.07, 49.67
2020-10-28, 19:32:17, 23.1, 49.64
2020-10-28, 19:32:18, 23.09, 49.64
2020-10-28, 19:32:19, 23.1, 49.64
2020-10-28, 19:32:21, 23.09, 49.64
2020-10-28, 19:32:22, 23.1, 49.61
2020-10-28, 19:32:23, 23.11, 49.61
2020-10-28, 19:32:25, 23.1, 49.61
2020-10-28, 19:32:26, 23.1, 49.61
2020-10-28, 19:32:27, 23.09, 49.61
2020-10-28, 19:32:29, 23.1, 49.61
2020-10-28, 19:32:30, 23.1, 49.61
2020-10-28, 19:32:32, 23.1, 49.61
2020-10-28, 19:32:33, 23.08, 49.61
2020-10-28, 19:32:34, 23.1, 49.61
2020-10-28, 19:32:36, 23.1, 49.61
2020-10-28, 19:32:37, 23.09, 49.58
2020-10-28, 19:32:38, 23.09, 49.61
2020-10-28, 19:32:40, 23.1, 49.58
2020-10-28, 19:32:41, 23.1, 49.61
2020-10-28, 19:32:42, 23.11, 49.61
2020-10-28, 19:32:44, 23.09, 49.58
2020-10-28, 19:32:45, 23.09, 49.61
2020-10-28, 19:32:46, 23.1, 49.58
2020-10-28, 19:32:48, 23.08, 49.58
2020-10-28, 19:32:49, 23.1, 49.58
2020-10-28, 19:32:51, 23.1, 49.58
2020-10-28, 19:32:52, 23.09, 49.58
2020-10-28, 19:32:53, 23.1, 49.55
2020-10-28, 19:32:55, 23.09, 49.58
2020-10-28, 19:32:56, 23.09, 49.58
2020-10-28, 19:32:57, 23.09, 49.55
2020-10-28, 19:32:59, 23.1, 49.58
2020-10-28, 19:33:00, 23.1, 49.58
2020-10-28, 19:33:01, 23.09, 49.58
2020-10-28, 19:33:03, 23.1, 49.55
2020-10-28, 19:33:04, 23.1, 49.55
2020-10-28, 19:33:05, 23.1, 49.55
2020-10-28, 19:33:07, 23.1, 49.55
2020-10-28, 19:33:08, 23.1, 49.55
2020-10-28, 19:33:09, 23.1, 49.55
2020-10-28, 19:33:11, 23.11, 49.55
2020-10-28, 19:33:12, 23.12, 49.55
2020-10-28, 19:33:14, 23.11, 49.55
2020-10-28, 19:33:15, 23.12, 49.52
2020-10-28, 19:33:16, 23.12, 49.52
2020-10-28, 19:33:18, 23.12, 49.55
2020-10-28, 19:33:19, 23.12, 49.52
2020-10-28, 19:33:20, 23.13, 49.52
2020-10-28, 19:33:22, 23.12, 49.52
2020-10-28, 19:33:23, 23.13, 49.49
2020-10-28, 19:33:24, 23.14, 49.49
2020-10-28, 19:33:26, 23.13, 49.49
2020-10-28, 19:33:27, 23.14, 49.49
2020-10-28, 19:33:28, 23.15, 49.49
2020-10-28, 19:33:30, 23.15, 49.49
2020-10-28, 19:33:31, 23.14, 49.46
2020-10-28, 19:33:32, 23.15, 49.46
2020-10-28, 19:33:34, 23.14, 49.46
2020-10-28, 19:33:35, 23.15, 49.46
2020-10-28, 19:33:37, 23.14, 49.46
2020-10-28, 19:33:38, 23.15, 49.43
2020-10-28, 19:33:39, 23.16, 49.46
2020-10-28, 19:33:41, 23.14, 49.46
2020-10-28, 19:33:42, 23.14, 49.43
2020-10-28, 19:33:43, 23.16, 49.43
2020-10-28, 19:33:45, 23.16, 49.43
2020-10-28, 19:33:46, 23.16, 49.4
2020-10-28, 19:33:47, 23.17, 49.4
2020-10-28, 19:33:49, 23.14, 49.43
2020-10-28, 19:33:50, 23.16, 49.43
2020-10-28, 19:33:51, 23.15, 49.43
2020-10-28, 19:33:53, 23.14, 49.43
2020-10-28, 19:33:54, 23.15, 49.43
2020-10-28, 19:33:56, 23.15, 49.43
2020-10-28, 19:33:57, 23.16, 49.43
2020-10-28, 19:33:58, 23.16, 49.4
2020-10-28, 19:34:00, 23.17, 49.43
2020-10-28, 19:34:01, 23.16, 49.4
2020-10-28, 19:34:02, 23.16, 49.36
2020-10-28, 19:34:04, 23.16, 49.36
2020-10-28, 19:34:05, 23.16, 49.36
2020-10-28, 19:34:06, 23.17, 49.4
2020-10-28, 19:34:08, 23.16, 49.36
2020-10-28, 19:34:09, 23.16, 49.36
2020-10-28, 19:34:10, 23.15, 49.36
2020-10-28, 19:34:12, 23.16, 49.36
2020-10-28, 19:34:13, 23.16, 49.36
2020-10-28, 19:34:15, 23.16, 49.36
2020-10-28, 19:34:16, 23.17, 49.37
2020-10-28, 19:34:17, 23.16, 49.36
2020-10-28, 19:34:19, 23.16, 49.36
2020-10-28, 19:34:20, 23.16, 49.36
2020-10-28, 19:34:21, 23.16, 49.36
2020-10-28, 19:34:23, 23.16, 49.36
2020-10-28, 19:34:24, 23.16, 49.36
2020-10-28, 19:34:25, 23.16, 49.36
2020-10-28, 19:34:27, 23.17, 49.33
2020-10-28, 19:34:28, 23.16, 49.36
2020-10-28, 19:34:29, 23.17, 49.37
2020-10-28, 19:34:31, 23.18, 49.34
2020-10-28, 19:34:32, 23.17, 49.33
2020-10-28, 19:34:33, 23.18, 49.3
2020-10-28, 19:34:35, 23.17, 49.33
2020-10-28, 19:34:36, 23.18, 49.34
2020-10-28, 19:34:38, 23.18, 49.34
2020-10-28, 19:34:39, 23.17, 49.3
2020-10-28, 19:34:40, 23.18, 49.3
2020-10-28, 19:34:42, 23.18, 49.34
2020-10-28, 19:34:43, 23.18, 49.3
2020-10-28, 19:34:44, 23.18, 49.3
2020-10-28, 19:34:46, 23.17, 49.3
2020-10-28, 19:34:47, 23.18, 49.3
2020-10-28, 19:34:48, 23.18, 49.3
2020-10-28, 19:34:50, 23.16, 49.3
2020-10-28, 19:34:51, 23.16, 49.3
2020-10-28, 19:34:52, 23.17, 49.3
2020-10-28, 19:34:54, 23.17, 49.27
2020-10-28, 19:34:55, 23.16, 49.27
2020-10-28, 19:34:57, 23.16, 49.3
2020-10-28, 19:34:58, 23.17, 49.27
2020-10-28, 19:34:59, 23.17, 49.3
2020-10-28, 19:35:01, 23.15, 49.27
2020-10-28, 19:35:02, 23.16, 49.3
2020-10-28, 19:35:03, 23.17, 49.27
2020-10-28, 19:35:05, 23.15, 49.27
2020-10-28, 19:35:06, 23.16, 49.27
2020-10-28, 19:35:07, 23.16, 49.27
2020-10-28, 19:35:09, 23.17, 49.27
2020-10-28, 19:35:10, 23.18, 49.27
2020-10-28, 19:35:11, 23.17, 49.27
2020-10-28, 19:35:13, 23.16, 49.24
2020-10-28, 19:35:14, 23.17, 49.24
2020-10-28, 19:35:15, 23.16, 49.24
2020-10-28, 19:35:17, 23.17, 49.24
2020-10-28, 19:35:18, 23.17, 49.24
2020-10-28, 19:35:20, 23.17, 49.24
2020-10-28, 19:35:21, 23.16, 49.24
2020-10-28, 19:35:22, 23.17, 49.24
2020-10-28, 19:35:24, 23.17, 49.24
2020-10-28, 19:35:25, 23.18, 49.24
2020-10-28, 19:35:26, 23.18, 49.24
2020-10-28, 19:35:28, 23.16, 49.24
2020-10-28, 19:35:29, 23.17, 49.24
2020-10-28, 19:35:30, 23.17, 49.24
2020-10-28, 19:35:32, 23.15, 49.24
2020-10-28, 19:35:33, 23.18, 49.24
2020-10-28, 19:35:35, 23.15, 49.24
2020-10-28, 19:35:36, 23.17, 49.24
2020-10-28, 19:35:37, 23.17, 49.24
2020-10-28, 19:35:39, 23.17, 49.24
2020-10-28, 19:35:40, 23.17, 49.24
2020-10-28, 19:35:41, 23.17, 49.24
2020-10-28, 19:35:43, 23.16, 49.24
2020-10-28, 19:35:44, 23.16, 49.24
2020-10-28, 19:35:45, 23.17, 49.24
2020-10-28, 19:35:47, 23.15, 49.24
2020-10-28, 19:35:48, 23.16, 49.21
2020-10-28, 19:35:49, 23.18, 49.21
2020-10-28, 19:35:51, 23.17, 49.24
2020-10-28, 19:35:52, 23.16, 49.24
2020-10-28, 19:35:53, 23.15, 49.24
2020-10-28, 19:35:55, 23.16, 49.21
2020-10-28, 19:35:56, 23.17, 49.21
2020-10-28, 19:35:58, 23.16, 49.24
2020-10-28, 19:35:59, 23.17, 49.24
2020-10-28, 19:36:00, 23.16, 49.24
2020-10-28, 19:36:02, 23.16, 49.21
2020-10-28, 19:36:03, 23.16, 49.21
2020-10-28, 19:36:04, 23.16, 49.24
2020-10-28, 19:36:06, 23.16, 49.24
2020-10-28, 19:36:07, 23.16, 49.24
2020-10-28, 19:36:08, 23.15, 49.24
2020-10-28, 19:36:10, 23.16, 49.24
2020-10-28, 19:36:11, 23.16, 49.21
2020-10-28, 19:36:12, 23.16, 49.21
2020-10-28, 19:36:14, 23.16, 49.21
2020-10-28, 19:36:15, 23.15, 49.2
2020-10-28, 19:36:17, 23.16, 49.21
2020-10-28, 19:36:18, 23.15, 49.24
2020-10-28, 19:36:19, 23.14, 49.2
2020-10-28, 19:36:21, 23.14, 49.2
2020-10-28, 19:36:22, 23.15, 49.24
2020-10-28, 19:36:23, 23.17, 49.24
2020-10-28, 19:36:25, 23.16, 49.24
2020-10-28, 19:36:26, 23.15, 49.24
2020-10-28, 19:36:27, 23.15, 49.2
2020-10-28, 19:36:29, 23.15, 49.24
2020-10-28, 19:36:30, 23.14, 49.24
2020-10-28, 19:36:31, 23.14, 49.2
2020-10-28, 19:36:33, 23.16, 49.24
2020-10-28, 19:36:34, 23.15, 49.24
2020-10-28, 19:36:36, 23.15, 49.24
2020-10-28, 19:36:37, 23.14, 49.24
2020-10-28, 19:36:38, 23.15, 49.24
2020-10-28, 19:36:40, 23.15, 49.24
2020-10-28, 19:36:41, 23.13, 49.23
2020-10-28, 19:36:42, 23.14, 49.24
2020-10-28, 19:36:44, 23.15, 49.24
2020-10-28, 19:36:45, 23.14, 49.24
2020-10-28, 19:36:46, 23.13, 49.23
2020-10-28, 19:36:48, 23.14, 49.24
