2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 19:36:49, 23.14, 49.24
2020-10-28, 19:36:51, 23.14, 49.24
2020-10-28, 19:36:52, 23.14, 49.24
2020-10-28, 19:36:53, 23.15, 49.24
2020-10-28, 19:36:55, 23.15, 49.24
2020-10-28, 19:36:56, 23.14, 49.24
2020-10-28, 19:36:57, 23.14, 49.24
2020-10-28, 19:36:59, 23.16, 49.24
2020-10-28, 19:37:00, 23.15, 49.24
2020-10-28, 19:37:01, 23.14, 49.24
2020-10-28, 19:37:03, 23.14, 49.24
2020-10-28, 19:37:04, 23.14, 49.24
2020-10-28, 19:37:05, 23.15, 49.24
2020-10-28, 19:37:07, 23.15, 49.24
2020-10-28, 19:37:08, 23.16, 49.24
2020-10-28, 19:37:10, 23.16, 49.24
2020-10-28, 19:37:11, 23.16, 49.24
2020-10-28, 19:37:12, 23.15, 49.24
2020-10-28, 19:37:14, 23.14, 49.24
2020-10-28, 19:37:15, 23.16, 49.24
2020-10-28, 19:37:16, 23.16, 49.24
2020-10-28, 19:37:18, 23.16, 49.27
2020-10-28, 19:37:19, 23.15, 49.27
2020-10-28, 19:37:20, 23.14, 49.24
2020-10-28, 19:37:22, 23.14, 49.24
2020-10-28, 19:37:23, 23.14, 49.24
2020-10-28, 19:37:24, 23.14, 49.24
2020-10-28, 19:37:26, 23.15, 49.27
2020-10-28, 19:37:27, 23.14, 49.24
2020-10-28, 19:37:29, 23.15, 49.27
2020-10-28, 19:37:30, 23.14, 49.24
2020-10-28, 19:37:31, 23.13, 49.23
2020-10-28, 19:37:33, 23.14, 49.24
2020-10-28, 19:37:34, 23.14, 49.24
2020-10-28, 19:37:35, 23.14, 49.24
2020-10-28, 19:37:37, 23.15, 49.24
2020-10-28, 19:37:38, 23.14, 49.27
2020-10-28, 19:37:39, 23.14, 49.27
2020-10-28, 19:37:41, 23.14, 49.27
2020-10-28, 19:37:42, 23.13, 49.27
2020-10-28, 19:37:43, 23.14, 49.27
2020-10-28, 19:37:45, 23.14, 49.24
2020-10-28, 19:37:46, 23.14, 49.27
2020-10-28, 19:37:48, 23.14, 49.3
2020-10-28, 19:37:49, 23.14, 49.27
2020-10-28, 19:37:50, 23.13, 49.27
2020-10-28, 19:37:52, 23.12, 49.26
2020-10-28, 19:37:53, 23.14, 49.3
2020-10-28, 19:37:54, 23.13, 49.27
2020-10-28, 19:37:56, 23.14, 49.3
2020-10-28, 19:37:57, 23.15, 49.3
2020-10-28, 19:37:58, 23.14, 49.3
2020-10-28, 19:38:00, 23.15, 49.27
2020-10-28, 19:38:01, 23.14, 49.3
2020-10-28, 19:38:02, 23.15, 49.27
2020-10-28, 19:38:04, 23.14, 49.27
2020-10-28, 19:38:05, 23.12, 49.3
2020-10-28, 19:38:07, 23.13, 49.27
2020-10-28, 19:38:08, 23.12, 49.3
2020-10-28, 19:38:09, 23.12, 49.3
2020-10-28, 19:38:11, 23.12, 49.3
2020-10-28, 19:38:12, 23.12, 49.3
2020-10-28, 19:38:13, 23.14, 49.3
2020-10-28, 19:38:15, 23.13, 49.3
2020-10-28, 19:38:16, 23.12, 49.3
2020-10-28, 19:38:17, 23.13, 49.33
2020-10-28, 19:38:19, 23.12, 49.3
2020-10-28, 19:38:20, 23.14, 49.33
2020-10-28, 19:38:21, 23.14, 49.33
2020-10-28, 19:38:23, 23.12, 49.33
2020-10-28, 19:38:24, 23.13, 49.33
2020-10-28, 19:38:26, 23.14, 49.33
2020-10-28, 19:38:27, 23.12, 49.33
2020-10-28, 19:38:28, 23.12, 49.33
2020-10-28, 19:38:30, 23.12, 49.36
2020-10-28, 19:38:31, 23.11, 49.33
2020-10-28, 19:38:32, 23.11, 49.36
2020-10-28, 19:38:34, 23.1, 49.33
2020-10-28, 19:38:35, 23.1, 49.36
2020-10-28, 19:38:36, 23.12, 49.36
2020-10-28, 19:38:38, 23.11, 49.36
2020-10-28, 19:38:39, 23.12, 49.36
2020-10-28, 19:38:40, 23.11, 49.36
2020-10-28, 19:38:42, 23.11, 49.36
2020-10-28, 19:38:43, 23.1, 49.36
2020-10-28, 19:38:45, 23.12, 49.39
2020-10-28, 19:38:46, 23.12, 49.36
2020-10-28, 19:38:47, 23.13, 49.39
2020-10-28, 19:38:49, 23.12, 49.36
2020-10-28, 19:38:50, 23.13, 49.36
2020-10-28, 19:38:51, 23.12, 49.39
2020-10-28, 19:38:53, 23.11, 49.36
2020-10-28, 19:38:54, 23.12, 49.42
2020-10-28, 19:38:55, 23.11, 49.39
2020-10-28, 19:38:57, 23.11, 49.39
2020-10-28, 19:38:58, 23.11, 49.39
2020-10-28, 19:38:59, 23.12, 49.39
2020-10-28, 19:39:01, 23.11, 49.42
2020-10-28, 19:39:02, 23.1, 49.42
2020-10-28, 19:39:04, 23.12, 49.39
2020-10-28, 19:39:05, 23.11, 49.39
2020-10-28, 19:39:06, 23.11, 49.42
2020-10-28, 19:39:08, 23.11, 49.42
2020-10-28, 19:39:09, 23.11, 49.42
2020-10-28, 19:39:10, 23.1, 49.42
2020-10-28, 19:39:12, 23.1, 49.42
2020-10-28, 19:39:13, 23.12, 49.42
2020-10-28, 19:39:14, 23.1, 49.42
2020-10-28, 19:39:16, 23.11, 49.42
2020-10-28, 19:39:17, 23.1, 49.42
2020-10-28, 19:39:18, 23.1, 49.42
2020-10-28, 19:39:20, 23.1, 49.42
2020-10-28, 19:39:21, 23.11, 49.42
2020-10-28, 19:39:23, 23.1, 49.42
2020-10-28, 19:39:24, 23.12, 49.45
2020-10-28, 19:39:25, 23.12, 49.42
2020-10-28, 19:39:27, 23.11, 49.42
2020-10-28, 19:39:28, 23.12, 49.42
2020-10-28, 19:39:29, 23.12, 49.42
2020-10-28, 19:39:31, 23.13, 49.42
2020-10-28, 19:39:32, 23.12, 49.42
2020-10-28, 19:39:33, 23.11, 49.42
2020-10-28, 19:39:35, 23.1, 49.42
2020-10-28, 19:39:36, 23.11, 49.42
2020-10-28, 19:39:37, 23.1, 49.42
2020-10-28, 19:39:39, 23.1, 49.42
2020-10-28, 19:39:40, 23.11, 49.42
2020-10-28, 19:39:42, 23.09, 49.42
2020-10-28, 19:39:43, 23.1, 49.42
2020-10-28, 19:39:44, 23.1, 49.45
2020-10-28, 19:39:46, 23.11, 49.42
2020-10-28, 19:39:47, 23.1, 49.45
2020-10-28, 19:39:48, 23.1, 49.42
2020-10-28, 19:39:50, 23.11, 49.45
2020-10-28, 19:39:51, 23.09, 49.45
2020-10-28, 19:39:52, 23.09, 49.45
2020-10-28, 19:39:54, 23.11, 49.45
2020-10-28, 19:39:55, 23.1, 49.45
2020-10-28, 19:39:56, 23.09, 49.45
2020-10-28, 19:39:58, 23.09, 49.45
2020-10-28, 19:39:59, 23.08, 49.45
2020-10-28, 19:40:00, 23.08, 49.48
2020-10-28, 19:40:02, 23.1, 49.48
2020-10-28, 19:40:03, 23.08, 49.45
2020-10-28, 19:40:05, 23.08, 49.45
2020-10-28, 19:40:06, 23.08, 49.48
2020-10-28, 19:40:07, 23.07, 49.48
2020-10-28, 19:40:09, 23.08, 49.48
2020-10-28, 19:40:10, 23.08, 49.48
2020-10-28, 19:40:11, 23.08, 49.48
2020-10-28, 19:40:13, 23.08, 49.51
2020-10-28, 19:40:14, 23.08, 49.48
2020-10-28, 19:40:15, 23.08, 49.51
2020-10-28, 19:40:17, 23.08, 49.51
2020-10-28, 19:40:18, 23.08, 49.51
2020-10-28, 19:40:19, 23.08, 49.48
2020-10-28, 19:40:21, 23.08, 49.48
2020-10-28, 19:40:22, 23.06, 49.48
2020-10-28, 19:40:24, 23.08, 49.51
2020-10-28, 19:40:25, 23.08, 49.48
2020-10-28, 19:40:26, 23.08, 49.48
2020-10-28, 19:40:28, 23.06, 49.51
2020-10-28, 19:40:29, 23.06, 49.48
2020-10-28, 19:40:30, 23.07, 49.51
2020-10-28, 19:40:32, 23.07, 49.54
2020-10-28, 19:40:33, 23.07, 49.51
2020-10-28, 19:40:34, 23.08, 49.51
2020-10-28, 19:40:36, 23.06, 49.51
2020-10-28, 19:40:37, 23.08, 49.51
2020-10-28, 19:40:38, 23.06, 49.51
2020-10-28, 19:40:40, 23.06, 49.54
2020-10-28, 19:40:41, 23.07, 49.54
2020-10-28, 19:40:43, 23.07, 49.54
2020-10-28, 19:40:44, 23.07, 49.51
2020-10-28, 19:40:45, 23.06, 49.54
2020-10-28, 19:40:47, 23.06, 49.54
2020-10-28, 19:40:48, 23.07, 49.54
2020-10-28, 19:40:49, 23.06, 49.54
2020-10-28, 19:40:51, 23.06, 49.57
2020-10-28, 19:40:52, 23.06, 49.57
2020-10-28, 19:40:53, 23.05, 49.57
2020-10-28, 19:40:55, 23.05, 49.57
2020-10-28, 19:40:56, 23.04, 49.54
2020-10-28, 19:40:57, 23.03, 49.57
2020-10-28, 19:40:59, 23.05, 49.6
2020-10-28, 19:41:00, 23.04, 49.6
2020-10-28, 19:41:02, 23.04, 49.57
2020-10-28, 19:41:03, 23.05, 49.6
2020-10-28, 19:41:04, 23.04, 49.57
2020-10-28, 19:41:06, 23.06, 49.57
2020-10-28, 19:41:07, 23.06, 49.57
2020-10-28, 19:41:08, 23.04, 49.57
2020-10-28, 19:41:10, 23.06, 49.57
2020-10-28, 19:41:11, 23.06, 49.57
2020-10-28, 19:41:12, 23.05, 49.6
2020-10-28, 19:41:14, 23.04, 49.6
2020-10-28, 19:41:15, 23.03, 49.57
2020-10-28, 19:41:16, 23.05, 49.57
2020-10-28, 19:41:18, 23.05, 49.57
2020-10-28, 19:41:19, 23.06, 49.61
2020-10-28, 19:41:21, 23.05, 49.6
2020-10-28, 19:41:22, 23.06, 49.61
2020-10-28, 19:41:23, 23.06, 49.61
2020-10-28, 19:41:25, 23.05, 49.6
2020-10-28, 19:41:26, 23.06, 49.61
2020-10-28, 19:41:27, 23.06, 49.61
2020-10-28, 19:41:29, 23.06, 49.61
2020-10-28, 19:41:30, 23.06, 49.61
2020-10-28, 19:41:31, 23.04, 49.6
2020-10-28, 19:41:33, 23.06, 49.61
2020-10-28, 19:41:34, 23.05, 49.64
2020-10-28, 19:41:35, 23.06, 49.61
2020-10-28, 19:41:37, 23.05, 49.64
2020-10-28, 19:41:38, 23.05, 49.6
2020-10-28, 19:41:39, 23.06, 49.61
2020-10-28, 19:41:41, 23.06, 49.61
2020-10-28, 19:41:42, 23.05, 49.64
2020-10-28, 19:41:44, 23.06, 49.64
2020-10-28, 19:41:45, 23.06, 49.64
2020-10-28, 19:41:46, 23.05, 49.64
2020-10-28, 19:41:48, 23.06, 49.64
2020-10-28, 19:41:49, 23.06, 49.64
2020-10-28, 19:41:50, 23.05, 49.64
2020-10-28, 19:41:52, 23.04, 49.63
2020-10-28, 19:41:53, 23.06, 49.64
2020-10-28, 19:41:54, 23.05, 49.64
2020-10-28, 19:41:56, 23.07, 49.64
2020-10-28, 19:41:57, 23.04, 49.63
2020-10-28, 19:41:58, 23.04, 49.67
2020-10-28, 19:42:00, 23.04, 49.67
2020-10-28, 19:42:01, 23.04, 49.63
2020-10-28, 19:42:03, 23.06, 49.64
2020-10-28, 19:42:04, 23.06, 49.64
2020-10-28, 19:42:05, 23.04, 49.63
2020-10-28, 19:42:07, 23.05, 49.67
2020-10-28, 19:42:08, 23.06, 49.67
2020-10-28, 19:42:09, 23.05, 49.67
2020-10-28, 19:42:11, 23.05, 49.67
2020-10-28, 19:42:12, 23.05, 49.67
2020-10-28, 19:42:13, 23.04, 49.67
2020-10-28, 19:42:15, 23.05, 49.67
2020-10-28, 19:42:16, 23.06, 49.67
2020-10-28, 19:42:17, 23.05, 49.67
2020-10-28, 19:42:19, 23.04, 49.67
2020-10-28, 19:42:20, 23.06, 49.67
2020-10-28, 19:42:21, 23.03, 49.66
2020-10-28, 19:42:23, 23.04, 49.67
2020-10-28, 19:42:24, 23.03, 49.66
2020-10-28, 19:42:26, 23.03, 49.66
2020-10-28, 19:42:27, 23.04, 49.67
2020-10-28, 19:42:28, 23.04, 49.67
2020-10-28, 19:42:30, 23.02, 49.7
2020-10-28, 19:42:31, 23.04, 49.7
2020-10-28, 19:42:32, 23.03, 49.7
2020-10-28, 19:42:34, 23.04, 49.7
2020-10-28, 19:42:35, 23.05, 49.7
2020-10-28, 19:42:36, 23.04, 49.7
2020-10-28, 19:42:38, 23.04, 49.7
2020-10-28, 19:42:39, 23.04, 49.67
2020-10-28, 19:42:40, 23.03, 49.7
2020-10-28, 19:42:42, 23.03, 49.7
2020-10-28, 19:42:43, 23.03, 49.7
2020-10-28, 19:42:45, 23.03, 49.7
2020-10-28, 19:42:46, 23.02, 49.7
2020-10-28, 19:42:47, 23.02, 49.73
2020-10-28, 19:42:49, 23.01, 49.69
2020-10-28, 19:42:50, 23.02, 49.73
2020-10-28, 19:42:51, 23.02, 49.7
2020-10-28, 19:42:53, 23.01, 49.73
2020-10-28, 19:42:54, 23.01, 49.73
2020-10-28, 19:42:55, 23.02, 49.73
2020-10-28, 19:42:57, 23.01, 49.73
2020-10-28, 19:42:58, 23.02, 49.73
2020-10-28, 19:42:59, 23.0, 49.76
2020-10-28, 19:43:01, 23.01, 49.76
2020-10-28, 19:43:02, 23.02, 49.76
2020-10-28, 19:43:04, 23.01, 49.76
2020-10-28, 19:43:05, 23.01, 49.73
2020-10-28, 19:43:06, 23.0, 49.76
2020-10-28, 19:43:08, 23.0, 49.76
2020-10-28, 19:43:09, 22.98, 49.79
2020-10-28, 19:43:10, 23.0, 49.79
2020-10-28, 19:43:12, 23.01, 49.79
2020-10-28, 19:43:13, 23.0, 49.79
2020-10-28, 19:43:14, 23.0, 49.79
2020-10-28, 19:43:16, 23.0, 49.79
2020-10-28, 19:43:17, 22.99, 49.79
2020-10-28, 19:43:18, 22.99, 49.79
2020-10-28, 19:43:20, 23.01, 49.79
2020-10-28, 19:43:21, 23.02, 49.79
2020-10-28, 19:43:22, 23.03, 49.79
2020-10-28, 19:43:24, 23.03, 49.79
2020-10-28, 19:43:25, 23.02, 49.79
2020-10-28, 19:43:27, 23.01, 49.79
2020-10-28, 19:43:28, 23.02, 49.79
2020-10-28, 19:43:29, 23.01, 49.79
2020-10-28, 19:43:31, 23.0, 49.79
2020-10-28, 19:43:32, 23.0, 49.79
2020-10-28, 19:43:33, 23.0, 49.79
2020-10-28, 19:43:35, 23.0, 49.79
2020-10-28, 19:43:36, 23.0, 49.79
2020-10-28, 19:43:37, 23.0, 49.79
2020-10-28, 19:43:39, 23.0, 49.79
2020-10-28, 19:43:40, 23.0, 49.79
2020-10-28, 19:43:41, 23.0, 49.79
2020-10-28, 19:43:43, 23.0, 49.79
2020-10-28, 19:43:44, 23.0, 49.79
2020-10-28, 19:43:46, 23.0, 49.79
2020-10-28, 19:43:47, 23.02, 49.82
2020-10-28, 19:43:48, 23.02, 49.79
2020-10-28, 19:43:50, 23.01, 49.79
2020-10-28, 19:43:51, 23.01, 49.79
2020-10-28, 19:43:52, 22.99, 49.79
2020-10-28, 19:43:54, 23.0, 49.79
2020-10-28, 19:43:55, 23.0, 49.79
2020-10-28, 19:43:56, 22.99, 49.82
2020-10-28, 19:43:58, 22.99, 49.82
2020-10-28, 19:43:59, 23.0, 49.82
2020-10-28, 19:44:00, 23.0, 49.82
2020-10-28, 19:44:02, 22.99, 49.82
2020-10-28, 19:44:03, 22.99, 49.85
2020-10-28, 19:44:04, 22.98, 49.85
2020-10-28, 19:44:06, 23.0, 49.82
2020-10-28, 19:44:07, 22.99, 49.85
2020-10-28, 19:44:09, 23.0, 49.85
2020-10-28, 19:44:10, 23.0, 49.82
2020-10-28, 19:44:11, 23.01, 49.82
2020-10-28, 19:44:13, 23.0, 49.82
2020-10-28, 19:44:14, 23.0, 49.85
2020-10-28, 19:44:15, 23.0, 49.85
2020-10-28, 19:44:17, 23.0, 49.82
2020-10-28, 19:44:18, 23.01, 49.82
2020-10-28, 19:44:19, 23.0, 49.82
2020-10-28, 19:44:21, 23.0, 49.82
2020-10-28, 19:44:22, 22.99, 49.82
2020-10-28, 19:44:23, 22.99, 49.82
2020-10-28, 19:44:25, 23.0, 49.82
2020-10-28, 19:44:26, 23.01, 49.85
2020-10-28, 19:44:28, 22.99, 49.82
2020-10-28, 19:44:29, 22.99, 49.82
2020-10-28, 19:44:30, 22.98, 49.85
2020-10-28, 19:44:32, 22.98, 49.85
2020-10-28, 19:44:33, 22.98, 49.85
2020-10-28, 19:44:34, 22.98, 49.85
2020-10-28, 19:44:36, 22.98, 49.85
2020-10-28, 19:44:37, 22.98, 49.85
2020-10-28, 19:44:38, 22.97, 49.85
2020-10-28, 19:44:40, 22.97, 49.85
2020-10-28, 19:44:41, 22.97, 49.85
2020-10-28, 19:44:42, 22.96, 49.88
2020-10-28, 19:44:44, 22.98, 49.88
2020-10-28, 19:44:45, 22.98, 49.88
2020-10-28, 19:44:46, 22.97, 49.88
2020-10-28, 19:44:48, 22.98, 49.88
2020-10-28, 19:44:49, 22.98, 49.88
2020-10-28, 19:44:51, 22.97, 49.88
2020-10-28, 19:44:52, 22.98, 49.91
2020-10-28, 19:44:53, 22.97, 49.91
2020-10-28, 19:44:55, 22.96, 49.91
2020-10-28, 19:44:56, 22.96, 49.91
2020-10-28, 19:44:57, 22.96, 49.91
2020-10-28, 19:44:59, 22.96, 49.91
2020-10-28, 19:45:00, 22.96, 49.91
2020-10-28, 19:45:01, 22.97, 49.94
2020-10-28, 19:45:03, 22.96, 49.91
2020-10-28, 19:45:04, 22.96, 49.94
2020-10-28, 19:45:05, 22.97, 49.94
2020-10-28, 19:45:07, 22.96, 49.91
2020-10-28, 19:45:08, 22.96, 49.91
2020-10-28, 19:45:10, 22.96, 49.91
2020-10-28, 19:45:11, 22.97, 49.94
2020-10-28, 19:45:12, 22.98, 49.94
2020-10-28, 19:45:14, 22.98, 49.91
2020-10-28, 19:45:15, 22.99, 49.91
2020-10-28, 19:45:16, 22.99, 49.91
2020-10-28, 19:45:18, 22.98, 49.91
2020-10-28, 19:45:19, 22.98, 49.91
2020-10-28, 19:45:20, 22.99, 49.91
2020-10-28, 19:45:22, 22.99, 49.91
2020-10-28, 19:45:23, 22.98, 49.91
2020-10-28, 19:45:24, 22.98, 49.91
2020-10-28, 19:45:26, 22.98, 49.91
2020-10-28, 19:45:27, 22.98, 49.88
2020-10-28, 19:45:29, 22.97, 49.91
2020-10-28, 19:45:30, 22.98, 49.91
2020-10-28, 19:45:31, 22.97, 49.91
2020-10-28, 19:45:33, 22.97, 49.91
2020-10-28, 19:45:34, 22.97, 49.94
2020-10-28, 19:45:35, 22.97, 49.94
2020-10-28, 19:45:37, 22.98, 49.94
2020-10-28, 19:45:38, 22.96, 49.94
2020-10-28, 19:45:39, 22.96, 49.94
2020-10-28, 19:45:41, 22.97, 49.97
2020-10-28, 19:45:42, 22.98, 49.98
2020-10-28, 19:45:43, 22.97, 49.97
2020-10-28, 19:45:45, 22.97, 49.97
2020-10-28, 19:45:46, 22.98, 49.98
2020-10-28, 19:45:48, 22.98, 49.94
2020-10-28, 19:45:49, 22.98, 49.98
2020-10-28, 19:45:50, 22.98, 49.98
2020-10-28, 19:45:52, 22.95, 49.97
2020-10-28, 19:45:53, 22.95, 49.97
2020-10-28, 19:45:54, 22.96, 49.97
2020-10-28, 19:45:56, 22.96, 49.97
2020-10-28, 19:45:57, 22.95, 49.97
2020-10-28, 19:45:58, 22.97, 49.97
2020-10-28, 19:46:00, 22.96, 49.97
2020-10-28, 19:46:01, 22.96, 49.97
2020-10-28, 19:46:02, 22.95, 49.97
2020-10-28, 19:46:04, 22.94, 50.03
2020-10-28, 19:46:05, 22.96, 49.97
2020-10-28, 19:46:07, 22.94, 50.0
2020-10-28, 19:46:08, 22.95, 50.0
2020-10-28, 19:46:09, 22.94, 50.0
2020-10-28, 19:46:11, 22.96, 50.0
2020-10-28, 19:46:12, 22.96, 50.0
2020-10-28, 19:46:13, 22.96, 50.0
2020-10-28, 19:46:15, 22.97, 50.01
2020-10-28, 19:46:16, 22.97, 50.01
2020-10-28, 19:46:17, 22.96, 50.0
2020-10-28, 19:46:19, 22.96, 50.0
2020-10-28, 19:46:20, 22.96, 50.0
2020-10-28, 19:46:22, 22.96, 50.04
2020-10-28, 19:46:23, 22.95, 50.0
2020-10-28, 19:46:24, 22.95, 50.0
2020-10-28, 19:46:26, 22.95, 50.03
2020-10-28, 19:46:27, 22.94, 50.03
2020-10-28, 19:46:28, 22.93, 50.03
2020-10-28, 19:46:30, 22.93, 50.06
2020-10-28, 19:46:31, 22.94, 50.06
2020-10-28, 19:46:32, 22.94, 50.06
2020-10-28, 19:46:34, 22.94, 50.03
2020-10-28, 19:46:35, 22.94, 50.06
2020-10-28, 19:46:36, 22.96, 50.07
2020-10-28, 19:46:38, 22.94, 50.06
2020-10-28, 19:46:39, 22.94, 50.06
2020-10-28, 19:46:41, 22.94, 50.06
2020-10-28, 19:46:42, 22.94, 50.1
2020-10-28, 19:46:43, 22.95, 50.07
2020-10-28, 19:46:45, 22.93, 50.1
2020-10-28, 19:46:46, 22.93, 50.1
2020-10-28, 19:46:47, 22.94, 50.06
2020-10-28, 19:46:49, 22.92, 50.09
2020-10-28, 19:46:50, 22.94, 50.1
2020-10-28, 19:46:51, 22.92, 50.09
2020-10-28, 19:46:53, 22.94, 50.1
2020-10-28, 19:46:54, 22.94, 50.1
2020-10-28, 19:46:55, 22.92, 50.09
2020-10-28, 19:46:57, 22.91, 50.09
2020-10-28, 19:46:58, 22.92, 50.09
2020-10-28, 19:47:00, 22.92, 50.09
2020-10-28, 19:47:01, 22.94, 50.13
2020-10-28, 19:47:02, 22.94, 50.13
2020-10-28, 19:47:04, 22.94, 50.13
2020-10-28, 19:47:05, 22.94, 50.13
2020-10-28, 19:47:06, 22.94, 50.13
2020-10-28, 19:47:08, 22.93, 50.13
2020-10-28, 19:47:09, 22.93, 50.13
2020-10-28, 19:47:10, 22.94, 50.13
2020-10-28, 19:47:12, 22.94, 50.13
2020-10-28, 19:47:13, 22.92, 50.13
2020-10-28, 19:47:14, 22.94, 50.13
2020-10-28, 19:47:16, 22.92, 50.13
2020-10-28, 19:47:17, 22.94, 50.13
2020-10-28, 19:47:19, 22.93, 50.13
2020-10-28, 19:47:20, 22.92, 50.13
2020-10-28, 19:47:21, 22.92, 50.13
2020-10-28, 19:47:23, 22.92, 50.16
2020-10-28, 19:47:24, 22.94, 50.16
2020-10-28, 19:47:25, 22.93, 50.16
2020-10-28, 19:47:27, 22.92, 50.16
2020-10-28, 19:47:28, 22.92, 50.16
2020-10-28, 19:47:29, 22.93, 50.16
2020-10-28, 19:47:31, 22.94, 50.16
2020-10-28, 19:47:32, 22.92, 50.13
2020-10-28, 19:47:33, 22.92, 50.16
2020-10-28, 19:47:35, 22.92, 50.13
2020-10-28, 19:47:36, 22.94, 50.16
2020-10-28, 19:47:38, 22.92, 50.16
2020-10-28, 19:47:39, 22.92, 50.13
2020-10-28, 19:47:40, 22.93, 50.13
2020-10-28, 19:47:42, 22.94, 50.13
2020-10-28, 19:47:43, 22.94, 50.13
2020-10-28, 19:47:44, 22.94, 50.13
2020-10-28, 19:47:46, 22.94, 50.13
2020-10-28, 19:47:47, 22.94, 50.16
2020-10-28, 19:47:48, 22.94, 50.13
2020-10-28, 19:47:50, 22.93, 50.13
2020-10-28, 19:47:51, 22.93, 50.13
2020-10-28, 19:47:52, 22.92, 50.13
2020-10-28, 19:47:54, 22.93, 50.13
2020-10-28, 19:47:55, 22.92, 50.13
2020-10-28, 19:47:57, 22.92, 50.13
2020-10-28, 19:47:58, 22.94, 50.13
2020-10-28, 19:47:59, 22.92, 50.13
2020-10-28, 19:48:01, 22.93, 50.13
2020-10-28, 19:48:02, 22.93, 50.13
2020-10-28, 19:48:03, 22.92, 50.13
2020-10-28, 19:48:05, 22.92, 50.13
2020-10-28, 19:48:06, 22.92, 50.16
2020-10-28, 19:48:07, 22.92, 50.13
2020-10-28, 19:48:09, 22.91, 50.12
2020-10-28, 19:48:10, 22.92, 50.13
2020-10-28, 19:48:11, 22.93, 50.13
2020-10-28, 19:48:13, 22.92, 50.13
2020-10-28, 19:48:14, 22.92, 50.13
2020-10-28, 19:48:16, 22.92, 50.13
2020-10-28, 19:48:17, 22.94, 50.13
2020-10-28, 19:48:18, 22.93, 50.13
2020-10-28, 19:48:20, 22.92, 50.13
2020-10-28, 19:48:21, 22.92, 50.13
2020-10-28, 19:48:22, 22.94, 50.13
2020-10-28, 19:48:24, 22.93, 50.13
2020-10-28, 19:48:25, 22.92, 50.13
2020-10-28, 19:48:26, 22.92, 50.13
2020-10-28, 19:48:28, 22.92, 50.13
2020-10-28, 19:48:29, 22.92, 50.13
2020-10-28, 19:48:31, 22.92, 50.13
2020-10-28, 19:48:32, 22.92, 50.13
2020-10-28, 19:48:33, 22.93, 50.13
2020-10-28, 19:48:35, 22.92, 50.13
2020-10-28, 19:48:36, 22.92, 50.13
2020-10-28, 19:48:37, 22.92, 50.13
2020-10-28, 19:48:39, 22.92, 50.13
2020-10-28, 19:48:40, 22.93, 50.1
2020-10-28, 19:48:41, 22.94, 50.1
2020-10-28, 19:48:43, 22.92, 50.09
2020-10-28, 19:48:44, 22.92, 50.09
2020-10-28, 19:48:45, 22.92, 50.13
2020-10-28, 19:48:47, 22.92, 50.09
2020-10-28, 19:48:48, 22.92, 50.09
2020-10-28, 19:48:50, 22.92, 50.09
2020-10-28, 19:48:51, 22.92, 50.09
2020-10-28, 19:48:52, 22.92, 50.09
2020-10-28, 19:48:54, 22.92, 50.09
2020-10-28, 19:48:55, 22.92, 50.09
2020-10-28, 19:48:56, 22.93, 50.1
2020-10-28, 19:48:58, 22.92, 50.09
2020-10-28, 19:48:59, 22.92, 50.09
2020-10-28, 19:49:00, 22.93, 50.1
2020-10-28, 19:49:02, 22.93, 50.1
2020-10-28, 19:49:03, 22.92, 50.09
2020-10-28, 19:49:04, 22.9, 50.09
2020-10-28, 19:49:06, 22.91, 50.09
2020-10-28, 19:49:07, 22.92, 50.09
2020-10-28, 19:49:09, 22.92, 50.09
2020-10-28, 19:49:10, 22.91, 50.12
2020-10-28, 19:49:11, 22.91, 50.09
2020-10-28, 19:49:13, 22.9, 50.09
2020-10-28, 19:49:14, 22.91, 50.12
2020-10-28, 19:49:15, 22.9, 50.09
2020-10-28, 19:49:17, 22.9, 50.12
2020-10-28, 19:49:18, 22.91, 50.12
