2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 19:49:19, 22.92, 50.13
2020-10-28, 19:49:21, 22.91, 50.12
2020-10-28, 19:49:22, 22.92, 50.09
2020-10-28, 19:49:24, 22.92, 50.09
2020-10-28, 19:49:25, 22.93, 50.1
2020-10-28, 19:49:26, 22.93, 50.1
2020-10-28, 19:49:28, 22.92, 50.09
2020-10-28, 19:49:29, 22.93, 50.1
2020-10-28, 19:49:30, 22.92, 50.09
2020-10-28, 19:49:32, 22.92, 50.06
2020-10-28, 19:49:33, 22.92, 50.09
2020-10-28, 19:49:34, 22.94, 50.06
2020-10-28, 19:49:36, 22.94, 50.06
2020-10-28, 19:49:37, 22.92, 50.06
2020-10-28, 19:49:38, 22.92, 50.09
2020-10-28, 19:49:40, 22.93, 50.06
2020-10-28, 19:49:41, 22.92, 50.06
2020-10-28, 19:49:43, 22.91, 50.06
2020-10-28, 19:49:44, 22.93, 50.1
2020-10-28, 19:49:45, 22.93, 50.06
2020-10-28, 19:49:47, 22.93, 50.06
2020-10-28, 19:49:48, 22.93, 50.1
2020-10-28, 19:49:49, 22.92, 50.06
2020-10-28, 19:49:51, 22.93, 50.06
2020-10-28, 19:49:52, 22.92, 50.06
2020-10-28, 19:49:53, 22.93, 50.06
2020-10-28, 19:49:55, 22.94, 50.06
2020-10-28, 19:49:56, 22.93, 50.06
2020-10-28, 19:49:57, 22.94, 50.03
2020-10-28, 19:49:59, 22.93, 50.03
2020-10-28, 19:50:00, 22.93, 50.03
2020-10-28, 19:50:02, 22.93, 50.03
2020-10-28, 19:50:03, 22.93, 50.03
2020-10-28, 19:50:04, 22.94, 50.03
2020-10-28, 19:50:06, 22.94, 50.03
2020-10-28, 19:50:07, 22.92, 50.03
2020-10-28, 19:50:08, 22.93, 50.03
2020-10-28, 19:50:10, 22.94, 50.03
2020-10-28, 19:50:11, 22.94, 50.03
2020-10-28, 19:50:12, 22.95, 50.03
2020-10-28, 19:50:14, 22.94, 50.03
2020-10-28, 19:50:15, 22.94, 50.03
2020-10-28, 19:50:16, 22.95, 50.03
2020-10-28, 19:50:18, 22.95, 50.03
2020-10-28, 19:50:19, 22.96, 50.04
2020-10-28, 19:50:21, 22.94, 50.0
2020-10-28, 19:50:22, 22.95, 50.03
2020-10-28, 19:50:23, 22.96, 50.04
2020-10-28, 19:50:25, 22.95, 50.0
2020-10-28, 19:50:26, 22.95, 49.97
2020-10-28, 19:50:27, 22.95, 50.0
2020-10-28, 19:50:29, 22.96, 50.0
2020-10-28, 19:50:30, 22.95, 50.0
2020-10-28, 19:50:31, 22.94, 50.0
2020-10-28, 19:50:33, 22.95, 49.97
2020-10-28, 19:50:34, 22.95, 49.97
2020-10-28, 19:50:35, 22.96, 49.97
2020-10-28, 19:50:37, 22.95, 49.97
2020-10-28, 19:50:38, 22.95, 49.97
2020-10-28, 19:50:40, 22.94, 49.97
2020-10-28, 19:50:41, 22.93, 49.97
2020-10-28, 19:50:42, 22.93, 49.97
2020-10-28, 19:50:44, 22.94, 49.97
2020-10-28, 19:50:45, 22.94, 49.97
2020-10-28, 19:50:46, 22.96, 49.97
2020-10-28, 19:50:48, 22.94, 49.97
2020-10-28, 19:50:49, 22.94, 49.97
2020-10-28, 19:50:50, 22.94, 49.97
2020-10-28, 19:50:52, 22.94, 49.97
2020-10-28, 19:50:53, 22.93, 49.97
2020-10-28, 19:50:54, 22.94, 49.97
2020-10-28, 19:50:56, 22.94, 49.97
2020-10-28, 19:50:57, 22.94, 49.97
2020-10-28, 19:50:59, 22.92, 49.97
2020-10-28, 19:51:00, 22.93, 49.97
2020-10-28, 19:51:01, 22.95, 49.97
2020-10-28, 19:51:03, 22.94, 49.97
2020-10-28, 19:51:04, 22.94, 49.94
2020-10-28, 19:51:05, 22.94, 49.94
2020-10-28, 19:51:07, 22.94, 49.97
2020-10-28, 19:51:08, 22.93, 49.97
2020-10-28, 19:51:09, 22.94, 49.97
2020-10-28, 19:51:11, 22.95, 49.97
2020-10-28, 19:51:12, 22.94, 49.94
2020-10-28, 19:51:13, 22.96, 49.97
2020-10-28, 19:51:15, 22.94, 49.97
2020-10-28, 19:51:16, 22.94, 49.94
2020-10-28, 19:51:18, 22.95, 49.94
2020-10-28, 19:51:19, 22.96, 49.94
2020-10-28, 19:51:20, 22.94, 49.91
2020-10-28, 19:51:22, 22.96, 49.91
2020-10-28, 19:51:23, 22.96, 49.94
2020-10-28, 19:51:24, 22.96, 49.91
2020-10-28, 19:51:26, 22.95, 49.91
2020-10-28, 19:51:27, 22.96, 49.91
2020-10-28, 19:51:28, 22.95, 49.91
2020-10-28, 19:51:30, 22.95, 49.91
2020-10-28, 19:51:31, 22.94, 49.87
2020-10-28, 19:51:32, 22.96, 49.91
2020-10-28, 19:51:34, 22.96, 49.88
2020-10-28, 19:51:35, 22.96, 49.88
2020-10-28, 19:51:37, 22.94, 49.87
2020-10-28, 19:51:38, 22.96, 49.88
2020-10-28, 19:51:39, 22.95, 49.88
2020-10-28, 19:51:41, 22.95, 49.88
2020-10-28, 19:51:42, 22.96, 49.88
2020-10-28, 19:51:43, 22.96, 49.91
2020-10-28, 19:51:45, 22.96, 49.88
2020-10-28, 19:51:46, 22.96, 49.88
2020-10-28, 19:51:47, 22.97, 49.85
2020-10-28, 19:51:49, 22.96, 49.85
2020-10-28, 19:51:50, 22.96, 49.85
2020-10-28, 19:51:52, 22.97, 49.85
2020-10-28, 19:51:53, 22.97, 49.85
2020-10-28, 19:51:54, 22.98, 49.85
2020-10-28, 19:51:56, 22.96, 49.85
2020-10-28, 19:51:57, 22.97, 49.85
2020-10-28, 19:51:58, 22.98, 49.85
2020-10-28, 19:52:00, 22.96, 49.85
2020-10-28, 19:52:01, 22.98, 49.82
2020-10-28, 19:52:02, 22.97, 49.82
2020-10-28, 19:52:04, 22.96, 49.81
2020-10-28, 19:52:05, 22.98, 49.82
2020-10-28, 19:52:06, 22.98, 49.85
2020-10-28, 19:52:08, 22.99, 49.82
2020-10-28, 19:52:09, 22.97, 49.82
2020-10-28, 19:52:11, 22.97, 49.82
2020-10-28, 19:52:12, 22.98, 49.79
2020-10-28, 19:52:13, 22.98, 49.79
2020-10-28, 19:52:15, 22.96, 49.78
2020-10-28, 19:52:16, 22.98, 49.79
2020-10-28, 19:52:17, 22.99, 49.79
2020-10-28, 19:52:19, 23.0, 49.79
2020-10-28, 19:52:20, 22.97, 49.78
2020-10-28, 19:52:21, 22.98, 49.79
2020-10-28, 19:52:23, 22.98, 49.79
2020-10-28, 19:52:24, 22.98, 49.79
2020-10-28, 19:52:26, 22.99, 49.79
2020-10-28, 19:52:27, 22.98, 49.79
2020-10-28, 19:52:28, 22.98, 49.75
2020-10-28, 19:52:30, 22.99, 49.75
2020-10-28, 19:52:31, 22.98, 49.72
2020-10-28, 19:52:32, 22.97, 49.78
2020-10-28, 19:52:34, 22.99, 49.79
2020-10-28, 19:52:35, 22.99, 49.75
2020-10-28, 19:52:36, 22.98, 49.75
2020-10-28, 19:52:38, 22.99, 49.75
2020-10-28, 19:52:39, 23.0, 49.72
2020-10-28, 19:52:41, 22.99, 49.72
2020-10-28, 19:52:42, 23.0, 49.76
2020-10-28, 19:52:43, 22.98, 49.72
2020-10-28, 19:52:45, 22.98, 49.72
2020-10-28, 19:52:46, 22.98, 49.72
2020-10-28, 19:52:47, 23.0, 49.72
2020-10-28, 19:52:49, 23.0, 49.72
2020-10-28, 19:52:50, 23.01, 49.73
2020-10-28, 19:52:51, 23.0, 49.72
2020-10-28, 19:52:53, 23.01, 49.69
2020-10-28, 19:52:54, 23.01, 49.69
2020-10-28, 19:52:55, 23.01, 49.69
2020-10-28, 19:52:57, 23.0, 49.66
2020-10-28, 19:52:58, 23.01, 49.69
2020-10-28, 19:53:00, 23.0, 49.66
2020-10-28, 19:53:01, 23.0, 49.66
2020-10-28, 19:53:02, 23.01, 49.66
2020-10-28, 19:53:04, 23.01, 49.66
2020-10-28, 19:53:05, 23.01, 49.66
2020-10-28, 19:53:06, 23.02, 49.63
2020-10-28, 19:53:08, 23.02, 49.66
2020-10-28, 19:53:09, 23.01, 49.63
2020-10-28, 19:53:10, 23.01, 49.63
2020-10-28, 19:53:12, 23.02, 49.63
2020-10-28, 19:53:13, 23.02, 49.63
2020-10-28, 19:53:14, 23.02, 49.63
2020-10-28, 19:53:16, 23.01, 49.63
2020-10-28, 19:53:17, 23.02, 49.63
2020-10-28, 19:53:19, 23.03, 49.63
2020-10-28, 19:53:20, 23.02, 49.6
2020-10-28, 19:53:21, 23.03, 49.6
2020-10-28, 19:53:23, 23.01, 49.6
2020-10-28, 19:53:24, 23.01, 49.63
2020-10-28, 19:53:25, 23.02, 49.6
2020-10-28, 19:53:27, 23.02, 49.6
2020-10-28, 19:53:28, 23.02, 49.6
2020-10-28, 19:53:29, 23.02, 49.6
2020-10-28, 19:53:31, 23.03, 49.6
2020-10-28, 19:53:32, 23.03, 49.6
2020-10-28, 19:53:33, 23.03, 49.57
2020-10-28, 19:53:35, 23.02, 49.57
2020-10-28, 19:53:36, 23.04, 49.57
2020-10-28, 19:53:38, 23.04, 49.57
2020-10-28, 19:53:39, 23.05, 49.54
2020-10-28, 19:53:40, 23.04, 49.54
2020-10-28, 19:53:42, 23.05, 49.54
2020-10-28, 19:53:43, 23.05, 49.54
2020-10-28, 19:53:44, 23.04, 49.54
2020-10-28, 19:53:46, 23.04, 49.54
2020-10-28, 19:53:47, 23.04, 49.54
2020-10-28, 19:53:48, 23.04, 49.51
2020-10-28, 19:53:50, 23.03, 49.51
2020-10-28, 19:53:51, 23.05, 49.51
2020-10-28, 19:53:53, 23.05, 49.51
2020-10-28, 19:53:54, 23.05, 49.48
2020-10-28, 19:53:55, 23.04, 49.51
2020-10-28, 19:53:57, 23.05, 49.48
2020-10-28, 19:53:58, 23.03, 49.47
2020-10-28, 19:53:59, 23.03, 49.47
2020-10-28, 19:54:01, 23.05, 49.48
2020-10-28, 19:54:02, 23.04, 49.48
2020-10-28, 19:54:03, 23.05, 49.48
2020-10-28, 19:54:05, 23.04, 49.48
2020-10-28, 19:54:06, 23.04, 49.48
2020-10-28, 19:54:07, 23.04, 49.44
2020-10-28, 19:54:09, 23.04, 49.48
2020-10-28, 19:54:10, 23.05, 49.48
2020-10-28, 19:54:11, 23.06, 49.48
2020-10-28, 19:54:13, 23.05, 49.48
2020-10-28, 19:54:14, 23.04, 49.44
2020-10-28, 19:54:16, 23.04, 49.48
2020-10-28, 19:54:17, 23.05, 49.45
2020-10-28, 19:54:18, 23.05, 49.48
2020-10-28, 19:54:20, 23.03, 49.44
2020-10-28, 19:54:21, 23.05, 49.48
2020-10-28, 19:54:22, 23.04, 49.48
2020-10-28, 19:54:24, 23.03, 49.44
2020-10-28, 19:54:25, 23.05, 49.45
2020-10-28, 19:54:26, 23.04, 49.48
2020-10-28, 19:54:28, 23.05, 49.45
2020-10-28, 19:54:29, 23.07, 49.48
2020-10-28, 19:54:31, 23.08, 49.48
2020-10-28, 19:54:32, 23.07, 49.45
2020-10-28, 19:54:33, 23.07, 49.45
2020-10-28, 19:54:35, 23.07, 49.45
2020-10-28, 19:54:36, 23.05, 49.41
2020-10-28, 19:54:37, 23.07, 49.42
2020-10-28, 19:54:39, 23.07, 49.42
2020-10-28, 19:54:40, 23.07, 49.42
2020-10-28, 19:54:41, 23.06, 49.42
2020-10-28, 19:54:43, 23.06, 49.42
2020-10-28, 19:54:44, 23.06, 49.42
2020-10-28, 19:54:45, 23.06, 49.42
2020-10-28, 19:54:47, 23.07, 49.42
2020-10-28, 19:54:48, 23.08, 49.42
2020-10-28, 19:54:50, 23.08, 49.42
2020-10-28, 19:54:51, 23.07, 49.42
2020-10-28, 19:54:52, 23.05, 49.41
2020-10-28, 19:54:54, 23.07, 49.42
2020-10-28, 19:54:55, 23.09, 49.42
2020-10-28, 19:54:56, 23.08, 49.42
2020-10-28, 19:54:58, 23.07, 49.42
2020-10-28, 19:54:59, 23.09, 49.42
2020-10-28, 19:55:00, 23.09, 49.42
2020-10-28, 19:55:02, 23.1, 49.42
2020-10-28, 19:55:03, 23.1, 49.39
2020-10-28, 19:55:05, 23.1, 49.39
2020-10-28, 19:55:06, 23.1, 49.36
2020-10-28, 19:55:07, 23.11, 49.36
2020-10-28, 19:55:09, 23.12, 49.36
2020-10-28, 19:55:10, 23.11, 49.33
2020-10-28, 19:55:11, 23.12, 49.36
2020-10-28, 19:55:13, 23.12, 49.33
2020-10-28, 19:55:14, 23.11, 49.29
2020-10-28, 19:55:15, 23.12, 49.33
2020-10-28, 19:55:17, 23.13, 49.33
2020-10-28, 19:55:18, 23.12, 49.33
2020-10-28, 19:55:19, 23.13, 49.33
2020-10-28, 19:55:21, 23.13, 49.3
2020-10-28, 19:55:22, 23.14, 49.27
2020-10-28, 19:55:24, 23.14, 49.3
2020-10-28, 19:55:25, 23.14, 49.3
2020-10-28, 19:55:26, 23.14, 49.3
2020-10-28, 19:55:28, 23.15, 49.27
2020-10-28, 19:55:29, 23.15, 49.27
2020-10-28, 19:55:30, 23.14, 49.27
2020-10-28, 19:55:32, 23.16, 49.27
2020-10-28, 19:55:33, 23.16, 49.24
2020-10-28, 19:55:34, 23.15, 49.24
2020-10-28, 19:55:36, 23.13, 49.23
2020-10-28, 19:55:37, 23.14, 49.24
2020-10-28, 19:55:38, 23.16, 49.24
2020-10-28, 19:55:40, 23.17, 49.24
2020-10-28, 19:55:41, 23.15, 49.24
2020-10-28, 19:55:43, 23.17, 49.24
2020-10-28, 19:55:44, 23.16, 49.21
2020-10-28, 19:55:45, 23.17, 49.21
2020-10-28, 19:55:47, 23.17, 49.24
2020-10-28, 19:55:48, 23.17, 49.21
2020-10-28, 19:55:49, 23.19, 49.21
2020-10-28, 19:55:51, 23.18, 49.21
2020-10-28, 19:55:52, 23.18, 49.18
2020-10-28, 19:55:53, 23.18, 49.21
2020-10-28, 19:55:55, 23.19, 49.18
2020-10-28, 19:55:56, 23.19, 49.18
2020-10-28, 19:55:57, 23.18, 49.18
2020-10-28, 19:55:59, 23.19, 49.18
2020-10-28, 19:56:00, 23.18, 49.18
2020-10-28, 19:56:02, 23.18, 49.14
2020-10-28, 19:56:03, 23.19, 49.15
2020-10-28, 19:56:04, 23.21, 49.15
2020-10-28, 19:56:06, 23.2, 49.15
2020-10-28, 19:56:07, 23.2, 49.15
2020-10-28, 19:56:08, 23.19, 49.11
2020-10-28, 19:56:10, 23.2, 49.15
2020-10-28, 19:56:11, 23.21, 49.12
2020-10-28, 19:56:12, 23.21, 49.12
2020-10-28, 19:56:14, 23.22, 49.12
2020-10-28, 19:56:15, 23.21, 49.12
2020-10-28, 19:56:16, 23.22, 49.12
2020-10-28, 19:56:18, 23.23, 49.12
2020-10-28, 19:56:19, 23.21, 49.12
2020-10-28, 19:56:21, 23.23, 49.12
2020-10-28, 19:56:22, 23.23, 49.12
2020-10-28, 19:56:23, 23.22, 49.12
2020-10-28, 19:56:25, 23.22, 49.12
2020-10-28, 19:56:26, 23.24, 49.12
2020-10-28, 19:56:27, 23.23, 49.12
2020-10-28, 19:56:29, 23.24, 49.09
2020-10-28, 19:56:30, 23.25, 49.12
2020-10-28, 19:56:31, 23.24, 49.09
2020-10-28, 19:56:33, 23.24, 49.09
2020-10-28, 19:56:34, 23.24, 49.06
2020-10-28, 19:56:35, 23.25, 49.06
2020-10-28, 19:56:37, 23.25, 49.06
2020-10-28, 19:56:38, 23.24, 49.09
2020-10-28, 19:56:40, 23.23, 49.09
2020-10-28, 19:56:41, 23.25, 49.09
2020-10-28, 19:56:43, 23.26, 49.09
2020-10-28, 19:56:44, 23.25, 49.06
2020-10-28, 19:56:45, 23.26, 49.06
2020-10-28, 19:56:47, 23.28, 49.06
2020-10-28, 19:56:48, 23.27, 49.06
2020-10-28, 19:56:49, 23.27, 49.03
2020-10-28, 19:56:51, 23.28, 49.03
2020-10-28, 19:56:52, 23.28, 49.0
2020-10-28, 19:56:53, 23.27, 49.0
2020-10-28, 19:56:55, 23.27, 49.0
2020-10-28, 19:56:56, 23.27, 49.0
2020-10-28, 19:56:57, 23.27, 49.0
2020-10-28, 19:56:59, 23.28, 49.0
2020-10-28, 19:57:00, 23.29, 49.0
2020-10-28, 19:57:01, 23.28, 48.97
2020-10-28, 19:57:03, 23.28, 48.97
2020-10-28, 19:57:04, 23.27, 48.93
2020-10-28, 19:57:06, 23.28, 48.94
2020-10-28, 19:57:07, 23.26, 48.93
2020-10-28, 19:57:08, 23.26, 48.93
2020-10-28, 19:57:10, 23.28, 48.94
2020-10-28, 19:57:11, 23.28, 48.94
2020-10-28, 19:57:12, 23.29, 48.94
2020-10-28, 19:57:14, 23.29, 48.94
2020-10-28, 19:57:15, 23.29, 48.94
2020-10-28, 19:57:17, 23.28, 48.94
2020-10-28, 19:57:18, 23.27, 48.93
2020-10-28, 19:57:19, 23.27, 48.9
2020-10-28, 19:57:21, 23.28, 48.94
2020-10-28, 19:57:22, 23.28, 48.9
2020-10-28, 19:57:23, 23.29, 48.9
2020-10-28, 19:57:25, 23.29, 48.9
2020-10-28, 19:57:26, 23.31, 48.91
2020-10-28, 19:57:27, 23.31, 48.91
2020-10-28, 19:57:29, 23.3, 48.87
2020-10-28, 19:57:30, 23.3, 48.91
2020-10-28, 19:57:31, 23.32, 48.88
2020-10-28, 19:57:33, 23.32, 48.91
2020-10-28, 19:57:34, 23.32, 48.88
2020-10-28, 19:57:36, 23.29, 48.87
2020-10-28, 19:57:37, 23.3, 48.87
2020-10-28, 19:57:38, 23.32, 48.88
2020-10-28, 19:57:40, 23.32, 48.88
2020-10-28, 19:57:41, 23.33, 48.88
2020-10-28, 19:57:42, 23.32, 48.88
2020-10-28, 19:57:44, 23.32, 48.88
2020-10-28, 19:57:45, 23.33, 48.85
2020-10-28, 19:57:46, 23.33, 48.85
2020-10-28, 19:57:48, 23.32, 48.85
2020-10-28, 19:57:49, 23.31, 48.88
2020-10-28, 19:57:50, 23.32, 48.85
2020-10-28, 19:57:52, 23.32, 48.81
2020-10-28, 19:57:53, 23.32, 48.85
2020-10-28, 19:57:55, 23.32, 48.85
2020-10-28, 19:57:56, 23.32, 48.81
2020-10-28, 19:57:57, 23.33, 48.81
2020-10-28, 19:57:59, 23.33, 48.81
2020-10-28, 19:58:00, 23.33, 48.81
2020-10-28, 19:58:01, 23.33, 48.81
2020-10-28, 19:58:03, 23.34, 48.82
2020-10-28, 19:58:04, 23.34, 48.82
2020-10-28, 19:58:05, 23.34, 48.82
2020-10-28, 19:58:07, 23.34, 48.82
2020-10-28, 19:58:08, 23.33, 48.81
2020-10-28, 19:58:09, 23.34, 48.78
2020-10-28, 19:58:11, 23.34, 48.82
2020-10-28, 19:58:12, 23.33, 48.81
2020-10-28, 19:58:13, 23.34, 48.82
2020-10-28, 19:58:15, 23.35, 48.82
2020-10-28, 19:58:16, 23.34, 48.78
2020-10-28, 19:58:18, 23.34, 48.78
2020-10-28, 19:58:19, 23.36, 48.79
2020-10-28, 19:58:20, 23.36, 48.79
2020-10-28, 19:58:22, 23.37, 48.79
2020-10-28, 19:58:23, 23.35, 48.79
2020-10-28, 19:58:24, 23.36, 48.79
2020-10-28, 19:58:26, 23.35, 48.79
2020-10-28, 19:58:27, 23.36, 48.75
2020-10-28, 19:58:28, 23.38, 48.76
2020-10-28, 19:58:30, 23.36, 48.75
2020-10-28, 19:58:31, 23.37, 48.76
2020-10-28, 19:58:32, 23.37, 48.76
2020-10-28, 19:58:34, 23.36, 48.75
2020-10-28, 19:58:35, 23.37, 48.76
2020-10-28, 19:58:37, 23.37, 48.72
2020-10-28, 19:58:38, 23.39, 48.76
2020-10-28, 19:58:39, 23.39, 48.73
2020-10-28, 19:58:41, 23.39, 48.73
2020-10-28, 19:58:42, 23.39, 48.73
2020-10-28, 19:58:43, 23.4, 48.7
2020-10-28, 19:58:45, 23.38, 48.69
2020-10-28, 19:58:46, 23.37, 48.69
2020-10-28, 19:58:47, 23.41, 48.7
2020-10-28, 19:58:49, 23.4, 48.7
2020-10-28, 19:58:50, 23.4, 48.66
2020-10-28, 19:58:51, 23.4, 48.66
2020-10-28, 19:58:53, 23.4, 48.66
2020-10-28, 19:58:54, 23.41, 48.67
2020-10-28, 19:58:56, 23.41, 48.67
2020-10-28, 19:58:57, 23.41, 48.67
2020-10-28, 19:58:58, 23.42, 48.67
2020-10-28, 19:59:00, 23.4, 48.66
2020-10-28, 19:59:01, 23.41, 48.67
2020-10-28, 19:59:02, 23.41, 48.67
2020-10-28, 19:59:04, 23.42, 48.67
2020-10-28, 19:59:05, 23.42, 48.67
2020-10-28, 19:59:06, 23.42, 48.64
2020-10-28, 19:59:08, 23.42, 48.64
2020-10-28, 19:59:09, 23.42, 48.64
2020-10-28, 19:59:10, 23.42, 48.64
2020-10-28, 19:59:12, 23.42, 48.64
2020-10-28, 19:59:13, 23.42, 48.64
2020-10-28, 19:59:15, 23.43, 48.64
2020-10-28, 19:59:16, 23.43, 48.64
2020-10-28, 19:59:17, 23.43, 48.64
2020-10-28, 19:59:19, 23.42, 48.64
2020-10-28, 19:59:20, 23.43, 48.64
2020-10-28, 19:59:21, 23.43, 48.64
2020-10-28, 19:59:23, 23.44, 48.64
2020-10-28, 19:59:24, 23.44, 48.64
2020-10-28, 19:59:25, 23.44, 48.61
2020-10-28, 19:59:27, 23.44, 48.64
2020-10-28, 19:59:28, 23.44, 48.64
2020-10-28, 19:59:29, 23.44, 48.61
2020-10-28, 19:59:31, 23.45, 48.61
2020-10-28, 19:59:32, 23.45, 48.64
2020-10-28, 19:59:33, 23.45, 48.61
2020-10-28, 19:59:35, 23.45, 48.61
2020-10-28, 19:59:36, 23.42, 48.6
2020-10-28, 19:59:38, 23.43, 48.64
2020-10-28, 19:59:39, 23.43, 48.64
2020-10-28, 19:59:40, 23.44, 48.61
2020-10-28, 19:59:42, 23.46, 48.64
2020-10-28, 19:59:43, 23.46, 48.64
2020-10-28, 19:59:45, 23.46, 48.61
2020-10-28, 19:59:46, 23.45, 48.61
2020-10-28, 19:59:47, 23.46, 48.58
2020-10-28, 19:59:49, 23.46, 48.58
2020-10-28, 19:59:50, 23.48, 48.58
2020-10-28, 19:59:51, 23.47, 48.58
2020-10-28, 19:59:53, 23.46, 48.58
2020-10-28, 19:59:54, 23.48, 48.58
2020-10-28, 19:59:55, 23.47, 48.58
2020-10-28, 19:59:57, 23.48, 48.58
2020-10-28, 19:59:58, 23.48, 48.58
2020-10-28, 19:59:59, 23.49, 48.58
2020-10-28, 20:00:01, 23.48, 48.58
2020-10-28, 20:00:02, 23.47, 48.58
2020-10-28, 20:00:03, 23.49, 48.58
2020-10-28, 20:00:05, 23.5, 48.58
2020-10-28, 20:00:06, 23.5, 48.55
2020-10-28, 20:00:08, 23.48, 48.55
2020-10-28, 20:00:09, 23.5, 48.58
2020-10-28, 20:00:10, 23.49, 48.55
2020-10-28, 20:00:12, 23.49, 48.55
2020-10-28, 20:00:13, 23.48, 48.52
2020-10-28, 20:00:14, 23.5, 48.58
2020-10-28, 20:00:16, 23.51, 48.55
2020-10-28, 20:00:17, 23.5, 48.55
2020-10-28, 20:00:18, 23.5, 48.52
2020-10-28, 20:00:20, 23.51, 48.52
2020-10-28, 20:00:21, 23.5, 48.52
2020-10-28, 20:00:22, 23.51, 48.52
2020-10-28, 20:00:24, 23.51, 48.52
2020-10-28, 20:00:25, 23.51, 48.52
2020-10-28, 20:00:27, 23.51, 48.52
2020-10-28, 20:00:28, 23.5, 48.52
2020-10-28, 20:00:29, 23.52, 48.49
2020-10-28, 20:00:31, 23.52, 48.49
2020-10-28, 20:00:32, 23.53, 48.49
2020-10-28, 20:00:33, 23.53, 48.46
2020-10-28, 20:00:35, 23.54, 48.46
2020-10-28, 20:00:36, 23.53, 48.49
2020-10-28, 20:00:37, 23.54, 48.49
2020-10-28, 20:00:39, 23.54, 48.49
2020-10-28, 20:00:40, 23.53, 48.46
2020-10-28, 20:00:41, 23.53, 48.46
2020-10-28, 20:00:43, 23.54, 48.46
2020-10-28, 20:00:44, 23.54, 48.46
2020-10-28, 20:00:45, 23.54, 48.46
2020-10-28, 20:00:47, 23.54, 48.46
2020-10-28, 20:00:48, 23.54, 48.46
2020-10-28, 20:00:50, 23.56, 48.46
2020-10-28, 20:00:51, 23.55, 48.43
2020-10-28, 20:00:52, 23.55, 48.46
2020-10-28, 20:00:54, 23.55, 48.43
2020-10-28, 20:00:55, 23.55, 48.46
2020-10-28, 20:00:56, 23.56, 48.43
2020-10-28, 20:00:58, 23.56, 48.43
2020-10-28, 20:00:59, 23.56, 48.4
2020-10-28, 20:01:00, 23.57, 48.4
2020-10-28, 20:01:02, 23.58, 48.43
2020-10-28, 20:01:03, 23.58, 48.4
2020-10-28, 20:01:04, 23.57, 48.4
2020-10-28, 20:01:06, 23.57, 48.4
2020-10-28, 20:01:07, 23.57, 48.4
2020-10-28, 20:01:09, 23.57, 48.4
2020-10-28, 20:01:10, 23.58, 48.4
2020-10-28, 20:01:11, 23.58, 48.4
2020-10-28, 20:01:13, 23.56, 48.4
2020-10-28, 20:01:14, 23.57, 48.4
2020-10-28, 20:01:15, 23.58, 48.4
2020-10-28, 20:01:17, 23.57, 48.4
2020-10-28, 20:01:18, 23.57, 48.37
2020-10-28, 20:01:19, 23.58, 48.37
2020-10-28, 20:01:21, 23.57, 48.34
2020-10-28, 20:01:22, 23.6, 48.37
2020-10-28, 20:01:23, 23.59, 48.37
2020-10-28, 20:01:25, 23.58, 48.37
2020-10-28, 20:01:26, 23.58, 48.34
2020-10-28, 20:01:27, 23.59, 48.34
2020-10-28, 20:01:29, 23.59, 48.34
2020-10-28, 20:01:30, 23.58, 48.34
2020-10-28, 20:01:32, 23.59, 48.34
2020-10-28, 20:01:33, 23.6, 48.34
2020-10-28, 20:01:34, 23.58, 48.34
2020-10-28, 20:01:36, 23.59, 48.34
2020-10-28, 20:01:37, 23.59, 48.31
2020-10-28, 20:01:38, 23.6, 48.31
2020-10-28, 20:01:40, 23.6, 48.34
2020-10-28, 20:01:41, 23.61, 48.31
2020-10-28, 20:01:42, 23.59, 48.31
2020-10-28, 20:01:44, 23.58, 48.27
2020-10-28, 20:01:45, 23.6, 48.28
2020-10-28, 20:01:46, 23.6, 48.28
2020-10-28, 20:01:48, 23.61, 48.28
