2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 20:01:49, 23.62, 48.28
2020-10-28, 20:01:51, 23.6, 48.28
2020-10-28, 20:01:52, 23.62, 48.28
2020-10-28, 20:01:53, 23.62, 48.28
2020-10-28, 20:01:55, 23.61, 48.28
2020-10-28, 20:01:56, 23.62, 48.28
2020-10-28, 20:01:57, 23.63, 48.28
2020-10-28, 20:01:59, 23.63, 48.25
2020-10-28, 20:02:00, 23.63, 48.25
2020-10-28, 20:02:01, 23.63, 48.28
2020-10-28, 20:02:03, 23.63, 48.28
2020-10-28, 20:02:04, 23.62, 48.25
2020-10-28, 20:02:05, 23.64, 48.28
2020-10-28, 20:02:07, 23.64, 48.25
2020-10-28, 20:02:08, 23.64, 48.25
2020-10-28, 20:02:09, 23.64, 48.25
2020-10-28, 20:02:11, 23.64, 48.25
2020-10-28, 20:02:12, 23.64, 48.22
2020-10-28, 20:02:14, 23.64, 48.22
2020-10-28, 20:02:15, 23.64, 48.22
2020-10-28, 20:02:16, 23.64, 48.22
2020-10-28, 20:02:18, 23.65, 48.22
2020-10-28, 20:02:19, 23.65, 48.22
2020-10-28, 20:02:20, 23.64, 48.22
2020-10-28, 20:02:22, 23.64, 48.22
2020-10-28, 20:02:23, 23.64, 48.25
2020-10-28, 20:02:24, 23.65, 48.25
2020-10-28, 20:02:26, 23.64, 48.22
2020-10-28, 20:02:27, 23.64, 48.22
2020-10-28, 20:02:28, 23.65, 48.25
2020-10-28, 20:02:30, 23.66, 48.22
2020-10-28, 20:02:31, 23.65, 48.22
2020-10-28, 20:02:32, 23.65, 48.22
2020-10-28, 20:02:34, 23.65, 48.22
2020-10-28, 20:02:35, 23.65, 48.22
2020-10-28, 20:02:37, 23.66, 48.22
2020-10-28, 20:02:38, 23.65, 48.22
2020-10-28, 20:02:39, 23.65, 48.22
2020-10-28, 20:02:41, 23.65, 48.22
2020-10-28, 20:02:42, 23.65, 48.22
2020-10-28, 20:02:43, 23.67, 48.22
2020-10-28, 20:02:45, 23.64, 48.19
2020-10-28, 20:02:46, 23.66, 48.19
2020-10-28, 20:02:47, 23.66, 48.19
2020-10-28, 20:02:49, 23.66, 48.19
2020-10-28, 20:02:50, 23.67, 48.16
2020-10-28, 20:02:51, 23.67, 48.19
2020-10-28, 20:02:53, 23.67, 48.19
2020-10-28, 20:02:54, 23.66, 48.16
2020-10-28, 20:02:56, 23.66, 48.16
2020-10-28, 20:02:57, 23.66, 48.19
2020-10-28, 20:02:58, 23.65, 48.15
2020-10-28, 20:03:00, 23.66, 48.16
2020-10-28, 20:03:01, 23.66, 48.16
2020-10-28, 20:03:02, 23.66, 48.16
2020-10-28, 20:03:04, 23.66, 48.12
2020-10-28, 20:03:05, 23.68, 48.16
2020-10-28, 20:03:06, 23.67, 48.16
2020-10-28, 20:03:08, 23.66, 48.16
2020-10-28, 20:03:09, 23.66, 48.16
2020-10-28, 20:03:10, 23.68, 48.16
2020-10-28, 20:03:12, 23.67, 48.13
2020-10-28, 20:03:13, 23.67, 48.13
2020-10-28, 20:03:14, 23.67, 48.13
2020-10-28, 20:03:16, 23.67, 48.09
2020-10-28, 20:03:17, 23.66, 48.09
2020-10-28, 20:03:19, 23.68, 48.13
2020-10-28, 20:03:20, 23.68, 48.13
2020-10-28, 20:03:21, 23.68, 48.13
2020-10-28, 20:03:23, 23.67, 48.13
2020-10-28, 20:03:24, 23.68, 48.13
2020-10-28, 20:03:25, 23.68, 48.09
2020-10-28, 20:03:27, 23.68, 48.13
2020-10-28, 20:03:28, 23.68, 48.13
2020-10-28, 20:03:29, 23.68, 48.13
2020-10-28, 20:03:31, 23.68, 48.13
2020-10-28, 20:03:32, 23.68, 48.09
2020-10-28, 20:03:33, 23.68, 48.09
2020-10-28, 20:03:35, 23.68, 48.09
2020-10-28, 20:03:36, 23.66, 48.09
2020-10-28, 20:03:38, 23.68, 48.09
2020-10-28, 20:03:39, 23.69, 48.1
2020-10-28, 20:03:40, 23.69, 48.1
2020-10-28, 20:03:42, 23.68, 48.09
2020-10-28, 20:03:43, 23.69, 48.1
2020-10-28, 20:03:44, 23.68, 48.09
2020-10-28, 20:03:46, 23.68, 48.09
2020-10-28, 20:03:47, 23.7, 48.1
2020-10-28, 20:03:48, 23.7, 48.1
2020-10-28, 20:03:50, 23.7, 48.1
2020-10-28, 20:03:51, 23.69, 48.1
2020-10-28, 20:03:52, 23.7, 48.1
2020-10-28, 20:03:54, 23.69, 48.1
2020-10-28, 20:03:55, 23.71, 48.07
2020-10-28, 20:03:57, 23.71, 48.1
2020-10-28, 20:03:58, 23.72, 48.07
2020-10-28, 20:03:59, 23.7, 48.07
2020-10-28, 20:04:01, 23.69, 48.1
2020-10-28, 20:04:02, 23.72, 48.07
2020-10-28, 20:04:03, 23.72, 48.07
2020-10-28, 20:04:05, 23.71, 48.07
2020-10-28, 20:04:06, 23.71, 48.07
2020-10-28, 20:04:07, 23.72, 48.1
2020-10-28, 20:04:09, 23.7, 48.07
2020-10-28, 20:04:10, 23.71, 48.03
2020-10-28, 20:04:11, 23.72, 48.07
2020-10-28, 20:04:13, 23.73, 48.04
2020-10-28, 20:04:14, 23.72, 48.04
2020-10-28, 20:04:16, 23.7, 48.03
2020-10-28, 20:04:17, 23.71, 48.03
2020-10-28, 20:04:18, 23.72, 48.04
2020-10-28, 20:04:20, 23.73, 48.04
2020-10-28, 20:04:21, 23.72, 48.04
2020-10-28, 20:04:22, 23.71, 48.03
2020-10-28, 20:04:24, 23.72, 48.04
2020-10-28, 20:04:25, 23.71, 48.03
2020-10-28, 20:04:26, 23.72, 48.04
2020-10-28, 20:04:28, 23.72, 48.04
2020-10-28, 20:04:29, 23.72, 48.0
2020-10-28, 20:04:30, 23.74, 48.04
2020-10-28, 20:04:32, 23.74, 48.01
2020-10-28, 20:04:33, 23.72, 48.0
2020-10-28, 20:04:34, 23.74, 48.01
2020-10-28, 20:04:36, 23.72, 48.0
2020-10-28, 20:04:37, 23.72, 47.97
2020-10-28, 20:04:39, 23.74, 48.01
2020-10-28, 20:04:40, 23.74, 47.97
2020-10-28, 20:04:41, 23.74, 47.97
2020-10-28, 20:04:43, 23.74, 47.97
2020-10-28, 20:04:44, 23.73, 47.94
2020-10-28, 20:04:45, 23.74, 47.97
2020-10-28, 20:04:47, 23.73, 47.94
2020-10-28, 20:04:48, 23.74, 47.97
2020-10-28, 20:04:49, 23.74, 47.97
2020-10-28, 20:04:51, 23.74, 47.97
2020-10-28, 20:04:52, 23.74, 47.97
2020-10-28, 20:04:53, 23.74, 47.97
2020-10-28, 20:04:55, 23.74, 47.97
2020-10-28, 20:04:56, 23.74, 47.97
2020-10-28, 20:04:58, 23.74, 47.97
2020-10-28, 20:04:59, 23.74, 47.97
2020-10-28, 20:05:00, 23.72, 47.97
2020-10-28, 20:05:02, 23.74, 47.97
2020-10-28, 20:05:03, 23.73, 47.97
2020-10-28, 20:05:04, 23.73, 47.97
2020-10-28, 20:05:06, 23.74, 47.97
2020-10-28, 20:05:07, 23.73, 47.97
2020-10-28, 20:05:08, 23.74, 47.94
2020-10-28, 20:05:10, 23.74, 47.91
2020-10-28, 20:05:11, 23.73, 47.91
2020-10-28, 20:05:12, 23.74, 47.94
2020-10-28, 20:05:14, 23.73, 47.91
2020-10-28, 20:05:15, 23.73, 47.94
2020-10-28, 20:05:17, 23.72, 47.94
2020-10-28, 20:05:18, 23.74, 47.91
2020-10-28, 20:05:19, 23.74, 47.91
2020-10-28, 20:05:21, 23.73, 47.91
2020-10-28, 20:05:22, 23.73, 47.91
2020-10-28, 20:05:23, 23.73, 47.94
2020-10-28, 20:05:25, 23.74, 47.94
2020-10-28, 20:05:26, 23.73, 47.94
2020-10-28, 20:05:27, 23.73, 47.94
2020-10-28, 20:05:29, 23.74, 47.94
2020-10-28, 20:05:30, 23.75, 47.94
2020-10-28, 20:05:31, 23.74, 47.94
2020-10-28, 20:05:33, 23.74, 47.94
2020-10-28, 20:05:34, 23.75, 47.94
2020-10-28, 20:05:35, 23.74, 47.94
2020-10-28, 20:05:37, 23.75, 47.98
2020-10-28, 20:05:38, 23.74, 47.97
2020-10-28, 20:05:40, 23.75, 47.98
2020-10-28, 20:05:41, 23.74, 47.97
2020-10-28, 20:05:42, 23.74, 47.94
2020-10-28, 20:05:44, 23.75, 47.94
2020-10-28, 20:05:45, 23.74, 47.94
2020-10-28, 20:05:46, 23.74, 47.94
2020-10-28, 20:05:48, 23.75, 47.94
2020-10-28, 20:05:49, 23.74, 47.91
2020-10-28, 20:05:50, 23.75, 47.91
2020-10-28, 20:05:52, 23.74, 47.91
2020-10-28, 20:05:53, 23.75, 47.91
2020-10-28, 20:05:54, 23.74, 47.88
2020-10-28, 20:05:56, 23.76, 47.88
2020-10-28, 20:05:57, 23.76, 47.88
2020-10-28, 20:05:59, 23.75, 47.85
2020-10-28, 20:06:00, 23.74, 47.85
2020-10-28, 20:06:01, 23.74, 47.85
2020-10-28, 20:06:03, 23.74, 47.85
2020-10-28, 20:06:04, 23.74, 47.88
2020-10-28, 20:06:05, 23.74, 47.85
2020-10-28, 20:06:07, 23.75, 47.85
2020-10-28, 20:06:08, 23.74, 47.85
2020-10-28, 20:06:09, 23.75, 47.85
2020-10-28, 20:06:11, 23.74, 47.81
2020-10-28, 20:06:12, 23.74, 47.81
2020-10-28, 20:06:13, 23.74, 47.78
2020-10-28, 20:06:15, 23.74, 47.81
2020-10-28, 20:06:16, 23.74, 47.85
2020-10-28, 20:06:17, 23.74, 47.85
2020-10-28, 20:06:19, 23.74, 47.85
2020-10-28, 20:06:20, 23.74, 47.85
2020-10-28, 20:06:22, 23.73, 47.85
2020-10-28, 20:06:23, 23.73, 47.85
2020-10-28, 20:06:24, 23.72, 47.81
2020-10-28, 20:06:26, 23.74, 47.85
2020-10-28, 20:06:27, 23.74, 47.81
2020-10-28, 20:06:28, 23.73, 47.85
2020-10-28, 20:06:30, 23.73, 47.81
2020-10-28, 20:06:31, 23.73, 47.78
2020-10-28, 20:06:32, 23.72, 47.78
2020-10-28, 20:06:34, 23.73, 47.81
2020-10-28, 20:06:35, 23.73, 47.85
2020-10-28, 20:06:36, 23.72, 47.84
2020-10-28, 20:06:38, 23.73, 47.81
2020-10-28, 20:06:39, 23.72, 47.81
2020-10-28, 20:06:41, 23.73, 47.85
2020-10-28, 20:06:42, 23.73, 47.85
2020-10-28, 20:06:43, 23.71, 47.84
2020-10-28, 20:06:45, 23.71, 47.84
2020-10-28, 20:06:46, 23.72, 47.84
2020-10-28, 20:06:47, 23.72, 47.84
2020-10-28, 20:06:49, 23.71, 47.84
2020-10-28, 20:06:50, 23.72, 47.84
2020-10-28, 20:06:51, 23.72, 47.84
2020-10-28, 20:06:53, 23.71, 47.84
2020-10-28, 20:06:54, 23.71, 47.84
2020-10-28, 20:06:55, 23.72, 47.84
2020-10-28, 20:06:57, 23.72, 47.81
2020-10-28, 20:06:58, 23.72, 47.84
2020-10-28, 20:07:00, 23.72, 47.84
2020-10-28, 20:07:01, 23.71, 47.84
2020-10-28, 20:07:02, 23.71, 47.84
2020-10-28, 20:07:04, 23.72, 47.84
2020-10-28, 20:07:05, 23.72, 47.84
2020-10-28, 20:07:06, 23.74, 47.85
2020-10-28, 20:07:08, 23.72, 47.84
2020-10-28, 20:07:09, 23.73, 47.85
2020-10-28, 20:07:10, 23.72, 47.84
2020-10-28, 20:07:12, 23.73, 47.85
2020-10-28, 20:07:13, 23.73, 47.85
2020-10-28, 20:07:14, 23.73, 47.85
2020-10-28, 20:07:16, 23.72, 47.88
2020-10-28, 20:07:17, 23.73, 47.85
2020-10-28, 20:07:19, 23.73, 47.85
2020-10-28, 20:07:20, 23.72, 47.84
2020-10-28, 20:07:21, 23.72, 47.84
2020-10-28, 20:07:23, 23.72, 47.84
2020-10-28, 20:07:24, 23.72, 47.84
2020-10-28, 20:07:25, 23.72, 47.84
2020-10-28, 20:07:27, 23.71, 47.84
2020-10-28, 20:07:28, 23.7, 47.87
2020-10-28, 20:07:29, 23.7, 47.84
2020-10-28, 20:07:31, 23.7, 47.87
2020-10-28, 20:07:32, 23.7, 47.84
2020-10-28, 20:07:33, 23.7, 47.87
2020-10-28, 20:07:35, 23.7, 47.91
2020-10-28, 20:07:36, 23.69, 47.9
2020-10-28, 20:07:37, 23.7, 47.87
2020-10-28, 20:07:39, 23.7, 47.91
2020-10-28, 20:07:40, 23.7, 47.91
2020-10-28, 20:07:42, 23.7, 47.91
2020-10-28, 20:07:43, 23.7, 47.91
2020-10-28, 20:07:44, 23.69, 47.9
2020-10-28, 20:07:46, 23.69, 47.9
2020-10-28, 20:07:47, 23.68, 47.9
2020-10-28, 20:07:48, 23.67, 47.9
2020-10-28, 20:07:50, 23.68, 47.9
2020-10-28, 20:07:51, 23.68, 47.93
2020-10-28, 20:07:52, 23.68, 47.9
2020-10-28, 20:07:54, 23.69, 47.94
2020-10-28, 20:07:55, 23.68, 47.93
2020-10-28, 20:07:56, 23.69, 47.9
2020-10-28, 20:07:58, 23.69, 47.94
2020-10-28, 20:07:59, 23.68, 47.93
2020-10-28, 20:08:00, 23.68, 47.93
2020-10-28, 20:08:02, 23.69, 47.94
2020-10-28, 20:08:03, 23.67, 47.93
2020-10-28, 20:08:05, 23.67, 47.9
2020-10-28, 20:08:06, 23.67, 47.9
2020-10-28, 20:08:07, 23.68, 47.93
2020-10-28, 20:08:09, 23.69, 47.9
2020-10-28, 20:08:10, 23.69, 47.94
2020-10-28, 20:08:11, 23.67, 47.9
2020-10-28, 20:08:13, 23.68, 47.9
2020-10-28, 20:08:14, 23.69, 47.9
2020-10-28, 20:08:15, 23.68, 47.9
2020-10-28, 20:08:17, 23.68, 47.9
2020-10-28, 20:08:18, 23.68, 47.9
2020-10-28, 20:08:19, 23.69, 47.9
2020-10-28, 20:08:21, 23.68, 47.9
2020-10-28, 20:08:22, 23.68, 47.9
2020-10-28, 20:08:24, 23.68, 47.9
2020-10-28, 20:08:25, 23.69, 47.9
2020-10-28, 20:08:26, 23.68, 47.9
2020-10-28, 20:08:28, 23.68, 47.9
2020-10-28, 20:08:29, 23.68, 47.9
2020-10-28, 20:08:30, 23.68, 47.9
2020-10-28, 20:08:32, 23.68, 47.9
2020-10-28, 20:08:33, 23.67, 47.9
2020-10-28, 20:08:34, 23.67, 47.9
2020-10-28, 20:08:36, 23.68, 47.9
2020-10-28, 20:08:37, 23.67, 47.9
2020-10-28, 20:08:38, 23.67, 47.93
2020-10-28, 20:08:40, 23.66, 47.9
2020-10-28, 20:08:41, 23.66, 47.93
2020-10-28, 20:08:42, 23.67, 47.93
2020-10-28, 20:08:44, 23.66, 47.93
2020-10-28, 20:08:45, 23.67, 47.93
2020-10-28, 20:08:47, 23.66, 47.93
2020-10-28, 20:08:48, 23.67, 47.93
2020-10-28, 20:08:49, 23.67, 47.93
2020-10-28, 20:08:51, 23.66, 47.93
2020-10-28, 20:08:52, 23.67, 47.93
2020-10-28, 20:08:53, 23.67, 47.93
2020-10-28, 20:08:55, 23.66, 47.93
2020-10-28, 20:08:56, 23.64, 47.93
2020-10-28, 20:08:57, 23.65, 47.93
2020-10-28, 20:08:59, 23.64, 47.93
2020-10-28, 20:09:00, 23.65, 47.96
2020-10-28, 20:09:02, 23.65, 47.93
2020-10-28, 20:09:03, 23.65, 47.96
2020-10-28, 20:09:04, 23.64, 47.93
2020-10-28, 20:09:06, 23.66, 47.93
2020-10-28, 20:09:07, 23.65, 47.96
2020-10-28, 20:09:08, 23.65, 47.96
2020-10-28, 20:09:10, 23.65, 47.96
2020-10-28, 20:09:11, 23.65, 47.96
2020-10-28, 20:09:12, 23.64, 47.96
2020-10-28, 20:09:14, 23.65, 47.96
2020-10-28, 20:09:15, 23.65, 47.96
2020-10-28, 20:09:16, 23.64, 47.96
2020-10-28, 20:09:18, 23.62, 47.96
2020-10-28, 20:09:19, 23.63, 47.96
2020-10-28, 20:09:21, 23.65, 47.96
2020-10-28, 20:09:22, 23.64, 47.96
2020-10-28, 20:09:23, 23.63, 47.96
2020-10-28, 20:09:25, 23.64, 47.96
2020-10-28, 20:09:26, 23.64, 47.96
2020-10-28, 20:09:27, 23.63, 47.99
2020-10-28, 20:09:29, 23.62, 47.99
2020-10-28, 20:09:30, 23.62, 47.99
2020-10-28, 20:09:31, 23.63, 47.99
2020-10-28, 20:09:33, 23.62, 48.02
2020-10-28, 20:09:34, 23.62, 48.02
2020-10-28, 20:09:35, 23.61, 47.99
2020-10-28, 20:09:37, 23.62, 48.02
2020-10-28, 20:09:38, 23.61, 48.02
2020-10-28, 20:09:40, 23.62, 48.02
2020-10-28, 20:09:41, 23.61, 48.02
2020-10-28, 20:09:42, 23.6, 48.05
2020-10-28, 20:09:44, 23.61, 48.05
2020-10-28, 20:09:45, 23.61, 48.05
2020-10-28, 20:09:46, 23.61, 48.05
2020-10-28, 20:09:48, 23.6, 48.05
2020-10-28, 20:09:49, 23.6, 48.08
2020-10-28, 20:09:50, 23.6, 48.08
2020-10-28, 20:09:52, 23.6, 48.08
2020-10-28, 20:09:53, 23.6, 48.08
2020-10-28, 20:09:54, 23.6, 48.08
2020-10-28, 20:09:56, 23.6, 48.08
2020-10-28, 20:09:57, 23.6, 48.12
2020-10-28, 20:09:59, 23.61, 48.09
2020-10-28, 20:10:00, 23.59, 48.08
2020-10-28, 20:10:01, 23.6, 48.12
2020-10-28, 20:10:03, 23.6, 48.12
2020-10-28, 20:10:04, 23.59, 48.12
2020-10-28, 20:10:05, 23.6, 48.12
2020-10-28, 20:10:07, 23.58, 48.15
2020-10-28, 20:10:08, 23.59, 48.12
2020-10-28, 20:10:09, 23.58, 48.11
2020-10-28, 20:10:11, 23.58, 48.15
2020-10-28, 20:10:12, 23.58, 48.15
2020-10-28, 20:10:13, 23.58, 48.15
2020-10-28, 20:10:15, 23.59, 48.15
2020-10-28, 20:10:16, 23.58, 48.15
2020-10-28, 20:10:18, 23.57, 48.14
2020-10-28, 20:10:19, 23.57, 48.14
2020-10-28, 20:10:20, 23.57, 48.14
2020-10-28, 20:10:22, 23.57, 48.14
2020-10-28, 20:10:23, 23.56, 48.21
2020-10-28, 20:10:24, 23.55, 48.17
2020-10-28, 20:10:26, 23.56, 48.18
2020-10-28, 20:10:27, 23.56, 48.21
2020-10-28, 20:10:28, 23.56, 48.18
2020-10-28, 20:10:30, 23.58, 48.21
2020-10-28, 20:10:31, 23.56, 48.21
2020-10-28, 20:10:32, 23.57, 48.21
2020-10-28, 20:10:34, 23.56, 48.21
2020-10-28, 20:10:35, 23.57, 48.21
2020-10-28, 20:10:36, 23.57, 48.21
2020-10-28, 20:10:38, 23.58, 48.21
2020-10-28, 20:10:39, 23.56, 48.21
2020-10-28, 20:10:41, 23.57, 48.21
2020-10-28, 20:10:42, 23.56, 48.21
2020-10-28, 20:10:43, 23.57, 48.21
2020-10-28, 20:10:45, 23.55, 48.21
2020-10-28, 20:10:46, 23.55, 48.24
2020-10-28, 20:10:47, 23.55, 48.21
2020-10-28, 20:10:49, 23.56, 48.24
2020-10-28, 20:10:50, 23.56, 48.27
2020-10-28, 20:10:51, 23.56, 48.27
2020-10-28, 20:10:53, 23.56, 48.24
2020-10-28, 20:10:54, 23.56, 48.27
2020-10-28, 20:10:55, 23.54, 48.24
2020-10-28, 20:10:57, 23.54, 48.27
2020-10-28, 20:10:58, 23.53, 48.27
2020-10-28, 20:11:00, 23.53, 48.27
2020-10-28, 20:11:01, 23.53, 48.27
2020-10-28, 20:11:02, 23.54, 48.27
2020-10-28, 20:11:04, 23.54, 48.27
2020-10-28, 20:11:05, 23.55, 48.3
2020-10-28, 20:11:06, 23.53, 48.27
2020-10-28, 20:11:08, 23.54, 48.33
2020-10-28, 20:11:09, 23.55, 48.3
2020-10-28, 20:11:10, 23.54, 48.3
2020-10-28, 20:11:12, 23.54, 48.3
2020-10-28, 20:11:13, 23.54, 48.3
2020-10-28, 20:11:14, 23.54, 48.33
2020-10-28, 20:11:16, 23.54, 48.3
2020-10-28, 20:11:17, 23.54, 48.33
2020-10-28, 20:11:19, 23.54, 48.33
2020-10-28, 20:11:20, 23.53, 48.33
2020-10-28, 20:11:21, 23.54, 48.3
2020-10-28, 20:11:23, 23.54, 48.3
2020-10-28, 20:11:24, 23.54, 48.3
2020-10-28, 20:11:25, 23.51, 48.33
2020-10-28, 20:11:27, 23.5, 48.33
2020-10-28, 20:11:28, 23.52, 48.36
2020-10-28, 20:11:29, 23.52, 48.36
2020-10-28, 20:11:31, 23.52, 48.36
2020-10-28, 20:11:32, 23.52, 48.36
2020-10-28, 20:11:33, 23.52, 48.36
2020-10-28, 20:11:35, 23.52, 48.36
2020-10-28, 20:11:36, 23.51, 48.39
2020-10-28, 20:11:38, 23.51, 48.39
2020-10-28, 20:11:39, 23.5, 48.39
2020-10-28, 20:11:40, 23.5, 48.39
2020-10-28, 20:11:42, 23.5, 48.39
2020-10-28, 20:11:43, 23.51, 48.39
2020-10-28, 20:11:44, 23.5, 48.39
2020-10-28, 20:11:46, 23.5, 48.39
2020-10-28, 20:11:47, 23.5, 48.39
2020-10-28, 20:11:48, 23.51, 48.42
2020-10-28, 20:11:50, 23.5, 48.42
2020-10-28, 20:11:51, 23.5, 48.45
2020-10-28, 20:11:52, 23.5, 48.45
2020-10-28, 20:11:54, 23.5, 48.42
2020-10-28, 20:11:55, 23.51, 48.42
2020-10-28, 20:11:56, 23.51, 48.46
2020-10-28, 20:11:58, 23.51, 48.46
2020-10-28, 20:11:59, 23.5, 48.45
2020-10-28, 20:12:01, 23.5, 48.45
2020-10-28, 20:12:02, 23.5, 48.45
2020-10-28, 20:12:03, 23.5, 48.45
2020-10-28, 20:12:05, 23.49, 48.45
2020-10-28, 20:12:06, 23.48, 48.45
2020-10-28, 20:12:07, 23.49, 48.45
2020-10-28, 20:12:09, 23.48, 48.45
2020-10-28, 20:12:10, 23.49, 48.48
2020-10-28, 20:12:11, 23.49, 48.48
2020-10-28, 20:12:13, 23.48, 48.48
2020-10-28, 20:12:14, 23.48, 48.48
2020-10-28, 20:12:15, 23.47, 48.51
2020-10-28, 20:12:17, 23.48, 48.52
2020-10-28, 20:12:18, 23.47, 48.51
2020-10-28, 20:12:20, 23.48, 48.52
2020-10-28, 20:12:21, 23.48, 48.52
2020-10-28, 20:12:22, 23.46, 48.51
2020-10-28, 20:12:24, 23.48, 48.52
2020-10-28, 20:12:25, 23.49, 48.52
2020-10-28, 20:12:26, 23.48, 48.52
2020-10-28, 20:12:28, 23.49, 48.52
2020-10-28, 20:12:29, 23.46, 48.51
2020-10-28, 20:12:30, 23.47, 48.51
2020-10-28, 20:12:32, 23.49, 48.52
2020-10-28, 20:12:33, 23.48, 48.52
2020-10-28, 20:12:34, 23.49, 48.52
2020-10-28, 20:12:36, 23.48, 48.52
2020-10-28, 20:12:37, 23.48, 48.52
2020-10-28, 20:12:39, 23.48, 48.52
2020-10-28, 20:12:40, 23.49, 48.52
2020-10-28, 20:12:41, 23.48, 48.52
2020-10-28, 20:12:43, 23.48, 48.52
2020-10-28, 20:12:44, 23.48, 48.52
2020-10-28, 20:12:45, 23.48, 48.52
2020-10-28, 20:12:47, 23.49, 48.52
2020-10-28, 20:12:48, 23.48, 48.52
2020-10-28, 20:12:49, 23.48, 48.52
2020-10-28, 20:12:51, 23.47, 48.55
2020-10-28, 20:12:52, 23.47, 48.51
2020-10-28, 20:12:53, 23.46, 48.54
2020-10-28, 20:12:55, 23.46, 48.54
2020-10-28, 20:12:56, 23.46, 48.54
2020-10-28, 20:12:57, 23.45, 48.54
2020-10-28, 20:12:59, 23.44, 48.54
2020-10-28, 20:13:00, 23.45, 48.58
2020-10-28, 20:13:02, 23.45, 48.58
2020-10-28, 20:13:03, 23.44, 48.57
2020-10-28, 20:13:04, 23.44, 48.57
2020-10-28, 20:13:06, 23.45, 48.61
2020-10-28, 20:13:07, 23.46, 48.58
2020-10-28, 20:13:08, 23.45, 48.61
2020-10-28, 20:13:10, 23.45, 48.61
2020-10-28, 20:13:11, 23.44, 48.61
2020-10-28, 20:13:12, 23.44, 48.61
2020-10-28, 20:13:14, 23.44, 48.61
2020-10-28, 20:13:15, 23.45, 48.61
2020-10-28, 20:13:16, 23.44, 48.61
2020-10-28, 20:13:18, 23.44, 48.61
2020-10-28, 20:13:19, 23.44, 48.64
2020-10-28, 20:13:20, 23.44, 48.64
2020-10-28, 20:13:22, 23.43, 48.64
2020-10-28, 20:13:23, 23.44, 48.64
2020-10-28, 20:13:25, 23.44, 48.64
2020-10-28, 20:13:26, 23.43, 48.64
2020-10-28, 20:13:27, 23.42, 48.64
2020-10-28, 20:13:29, 23.42, 48.64
2020-10-28, 20:13:30, 23.43, 48.64
2020-10-28, 20:13:31, 23.44, 48.64
2020-10-28, 20:13:33, 23.43, 48.64
2020-10-28, 20:13:34, 23.43, 48.64
2020-10-28, 20:13:35, 23.44, 48.64
2020-10-28, 20:13:37, 23.44, 48.61
2020-10-28, 20:13:38, 23.44, 48.64
2020-10-28, 20:13:39, 23.43, 48.64
2020-10-28, 20:13:41, 23.43, 48.64
2020-10-28, 20:13:42, 23.43, 48.64
2020-10-28, 20:13:44, 23.44, 48.64
2020-10-28, 20:13:45, 23.44, 48.64
2020-10-28, 20:13:46, 23.43, 48.64
2020-10-28, 20:13:48, 23.44, 48.61
2020-10-28, 20:13:49, 23.44, 48.64
2020-10-28, 20:13:50, 23.43, 48.64
2020-10-28, 20:13:52, 23.44, 48.64
2020-10-28, 20:13:53, 23.44, 48.64
2020-10-28, 20:13:54, 23.44, 48.64
2020-10-28, 20:13:56, 23.44, 48.64
2020-10-28, 20:13:57, 23.44, 48.64
2020-10-28, 20:13:58, 23.44, 48.64
2020-10-28, 20:14:00, 23.43, 48.64
2020-10-28, 20:14:01, 23.43, 48.64
2020-10-28, 20:14:03, 23.43, 48.67
2020-10-28, 20:14:04, 23.43, 48.67
2020-10-28, 20:14:05, 23.43, 48.67
2020-10-28, 20:14:07, 23.43, 48.67
2020-10-28, 20:14:08, 23.42, 48.67
2020-10-28, 20:14:09, 23.42, 48.67
2020-10-28, 20:14:11, 23.42, 48.67
2020-10-28, 20:14:12, 23.42, 48.7
2020-10-28, 20:14:13, 23.42, 48.7
2020-10-28, 20:14:15, 23.42, 48.7
2020-10-28, 20:14:16, 23.42, 48.7
2020-10-28, 20:14:17, 23.4, 48.7
