2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 20:14:19, 23.4, 48.73
2020-10-28, 20:14:20, 23.4, 48.76
2020-10-28, 20:14:21, 23.41, 48.76
2020-10-28, 20:14:23, 23.38, 48.73
2020-10-28, 20:14:24, 23.41, 48.76
2020-10-28, 20:14:26, 23.4, 48.76
2020-10-28, 20:14:27, 23.4, 48.76
2020-10-28, 20:14:28, 23.4, 48.76
2020-10-28, 20:14:30, 23.4, 48.76
2020-10-28, 20:14:31, 23.41, 48.76
2020-10-28, 20:14:32, 23.38, 48.76
2020-10-28, 20:14:34, 23.4, 48.79
2020-10-28, 20:14:35, 23.4, 48.79
2020-10-28, 20:14:36, 23.4, 48.79
2020-10-28, 20:14:38, 23.4, 48.79
2020-10-28, 20:14:39, 23.4, 48.79
2020-10-28, 20:14:40, 23.39, 48.82
2020-10-28, 20:14:42, 23.4, 48.79
2020-10-28, 20:14:43, 23.4, 48.79
2020-10-28, 20:14:45, 23.4, 48.79
2020-10-28, 20:14:46, 23.4, 48.79
2020-10-28, 20:14:47, 23.4, 48.76
2020-10-28, 20:14:49, 23.4, 48.76
2020-10-28, 20:14:50, 23.4, 48.76
2020-10-28, 20:14:51, 23.41, 48.76
2020-10-28, 20:14:53, 23.4, 48.79
2020-10-28, 20:14:54, 23.4, 48.79
2020-10-28, 20:14:55, 23.41, 48.82
2020-10-28, 20:14:57, 23.4, 48.79
2020-10-28, 20:14:58, 23.4, 48.79
2020-10-28, 20:14:59, 23.4, 48.79
2020-10-28, 20:15:01, 23.39, 48.79
2020-10-28, 20:15:02, 23.4, 48.79
2020-10-28, 20:15:03, 23.4, 48.79
2020-10-28, 20:15:05, 23.39, 48.76
2020-10-28, 20:15:06, 23.4, 48.79
2020-10-28, 20:15:08, 23.4, 48.76
2020-10-28, 20:15:09, 23.4, 48.79
2020-10-28, 20:15:10, 23.38, 48.79
2020-10-28, 20:15:12, 23.39, 48.79
2020-10-28, 20:15:13, 23.39, 48.82
2020-10-28, 20:15:14, 23.4, 48.79
2020-10-28, 20:15:16, 23.41, 48.82
2020-10-28, 20:15:17, 23.4, 48.82
2020-10-28, 20:15:18, 23.4, 48.82
2020-10-28, 20:15:20, 23.4, 48.79
2020-10-28, 20:15:21, 23.4, 48.79
2020-10-28, 20:15:22, 23.4, 48.76
2020-10-28, 20:15:24, 23.42, 48.79
2020-10-28, 20:15:25, 23.41, 48.79
2020-10-28, 20:15:27, 23.41, 48.79
2020-10-28, 20:15:28, 23.41, 48.76
2020-10-28, 20:15:29, 23.4, 48.79
2020-10-28, 20:15:31, 23.42, 48.76
2020-10-28, 20:15:32, 23.4, 48.76
2020-10-28, 20:15:33, 23.4, 48.79
2020-10-28, 20:15:35, 23.42, 48.79
2020-10-28, 20:15:36, 23.4, 48.79
2020-10-28, 20:15:37, 23.4, 48.76
2020-10-28, 20:15:39, 23.39, 48.79
2020-10-28, 20:15:40, 23.41, 48.79
2020-10-28, 20:15:41, 23.4, 48.82
2020-10-28, 20:15:43, 23.4, 48.79
2020-10-28, 20:15:44, 23.41, 48.82
2020-10-28, 20:15:45, 23.4, 48.82
2020-10-28, 20:15:47, 23.4, 48.82
2020-10-28, 20:15:48, 23.4, 48.86
2020-10-28, 20:15:50, 23.4, 48.89
2020-10-28, 20:15:51, 23.4, 48.86
2020-10-28, 20:15:52, 23.4, 48.89
2020-10-28, 20:15:54, 23.39, 48.89
2020-10-28, 20:15:55, 23.39, 48.89
2020-10-28, 20:15:56, 23.38, 48.88
2020-10-28, 20:15:58, 23.38, 48.88
2020-10-28, 20:15:59, 23.38, 48.88
2020-10-28, 20:16:00, 23.41, 48.89
2020-10-28, 20:16:02, 23.4, 48.89
2020-10-28, 20:16:03, 23.39, 48.89
2020-10-28, 20:16:04, 23.4, 48.89
2020-10-28, 20:16:06, 23.39, 48.89
2020-10-28, 20:16:07, 23.4, 48.86
2020-10-28, 20:16:09, 23.41, 48.86
2020-10-28, 20:16:10, 23.41, 48.86
2020-10-28, 20:16:11, 23.41, 48.86
2020-10-28, 20:16:13, 23.4, 48.86
2020-10-28, 20:16:14, 23.41, 48.89
2020-10-28, 20:16:15, 23.41, 48.89
2020-10-28, 20:16:17, 23.41, 48.86
2020-10-28, 20:16:18, 23.41, 48.86
2020-10-28, 20:16:19, 23.4, 48.89
2020-10-28, 20:16:21, 23.4, 48.86
2020-10-28, 20:16:22, 23.38, 48.85
2020-10-28, 20:16:23, 23.4, 48.86
2020-10-28, 20:16:25, 23.41, 48.82
2020-10-28, 20:16:26, 23.41, 48.82
2020-10-28, 20:16:28, 23.41, 48.82
2020-10-28, 20:16:29, 23.42, 48.83
2020-10-28, 20:16:30, 23.41, 48.82
2020-10-28, 20:16:32, 23.41, 48.86
2020-10-28, 20:16:33, 23.42, 48.83
2020-10-28, 20:16:34, 23.4, 48.86
2020-10-28, 20:16:36, 23.41, 48.86
2020-10-28, 20:16:37, 23.4, 48.86
2020-10-28, 20:16:38, 23.41, 48.86
2020-10-28, 20:16:40, 23.41, 48.86
2020-10-28, 20:16:41, 23.4, 48.86
2020-10-28, 20:16:42, 23.4, 48.86
2020-10-28, 20:16:44, 23.4, 48.86
2020-10-28, 20:16:45, 23.4, 48.86
2020-10-28, 20:16:46, 23.4, 48.89
2020-10-28, 20:16:48, 23.4, 48.89
2020-10-28, 20:16:49, 23.39, 48.89
2020-10-28, 20:16:51, 23.4, 48.89
2020-10-28, 20:16:52, 23.4, 48.89
2020-10-28, 20:16:53, 23.4, 48.89
2020-10-28, 20:16:55, 23.4, 48.89
2020-10-28, 20:16:56, 23.4, 48.92
2020-10-28, 20:16:57, 23.4, 48.89
2020-10-28, 20:16:59, 23.38, 48.92
2020-10-28, 20:17:00, 23.38, 48.92
2020-10-28, 20:17:01, 23.38, 48.92
2020-10-28, 20:17:03, 23.39, 48.95
2020-10-28, 20:17:04, 23.38, 48.95
2020-10-28, 20:17:05, 23.37, 48.95
2020-10-28, 20:17:07, 23.38, 48.95
2020-10-28, 20:17:08, 23.37, 48.95
2020-10-28, 20:17:10, 23.37, 48.95
2020-10-28, 20:17:11, 23.38, 48.95
2020-10-28, 20:17:12, 23.37, 48.98
2020-10-28, 20:17:14, 23.37, 48.95
2020-10-28, 20:17:15, 23.38, 48.98
2020-10-28, 20:17:16, 23.38, 48.95
2020-10-28, 20:17:18, 23.38, 48.98
2020-10-28, 20:17:19, 23.38, 48.95
2020-10-28, 20:17:20, 23.39, 48.98
2020-10-28, 20:17:22, 23.38, 48.98
2020-10-28, 20:17:23, 23.38, 48.95
2020-10-28, 20:17:24, 23.38, 48.95
2020-10-28, 20:17:26, 23.38, 48.98
2020-10-28, 20:17:27, 23.37, 48.98
2020-10-28, 20:17:29, 23.39, 48.98
2020-10-28, 20:17:30, 23.38, 48.95
2020-10-28, 20:17:31, 23.38, 48.98
2020-10-28, 20:17:33, 23.37, 48.98
2020-10-28, 20:17:34, 23.38, 48.98
2020-10-28, 20:17:35, 23.38, 48.98
2020-10-28, 20:17:37, 23.38, 48.95
2020-10-28, 20:17:38, 23.37, 48.98
2020-10-28, 20:17:39, 23.36, 48.95
2020-10-28, 20:17:41, 23.36, 48.95
2020-10-28, 20:17:42, 23.36, 48.98
2020-10-28, 20:17:43, 23.37, 48.98
2020-10-28, 20:17:45, 23.37, 48.98
2020-10-28, 20:17:46, 23.36, 48.98
2020-10-28, 20:17:48, 23.34, 48.97
2020-10-28, 20:17:49, 23.36, 48.98
2020-10-28, 20:17:50, 23.37, 48.98
2020-10-28, 20:17:52, 23.35, 48.98
2020-10-28, 20:17:53, 23.36, 48.98
2020-10-28, 20:17:54, 23.36, 49.01
2020-10-28, 20:17:56, 23.36, 48.98
2020-10-28, 20:17:57, 23.36, 49.01
2020-10-28, 20:17:58, 23.34, 49.01
2020-10-28, 20:18:00, 23.34, 49.01
2020-10-28, 20:18:01, 23.35, 49.01
2020-10-28, 20:18:02, 23.34, 49.01
2020-10-28, 20:18:04, 23.34, 49.01
2020-10-28, 20:18:05, 23.36, 49.01
2020-10-28, 20:18:07, 23.36, 49.01
2020-10-28, 20:18:08, 23.36, 49.01
2020-10-28, 20:18:09, 23.35, 49.01
2020-10-28, 20:18:11, 23.35, 49.01
2020-10-28, 20:18:12, 23.36, 49.01
2020-10-28, 20:18:13, 23.36, 49.04
2020-10-28, 20:18:15, 23.36, 49.01
2020-10-28, 20:18:16, 23.35, 49.01
2020-10-28, 20:18:17, 23.35, 49.01
2020-10-28, 20:18:19, 23.36, 49.04
2020-10-28, 20:18:20, 23.37, 49.01
2020-10-28, 20:18:21, 23.36, 49.01
2020-10-28, 20:18:23, 23.36, 49.01
2020-10-28, 20:18:24, 23.38, 49.01
2020-10-28, 20:18:26, 23.37, 49.01
2020-10-28, 20:18:27, 23.36, 49.01
2020-10-28, 20:18:28, 23.36, 49.01
2020-10-28, 20:18:30, 23.37, 49.01
2020-10-28, 20:18:31, 23.38, 49.01
2020-10-28, 20:18:32, 23.36, 49.01
2020-10-28, 20:18:34, 23.37, 49.01
2020-10-28, 20:18:35, 23.37, 49.01
2020-10-28, 20:18:36, 23.37, 49.01
2020-10-28, 20:18:38, 23.36, 49.01
2020-10-28, 20:18:39, 23.37, 49.01
2020-10-28, 20:18:40, 23.36, 49.01
2020-10-28, 20:18:42, 23.36, 49.04
2020-10-28, 20:18:43, 23.37, 49.04
2020-10-28, 20:18:44, 23.38, 49.01
2020-10-28, 20:18:46, 23.37, 49.04
2020-10-28, 20:18:47, 23.38, 49.04
2020-10-28, 20:18:49, 23.38, 49.04
2020-10-28, 20:18:50, 23.38, 49.04
2020-10-28, 20:18:51, 23.37, 49.04
2020-10-28, 20:18:53, 23.38, 49.04
2020-10-28, 20:18:54, 23.36, 49.04
2020-10-28, 20:18:55, 23.37, 49.01
2020-10-28, 20:18:57, 23.38, 49.04
2020-10-28, 20:18:58, 23.36, 49.04
2020-10-28, 20:18:59, 23.38, 49.08
2020-10-28, 20:19:01, 23.38, 49.08
2020-10-28, 20:19:02, 23.37, 49.07
2020-10-28, 20:19:04, 23.38, 49.08
2020-10-28, 20:19:05, 23.38, 49.08
2020-10-28, 20:19:06, 23.38, 49.08
2020-10-28, 20:19:08, 23.38, 49.08
2020-10-28, 20:19:09, 23.38, 49.08
2020-10-28, 20:19:10, 23.38, 49.04
2020-10-28, 20:19:12, 23.38, 49.08
2020-10-28, 20:19:13, 23.37, 49.07
2020-10-28, 20:19:14, 23.38, 49.08
2020-10-28, 20:19:16, 23.37, 49.07
2020-10-28, 20:19:17, 23.39, 49.05
2020-10-28, 20:19:18, 23.37, 49.07
2020-10-28, 20:19:20, 23.38, 49.08
2020-10-28, 20:19:21, 23.39, 49.08
2020-10-28, 20:19:23, 23.38, 49.08
2020-10-28, 20:19:24, 23.38, 49.11
2020-10-28, 20:19:25, 23.38, 49.08
2020-10-28, 20:19:27, 23.4, 49.08
2020-10-28, 20:19:28, 23.39, 49.08
2020-10-28, 20:19:29, 23.39, 49.08
2020-10-28, 20:19:31, 23.36, 49.07
2020-10-28, 20:19:32, 23.39, 49.08
2020-10-28, 20:19:33, 23.39, 49.11
2020-10-28, 20:19:35, 23.38, 49.08
2020-10-28, 20:19:36, 23.38, 49.11
2020-10-28, 20:19:37, 23.38, 49.11
2020-10-28, 20:19:39, 23.37, 49.11
2020-10-28, 20:19:40, 23.38, 49.08
2020-10-28, 20:19:42, 23.38, 49.08
2020-10-28, 20:19:43, 23.38, 49.08
2020-10-28, 20:19:44, 23.38, 49.11
2020-10-28, 20:19:46, 23.38, 49.08
2020-10-28, 20:19:47, 23.37, 49.11
2020-10-28, 20:19:48, 23.39, 49.08
2020-10-28, 20:19:50, 23.38, 49.08
2020-10-28, 20:19:51, 23.39, 49.11
2020-10-28, 20:19:52, 23.37, 49.07
2020-10-28, 20:19:54, 23.38, 49.08
2020-10-28, 20:19:55, 23.38, 49.11
2020-10-28, 20:19:56, 23.38, 49.11
2020-10-28, 20:19:58, 23.38, 49.14
2020-10-28, 20:19:59, 23.38, 49.14
2020-10-28, 20:20:01, 23.38, 49.14
2020-10-28, 20:20:02, 23.36, 49.14
2020-10-28, 20:20:03, 23.36, 49.17
2020-10-28, 20:20:05, 23.38, 49.17
2020-10-28, 20:20:06, 23.37, 49.17
2020-10-28, 20:20:07, 23.39, 49.17
2020-10-28, 20:20:09, 23.38, 49.17
2020-10-28, 20:20:10, 23.38, 49.17
2020-10-28, 20:20:11, 23.38, 49.17
2020-10-28, 20:20:13, 23.37, 49.2
2020-10-28, 20:20:14, 23.37, 49.2
2020-10-28, 20:20:16, 23.38, 49.2
2020-10-28, 20:20:17, 23.37, 49.2
2020-10-28, 20:20:18, 23.37, 49.2
2020-10-28, 20:20:20, 23.36, 49.2
2020-10-28, 20:20:21, 23.37, 49.2
2020-10-28, 20:20:22, 23.36, 49.2
2020-10-28, 20:20:24, 23.35, 49.2
2020-10-28, 20:20:25, 23.36, 49.2
2020-10-28, 20:20:26, 23.35, 49.2
2020-10-28, 20:20:28, 23.36, 49.2
2020-10-28, 20:20:29, 23.37, 49.2
2020-10-28, 20:20:30, 23.36, 49.2
2020-10-28, 20:20:32, 23.35, 49.17
2020-10-28, 20:20:33, 23.38, 49.2
2020-10-28, 20:20:34, 23.37, 49.2
2020-10-28, 20:20:36, 23.36, 49.2
2020-10-28, 20:20:37, 23.38, 49.2
2020-10-28, 20:20:39, 23.38, 49.2
2020-10-28, 20:20:40, 23.38, 49.2
2020-10-28, 20:20:41, 23.36, 49.2
2020-10-28, 20:20:43, 23.38, 49.2
2020-10-28, 20:20:44, 23.36, 49.17
2020-10-28, 20:20:45, 23.38, 49.2
2020-10-28, 20:20:47, 23.38, 49.2
2020-10-28, 20:20:48, 23.38, 49.2
2020-10-28, 20:20:49, 23.39, 49.17
2020-10-28, 20:20:51, 23.38, 49.2
2020-10-28, 20:20:52, 23.38, 49.17
2020-10-28, 20:20:53, 23.37, 49.2
2020-10-28, 20:20:55, 23.38, 49.2
2020-10-28, 20:20:56, 23.37, 49.2
2020-10-28, 20:20:58, 23.39, 49.17
2020-10-28, 20:20:59, 23.37, 49.17
2020-10-28, 20:21:00, 23.38, 49.17
2020-10-28, 20:21:02, 23.38, 49.17
2020-10-28, 20:21:03, 23.38, 49.17
2020-10-28, 20:21:04, 23.38, 49.17
2020-10-28, 20:21:06, 23.38, 49.17
2020-10-28, 20:21:07, 23.37, 49.17
2020-10-28, 20:21:08, 23.38, 49.17
2020-10-28, 20:21:10, 23.36, 49.17
2020-10-28, 20:21:11, 23.36, 49.17
2020-10-28, 20:21:13, 23.37, 49.17
2020-10-28, 20:21:14, 23.35, 49.14
2020-10-28, 20:21:15, 23.34, 49.17
2020-10-28, 20:21:17, 23.35, 49.17
2020-10-28, 20:21:18, 23.36, 49.2
2020-10-28, 20:21:19, 23.35, 49.2
2020-10-28, 20:21:21, 23.36, 49.2
2020-10-28, 20:21:22, 23.35, 49.2
2020-10-28, 20:21:23, 23.35, 49.2
2020-10-28, 20:21:25, 23.36, 49.2
2020-10-28, 20:21:26, 23.35, 49.2
2020-10-28, 20:21:27, 23.36, 49.2
2020-10-28, 20:21:29, 23.36, 49.2
2020-10-28, 20:21:30, 23.35, 49.2
2020-10-28, 20:21:32, 23.36, 49.2
2020-10-28, 20:21:33, 23.37, 49.2
2020-10-28, 20:21:34, 23.36, 49.2
2020-10-28, 20:21:36, 23.36, 49.2
2020-10-28, 20:21:37, 23.36, 49.2
2020-10-28, 20:21:38, 23.36, 49.2
2020-10-28, 20:21:40, 23.37, 49.2
2020-10-28, 20:21:41, 23.36, 49.2
2020-10-28, 20:21:42, 23.36, 49.17
2020-10-28, 20:21:44, 23.36, 49.17
2020-10-28, 20:21:45, 23.37, 49.17
2020-10-28, 20:21:46, 23.37, 49.17
2020-10-28, 20:21:48, 23.35, 49.17
2020-10-28, 20:21:49, 23.35, 49.2
2020-10-28, 20:21:51, 23.35, 49.2
2020-10-28, 20:21:52, 23.35, 49.2
2020-10-28, 20:21:53, 23.35, 49.2
2020-10-28, 20:21:55, 23.36, 49.2
2020-10-28, 20:21:56, 23.34, 49.2
2020-10-28, 20:21:58, 23.34, 49.2
2020-10-28, 20:21:59, 23.36, 49.2
2020-10-28, 20:22:00, 23.35, 49.2
2020-10-28, 20:22:02, 23.35, 49.17
2020-10-28, 20:22:03, 23.34, 49.2
2020-10-28, 20:22:04, 23.34, 49.2
2020-10-28, 20:22:06, 23.34, 49.2
2020-10-28, 20:22:07, 23.34, 49.2
2020-10-28, 20:22:08, 23.32, 49.19
2020-10-28, 20:22:10, 23.34, 49.2
2020-10-28, 20:22:11, 23.33, 49.2
2020-10-28, 20:22:12, 23.34, 49.2
2020-10-28, 20:22:14, 23.33, 49.2
2020-10-28, 20:22:15, 23.34, 49.2
2020-10-28, 20:22:17, 23.33, 49.23
2020-10-28, 20:22:18, 23.34, 49.2
2020-10-28, 20:22:19, 23.34, 49.2
2020-10-28, 20:22:21, 23.33, 49.2
2020-10-28, 20:22:22, 23.34, 49.2
2020-10-28, 20:22:23, 23.34, 49.2
2020-10-28, 20:22:25, 23.34, 49.2
2020-10-28, 20:22:26, 23.34, 49.2
2020-10-28, 20:22:27, 23.34, 49.2
2020-10-28, 20:22:29, 23.33, 49.2
2020-10-28, 20:22:30, 23.33, 49.2
2020-10-28, 20:22:31, 23.33, 49.2
2020-10-28, 20:22:33, 23.33, 49.2
2020-10-28, 20:22:34, 23.34, 49.2
2020-10-28, 20:22:36, 23.33, 49.2
2020-10-28, 20:22:37, 23.32, 49.19
2020-10-28, 20:22:38, 23.32, 49.19
2020-10-28, 20:22:40, 23.33, 49.2
2020-10-28, 20:22:41, 23.32, 49.19
2020-10-28, 20:22:42, 23.33, 49.2
2020-10-28, 20:22:44, 23.33, 49.2
2020-10-28, 20:22:45, 23.33, 49.2
2020-10-28, 20:22:46, 23.31, 49.19
2020-10-28, 20:22:48, 23.33, 49.2
2020-10-28, 20:22:49, 23.34, 49.2
2020-10-28, 20:22:50, 23.33, 49.2
2020-10-28, 20:22:52, 23.32, 49.19
2020-10-28, 20:22:53, 23.31, 49.19
2020-10-28, 20:22:55, 23.32, 49.19
2020-10-28, 20:22:56, 23.33, 49.2
2020-10-28, 20:22:57, 23.32, 49.19
2020-10-28, 20:22:59, 23.31, 49.19
2020-10-28, 20:23:00, 23.31, 49.19
2020-10-28, 20:23:01, 23.32, 49.19
2020-10-28, 20:23:03, 23.33, 49.2
2020-10-28, 20:23:04, 23.33, 49.2
2020-10-28, 20:23:05, 23.31, 49.19
2020-10-28, 20:23:07, 23.32, 49.19
2020-10-28, 20:23:08, 23.31, 49.19
2020-10-28, 20:23:09, 23.32, 49.19
2020-10-28, 20:23:11, 23.32, 49.19
2020-10-28, 20:23:12, 23.32, 49.19
2020-10-28, 20:23:14, 23.3, 49.19
2020-10-28, 20:23:15, 23.3, 49.19
2020-10-28, 20:23:16, 23.3, 49.19
2020-10-28, 20:23:18, 23.31, 49.19
2020-10-28, 20:23:19, 23.3, 49.22
2020-10-28, 20:23:20, 23.29, 49.22
2020-10-28, 20:23:22, 23.28, 49.22
2020-10-28, 20:23:23, 23.29, 49.22
2020-10-28, 20:23:24, 23.3, 49.22
2020-10-28, 20:23:26, 23.3, 49.26
2020-10-28, 20:23:27, 23.3, 49.26
2020-10-28, 20:23:29, 23.3, 49.22
2020-10-28, 20:23:30, 23.28, 49.25
2020-10-28, 20:23:31, 23.3, 49.26
2020-10-28, 20:23:33, 23.29, 49.25
2020-10-28, 20:23:34, 23.29, 49.22
2020-10-28, 20:23:35, 23.28, 49.22
2020-10-28, 20:23:37, 23.27, 49.19
2020-10-28, 20:23:38, 23.29, 49.22
2020-10-28, 20:23:39, 23.28, 49.22
2020-10-28, 20:23:41, 23.29, 49.25
2020-10-28, 20:23:42, 23.3, 49.22
2020-10-28, 20:23:44, 23.31, 49.19
2020-10-28, 20:23:45, 23.3, 49.19
2020-10-28, 20:23:46, 23.28, 49.19
2020-10-28, 20:23:48, 23.3, 49.19
2020-10-28, 20:23:49, 23.3, 49.22
2020-10-28, 20:23:50, 23.31, 49.19
2020-10-28, 20:23:52, 23.29, 49.19
2020-10-28, 20:23:53, 23.29, 49.19
2020-10-28, 20:23:54, 23.29, 49.19
2020-10-28, 20:23:56, 23.3, 49.19
2020-10-28, 20:23:57, 23.29, 49.19
2020-10-28, 20:23:58, 23.3, 49.19
2020-10-28, 20:24:00, 23.3, 49.19
2020-10-28, 20:24:01, 23.29, 49.19
2020-10-28, 20:24:03, 23.29, 49.19
2020-10-28, 20:24:04, 23.3, 49.16
2020-10-28, 20:24:05, 23.29, 49.16
2020-10-28, 20:24:07, 23.29, 49.16
2020-10-28, 20:24:08, 23.28, 49.16
2020-10-28, 20:24:09, 23.28, 49.19
2020-10-28, 20:24:11, 23.27, 49.16
2020-10-28, 20:24:12, 23.27, 49.16
2020-10-28, 20:24:13, 23.25, 49.12
2020-10-28, 20:24:15, 23.27, 49.16
2020-10-28, 20:24:16, 23.28, 49.19
2020-10-28, 20:24:17, 23.28, 49.19
2020-10-28, 20:24:19, 23.27, 49.19
2020-10-28, 20:24:20, 23.29, 49.19
2020-10-28, 20:24:22, 23.28, 49.19
2020-10-28, 20:24:23, 23.29, 49.16
2020-10-28, 20:24:24, 23.27, 49.16
2020-10-28, 20:24:26, 23.29, 49.16
2020-10-28, 20:24:27, 23.27, 49.16
2020-10-28, 20:24:28, 23.28, 49.13
2020-10-28, 20:24:30, 23.3, 49.16
2020-10-28, 20:24:31, 23.29, 49.16
2020-10-28, 20:24:32, 23.28, 49.16
2020-10-28, 20:24:34, 23.28, 49.13
2020-10-28, 20:24:35, 23.29, 49.16
2020-10-28, 20:24:37, 23.3, 49.16
2020-10-28, 20:24:38, 23.28, 49.16
2020-10-28, 20:24:39, 23.29, 49.19
2020-10-28, 20:24:41, 23.27, 49.16
2020-10-28, 20:24:42, 23.28, 49.16
2020-10-28, 20:24:43, 23.28, 49.16
2020-10-28, 20:24:45, 23.27, 49.16
2020-10-28, 20:24:46, 23.27, 49.16
2020-10-28, 20:24:47, 23.28, 49.13
2020-10-28, 20:24:49, 23.27, 49.16
2020-10-28, 20:24:50, 23.28, 49.13
2020-10-28, 20:24:52, 23.26, 49.19
2020-10-28, 20:24:53, 23.26, 49.16
2020-10-28, 20:24:54, 23.27, 49.19
2020-10-28, 20:24:56, 23.28, 49.16
2020-10-28, 20:24:57, 23.28, 49.16
2020-10-28, 20:24:58, 23.29, 49.19
2020-10-28, 20:25:00, 23.28, 49.19
2020-10-28, 20:25:01, 23.27, 49.16
2020-10-28, 20:25:02, 23.26, 49.19
2020-10-28, 20:25:04, 23.26, 49.19
2020-10-28, 20:25:05, 23.24, 49.18
2020-10-28, 20:25:06, 23.26, 49.16
2020-10-28, 20:25:08, 23.26, 49.19
2020-10-28, 20:25:09, 23.25, 49.19
2020-10-28, 20:25:11, 23.26, 49.19
2020-10-28, 20:25:12, 23.26, 49.19
2020-10-28, 20:25:13, 23.27, 49.19
2020-10-28, 20:25:15, 23.28, 49.19
2020-10-28, 20:25:16, 23.28, 49.19
2020-10-28, 20:25:17, 23.28, 49.19
2020-10-28, 20:25:19, 23.26, 49.19
2020-10-28, 20:25:20, 23.27, 49.19
2020-10-28, 20:25:21, 23.28, 49.16
2020-10-28, 20:25:23, 23.27, 49.19
2020-10-28, 20:25:24, 23.27, 49.19
2020-10-28, 20:25:25, 23.28, 49.16
2020-10-28, 20:25:27, 23.28, 49.19
2020-10-28, 20:25:28, 23.27, 49.16
2020-10-28, 20:25:29, 23.27, 49.19
2020-10-28, 20:25:31, 23.26, 49.16
2020-10-28, 20:25:32, 23.26, 49.19
2020-10-28, 20:25:34, 23.26, 49.19
2020-10-28, 20:25:35, 23.24, 49.18
2020-10-28, 20:25:36, 23.26, 49.19
2020-10-28, 20:25:38, 23.25, 49.19
2020-10-28, 20:25:39, 23.25, 49.22
2020-10-28, 20:25:40, 23.23, 49.18
2020-10-28, 20:25:42, 23.25, 49.19
2020-10-28, 20:25:43, 23.25, 49.22
2020-10-28, 20:25:44, 23.24, 49.18
2020-10-28, 20:25:46, 23.24, 49.18
2020-10-28, 20:25:47, 23.25, 49.22
2020-10-28, 20:25:48, 23.24, 49.18
2020-10-28, 20:25:50, 23.26, 49.19
2020-10-28, 20:25:51, 23.24, 49.18
2020-10-28, 20:25:53, 23.24, 49.18
2020-10-28, 20:25:54, 23.25, 49.19
2020-10-28, 20:25:55, 23.26, 49.19
2020-10-28, 20:25:57, 23.24, 49.18
2020-10-28, 20:25:58, 23.22, 49.18
2020-10-28, 20:25:59, 23.23, 49.18
2020-10-28, 20:26:01, 23.24, 49.22
2020-10-28, 20:26:02, 23.24, 49.22
2020-10-28, 20:26:03, 23.24, 49.18
2020-10-28, 20:26:05, 23.24, 49.18
2020-10-28, 20:26:06, 23.23, 49.18
2020-10-28, 20:26:07, 23.22, 49.21
2020-10-28, 20:26:09, 23.22, 49.18
2020-10-28, 20:26:10, 23.22, 49.21
2020-10-28, 20:26:11, 23.2, 49.21
2020-10-28, 20:26:13, 23.2, 49.24
2020-10-28, 20:26:14, 23.21, 49.24
2020-10-28, 20:26:16, 23.21, 49.24
2020-10-28, 20:26:17, 23.21, 49.24
2020-10-28, 20:26:18, 23.21, 49.24
2020-10-28, 20:26:20, 23.21, 49.24
2020-10-28, 20:26:21, 23.21, 49.24
2020-10-28, 20:26:22, 23.21, 49.24
2020-10-28, 20:26:24, 23.22, 49.25
2020-10-28, 20:26:25, 23.2, 49.24
2020-10-28, 20:26:26, 23.2, 49.27
2020-10-28, 20:26:28, 23.2, 49.24
2020-10-28, 20:26:29, 23.2, 49.24
2020-10-28, 20:26:30, 23.2, 49.27
2020-10-28, 20:26:32, 23.2, 49.27
2020-10-28, 20:26:33, 23.19, 49.27
2020-10-28, 20:26:35, 23.2, 49.31
2020-10-28, 20:26:36, 23.18, 49.27
2020-10-28, 20:26:37, 23.19, 49.31
2020-10-28, 20:26:39, 23.18, 49.3
2020-10-28, 20:26:40, 23.2, 49.31
2020-10-28, 20:26:41, 23.18, 49.3
2020-10-28, 20:26:43, 23.19, 49.31
2020-10-28, 20:26:44, 23.18, 49.3
2020-10-28, 20:26:45, 23.18, 49.3
2020-10-28, 20:26:47, 23.19, 49.34
2020-10-28, 20:26:48, 23.19, 49.31
2020-10-28, 20:26:49, 23.18, 49.3
2020-10-28, 20:26:51, 23.19, 49.31
