2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 20:26:52, 23.2, 49.34
2020-10-28, 20:26:53, 23.21, 49.31
2020-10-28, 20:26:55, 23.21, 49.31
2020-10-28, 20:26:56, 23.2, 49.31
2020-10-28, 20:26:58, 23.2, 49.31
2020-10-28, 20:26:59, 23.19, 49.31
2020-10-28, 20:27:00, 23.2, 49.31
2020-10-28, 20:27:02, 23.19, 49.31
2020-10-28, 20:27:03, 23.2, 49.31
2020-10-28, 20:27:04, 23.2, 49.31
2020-10-28, 20:27:06, 23.2, 49.31
2020-10-28, 20:27:07, 23.21, 49.31
2020-10-28, 20:27:08, 23.21, 49.31
2020-10-28, 20:27:10, 23.2, 49.31
2020-10-28, 20:27:11, 23.2, 49.27
2020-10-28, 20:27:12, 23.22, 49.28
2020-10-28, 20:27:14, 23.21, 49.31
2020-10-28, 20:27:15, 23.2, 49.27
2020-10-28, 20:27:17, 23.2, 49.31
2020-10-28, 20:27:18, 23.2, 49.27
2020-10-28, 20:27:19, 23.21, 49.31
2020-10-28, 20:27:21, 23.22, 49.28
2020-10-28, 20:27:22, 23.19, 49.31
2020-10-28, 20:27:23, 23.21, 49.31
2020-10-28, 20:27:25, 23.22, 49.28
2020-10-28, 20:27:26, 23.22, 49.31
2020-10-28, 20:27:27, 23.23, 49.31
2020-10-28, 20:27:29, 23.21, 49.28
2020-10-28, 20:27:30, 23.2, 49.31
2020-10-28, 20:27:31, 23.21, 49.28
2020-10-28, 20:27:33, 23.2, 49.31
2020-10-28, 20:27:34, 23.21, 49.31
2020-10-28, 20:27:36, 23.2, 49.31
2020-10-28, 20:27:37, 23.19, 49.31
2020-10-28, 20:27:38, 23.2, 49.31
2020-10-28, 20:27:40, 23.2, 49.31
2020-10-28, 20:27:41, 23.19, 49.31
2020-10-28, 20:27:42, 23.19, 49.31
2020-10-28, 20:27:44, 23.19, 49.31
2020-10-28, 20:27:45, 23.18, 49.3
2020-10-28, 20:27:46, 23.2, 49.34
2020-10-28, 20:27:48, 23.19, 49.34
2020-10-28, 20:27:49, 23.19, 49.37
2020-10-28, 20:27:50, 23.2, 49.34
2020-10-28, 20:27:52, 23.2, 49.34
2020-10-28, 20:27:53, 23.18, 49.34
2020-10-28, 20:27:54, 23.19, 49.34
2020-10-28, 20:27:56, 23.18, 49.37
2020-10-28, 20:27:57, 23.18, 49.37
2020-10-28, 20:27:59, 23.18, 49.37
2020-10-28, 20:28:00, 23.19, 49.37
2020-10-28, 20:28:01, 23.18, 49.37
2020-10-28, 20:28:03, 23.18, 49.37
2020-10-28, 20:28:04, 23.17, 49.37
2020-10-28, 20:28:05, 23.18, 49.37
2020-10-28, 20:28:07, 23.18, 49.37
2020-10-28, 20:28:08, 23.18, 49.37
2020-10-28, 20:28:09, 23.19, 49.37
2020-10-28, 20:28:11, 23.18, 49.37
2020-10-28, 20:28:12, 23.18, 49.37
2020-10-28, 20:28:13, 23.18, 49.37
2020-10-28, 20:28:15, 23.18, 49.37
2020-10-28, 20:28:16, 23.16, 49.36
2020-10-28, 20:28:18, 23.18, 49.4
2020-10-28, 20:28:19, 23.18, 49.37
2020-10-28, 20:28:20, 23.18, 49.37
2020-10-28, 20:28:22, 23.18, 49.37
2020-10-28, 20:28:23, 23.19, 49.37
2020-10-28, 20:28:24, 23.19, 49.37
2020-10-28, 20:28:26, 23.19, 49.37
2020-10-28, 20:28:27, 23.18, 49.37
2020-10-28, 20:28:28, 23.2, 49.37
2020-10-28, 20:28:30, 23.2, 49.34
2020-10-28, 20:28:31, 23.2, 49.37
2020-10-28, 20:28:32, 23.18, 49.34
2020-10-28, 20:28:34, 23.2, 49.34
2020-10-28, 20:28:35, 23.2, 49.34
2020-10-28, 20:28:37, 23.21, 49.34
2020-10-28, 20:28:38, 23.18, 49.34
2020-10-28, 20:28:39, 23.18, 49.34
2020-10-28, 20:28:41, 23.18, 49.34
2020-10-28, 20:28:42, 23.18, 49.37
2020-10-28, 20:28:43, 23.16, 49.33
2020-10-28, 20:28:45, 23.19, 49.37
2020-10-28, 20:28:46, 23.18, 49.37
2020-10-28, 20:28:47, 23.19, 49.37
2020-10-28, 20:28:49, 23.19, 49.37
2020-10-28, 20:28:50, 23.18, 49.37
2020-10-28, 20:28:51, 23.18, 49.34
2020-10-28, 20:28:53, 23.19, 49.37
2020-10-28, 20:28:54, 23.18, 49.37
2020-10-28, 20:28:56, 23.18, 49.37
2020-10-28, 20:28:57, 23.18, 49.37
2020-10-28, 20:28:58, 23.17, 49.37
2020-10-28, 20:29:00, 23.16, 49.36
2020-10-28, 20:29:01, 23.18, 49.37
2020-10-28, 20:29:02, 23.17, 49.4
2020-10-28, 20:29:04, 23.17, 49.37
2020-10-28, 20:29:05, 23.17, 49.37
2020-10-28, 20:29:06, 23.17, 49.4
2020-10-28, 20:29:08, 23.17, 49.4
2020-10-28, 20:29:09, 23.17, 49.4
2020-10-28, 20:29:10, 23.17, 49.43
2020-10-28, 20:29:12, 23.16, 49.43
2020-10-28, 20:29:13, 23.16, 49.43
2020-10-28, 20:29:15, 23.16, 49.43
2020-10-28, 20:29:16, 23.16, 49.43
2020-10-28, 20:29:17, 23.17, 49.43
2020-10-28, 20:29:19, 23.16, 49.43
2020-10-28, 20:29:20, 23.17, 49.43
2020-10-28, 20:29:21, 23.17, 49.43
2020-10-28, 20:29:23, 23.16, 49.43
2020-10-28, 20:29:24, 23.18, 49.43
2020-10-28, 20:29:25, 23.17, 49.43
2020-10-28, 20:29:27, 23.18, 49.4
2020-10-28, 20:29:28, 23.18, 49.4
2020-10-28, 20:29:29, 23.19, 49.4
2020-10-28, 20:29:31, 23.18, 49.4
2020-10-28, 20:29:32, 23.17, 49.4
2020-10-28, 20:29:34, 23.2, 49.4
2020-10-28, 20:29:35, 23.18, 49.4
2020-10-28, 20:29:36, 23.18, 49.4
2020-10-28, 20:29:38, 23.16, 49.36
2020-10-28, 20:29:39, 23.17, 49.4
2020-10-28, 20:29:40, 23.17, 49.4
2020-10-28, 20:29:42, 23.18, 49.4
2020-10-28, 20:29:43, 23.18, 49.4
2020-10-28, 20:29:44, 23.18, 49.37
2020-10-28, 20:29:46, 23.18, 49.4
2020-10-28, 20:29:47, 23.18, 49.4
2020-10-28, 20:29:48, 23.16, 49.43
2020-10-28, 20:29:50, 23.18, 49.4
2020-10-28, 20:29:51, 23.18, 49.4
2020-10-28, 20:29:53, 23.18, 49.43
2020-10-28, 20:29:54, 23.18, 49.43
2020-10-28, 20:29:55, 23.16, 49.4
2020-10-28, 20:29:57, 23.16, 49.4
2020-10-28, 20:29:58, 23.16, 49.43
2020-10-28, 20:29:59, 23.17, 49.43
2020-10-28, 20:30:01, 23.16, 49.4
2020-10-28, 20:30:02, 23.14, 49.43
2020-10-28, 20:30:03, 23.16, 49.43
2020-10-28, 20:30:05, 23.15, 49.46
2020-10-28, 20:30:06, 23.15, 49.43
2020-10-28, 20:30:07, 23.16, 49.46
2020-10-28, 20:30:09, 23.15, 49.46
2020-10-28, 20:30:10, 23.14, 49.46
2020-10-28, 20:30:12, 23.14, 49.46
2020-10-28, 20:30:13, 23.14, 49.46
2020-10-28, 20:30:14, 23.16, 49.49
2020-10-28, 20:30:16, 23.14, 49.49
2020-10-28, 20:30:17, 23.16, 49.49
2020-10-28, 20:30:18, 23.16, 49.49
2020-10-28, 20:30:20, 23.16, 49.46
2020-10-28, 20:30:21, 23.16, 49.49
2020-10-28, 20:30:22, 23.15, 49.49
2020-10-28, 20:30:24, 23.15, 49.46
2020-10-28, 20:30:25, 23.16, 49.49
2020-10-28, 20:30:26, 23.14, 49.49
2020-10-28, 20:30:28, 23.14, 49.49
2020-10-28, 20:30:29, 23.15, 49.49
2020-10-28, 20:30:31, 23.16, 49.49
2020-10-28, 20:30:32, 23.15, 49.49
2020-10-28, 20:30:33, 23.16, 49.46
2020-10-28, 20:30:35, 23.15, 49.46
2020-10-28, 20:30:36, 23.15, 49.49
2020-10-28, 20:30:37, 23.14, 49.49
2020-10-28, 20:30:39, 23.14, 49.49
2020-10-28, 20:30:40, 23.15, 49.49
2020-10-28, 20:30:41, 23.14, 49.49
2020-10-28, 20:30:43, 23.14, 49.52
2020-10-28, 20:30:44, 23.13, 49.52
2020-10-28, 20:30:45, 23.13, 49.52
2020-10-28, 20:30:47, 23.14, 49.55
2020-10-28, 20:30:48, 23.12, 49.55
2020-10-28, 20:30:49, 23.14, 49.55
2020-10-28, 20:30:51, 23.12, 49.55
2020-10-28, 20:30:52, 23.13, 49.55
2020-10-28, 20:30:54, 23.12, 49.55
2020-10-28, 20:30:55, 23.12, 49.55
2020-10-28, 20:30:56, 23.12, 49.55
2020-10-28, 20:30:58, 23.13, 49.55
2020-10-28, 20:30:59, 23.13, 49.55
2020-10-28, 20:31:00, 23.13, 49.55
2020-10-28, 20:31:02, 23.12, 49.55
2020-10-28, 20:31:03, 23.12, 49.58
2020-10-28, 20:31:04, 23.12, 49.58
2020-10-28, 20:31:06, 23.12, 49.58
2020-10-28, 20:31:07, 23.13, 49.58
2020-10-28, 20:31:09, 23.14, 49.58
2020-10-28, 20:31:10, 23.12, 49.58
2020-10-28, 20:31:11, 23.14, 49.58
2020-10-28, 20:31:13, 23.14, 49.55
2020-10-28, 20:31:14, 23.14, 49.58
2020-10-28, 20:31:15, 23.12, 49.58
2020-10-28, 20:31:17, 23.13, 49.58
2020-10-28, 20:31:18, 23.12, 49.58
2020-10-28, 20:31:19, 23.13, 49.55
2020-10-28, 20:31:21, 23.14, 49.55
2020-10-28, 20:31:22, 23.14, 49.55
2020-10-28, 20:31:23, 23.13, 49.55
2020-10-28, 20:31:25, 23.15, 49.59
2020-10-28, 20:31:26, 23.12, 49.55
2020-10-28, 20:31:28, 23.12, 49.55
2020-10-28, 20:31:29, 23.12, 49.55
2020-10-28, 20:31:30, 23.13, 49.55
2020-10-28, 20:31:32, 23.1, 49.58
2020-10-28, 20:31:33, 23.13, 49.55
2020-10-28, 20:31:34, 23.14, 49.55
2020-10-28, 20:31:36, 23.14, 49.55
2020-10-28, 20:31:37, 23.14, 49.58
2020-10-28, 20:31:38, 23.13, 49.58
2020-10-28, 20:31:40, 23.13, 49.58
2020-10-28, 20:31:41, 23.11, 49.58
2020-10-28, 20:31:42, 23.12, 49.61
2020-10-28, 20:31:44, 23.12, 49.58
2020-10-28, 20:31:45, 23.12, 49.58
2020-10-28, 20:31:47, 23.12, 49.61
2020-10-28, 20:31:48, 23.14, 49.62
2020-10-28, 20:31:49, 23.12, 49.61
2020-10-28, 20:31:51, 23.14, 49.62
2020-10-28, 20:31:52, 23.13, 49.61
2020-10-28, 20:31:53, 23.13, 49.61
2020-10-28, 20:31:55, 23.14, 49.62
2020-10-28, 20:31:56, 23.13, 49.61
2020-10-28, 20:31:57, 23.14, 49.62
2020-10-28, 20:31:59, 23.14, 49.62
2020-10-28, 20:32:00, 23.13, 49.61
2020-10-28, 20:32:01, 23.14, 49.62
2020-10-28, 20:32:03, 23.13, 49.61
2020-10-28, 20:32:04, 23.11, 49.61
2020-10-28, 20:32:05, 23.12, 49.61
2020-10-28, 20:32:07, 23.12, 49.61
2020-10-28, 20:32:08, 23.12, 49.61
2020-10-28, 20:32:10, 23.12, 49.61
2020-10-28, 20:32:11, 23.13, 49.61
2020-10-28, 20:32:12, 23.13, 49.61
2020-10-28, 20:32:14, 23.11, 49.61
2020-10-28, 20:32:15, 23.12, 49.61
2020-10-28, 20:32:16, 23.11, 49.64
2020-10-28, 20:32:18, 23.12, 49.61
2020-10-28, 20:32:19, 23.12, 49.61
2020-10-28, 20:32:20, 23.13, 49.65
2020-10-28, 20:32:22, 23.12, 49.65
2020-10-28, 20:32:23, 23.11, 49.64
2020-10-28, 20:32:24, 23.1, 49.61
2020-10-28, 20:32:26, 23.11, 49.64
2020-10-28, 20:32:27, 23.12, 49.65
2020-10-28, 20:32:29, 23.12, 49.65
2020-10-28, 20:32:30, 23.12, 49.65
2020-10-28, 20:32:31, 23.12, 49.65
2020-10-28, 20:32:33, 23.14, 49.65
2020-10-28, 20:32:34, 23.14, 49.65
2020-10-28, 20:32:35, 23.13, 49.65
2020-10-28, 20:32:37, 23.14, 49.65
2020-10-28, 20:32:38, 23.14, 49.62
2020-10-28, 20:32:39, 23.14, 49.65
2020-10-28, 20:32:41, 23.13, 49.61
2020-10-28, 20:32:42, 23.13, 49.65
2020-10-28, 20:32:43, 23.13, 49.61
2020-10-28, 20:32:45, 23.14, 49.62
2020-10-28, 20:32:46, 23.13, 49.61
2020-10-28, 20:32:47, 23.13, 49.61
2020-10-28, 20:32:49, 23.14, 49.62
2020-10-28, 20:32:50, 23.12, 49.61
2020-10-28, 20:32:52, 23.13, 49.61
2020-10-28, 20:32:53, 23.14, 49.65
2020-10-28, 20:32:54, 23.13, 49.61
2020-10-28, 20:32:56, 23.12, 49.65
2020-10-28, 20:32:57, 23.14, 49.62
2020-10-28, 20:32:58, 23.12, 49.65
2020-10-28, 20:33:00, 23.14, 49.65
2020-10-28, 20:33:01, 23.12, 49.65
2020-10-28, 20:33:02, 23.12, 49.61
2020-10-28, 20:33:04, 23.14, 49.65
2020-10-28, 20:33:05, 23.14, 49.65
2020-10-28, 20:33:06, 23.13, 49.61
2020-10-28, 20:33:08, 23.14, 49.62
2020-10-28, 20:33:09, 23.14, 49.62
2020-10-28, 20:33:11, 23.14, 49.62
2020-10-28, 20:33:12, 23.12, 49.61
2020-10-28, 20:33:13, 23.11, 49.61
2020-10-28, 20:33:15, 23.12, 49.61
2020-10-28, 20:33:16, 23.12, 49.61
2020-10-28, 20:33:17, 23.12, 49.61
2020-10-28, 20:33:19, 23.12, 49.61
2020-10-28, 20:33:20, 23.12, 49.61
2020-10-28, 20:33:21, 23.12, 49.61
2020-10-28, 20:33:23, 23.12, 49.61
2020-10-28, 20:33:24, 23.12, 49.61
2020-10-28, 20:33:25, 23.14, 49.62
2020-10-28, 20:33:27, 23.12, 49.61
2020-10-28, 20:33:28, 23.12, 49.61
2020-10-28, 20:33:29, 23.13, 49.61
2020-10-28, 20:33:31, 23.13, 49.58
2020-10-28, 20:33:32, 23.14, 49.58
2020-10-28, 20:33:34, 23.13, 49.61
2020-10-28, 20:33:35, 23.12, 49.61
2020-10-28, 20:33:36, 23.14, 49.62
2020-10-28, 20:33:38, 23.13, 49.61
2020-10-28, 20:33:39, 23.13, 49.61
2020-10-28, 20:33:40, 23.14, 49.62
2020-10-28, 20:33:42, 23.11, 49.61
2020-10-28, 20:33:43, 23.13, 49.61
2020-10-28, 20:33:44, 23.12, 49.61
2020-10-28, 20:33:46, 23.12, 49.61
2020-10-28, 20:33:47, 23.13, 49.61
2020-10-28, 20:33:48, 23.12, 49.65
2020-10-28, 20:33:50, 23.11, 49.61
2020-10-28, 20:33:51, 23.12, 49.65
2020-10-28, 20:33:53, 23.11, 49.61
2020-10-28, 20:33:54, 23.1, 49.64
2020-10-28, 20:33:55, 23.12, 49.65
2020-10-28, 20:33:57, 23.11, 49.64
2020-10-28, 20:33:58, 23.11, 49.68
2020-10-28, 20:33:59, 23.11, 49.64
2020-10-28, 20:34:01, 23.12, 49.68
2020-10-28, 20:34:02, 23.12, 49.68
2020-10-28, 20:34:03, 23.11, 49.68
2020-10-28, 20:34:05, 23.12, 49.68
2020-10-28, 20:34:06, 23.12, 49.68
2020-10-28, 20:34:07, 23.12, 49.65
2020-10-28, 20:34:09, 23.13, 49.65
2020-10-28, 20:34:10, 23.13, 49.65
2020-10-28, 20:34:11, 23.14, 49.62
2020-10-28, 20:34:13, 23.14, 49.62
2020-10-28, 20:34:14, 23.12, 49.61
2020-10-28, 20:34:16, 23.13, 49.61
2020-10-28, 20:34:17, 23.13, 49.61
2020-10-28, 20:34:18, 23.14, 49.62
2020-10-28, 20:34:20, 23.13, 49.61
2020-10-28, 20:34:21, 23.14, 49.62
2020-10-28, 20:34:22, 23.13, 49.61
2020-10-28, 20:34:24, 23.14, 49.62
2020-10-28, 20:34:25, 23.13, 49.61
2020-10-28, 20:34:26, 23.13, 49.61
2020-10-28, 20:34:28, 23.14, 49.58
2020-10-28, 20:34:29, 23.14, 49.62
2020-10-28, 20:34:30, 23.14, 49.62
2020-10-28, 20:34:32, 23.14, 49.62
2020-10-28, 20:34:33, 23.14, 49.62
2020-10-28, 20:34:35, 23.14, 49.62
2020-10-28, 20:34:36, 23.14, 49.62
2020-10-28, 20:34:37, 23.14, 49.58
2020-10-28, 20:34:39, 23.14, 49.62
2020-10-28, 20:34:40, 23.13, 49.61
2020-10-28, 20:34:41, 23.13, 49.61
2020-10-28, 20:34:43, 23.13, 49.61
2020-10-28, 20:34:44, 23.13, 49.61
2020-10-28, 20:34:45, 23.13, 49.61
2020-10-28, 20:34:47, 23.13, 49.61
2020-10-28, 20:34:48, 23.14, 49.62
2020-10-28, 20:34:49, 23.13, 49.61
2020-10-28, 20:34:51, 23.14, 49.62
2020-10-28, 20:34:52, 23.13, 49.61
2020-10-28, 20:34:54, 23.14, 49.62
2020-10-28, 20:34:55, 23.14, 49.62
2020-10-28, 20:34:56, 23.14, 49.62
2020-10-28, 20:34:58, 23.14, 49.62
2020-10-28, 20:34:59, 23.16, 49.62
2020-10-28, 20:35:00, 23.15, 49.62
2020-10-28, 20:35:02, 23.14, 49.62
2020-10-28, 20:35:03, 23.14, 49.62
2020-10-28, 20:35:04, 23.13, 49.61
2020-10-28, 20:35:06, 23.14, 49.62
2020-10-28, 20:35:07, 23.15, 49.62
2020-10-28, 20:35:08, 23.14, 49.65
2020-10-28, 20:35:10, 23.14, 49.62
2020-10-28, 20:35:11, 23.14, 49.62
2020-10-28, 20:35:12, 23.15, 49.65
2020-10-28, 20:35:14, 23.14, 49.62
2020-10-28, 20:35:15, 23.14, 49.62
2020-10-28, 20:35:17, 23.14, 49.62
2020-10-28, 20:35:18, 23.15, 49.62
2020-10-28, 20:35:19, 23.14, 49.62
2020-10-28, 20:35:21, 23.14, 49.62
2020-10-28, 20:35:22, 23.14, 49.62
2020-10-28, 20:35:23, 23.16, 49.62
2020-10-28, 20:35:25, 23.16, 49.62
2020-10-28, 20:35:26, 23.14, 49.62
2020-10-28, 20:35:27, 23.15, 49.62
2020-10-28, 20:35:29, 23.16, 49.62
2020-10-28, 20:35:30, 23.14, 49.62
2020-10-28, 20:35:31, 23.16, 49.62
2020-10-28, 20:35:33, 23.15, 49.62
2020-10-28, 20:35:34, 23.15, 49.62
2020-10-28, 20:35:35, 23.15, 49.62
2020-10-28, 20:35:37, 23.14, 49.62
2020-10-28, 20:35:38, 23.14, 49.62
2020-10-28, 20:35:40, 23.16, 49.62
2020-10-28, 20:35:41, 23.12, 49.65
2020-10-28, 20:35:42, 23.15, 49.62
2020-10-28, 20:35:44, 23.15, 49.62
2020-10-28, 20:35:45, 23.15, 49.62
2020-10-28, 20:35:46, 23.15, 49.59
2020-10-28, 20:35:48, 23.15, 49.62
2020-10-28, 20:35:49, 23.16, 49.62
2020-10-28, 20:35:50, 23.16, 49.62
2020-10-28, 20:35:52, 23.14, 49.62
2020-10-28, 20:35:53, 23.16, 49.62
2020-10-28, 20:35:55, 23.15, 49.62
2020-10-28, 20:35:56, 23.15, 49.59
2020-10-28, 20:35:57, 23.15, 49.59
2020-10-28, 20:35:59, 23.15, 49.62
2020-10-28, 20:36:00, 23.16, 49.62
2020-10-28, 20:36:01, 23.16, 49.59
2020-10-28, 20:36:03, 23.17, 49.59
2020-10-28, 20:36:04, 23.17, 49.59
2020-10-28, 20:36:05, 23.17, 49.59
2020-10-28, 20:36:07, 23.17, 49.59
2020-10-28, 20:36:08, 23.16, 49.59
2020-10-28, 20:36:09, 23.17, 49.59
2020-10-28, 20:36:11, 23.16, 49.59
2020-10-28, 20:36:12, 23.15, 49.59
2020-10-28, 20:36:14, 23.14, 49.58
2020-10-28, 20:36:15, 23.16, 49.62
2020-10-28, 20:36:16, 23.15, 49.59
2020-10-28, 20:36:18, 23.16, 49.62
2020-10-28, 20:36:19, 23.15, 49.62
2020-10-28, 20:36:20, 23.17, 49.59
2020-10-28, 20:36:22, 23.16, 49.59
2020-10-28, 20:36:23, 23.17, 49.62
2020-10-28, 20:36:24, 23.18, 49.62
2020-10-28, 20:36:26, 23.17, 49.62
2020-10-28, 20:36:27, 23.16, 49.62
2020-10-28, 20:36:28, 23.16, 49.62
2020-10-28, 20:36:30, 23.15, 49.59
2020-10-28, 20:36:31, 23.16, 49.62
2020-10-28, 20:36:33, 23.17, 49.62
2020-10-28, 20:36:34, 23.18, 49.59
2020-10-28, 20:36:35, 23.16, 49.59
2020-10-28, 20:36:37, 23.16, 49.56
2020-10-28, 20:36:38, 23.17, 49.59
2020-10-28, 20:36:39, 23.14, 49.55
2020-10-28, 20:36:41, 23.16, 49.59
2020-10-28, 20:36:42, 23.15, 49.62
2020-10-28, 20:36:43, 23.15, 49.62
2020-10-28, 20:36:45, 23.15, 49.59
2020-10-28, 20:36:46, 23.16, 49.62
2020-10-28, 20:36:47, 23.16, 49.62
2020-10-28, 20:36:49, 23.16, 49.62
2020-10-28, 20:36:50, 23.17, 49.62
2020-10-28, 20:36:52, 23.14, 49.62
2020-10-28, 20:36:53, 23.16, 49.59
2020-10-28, 20:36:54, 23.16, 49.62
2020-10-28, 20:36:56, 23.16, 49.62
2020-10-28, 20:36:57, 23.16, 49.62
2020-10-28, 20:36:58, 23.17, 49.62
2020-10-28, 20:37:00, 23.17, 49.62
2020-10-28, 20:37:01, 23.17, 49.62
2020-10-28, 20:37:02, 23.17, 49.59
2020-10-28, 20:37:04, 23.18, 49.59
2020-10-28, 20:37:05, 23.18, 49.59
2020-10-28, 20:37:06, 23.19, 49.59
2020-10-28, 20:37:08, 23.18, 49.59
2020-10-28, 20:37:09, 23.18, 49.56
2020-10-28, 20:37:10, 23.17, 49.56
2020-10-28, 20:37:12, 23.18, 49.59
2020-10-28, 20:37:13, 23.18, 49.59
2020-10-28, 20:37:15, 23.17, 49.56
2020-10-28, 20:37:16, 23.2, 49.56
2020-10-28, 20:37:17, 23.18, 49.59
2020-10-28, 20:37:19, 23.18, 49.56
2020-10-28, 20:37:20, 23.17, 49.56
2020-10-28, 20:37:21, 23.19, 49.56
2020-10-28, 20:37:23, 23.2, 49.59
2020-10-28, 20:37:24, 23.18, 49.59
2020-10-28, 20:37:25, 23.17, 49.62
2020-10-28, 20:37:27, 23.16, 49.59
2020-10-28, 20:37:28, 23.17, 49.62
2020-10-28, 20:37:29, 23.15, 49.62
2020-10-28, 20:37:31, 23.16, 49.62
2020-10-28, 20:37:32, 23.17, 49.62
2020-10-28, 20:37:34, 23.17, 49.62
2020-10-28, 20:37:35, 23.17, 49.62
2020-10-28, 20:37:36, 23.18, 49.62
2020-10-28, 20:37:38, 23.17, 49.59
2020-10-28, 20:37:39, 23.19, 49.59
2020-10-28, 20:37:40, 23.17, 49.59
2020-10-28, 20:37:42, 23.19, 49.59
2020-10-28, 20:37:43, 23.19, 49.59
2020-10-28, 20:37:44, 23.18, 49.59
2020-10-28, 20:37:46, 23.18, 49.56
2020-10-28, 20:37:47, 23.2, 49.56
2020-10-28, 20:37:48, 23.19, 49.56
2020-10-28, 20:37:50, 23.21, 49.56
2020-10-28, 20:37:51, 23.18, 49.56
2020-10-28, 20:37:53, 23.2, 49.56
2020-10-28, 20:37:54, 23.18, 49.59
2020-10-28, 20:37:55, 23.18, 49.56
2020-10-28, 20:37:57, 23.17, 49.56
2020-10-28, 20:37:58, 23.18, 49.59
2020-10-28, 20:37:59, 23.19, 49.56
2020-10-28, 20:38:01, 23.2, 49.59
2020-10-28, 20:38:02, 23.18, 49.59
2020-10-28, 20:38:03, 23.18, 49.59
2020-10-28, 20:38:05, 23.19, 49.59
2020-10-28, 20:38:06, 23.19, 49.59
2020-10-28, 20:38:07, 23.18, 49.59
2020-10-28, 20:38:09, 23.19, 49.59
2020-10-28, 20:38:10, 23.19, 49.59
2020-10-28, 20:38:12, 23.18, 49.59
2020-10-28, 20:38:13, 23.18, 49.56
2020-10-28, 20:38:14, 23.19, 49.59
2020-10-28, 20:38:16, 23.19, 49.59
2020-10-28, 20:38:17, 23.2, 49.59
2020-10-28, 20:38:18, 23.2, 49.59
2020-10-28, 20:38:20, 23.19, 49.56
2020-10-28, 20:38:21, 23.18, 49.56
2020-10-28, 20:38:22, 23.2, 49.56
2020-10-28, 20:38:24, 23.2, 49.56
2020-10-28, 20:38:25, 23.2, 49.56
2020-10-28, 20:38:26, 23.2, 49.56
2020-10-28, 20:38:28, 23.21, 49.56
2020-10-28, 20:38:29, 23.2, 49.56
2020-10-28, 20:38:31, 23.18, 49.59
2020-10-28, 20:38:32, 23.18, 49.59
2020-10-28, 20:38:33, 23.19, 49.59
2020-10-28, 20:38:35, 23.18, 49.59
2020-10-28, 20:38:36, 23.18, 49.59
2020-10-28, 20:38:37, 23.19, 49.62
2020-10-28, 20:38:39, 23.19, 49.59
2020-10-28, 20:38:40, 23.19, 49.62
2020-10-28, 20:38:41, 23.18, 49.62
2020-10-28, 20:38:43, 23.18, 49.62
2020-10-28, 20:38:44, 23.2, 49.62
2020-10-28, 20:38:45, 23.18, 49.62
2020-10-28, 20:38:47, 23.19, 49.62
2020-10-28, 20:38:48, 23.2, 49.62
2020-10-28, 20:38:50, 23.18, 49.62
2020-10-28, 20:38:51, 23.2, 49.62
2020-10-28, 20:38:52, 23.2, 49.62
2020-10-28, 20:38:54, 23.2, 49.62
2020-10-28, 20:38:55, 23.2, 49.59
2020-10-28, 20:38:56, 23.22, 49.63
2020-10-28, 20:38:58, 23.22, 49.63
2020-10-28, 20:38:59, 23.2, 49.62
2020-10-28, 20:39:00, 23.22, 49.63
2020-10-28, 20:39:02, 23.22, 49.59
2020-10-28, 20:39:03, 23.22, 49.59
2020-10-28, 20:39:04, 23.22, 49.59
2020-10-28, 20:39:06, 23.22, 49.59
2020-10-28, 20:39:07, 23.22, 49.59
2020-10-28, 20:39:08, 23.21, 49.59
2020-10-28, 20:39:10, 23.21, 49.56
2020-10-28, 20:39:11, 23.21, 49.59
2020-10-28, 20:39:13, 23.2, 49.62
2020-10-28, 20:39:14, 23.19, 49.59
2020-10-28, 20:39:15, 23.2, 49.59
2020-10-28, 20:39:17, 23.2, 49.59
2020-10-28, 20:39:18, 23.19, 49.59
2020-10-28, 20:39:19, 23.19, 49.62
