2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 20:39:21, 23.16, 49.62
2020-10-28, 20:39:22, 23.19, 49.62
2020-10-28, 20:39:23, 23.18, 49.62
2020-10-28, 20:39:25, 23.19, 49.62
2020-10-28, 20:39:26, 23.18, 49.62
2020-10-28, 20:39:27, 23.19, 49.62
2020-10-28, 20:39:29, 23.19, 49.62
2020-10-28, 20:39:30, 23.18, 49.62
2020-10-28, 20:39:32, 23.2, 49.62
2020-10-28, 20:39:33, 23.19, 49.62
2020-10-28, 20:39:34, 23.19, 49.62
2020-10-28, 20:39:36, 23.18, 49.62
2020-10-28, 20:39:37, 23.19, 49.62
2020-10-28, 20:39:38, 23.2, 49.62
2020-10-28, 20:39:40, 23.2, 49.59
2020-10-28, 20:39:41, 23.2, 49.62
2020-10-28, 20:39:42, 23.22, 49.59
2020-10-28, 20:39:44, 23.2, 49.59
2020-10-28, 20:39:45, 23.2, 49.59
2020-10-28, 20:39:46, 23.2, 49.59
2020-10-28, 20:39:48, 23.2, 49.59
2020-10-28, 20:39:49, 23.2, 49.59
2020-10-28, 20:39:51, 23.2, 49.62
2020-10-28, 20:39:52, 23.21, 49.63
2020-10-28, 20:39:53, 23.2, 49.59
2020-10-28, 20:39:55, 23.22, 49.59
2020-10-28, 20:39:56, 23.2, 49.62
2020-10-28, 20:39:57, 23.2, 49.62
2020-10-28, 20:39:59, 23.2, 49.62
2020-10-28, 20:40:00, 23.19, 49.62
2020-10-28, 20:40:01, 23.2, 49.62
2020-10-28, 20:40:03, 23.2, 49.62
2020-10-28, 20:40:04, 23.2, 49.62
2020-10-28, 20:40:05, 23.2, 49.62
2020-10-28, 20:40:07, 23.19, 49.62
2020-10-28, 20:40:08, 23.22, 49.63
2020-10-28, 20:40:09, 23.21, 49.63
2020-10-28, 20:40:11, 23.22, 49.63
2020-10-28, 20:40:12, 23.21, 49.59
2020-10-28, 20:40:14, 23.22, 49.63
2020-10-28, 20:40:15, 23.21, 49.63
2020-10-28, 20:40:16, 23.2, 49.62
2020-10-28, 20:40:18, 23.19, 49.59
2020-10-28, 20:40:19, 23.21, 49.63
2020-10-28, 20:40:20, 23.21, 49.59
2020-10-28, 20:40:22, 23.2, 49.62
2020-10-28, 20:40:23, 23.2, 49.62
2020-10-28, 20:40:24, 23.19, 49.62
2020-10-28, 20:40:26, 23.2, 49.62
2020-10-28, 20:40:27, 23.2, 49.66
2020-10-28, 20:40:28, 23.17, 49.62
2020-10-28, 20:40:30, 23.19, 49.65
2020-10-28, 20:40:31, 23.19, 49.62
2020-10-28, 20:40:33, 23.19, 49.65
2020-10-28, 20:40:34, 23.2, 49.62
2020-10-28, 20:40:35, 23.2, 49.62
2020-10-28, 20:40:37, 23.18, 49.62
2020-10-28, 20:40:38, 23.19, 49.62
2020-10-28, 20:40:39, 23.17, 49.65
2020-10-28, 20:40:41, 23.18, 49.65
2020-10-28, 20:40:42, 23.19, 49.65
2020-10-28, 20:40:43, 23.18, 49.65
2020-10-28, 20:40:45, 23.18, 49.65
2020-10-28, 20:40:46, 23.18, 49.68
2020-10-28, 20:40:47, 23.2, 49.62
2020-10-28, 20:40:49, 23.2, 49.66
2020-10-28, 20:40:50, 23.19, 49.69
2020-10-28, 20:40:52, 23.2, 49.66
2020-10-28, 20:40:53, 23.19, 49.65
2020-10-28, 20:40:54, 23.2, 49.66
2020-10-28, 20:40:56, 23.18, 49.68
2020-10-28, 20:40:57, 23.19, 49.65
2020-10-28, 20:40:58, 23.2, 49.69
2020-10-28, 20:41:00, 23.18, 49.65
2020-10-28, 20:41:01, 23.17, 49.68
2020-10-28, 20:41:02, 23.18, 49.68
2020-10-28, 20:41:04, 23.19, 49.69
2020-10-28, 20:41:05, 23.18, 49.65
2020-10-28, 20:41:06, 23.18, 49.68
2020-10-28, 20:41:08, 23.19, 49.69
2020-10-28, 20:41:09, 23.18, 49.65
2020-10-28, 20:41:11, 23.18, 49.68
2020-10-28, 20:41:12, 23.18, 49.65
2020-10-28, 20:41:13, 23.19, 49.69
2020-10-28, 20:41:15, 23.19, 49.69
2020-10-28, 20:41:16, 23.19, 49.69
2020-10-28, 20:41:17, 23.2, 49.66
2020-10-28, 20:41:19, 23.2, 49.69
2020-10-28, 20:41:20, 23.18, 49.65
2020-10-28, 20:41:21, 23.19, 49.65
2020-10-28, 20:41:23, 23.18, 49.68
2020-10-28, 20:41:24, 23.2, 49.66
2020-10-28, 20:41:25, 23.2, 49.66
2020-10-28, 20:41:27, 23.19, 49.65
2020-10-28, 20:41:28, 23.21, 49.66
2020-10-28, 20:41:29, 23.19, 49.65
2020-10-28, 20:41:31, 23.21, 49.66
2020-10-28, 20:41:32, 23.2, 49.62
2020-10-28, 20:41:34, 23.21, 49.66
2020-10-28, 20:41:35, 23.21, 49.63
2020-10-28, 20:41:36, 23.2, 49.62
2020-10-28, 20:41:38, 23.21, 49.63
2020-10-28, 20:41:39, 23.21, 49.63
2020-10-28, 20:41:40, 23.21, 49.63
2020-10-28, 20:41:42, 23.22, 49.63
2020-10-28, 20:41:43, 23.22, 49.63
2020-10-28, 20:41:44, 23.22, 49.63
2020-10-28, 20:41:46, 23.21, 49.63
2020-10-28, 20:41:47, 23.22, 49.63
2020-10-28, 20:41:48, 23.22, 49.63
2020-10-28, 20:41:50, 23.19, 49.59
2020-10-28, 20:41:51, 23.2, 49.62
2020-10-28, 20:41:53, 23.21, 49.63
2020-10-28, 20:41:54, 23.22, 49.63
2020-10-28, 20:41:55, 23.21, 49.63
2020-10-28, 20:41:57, 23.22, 49.63
2020-10-28, 20:41:58, 23.22, 49.63
2020-10-28, 20:41:59, 23.22, 49.63
2020-10-28, 20:42:01, 23.21, 49.63
2020-10-28, 20:42:02, 23.21, 49.63
2020-10-28, 20:42:03, 23.22, 49.63
2020-10-28, 20:42:05, 23.22, 49.63
2020-10-28, 20:42:06, 23.22, 49.63
2020-10-28, 20:42:07, 23.2, 49.62
2020-10-28, 20:42:09, 23.22, 49.63
2020-10-28, 20:42:10, 23.21, 49.63
2020-10-28, 20:42:12, 23.19, 49.62
2020-10-28, 20:42:13, 23.22, 49.63
2020-10-28, 20:42:14, 23.22, 49.63
2020-10-28, 20:42:16, 23.2, 49.62
2020-10-28, 20:42:17, 23.21, 49.66
2020-10-28, 20:42:18, 23.22, 49.66
2020-10-28, 20:42:20, 23.21, 49.66
2020-10-28, 20:42:21, 23.2, 49.62
2020-10-28, 20:42:22, 23.2, 49.66
2020-10-28, 20:42:24, 23.21, 49.66
2020-10-28, 20:42:25, 23.21, 49.66
2020-10-28, 20:42:27, 23.21, 49.69
2020-10-28, 20:42:28, 23.22, 49.66
2020-10-28, 20:42:29, 23.21, 49.66
2020-10-28, 20:42:31, 23.22, 49.69
2020-10-28, 20:42:32, 23.21, 49.66
2020-10-28, 20:42:33, 23.2, 49.66
2020-10-28, 20:42:35, 23.21, 49.66
2020-10-28, 20:42:36, 23.21, 49.63
2020-10-28, 20:42:37, 23.2, 49.66
2020-10-28, 20:42:39, 23.19, 49.65
2020-10-28, 20:42:40, 23.21, 49.66
2020-10-28, 20:42:41, 23.22, 49.66
2020-10-28, 20:42:43, 23.22, 49.63
2020-10-28, 20:42:44, 23.22, 49.66
2020-10-28, 20:42:46, 23.21, 49.66
2020-10-28, 20:42:47, 23.21, 49.66
2020-10-28, 20:42:48, 23.23, 49.66
2020-10-28, 20:42:50, 23.22, 49.63
2020-10-28, 20:42:51, 23.22, 49.63
2020-10-28, 20:42:52, 23.22, 49.63
2020-10-28, 20:42:54, 23.23, 49.63
2020-10-28, 20:42:55, 23.23, 49.6
2020-10-28, 20:42:56, 23.24, 49.63
2020-10-28, 20:42:58, 23.22, 49.63
2020-10-28, 20:42:59, 23.23, 49.6
2020-10-28, 20:43:00, 23.24, 49.63
2020-10-28, 20:43:02, 23.23, 49.63
2020-10-28, 20:43:03, 23.22, 49.63
2020-10-28, 20:43:05, 23.24, 49.63
2020-10-28, 20:43:06, 23.22, 49.59
2020-10-28, 20:43:07, 23.23, 49.63
2020-10-28, 20:43:09, 23.24, 49.6
2020-10-28, 20:43:10, 23.23, 49.6
2020-10-28, 20:43:11, 23.25, 49.63
2020-10-28, 20:43:13, 23.24, 49.63
2020-10-28, 20:43:14, 23.24, 49.6
2020-10-28, 20:43:15, 23.26, 49.6
2020-10-28, 20:43:17, 23.24, 49.57
2020-10-28, 20:43:18, 23.24, 49.6
2020-10-28, 20:43:19, 23.23, 49.6
2020-10-28, 20:43:21, 23.24, 49.6
2020-10-28, 20:43:22, 23.21, 49.63
2020-10-28, 20:43:24, 23.22, 49.63
2020-10-28, 20:43:25, 23.22, 49.63
2020-10-28, 20:43:26, 23.22, 49.63
2020-10-28, 20:43:28, 23.22, 49.63
2020-10-28, 20:43:29, 23.22, 49.63
2020-10-28, 20:43:30, 23.23, 49.63
2020-10-28, 20:43:32, 23.23, 49.63
2020-10-28, 20:43:33, 23.23, 49.66
2020-10-28, 20:43:34, 23.24, 49.63
2020-10-28, 20:43:36, 23.24, 49.63
2020-10-28, 20:43:37, 23.24, 49.63
2020-10-28, 20:43:38, 23.24, 49.63
2020-10-28, 20:43:40, 23.22, 49.59
2020-10-28, 20:43:41, 23.24, 49.63
2020-10-28, 20:43:43, 23.24, 49.6
2020-10-28, 20:43:44, 23.24, 49.6
2020-10-28, 20:43:45, 23.24, 49.63
2020-10-28, 20:43:47, 23.24, 49.6
2020-10-28, 20:43:48, 23.24, 49.57
2020-10-28, 20:43:49, 23.24, 49.6
2020-10-28, 20:43:51, 23.24, 49.6
2020-10-28, 20:43:52, 23.25, 49.57
2020-10-28, 20:43:53, 23.24, 49.6
2020-10-28, 20:43:55, 23.22, 49.56
2020-10-28, 20:43:56, 23.24, 49.6
2020-10-28, 20:43:57, 23.25, 49.6
2020-10-28, 20:43:59, 23.24, 49.6
2020-10-28, 20:44:00, 23.24, 49.63
2020-10-28, 20:44:02, 23.25, 49.6
2020-10-28, 20:44:03, 23.24, 49.63
2020-10-28, 20:44:04, 23.24, 49.63
2020-10-28, 20:44:06, 23.24, 49.63
2020-10-28, 20:44:07, 23.24, 49.63
2020-10-28, 20:44:08, 23.23, 49.63
2020-10-28, 20:44:10, 23.25, 49.63
2020-10-28, 20:44:11, 23.24, 49.63
2020-10-28, 20:44:12, 23.23, 49.63
2020-10-28, 20:44:14, 23.24, 49.63
2020-10-28, 20:44:15, 23.24, 49.63
2020-10-28, 20:44:17, 23.22, 49.63
2020-10-28, 20:44:18, 23.23, 49.66
2020-10-28, 20:44:19, 23.23, 49.66
2020-10-28, 20:44:21, 23.23, 49.66
2020-10-28, 20:44:22, 23.24, 49.63
2020-10-28, 20:44:23, 23.24, 49.66
2020-10-28, 20:44:25, 23.24, 49.66
2020-10-28, 20:44:26, 23.24, 49.63
2020-10-28, 20:44:27, 23.25, 49.66
2020-10-28, 20:44:29, 23.24, 49.63
2020-10-28, 20:44:30, 23.25, 49.63
2020-10-28, 20:44:31, 23.26, 49.63
2020-10-28, 20:44:33, 23.24, 49.63
2020-10-28, 20:44:34, 23.26, 49.63
2020-10-28, 20:44:35, 23.26, 49.63
2020-10-28, 20:44:37, 23.26, 49.63
2020-10-28, 20:44:38, 23.24, 49.63
2020-10-28, 20:44:40, 23.27, 49.63
2020-10-28, 20:44:41, 23.26, 49.6
2020-10-28, 20:44:42, 23.26, 49.6
2020-10-28, 20:44:44, 23.25, 49.63
2020-10-28, 20:44:45, 23.25, 49.63
2020-10-28, 20:44:46, 23.24, 49.63
2020-10-28, 20:44:48, 23.26, 49.63
2020-10-28, 20:44:49, 23.25, 49.63
2020-10-28, 20:44:51, 23.26, 49.63
2020-10-28, 20:44:52, 23.26, 49.63
2020-10-28, 20:44:53, 23.26, 49.63
2020-10-28, 20:44:55, 23.26, 49.63
2020-10-28, 20:44:56, 23.24, 49.6
2020-10-28, 20:44:57, 23.26, 49.63
2020-10-28, 20:44:59, 23.26, 49.63
2020-10-28, 20:45:00, 23.24, 49.6
2020-10-28, 20:45:01, 23.26, 49.6
2020-10-28, 20:45:03, 23.26, 49.6
2020-10-28, 20:45:04, 23.26, 49.6
2020-10-28, 20:45:05, 23.26, 49.6
2020-10-28, 20:45:07, 23.26, 49.6
2020-10-28, 20:45:08, 23.27, 49.6
2020-10-28, 20:45:09, 23.26, 49.6
2020-10-28, 20:45:11, 23.26, 49.6
2020-10-28, 20:45:12, 23.27, 49.6
2020-10-28, 20:45:14, 23.26, 49.6
2020-10-28, 20:45:15, 23.27, 49.57
2020-10-28, 20:45:16, 23.26, 49.57
2020-10-28, 20:45:18, 23.27, 49.57
2020-10-28, 20:45:19, 23.26, 49.57
2020-10-28, 20:45:20, 23.26, 49.57
2020-10-28, 20:45:22, 23.27, 49.57
2020-10-28, 20:45:23, 23.27, 49.57
2020-10-28, 20:45:24, 23.27, 49.57
2020-10-28, 20:45:26, 23.27, 49.57
2020-10-28, 20:45:27, 23.28, 49.57
2020-10-28, 20:45:28, 23.29, 49.57
2020-10-28, 20:45:30, 23.28, 49.57
2020-10-28, 20:45:31, 23.28, 49.57
2020-10-28, 20:45:33, 23.25, 49.57
2020-10-28, 20:45:34, 23.28, 49.57
2020-10-28, 20:45:35, 23.28, 49.57
2020-10-28, 20:45:37, 23.29, 49.57
2020-10-28, 20:45:38, 23.3, 49.54
2020-10-28, 20:45:39, 23.3, 49.54
2020-10-28, 20:45:41, 23.3, 49.54
2020-10-28, 20:45:42, 23.29, 49.51
2020-10-28, 20:45:43, 23.29, 49.54
2020-10-28, 20:45:45, 23.3, 49.54
2020-10-28, 20:45:46, 23.3, 49.54
2020-10-28, 20:45:48, 23.3, 49.54
2020-10-28, 20:45:49, 23.3, 49.54
2020-10-28, 20:45:50, 23.3, 49.54
2020-10-28, 20:45:52, 23.3, 49.51
2020-10-28, 20:45:53, 23.3, 49.51
2020-10-28, 20:45:54, 23.3, 49.51
2020-10-28, 20:45:56, 23.32, 49.54
2020-10-28, 20:45:57, 23.3, 49.51
2020-10-28, 20:45:58, 23.31, 49.51
2020-10-28, 20:46:00, 23.3, 49.51
2020-10-28, 20:46:01, 23.32, 49.51
2020-10-28, 20:46:02, 23.32, 49.51
2020-10-28, 20:46:04, 23.32, 49.51
2020-10-28, 20:46:05, 23.32, 49.51
2020-10-28, 20:46:07, 23.32, 49.48
2020-10-28, 20:46:08, 23.31, 49.48
2020-10-28, 20:46:09, 23.32, 49.48
2020-10-28, 20:46:11, 23.31, 49.48
2020-10-28, 20:46:12, 23.32, 49.45
2020-10-28, 20:46:13, 23.32, 49.48
2020-10-28, 20:46:15, 23.32, 49.48
2020-10-28, 20:46:16, 23.33, 49.45
2020-10-28, 20:46:17, 23.34, 49.45
2020-10-28, 20:46:19, 23.32, 49.48
2020-10-28, 20:46:20, 23.34, 49.45
2020-10-28, 20:46:21, 23.34, 49.45
2020-10-28, 20:46:23, 23.34, 49.45
2020-10-28, 20:46:24, 23.34, 49.45
2020-10-28, 20:46:26, 23.33, 49.45
2020-10-28, 20:46:27, 23.32, 49.45
2020-10-28, 20:46:28, 23.34, 49.45
2020-10-28, 20:46:30, 23.32, 49.45
2020-10-28, 20:46:31, 23.33, 49.45
2020-10-28, 20:46:32, 23.35, 49.45
2020-10-28, 20:46:34, 23.34, 49.45
2020-10-28, 20:46:35, 23.36, 49.42
2020-10-28, 20:46:36, 23.35, 49.45
2020-10-28, 20:46:38, 23.34, 49.45
2020-10-28, 20:46:39, 23.34, 49.45
2020-10-28, 20:46:40, 23.33, 49.45
2020-10-28, 20:46:42, 23.34, 49.45
2020-10-28, 20:46:43, 23.34, 49.45
2020-10-28, 20:46:44, 23.35, 49.45
2020-10-28, 20:46:46, 23.34, 49.45
2020-10-28, 20:46:47, 23.34, 49.42
2020-10-28, 20:46:49, 23.34, 49.45
2020-10-28, 20:46:50, 23.34, 49.42
2020-10-28, 20:46:51, 23.35, 49.45
2020-10-28, 20:46:53, 23.34, 49.45
2020-10-28, 20:46:54, 23.35, 49.39
2020-10-28, 20:46:55, 23.32, 49.42
2020-10-28, 20:46:57, 23.34, 49.42
2020-10-28, 20:46:58, 23.34, 49.42
2020-10-28, 20:46:59, 23.34, 49.42
2020-10-28, 20:47:01, 23.36, 49.42
2020-10-28, 20:47:02, 23.35, 49.42
2020-10-28, 20:47:03, 23.35, 49.39
2020-10-28, 20:47:05, 23.34, 49.39
2020-10-28, 20:47:06, 23.36, 49.39
2020-10-28, 20:47:08, 23.36, 49.39
2020-10-28, 20:47:09, 23.35, 49.39
2020-10-28, 20:47:10, 23.36, 49.39
2020-10-28, 20:47:12, 23.36, 49.39
2020-10-28, 20:47:13, 23.37, 49.36
2020-10-28, 20:47:14, 23.38, 49.36
2020-10-28, 20:47:16, 23.36, 49.36
2020-10-28, 20:47:17, 23.36, 49.36
2020-10-28, 20:47:18, 23.37, 49.36
2020-10-28, 20:47:20, 23.37, 49.36
2020-10-28, 20:47:21, 23.36, 49.36
2020-10-28, 20:47:22, 23.37, 49.39
2020-10-28, 20:47:24, 23.36, 49.36
2020-10-28, 20:47:25, 23.37, 49.36
2020-10-28, 20:47:27, 23.37, 49.33
2020-10-28, 20:47:28, 23.36, 49.36
2020-10-28, 20:47:29, 23.38, 49.33
2020-10-28, 20:47:31, 23.37, 49.33
2020-10-28, 20:47:32, 23.35, 49.33
2020-10-28, 20:47:33, 23.37, 49.33
2020-10-28, 20:47:35, 23.38, 49.33
2020-10-28, 20:47:36, 23.36, 49.33
2020-10-28, 20:47:37, 23.37, 49.33
2020-10-28, 20:47:39, 23.38, 49.33
2020-10-28, 20:47:40, 23.37, 49.33
2020-10-28, 20:47:42, 23.37, 49.33
2020-10-28, 20:47:43, 23.38, 49.33
2020-10-28, 20:47:44, 23.39, 49.33
2020-10-28, 20:47:46, 23.38, 49.33
2020-10-28, 20:47:47, 23.38, 49.3
2020-10-28, 20:47:48, 23.38, 49.33
2020-10-28, 20:47:50, 23.39, 49.3
2020-10-28, 20:47:51, 23.4, 49.3
2020-10-28, 20:47:52, 23.39, 49.3
2020-10-28, 20:47:54, 23.39, 49.3
2020-10-28, 20:47:55, 23.39, 49.27
2020-10-28, 20:47:56, 23.38, 49.27
2020-10-28, 20:47:58, 23.38, 49.27
2020-10-28, 20:47:59, 23.38, 49.27
2020-10-28, 20:48:01, 23.38, 49.27
2020-10-28, 20:48:02, 23.38, 49.27
2020-10-28, 20:48:03, 23.4, 49.27
2020-10-28, 20:48:05, 23.38, 49.27
2020-10-28, 20:48:06, 23.38, 49.27
2020-10-28, 20:48:07, 23.39, 49.27
2020-10-28, 20:48:09, 23.38, 49.27
2020-10-28, 20:48:10, 23.39, 49.27
2020-10-28, 20:48:11, 23.4, 49.27
2020-10-28, 20:48:13, 23.39, 49.27
2020-10-28, 20:48:14, 23.39, 49.27
2020-10-28, 20:48:15, 23.37, 49.26
2020-10-28, 20:48:17, 23.39, 49.27
2020-10-28, 20:48:18, 23.4, 49.27
2020-10-28, 20:48:20, 23.4, 49.27
2020-10-28, 20:48:21, 23.39, 49.27
2020-10-28, 20:48:22, 23.41, 49.27
2020-10-28, 20:48:24, 23.41, 49.24
2020-10-28, 20:48:25, 23.41, 49.27
2020-10-28, 20:48:26, 23.42, 49.24
2020-10-28, 20:48:28, 23.42, 49.27
2020-10-28, 20:48:29, 23.41, 49.24
2020-10-28, 20:48:30, 23.4, 49.24
2020-10-28, 20:48:32, 23.41, 49.24
2020-10-28, 20:48:33, 23.41, 49.24
2020-10-28, 20:48:34, 23.4, 49.24
2020-10-28, 20:48:36, 23.4, 49.24
2020-10-28, 20:48:37, 23.41, 49.27
2020-10-28, 20:48:39, 23.41, 49.24
2020-10-28, 20:48:40, 23.4, 49.27
2020-10-28, 20:48:41, 23.4, 49.27
2020-10-28, 20:48:43, 23.4, 49.24
2020-10-28, 20:48:44, 23.41, 49.24
2020-10-28, 20:48:45, 23.41, 49.24
2020-10-28, 20:48:47, 23.4, 49.24
2020-10-28, 20:48:48, 23.39, 49.24
2020-10-28, 20:48:49, 23.4, 49.24
2020-10-28, 20:48:51, 23.4, 49.27
2020-10-28, 20:48:52, 23.4, 49.24
2020-10-28, 20:48:53, 23.42, 49.24
2020-10-28, 20:48:55, 23.42, 49.24
2020-10-28, 20:48:56, 23.41, 49.24
2020-10-28, 20:48:58, 23.41, 49.21
2020-10-28, 20:48:59, 23.39, 49.2
2020-10-28, 20:49:00, 23.42, 49.21
2020-10-28, 20:49:02, 23.42, 49.21
2020-10-28, 20:49:03, 23.42, 49.21
2020-10-28, 20:49:04, 23.42, 49.21
2020-10-28, 20:49:06, 23.41, 49.21
2020-10-28, 20:49:07, 23.4, 49.21
2020-10-28, 20:49:08, 23.4, 49.21
2020-10-28, 20:49:10, 23.42, 49.18
2020-10-28, 20:49:11, 23.42, 49.18
2020-10-28, 20:49:12, 23.42, 49.18
2020-10-28, 20:49:14, 23.42, 49.21
2020-10-28, 20:49:15, 23.41, 49.14
2020-10-28, 20:49:17, 23.42, 49.18
2020-10-28, 20:49:18, 23.41, 49.14
2020-10-28, 20:49:19, 23.42, 49.14
2020-10-28, 20:49:21, 23.4, 49.17
2020-10-28, 20:49:22, 23.41, 49.14
2020-10-28, 20:49:23, 23.41, 49.14
2020-10-28, 20:49:25, 23.42, 49.14
2020-10-28, 20:49:26, 23.41, 49.14
2020-10-28, 20:49:27, 23.4, 49.14
2020-10-28, 20:49:29, 23.41, 49.14
2020-10-28, 20:49:30, 23.42, 49.14
2020-10-28, 20:49:31, 23.42, 49.14
2020-10-28, 20:49:33, 23.4, 49.14
2020-10-28, 20:49:34, 23.42, 49.14
2020-10-28, 20:49:36, 23.41, 49.14
2020-10-28, 20:49:37, 23.43, 49.15
2020-10-28, 20:49:38, 23.42, 49.14
2020-10-28, 20:49:40, 23.42, 49.14
2020-10-28, 20:49:41, 23.43, 49.15
2020-10-28, 20:49:42, 23.43, 49.15
2020-10-28, 20:49:44, 23.42, 49.14
2020-10-28, 20:49:45, 23.41, 49.14
2020-10-28, 20:49:46, 23.41, 49.14
2020-10-28, 20:49:48, 23.41, 49.14
2020-10-28, 20:49:49, 23.42, 49.11
2020-10-28, 20:49:50, 23.42, 49.11
2020-10-28, 20:49:52, 23.42, 49.11
2020-10-28, 20:49:53, 23.41, 49.11
2020-10-28, 20:49:55, 23.42, 49.14
2020-10-28, 20:49:56, 23.42, 49.14
2020-10-28, 20:49:57, 23.43, 49.15
2020-10-28, 20:49:59, 23.42, 49.14
2020-10-28, 20:50:00, 23.42, 49.14
2020-10-28, 20:50:01, 23.42, 49.11
2020-10-28, 20:50:03, 23.42, 49.11
2020-10-28, 20:50:04, 23.43, 49.11
2020-10-28, 20:50:05, 23.42, 49.08
2020-10-28, 20:50:07, 23.43, 49.08
2020-10-28, 20:50:08, 23.42, 49.11
2020-10-28, 20:50:09, 23.41, 49.08
2020-10-28, 20:50:11, 23.42, 49.08
2020-10-28, 20:50:12, 23.43, 49.08
2020-10-28, 20:50:14, 23.44, 49.08
2020-10-28, 20:50:15, 23.43, 49.08
2020-10-28, 20:50:16, 23.44, 49.08
2020-10-28, 20:50:18, 23.44, 49.08
2020-10-28, 20:50:19, 23.42, 49.05
2020-10-28, 20:50:20, 23.44, 49.08
2020-10-28, 20:50:22, 23.44, 49.08
2020-10-28, 20:50:23, 23.44, 49.08
2020-10-28, 20:50:24, 23.44, 49.05
2020-10-28, 20:50:26, 23.42, 49.08
2020-10-28, 20:50:27, 23.44, 49.08
2020-10-28, 20:50:28, 23.44, 49.05
2020-10-28, 20:50:30, 23.44, 49.05
2020-10-28, 20:50:31, 23.43, 49.08
2020-10-28, 20:50:33, 23.44, 49.05
2020-10-28, 20:50:34, 23.43, 49.05
2020-10-28, 20:50:35, 23.44, 49.05
2020-10-28, 20:50:37, 23.42, 49.05
2020-10-28, 20:50:38, 23.44, 49.05
2020-10-28, 20:50:39, 23.45, 49.05
2020-10-28, 20:50:41, 23.46, 49.05
2020-10-28, 20:50:42, 23.45, 49.05
2020-10-28, 20:50:43, 23.45, 49.05
2020-10-28, 20:50:45, 23.46, 49.02
2020-10-28, 20:50:46, 23.46, 49.02
2020-10-28, 20:50:48, 23.46, 49.02
2020-10-28, 20:50:49, 23.47, 49.02
2020-10-28, 20:50:50, 23.46, 48.99
2020-10-28, 20:50:52, 23.46, 48.99
2020-10-28, 20:50:53, 23.46, 49.02
2020-10-28, 20:50:54, 23.46, 48.99
2020-10-28, 20:50:56, 23.47, 48.96
2020-10-28, 20:50:57, 23.47, 48.96
2020-10-28, 20:50:58, 23.48, 48.96
2020-10-28, 20:51:00, 23.46, 48.96
2020-10-28, 20:51:01, 23.45, 48.96
2020-10-28, 20:51:02, 23.46, 48.96
2020-10-28, 20:51:04, 23.45, 48.96
2020-10-28, 20:51:05, 23.47, 48.96
2020-10-28, 20:51:07, 23.46, 48.96
2020-10-28, 20:51:08, 23.46, 48.96
2020-10-28, 20:51:09, 23.46, 48.96
2020-10-28, 20:51:11, 23.46, 48.96
2020-10-28, 20:51:12, 23.46, 49.02
2020-10-28, 20:51:13, 23.47, 48.99
2020-10-28, 20:51:15, 23.47, 48.96
2020-10-28, 20:51:16, 23.46, 48.96
2020-10-28, 20:51:17, 23.46, 48.96
2020-10-28, 20:51:19, 23.44, 48.96
2020-10-28, 20:51:20, 23.46, 48.93
2020-10-28, 20:51:21, 23.46, 48.96
2020-10-28, 20:51:23, 23.46, 48.96
2020-10-28, 20:51:24, 23.45, 48.93
2020-10-28, 20:51:26, 23.46, 48.96
2020-10-28, 20:51:27, 23.46, 48.96
2020-10-28, 20:51:28, 23.46, 48.96
2020-10-28, 20:51:30, 23.46, 48.96
2020-10-28, 20:51:31, 23.46, 48.99
2020-10-28, 20:51:32, 23.45, 48.96
2020-10-28, 20:51:34, 23.45, 48.96
2020-10-28, 20:51:35, 23.46, 48.96
2020-10-28, 20:51:36, 23.45, 48.96
2020-10-28, 20:51:38, 23.46, 48.96
2020-10-28, 20:51:39, 23.46, 48.93
2020-10-28, 20:51:40, 23.46, 48.93
2020-10-28, 20:51:42, 23.46, 48.93
2020-10-28, 20:51:43, 23.46, 48.9
2020-10-28, 20:51:45, 23.44, 48.92
2020-10-28, 20:51:46, 23.44, 48.92
2020-10-28, 20:51:47, 23.44, 48.89
2020-10-28, 20:51:49, 23.44, 48.92
2020-10-28, 20:51:50, 23.45, 48.93
