2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 20:51:51, 23.45, 48.93
2020-10-28, 20:51:53, 23.44, 48.92
2020-10-28, 20:51:54, 23.45, 48.93
2020-10-28, 20:51:55, 23.44, 48.92
2020-10-28, 20:51:57, 23.46, 48.93
2020-10-28, 20:51:58, 23.41, 48.92
2020-10-28, 20:52:00, 23.44, 48.92
2020-10-28, 20:52:01, 23.44, 48.92
2020-10-28, 20:52:02, 23.44, 48.89
2020-10-28, 20:52:04, 23.45, 48.89
2020-10-28, 20:52:05, 23.45, 48.93
2020-10-28, 20:52:06, 23.45, 48.93
2020-10-28, 20:52:08, 23.46, 48.93
2020-10-28, 20:52:09, 23.45, 48.93
2020-10-28, 20:52:10, 23.46, 48.93
2020-10-28, 20:52:12, 23.44, 48.89
2020-10-28, 20:52:13, 23.44, 48.92
2020-10-28, 20:52:14, 23.46, 48.93
2020-10-28, 20:52:16, 23.46, 48.93
2020-10-28, 20:52:17, 23.44, 48.92
2020-10-28, 20:52:18, 23.46, 48.93
2020-10-28, 20:52:20, 23.44, 48.89
2020-10-28, 20:52:21, 23.46, 48.9
2020-10-28, 20:52:23, 23.46, 48.9
2020-10-28, 20:52:24, 23.45, 48.89
2020-10-28, 20:52:25, 23.45, 48.89
2020-10-28, 20:52:27, 23.45, 48.89
2020-10-28, 20:52:28, 23.44, 48.92
2020-10-28, 20:52:29, 23.44, 48.89
2020-10-28, 20:52:31, 23.44, 48.92
2020-10-28, 20:52:32, 23.44, 48.92
2020-10-28, 20:52:33, 23.44, 48.89
2020-10-28, 20:52:35, 23.44, 48.92
2020-10-28, 20:52:36, 23.42, 48.92
2020-10-28, 20:52:37, 23.44, 48.92
2020-10-28, 20:52:39, 23.44, 48.92
2020-10-28, 20:52:40, 23.44, 48.89
2020-10-28, 20:52:42, 23.44, 48.92
2020-10-28, 20:52:43, 23.46, 48.9
2020-10-28, 20:52:44, 23.45, 48.93
2020-10-28, 20:52:46, 23.45, 48.89
2020-10-28, 20:52:47, 23.44, 48.89
2020-10-28, 20:52:48, 23.44, 48.89
2020-10-28, 20:52:50, 23.47, 48.9
2020-10-28, 20:52:51, 23.45, 48.89
2020-10-28, 20:52:52, 23.45, 48.89
2020-10-28, 20:52:54, 23.44, 48.89
2020-10-28, 20:52:55, 23.44, 48.89
2020-10-28, 20:52:56, 23.45, 48.89
2020-10-28, 20:52:58, 23.45, 48.93
2020-10-28, 20:52:59, 23.44, 48.89
2020-10-28, 20:53:00, 23.44, 48.92
2020-10-28, 20:53:02, 23.43, 48.89
2020-10-28, 20:53:03, 23.43, 48.92
2020-10-28, 20:53:05, 23.43, 48.89
2020-10-28, 20:53:06, 23.44, 48.89
2020-10-28, 20:53:07, 23.44, 48.92
2020-10-28, 20:53:09, 23.42, 48.89
2020-10-28, 20:53:10, 23.43, 48.92
2020-10-28, 20:53:11, 23.44, 48.96
2020-10-28, 20:53:13, 23.43, 48.92
2020-10-28, 20:53:14, 23.44, 48.96
2020-10-28, 20:53:15, 23.44, 48.96
2020-10-28, 20:53:17, 23.46, 48.96
2020-10-28, 20:53:18, 23.44, 48.92
2020-10-28, 20:53:20, 23.43, 48.92
2020-10-28, 20:53:21, 23.43, 48.92
2020-10-28, 20:53:22, 23.42, 48.92
2020-10-28, 20:53:24, 23.44, 48.96
2020-10-28, 20:53:25, 23.44, 48.96
2020-10-28, 20:53:26, 23.45, 48.96
2020-10-28, 20:53:28, 23.44, 48.92
2020-10-28, 20:53:29, 23.45, 48.93
2020-10-28, 20:53:30, 23.45, 48.93
2020-10-28, 20:53:32, 23.45, 48.93
2020-10-28, 20:53:33, 23.45, 48.89
2020-10-28, 20:53:34, 23.46, 48.93
2020-10-28, 20:53:36, 23.44, 48.89
2020-10-28, 20:53:37, 23.44, 48.89
2020-10-28, 20:53:38, 23.44, 48.89
2020-10-28, 20:53:40, 23.46, 48.93
2020-10-28, 20:53:41, 23.44, 48.89
2020-10-28, 20:53:43, 23.45, 48.89
2020-10-28, 20:53:44, 23.45, 48.89
2020-10-28, 20:53:45, 23.46, 48.9
2020-10-28, 20:53:47, 23.45, 48.89
2020-10-28, 20:53:48, 23.44, 48.86
2020-10-28, 20:53:49, 23.44, 48.89
2020-10-28, 20:53:51, 23.44, 48.86
2020-10-28, 20:53:52, 23.43, 48.86
2020-10-28, 20:53:53, 23.44, 48.86
2020-10-28, 20:53:55, 23.44, 48.86
2020-10-28, 20:53:56, 23.44, 48.86
2020-10-28, 20:53:57, 23.42, 48.86
2020-10-28, 20:53:59, 23.44, 48.86
2020-10-28, 20:54:00, 23.45, 48.86
2020-10-28, 20:54:02, 23.44, 48.86
2020-10-28, 20:54:03, 23.42, 48.89
2020-10-28, 20:54:04, 23.44, 48.86
2020-10-28, 20:54:06, 23.45, 48.86
2020-10-28, 20:54:07, 23.46, 48.86
2020-10-28, 20:54:08, 23.43, 48.86
2020-10-28, 20:54:10, 23.45, 48.86
2020-10-28, 20:54:11, 23.46, 48.86
2020-10-28, 20:54:12, 23.44, 48.89
2020-10-28, 20:54:14, 23.44, 48.86
2020-10-28, 20:54:15, 23.44, 48.86
2020-10-28, 20:54:17, 23.44, 48.86
2020-10-28, 20:54:18, 23.45, 48.89
2020-10-28, 20:54:19, 23.42, 48.86
2020-10-28, 20:54:21, 23.44, 48.86
2020-10-28, 20:54:22, 23.45, 48.89
2020-10-28, 20:54:23, 23.44, 48.86
2020-10-28, 20:54:25, 23.44, 48.86
2020-10-28, 20:54:26, 23.45, 48.86
2020-10-28, 20:54:27, 23.44, 48.86
2020-10-28, 20:54:29, 23.45, 48.86
2020-10-28, 20:54:30, 23.42, 48.86
2020-10-28, 20:54:31, 23.45, 48.86
2020-10-28, 20:54:33, 23.45, 48.86
2020-10-28, 20:54:34, 23.45, 48.86
2020-10-28, 20:54:36, 23.44, 48.89
2020-10-28, 20:54:37, 23.44, 48.89
2020-10-28, 20:54:38, 23.44, 48.89
2020-10-28, 20:54:40, 23.42, 48.83
2020-10-28, 20:54:41, 23.44, 48.89
2020-10-28, 20:54:42, 23.43, 48.86
2020-10-28, 20:54:44, 23.44, 48.89
2020-10-28, 20:54:45, 23.42, 48.86
2020-10-28, 20:54:46, 23.43, 48.89
2020-10-28, 20:54:48, 23.42, 48.89
2020-10-28, 20:54:49, 23.42, 48.89
2020-10-28, 20:54:50, 23.43, 48.89
2020-10-28, 20:54:52, 23.42, 48.89
2020-10-28, 20:54:53, 23.43, 48.89
2020-10-28, 20:54:54, 23.43, 48.89
2020-10-28, 20:54:56, 23.44, 48.89
2020-10-28, 20:54:57, 23.41, 48.89
2020-10-28, 20:54:59, 23.42, 48.89
2020-10-28, 20:55:00, 23.41, 48.89
2020-10-28, 20:55:01, 23.42, 48.92
2020-10-28, 20:55:03, 23.4, 48.89
2020-10-28, 20:55:04, 23.4, 48.92
2020-10-28, 20:55:05, 23.42, 48.92
2020-10-28, 20:55:07, 23.42, 48.89
2020-10-28, 20:55:08, 23.43, 48.92
2020-10-28, 20:55:09, 23.42, 48.89
2020-10-28, 20:55:11, 23.44, 48.92
2020-10-28, 20:55:12, 23.43, 48.89
2020-10-28, 20:55:14, 23.43, 48.92
2020-10-28, 20:55:15, 23.44, 48.92
2020-10-28, 20:55:16, 23.43, 48.92
2020-10-28, 20:55:18, 23.44, 48.92
2020-10-28, 20:55:19, 23.42, 48.92
2020-10-28, 20:55:20, 23.43, 48.92
2020-10-28, 20:55:22, 23.42, 48.95
2020-10-28, 20:55:23, 23.42, 48.95
2020-10-28, 20:55:24, 23.42, 48.95
2020-10-28, 20:55:26, 23.42, 48.95
2020-10-28, 20:55:27, 23.42, 48.95
2020-10-28, 20:55:28, 23.43, 48.95
2020-10-28, 20:55:30, 23.42, 48.92
2020-10-28, 20:55:31, 23.4, 48.95
2020-10-28, 20:55:33, 23.42, 48.95
2020-10-28, 20:55:34, 23.42, 48.95
2020-10-28, 20:55:35, 23.42, 48.95
2020-10-28, 20:55:37, 23.44, 48.96
2020-10-28, 20:55:38, 23.42, 48.95
2020-10-28, 20:55:40, 23.44, 48.96
2020-10-28, 20:55:41, 23.43, 48.95
2020-10-28, 20:55:42, 23.43, 48.95
2020-10-28, 20:55:44, 23.42, 48.95
2020-10-28, 20:55:45, 23.41, 48.95
2020-10-28, 20:55:46, 23.41, 48.95
2020-10-28, 20:55:48, 23.42, 48.95
2020-10-28, 20:55:49, 23.42, 48.95
2020-10-28, 20:55:50, 23.42, 48.95
2020-10-28, 20:55:52, 23.42, 48.95
2020-10-28, 20:55:53, 23.43, 48.95
2020-10-28, 20:55:54, 23.42, 48.95
2020-10-28, 20:55:56, 23.43, 48.95
2020-10-28, 20:55:57, 23.41, 48.92
2020-10-28, 20:55:59, 23.42, 48.95
2020-10-28, 20:56:00, 23.42, 48.92
2020-10-28, 20:56:01, 23.42, 48.95
2020-10-28, 20:56:03, 23.42, 48.95
2020-10-28, 20:56:04, 23.41, 48.95
2020-10-28, 20:56:05, 23.4, 48.95
2020-10-28, 20:56:07, 23.42, 48.95
2020-10-28, 20:56:08, 23.41, 48.95
2020-10-28, 20:56:09, 23.43, 48.95
2020-10-28, 20:56:11, 23.42, 48.95
2020-10-28, 20:56:12, 23.42, 48.95
2020-10-28, 20:56:14, 23.43, 48.95
2020-10-28, 20:56:15, 23.42, 48.95
2020-10-28, 20:56:16, 23.43, 48.95
2020-10-28, 20:56:18, 23.42, 48.92
2020-10-28, 20:56:19, 23.43, 48.95
2020-10-28, 20:56:20, 23.42, 48.95
2020-10-28, 20:56:22, 23.42, 48.95
2020-10-28, 20:56:23, 23.42, 48.95
2020-10-28, 20:56:24, 23.42, 48.95
2020-10-28, 20:56:26, 23.42, 48.95
2020-10-28, 20:56:27, 23.42, 48.95
2020-10-28, 20:56:28, 23.44, 48.96
2020-10-28, 20:56:30, 23.41, 48.95
2020-10-28, 20:56:31, 23.43, 48.95
2020-10-28, 20:56:33, 23.43, 48.95
2020-10-28, 20:56:34, 23.43, 48.95
2020-10-28, 20:56:35, 23.42, 48.92
2020-10-28, 20:56:37, 23.42, 48.92
2020-10-28, 20:56:38, 23.43, 48.92
2020-10-28, 20:56:39, 23.44, 48.92
2020-10-28, 20:56:41, 23.41, 48.92
2020-10-28, 20:56:42, 23.41, 48.92
2020-10-28, 20:56:43, 23.42, 48.92
2020-10-28, 20:56:45, 23.44, 48.96
2020-10-28, 20:56:46, 23.43, 48.92
2020-10-28, 20:56:47, 23.44, 48.92
2020-10-28, 20:56:49, 23.44, 48.92
2020-10-28, 20:56:50, 23.43, 48.92
2020-10-28, 20:56:51, 23.43, 48.92
2020-10-28, 20:56:53, 23.43, 48.92
2020-10-28, 20:56:54, 23.41, 48.92
2020-10-28, 20:56:56, 23.42, 48.92
2020-10-28, 20:56:57, 23.42, 48.95
2020-10-28, 20:56:58, 23.42, 48.92
2020-10-28, 20:57:00, 23.43, 48.92
2020-10-28, 20:57:01, 23.42, 48.95
2020-10-28, 20:57:02, 23.44, 48.96
2020-10-28, 20:57:04, 23.43, 48.92
2020-10-28, 20:57:05, 23.45, 48.93
2020-10-28, 20:57:06, 23.43, 48.92
2020-10-28, 20:57:08, 23.43, 48.92
2020-10-28, 20:57:09, 23.43, 48.92
2020-10-28, 20:57:11, 23.42, 48.89
2020-10-28, 20:57:12, 23.41, 48.92
2020-10-28, 20:57:13, 23.42, 48.95
2020-10-28, 20:57:15, 23.41, 48.92
2020-10-28, 20:57:16, 23.41, 48.92
2020-10-28, 20:57:17, 23.42, 48.95
2020-10-28, 20:57:19, 23.42, 48.92
2020-10-28, 20:57:20, 23.42, 48.89
2020-10-28, 20:57:21, 23.42, 48.92
2020-10-28, 20:57:23, 23.43, 48.92
2020-10-28, 20:57:24, 23.43, 48.92
2020-10-28, 20:57:25, 23.42, 48.92
2020-10-28, 20:57:27, 23.43, 48.92
2020-10-28, 20:57:28, 23.42, 48.92
2020-10-28, 20:57:29, 23.42, 48.92
2020-10-28, 20:57:31, 23.41, 48.95
2020-10-28, 20:57:32, 23.42, 48.95
2020-10-28, 20:57:34, 23.42, 48.95
2020-10-28, 20:57:35, 23.42, 48.95
2020-10-28, 20:57:36, 23.42, 48.95
2020-10-28, 20:57:38, 23.42, 48.95
2020-10-28, 20:57:39, 23.41, 48.95
2020-10-28, 20:57:40, 23.42, 48.99
2020-10-28, 20:57:42, 23.42, 48.95
2020-10-28, 20:57:43, 23.42, 48.95
2020-10-28, 20:57:44, 23.44, 48.96
2020-10-28, 20:57:46, 23.42, 48.95
2020-10-28, 20:57:47, 23.41, 48.95
2020-10-28, 20:57:48, 23.42, 48.95
2020-10-28, 20:57:50, 23.42, 48.95
2020-10-28, 20:57:51, 23.41, 48.95
2020-10-28, 20:57:53, 23.43, 48.99
2020-10-28, 20:57:54, 23.42, 48.99
2020-10-28, 20:57:55, 23.4, 48.98
2020-10-28, 20:57:57, 23.42, 48.95
2020-10-28, 20:57:58, 23.42, 48.99
2020-10-28, 20:57:59, 23.43, 48.95
2020-10-28, 20:58:01, 23.42, 48.95
2020-10-28, 20:58:02, 23.44, 48.96
2020-10-28, 20:58:03, 23.44, 48.96
2020-10-28, 20:58:05, 23.44, 48.96
2020-10-28, 20:58:06, 23.43, 48.95
2020-10-28, 20:58:08, 23.44, 48.92
2020-10-28, 20:58:09, 23.44, 48.96
2020-10-28, 20:58:10, 23.43, 48.92
2020-10-28, 20:58:12, 23.45, 48.93
2020-10-28, 20:58:13, 23.44, 48.92
2020-10-28, 20:58:14, 23.44, 48.96
2020-10-28, 20:58:16, 23.44, 48.92
2020-10-28, 20:58:17, 23.44, 48.92
2020-10-28, 20:58:18, 23.45, 48.93
2020-10-28, 20:58:20, 23.46, 48.93
2020-10-28, 20:58:21, 23.44, 48.92
2020-10-28, 20:58:22, 23.44, 48.92
2020-10-28, 20:58:24, 23.45, 48.89
2020-10-28, 20:58:25, 23.44, 48.92
2020-10-28, 20:58:27, 23.44, 48.89
2020-10-28, 20:58:28, 23.44, 48.92
2020-10-28, 20:58:29, 23.44, 48.92
2020-10-28, 20:58:31, 23.44, 48.89
2020-10-28, 20:58:32, 23.46, 48.9
2020-10-28, 20:58:33, 23.43, 48.89
2020-10-28, 20:58:35, 23.44, 48.89
2020-10-28, 20:58:36, 23.44, 48.92
2020-10-28, 20:58:37, 23.45, 48.89
2020-10-28, 20:58:39, 23.44, 48.89
2020-10-28, 20:58:40, 23.44, 48.92
2020-10-28, 20:58:42, 23.44, 48.89
2020-10-28, 20:58:43, 23.44, 48.92
2020-10-28, 20:58:44, 23.44, 48.92
2020-10-28, 20:58:46, 23.45, 48.89
2020-10-28, 20:58:47, 23.44, 48.92
2020-10-28, 20:58:48, 23.44, 48.89
2020-10-28, 20:58:50, 23.44, 48.89
2020-10-28, 20:58:51, 23.46, 48.93
2020-10-28, 20:58:52, 23.46, 48.93
2020-10-28, 20:58:54, 23.46, 48.9
2020-10-28, 20:58:55, 23.45, 48.89
2020-10-28, 20:58:56, 23.46, 48.9
2020-10-28, 20:58:58, 23.47, 48.9
2020-10-28, 20:58:59, 23.46, 48.9
2020-10-28, 20:59:01, 23.44, 48.89
2020-10-28, 20:59:02, 23.46, 48.9
2020-10-28, 20:59:03, 23.46, 48.9
2020-10-28, 20:59:05, 23.46, 48.9
2020-10-28, 20:59:06, 23.47, 48.9
2020-10-28, 20:59:07, 23.46, 48.86
2020-10-28, 20:59:09, 23.46, 48.86
2020-10-28, 20:59:10, 23.47, 48.86
2020-10-28, 20:59:11, 23.46, 48.9
2020-10-28, 20:59:13, 23.46, 48.86
2020-10-28, 20:59:14, 23.46, 48.9
2020-10-28, 20:59:15, 23.46, 48.86
2020-10-28, 20:59:17, 23.47, 48.9
2020-10-28, 20:59:18, 23.48, 48.9
2020-10-28, 20:59:20, 23.48, 48.9
2020-10-28, 20:59:21, 23.49, 48.9
2020-10-28, 20:59:22, 23.47, 48.9
2020-10-28, 20:59:24, 23.46, 48.9
2020-10-28, 20:59:25, 23.47, 48.9
2020-10-28, 20:59:26, 23.49, 48.9
2020-10-28, 20:59:28, 23.48, 48.87
2020-10-28, 20:59:29, 23.47, 48.86
2020-10-28, 20:59:30, 23.48, 48.9
2020-10-28, 20:59:32, 23.48, 48.87
2020-10-28, 20:59:33, 23.48, 48.87
2020-10-28, 20:59:34, 23.48, 48.87
2020-10-28, 20:59:36, 23.48, 48.87
2020-10-28, 20:59:37, 23.48, 48.87
2020-10-28, 20:59:39, 23.48, 48.87
2020-10-28, 20:59:40, 23.49, 48.87
2020-10-28, 20:59:41, 23.48, 48.87
2020-10-28, 20:59:43, 23.48, 48.87
2020-10-28, 20:59:44, 23.48, 48.87
2020-10-28, 20:59:45, 23.48, 48.87
2020-10-28, 20:59:47, 23.47, 48.86
2020-10-28, 20:59:48, 23.48, 48.83
2020-10-28, 20:59:49, 23.47, 48.86
2020-10-28, 20:59:51, 23.48, 48.87
2020-10-28, 20:59:52, 23.48, 48.87
2020-10-28, 20:59:53, 23.47, 48.9
2020-10-28, 20:59:55, 23.48, 48.9
2020-10-28, 20:59:56, 23.48, 48.9
2020-10-28, 20:59:58, 23.49, 48.9
2020-10-28, 20:59:59, 23.47, 48.9
2020-10-28, 21:00:00, 23.48, 48.9
2020-10-28, 21:00:02, 23.48, 48.9
2020-10-28, 21:00:03, 23.48, 48.9
2020-10-28, 21:00:04, 23.48, 48.9
2020-10-28, 21:00:06, 23.46, 48.9
2020-10-28, 21:00:07, 23.48, 48.9
2020-10-28, 21:00:08, 23.46, 48.9
2020-10-28, 21:00:10, 23.48, 48.9
2020-10-28, 21:00:11, 23.48, 48.9
2020-10-28, 21:00:12, 23.46, 48.9
2020-10-28, 21:00:14, 23.48, 48.93
2020-10-28, 21:00:15, 23.48, 48.9
2020-10-28, 21:00:17, 23.47, 48.9
2020-10-28, 21:00:18, 23.48, 48.93
2020-10-28, 21:00:19, 23.48, 48.9
2020-10-28, 21:00:21, 23.48, 48.9
2020-10-28, 21:00:22, 23.48, 48.9
2020-10-28, 21:00:23, 23.46, 48.9
2020-10-28, 21:00:25, 23.48, 48.9
2020-10-28, 21:00:26, 23.48, 48.9
2020-10-28, 21:00:27, 23.47, 48.9
2020-10-28, 21:00:29, 23.49, 48.9
2020-10-28, 21:00:30, 23.49, 48.9
2020-10-28, 21:00:31, 23.48, 48.9
2020-10-28, 21:00:33, 23.48, 48.9
2020-10-28, 21:00:34, 23.5, 48.9
2020-10-28, 21:00:36, 23.49, 48.9
2020-10-28, 21:00:37, 23.49, 48.9
2020-10-28, 21:00:38, 23.48, 48.87
2020-10-28, 21:00:40, 23.49, 48.87
2020-10-28, 21:00:41, 23.5, 48.9
2020-10-28, 21:00:42, 23.5, 48.9
2020-10-28, 21:00:44, 23.4, 48.86
2020-10-28, 21:00:45, 23.47, 48.9
2020-10-28, 21:00:47, 23.46, 48.9
2020-10-28, 21:00:48, 23.47, 48.9
2020-10-28, 21:00:49, 23.46, 48.9
2020-10-28, 21:00:51, 23.47, 48.9
2020-10-28, 21:00:52, 23.47, 48.9
2020-10-28, 21:00:53, 23.48, 48.9
2020-10-28, 21:00:55, 23.48, 48.9
2020-10-28, 21:00:56, 23.48, 48.9
2020-10-28, 21:00:57, 23.48, 48.9
2020-10-28, 21:00:59, 23.48, 48.9
2020-10-28, 21:01:00, 23.48, 48.9
2020-10-28, 21:01:02, 23.49, 48.9
2020-10-28, 21:01:03, 23.48, 48.87
2020-10-28, 21:01:04, 23.49, 48.9
2020-10-28, 21:01:06, 23.5, 48.84
2020-10-28, 21:01:07, 23.49, 48.84
2020-10-28, 21:01:08, 23.5, 48.84
2020-10-28, 21:01:10, 23.5, 48.84
2020-10-28, 21:01:11, 23.5, 48.84
2020-10-28, 21:01:12, 23.5, 48.84
2020-10-28, 21:01:14, 23.5, 48.84
2020-10-28, 21:01:15, 23.5, 48.84
2020-10-28, 21:01:16, 23.5, 48.8
2020-10-28, 21:01:18, 23.5, 48.84
2020-10-28, 21:01:19, 23.5, 48.84
2020-10-28, 21:01:21, 23.5, 48.8
2020-10-28, 21:01:22, 23.5, 48.8
2020-10-28, 21:01:23, 23.52, 48.81
2020-10-28, 21:01:25, 23.51, 48.81
2020-10-28, 21:01:26, 23.49, 48.8
2020-10-28, 21:01:27, 23.52, 48.84
2020-10-28, 21:01:29, 23.52, 48.81
2020-10-28, 21:01:30, 23.51, 48.77
2020-10-28, 21:01:31, 23.52, 48.81
2020-10-28, 21:01:33, 23.52, 48.81
2020-10-28, 21:01:34, 23.51, 48.81
2020-10-28, 21:01:35, 23.52, 48.81
2020-10-28, 21:01:37, 23.53, 48.81
2020-10-28, 21:01:38, 23.5, 48.8
2020-10-28, 21:01:40, 23.52, 48.81
2020-10-28, 21:01:41, 23.52, 48.81
2020-10-28, 21:01:42, 23.52, 48.81
2020-10-28, 21:01:44, 23.52, 48.78
2020-10-28, 21:01:45, 23.53, 48.81
2020-10-28, 21:01:46, 23.52, 48.78
2020-10-28, 21:01:48, 23.52, 48.78
2020-10-28, 21:01:49, 23.53, 48.81
2020-10-28, 21:01:50, 23.52, 48.78
2020-10-28, 21:01:52, 23.52, 48.78
2020-10-28, 21:01:53, 23.54, 48.78
2020-10-28, 21:01:54, 23.54, 48.78
2020-10-28, 21:01:56, 23.54, 48.78
2020-10-28, 21:01:57, 23.54, 48.78
2020-10-28, 21:01:59, 23.53, 48.78
2020-10-28, 21:02:00, 23.54, 48.78
2020-10-28, 21:02:01, 23.55, 48.78
2020-10-28, 21:02:03, 23.54, 48.78
2020-10-28, 21:02:04, 23.55, 48.78
2020-10-28, 21:02:05, 23.54, 48.75
2020-10-28, 21:02:07, 23.54, 48.78
2020-10-28, 21:02:08, 23.55, 48.75
2020-10-28, 21:02:09, 23.56, 48.75
2020-10-28, 21:02:11, 23.56, 48.75
2020-10-28, 21:02:12, 23.56, 48.75
2020-10-28, 21:02:14, 23.56, 48.75
2020-10-28, 21:02:15, 23.56, 48.75
2020-10-28, 21:02:16, 23.57, 48.75
2020-10-28, 21:02:18, 23.57, 48.72
2020-10-28, 21:02:19, 23.56, 48.72
2020-10-28, 21:02:20, 23.56, 48.72
2020-10-28, 21:02:22, 23.56, 48.72
2020-10-28, 21:02:23, 23.58, 48.72
2020-10-28, 21:02:24, 23.58, 48.72
2020-10-28, 21:02:26, 23.56, 48.72
2020-10-28, 21:02:27, 23.57, 48.72
2020-10-28, 21:02:28, 23.56, 48.72
2020-10-28, 21:02:30, 23.56, 48.75
2020-10-28, 21:02:31, 23.55, 48.72
2020-10-28, 21:02:33, 23.56, 48.75
2020-10-28, 21:02:34, 23.56, 48.75
2020-10-28, 21:02:35, 23.55, 48.72
2020-10-28, 21:02:37, 23.53, 48.74
2020-10-28, 21:02:38, 23.54, 48.71
2020-10-28, 21:02:39, 23.56, 48.75
2020-10-28, 21:02:41, 23.56, 48.75
2020-10-28, 21:02:42, 23.56, 48.75
2020-10-28, 21:02:43, 23.56, 48.72
2020-10-28, 21:02:45, 23.55, 48.72
2020-10-28, 21:02:46, 23.55, 48.72
2020-10-28, 21:02:47, 23.54, 48.71
2020-10-28, 21:02:49, 23.56, 48.72
2020-10-28, 21:02:50, 23.54, 48.71
2020-10-28, 21:02:52, 23.54, 48.75
2020-10-28, 21:02:53, 23.55, 48.75
2020-10-28, 21:02:54, 23.54, 48.75
2020-10-28, 21:02:56, 23.54, 48.75
2020-10-28, 21:02:57, 23.55, 48.72
2020-10-28, 21:02:58, 23.54, 48.71
2020-10-28, 21:03:00, 23.54, 48.71
2020-10-28, 21:03:01, 23.54, 48.75
2020-10-28, 21:03:02, 23.54, 48.75
2020-10-28, 21:03:04, 23.54, 48.71
2020-10-28, 21:03:05, 23.55, 48.75
2020-10-28, 21:03:06, 23.54, 48.75
2020-10-28, 21:03:08, 23.56, 48.75
2020-10-28, 21:03:09, 23.55, 48.75
2020-10-28, 21:03:11, 23.54, 48.78
2020-10-28, 21:03:12, 23.54, 48.75
2020-10-28, 21:03:13, 23.55, 48.75
2020-10-28, 21:03:15, 23.53, 48.74
2020-10-28, 21:03:16, 23.54, 48.75
2020-10-28, 21:03:17, 23.54, 48.75
2020-10-28, 21:03:19, 23.55, 48.75
2020-10-28, 21:03:20, 23.55, 48.72
2020-10-28, 21:03:21, 23.56, 48.72
2020-10-28, 21:03:23, 23.55, 48.75
2020-10-28, 21:03:24, 23.56, 48.72
2020-10-28, 21:03:25, 23.54, 48.75
2020-10-28, 21:03:27, 23.54, 48.71
2020-10-28, 21:03:28, 23.54, 48.71
2020-10-28, 21:03:30, 23.55, 48.72
2020-10-28, 21:03:31, 23.54, 48.71
2020-10-28, 21:03:32, 23.55, 48.72
2020-10-28, 21:03:34, 23.55, 48.72
2020-10-28, 21:03:35, 23.55, 48.72
2020-10-28, 21:03:36, 23.54, 48.71
2020-10-28, 21:03:38, 23.54, 48.75
2020-10-28, 21:03:39, 23.55, 48.72
2020-10-28, 21:03:40, 23.56, 48.75
2020-10-28, 21:03:42, 23.56, 48.72
2020-10-28, 21:03:43, 23.55, 48.75
2020-10-28, 21:03:44, 23.54, 48.75
2020-10-28, 21:03:46, 23.55, 48.72
2020-10-28, 21:03:47, 23.54, 48.71
2020-10-28, 21:03:49, 23.54, 48.75
2020-10-28, 21:03:50, 23.52, 48.74
2020-10-28, 21:03:51, 23.53, 48.74
2020-10-28, 21:03:53, 23.54, 48.71
2020-10-28, 21:03:54, 23.54, 48.75
2020-10-28, 21:03:55, 23.54, 48.78
2020-10-28, 21:03:57, 23.54, 48.75
2020-10-28, 21:03:58, 23.54, 48.75
2020-10-28, 21:03:59, 23.54, 48.75
2020-10-28, 21:04:01, 23.55, 48.72
2020-10-28, 21:04:02, 23.55, 48.75
2020-10-28, 21:04:03, 23.54, 48.75
2020-10-28, 21:04:05, 23.53, 48.74
2020-10-28, 21:04:06, 23.53, 48.74
2020-10-28, 21:04:08, 23.54, 48.75
2020-10-28, 21:04:09, 23.53, 48.78
2020-10-28, 21:04:10, 23.52, 48.74
2020-10-28, 21:04:12, 23.53, 48.78
2020-10-28, 21:04:13, 23.54, 48.78
2020-10-28, 21:04:14, 23.52, 48.78
2020-10-28, 21:04:16, 23.53, 48.74
2020-10-28, 21:04:17, 23.52, 48.78
2020-10-28, 21:04:18, 23.52, 48.78
2020-10-28, 21:04:20, 23.52, 48.74
2020-10-28, 21:04:21, 23.52, 48.78
