2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 21:04:22, 23.52, 48.74
2020-10-28, 21:04:24, 23.53, 48.78
2020-10-28, 21:04:25, 23.52, 48.78
2020-10-28, 21:04:27, 23.51, 48.77
2020-10-28, 21:04:28, 23.52, 48.78
2020-10-28, 21:04:29, 23.53, 48.78
2020-10-28, 21:04:31, 23.52, 48.78
2020-10-28, 21:04:32, 23.52, 48.78
2020-10-28, 21:04:33, 23.53, 48.78
2020-10-28, 21:04:35, 23.53, 48.78
2020-10-28, 21:04:36, 23.53, 48.78
2020-10-28, 21:04:37, 23.53, 48.78
2020-10-28, 21:04:39, 23.53, 48.74
2020-10-28, 21:04:40, 23.53, 48.74
2020-10-28, 21:04:41, 23.53, 48.74
2020-10-28, 21:04:43, 23.53, 48.78
2020-10-28, 21:04:44, 23.52, 48.78
2020-10-28, 21:04:46, 23.52, 48.74
2020-10-28, 21:04:47, 23.54, 48.75
2020-10-28, 21:04:48, 23.54, 48.75
2020-10-28, 21:04:50, 23.54, 48.78
2020-10-28, 21:04:51, 23.53, 48.78
2020-10-28, 21:04:52, 23.54, 48.75
2020-10-28, 21:04:54, 23.53, 48.74
2020-10-28, 21:04:55, 23.52, 48.74
2020-10-28, 21:04:56, 23.53, 48.74
2020-10-28, 21:04:58, 23.52, 48.71
2020-10-28, 21:04:59, 23.52, 48.71
2020-10-28, 21:05:00, 23.52, 48.71
2020-10-28, 21:05:02, 23.53, 48.74
2020-10-28, 21:05:03, 23.51, 48.74
2020-10-28, 21:05:05, 23.52, 48.71
2020-10-28, 21:05:06, 23.51, 48.71
2020-10-28, 21:05:07, 23.52, 48.71
2020-10-28, 21:05:09, 23.53, 48.71
2020-10-28, 21:05:10, 23.52, 48.71
2020-10-28, 21:05:11, 23.53, 48.71
2020-10-28, 21:05:13, 23.53, 48.71
2020-10-28, 21:05:14, 23.51, 48.74
2020-10-28, 21:05:15, 23.53, 48.74
2020-10-28, 21:05:17, 23.51, 48.77
2020-10-28, 21:05:18, 23.52, 48.74
2020-10-28, 21:05:20, 23.52, 48.74
2020-10-28, 21:05:21, 23.54, 48.75
2020-10-28, 21:05:22, 23.52, 48.74
2020-10-28, 21:05:24, 23.53, 48.74
2020-10-28, 21:05:25, 23.53, 48.74
2020-10-28, 21:05:26, 23.52, 48.74
2020-10-28, 21:05:28, 23.51, 48.71
2020-10-28, 21:05:29, 23.52, 48.71
2020-10-28, 21:05:30, 23.52, 48.71
2020-10-28, 21:05:32, 23.52, 48.68
2020-10-28, 21:05:33, 23.51, 48.71
2020-10-28, 21:05:34, 23.53, 48.71
2020-10-28, 21:05:36, 23.51, 48.71
2020-10-28, 21:05:37, 23.52, 48.71
2020-10-28, 21:05:39, 23.51, 48.68
2020-10-28, 21:05:40, 23.51, 48.68
2020-10-28, 21:05:41, 23.5, 48.65
2020-10-28, 21:05:43, 23.51, 48.65
2020-10-28, 21:05:44, 23.51, 48.65
2020-10-28, 21:05:45, 23.5, 48.71
2020-10-28, 21:05:47, 23.5, 48.68
2020-10-28, 21:05:48, 23.5, 48.71
2020-10-28, 21:05:49, 23.51, 48.71
2020-10-28, 21:05:51, 23.5, 48.71
2020-10-28, 21:05:52, 23.5, 48.71
2020-10-28, 21:05:53, 23.5, 48.71
2020-10-28, 21:05:55, 23.5, 48.71
2020-10-28, 21:05:56, 23.5, 48.71
2020-10-28, 21:05:57, 23.5, 48.71
2020-10-28, 21:05:59, 23.49, 48.68
2020-10-28, 21:06:00, 23.49, 48.71
2020-10-28, 21:06:02, 23.49, 48.71
2020-10-28, 21:06:03, 23.5, 48.71
2020-10-28, 21:06:04, 23.5, 48.71
2020-10-28, 21:06:06, 23.5, 48.68
2020-10-28, 21:06:07, 23.49, 48.71
2020-10-28, 21:06:08, 23.49, 48.71
2020-10-28, 21:06:10, 23.48, 48.67
2020-10-28, 21:06:11, 23.5, 48.71
2020-10-28, 21:06:12, 23.48, 48.71
2020-10-28, 21:06:14, 23.48, 48.67
2020-10-28, 21:06:15, 23.48, 48.71
2020-10-28, 21:06:16, 23.48, 48.67
2020-10-28, 21:06:18, 23.48, 48.71
2020-10-28, 21:06:19, 23.47, 48.71
2020-10-28, 21:06:21, 23.46, 48.7
2020-10-28, 21:06:22, 23.45, 48.7
2020-10-28, 21:06:23, 23.44, 48.67
2020-10-28, 21:06:25, 23.46, 48.67
2020-10-28, 21:06:26, 23.46, 48.67
2020-10-28, 21:06:27, 23.46, 48.67
2020-10-28, 21:06:29, 23.44, 48.67
2020-10-28, 21:06:30, 23.45, 48.67
2020-10-28, 21:06:31, 23.46, 48.67
2020-10-28, 21:06:33, 23.46, 48.7
2020-10-28, 21:06:34, 23.47, 48.71
2020-10-28, 21:06:35, 23.48, 48.71
2020-10-28, 21:06:37, 23.48, 48.71
2020-10-28, 21:06:38, 23.46, 48.7
2020-10-28, 21:06:40, 23.48, 48.71
2020-10-28, 21:06:41, 23.46, 48.7
2020-10-28, 21:06:42, 23.47, 48.71
2020-10-28, 21:06:44, 23.47, 48.71
2020-10-28, 21:06:45, 23.47, 48.71
2020-10-28, 21:06:46, 23.46, 48.7
2020-10-28, 21:06:48, 23.47, 48.71
2020-10-28, 21:06:49, 23.46, 48.7
2020-10-28, 21:06:50, 23.46, 48.7
2020-10-28, 21:06:52, 23.45, 48.7
2020-10-28, 21:06:53, 23.46, 48.67
2020-10-28, 21:06:55, 23.46, 48.67
2020-10-28, 21:06:56, 23.45, 48.7
2020-10-28, 21:06:57, 23.45, 48.67
2020-10-28, 21:06:59, 23.44, 48.7
2020-10-28, 21:07:00, 23.44, 48.7
2020-10-28, 21:07:01, 23.43, 48.7
2020-10-28, 21:07:03, 23.43, 48.7
2020-10-28, 21:07:04, 23.44, 48.7
2020-10-28, 21:07:05, 23.44, 48.73
2020-10-28, 21:07:07, 23.44, 48.7
2020-10-28, 21:07:08, 23.44, 48.73
2020-10-28, 21:07:09, 23.44, 48.73
2020-10-28, 21:07:11, 23.44, 48.7
2020-10-28, 21:07:12, 23.44, 48.73
2020-10-28, 21:07:14, 23.44, 48.73
2020-10-28, 21:07:15, 23.44, 48.73
2020-10-28, 21:07:16, 23.43, 48.73
2020-10-28, 21:07:18, 23.43, 48.73
2020-10-28, 21:07:19, 23.43, 48.7
2020-10-28, 21:07:20, 23.43, 48.73
2020-10-28, 21:07:22, 23.42, 48.73
2020-10-28, 21:07:23, 23.42, 48.73
2020-10-28, 21:07:24, 23.41, 48.73
2020-10-28, 21:07:26, 23.42, 48.76
2020-10-28, 21:07:27, 23.42, 48.76
2020-10-28, 21:07:28, 23.41, 48.76
2020-10-28, 21:07:30, 23.4, 48.76
2020-10-28, 21:07:31, 23.4, 48.76
2020-10-28, 21:07:33, 23.4, 48.76
2020-10-28, 21:07:34, 23.39, 48.76
2020-10-28, 21:07:35, 23.39, 48.79
2020-10-28, 21:07:37, 23.4, 48.79
2020-10-28, 21:07:38, 23.39, 48.79
2020-10-28, 21:07:39, 23.39, 48.82
2020-10-28, 21:07:41, 23.4, 48.79
2020-10-28, 21:07:42, 23.4, 48.79
2020-10-28, 21:07:43, 23.39, 48.82
2020-10-28, 21:07:45, 23.38, 48.79
2020-10-28, 21:07:46, 23.36, 48.79
2020-10-28, 21:07:48, 23.38, 48.82
2020-10-28, 21:07:49, 23.38, 48.82
2020-10-28, 21:07:50, 23.4, 48.82
2020-10-28, 21:07:52, 23.39, 48.82
2020-10-28, 21:07:53, 23.38, 48.82
2020-10-28, 21:07:54, 23.38, 48.82
2020-10-28, 21:07:56, 23.38, 48.82
2020-10-28, 21:07:57, 23.38, 48.82
2020-10-28, 21:07:58, 23.38, 48.82
2020-10-28, 21:08:00, 23.38, 48.82
2020-10-28, 21:08:01, 23.38, 48.82
2020-10-28, 21:08:03, 23.36, 48.82
2020-10-28, 21:08:04, 23.37, 48.82
2020-10-28, 21:08:05, 23.38, 48.82
2020-10-28, 21:08:07, 23.38, 48.85
2020-10-28, 21:08:08, 23.37, 48.85
2020-10-28, 21:08:09, 23.36, 48.85
2020-10-28, 21:08:11, 23.36, 48.88
2020-10-28, 21:08:12, 23.37, 48.85
2020-10-28, 21:08:13, 23.36, 48.88
2020-10-28, 21:08:15, 23.36, 48.88
2020-10-28, 21:08:16, 23.35, 48.88
2020-10-28, 21:08:17, 23.35, 48.88
2020-10-28, 21:08:19, 23.34, 48.88
2020-10-28, 21:08:20, 23.34, 48.91
2020-10-28, 21:08:21, 23.34, 48.91
2020-10-28, 21:08:23, 23.32, 48.91
2020-10-28, 21:08:24, 23.34, 48.91
2020-10-28, 21:08:26, 23.34, 48.94
2020-10-28, 21:08:27, 23.34, 48.91
2020-10-28, 21:08:28, 23.34, 48.91
2020-10-28, 21:08:30, 23.34, 48.94
2020-10-28, 21:08:31, 23.34, 48.94
2020-10-28, 21:08:32, 23.33, 48.94
2020-10-28, 21:08:34, 23.34, 48.94
2020-10-28, 21:08:35, 23.34, 48.94
2020-10-28, 21:08:36, 23.34, 48.94
2020-10-28, 21:08:38, 23.34, 48.94
2020-10-28, 21:08:39, 23.33, 48.94
2020-10-28, 21:08:40, 23.34, 48.94
2020-10-28, 21:08:42, 23.32, 48.94
2020-10-28, 21:08:43, 23.32, 48.94
2020-10-28, 21:08:45, 23.32, 48.94
2020-10-28, 21:08:46, 23.34, 48.94
2020-10-28, 21:08:47, 23.32, 48.94
2020-10-28, 21:08:49, 23.3, 48.97
2020-10-28, 21:08:50, 23.31, 48.97
2020-10-28, 21:08:51, 23.32, 48.97
2020-10-28, 21:08:53, 23.3, 49.0
2020-10-28, 21:08:54, 23.31, 49.0
2020-10-28, 21:08:55, 23.32, 49.0
2020-10-28, 21:08:57, 23.3, 49.0
2020-10-28, 21:08:58, 23.3, 49.0
2020-10-28, 21:08:59, 23.31, 49.0
2020-10-28, 21:09:01, 23.31, 49.0
2020-10-28, 21:09:02, 23.29, 49.03
2020-10-28, 21:09:03, 23.3, 49.03
2020-10-28, 21:09:05, 23.3, 49.03
2020-10-28, 21:09:06, 23.3, 49.03
2020-10-28, 21:09:08, 23.29, 49.03
2020-10-28, 21:09:09, 23.3, 49.03
2020-10-28, 21:09:10, 23.31, 49.03
2020-10-28, 21:09:12, 23.29, 49.03
2020-10-28, 21:09:13, 23.3, 49.03
2020-10-28, 21:09:14, 23.32, 49.07
2020-10-28, 21:09:16, 23.3, 49.07
2020-10-28, 21:09:19, 23.03, 49.13
2020-10-28, 21:09:20, 23.2, 49.24
2020-10-28, 21:09:22, 23.24, 49.25
2020-10-28, 21:09:23, 23.26, 49.25
2020-10-28, 21:09:24, 23.27, 49.25
2020-10-28, 21:09:26, 23.27, 49.19
2020-10-28, 21:09:27, 23.27, 49.19
2020-10-28, 21:09:28, 23.28, 49.19
2020-10-28, 21:09:30, 23.27, 49.19
2020-10-28, 21:09:31, 23.28, 49.16
2020-10-28, 21:09:33, 23.28, 49.13
2020-10-28, 21:09:34, 23.27, 49.12
2020-10-28, 21:09:35, 23.28, 49.13
2020-10-28, 21:09:37, 23.28, 49.13
2020-10-28, 21:09:38, 23.28, 49.13
2020-10-28, 21:09:39, 23.28, 49.13
2020-10-28, 21:09:41, 23.27, 49.12
2020-10-28, 21:09:42, 23.27, 49.12
2020-10-28, 21:09:43, 23.26, 49.12
2020-10-28, 21:09:45, 23.26, 49.12
2020-10-28, 21:09:46, 23.26, 49.16
2020-10-28, 21:09:47, 23.26, 49.12
2020-10-28, 21:09:49, 23.25, 49.15
2020-10-28, 21:09:50, 23.25, 49.15
2020-10-28, 21:09:52, 23.26, 49.16
2020-10-28, 21:09:53, 23.27, 49.16
2020-10-28, 21:09:54, 23.24, 49.15
2020-10-28, 21:09:56, 23.26, 49.19
2020-10-28, 21:09:57, 23.25, 49.15
2020-10-28, 21:09:58, 23.26, 49.19
2020-10-28, 21:10:00, 23.26, 49.19
2020-10-28, 21:10:01, 23.26, 49.19
2020-10-28, 21:10:02, 23.25, 49.19
2020-10-28, 21:10:04, 23.25, 49.19
2020-10-28, 21:10:05, 23.23, 49.18
2020-10-28, 21:10:06, 23.24, 49.18
2020-10-28, 21:10:08, 23.24, 49.18
2020-10-28, 21:10:09, 23.24, 49.22
2020-10-28, 21:10:11, 23.24, 49.22
2020-10-28, 21:10:12, 23.24, 49.22
2020-10-28, 21:10:13, 23.25, 49.22
2020-10-28, 21:10:15, 23.26, 49.22
2020-10-28, 21:10:16, 23.24, 49.22
2020-10-28, 21:10:17, 23.24, 49.25
2020-10-28, 21:10:19, 23.25, 49.25
2020-10-28, 21:10:20, 23.24, 49.25
2020-10-28, 21:10:21, 23.24, 49.22
2020-10-28, 21:10:23, 23.24, 49.25
2020-10-28, 21:10:24, 23.25, 49.25
2020-10-28, 21:10:25, 23.24, 49.25
2020-10-28, 21:10:27, 23.25, 49.25
2020-10-28, 21:10:28, 23.24, 49.25
2020-10-28, 21:10:30, 23.24, 49.22
2020-10-28, 21:10:31, 23.24, 49.25
2020-10-28, 21:10:32, 23.22, 49.25
2020-10-28, 21:10:34, 23.24, 49.25
2020-10-28, 21:10:35, 23.24, 49.25
2020-10-28, 21:10:36, 23.24, 49.25
2020-10-28, 21:10:38, 23.23, 49.25
2020-10-28, 21:10:39, 23.23, 49.25
2020-10-28, 21:10:40, 23.22, 49.25
2020-10-28, 21:10:42, 23.24, 49.25
2020-10-28, 21:10:43, 23.21, 49.24
2020-10-28, 21:10:45, 23.24, 49.25
2020-10-28, 21:10:46, 23.23, 49.28
2020-10-28, 21:10:47, 23.22, 49.28
2020-10-28, 21:10:49, 23.24, 49.28
2020-10-28, 21:10:50, 23.23, 49.28
2020-10-28, 21:10:51, 23.24, 49.25
2020-10-28, 21:10:53, 23.24, 49.25
2020-10-28, 21:10:54, 23.24, 49.25
2020-10-28, 21:10:55, 23.23, 49.28
2020-10-28, 21:10:57, 23.23, 49.28
2020-10-28, 21:10:58, 23.23, 49.28
2020-10-28, 21:10:59, 23.2, 49.27
2020-10-28, 21:11:01, 23.22, 49.31
2020-10-28, 21:11:02, 23.22, 49.31
2020-10-28, 21:11:04, 23.21, 49.31
2020-10-28, 21:11:05, 23.21, 49.31
2020-10-28, 21:11:06, 23.21, 49.31
2020-10-28, 21:11:08, 23.21, 49.31
2020-10-28, 21:11:09, 23.22, 49.31
2020-10-28, 21:11:10, 23.22, 49.31
2020-10-28, 21:11:12, 23.22, 49.31
2020-10-28, 21:11:13, 23.22, 49.31
2020-10-28, 21:11:14, 23.21, 49.31
2020-10-28, 21:11:16, 23.21, 49.31
2020-10-28, 21:11:17, 23.21, 49.31
2020-10-28, 21:11:18, 23.22, 49.31
2020-10-28, 21:11:20, 23.22, 49.31
2020-10-28, 21:11:21, 23.22, 49.31
2020-10-28, 21:11:23, 23.22, 49.31
2020-10-28, 21:11:24, 23.2, 49.31
2020-10-28, 21:11:25, 23.21, 49.31
2020-10-28, 21:11:27, 23.19, 49.31
2020-10-28, 21:11:28, 23.21, 49.31
2020-10-28, 21:11:29, 23.21, 49.31
2020-10-28, 21:11:31, 23.2, 49.34
2020-10-28, 21:11:32, 23.21, 49.31
2020-10-28, 21:11:33, 23.2, 49.31
2020-10-28, 21:11:35, 23.2, 49.34
2020-10-28, 21:11:36, 23.19, 49.34
2020-10-28, 21:11:37, 23.19, 49.34
2020-10-28, 21:11:39, 23.19, 49.34
2020-10-28, 21:11:40, 23.19, 49.34
2020-10-28, 21:11:42, 23.19, 49.34
2020-10-28, 21:11:43, 23.19, 49.34
2020-10-28, 21:11:44, 23.18, 49.37
2020-10-28, 21:11:46, 23.2, 49.37
2020-10-28, 21:11:47, 23.2, 49.34
2020-10-28, 21:11:48, 23.19, 49.37
2020-10-28, 21:11:50, 23.2, 49.37
2020-10-28, 21:11:51, 23.2, 49.37
2020-10-28, 21:11:52, 23.19, 49.37
2020-10-28, 21:11:54, 23.2, 49.37
2020-10-28, 21:11:55, 23.19, 49.37
2020-10-28, 21:11:56, 23.2, 49.37
2020-10-28, 21:11:58, 23.19, 49.37
2020-10-28, 21:11:59, 23.19, 49.4
2020-10-28, 21:12:01, 23.19, 49.37
2020-10-28, 21:12:02, 23.2, 49.37
2020-10-28, 21:12:03, 23.19, 49.37
2020-10-28, 21:12:05, 23.16, 49.4
2020-10-28, 21:12:06, 23.16, 49.43
2020-10-28, 21:12:07, 23.16, 49.4
2020-10-28, 21:12:09, 23.18, 49.43
2020-10-28, 21:12:10, 23.18, 49.43
2020-10-28, 21:12:11, 23.18, 49.43
2020-10-28, 21:12:13, 23.17, 49.43
2020-10-28, 21:12:14, 23.18, 49.43
2020-10-28, 21:12:15, 23.18, 49.43
2020-10-28, 21:12:17, 23.18, 49.43
2020-10-28, 21:12:18, 23.18, 49.43
2020-10-28, 21:12:20, 23.17, 49.43
2020-10-28, 21:12:21, 23.19, 49.43
2020-10-28, 21:12:22, 23.16, 49.46
2020-10-28, 21:12:24, 23.16, 49.43
2020-10-28, 21:12:25, 23.18, 49.43
2020-10-28, 21:12:26, 23.14, 49.46
2020-10-28, 21:12:28, 23.16, 49.46
2020-10-28, 21:12:29, 23.15, 49.46
2020-10-28, 21:12:30, 23.14, 49.49
2020-10-28, 21:12:32, 23.14, 49.49
2020-10-28, 21:12:33, 23.16, 49.49
2020-10-28, 21:12:35, 23.15, 49.49
2020-10-28, 21:12:36, 23.16, 49.49
2020-10-28, 21:12:37, 23.15, 49.49
2020-10-28, 21:12:39, 23.15, 49.49
2020-10-28, 21:12:40, 23.14, 49.49
2020-10-28, 21:12:41, 23.14, 49.49
2020-10-28, 21:12:43, 23.14, 49.49
2020-10-28, 21:12:44, 23.14, 49.52
2020-10-28, 21:12:45, 23.14, 49.49
2020-10-28, 21:12:47, 23.13, 49.52
2020-10-28, 21:12:48, 23.13, 49.52
2020-10-28, 21:12:49, 23.14, 49.52
2020-10-28, 21:12:51, 23.14, 49.52
2020-10-28, 21:12:52, 23.13, 49.52
2020-10-28, 21:12:54, 23.12, 49.52
2020-10-28, 21:12:55, 23.14, 49.55
2020-10-28, 21:12:56, 23.13, 49.55
2020-10-28, 21:12:58, 23.13, 49.55
2020-10-28, 21:12:59, 23.13, 49.55
2020-10-28, 21:13:00, 23.15, 49.55
2020-10-28, 21:13:02, 23.12, 49.55
2020-10-28, 21:13:03, 23.14, 49.55
2020-10-28, 21:13:04, 23.11, 49.55
2020-10-28, 21:13:06, 23.13, 49.55
2020-10-28, 21:13:07, 23.13, 49.58
2020-10-28, 21:13:08, 23.12, 49.58
2020-10-28, 21:13:10, 23.13, 49.55
2020-10-28, 21:13:11, 23.13, 49.58
2020-10-28, 21:13:13, 23.14, 49.58
2020-10-28, 21:13:14, 23.11, 49.58
2020-10-28, 21:13:15, 23.13, 49.55
2020-10-28, 21:13:17, 23.14, 49.55
2020-10-28, 21:13:18, 23.12, 49.58
2020-10-28, 21:13:19, 23.14, 49.58
2020-10-28, 21:13:21, 23.12, 49.58
2020-10-28, 21:13:22, 23.14, 49.58
2020-10-28, 21:13:23, 23.13, 49.61
2020-10-28, 21:13:25, 23.13, 49.58
2020-10-28, 21:13:26, 23.12, 49.58
2020-10-28, 21:13:27, 23.12, 49.61
2020-10-28, 21:13:29, 23.13, 49.61
2020-10-28, 21:13:30, 23.12, 49.61
2020-10-28, 21:13:32, 23.11, 49.61
2020-10-28, 21:13:33, 23.12, 49.61
2020-10-28, 21:13:34, 23.12, 49.61
2020-10-28, 21:13:36, 23.12, 49.61
2020-10-28, 21:13:37, 23.12, 49.61
2020-10-28, 21:13:38, 23.13, 49.61
2020-10-28, 21:13:40, 23.12, 49.61
2020-10-28, 21:13:41, 23.13, 49.61
2020-10-28, 21:13:42, 23.13, 49.61
2020-10-28, 21:13:44, 23.14, 49.62
2020-10-28, 21:13:45, 23.13, 49.61
2020-10-28, 21:13:46, 23.14, 49.62
2020-10-28, 21:13:48, 23.12, 49.61
2020-10-28, 21:13:49, 23.13, 49.61
2020-10-28, 21:13:51, 23.14, 49.62
2020-10-28, 21:13:52, 23.12, 49.61
2020-10-28, 21:13:53, 23.12, 49.61
2020-10-28, 21:13:55, 23.13, 49.61
2020-10-28, 21:13:56, 23.11, 49.61
2020-10-28, 21:13:57, 23.12, 49.65
2020-10-28, 21:13:59, 23.11, 49.61
2020-10-28, 21:14:00, 23.12, 49.65
2020-10-28, 21:14:01, 23.11, 49.61
2020-10-28, 21:14:03, 23.11, 49.64
2020-10-28, 21:14:04, 23.1, 49.64
2020-10-28, 21:14:05, 23.1, 49.67
2020-10-28, 21:14:07, 23.11, 49.68
2020-10-28, 21:14:08, 23.11, 49.68
2020-10-28, 21:14:09, 23.11, 49.68
2020-10-28, 21:14:11, 23.11, 49.68
2020-10-28, 21:14:12, 23.1, 49.67
2020-10-28, 21:14:14, 23.1, 49.67
2020-10-28, 21:14:15, 23.1, 49.67
2020-10-28, 21:14:16, 23.09, 49.67
2020-10-28, 21:14:18, 23.1, 49.71
2020-10-28, 21:14:19, 23.11, 49.71
2020-10-28, 21:14:20, 23.09, 49.67
2020-10-28, 21:14:22, 23.1, 49.71
2020-10-28, 21:14:23, 23.1, 49.71
2020-10-28, 21:14:24, 23.08, 49.7
2020-10-28, 21:14:26, 23.07, 49.73
2020-10-28, 21:14:27, 23.09, 49.7
2020-10-28, 21:14:28, 23.09, 49.74
2020-10-28, 21:14:30, 23.1, 49.71
2020-10-28, 21:14:31, 23.08, 49.7
2020-10-28, 21:14:33, 23.08, 49.7
2020-10-28, 21:14:34, 23.08, 49.73
2020-10-28, 21:14:35, 23.08, 49.73
2020-10-28, 21:14:37, 23.08, 49.73
2020-10-28, 21:14:38, 23.09, 49.74
2020-10-28, 21:14:39, 23.09, 49.74
2020-10-28, 21:14:41, 23.09, 49.74
2020-10-28, 21:14:42, 23.09, 49.74
2020-10-28, 21:14:43, 23.1, 49.74
2020-10-28, 21:14:45, 23.08, 49.73
2020-10-28, 21:14:46, 23.08, 49.73
2020-10-28, 21:14:47, 23.09, 49.74
2020-10-28, 21:14:49, 23.08, 49.73
2020-10-28, 21:14:50, 23.08, 49.73
2020-10-28, 21:14:52, 23.08, 49.73
2020-10-28, 21:14:53, 23.08, 49.73
2020-10-28, 21:14:54, 23.08, 49.73
2020-10-28, 21:14:56, 23.08, 49.73
2020-10-28, 21:14:57, 23.07, 49.73
2020-10-28, 21:14:58, 23.08, 49.73
2020-10-28, 21:15:00, 23.09, 49.74
2020-10-28, 21:15:01, 23.08, 49.73
2020-10-28, 21:15:02, 23.08, 49.73
2020-10-28, 21:15:04, 23.06, 49.73
2020-10-28, 21:15:05, 23.07, 49.73
2020-10-28, 21:15:06, 23.08, 49.73
2020-10-28, 21:15:08, 23.08, 49.77
2020-10-28, 21:15:09, 23.07, 49.77
2020-10-28, 21:15:10, 23.08, 49.77
2020-10-28, 21:15:12, 23.08, 49.73
2020-10-28, 21:15:13, 23.08, 49.77
2020-10-28, 21:15:15, 23.07, 49.77
2020-10-28, 21:15:16, 23.09, 49.8
2020-10-28, 21:15:17, 23.08, 49.77
2020-10-28, 21:15:19, 23.06, 49.8
2020-10-28, 21:15:20, 23.06, 49.8
2020-10-28, 21:15:21, 23.07, 49.8
2020-10-28, 21:15:23, 23.08, 49.8
2020-10-28, 21:15:24, 23.07, 49.8
2020-10-28, 21:15:25, 23.07, 49.8
2020-10-28, 21:15:27, 23.08, 49.8
2020-10-28, 21:15:28, 23.08, 49.8
2020-10-28, 21:15:30, 23.08, 49.8
2020-10-28, 21:15:31, 23.09, 49.8
2020-10-28, 21:15:32, 23.07, 49.77
2020-10-28, 21:15:34, 23.07, 49.8
2020-10-28, 21:15:35, 23.08, 49.8
2020-10-28, 21:15:36, 23.07, 49.8
2020-10-28, 21:15:38, 23.07, 49.8
2020-10-28, 21:15:39, 23.07, 49.8
2020-10-28, 21:15:40, 23.08, 49.8
2020-10-28, 21:15:42, 23.07, 49.8
2020-10-28, 21:15:43, 23.07, 49.8
2020-10-28, 21:15:44, 23.08, 49.8
2020-10-28, 21:15:46, 23.08, 49.8
2020-10-28, 21:15:47, 23.08, 49.83
2020-10-28, 21:15:49, 23.07, 49.8
2020-10-28, 21:15:50, 23.08, 49.8
2020-10-28, 21:15:51, 23.07, 49.8
2020-10-28, 21:15:53, 23.08, 49.8
2020-10-28, 21:15:54, 23.08, 49.8
2020-10-28, 21:15:55, 23.08, 49.8
2020-10-28, 21:15:57, 23.1, 49.83
2020-10-28, 21:15:58, 23.09, 49.8
2020-10-28, 21:15:59, 23.09, 49.8
2020-10-28, 21:16:01, 23.1, 49.8
2020-10-28, 21:16:02, 23.09, 49.8
2020-10-28, 21:16:03, 23.1, 49.8
2020-10-28, 21:16:05, 23.1, 49.8
2020-10-28, 21:16:06, 23.08, 49.8
2020-10-28, 21:16:08, 23.09, 49.8
2020-10-28, 21:16:09, 23.1, 49.8
2020-10-28, 21:16:10, 23.09, 49.8
2020-10-28, 21:16:12, 23.1, 49.8
2020-10-28, 21:16:13, 23.1, 49.8
2020-10-28, 21:16:14, 23.08, 49.8
2020-10-28, 21:16:16, 23.1, 49.8
2020-10-28, 21:16:17, 23.08, 49.8
2020-10-28, 21:16:18, 23.08, 49.8
2020-10-28, 21:16:20, 23.08, 49.8
2020-10-28, 21:16:21, 23.07, 49.8
2020-10-28, 21:16:22, 23.06, 49.8
2020-10-28, 21:16:24, 23.08, 49.8
2020-10-28, 21:16:25, 23.08, 49.8
2020-10-28, 21:16:27, 23.07, 49.83
2020-10-28, 21:16:28, 23.07, 49.8
2020-10-28, 21:16:29, 23.06, 49.83
2020-10-28, 21:16:31, 23.08, 49.83
2020-10-28, 21:16:32, 23.08, 49.83
2020-10-28, 21:16:33, 23.08, 49.83
2020-10-28, 21:16:35, 23.07, 49.83
2020-10-28, 21:16:36, 23.06, 49.83
2020-10-28, 21:16:37, 23.08, 49.83
2020-10-28, 21:16:39, 23.08, 49.83
2020-10-28, 21:16:40, 23.08, 49.83
2020-10-28, 21:16:42, 23.07, 49.83
2020-10-28, 21:16:43, 23.08, 49.83
2020-10-28, 21:16:44, 23.08, 49.86
2020-10-28, 21:16:46, 23.08, 49.83
2020-10-28, 21:16:47, 23.07, 49.86
2020-10-28, 21:16:48, 23.08, 49.86
2020-10-28, 21:16:50, 23.08, 49.83
2020-10-28, 21:16:51, 23.08, 49.86
2020-10-28, 21:16:52, 23.07, 49.86
2020-10-28, 21:16:54, 23.07, 49.83
2020-10-28, 21:16:55, 23.06, 49.86
