2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 21:16:56, 23.07, 49.86
2020-10-28, 21:16:58, 23.07, 49.86
2020-10-28, 21:16:59, 23.07, 49.86
2020-10-28, 21:17:01, 23.07, 49.86
2020-10-28, 21:17:02, 23.06, 49.86
2020-10-28, 21:17:03, 23.05, 49.86
2020-10-28, 21:17:05, 23.06, 49.89
2020-10-28, 21:17:06, 23.07, 49.89
2020-10-28, 21:17:07, 23.06, 49.86
2020-10-28, 21:17:09, 23.07, 49.86
2020-10-28, 21:17:10, 23.07, 49.89
2020-10-28, 21:17:11, 23.06, 49.89
2020-10-28, 21:17:13, 23.07, 49.89
2020-10-28, 21:17:14, 23.06, 49.89
2020-10-28, 21:17:15, 23.06, 49.86
2020-10-28, 21:17:17, 23.05, 49.89
2020-10-28, 21:17:18, 23.06, 49.89
2020-10-28, 21:17:20, 23.03, 49.89
2020-10-28, 21:17:21, 23.03, 49.89
2020-10-28, 21:17:22, 23.05, 49.92
2020-10-28, 21:17:24, 23.06, 49.92
2020-10-28, 21:17:25, 23.06, 49.92
2020-10-28, 21:17:26, 23.06, 49.92
2020-10-28, 21:17:28, 23.05, 49.92
2020-10-28, 21:17:29, 23.05, 49.92
2020-10-28, 21:17:30, 23.05, 49.92
2020-10-28, 21:17:32, 23.04, 49.92
2020-10-28, 21:17:33, 23.06, 49.95
2020-10-28, 21:17:34, 23.06, 49.92
2020-10-28, 21:17:36, 23.05, 49.95
2020-10-28, 21:17:37, 23.05, 49.95
2020-10-28, 21:17:39, 23.04, 49.95
2020-10-28, 21:17:40, 23.05, 49.95
2020-10-28, 21:17:41, 23.05, 49.92
2020-10-28, 21:17:43, 23.05, 49.95
2020-10-28, 21:17:44, 23.05, 49.92
2020-10-28, 21:17:45, 23.06, 49.92
2020-10-28, 21:17:47, 23.05, 49.95
2020-10-28, 21:17:48, 23.05, 49.92
2020-10-28, 21:17:49, 23.05, 49.92
2020-10-28, 21:17:51, 23.06, 49.95
2020-10-28, 21:17:52, 23.07, 49.92
2020-10-28, 21:17:53, 23.06, 49.92
2020-10-28, 21:17:55, 23.07, 49.96
2020-10-28, 21:17:56, 23.07, 49.92
2020-10-28, 21:17:58, 23.06, 49.92
2020-10-28, 21:17:59, 23.08, 49.93
2020-10-28, 21:18:00, 23.08, 49.93
2020-10-28, 21:18:02, 23.07, 49.89
2020-10-28, 21:18:03, 23.07, 49.92
2020-10-28, 21:18:04, 23.08, 49.93
2020-10-28, 21:18:06, 23.08, 49.93
2020-10-28, 21:18:07, 23.1, 49.9
2020-10-28, 21:18:08, 23.08, 49.89
2020-10-28, 21:18:10, 23.09, 49.89
2020-10-28, 21:18:11, 23.1, 49.9
2020-10-28, 21:18:12, 23.08, 49.86
2020-10-28, 21:18:14, 23.08, 49.86
2020-10-28, 21:18:15, 23.09, 49.89
2020-10-28, 21:18:17, 23.07, 49.89
2020-10-28, 21:18:18, 23.07, 49.86
2020-10-28, 21:18:19, 23.06, 49.89
2020-10-28, 21:18:21, 23.07, 49.89
2020-10-28, 21:18:22, 23.07, 49.89
2020-10-28, 21:18:23, 23.07, 49.92
2020-10-28, 21:18:25, 23.05, 49.89
2020-10-28, 21:18:26, 23.06, 49.92
2020-10-28, 21:18:27, 23.06, 49.92
2020-10-28, 21:18:29, 23.07, 49.92
2020-10-28, 21:18:30, 23.07, 49.92
2020-10-28, 21:18:31, 23.07, 49.92
2020-10-28, 21:18:33, 23.08, 49.93
2020-10-28, 21:18:34, 23.07, 49.92
2020-10-28, 21:18:36, 23.06, 49.95
2020-10-28, 21:18:37, 23.07, 49.92
2020-10-28, 21:18:38, 23.08, 49.96
2020-10-28, 21:18:40, 23.06, 49.95
2020-10-28, 21:18:41, 23.06, 49.95
2020-10-28, 21:18:42, 23.06, 49.95
2020-10-28, 21:18:44, 23.05, 49.95
2020-10-28, 21:18:45, 23.06, 49.95
2020-10-28, 21:18:46, 23.06, 49.99
2020-10-28, 21:18:48, 23.06, 49.99
2020-10-28, 21:18:49, 23.06, 49.92
2020-10-28, 21:18:50, 23.06, 49.95
2020-10-28, 21:18:52, 23.06, 49.99
2020-10-28, 21:18:53, 23.06, 49.95
2020-10-28, 21:18:54, 23.06, 49.99
2020-10-28, 21:18:56, 23.06, 49.95
2020-10-28, 21:18:57, 23.07, 49.96
2020-10-28, 21:18:59, 23.07, 49.96
2020-10-28, 21:19:00, 23.07, 49.96
2020-10-28, 21:19:01, 23.08, 49.96
2020-10-28, 21:19:03, 23.08, 49.93
2020-10-28, 21:19:04, 23.08, 49.93
2020-10-28, 21:19:05, 23.08, 49.96
2020-10-28, 21:19:07, 23.09, 49.93
2020-10-28, 21:19:08, 23.09, 49.93
2020-10-28, 21:19:09, 23.1, 49.93
2020-10-28, 21:19:11, 23.08, 49.93
2020-10-28, 21:19:12, 23.08, 49.89
2020-10-28, 21:19:13, 23.09, 49.93
2020-10-28, 21:19:15, 23.1, 49.93
2020-10-28, 21:19:16, 23.09, 49.89
2020-10-28, 21:19:18, 23.1, 49.93
2020-10-28, 21:19:19, 23.1, 49.9
2020-10-28, 21:19:20, 23.1, 49.9
2020-10-28, 21:19:22, 23.1, 49.9
2020-10-28, 21:19:23, 23.09, 49.89
2020-10-28, 21:19:24, 23.08, 49.89
2020-10-28, 21:19:26, 23.09, 49.89
2020-10-28, 21:19:27, 23.1, 49.9
2020-10-28, 21:19:28, 23.1, 49.9
2020-10-28, 21:19:30, 23.1, 49.9
2020-10-28, 21:19:31, 23.11, 49.9
2020-10-28, 21:19:32, 23.1, 49.9
2020-10-28, 21:19:34, 23.11, 49.9
2020-10-28, 21:19:35, 23.1, 49.9
2020-10-28, 21:19:36, 23.11, 49.87
2020-10-28, 21:19:38, 23.11, 49.87
2020-10-28, 21:19:39, 23.11, 49.87
2020-10-28, 21:19:41, 23.12, 49.87
2020-10-28, 21:19:42, 23.11, 49.87
2020-10-28, 21:19:43, 23.11, 49.87
2020-10-28, 21:19:45, 23.1, 49.86
2020-10-28, 21:19:46, 23.08, 49.89
2020-10-28, 21:19:47, 23.08, 49.89
2020-10-28, 21:19:49, 23.1, 49.86
2020-10-28, 21:19:50, 23.1, 49.86
2020-10-28, 21:19:51, 23.1, 49.86
2020-10-28, 21:19:53, 23.1, 49.9
2020-10-28, 21:19:54, 23.1, 49.86
2020-10-28, 21:19:55, 23.1, 49.86
2020-10-28, 21:19:57, 23.12, 49.9
2020-10-28, 21:19:58, 23.09, 49.86
2020-10-28, 21:20:00, 23.1, 49.86
2020-10-28, 21:20:01, 23.11, 49.9
2020-10-28, 21:20:02, 23.11, 49.87
2020-10-28, 21:20:04, 23.1, 49.86
2020-10-28, 21:20:05, 23.1, 49.86
2020-10-28, 21:20:06, 23.11, 49.9
2020-10-28, 21:20:08, 23.1, 49.86
2020-10-28, 21:20:09, 23.1, 49.86
2020-10-28, 21:20:10, 23.1, 49.9
2020-10-28, 21:20:12, 23.1, 49.86
2020-10-28, 21:20:13, 23.09, 49.86
2020-10-28, 21:20:14, 23.1, 49.86
2020-10-28, 21:20:16, 23.09, 49.86
2020-10-28, 21:20:17, 23.1, 49.86
2020-10-28, 21:20:19, 23.08, 49.86
2020-10-28, 21:20:20, 23.12, 49.87
2020-10-28, 21:20:21, 23.11, 49.87
2020-10-28, 21:20:23, 23.11, 49.87
2020-10-28, 21:20:24, 23.1, 49.86
2020-10-28, 21:20:25, 23.1, 49.83
2020-10-28, 21:20:27, 23.13, 49.84
2020-10-28, 21:20:28, 23.14, 49.84
2020-10-28, 21:20:29, 23.12, 49.84
2020-10-28, 21:20:31, 23.14, 49.84
2020-10-28, 21:20:32, 23.14, 49.81
2020-10-28, 21:20:33, 23.12, 49.8
2020-10-28, 21:20:35, 23.13, 49.8
2020-10-28, 21:20:36, 23.14, 49.81
2020-10-28, 21:20:38, 23.14, 49.81
2020-10-28, 21:20:39, 23.14, 49.81
2020-10-28, 21:20:40, 23.12, 49.8
2020-10-28, 21:20:42, 23.13, 49.8
2020-10-28, 21:20:43, 23.14, 49.81
2020-10-28, 21:20:44, 23.13, 49.8
2020-10-28, 21:20:46, 23.12, 49.8
2020-10-28, 21:20:47, 23.14, 49.81
2020-10-28, 21:20:48, 23.15, 49.81
2020-10-28, 21:20:50, 23.15, 49.81
2020-10-28, 21:20:51, 23.15, 49.81
2020-10-28, 21:20:52, 23.15, 49.81
2020-10-28, 21:20:54, 23.16, 49.81
2020-10-28, 21:20:55, 23.16, 49.81
2020-10-28, 21:20:57, 23.16, 49.78
2020-10-28, 21:20:58, 23.16, 49.78
2020-10-28, 21:20:59, 23.16, 49.75
2020-10-28, 21:21:01, 23.15, 49.74
2020-10-28, 21:21:02, 23.15, 49.74
2020-10-28, 21:21:03, 23.15, 49.78
2020-10-28, 21:21:05, 23.14, 49.74
2020-10-28, 21:21:06, 23.15, 49.78
2020-10-28, 21:21:07, 23.14, 49.74
2020-10-28, 21:21:09, 23.16, 49.75
2020-10-28, 21:21:10, 23.16, 49.75
2020-10-28, 21:21:11, 23.16, 49.75
2020-10-28, 21:21:13, 23.16, 49.75
2020-10-28, 21:21:14, 23.16, 49.75
2020-10-28, 21:21:15, 23.17, 49.75
2020-10-28, 21:21:17, 23.15, 49.74
2020-10-28, 21:21:18, 23.17, 49.75
2020-10-28, 21:21:20, 23.17, 49.72
2020-10-28, 21:21:21, 23.16, 49.71
2020-10-28, 21:21:22, 23.16, 49.71
2020-10-28, 21:21:24, 23.17, 49.75
2020-10-28, 21:21:25, 23.17, 49.75
2020-10-28, 21:21:26, 23.19, 49.69
2020-10-28, 21:21:28, 23.19, 49.72
2020-10-28, 21:21:29, 23.18, 49.72
2020-10-28, 21:21:30, 23.19, 49.69
2020-10-28, 21:21:32, 23.19, 49.72
2020-10-28, 21:21:33, 23.18, 49.72
2020-10-28, 21:21:35, 23.17, 49.75
2020-10-28, 21:21:36, 23.17, 49.72
2020-10-28, 21:21:37, 23.16, 49.71
2020-10-28, 21:21:39, 23.15, 49.74
2020-10-28, 21:21:40, 23.17, 49.75
2020-10-28, 21:21:41, 23.17, 49.72
2020-10-28, 21:21:43, 23.17, 49.72
2020-10-28, 21:21:44, 23.16, 49.75
2020-10-28, 21:21:45, 23.17, 49.75
2020-10-28, 21:21:47, 23.17, 49.75
2020-10-28, 21:21:48, 23.16, 49.75
2020-10-28, 21:21:49, 23.14, 49.74
2020-10-28, 21:21:51, 23.16, 49.78
2020-10-28, 21:21:52, 23.16, 49.78
2020-10-28, 21:21:54, 23.17, 49.78
2020-10-28, 21:21:55, 23.16, 49.78
2020-10-28, 21:21:56, 23.16, 49.75
2020-10-28, 21:21:58, 23.18, 49.75
2020-10-28, 21:21:59, 23.18, 49.75
2020-10-28, 21:22:00, 23.16, 49.75
2020-10-28, 21:22:02, 23.18, 49.75
2020-10-28, 21:22:03, 23.18, 49.75
2020-10-28, 21:22:04, 23.18, 49.72
2020-10-28, 21:22:06, 23.18, 49.75
2020-10-28, 21:22:07, 23.18, 49.75
2020-10-28, 21:22:09, 23.18, 49.75
2020-10-28, 21:22:10, 23.16, 49.75
2020-10-28, 21:22:11, 23.17, 49.75
2020-10-28, 21:22:13, 23.17, 49.75
2020-10-28, 21:22:14, 23.18, 49.75
2020-10-28, 21:22:15, 23.18, 49.72
2020-10-28, 21:22:17, 23.18, 49.75
2020-10-28, 21:22:18, 23.18, 49.75
2020-10-28, 21:22:19, 23.17, 49.75
2020-10-28, 21:22:21, 23.18, 49.75
2020-10-28, 21:22:22, 23.18, 49.75
2020-10-28, 21:22:23, 23.16, 49.71
2020-10-28, 21:22:25, 23.17, 49.75
2020-10-28, 21:22:26, 23.16, 49.75
2020-10-28, 21:22:28, 23.15, 49.74
2020-10-28, 21:22:29, 23.18, 49.75
2020-10-28, 21:22:30, 23.18, 49.75
2020-10-28, 21:22:32, 23.19, 49.75
2020-10-28, 21:22:33, 23.18, 49.75
2020-10-28, 21:22:34, 23.18, 49.75
2020-10-28, 21:22:36, 23.18, 49.72
2020-10-28, 21:22:37, 23.18, 49.75
2020-10-28, 21:22:38, 23.18, 49.72
2020-10-28, 21:22:40, 23.18, 49.72
2020-10-28, 21:22:41, 23.2, 49.72
2020-10-28, 21:22:42, 23.17, 49.72
2020-10-28, 21:22:44, 23.18, 49.72
2020-10-28, 21:22:45, 23.2, 49.72
2020-10-28, 21:22:47, 23.21, 49.72
2020-10-28, 21:22:48, 23.2, 49.72
2020-10-28, 21:22:49, 23.2, 49.72
2020-10-28, 21:22:51, 23.21, 49.69
2020-10-28, 21:22:52, 23.21, 49.69
2020-10-28, 21:22:53, 23.21, 49.72
2020-10-28, 21:22:55, 23.21, 49.72
2020-10-28, 21:22:56, 23.22, 49.69
2020-10-28, 21:22:57, 23.21, 49.69
2020-10-28, 21:22:59, 23.21, 49.69
2020-10-28, 21:23:00, 23.2, 49.69
2020-10-28, 21:23:01, 23.21, 49.69
2020-10-28, 21:23:03, 23.21, 49.69
2020-10-28, 21:23:04, 23.21, 49.72
2020-10-28, 21:23:05, 23.2, 49.69
2020-10-28, 21:23:07, 23.21, 49.69
2020-10-28, 21:23:08, 23.22, 49.69
2020-10-28, 21:23:10, 23.2, 49.72
2020-10-28, 21:23:11, 23.19, 49.69
2020-10-28, 21:23:12, 23.2, 49.72
2020-10-28, 21:23:14, 23.22, 49.69
2020-10-28, 21:23:15, 23.2, 49.69
2020-10-28, 21:23:16, 23.2, 49.69
2020-10-28, 21:23:18, 23.22, 49.72
2020-10-28, 21:23:19, 23.22, 49.69
2020-10-28, 21:23:20, 23.22, 49.72
2020-10-28, 21:23:22, 23.23, 49.69
2020-10-28, 21:23:23, 23.23, 49.69
2020-10-28, 21:23:25, 23.22, 49.69
2020-10-28, 21:23:26, 23.23, 49.69
2020-10-28, 21:23:27, 23.24, 49.69
2020-10-28, 21:23:29, 23.24, 49.69
2020-10-28, 21:23:30, 23.24, 49.69
2020-10-28, 21:23:31, 23.25, 49.69
2020-10-28, 21:23:33, 23.24, 49.66
2020-10-28, 21:23:34, 23.24, 49.69
2020-10-28, 21:23:35, 23.27, 49.66
2020-10-28, 21:23:37, 23.25, 49.66
2020-10-28, 21:23:38, 23.26, 49.63
2020-10-28, 21:23:39, 23.25, 49.63
2020-10-28, 21:23:41, 23.25, 49.63
2020-10-28, 21:23:42, 23.24, 49.63
2020-10-28, 21:23:44, 23.24, 49.63
2020-10-28, 21:23:45, 23.26, 49.63
2020-10-28, 21:23:46, 23.24, 49.63
2020-10-28, 21:23:48, 23.24, 49.63
2020-10-28, 21:23:49, 23.25, 49.63
2020-10-28, 21:23:50, 23.26, 49.63
2020-10-28, 21:23:52, 23.24, 49.63
2020-10-28, 21:23:53, 23.25, 49.63
2020-10-28, 21:23:54, 23.26, 49.63
2020-10-28, 21:23:56, 23.26, 49.63
2020-10-28, 21:23:57, 23.26, 49.63
2020-10-28, 21:23:58, 23.25, 49.63
2020-10-28, 21:24:00, 23.26, 49.63
2020-10-28, 21:24:01, 23.26, 49.63
2020-10-28, 21:24:03, 23.25, 49.63
2020-10-28, 21:24:04, 23.25, 49.63
2020-10-28, 21:24:05, 23.25, 49.63
2020-10-28, 21:24:07, 23.26, 49.6
2020-10-28, 21:24:08, 23.26, 49.63
2020-10-28, 21:24:09, 23.25, 49.63
2020-10-28, 21:24:11, 23.25, 49.6
2020-10-28, 21:24:12, 23.26, 49.63
2020-10-28, 21:24:13, 23.26, 49.63
2020-10-28, 21:24:15, 23.26, 49.6
2020-10-28, 21:24:16, 23.26, 49.63
2020-10-28, 21:24:17, 23.26, 49.6
2020-10-28, 21:24:19, 23.26, 49.6
2020-10-28, 21:24:20, 23.26, 49.6
2020-10-28, 21:24:22, 23.26, 49.6
2020-10-28, 21:24:23, 23.26, 49.6
2020-10-28, 21:24:24, 23.27, 49.6
2020-10-28, 21:24:26, 23.25, 49.6
2020-10-28, 21:24:27, 23.25, 49.63
2020-10-28, 21:24:28, 23.26, 49.63
2020-10-28, 21:24:30, 23.26, 49.63
2020-10-28, 21:24:31, 23.26, 49.63
2020-10-28, 21:24:32, 23.26, 49.63
2020-10-28, 21:24:34, 23.26, 49.63
2020-10-28, 21:24:35, 23.26, 49.63
2020-10-28, 21:24:36, 23.25, 49.6
2020-10-28, 21:24:38, 23.27, 49.6
2020-10-28, 21:24:39, 23.26, 49.57
2020-10-28, 21:24:41, 23.26, 49.57
2020-10-28, 21:24:42, 23.28, 49.57
2020-10-28, 21:24:43, 23.26, 49.57
2020-10-28, 21:24:45, 23.28, 49.57
2020-10-28, 21:24:46, 23.27, 49.57
2020-10-28, 21:24:47, 23.27, 49.57
2020-10-28, 21:24:49, 23.29, 49.57
2020-10-28, 21:24:50, 23.29, 49.57
2020-10-28, 21:24:51, 23.28, 49.57
2020-10-28, 21:24:53, 23.28, 49.57
2020-10-28, 21:24:54, 23.28, 49.57
2020-10-28, 21:24:55, 23.28, 49.57
2020-10-28, 21:24:57, 23.29, 49.57
2020-10-28, 21:24:58, 23.28, 49.57
2020-10-28, 21:25:00, 23.29, 49.57
2020-10-28, 21:25:01, 23.29, 49.57
2020-10-28, 21:25:02, 23.29, 49.57
2020-10-28, 21:25:04, 23.3, 49.57
2020-10-28, 21:25:05, 23.29, 49.54
2020-10-28, 21:25:06, 23.3, 49.57
2020-10-28, 21:25:08, 23.29, 49.54
2020-10-28, 21:25:09, 23.3, 49.54
2020-10-28, 21:25:10, 23.31, 49.57
2020-10-28, 21:25:12, 23.31, 49.54
2020-10-28, 21:25:13, 23.31, 49.54
2020-10-28, 21:25:14, 23.3, 49.54
2020-10-28, 21:25:16, 23.3, 49.54
2020-10-28, 21:25:17, 23.3, 49.54
2020-10-28, 21:25:19, 23.3, 49.57
2020-10-28, 21:25:20, 23.29, 49.57
2020-10-28, 21:25:21, 23.28, 49.57
2020-10-28, 21:25:23, 23.3, 49.57
2020-10-28, 21:25:24, 23.3, 49.57
2020-10-28, 21:25:25, 23.32, 49.58
2020-10-28, 21:25:27, 23.32, 49.54
2020-10-28, 21:25:28, 23.31, 49.54
2020-10-28, 21:25:30, 23.3, 49.51
2020-10-28, 21:25:31, 23.31, 49.51
2020-10-28, 21:25:32, 23.33, 49.51
2020-10-28, 21:25:34, 23.33, 49.51
2020-10-28, 21:25:35, 23.32, 49.48
2020-10-28, 21:25:36, 23.33, 49.48
2020-10-28, 21:25:38, 23.34, 49.48
2020-10-28, 21:25:39, 23.32, 49.45
2020-10-28, 21:25:40, 23.33, 49.45
2020-10-28, 21:25:42, 23.34, 49.45
2020-10-28, 21:25:43, 23.34, 49.45
2020-10-28, 21:25:44, 23.34, 49.45
2020-10-28, 21:25:46, 23.35, 49.42
2020-10-28, 21:25:47, 23.36, 49.45
2020-10-28, 21:25:48, 23.36, 49.42
2020-10-28, 21:25:50, 23.36, 49.42
2020-10-28, 21:25:51, 23.37, 49.42
2020-10-28, 21:25:53, 23.36, 49.42
2020-10-28, 21:25:54, 23.37, 49.39
2020-10-28, 21:25:55, 23.36, 49.39
2020-10-28, 21:25:57, 23.35, 49.39
2020-10-28, 21:25:58, 23.37, 49.39
2020-10-28, 21:25:59, 23.37, 49.39
2020-10-28, 21:26:01, 23.36, 49.39
2020-10-28, 21:26:02, 23.38, 49.39
2020-10-28, 21:26:03, 23.37, 49.39
2020-10-28, 21:26:05, 23.35, 49.39
2020-10-28, 21:26:06, 23.36, 49.39
2020-10-28, 21:26:07, 23.37, 49.39
2020-10-28, 21:26:09, 23.36, 49.39
2020-10-28, 21:26:10, 23.38, 49.39
2020-10-28, 21:26:12, 23.39, 49.39
2020-10-28, 21:26:13, 23.37, 49.39
2020-10-28, 21:26:14, 23.38, 49.39
2020-10-28, 21:26:16, 23.36, 49.39
2020-10-28, 21:26:17, 23.37, 49.39
2020-10-28, 21:26:18, 23.38, 49.39
2020-10-28, 21:26:20, 23.38, 49.36
2020-10-28, 21:26:21, 23.38, 49.36
2020-10-28, 21:26:22, 23.38, 49.39
2020-10-28, 21:26:24, 23.36, 49.36
2020-10-28, 21:26:25, 23.37, 49.36
2020-10-28, 21:26:26, 23.37, 49.36
2020-10-28, 21:26:28, 23.38, 49.36
2020-10-28, 21:26:29, 23.38, 49.39
2020-10-28, 21:26:31, 23.36, 49.36
2020-10-28, 21:26:32, 23.35, 49.39
2020-10-28, 21:26:33, 23.37, 49.39
2020-10-28, 21:26:35, 23.36, 49.39
2020-10-28, 21:26:36, 23.36, 49.39
2020-10-28, 21:26:37, 23.38, 49.39
2020-10-28, 21:26:39, 23.36, 49.39
2020-10-28, 21:26:40, 23.37, 49.39
2020-10-28, 21:26:41, 23.37, 49.36
2020-10-28, 21:26:43, 23.36, 49.39
2020-10-28, 21:26:44, 23.36, 49.39
2020-10-28, 21:26:45, 23.36, 49.39
2020-10-28, 21:26:47, 23.36, 49.36
2020-10-28, 21:26:48, 23.37, 49.39
2020-10-28, 21:26:50, 23.38, 49.39
2020-10-28, 21:26:51, 23.38, 49.39
2020-10-28, 21:26:52, 23.39, 49.36
2020-10-28, 21:26:54, 23.39, 49.36
2020-10-28, 21:26:55, 23.4, 49.33
2020-10-28, 21:26:56, 23.41, 49.33
2020-10-28, 21:26:58, 23.4, 49.33
2020-10-28, 21:26:59, 23.41, 49.33
2020-10-28, 21:27:00, 23.41, 49.33
2020-10-28, 21:27:02, 23.41, 49.33
2020-10-28, 21:27:03, 23.41, 49.33
2020-10-28, 21:27:04, 23.41, 49.33
2020-10-28, 21:27:06, 23.41, 49.3
2020-10-28, 21:27:07, 23.41, 49.3
2020-10-28, 21:27:09, 23.42, 49.3
2020-10-28, 21:27:10, 23.41, 49.3
2020-10-28, 21:27:11, 23.42, 49.27
2020-10-28, 21:27:13, 23.42, 49.3
2020-10-28, 21:27:14, 23.42, 49.3
2020-10-28, 21:27:15, 23.4, 49.3
2020-10-28, 21:27:17, 23.42, 49.27
2020-10-28, 21:27:18, 23.42, 49.27
2020-10-28, 21:27:19, 23.42, 49.27
2020-10-28, 21:27:21, 23.42, 49.27
2020-10-28, 21:27:22, 23.43, 49.27
2020-10-28, 21:27:23, 23.43, 49.27
2020-10-28, 21:27:25, 23.43, 49.27
2020-10-28, 21:27:26, 23.42, 49.27
2020-10-28, 21:27:27, 23.42, 49.27
2020-10-28, 21:27:29, 23.42, 49.27
2020-10-28, 21:27:30, 23.44, 49.27
2020-10-28, 21:27:32, 23.42, 49.27
2020-10-28, 21:27:33, 23.42, 49.27
2020-10-28, 21:27:34, 23.42, 49.27
2020-10-28, 21:27:36, 23.43, 49.27
2020-10-28, 21:27:37, 23.42, 49.27
2020-10-28, 21:27:38, 23.43, 49.27
2020-10-28, 21:27:40, 23.42, 49.27
2020-10-28, 21:27:41, 23.42, 49.27
2020-10-28, 21:27:42, 23.42, 49.27
2020-10-28, 21:27:44, 23.42, 49.24
2020-10-28, 21:27:45, 23.4, 49.27
2020-10-28, 21:27:46, 23.42, 49.27
2020-10-28, 21:27:48, 23.39, 49.27
2020-10-28, 21:27:49, 23.42, 49.24
2020-10-28, 21:27:51, 23.42, 49.27
2020-10-28, 21:27:52, 23.43, 49.27
2020-10-28, 21:27:53, 23.42, 49.27
2020-10-28, 21:27:55, 23.42, 49.27
2020-10-28, 21:27:56, 23.42, 49.24
2020-10-28, 21:27:57, 23.43, 49.24
2020-10-28, 21:27:59, 23.41, 49.24
2020-10-28, 21:28:00, 23.42, 49.24
2020-10-28, 21:28:01, 23.43, 49.24
2020-10-28, 21:28:03, 23.42, 49.24
2020-10-28, 21:28:04, 23.41, 49.21
2020-10-28, 21:28:06, 23.43, 49.27
2020-10-28, 21:28:07, 23.42, 49.24
2020-10-28, 21:28:08, 23.43, 49.24
2020-10-28, 21:28:10, 23.42, 49.24
2020-10-28, 21:28:11, 23.43, 49.24
2020-10-28, 21:28:12, 23.44, 49.24
2020-10-28, 21:28:14, 23.44, 49.21
2020-10-28, 21:28:15, 23.44, 49.21
2020-10-28, 21:28:16, 23.45, 49.21
2020-10-28, 21:28:18, 23.43, 49.21
2020-10-28, 21:28:19, 23.43, 49.21
2020-10-28, 21:28:20, 23.44, 49.21
2020-10-28, 21:28:22, 23.43, 49.21
2020-10-28, 21:28:23, 23.44, 49.21
2020-10-28, 21:28:24, 23.44, 49.18
2020-10-28, 21:28:26, 23.42, 49.18
2020-10-28, 21:28:27, 23.43, 49.21
2020-10-28, 21:28:29, 23.42, 49.21
2020-10-28, 21:28:30, 23.44, 49.18
2020-10-28, 21:28:31, 23.41, 49.21
2020-10-28, 21:28:33, 23.43, 49.21
2020-10-28, 21:28:34, 23.45, 49.21
2020-10-28, 21:28:35, 23.43, 49.21
2020-10-28, 21:28:37, 23.42, 49.21
2020-10-28, 21:28:38, 23.44, 49.21
2020-10-28, 21:28:39, 23.45, 49.21
2020-10-28, 21:28:41, 23.44, 49.18
2020-10-28, 21:28:42, 23.45, 49.18
2020-10-28, 21:28:43, 23.45, 49.18
2020-10-28, 21:28:45, 23.45, 49.18
2020-10-28, 21:28:46, 23.45, 49.18
2020-10-28, 21:28:48, 23.45, 49.18
2020-10-28, 21:28:49, 23.46, 49.18
2020-10-28, 21:28:50, 23.46, 49.18
2020-10-28, 21:28:52, 23.46, 49.18
2020-10-28, 21:28:53, 23.46, 49.15
2020-10-28, 21:28:54, 23.46, 49.15
2020-10-28, 21:28:56, 23.47, 49.15
2020-10-28, 21:28:57, 23.44, 49.15
2020-10-28, 21:28:58, 23.44, 49.15
2020-10-28, 21:29:00, 23.45, 49.15
2020-10-28, 21:29:01, 23.46, 49.15
2020-10-28, 21:29:02, 23.45, 49.15
2020-10-28, 21:29:04, 23.45, 49.15
2020-10-28, 21:29:05, 23.46, 49.15
2020-10-28, 21:29:06, 23.45, 49.15
2020-10-28, 21:29:08, 23.44, 49.15
2020-10-28, 21:29:09, 23.44, 49.15
2020-10-28, 21:29:11, 23.44, 49.12
2020-10-28, 21:29:12, 23.45, 49.12
2020-10-28, 21:29:13, 23.44, 49.15
2020-10-28, 21:29:15, 23.44, 49.12
2020-10-28, 21:29:16, 23.45, 49.15
2020-10-28, 21:29:17, 23.44, 49.15
2020-10-28, 21:29:19, 23.46, 49.15
2020-10-28, 21:29:20, 23.45, 49.12
2020-10-28, 21:29:21, 23.46, 49.12
2020-10-28, 21:29:23, 23.46, 49.12
2020-10-28, 21:29:24, 23.47, 49.12
2020-10-28, 21:29:25, 23.46, 49.12
