2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 21:29:27, 23.46, 49.09
2020-10-28, 21:29:28, 23.46, 49.09
2020-10-28, 21:29:30, 23.47, 49.12
2020-10-28, 21:29:31, 23.46, 49.12
2020-10-28, 21:29:32, 23.47, 49.12
2020-10-28, 21:29:34, 23.46, 49.09
2020-10-28, 21:29:35, 23.46, 49.09
2020-10-28, 21:29:36, 23.45, 49.08
2020-10-28, 21:29:38, 23.46, 49.09
2020-10-28, 21:29:39, 23.46, 49.05
2020-10-28, 21:29:40, 23.47, 49.09
2020-10-28, 21:29:42, 23.44, 49.08
2020-10-28, 21:29:43, 23.46, 49.09
2020-10-28, 21:29:44, 23.47, 49.09
2020-10-28, 21:29:46, 23.47, 49.06
2020-10-28, 21:29:47, 23.47, 49.06
2020-10-28, 21:29:49, 23.48, 49.06
2020-10-28, 21:29:50, 23.48, 49.06
2020-10-28, 21:29:51, 23.46, 49.05
2020-10-28, 21:29:53, 23.46, 49.05
2020-10-28, 21:29:54, 23.47, 49.06
2020-10-28, 21:29:55, 23.48, 49.06
2020-10-28, 21:29:57, 23.48, 49.06
2020-10-28, 21:29:58, 23.47, 49.06
2020-10-28, 21:29:59, 23.48, 49.09
2020-10-28, 21:30:01, 23.45, 49.05
2020-10-28, 21:30:02, 23.46, 49.05
2020-10-28, 21:30:04, 23.47, 49.06
2020-10-28, 21:30:05, 23.46, 49.05
2020-10-28, 21:30:06, 23.48, 49.06
2020-10-28, 21:30:08, 23.47, 49.06
2020-10-28, 21:30:09, 23.46, 49.05
2020-10-28, 21:30:10, 23.47, 49.09
2020-10-28, 21:30:12, 23.46, 49.09
2020-10-28, 21:30:13, 23.47, 49.06
2020-10-28, 21:30:14, 23.45, 49.08
2020-10-28, 21:30:16, 23.48, 49.06
2020-10-28, 21:30:17, 23.46, 49.05
2020-10-28, 21:30:18, 23.47, 49.06
2020-10-28, 21:30:20, 23.45, 49.05
2020-10-28, 21:30:21, 23.46, 49.02
2020-10-28, 21:30:23, 23.45, 49.02
2020-10-28, 21:30:24, 23.46, 49.02
2020-10-28, 21:30:25, 23.46, 49.02
2020-10-28, 21:30:27, 23.46, 49.02
2020-10-28, 21:30:28, 23.48, 49.02
2020-10-28, 21:30:29, 23.46, 49.02
2020-10-28, 21:30:31, 23.46, 49.02
2020-10-28, 21:30:32, 23.47, 49.06
2020-10-28, 21:30:33, 23.48, 49.06
2020-10-28, 21:30:35, 23.48, 49.02
2020-10-28, 21:30:36, 23.48, 49.02
2020-10-28, 21:30:37, 23.49, 49.03
2020-10-28, 21:30:39, 23.48, 49.02
2020-10-28, 21:30:40, 23.48, 49.02
2020-10-28, 21:30:42, 23.48, 49.02
2020-10-28, 21:30:43, 23.48, 49.02
2020-10-28, 21:30:44, 23.47, 48.99
2020-10-28, 21:30:46, 23.48, 48.99
2020-10-28, 21:30:48, 23.26, 49.0
2020-10-28, 21:30:49, 23.4, 49.11
2020-10-28, 21:30:51, 23.42, 49.14
2020-10-28, 21:30:52, 23.44, 49.12
2020-10-28, 21:30:54, 23.44, 49.12
2020-10-28, 21:30:55, 23.45, 49.08
2020-10-28, 21:30:56, 23.46, 49.05
2020-10-28, 21:30:58, 23.45, 49.05
2020-10-28, 21:30:59, 23.45, 49.05
2020-10-28, 21:31:00, 23.45, 49.02
2020-10-28, 21:31:02, 23.45, 49.02
2020-10-28, 21:31:03, 23.46, 49.02
2020-10-28, 21:31:04, 23.45, 49.02
2020-10-28, 21:31:06, 23.47, 49.02
2020-10-28, 21:31:07, 23.46, 49.02
2020-10-28, 21:31:09, 23.47, 49.02
2020-10-28, 21:31:10, 23.46, 49.02
2020-10-28, 21:31:11, 23.46, 48.99
2020-10-28, 21:31:13, 23.46, 48.99
2020-10-28, 21:31:14, 23.46, 48.99
2020-10-28, 21:31:15, 23.46, 48.99
2020-10-28, 21:31:17, 23.46, 48.99
2020-10-28, 21:31:18, 23.47, 49.02
2020-10-28, 21:31:19, 23.48, 49.02
2020-10-28, 21:31:21, 23.46, 48.99
2020-10-28, 21:31:22, 23.47, 48.99
2020-10-28, 21:31:23, 23.46, 49.02
2020-10-28, 21:31:25, 23.47, 48.99
2020-10-28, 21:31:26, 23.46, 48.96
2020-10-28, 21:31:28, 23.46, 48.99
2020-10-28, 21:31:29, 23.46, 48.96
2020-10-28, 21:31:30, 23.45, 48.96
2020-10-28, 21:31:32, 23.46, 48.96
2020-10-28, 21:31:33, 23.45, 48.96
2020-10-28, 21:31:34, 23.46, 48.96
2020-10-28, 21:31:36, 23.45, 48.96
2020-10-28, 21:31:37, 23.45, 48.96
2020-10-28, 21:31:38, 23.44, 48.96
2020-10-28, 21:31:40, 23.45, 48.96
2020-10-28, 21:31:41, 23.45, 48.96
2020-10-28, 21:31:42, 23.45, 48.96
2020-10-28, 21:31:44, 23.45, 48.96
2020-10-28, 21:31:45, 23.46, 48.96
2020-10-28, 21:31:46, 23.46, 48.96
2020-10-28, 21:31:48, 23.46, 48.96
2020-10-28, 21:31:49, 23.45, 48.96
2020-10-28, 21:31:51, 23.45, 48.96
2020-10-28, 21:31:52, 23.46, 48.96
2020-10-28, 21:31:53, 23.46, 48.96
2020-10-28, 21:31:55, 23.44, 48.96
2020-10-28, 21:31:56, 23.44, 48.96
2020-10-28, 21:31:57, 23.44, 48.96
2020-10-28, 21:31:59, 23.44, 48.96
2020-10-28, 21:32:00, 23.45, 48.96
2020-10-28, 21:32:01, 23.44, 48.96
2020-10-28, 21:32:03, 23.44, 48.96
2020-10-28, 21:32:04, 23.44, 48.96
2020-10-28, 21:32:05, 23.44, 48.96
2020-10-28, 21:32:07, 23.45, 48.96
2020-10-28, 21:32:08, 23.44, 48.99
2020-10-28, 21:32:10, 23.44, 48.96
2020-10-28, 21:32:11, 23.43, 48.95
2020-10-28, 21:32:12, 23.43, 48.99
2020-10-28, 21:32:14, 23.42, 48.99
2020-10-28, 21:32:15, 23.44, 48.99
2020-10-28, 21:32:16, 23.43, 48.99
2020-10-28, 21:32:18, 23.42, 48.99
2020-10-28, 21:32:19, 23.43, 48.99
2020-10-28, 21:32:20, 23.43, 48.99
2020-10-28, 21:32:22, 23.44, 48.99
2020-10-28, 21:32:23, 23.42, 48.95
2020-10-28, 21:32:24, 23.42, 48.95
2020-10-28, 21:32:26, 23.42, 48.95
2020-10-28, 21:32:27, 23.42, 48.99
2020-10-28, 21:32:28, 23.42, 48.95
2020-10-28, 21:32:30, 23.42, 48.99
2020-10-28, 21:32:31, 23.43, 48.95
2020-10-28, 21:32:33, 23.42, 48.99
2020-10-28, 21:32:34, 23.43, 49.02
2020-10-28, 21:32:35, 23.42, 48.95
2020-10-28, 21:32:37, 23.42, 48.95
2020-10-28, 21:32:38, 23.42, 48.99
2020-10-28, 21:32:39, 23.42, 48.99
2020-10-28, 21:32:41, 23.41, 48.98
2020-10-28, 21:32:42, 23.42, 48.99
2020-10-28, 21:32:43, 23.42, 49.02
2020-10-28, 21:32:45, 23.41, 48.98
2020-10-28, 21:32:46, 23.42, 48.99
2020-10-28, 21:32:47, 23.42, 48.99
2020-10-28, 21:32:49, 23.42, 48.99
2020-10-28, 21:32:50, 23.42, 48.99
2020-10-28, 21:32:52, 23.4, 48.98
2020-10-28, 21:32:53, 23.41, 48.98
2020-10-28, 21:32:54, 23.41, 48.98
2020-10-28, 21:32:56, 23.41, 48.98
2020-10-28, 21:32:57, 23.41, 48.98
2020-10-28, 21:32:58, 23.41, 49.02
2020-10-28, 21:33:00, 23.4, 49.01
2020-10-28, 21:33:01, 23.41, 49.02
2020-10-28, 21:33:02, 23.42, 49.02
2020-10-28, 21:33:04, 23.41, 49.02
2020-10-28, 21:33:05, 23.42, 49.02
2020-10-28, 21:33:06, 23.42, 48.99
2020-10-28, 21:33:08, 23.42, 49.02
2020-10-28, 21:33:09, 23.42, 49.02
2020-10-28, 21:33:11, 23.42, 49.02
2020-10-28, 21:33:12, 23.41, 49.02
2020-10-28, 21:33:13, 23.41, 49.02
2020-10-28, 21:33:15, 23.42, 49.02
2020-10-28, 21:33:16, 23.41, 49.02
2020-10-28, 21:33:17, 23.4, 49.01
2020-10-28, 21:33:19, 23.41, 49.02
2020-10-28, 21:33:20, 23.42, 49.02
2020-10-28, 21:33:21, 23.41, 49.02
2020-10-28, 21:33:23, 23.42, 49.02
2020-10-28, 21:33:24, 23.42, 49.02
2020-10-28, 21:33:25, 23.41, 49.02
2020-10-28, 21:33:27, 23.4, 49.05
2020-10-28, 21:33:28, 23.4, 49.01
2020-10-28, 21:33:29, 23.41, 49.02
2020-10-28, 21:33:31, 23.42, 49.02
2020-10-28, 21:33:32, 23.41, 49.02
2020-10-28, 21:33:34, 23.4, 49.05
2020-10-28, 21:33:35, 23.41, 49.05
2020-10-28, 21:33:36, 23.4, 49.01
2020-10-28, 21:33:38, 23.4, 49.01
2020-10-28, 21:33:39, 23.4, 49.01
2020-10-28, 21:33:40, 23.41, 49.02
2020-10-28, 21:33:42, 23.42, 49.02
2020-10-28, 21:33:43, 23.41, 49.02
2020-10-28, 21:33:44, 23.42, 49.02
2020-10-28, 21:33:46, 23.42, 49.02
2020-10-28, 21:33:47, 23.41, 49.02
2020-10-28, 21:33:48, 23.41, 49.02
2020-10-28, 21:33:50, 23.41, 48.98
2020-10-28, 21:33:51, 23.42, 48.99
2020-10-28, 21:33:53, 23.43, 49.02
2020-10-28, 21:33:54, 23.43, 48.99
2020-10-28, 21:33:55, 23.42, 49.02
2020-10-28, 21:33:57, 23.42, 48.99
2020-10-28, 21:33:58, 23.42, 49.02
2020-10-28, 21:33:59, 23.42, 48.99
2020-10-28, 21:34:01, 23.42, 49.02
2020-10-28, 21:34:02, 23.44, 49.02
2020-10-28, 21:34:03, 23.42, 49.02
2020-10-28, 21:34:05, 23.42, 48.99
2020-10-28, 21:34:06, 23.42, 48.99
2020-10-28, 21:34:07, 23.44, 49.02
2020-10-28, 21:34:09, 23.42, 49.02
2020-10-28, 21:34:10, 23.43, 49.02
2020-10-28, 21:34:12, 23.42, 49.02
2020-10-28, 21:34:13, 23.43, 49.02
2020-10-28, 21:34:14, 23.43, 49.02
2020-10-28, 21:34:16, 23.43, 49.02
2020-10-28, 21:34:17, 23.43, 49.02
2020-10-28, 21:34:18, 23.42, 48.99
2020-10-28, 21:34:20, 23.42, 49.02
2020-10-28, 21:34:21, 23.44, 49.02
2020-10-28, 21:34:22, 23.42, 49.02
2020-10-28, 21:34:24, 23.43, 49.02
2020-10-28, 21:34:25, 23.42, 49.02
2020-10-28, 21:34:26, 23.4, 49.01
2020-10-28, 21:34:28, 23.4, 49.01
2020-10-28, 21:34:29, 23.42, 49.02
2020-10-28, 21:34:31, 23.4, 49.01
2020-10-28, 21:34:32, 23.4, 49.01
2020-10-28, 21:34:33, 23.39, 49.01
2020-10-28, 21:34:35, 23.4, 49.01
2020-10-28, 21:34:36, 23.4, 49.01
2020-10-28, 21:34:37, 23.4, 49.01
2020-10-28, 21:34:39, 23.4, 49.01
2020-10-28, 21:34:40, 23.41, 49.05
2020-10-28, 21:34:41, 23.4, 49.05
2020-10-28, 21:34:43, 23.4, 49.05
2020-10-28, 21:34:44, 23.39, 49.05
2020-10-28, 21:34:46, 23.41, 49.05
2020-10-28, 21:34:47, 23.41, 49.02
2020-10-28, 21:34:48, 23.41, 49.02
2020-10-28, 21:34:50, 23.42, 49.02
2020-10-28, 21:34:51, 23.41, 49.05
2020-10-28, 21:34:52, 23.41, 49.02
2020-10-28, 21:34:54, 23.41, 49.05
2020-10-28, 21:34:55, 23.4, 49.01
2020-10-28, 21:34:56, 23.4, 49.01
2020-10-28, 21:34:58, 23.4, 49.01
2020-10-28, 21:34:59, 23.4, 49.05
2020-10-28, 21:35:00, 23.39, 49.05
2020-10-28, 21:35:02, 23.41, 49.05
2020-10-28, 21:35:03, 23.4, 49.05
2020-10-28, 21:35:05, 23.39, 49.05
2020-10-28, 21:35:06, 23.4, 49.05
2020-10-28, 21:35:07, 23.41, 49.05
2020-10-28, 21:35:09, 23.4, 49.08
2020-10-28, 21:35:10, 23.4, 49.05
2020-10-28, 21:35:11, 23.39, 49.05
2020-10-28, 21:35:13, 23.39, 49.08
2020-10-28, 21:35:14, 23.39, 49.01
2020-10-28, 21:35:15, 23.4, 49.01
2020-10-28, 21:35:17, 23.39, 49.05
2020-10-28, 21:35:18, 23.39, 49.08
2020-10-28, 21:35:19, 23.4, 49.05
2020-10-28, 21:35:21, 23.38, 49.04
2020-10-28, 21:35:22, 23.39, 49.05
2020-10-28, 21:35:23, 23.38, 49.08
2020-10-28, 21:35:25, 23.39, 49.08
2020-10-28, 21:35:26, 23.39, 49.08
2020-10-28, 21:35:28, 23.38, 49.08
2020-10-28, 21:35:29, 23.38, 49.08
2020-10-28, 21:35:30, 23.38, 49.08
2020-10-28, 21:35:32, 23.37, 49.07
2020-10-28, 21:35:33, 23.38, 49.08
2020-10-28, 21:35:34, 23.37, 49.11
2020-10-28, 21:35:36, 23.38, 49.11
2020-10-28, 21:35:37, 23.38, 49.11
2020-10-28, 21:35:38, 23.37, 49.07
2020-10-28, 21:35:40, 23.38, 49.11
2020-10-28, 21:35:41, 23.38, 49.08
2020-10-28, 21:35:42, 23.37, 49.07
2020-10-28, 21:35:44, 23.38, 49.11
2020-10-28, 21:35:45, 23.38, 49.08
2020-10-28, 21:35:46, 23.38, 49.08
2020-10-28, 21:35:48, 23.38, 49.11
2020-10-28, 21:35:49, 23.36, 49.1
2020-10-28, 21:35:51, 23.37, 49.11
2020-10-28, 21:35:52, 23.35, 49.1
2020-10-28, 21:35:53, 23.37, 49.11
2020-10-28, 21:35:55, 23.37, 49.11
2020-10-28, 21:35:56, 23.38, 49.11
2020-10-28, 21:35:57, 23.38, 49.11
2020-10-28, 21:35:59, 23.38, 49.11
2020-10-28, 21:36:00, 23.36, 49.1
2020-10-28, 21:36:01, 23.37, 49.11
2020-10-28, 21:36:03, 23.38, 49.11
2020-10-28, 21:36:04, 23.38, 49.11
2020-10-28, 21:36:05, 23.37, 49.11
2020-10-28, 21:36:07, 23.39, 49.11
2020-10-28, 21:36:08, 23.38, 49.11
2020-10-28, 21:36:10, 23.4, 49.11
2020-10-28, 21:36:11, 23.37, 49.14
2020-10-28, 21:36:12, 23.38, 49.11
2020-10-28, 21:36:14, 23.38, 49.11
2020-10-28, 21:36:15, 23.4, 49.14
2020-10-28, 21:36:16, 23.38, 49.11
2020-10-28, 21:36:18, 23.39, 49.14
2020-10-28, 21:36:19, 23.4, 49.11
2020-10-28, 21:36:20, 23.4, 49.11
2020-10-28, 21:36:22, 23.4, 49.11
2020-10-28, 21:36:23, 23.39, 49.14
2020-10-28, 21:36:25, 23.4, 49.14
2020-10-28, 21:36:26, 23.4, 49.11
2020-10-28, 21:36:27, 23.4, 49.11
2020-10-28, 21:36:29, 23.39, 49.14
2020-10-28, 21:36:30, 23.39, 49.08
2020-10-28, 21:36:31, 23.4, 49.11
2020-10-28, 21:36:33, 23.39, 49.11
2020-10-28, 21:36:34, 23.4, 49.08
2020-10-28, 21:36:35, 23.39, 49.11
2020-10-28, 21:36:37, 23.39, 49.11
2020-10-28, 21:36:38, 23.4, 49.11
2020-10-28, 21:36:39, 23.4, 49.08
2020-10-28, 21:36:41, 23.38, 49.11
2020-10-28, 21:36:42, 23.4, 49.11
2020-10-28, 21:36:44, 23.39, 49.11
2020-10-28, 21:36:45, 23.39, 49.14
2020-10-28, 21:36:46, 23.4, 49.11
2020-10-28, 21:36:48, 23.39, 49.11
2020-10-28, 21:36:49, 23.38, 49.11
2020-10-28, 21:36:50, 23.4, 49.11
2020-10-28, 21:36:52, 23.4, 49.11
2020-10-28, 21:36:53, 23.4, 49.11
2020-10-28, 21:36:54, 23.41, 49.11
2020-10-28, 21:36:56, 23.4, 49.11
2020-10-28, 21:36:57, 23.4, 49.11
2020-10-28, 21:36:58, 23.4, 49.14
2020-10-28, 21:37:00, 23.37, 49.14
2020-10-28, 21:37:01, 23.39, 49.14
2020-10-28, 21:37:03, 23.4, 49.14
2020-10-28, 21:37:04, 23.38, 49.14
2020-10-28, 21:37:05, 23.36, 49.17
2020-10-28, 21:37:07, 23.38, 49.14
2020-10-28, 21:37:08, 23.39, 49.14
2020-10-28, 21:37:09, 23.36, 49.14
2020-10-28, 21:37:11, 23.38, 49.17
2020-10-28, 21:37:12, 23.39, 49.17
2020-10-28, 21:37:13, 23.38, 49.17
2020-10-28, 21:37:15, 23.39, 49.14
2020-10-28, 21:37:16, 23.38, 49.17
2020-10-28, 21:37:17, 23.39, 49.17
2020-10-28, 21:37:19, 23.4, 49.14
2020-10-28, 21:37:20, 23.38, 49.14
2020-10-28, 21:37:22, 23.39, 49.14
2020-10-28, 21:37:23, 23.41, 49.14
2020-10-28, 21:37:24, 23.4, 49.14
2020-10-28, 21:37:26, 23.4, 49.14
2020-10-28, 21:37:27, 23.4, 49.14
2020-10-28, 21:37:28, 23.4, 49.14
2020-10-28, 21:37:30, 23.4, 49.14
2020-10-28, 21:37:31, 23.41, 49.14
2020-10-28, 21:37:32, 23.4, 49.14
2020-10-28, 21:37:34, 23.4, 49.14
2020-10-28, 21:37:35, 23.4, 49.11
2020-10-28, 21:37:36, 23.41, 49.11
2020-10-28, 21:37:38, 23.4, 49.14
2020-10-28, 21:37:39, 23.4, 49.11
2020-10-28, 21:37:40, 23.4, 49.11
2020-10-28, 21:37:42, 23.4, 49.11
2020-10-28, 21:37:43, 23.4, 49.11
2020-10-28, 21:37:45, 23.39, 49.14
2020-10-28, 21:37:46, 23.4, 49.14
2020-10-28, 21:37:47, 23.4, 49.11
2020-10-28, 21:37:49, 23.4, 49.14
2020-10-28, 21:37:50, 23.4, 49.14
2020-10-28, 21:37:51, 23.41, 49.14
2020-10-28, 21:37:53, 23.41, 49.14
2020-10-28, 21:37:54, 23.4, 49.14
2020-10-28, 21:37:55, 23.39, 49.14
2020-10-28, 21:37:57, 23.4, 49.14
2020-10-28, 21:37:58, 23.39, 49.14
2020-10-28, 21:37:59, 23.41, 49.14
2020-10-28, 21:38:01, 23.4, 49.14
2020-10-28, 21:38:02, 23.4, 49.14
2020-10-28, 21:38:03, 23.41, 49.14
2020-10-28, 21:38:05, 23.39, 49.14
2020-10-28, 21:38:06, 23.4, 49.14
2020-10-28, 21:38:08, 23.4, 49.14
2020-10-28, 21:38:09, 23.4, 49.14
2020-10-28, 21:38:10, 23.4, 49.14
2020-10-28, 21:38:12, 23.38, 49.14
2020-10-28, 21:38:13, 23.39, 49.14
2020-10-28, 21:38:14, 23.4, 49.17
2020-10-28, 21:38:16, 23.4, 49.17
2020-10-28, 21:38:17, 23.39, 49.17
2020-10-28, 21:38:18, 23.39, 49.17
2020-10-28, 21:38:20, 23.4, 49.21
2020-10-28, 21:38:21, 23.39, 49.17
2020-10-28, 21:38:22, 23.38, 49.2
2020-10-28, 21:38:24, 23.4, 49.17
2020-10-28, 21:38:25, 23.4, 49.17
2020-10-28, 21:38:27, 23.39, 49.2
2020-10-28, 21:38:28, 23.4, 49.21
2020-10-28, 21:38:29, 23.4, 49.21
2020-10-28, 21:38:31, 23.4, 49.17
2020-10-28, 21:38:32, 23.39, 49.2
2020-10-28, 21:38:33, 23.41, 49.17
2020-10-28, 21:38:35, 23.4, 49.21
2020-10-28, 21:38:36, 23.4, 49.17
2020-10-28, 21:38:37, 23.41, 49.21
2020-10-28, 21:38:39, 23.41, 49.17
2020-10-28, 21:38:40, 23.4, 49.17
2020-10-28, 21:38:41, 23.4, 49.17
2020-10-28, 21:38:43, 23.4, 49.21
2020-10-28, 21:38:44, 23.4, 49.21
2020-10-28, 21:38:46, 23.38, 49.2
2020-10-28, 21:38:47, 23.4, 49.21
2020-10-28, 21:38:48, 23.39, 49.2
2020-10-28, 21:38:50, 23.39, 49.2
2020-10-28, 21:38:51, 23.4, 49.21
2020-10-28, 21:38:52, 23.4, 49.21
2020-10-28, 21:38:54, 23.37, 49.2
2020-10-28, 21:38:55, 23.39, 49.2
2020-10-28, 21:38:56, 23.39, 49.2
2020-10-28, 21:38:58, 23.4, 49.21
2020-10-28, 21:38:59, 23.41, 49.21
2020-10-28, 21:39:00, 23.39, 49.2
2020-10-28, 21:39:02, 23.4, 49.21
2020-10-28, 21:39:03, 23.4, 49.21
2020-10-28, 21:39:05, 23.36, 49.2
2020-10-28, 21:39:06, 23.4, 49.24
2020-10-28, 21:39:07, 23.4, 49.21
2020-10-28, 21:39:09, 23.4, 49.21
2020-10-28, 21:39:10, 23.41, 49.21
2020-10-28, 21:39:11, 23.41, 49.21
2020-10-28, 21:39:13, 23.42, 49.21
2020-10-28, 21:39:14, 23.42, 49.21
2020-10-28, 21:39:15, 23.41, 49.21
2020-10-28, 21:39:17, 23.42, 49.21
2020-10-28, 21:39:18, 23.41, 49.21
2020-10-28, 21:39:19, 23.42, 49.21
2020-10-28, 21:39:21, 23.42, 49.21
2020-10-28, 21:39:22, 23.41, 49.21
2020-10-28, 21:39:23, 23.42, 49.21
2020-10-28, 21:39:25, 23.42, 49.21
2020-10-28, 21:39:26, 23.42, 49.21
2020-10-28, 21:39:28, 23.41, 49.21
2020-10-28, 21:39:29, 23.41, 49.21
2020-10-28, 21:39:30, 23.4, 49.21
2020-10-28, 21:39:32, 23.39, 49.2
2020-10-28, 21:39:33, 23.4, 49.24
2020-10-28, 21:39:34, 23.4, 49.24
2020-10-28, 21:39:36, 23.4, 49.24
2020-10-28, 21:39:37, 23.4, 49.24
2020-10-28, 21:39:38, 23.39, 49.24
2020-10-28, 21:39:40, 23.41, 49.21
2020-10-28, 21:39:41, 23.4, 49.24
2020-10-28, 21:39:42, 23.4, 49.24
2020-10-28, 21:39:44, 23.39, 49.24
2020-10-28, 21:39:45, 23.4, 49.24
2020-10-28, 21:39:46, 23.42, 49.21
2020-10-28, 21:39:48, 23.4, 49.24
2020-10-28, 21:39:49, 23.4, 49.21
2020-10-28, 21:39:51, 23.42, 49.21
2020-10-28, 21:39:52, 23.42, 49.21
2020-10-28, 21:39:53, 23.42, 49.21
2020-10-28, 21:39:55, 23.42, 49.21
2020-10-28, 21:39:56, 23.41, 49.21
2020-10-28, 21:39:57, 23.42, 49.21
2020-10-28, 21:39:59, 23.4, 49.21
2020-10-28, 21:40:00, 23.41, 49.21
2020-10-28, 21:40:01, 23.41, 49.21
2020-10-28, 21:40:03, 23.41, 49.21
2020-10-28, 21:40:04, 23.41, 49.21
2020-10-28, 21:40:05, 23.41, 49.21
2020-10-28, 21:40:07, 23.42, 49.21
2020-10-28, 21:40:08, 23.42, 49.21
2020-10-28, 21:40:10, 23.4, 49.21
2020-10-28, 21:40:11, 23.42, 49.21
2020-10-28, 21:40:12, 23.41, 49.21
2020-10-28, 21:40:14, 23.42, 49.21
2020-10-28, 21:40:15, 23.4, 49.21
2020-10-28, 21:40:16, 23.4, 49.21
2020-10-28, 21:40:18, 23.4, 49.21
2020-10-28, 21:40:19, 23.39, 49.24
2020-10-28, 21:40:20, 23.39, 49.24
2020-10-28, 21:40:22, 23.39, 49.24
2020-10-28, 21:40:23, 23.41, 49.24
2020-10-28, 21:40:24, 23.4, 49.24
2020-10-28, 21:40:26, 23.39, 49.24
2020-10-28, 21:40:27, 23.4, 49.21
2020-10-28, 21:40:29, 23.4, 49.24
2020-10-28, 21:40:30, 23.4, 49.21
2020-10-28, 21:40:31, 23.39, 49.2
2020-10-28, 21:40:33, 23.4, 49.21
2020-10-28, 21:40:34, 23.4, 49.21
2020-10-28, 21:40:35, 23.4, 49.21
2020-10-28, 21:40:37, 23.41, 49.21
2020-10-28, 21:40:38, 23.4, 49.21
2020-10-28, 21:40:39, 23.41, 49.21
2020-10-28, 21:40:41, 23.41, 49.21
2020-10-28, 21:40:42, 23.4, 49.21
2020-10-28, 21:40:43, 23.4, 49.24
2020-10-28, 21:40:45, 23.4, 49.21
2020-10-28, 21:40:46, 23.4, 49.24
2020-10-28, 21:40:48, 23.38, 49.23
2020-10-28, 21:40:49, 23.4, 49.24
2020-10-28, 21:40:50, 23.4, 49.24
2020-10-28, 21:40:52, 23.4, 49.27
2020-10-28, 21:40:53, 23.4, 49.27
2020-10-28, 21:40:54, 23.39, 49.27
2020-10-28, 21:40:56, 23.39, 49.27
2020-10-28, 21:40:57, 23.4, 49.27
2020-10-28, 21:40:58, 23.39, 49.27
2020-10-28, 21:41:00, 23.4, 49.24
2020-10-28, 21:41:01, 23.42, 49.24
2020-10-28, 21:41:02, 23.42, 49.27
2020-10-28, 21:41:04, 23.41, 49.24
2020-10-28, 21:41:05, 23.42, 49.24
2020-10-28, 21:41:07, 23.41, 49.27
2020-10-28, 21:41:08, 23.41, 49.24
2020-10-28, 21:41:09, 23.41, 49.27
2020-10-28, 21:41:11, 23.4, 49.24
2020-10-28, 21:41:12, 23.41, 49.24
2020-10-28, 21:41:13, 23.4, 49.27
2020-10-28, 21:41:15, 23.39, 49.24
2020-10-28, 21:41:16, 23.4, 49.27
2020-10-28, 21:41:17, 23.4, 49.27
2020-10-28, 21:41:19, 23.4, 49.27
2020-10-28, 21:41:20, 23.4, 49.24
2020-10-28, 21:41:21, 23.4, 49.27
2020-10-28, 21:41:23, 23.41, 49.27
2020-10-28, 21:41:24, 23.41, 49.27
2020-10-28, 21:41:25, 23.4, 49.27
2020-10-28, 21:41:27, 23.4, 49.27
2020-10-28, 21:41:28, 23.4, 49.27
2020-10-28, 21:41:30, 23.42, 49.24
2020-10-28, 21:41:31, 23.4, 49.24
2020-10-28, 21:41:32, 23.4, 49.24
2020-10-28, 21:41:34, 23.41, 49.27
2020-10-28, 21:41:35, 23.41, 49.27
2020-10-28, 21:41:36, 23.41, 49.27
2020-10-28, 21:41:38, 23.4, 49.27
2020-10-28, 21:41:39, 23.4, 49.27
2020-10-28, 21:41:40, 23.4, 49.27
2020-10-28, 21:41:42, 23.38, 49.3
2020-10-28, 21:41:43, 23.4, 49.3
2020-10-28, 21:41:44, 23.41, 49.3
2020-10-28, 21:41:46, 23.39, 49.3
2020-10-28, 21:41:47, 23.4, 49.3
2020-10-28, 21:41:49, 23.4, 49.3
2020-10-28, 21:41:50, 23.41, 49.3
2020-10-28, 21:41:51, 23.4, 49.3
2020-10-28, 21:41:53, 23.41, 49.3
2020-10-28, 21:41:54, 23.4, 49.3
2020-10-28, 21:41:55, 23.4, 49.3
2020-10-28, 21:41:57, 23.39, 49.27
2020-10-28, 21:41:58, 23.4, 49.33
2020-10-28, 21:41:59, 23.4, 49.3
