2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 21:42:01, 23.4, 49.3
2020-10-28, 21:42:02, 23.41, 49.3
2020-10-28, 21:42:03, 23.41, 49.27
2020-10-28, 21:42:05, 23.4, 49.27
2020-10-28, 21:42:06, 23.4, 49.27
2020-10-28, 21:42:07, 23.41, 49.27
2020-10-28, 21:42:09, 23.4, 49.27
2020-10-28, 21:42:10, 23.4, 49.27
2020-10-28, 21:42:12, 23.4, 49.27
2020-10-28, 21:42:13, 23.4, 49.27
2020-10-28, 21:42:14, 23.42, 49.3
2020-10-28, 21:42:16, 23.4, 49.27
2020-10-28, 21:42:17, 23.42, 49.27
2020-10-28, 21:42:18, 23.42, 49.27
2020-10-28, 21:42:20, 23.42, 49.27
2020-10-28, 21:42:21, 23.42, 49.24
2020-10-28, 21:42:22, 23.42, 49.27
2020-10-28, 21:42:24, 23.43, 49.24
2020-10-28, 21:42:25, 23.42, 49.24
2020-10-28, 21:42:26, 23.44, 49.27
2020-10-28, 21:42:28, 23.43, 49.27
2020-10-28, 21:42:29, 23.43, 49.21
2020-10-28, 21:42:30, 23.44, 49.24
2020-10-28, 21:42:32, 23.43, 49.24
2020-10-28, 21:42:33, 23.44, 49.24
2020-10-28, 21:42:35, 23.43, 49.21
2020-10-28, 21:42:36, 23.44, 49.21
2020-10-28, 21:42:37, 23.43, 49.21
2020-10-28, 21:42:39, 23.45, 49.21
2020-10-28, 21:42:40, 23.44, 49.21
2020-10-28, 21:42:41, 23.46, 49.21
2020-10-28, 21:42:43, 23.47, 49.21
2020-10-28, 21:42:44, 23.46, 49.18
2020-10-28, 21:42:45, 23.45, 49.18
2020-10-28, 21:42:47, 23.45, 49.18
2020-10-28, 21:42:48, 23.46, 49.15
2020-10-28, 21:42:49, 23.46, 49.18
2020-10-28, 21:42:51, 23.46, 49.15
2020-10-28, 21:42:52, 23.46, 49.15
2020-10-28, 21:42:54, 23.46, 49.15
2020-10-28, 21:42:55, 23.47, 49.15
2020-10-28, 21:42:56, 23.46, 49.15
2020-10-28, 21:42:58, 23.46, 49.15
2020-10-28, 21:42:59, 23.47, 49.15
2020-10-28, 21:43:00, 23.47, 49.15
2020-10-28, 21:43:02, 23.47, 49.15
2020-10-28, 21:43:03, 23.47, 49.15
2020-10-28, 21:43:04, 23.48, 49.15
2020-10-28, 21:43:06, 23.48, 49.15
2020-10-28, 21:43:07, 23.47, 49.15
2020-10-28, 21:43:08, 23.46, 49.15
2020-10-28, 21:43:10, 23.46, 49.15
2020-10-28, 21:43:11, 23.48, 49.15
2020-10-28, 21:43:12, 23.47, 49.15
2020-10-28, 21:43:14, 23.47, 49.15
2020-10-28, 21:43:15, 23.47, 49.15
2020-10-28, 21:43:17, 23.47, 49.15
2020-10-28, 21:43:18, 23.46, 49.15
2020-10-28, 21:43:19, 23.48, 49.15
2020-10-28, 21:43:21, 23.46, 49.15
2020-10-28, 21:43:22, 23.46, 49.15
2020-10-28, 21:43:23, 23.47, 49.15
2020-10-28, 21:43:25, 23.48, 49.15
2020-10-28, 21:43:26, 23.46, 49.15
2020-10-28, 21:43:27, 23.47, 49.15
2020-10-28, 21:43:29, 23.47, 49.15
2020-10-28, 21:43:30, 23.48, 49.15
2020-10-28, 21:43:31, 23.48, 49.15
2020-10-28, 21:43:33, 23.48, 49.15
2020-10-28, 21:43:34, 23.47, 49.15
2020-10-28, 21:43:36, 23.46, 49.15
2020-10-28, 21:43:37, 23.46, 49.15
2020-10-28, 21:43:38, 23.46, 49.15
2020-10-28, 21:43:40, 23.46, 49.15
2020-10-28, 21:43:41, 23.46, 49.15
2020-10-28, 21:43:42, 23.48, 49.15
2020-10-28, 21:43:44, 23.48, 49.15
2020-10-28, 21:43:45, 23.5, 49.15
2020-10-28, 21:43:46, 23.48, 49.15
2020-10-28, 21:43:48, 23.48, 49.15
2020-10-28, 21:43:49, 23.5, 49.15
2020-10-28, 21:43:50, 23.5, 49.12
2020-10-28, 21:43:52, 23.48, 49.12
2020-10-28, 21:43:53, 23.49, 49.12
2020-10-28, 21:43:54, 23.48, 49.15
2020-10-28, 21:43:56, 23.5, 49.12
2020-10-28, 21:43:57, 23.5, 49.15
2020-10-28, 21:43:59, 23.51, 49.12
2020-10-28, 21:44:00, 23.5, 49.12
2020-10-28, 21:44:01, 23.51, 49.12
2020-10-28, 21:44:03, 23.52, 49.13
2020-10-28, 21:44:04, 23.51, 49.12
2020-10-28, 21:44:05, 23.51, 49.12
2020-10-28, 21:44:07, 23.5, 49.09
2020-10-28, 21:44:08, 23.51, 49.12
2020-10-28, 21:44:09, 23.52, 49.13
2020-10-28, 21:44:11, 23.52, 49.09
2020-10-28, 21:44:12, 23.52, 49.09
2020-10-28, 21:44:13, 23.52, 49.09
2020-10-28, 21:44:15, 23.52, 49.09
2020-10-28, 21:44:16, 23.51, 49.09
2020-10-28, 21:44:18, 23.52, 49.09
2020-10-28, 21:44:19, 23.51, 49.09
2020-10-28, 21:44:20, 23.49, 49.12
2020-10-28, 21:44:22, 23.51, 49.09
2020-10-28, 21:44:23, 23.52, 49.13
2020-10-28, 21:44:24, 23.5, 49.15
2020-10-28, 21:44:26, 23.5, 49.15
2020-10-28, 21:44:27, 23.49, 49.12
2020-10-28, 21:44:28, 23.5, 49.15
2020-10-28, 21:44:30, 23.51, 49.12
2020-10-28, 21:44:31, 23.52, 49.16
2020-10-28, 21:44:32, 23.5, 49.15
2020-10-28, 21:44:34, 23.5, 49.12
2020-10-28, 21:44:35, 23.5, 49.15
2020-10-28, 21:44:37, 23.51, 49.16
2020-10-28, 21:44:38, 23.49, 49.12
2020-10-28, 21:44:39, 23.5, 49.15
2020-10-28, 21:44:41, 23.52, 49.16
2020-10-28, 21:44:42, 23.51, 49.12
2020-10-28, 21:44:43, 23.52, 49.16
2020-10-28, 21:44:45, 23.52, 49.16
2020-10-28, 21:44:46, 23.52, 49.13
2020-10-28, 21:44:47, 23.52, 49.13
2020-10-28, 21:44:49, 23.51, 49.12
2020-10-28, 21:44:50, 23.5, 49.12
2020-10-28, 21:44:51, 23.52, 49.09
2020-10-28, 21:44:53, 23.52, 49.13
2020-10-28, 21:44:54, 23.52, 49.13
2020-10-28, 21:44:56, 23.51, 49.12
2020-10-28, 21:44:57, 23.51, 49.12
2020-10-28, 21:44:58, 23.52, 49.13
2020-10-28, 21:45:00, 23.5, 49.09
2020-10-28, 21:45:01, 23.52, 49.13
2020-10-28, 21:45:02, 23.52, 49.13
2020-10-28, 21:45:04, 23.53, 49.13
2020-10-28, 21:45:05, 23.53, 49.1
2020-10-28, 21:45:06, 23.52, 49.09
2020-10-28, 21:45:08, 23.53, 49.1
2020-10-28, 21:45:09, 23.54, 49.1
2020-10-28, 21:45:10, 23.52, 49.09
2020-10-28, 21:45:12, 23.53, 49.1
2020-10-28, 21:45:13, 23.53, 49.1
2020-10-28, 21:45:15, 23.52, 49.09
2020-10-28, 21:45:16, 23.52, 49.06
2020-10-28, 21:45:17, 23.51, 49.06
2020-10-28, 21:45:19, 23.51, 49.09
2020-10-28, 21:45:20, 23.52, 49.09
2020-10-28, 21:45:21, 23.51, 49.06
2020-10-28, 21:45:23, 23.51, 49.09
2020-10-28, 21:45:24, 23.52, 49.06
2020-10-28, 21:45:25, 23.52, 49.09
2020-10-28, 21:45:27, 23.51, 49.09
2020-10-28, 21:45:28, 23.51, 49.09
2020-10-28, 21:45:29, 23.51, 49.09
2020-10-28, 21:45:31, 23.51, 49.06
2020-10-28, 21:45:32, 23.49, 49.06
2020-10-28, 21:45:34, 23.5, 49.09
2020-10-28, 21:45:35, 23.5, 49.09
2020-10-28, 21:45:36, 23.5, 49.09
2020-10-28, 21:45:38, 23.5, 49.09
2020-10-28, 21:45:39, 23.51, 49.09
2020-10-28, 21:45:40, 23.51, 49.09
2020-10-28, 21:45:42, 23.5, 49.09
2020-10-28, 21:45:43, 23.51, 49.09
2020-10-28, 21:45:44, 23.5, 49.09
2020-10-28, 21:45:46, 23.5, 49.09
2020-10-28, 21:45:47, 23.5, 49.09
2020-10-28, 21:45:49, 23.5, 49.06
2020-10-28, 21:45:50, 23.51, 49.09
2020-10-28, 21:45:51, 23.5, 49.09
2020-10-28, 21:45:53, 23.51, 49.09
2020-10-28, 21:45:54, 23.52, 49.06
2020-10-28, 21:45:55, 23.51, 49.06
2020-10-28, 21:45:57, 23.5, 49.09
2020-10-28, 21:45:58, 23.51, 49.06
2020-10-28, 21:45:59, 23.52, 49.09
2020-10-28, 21:46:01, 23.51, 49.06
2020-10-28, 21:46:02, 23.52, 49.06
2020-10-28, 21:46:03, 23.52, 49.06
2020-10-28, 21:46:05, 23.52, 49.06
2020-10-28, 21:46:06, 23.5, 49.06
2020-10-28, 21:46:07, 23.5, 49.03
2020-10-28, 21:46:09, 23.51, 49.06
2020-10-28, 21:46:10, 23.51, 49.03
2020-10-28, 21:46:12, 23.51, 49.06
2020-10-28, 21:46:13, 23.5, 49.06
2020-10-28, 21:46:14, 23.51, 49.03
2020-10-28, 21:46:16, 23.49, 49.09
2020-10-28, 21:46:17, 23.5, 49.06
2020-10-28, 21:46:18, 23.5, 49.06
2020-10-28, 21:46:20, 23.49, 49.06
2020-10-28, 21:46:21, 23.48, 49.06
2020-10-28, 21:46:22, 23.48, 49.06
2020-10-28, 21:46:24, 23.5, 49.06
2020-10-28, 21:46:25, 23.5, 49.06
2020-10-28, 21:46:26, 23.49, 49.06
2020-10-28, 21:46:28, 23.49, 49.09
2020-10-28, 21:46:29, 23.5, 49.06
2020-10-28, 21:46:31, 23.51, 49.06
2020-10-28, 21:46:32, 23.5, 49.09
2020-10-28, 21:46:33, 23.51, 49.09
2020-10-28, 21:46:35, 23.48, 49.09
2020-10-28, 21:46:36, 23.5, 49.09
2020-10-28, 21:46:37, 23.48, 49.09
2020-10-28, 21:46:39, 23.5, 49.06
2020-10-28, 21:46:40, 23.5, 49.06
2020-10-28, 21:46:41, 23.5, 49.06
2020-10-28, 21:46:43, 23.5, 49.06
2020-10-28, 21:46:44, 23.49, 49.06
2020-10-28, 21:46:46, 23.48, 49.06
2020-10-28, 21:46:47, 23.48, 49.02
2020-10-28, 21:46:48, 23.47, 49.02
2020-10-28, 21:46:50, 23.5, 49.06
2020-10-28, 21:46:51, 23.5, 49.06
2020-10-28, 21:46:52, 23.5, 49.06
2020-10-28, 21:46:54, 23.51, 49.03
2020-10-28, 21:46:55, 23.51, 49.03
2020-10-28, 21:46:56, 23.51, 49.03
2020-10-28, 21:46:58, 23.51, 49.03
2020-10-28, 21:46:59, 23.52, 49.03
2020-10-28, 21:47:00, 23.51, 49.03
2020-10-28, 21:47:02, 23.51, 49.03
2020-10-28, 21:47:03, 23.52, 49.03
2020-10-28, 21:47:05, 23.5, 49.03
2020-10-28, 21:47:06, 23.51, 49.03
2020-10-28, 21:47:07, 23.5, 49.03
2020-10-28, 21:47:09, 23.52, 49.03
2020-10-28, 21:47:10, 23.51, 49.03
2020-10-28, 21:47:11, 23.51, 49.03
2020-10-28, 21:47:13, 23.5, 49.03
2020-10-28, 21:47:14, 23.52, 49.03
2020-10-28, 21:47:15, 23.52, 49.03
2020-10-28, 21:47:17, 23.51, 49.03
2020-10-28, 21:47:18, 23.5, 49.03
2020-10-28, 21:47:19, 23.5, 49.0
2020-10-28, 21:47:21, 23.51, 49.03
2020-10-28, 21:47:22, 23.5, 49.03
2020-10-28, 21:47:24, 23.52, 49.03
2020-10-28, 21:47:25, 23.51, 49.03
2020-10-28, 21:47:26, 23.5, 49.03
2020-10-28, 21:47:28, 23.52, 49.0
2020-10-28, 21:47:29, 23.5, 49.03
2020-10-28, 21:47:30, 23.52, 49.03
2020-10-28, 21:47:32, 23.51, 49.0
2020-10-28, 21:47:33, 23.52, 49.0
2020-10-28, 21:47:34, 23.52, 49.03
2020-10-28, 21:47:36, 23.52, 49.0
2020-10-28, 21:47:37, 23.52, 49.0
2020-10-28, 21:47:38, 23.52, 49.0
2020-10-28, 21:47:40, 23.52, 49.0
2020-10-28, 21:47:41, 23.52, 49.0
2020-10-28, 21:47:42, 23.52, 49.0
2020-10-28, 21:47:44, 23.52, 49.0
2020-10-28, 21:47:45, 23.53, 49.0
2020-10-28, 21:47:47, 23.52, 49.0
2020-10-28, 21:47:48, 23.52, 49.0
2020-10-28, 21:47:49, 23.52, 49.0
2020-10-28, 21:47:51, 23.52, 48.97
2020-10-28, 21:47:52, 23.52, 48.97
2020-10-28, 21:47:53, 23.52, 48.97
2020-10-28, 21:47:55, 23.53, 49.0
2020-10-28, 21:47:56, 23.52, 48.97
2020-10-28, 21:47:57, 23.53, 48.97
2020-10-28, 21:47:59, 23.53, 48.97
2020-10-28, 21:48:00, 23.52, 48.97
2020-10-28, 21:48:01, 23.52, 49.0
2020-10-28, 21:48:03, 23.53, 48.97
2020-10-28, 21:48:04, 23.53, 48.97
2020-10-28, 21:48:06, 23.54, 49.0
2020-10-28, 21:48:07, 23.54, 48.97
2020-10-28, 21:48:08, 23.52, 48.97
2020-10-28, 21:48:10, 23.52, 48.97
2020-10-28, 21:48:11, 23.51, 49.0
2020-10-28, 21:48:12, 23.52, 48.97
2020-10-28, 21:48:14, 23.5, 48.96
2020-10-28, 21:48:15, 23.51, 48.97
2020-10-28, 21:48:16, 23.52, 48.97
2020-10-28, 21:48:18, 23.52, 48.97
2020-10-28, 21:48:19, 23.51, 48.93
2020-10-28, 21:48:20, 23.51, 48.93
2020-10-28, 21:48:22, 23.51, 48.93
2020-10-28, 21:48:23, 23.52, 48.93
2020-10-28, 21:48:25, 23.51, 48.93
2020-10-28, 21:48:26, 23.5, 48.93
2020-10-28, 21:48:27, 23.51, 48.9
2020-10-28, 21:48:29, 23.53, 48.9
2020-10-28, 21:48:30, 23.53, 48.9
2020-10-28, 21:48:31, 23.52, 48.9
2020-10-28, 21:48:33, 23.52, 48.9
2020-10-28, 21:48:34, 23.52, 48.9
2020-10-28, 21:48:35, 23.52, 48.9
2020-10-28, 21:48:37, 23.53, 48.87
2020-10-28, 21:48:38, 23.5, 48.9
2020-10-28, 21:48:39, 23.52, 48.87
2020-10-28, 21:48:41, 23.52, 48.87
2020-10-28, 21:48:42, 23.52, 48.9
2020-10-28, 21:48:44, 23.52, 48.9
2020-10-28, 21:48:45, 23.5, 48.9
2020-10-28, 21:48:46, 23.48, 48.9
2020-10-28, 21:48:48, 23.5, 48.87
2020-10-28, 21:48:49, 23.5, 48.9
2020-10-28, 21:48:50, 23.52, 48.9
2020-10-28, 21:48:52, 23.52, 48.87
2020-10-28, 21:48:53, 23.51, 48.9
2020-10-28, 21:48:54, 23.5, 48.87
2020-10-28, 21:48:56, 23.52, 48.87
2020-10-28, 21:48:57, 23.51, 48.87
2020-10-28, 21:48:58, 23.51, 48.84
2020-10-28, 21:49:00, 23.5, 48.87
2020-10-28, 21:49:01, 23.52, 48.84
2020-10-28, 21:49:03, 23.5, 48.84
2020-10-28, 21:49:04, 23.5, 48.84
2020-10-28, 21:49:05, 23.51, 48.84
2020-10-28, 21:49:07, 23.51, 48.84
2020-10-28, 21:49:08, 23.5, 48.84
2020-10-28, 21:49:09, 23.52, 48.84
2020-10-28, 21:49:11, 23.51, 48.84
2020-10-28, 21:49:12, 23.5, 48.84
2020-10-28, 21:49:13, 23.5, 48.84
2020-10-28, 21:49:15, 23.5, 48.84
2020-10-28, 21:49:16, 23.5, 48.84
2020-10-28, 21:49:18, 23.5, 48.84
2020-10-28, 21:49:19, 23.49, 48.84
2020-10-28, 21:49:20, 23.5, 48.84
2020-10-28, 21:49:22, 23.51, 48.84
2020-10-28, 21:49:23, 23.5, 48.84
2020-10-28, 21:49:24, 23.5, 48.84
2020-10-28, 21:49:26, 23.49, 48.84
2020-10-28, 21:49:27, 23.49, 48.84
2020-10-28, 21:49:28, 23.49, 48.84
2020-10-28, 21:49:30, 23.49, 48.84
2020-10-28, 21:49:31, 23.47, 48.83
2020-10-28, 21:49:32, 23.49, 48.84
2020-10-28, 21:49:34, 23.49, 48.84
2020-10-28, 21:49:35, 23.5, 48.84
2020-10-28, 21:49:37, 23.49, 48.84
2020-10-28, 21:49:38, 23.48, 48.83
2020-10-28, 21:49:39, 23.48, 48.83
2020-10-28, 21:49:41, 23.47, 48.83
2020-10-28, 21:49:42, 23.48, 48.87
2020-10-28, 21:49:43, 23.47, 48.83
2020-10-28, 21:49:45, 23.48, 48.87
2020-10-28, 21:49:46, 23.47, 48.86
2020-10-28, 21:49:47, 23.47, 48.86
2020-10-28, 21:49:49, 23.48, 48.9
2020-10-28, 21:49:50, 23.46, 48.86
2020-10-28, 21:49:51, 23.46, 48.9
2020-10-28, 21:49:53, 23.46, 48.9
2020-10-28, 21:49:54, 23.46, 48.9
2020-10-28, 21:49:56, 23.43, 48.89
2020-10-28, 21:49:57, 23.44, 48.89
2020-10-28, 21:49:58, 23.43, 48.89
2020-10-28, 21:50:00, 23.46, 48.9
2020-10-28, 21:50:01, 23.44, 48.89
2020-10-28, 21:50:02, 23.44, 48.92
2020-10-28, 21:50:04, 23.44, 48.92
2020-10-28, 21:50:05, 23.43, 48.89
2020-10-28, 21:50:06, 23.43, 48.95
2020-10-28, 21:50:08, 23.42, 48.95
2020-10-28, 21:50:09, 23.44, 48.96
2020-10-28, 21:50:10, 23.43, 48.99
2020-10-28, 21:50:12, 23.42, 48.99
2020-10-28, 21:50:13, 23.43, 48.95
2020-10-28, 21:50:15, 23.43, 48.95
2020-10-28, 21:50:16, 23.44, 48.96
2020-10-28, 21:50:17, 23.45, 48.96
2020-10-28, 21:50:19, 23.42, 48.95
2020-10-28, 21:50:20, 23.44, 48.96
2020-10-28, 21:50:21, 23.44, 48.96
2020-10-28, 21:50:23, 23.44, 48.96
2020-10-28, 21:50:24, 23.44, 48.96
2020-10-28, 21:50:25, 23.43, 48.95
2020-10-28, 21:50:27, 23.43, 48.95
2020-10-28, 21:50:28, 23.42, 48.99
2020-10-28, 21:50:29, 23.43, 48.95
2020-10-28, 21:50:31, 23.42, 48.95
2020-10-28, 21:50:32, 23.44, 48.96
2020-10-28, 21:50:34, 23.43, 48.95
2020-10-28, 21:50:35, 23.43, 48.95
2020-10-28, 21:50:36, 23.43, 48.99
2020-10-28, 21:50:38, 23.41, 48.95
2020-10-28, 21:50:39, 23.42, 48.99
2020-10-28, 21:50:40, 23.44, 48.96
2020-10-28, 21:50:42, 23.41, 48.95
2020-10-28, 21:50:43, 23.43, 48.95
2020-10-28, 21:50:44, 23.44, 48.96
2020-10-28, 21:50:46, 23.42, 48.95
2020-10-28, 21:50:47, 23.42, 48.99
2020-10-28, 21:50:48, 23.42, 48.99
2020-10-28, 21:50:50, 23.41, 48.98
2020-10-28, 21:50:51, 23.41, 48.98
2020-10-28, 21:50:53, 23.4, 48.98
2020-10-28, 21:50:54, 23.4, 48.98
2020-10-28, 21:50:55, 23.41, 48.98
2020-10-28, 21:50:57, 23.41, 49.02
2020-10-28, 21:50:58, 23.42, 49.02
2020-10-28, 21:50:59, 23.4, 48.98
2020-10-28, 21:51:01, 23.4, 49.01
2020-10-28, 21:51:02, 23.39, 49.01
2020-10-28, 21:51:03, 23.39, 49.01
2020-10-28, 21:51:05, 23.39, 49.05
2020-10-28, 21:51:06, 23.4, 49.05
2020-10-28, 21:51:07, 23.38, 49.08
2020-10-28, 21:51:09, 23.4, 49.08
2020-10-28, 21:51:10, 23.38, 49.08
2020-10-28, 21:51:12, 23.39, 49.08
2020-10-28, 21:51:13, 23.39, 49.11
2020-10-28, 21:51:14, 23.38, 49.11
2020-10-28, 21:51:16, 23.39, 49.11
2020-10-28, 21:51:17, 23.36, 49.1
2020-10-28, 21:51:18, 23.34, 49.13
2020-10-28, 21:51:20, 23.36, 49.14
2020-10-28, 21:51:21, 23.36, 49.14
2020-10-28, 21:51:22, 23.36, 49.17
2020-10-28, 21:51:24, 23.36, 49.14
2020-10-28, 21:51:25, 23.36, 49.14
2020-10-28, 21:51:27, 23.36, 49.14
2020-10-28, 21:51:28, 23.36, 49.14
2020-10-28, 21:51:29, 23.36, 49.14
2020-10-28, 21:51:31, 23.38, 49.17
2020-10-28, 21:51:32, 23.37, 49.2
2020-10-28, 21:51:33, 23.38, 49.17
2020-10-28, 21:51:35, 23.36, 49.17
2020-10-28, 21:51:36, 23.36, 49.17
2020-10-28, 21:51:37, 23.36, 49.17
2020-10-28, 21:51:39, 23.36, 49.17
2020-10-28, 21:51:40, 23.37, 49.17
2020-10-28, 21:51:41, 23.35, 49.17
2020-10-28, 21:51:43, 23.36, 49.2
2020-10-28, 21:51:44, 23.36, 49.2
2020-10-28, 21:51:46, 23.34, 49.2
2020-10-28, 21:51:47, 23.36, 49.2
2020-10-28, 21:51:48, 23.34, 49.2
2020-10-28, 21:51:50, 23.34, 49.2
2020-10-28, 21:51:51, 23.34, 49.2
2020-10-28, 21:51:53, 23.24, 49.18
2020-10-28, 21:51:54, 23.32, 49.26
2020-10-28, 21:51:55, 23.34, 49.26
2020-10-28, 21:51:57, 23.32, 49.23
2020-10-28, 21:51:58, 23.34, 49.26
2020-10-28, 21:51:59, 23.33, 49.23
2020-10-28, 21:52:01, 23.34, 49.23
2020-10-28, 21:52:02, 23.34, 49.23
2020-10-28, 21:52:03, 23.34, 49.26
2020-10-28, 21:52:05, 23.34, 49.26
2020-10-28, 21:52:06, 23.35, 49.23
2020-10-28, 21:52:08, 23.35, 49.23
2020-10-28, 21:52:09, 23.34, 49.23
2020-10-28, 21:52:10, 23.34, 49.23
2020-10-28, 21:52:12, 23.34, 49.23
2020-10-28, 21:52:13, 23.35, 49.23
2020-10-28, 21:52:14, 23.35, 49.23
2020-10-28, 21:52:16, 23.34, 49.26
2020-10-28, 21:52:17, 23.34, 49.23
2020-10-28, 21:52:18, 23.33, 49.23
2020-10-28, 21:52:20, 23.32, 49.23
2020-10-28, 21:52:21, 23.32, 49.26
2020-10-28, 21:52:22, 23.32, 49.26
2020-10-28, 21:52:24, 23.32, 49.26
2020-10-28, 21:52:25, 23.32, 49.26
2020-10-28, 21:52:27, 23.32, 49.26
2020-10-28, 21:52:28, 23.31, 49.26
2020-10-28, 21:52:29, 23.29, 49.25
2020-10-28, 21:52:31, 23.32, 49.29
2020-10-28, 21:52:32, 23.32, 49.29
2020-10-28, 21:52:33, 23.32, 49.29
2020-10-28, 21:52:35, 23.3, 49.29
2020-10-28, 21:52:36, 23.31, 49.32
2020-10-28, 21:52:37, 23.31, 49.32
2020-10-28, 21:52:39, 23.31, 49.29
2020-10-28, 21:52:40, 23.32, 49.32
2020-10-28, 21:52:42, 23.3, 49.32
2020-10-28, 21:52:43, 23.3, 49.32
2020-10-28, 21:52:44, 23.3, 49.35
2020-10-28, 21:52:46, 23.29, 49.32
2020-10-28, 21:52:47, 23.29, 49.32
2020-10-28, 21:52:48, 23.29, 49.35
2020-10-28, 21:52:50, 23.29, 49.38
2020-10-28, 21:52:51, 23.28, 49.35
2020-10-28, 21:52:52, 23.29, 49.38
2020-10-28, 21:52:54, 23.31, 49.38
2020-10-28, 21:52:55, 23.3, 49.38
2020-10-28, 21:52:56, 23.28, 49.38
2020-10-28, 21:52:58, 23.29, 49.38
2020-10-28, 21:52:59, 23.28, 49.38
2020-10-28, 21:53:01, 23.29, 49.38
2020-10-28, 21:53:02, 23.29, 49.38
2020-10-28, 21:53:03, 23.29, 49.38
2020-10-28, 21:53:05, 23.3, 49.38
2020-10-28, 21:53:06, 23.29, 49.38
2020-10-28, 21:53:07, 23.29, 49.38
2020-10-28, 21:53:09, 23.28, 49.38
2020-10-28, 21:53:10, 23.28, 49.38
2020-10-28, 21:53:11, 23.28, 49.38
2020-10-28, 21:53:13, 23.27, 49.41
2020-10-28, 21:53:14, 23.27, 49.41
2020-10-28, 21:53:15, 23.29, 49.41
2020-10-28, 21:53:17, 23.28, 49.44
2020-10-28, 21:53:18, 23.27, 49.44
2020-10-28, 21:53:20, 23.28, 49.44
2020-10-28, 21:53:21, 23.26, 49.44
2020-10-28, 21:53:22, 23.27, 49.44
2020-10-28, 21:53:24, 23.27, 49.44
2020-10-28, 21:53:25, 23.27, 49.44
2020-10-28, 21:53:26, 23.26, 49.44
2020-10-28, 21:53:28, 23.28, 49.44
2020-10-28, 21:53:29, 23.27, 49.44
2020-10-28, 21:53:30, 23.28, 49.44
2020-10-28, 21:53:32, 23.26, 49.44
2020-10-28, 21:53:33, 23.27, 49.44
2020-10-28, 21:53:34, 23.26, 49.47
2020-10-28, 21:53:36, 23.27, 49.47
2020-10-28, 21:53:37, 23.27, 49.47
2020-10-28, 21:53:39, 23.26, 49.44
2020-10-28, 21:53:40, 23.27, 49.44
2020-10-28, 21:53:41, 23.26, 49.44
2020-10-28, 21:53:43, 23.27, 49.44
2020-10-28, 21:53:44, 23.27, 49.47
2020-10-28, 21:53:45, 23.26, 49.47
2020-10-28, 21:53:47, 23.26, 49.44
2020-10-28, 21:53:48, 23.25, 49.47
2020-10-28, 21:53:49, 23.25, 49.47
2020-10-28, 21:53:51, 23.25, 49.47
2020-10-28, 21:53:52, 23.26, 49.5
2020-10-28, 21:53:53, 23.26, 49.5
2020-10-28, 21:53:55, 23.26, 49.5
2020-10-28, 21:53:56, 23.27, 49.51
2020-10-28, 21:53:58, 23.26, 49.5
2020-10-28, 21:53:59, 23.26, 49.47
2020-10-28, 21:54:00, 23.27, 49.51
2020-10-28, 21:54:02, 23.27, 49.51
2020-10-28, 21:54:03, 23.26, 49.5
2020-10-28, 21:54:04, 23.25, 49.5
2020-10-28, 21:54:06, 23.24, 49.5
2020-10-28, 21:54:07, 23.22, 49.5
2020-10-28, 21:54:08, 23.24, 49.5
2020-10-28, 21:54:10, 23.24, 49.53
2020-10-28, 21:54:11, 23.24, 49.53
2020-10-28, 21:54:12, 23.24, 49.53
2020-10-28, 21:54:14, 23.23, 49.53
2020-10-28, 21:54:15, 23.24, 49.53
2020-10-28, 21:54:17, 23.22, 49.53
2020-10-28, 21:54:18, 23.23, 49.53
2020-10-28, 21:54:19, 23.24, 49.57
2020-10-28, 21:54:21, 23.25, 49.57
2020-10-28, 21:54:22, 23.25, 49.54
2020-10-28, 21:54:23, 23.24, 49.53
2020-10-28, 21:54:25, 23.24, 49.57
2020-10-28, 21:54:26, 23.22, 49.53
2020-10-28, 21:54:27, 23.23, 49.56
2020-10-28, 21:54:29, 23.23, 49.56
2020-10-28, 21:54:30, 23.22, 49.56
2020-10-28, 21:54:31, 23.23, 49.56
