2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 21:54:33, 23.24, 49.57
2020-10-28, 21:54:34, 23.19, 49.59
2020-10-28, 21:54:36, 23.22, 49.59
2020-10-28, 21:54:37, 23.22, 49.59
2020-10-28, 21:54:38, 23.22, 49.59
2020-10-28, 21:54:40, 23.22, 49.56
2020-10-28, 21:54:41, 23.22, 49.59
2020-10-28, 21:54:42, 23.22, 49.59
2020-10-28, 21:54:44, 23.22, 49.59
2020-10-28, 21:54:45, 23.22, 49.59
2020-10-28, 21:54:46, 23.22, 49.59
2020-10-28, 21:54:48, 23.21, 49.59
2020-10-28, 21:54:49, 23.2, 49.59
2020-10-28, 21:54:50, 23.2, 49.59
2020-10-28, 21:54:52, 23.2, 49.59
2020-10-28, 21:54:53, 23.21, 49.59
2020-10-28, 21:54:54, 23.18, 49.62
2020-10-28, 21:54:56, 23.2, 49.62
2020-10-28, 21:54:57, 23.2, 49.62
2020-10-28, 21:54:59, 23.2, 49.62
2020-10-28, 21:55:00, 23.2, 49.66
2020-10-28, 21:55:01, 23.18, 49.65
2020-10-28, 21:55:03, 23.18, 49.62
2020-10-28, 21:55:04, 23.19, 49.65
2020-10-28, 21:55:05, 23.19, 49.65
2020-10-28, 21:55:07, 23.18, 49.68
2020-10-28, 21:55:08, 23.19, 49.69
2020-10-28, 21:55:09, 23.19, 49.69
2020-10-28, 21:55:11, 23.2, 49.69
2020-10-28, 21:55:12, 23.19, 49.69
2020-10-28, 21:55:13, 23.2, 49.69
2020-10-28, 21:55:15, 23.2, 49.69
2020-10-28, 21:55:16, 23.2, 49.69
2020-10-28, 21:55:18, 23.2, 49.69
2020-10-28, 21:55:19, 23.19, 49.69
2020-10-28, 21:55:20, 23.18, 49.68
2020-10-28, 21:55:22, 23.18, 49.68
2020-10-28, 21:55:23, 23.18, 49.68
2020-10-28, 21:55:24, 23.19, 49.69
2020-10-28, 21:55:26, 23.18, 49.72
2020-10-28, 21:55:27, 23.19, 49.69
2020-10-28, 21:55:28, 23.2, 49.72
2020-10-28, 21:55:30, 23.19, 49.69
2020-10-28, 21:55:31, 23.19, 49.72
2020-10-28, 21:55:32, 23.19, 49.72
2020-10-28, 21:55:34, 23.19, 49.69
2020-10-28, 21:55:35, 23.18, 49.68
2020-10-28, 21:55:37, 23.19, 49.72
2020-10-28, 21:55:38, 23.19, 49.69
2020-10-28, 21:55:39, 23.19, 49.72
2020-10-28, 21:55:41, 23.17, 49.75
2020-10-28, 21:55:42, 23.18, 49.72
2020-10-28, 21:55:43, 23.17, 49.75
2020-10-28, 21:55:45, 23.17, 49.75
2020-10-28, 21:55:46, 23.17, 49.75
2020-10-28, 21:55:47, 23.16, 49.75
2020-10-28, 21:55:49, 23.16, 49.75
2020-10-28, 21:55:50, 23.15, 49.74
2020-10-28, 21:55:51, 23.16, 49.75
2020-10-28, 21:55:53, 23.15, 49.74
2020-10-28, 21:55:54, 23.15, 49.78
2020-10-28, 21:55:55, 23.16, 49.78
2020-10-28, 21:55:57, 23.14, 49.77
2020-10-28, 21:55:58, 23.15, 49.78
2020-10-28, 21:56:00, 23.16, 49.78
2020-10-28, 21:56:01, 23.14, 49.81
2020-10-28, 21:56:02, 23.14, 49.81
2020-10-28, 21:56:04, 23.14, 49.81
2020-10-28, 21:56:05, 23.14, 49.81
2020-10-28, 21:56:06, 23.13, 49.8
2020-10-28, 21:56:08, 23.14, 49.81
2020-10-28, 21:56:09, 23.14, 49.84
2020-10-28, 21:56:10, 23.14, 49.84
2020-10-28, 21:56:12, 23.12, 49.84
2020-10-28, 21:56:13, 23.14, 49.84
2020-10-28, 21:56:14, 23.14, 49.84
2020-10-28, 21:56:16, 23.14, 49.87
2020-10-28, 21:56:20, 22.76, 50.14
2020-10-28, 21:56:22, 22.97, 50.26
2020-10-28, 21:56:23, 22.95, 50.26
2020-10-28, 21:56:24, 23.03, 50.24
2020-10-28, 21:56:26, 23.05, 50.21
2020-10-28, 21:56:27, 23.06, 50.18
2020-10-28, 21:56:29, 23.06, 50.14
2020-10-28, 21:56:30, 23.07, 50.11
2020-10-28, 21:56:31, 23.09, 50.08
2020-10-28, 21:56:33, 23.09, 50.05
2020-10-28, 21:56:34, 23.09, 50.05
2020-10-28, 21:56:35, 23.1, 50.02
2020-10-28, 21:56:37, 23.1, 50.02
2020-10-28, 21:56:38, 23.1, 49.99
2020-10-28, 21:56:39, 23.11, 49.99
2020-10-28, 21:56:41, 23.1, 49.99
2020-10-28, 21:56:42, 23.11, 49.99
2020-10-28, 21:56:43, 23.11, 49.96
2020-10-28, 21:56:47, 22.83, 50.08
2020-10-28, 21:56:48, 23.0, 50.17
2020-10-28, 21:56:50, 23.04, 50.17
2020-10-28, 21:56:51, 23.06, 50.18
2020-10-28, 21:56:52, 23.07, 50.15
2020-10-28, 21:56:54, 23.08, 50.12
2020-10-28, 21:56:55, 23.1, 50.09
2020-10-28, 21:56:56, 23.09, 50.05
2020-10-28, 21:56:58, 23.09, 50.05
2020-10-28, 21:56:59, 23.1, 50.02
2020-10-28, 21:57:00, 23.08, 50.02
2020-10-28, 21:57:02, 23.1, 49.99
2020-10-28, 21:57:03, 23.09, 50.02
2020-10-28, 21:57:04, 23.1, 49.99
2020-10-28, 21:57:06, 23.1, 49.99
2020-10-28, 21:57:07, 23.1, 49.99
2020-10-28, 21:57:08, 23.1, 49.99
2020-10-28, 21:57:10, 23.12, 49.99
2020-10-28, 21:57:11, 23.11, 49.99
2020-10-28, 21:57:13, 23.1, 49.96
2020-10-28, 21:57:14, 23.12, 49.99
2020-10-28, 21:57:15, 23.12, 49.96
2020-10-28, 21:57:17, 23.12, 49.96
2020-10-28, 21:57:18, 23.1, 49.96
2020-10-28, 21:57:19, 23.12, 49.96
2020-10-28, 21:57:21, 23.11, 49.96
2020-10-28, 21:57:22, 23.1, 49.96
2020-10-28, 21:57:23, 23.1, 49.96
2020-10-28, 21:57:25, 23.1, 49.99
2020-10-28, 21:57:26, 23.1, 49.99
2020-10-28, 21:57:27, 23.1, 49.99
2020-10-28, 21:57:29, 23.1, 49.99
2020-10-28, 21:57:30, 23.11, 49.99
2020-10-28, 21:57:32, 23.12, 49.99
2020-10-28, 21:57:33, 23.1, 49.99
2020-10-28, 21:57:34, 23.1, 49.99
2020-10-28, 21:57:36, 23.12, 49.99
2020-10-28, 21:57:37, 23.12, 49.99
2020-10-28, 21:57:38, 23.09, 49.99
2020-10-28, 21:57:40, 23.1, 49.99
2020-10-28, 21:57:41, 23.11, 49.99
2020-10-28, 21:57:42, 23.1, 49.99
2020-10-28, 21:57:44, 23.1, 49.99
2020-10-28, 21:57:45, 23.11, 49.99
2020-10-28, 21:57:46, 23.11, 49.99
2020-10-28, 21:57:48, 23.11, 49.99
2020-10-28, 21:57:49, 23.1, 49.99
2020-10-28, 21:57:51, 23.11, 49.99
2020-10-28, 21:57:52, 23.11, 49.96
2020-10-28, 21:57:53, 23.1, 49.99
2020-10-28, 21:57:55, 23.12, 49.99
2020-10-28, 21:57:56, 23.12, 49.99
2020-10-28, 21:57:57, 23.12, 49.99
2020-10-28, 21:57:59, 23.1, 49.99
2020-10-28, 21:58:00, 23.11, 49.99
2020-10-28, 21:58:01, 23.1, 49.99
2020-10-28, 21:58:03, 23.1, 49.99
2020-10-28, 21:58:04, 23.1, 49.99
2020-10-28, 21:58:05, 23.12, 49.99
2020-10-28, 21:58:07, 23.1, 49.99
2020-10-28, 21:58:08, 23.1, 49.99
2020-10-28, 21:58:10, 23.12, 49.99
2020-10-28, 21:58:11, 23.08, 49.99
2020-10-28, 21:58:12, 23.11, 49.99
2020-10-28, 21:58:14, 23.1, 49.99
2020-10-28, 21:58:15, 23.12, 49.99
2020-10-28, 21:58:16, 23.1, 49.99
2020-10-28, 21:58:18, 23.1, 49.99
2020-10-28, 21:58:19, 23.1, 50.02
2020-10-28, 21:58:20, 23.1, 49.99
2020-10-28, 21:58:22, 23.1, 49.99
2020-10-28, 21:58:23, 23.1, 49.99
2020-10-28, 21:58:24, 23.1, 50.02
2020-10-28, 21:58:26, 23.08, 49.99
2020-10-28, 21:58:27, 23.1, 50.02
2020-10-28, 21:58:29, 23.08, 50.02
2020-10-28, 21:58:30, 23.09, 50.02
2020-10-28, 21:58:31, 23.08, 50.05
2020-10-28, 21:58:33, 23.08, 50.02
2020-10-28, 21:58:34, 23.08, 50.02
2020-10-28, 21:58:35, 23.08, 50.02
2020-10-28, 21:58:37, 23.1, 50.02
2020-10-28, 21:58:38, 23.1, 50.05
2020-10-28, 21:58:39, 23.1, 50.05
2020-10-28, 21:58:41, 23.11, 50.02
2020-10-28, 21:58:42, 23.1, 50.05
2020-10-28, 21:58:43, 23.1, 50.05
2020-10-28, 21:58:45, 23.08, 50.05
2020-10-28, 21:58:46, 23.09, 50.05
2020-10-28, 21:58:47, 23.09, 50.05
2020-10-28, 21:58:49, 23.09, 50.05
2020-10-28, 21:58:50, 23.09, 50.05
2020-10-28, 21:58:52, 23.09, 50.05
2020-10-28, 21:58:53, 23.09, 50.05
2020-10-28, 21:58:54, 23.1, 50.05
2020-10-28, 21:58:56, 23.1, 50.05
2020-10-28, 21:58:57, 23.08, 50.05
2020-10-28, 21:58:58, 23.09, 50.05
2020-10-28, 21:59:00, 23.08, 50.08
2020-10-28, 21:59:01, 23.09, 50.05
2020-10-28, 21:59:02, 23.09, 50.05
2020-10-28, 21:59:04, 23.08, 50.05
2020-10-28, 21:59:05, 23.09, 50.05
2020-10-28, 21:59:06, 23.1, 50.05
2020-10-28, 21:59:08, 23.1, 50.05
2020-10-28, 21:59:09, 23.1, 50.09
2020-10-28, 21:59:10, 23.08, 50.05
2020-10-28, 21:59:12, 23.09, 50.08
2020-10-28, 21:59:13, 23.09, 50.05
2020-10-28, 21:59:15, 23.08, 50.05
2020-10-28, 21:59:16, 23.08, 50.08
2020-10-28, 21:59:17, 23.08, 50.08
2020-10-28, 21:59:19, 23.08, 50.08
2020-10-28, 21:59:20, 23.1, 50.09
2020-10-28, 21:59:21, 23.1, 50.09
2020-10-28, 21:59:23, 23.09, 50.08
2020-10-28, 21:59:24, 23.09, 50.08
2020-10-28, 21:59:25, 23.1, 50.09
2020-10-28, 21:59:27, 23.1, 50.12
2020-10-28, 21:59:28, 23.1, 50.09
2020-10-28, 21:59:29, 23.1, 50.09
2020-10-28, 21:59:31, 23.09, 50.12
2020-10-28, 21:59:32, 23.1, 50.12
2020-10-28, 21:59:34, 23.09, 50.08
2020-10-28, 21:59:35, 23.08, 50.08
2020-10-28, 21:59:36, 23.08, 50.08
2020-10-28, 21:59:38, 23.08, 50.12
2020-10-28, 21:59:39, 23.09, 50.08
2020-10-28, 21:59:40, 23.09, 50.08
2020-10-28, 21:59:42, 23.07, 50.08
2020-10-28, 21:59:43, 23.09, 50.12
2020-10-28, 21:59:44, 23.09, 50.08
2020-10-28, 21:59:46, 23.08, 50.08
2020-10-28, 21:59:47, 23.09, 50.08
2020-10-28, 21:59:48, 23.08, 50.08
2020-10-28, 21:59:50, 23.07, 50.08
2020-10-28, 21:59:51, 23.08, 50.08
2020-10-28, 21:59:53, 23.07, 50.08
2020-10-28, 21:59:54, 23.08, 50.05
2020-10-28, 21:59:55, 23.08, 50.08
2020-10-28, 21:59:57, 23.09, 50.08
2020-10-28, 21:59:58, 23.1, 50.09
2020-10-28, 21:59:59, 23.09, 50.05
2020-10-28, 22:00:01, 23.1, 50.05
2020-10-28, 22:00:02, 23.08, 50.08
2020-10-28, 22:00:03, 23.08, 50.12
2020-10-28, 22:00:05, 23.08, 50.08
2020-10-28, 22:00:06, 23.1, 50.09
2020-10-28, 22:00:07, 23.07, 50.05
2020-10-28, 22:00:09, 23.09, 50.08
2020-10-28, 22:00:10, 23.07, 50.08
2020-10-28, 22:00:11, 23.07, 50.08
2020-10-28, 22:00:13, 23.06, 50.08
2020-10-28, 22:00:14, 23.07, 50.08
2020-10-28, 22:00:16, 23.06, 50.11
2020-10-28, 22:00:17, 23.08, 50.12
2020-10-28, 22:00:18, 23.08, 50.08
2020-10-28, 22:00:20, 23.07, 50.08
2020-10-28, 22:00:21, 23.09, 50.12
2020-10-28, 22:00:22, 23.08, 50.08
2020-10-28, 22:00:24, 23.08, 50.12
2020-10-28, 22:00:25, 23.09, 50.08
2020-10-28, 22:00:26, 23.1, 50.12
2020-10-28, 22:00:28, 23.08, 50.12
2020-10-28, 22:00:29, 23.09, 50.08
2020-10-28, 22:00:30, 23.09, 50.12
2020-10-28, 22:00:32, 23.09, 50.12
2020-10-28, 22:00:33, 23.09, 50.12
2020-10-28, 22:00:35, 23.09, 50.12
2020-10-28, 22:00:36, 23.08, 50.12
2020-10-28, 22:00:37, 23.09, 50.08
2020-10-28, 22:00:39, 23.1, 50.09
2020-10-28, 22:00:40, 23.1, 50.09
2020-10-28, 22:00:41, 23.1, 50.12
2020-10-28, 22:00:43, 23.1, 50.12
2020-10-28, 22:00:44, 23.1, 50.12
2020-10-28, 22:00:45, 23.1, 50.12
2020-10-28, 22:00:47, 23.1, 50.09
2020-10-28, 22:00:48, 23.08, 50.08
2020-10-28, 22:00:49, 23.1, 50.09
2020-10-28, 22:00:51, 23.1, 50.12
2020-10-28, 22:00:52, 23.1, 50.09
2020-10-28, 22:00:54, 23.1, 50.09
2020-10-28, 22:00:55, 23.1, 50.12
2020-10-28, 22:00:56, 23.12, 50.09
2020-10-28, 22:00:58, 23.08, 50.08
2020-10-28, 22:00:59, 23.09, 50.08
2020-10-28, 22:01:00, 23.11, 50.09
2020-10-28, 22:01:02, 23.1, 50.09
2020-10-28, 22:01:03, 23.11, 50.12
2020-10-28, 22:01:04, 23.1, 50.09
2020-10-28, 22:01:06, 23.11, 50.12
2020-10-28, 22:01:07, 23.11, 50.12
2020-10-28, 22:01:08, 23.09, 50.12
2020-10-28, 22:01:10, 23.09, 50.08
2020-10-28, 22:01:11, 23.1, 50.12
2020-10-28, 22:01:13, 23.1, 50.12
2020-10-28, 22:01:14, 23.09, 50.12
2020-10-28, 22:01:15, 23.09, 50.12
2020-10-28, 22:01:17, 23.1, 50.12
2020-10-28, 22:01:18, 23.1, 50.12
2020-10-28, 22:01:19, 23.09, 50.12
2020-10-28, 22:01:21, 23.11, 50.15
2020-10-28, 22:01:22, 23.1, 50.12
2020-10-28, 22:01:23, 23.11, 50.12
2020-10-28, 22:01:25, 23.08, 50.12
2020-10-28, 22:01:26, 23.11, 50.12
2020-10-28, 22:01:27, 23.12, 50.12
2020-10-28, 22:01:29, 23.11, 50.12
2020-10-28, 22:01:30, 23.1, 50.12
2020-10-28, 22:01:32, 23.11, 50.12
2020-10-28, 22:01:33, 23.12, 50.12
2020-10-28, 22:01:34, 23.11, 50.09
2020-10-28, 22:01:36, 23.1, 50.12
2020-10-28, 22:01:37, 23.1, 50.12
2020-10-28, 22:01:38, 23.12, 50.09
2020-10-28, 22:01:40, 23.12, 50.09
2020-10-28, 22:01:41, 23.12, 50.09
2020-10-28, 22:01:42, 23.12, 50.09
2020-10-28, 22:01:44, 23.13, 50.06
2020-10-28, 22:01:45, 23.12, 50.09
2020-10-28, 22:01:47, 23.11, 50.06
2020-10-28, 22:01:48, 23.13, 50.06
2020-10-28, 22:01:49, 23.11, 50.06
2020-10-28, 22:01:51, 23.11, 50.06
2020-10-28, 22:01:52, 23.12, 50.03
2020-10-28, 22:01:53, 23.13, 50.03
2020-10-28, 22:01:55, 23.12, 50.06
2020-10-28, 22:01:56, 23.12, 49.99
2020-10-28, 22:01:57, 23.12, 50.03
2020-10-28, 22:01:59, 23.12, 50.03
2020-10-28, 22:02:00, 23.13, 50.03
2020-10-28, 22:02:01, 23.12, 50.03
2020-10-28, 22:02:03, 23.14, 50.03
2020-10-28, 22:02:04, 23.13, 50.03
2020-10-28, 22:02:05, 23.14, 50.0
2020-10-28, 22:02:07, 23.13, 50.0
2020-10-28, 22:02:08, 23.12, 49.99
2020-10-28, 22:02:10, 23.13, 50.0
2020-10-28, 22:02:11, 23.14, 50.0
2020-10-28, 22:02:12, 23.14, 50.0
2020-10-28, 22:02:14, 23.12, 49.99
2020-10-28, 22:02:15, 23.14, 50.0
2020-10-28, 22:02:16, 23.14, 50.0
2020-10-28, 22:02:18, 23.12, 50.03
2020-10-28, 22:02:19, 23.11, 50.02
2020-10-28, 22:02:20, 23.13, 50.03
2020-10-28, 22:02:22, 23.12, 50.06
2020-10-28, 22:02:23, 23.13, 50.06
2020-10-28, 22:02:25, 23.14, 50.03
2020-10-28, 22:02:26, 23.13, 50.06
2020-10-28, 22:02:27, 23.13, 50.03
2020-10-28, 22:02:29, 23.12, 50.06
2020-10-28, 22:02:30, 23.13, 50.06
2020-10-28, 22:02:31, 23.12, 50.03
2020-10-28, 22:02:33, 23.13, 50.06
2020-10-28, 22:02:34, 23.14, 50.06
2020-10-28, 22:02:35, 23.14, 50.03
2020-10-28, 22:02:37, 23.14, 50.03
2020-10-28, 22:02:38, 23.15, 50.03
2020-10-28, 22:02:39, 23.14, 50.03
2020-10-28, 22:02:41, 23.13, 50.03
2020-10-28, 22:02:42, 23.14, 50.03
2020-10-28, 22:02:44, 23.16, 50.0
2020-10-28, 22:02:45, 23.15, 50.03
2020-10-28, 22:02:46, 23.14, 50.03
2020-10-28, 22:02:48, 23.15, 50.0
2020-10-28, 22:02:49, 23.16, 50.0
2020-10-28, 22:02:50, 23.16, 50.03
2020-10-28, 22:02:52, 23.15, 50.0
2020-10-28, 22:02:53, 23.16, 50.03
2020-10-28, 22:02:54, 23.16, 50.03
2020-10-28, 22:02:56, 23.16, 50.03
2020-10-28, 22:02:57, 23.16, 50.03
2020-10-28, 22:02:58, 23.16, 50.03
2020-10-28, 22:03:00, 23.16, 50.03
2020-10-28, 22:03:01, 23.16, 50.03
2020-10-28, 22:03:02, 23.15, 50.03
2020-10-28, 22:03:04, 23.18, 50.0
2020-10-28, 22:03:05, 23.17, 50.0
2020-10-28, 22:03:07, 23.16, 50.0
2020-10-28, 22:03:08, 23.16, 50.0
2020-10-28, 22:03:09, 23.17, 50.0
2020-10-28, 22:03:11, 23.17, 49.97
2020-10-28, 22:03:12, 23.18, 49.97
2020-10-28, 22:03:13, 23.16, 49.97
2020-10-28, 22:03:15, 23.17, 49.97
2020-10-28, 22:03:16, 23.18, 49.97
2020-10-28, 22:03:17, 23.16, 49.97
2020-10-28, 22:03:19, 23.17, 49.97
2020-10-28, 22:03:20, 23.17, 49.97
2020-10-28, 22:03:22, 23.17, 49.97
2020-10-28, 22:03:23, 23.16, 49.97
2020-10-28, 22:03:24, 23.15, 49.97
2020-10-28, 22:03:26, 23.18, 49.97
2020-10-28, 22:03:27, 23.17, 49.97
2020-10-28, 22:03:28, 23.18, 49.97
2020-10-28, 22:03:30, 23.18, 49.97
2020-10-28, 22:03:31, 23.17, 49.97
2020-10-28, 22:03:32, 23.18, 49.97
2020-10-28, 22:03:34, 23.19, 49.94
2020-10-28, 22:03:35, 23.16, 49.97
2020-10-28, 22:03:36, 23.18, 50.0
2020-10-28, 22:03:38, 23.17, 49.97
2020-10-28, 22:03:39, 23.18, 49.97
2020-10-28, 22:03:41, 23.17, 49.97
2020-10-28, 22:03:42, 23.17, 49.97
2020-10-28, 22:03:43, 23.18, 49.97
2020-10-28, 22:03:45, 23.18, 49.97
2020-10-28, 22:03:46, 23.17, 49.94
2020-10-28, 22:03:47, 23.18, 49.97
2020-10-28, 22:03:49, 23.17, 49.97
2020-10-28, 22:03:50, 23.17, 49.94
2020-10-28, 22:03:51, 23.18, 49.97
2020-10-28, 22:03:53, 23.17, 49.97
2020-10-28, 22:03:54, 23.18, 49.94
2020-10-28, 22:03:55, 23.18, 49.97
2020-10-28, 22:03:57, 23.17, 49.94
2020-10-28, 22:03:58, 23.18, 49.94
2020-10-28, 22:04:00, 23.19, 49.94
2020-10-28, 22:04:01, 23.19, 49.94
2020-10-28, 22:04:02, 23.18, 49.91
2020-10-28, 22:04:04, 23.2, 49.94
2020-10-28, 22:04:05, 23.2, 49.91
2020-10-28, 22:04:06, 23.2, 49.91
2020-10-28, 22:04:08, 23.18, 49.91
2020-10-28, 22:04:09, 23.19, 49.91
2020-10-28, 22:04:10, 23.18, 49.91
2020-10-28, 22:04:12, 23.18, 49.91
2020-10-28, 22:04:13, 23.18, 49.91
2020-10-28, 22:04:14, 23.19, 49.91
2020-10-28, 22:04:16, 23.19, 49.91
2020-10-28, 22:04:17, 23.2, 49.94
2020-10-28, 22:04:19, 23.2, 49.91
2020-10-28, 22:04:20, 23.19, 49.94
2020-10-28, 22:04:21, 23.19, 49.94
2020-10-28, 22:04:23, 23.19, 49.91
2020-10-28, 22:04:24, 23.17, 49.94
2020-10-28, 22:04:25, 23.2, 49.91
2020-10-28, 22:04:27, 23.2, 49.91
2020-10-28, 22:04:28, 23.2, 49.91
2020-10-28, 22:04:29, 23.2, 49.91
2020-10-28, 22:04:31, 23.21, 49.91
2020-10-28, 22:04:32, 23.2, 49.91
2020-10-28, 22:04:33, 23.2, 49.91
2020-10-28, 22:04:35, 23.19, 49.91
2020-10-28, 22:04:36, 23.21, 49.88
2020-10-28, 22:04:38, 23.2, 49.91
2020-10-28, 22:04:39, 23.2, 49.88
2020-10-28, 22:04:40, 23.2, 49.88
2020-10-28, 22:04:42, 23.22, 49.88
2020-10-28, 22:04:43, 23.22, 49.88
2020-10-28, 22:04:44, 23.21, 49.88
2020-10-28, 22:04:46, 23.22, 49.88
2020-10-28, 22:04:47, 23.22, 49.88
2020-10-28, 22:04:48, 23.21, 49.85
2020-10-28, 22:04:50, 23.22, 49.88
2020-10-28, 22:04:51, 23.21, 49.88
2020-10-28, 22:04:53, 23.22, 49.88
2020-10-28, 22:04:54, 23.21, 49.88
2020-10-28, 22:04:55, 23.22, 49.88
2020-10-28, 22:04:57, 23.21, 49.88
2020-10-28, 22:04:58, 23.22, 49.88
2020-10-28, 22:04:59, 23.22, 49.88
2020-10-28, 22:05:01, 23.24, 49.88
2020-10-28, 22:05:02, 23.22, 49.88
2020-10-28, 22:05:03, 23.22, 49.88
2020-10-28, 22:05:05, 23.23, 49.88
2020-10-28, 22:05:06, 23.24, 49.88
2020-10-28, 22:05:07, 23.21, 49.85
2020-10-28, 22:05:09, 23.22, 49.85
2020-10-28, 22:05:10, 23.23, 49.85
2020-10-28, 22:05:12, 23.22, 49.85
2020-10-28, 22:05:13, 23.24, 49.85
2020-10-28, 22:05:14, 23.24, 49.82
2020-10-28, 22:05:16, 23.24, 49.82
2020-10-28, 22:05:17, 23.23, 49.82
2020-10-28, 22:05:18, 23.23, 49.82
2020-10-28, 22:05:20, 23.25, 49.82
2020-10-28, 22:05:21, 23.24, 49.82
2020-10-28, 22:05:22, 23.24, 49.82
2020-10-28, 22:05:24, 23.22, 49.82
2020-10-28, 22:05:25, 23.22, 49.82
2020-10-28, 22:05:26, 23.21, 49.88
2020-10-28, 22:05:28, 23.22, 49.85
2020-10-28, 22:05:29, 23.24, 49.85
2020-10-28, 22:05:31, 23.24, 49.85
2020-10-28, 22:05:32, 23.24, 49.85
2020-10-28, 22:05:33, 23.24, 49.85
2020-10-28, 22:05:35, 23.25, 49.85
2020-10-28, 22:05:36, 23.25, 49.82
2020-10-28, 22:05:37, 23.25, 49.82
2020-10-28, 22:05:39, 23.25, 49.82
2020-10-28, 22:05:40, 23.25, 49.82
2020-10-28, 22:05:41, 23.25, 49.82
2020-10-28, 22:05:43, 23.26, 49.82
2020-10-28, 22:05:44, 23.26, 49.79
2020-10-28, 22:05:45, 23.25, 49.82
2020-10-28, 22:05:47, 23.26, 49.82
2020-10-28, 22:05:48, 23.26, 49.82
2020-10-28, 22:05:50, 23.24, 49.82
2020-10-28, 22:05:51, 23.26, 49.82
2020-10-28, 22:05:52, 23.25, 49.82
2020-10-28, 22:05:54, 23.26, 49.82
2020-10-28, 22:05:55, 23.26, 49.82
2020-10-28, 22:05:56, 23.26, 49.82
2020-10-28, 22:05:58, 23.26, 49.82
2020-10-28, 22:05:59, 23.27, 49.82
2020-10-28, 22:06:00, 23.25, 49.82
2020-10-28, 22:06:02, 23.26, 49.82
2020-10-28, 22:06:03, 23.26, 49.82
2020-10-28, 22:06:05, 23.26, 49.82
2020-10-28, 22:06:06, 23.26, 49.79
2020-10-28, 22:06:07, 23.27, 49.79
2020-10-28, 22:06:09, 23.26, 49.82
2020-10-28, 22:06:10, 23.28, 49.79
2020-10-28, 22:06:11, 23.28, 49.76
2020-10-28, 22:06:13, 23.28, 49.76
2020-10-28, 22:06:14, 23.28, 49.76
2020-10-28, 22:06:15, 23.28, 49.76
2020-10-28, 22:06:17, 23.25, 49.76
2020-10-28, 22:06:18, 23.28, 49.76
2020-10-28, 22:06:20, 23.29, 49.73
2020-10-28, 22:06:21, 23.3, 49.73
2020-10-28, 22:06:22, 23.29, 49.73
2020-10-28, 22:06:24, 23.3, 49.7
2020-10-28, 22:06:25, 23.3, 49.7
2020-10-28, 22:06:26, 23.31, 49.7
2020-10-28, 22:06:28, 23.31, 49.73
2020-10-28, 22:06:29, 23.32, 49.7
2020-10-28, 22:06:30, 23.32, 49.7
2020-10-28, 22:06:32, 23.32, 49.7
2020-10-28, 22:06:33, 23.32, 49.7
2020-10-28, 22:06:34, 23.3, 49.67
2020-10-28, 22:06:36, 23.32, 49.7
2020-10-28, 22:06:37, 23.32, 49.67
2020-10-28, 22:06:39, 23.3, 49.67
2020-10-28, 22:06:40, 23.31, 49.67
2020-10-28, 22:06:41, 23.32, 49.7
2020-10-28, 22:06:43, 23.32, 49.7
2020-10-28, 22:06:44, 23.32, 49.67
2020-10-28, 22:06:45, 23.33, 49.67
2020-10-28, 22:06:47, 23.33, 49.64
2020-10-28, 22:06:48, 23.33, 49.64
2020-10-28, 22:06:49, 23.33, 49.64
2020-10-28, 22:06:51, 23.34, 49.64
2020-10-28, 22:06:52, 23.33, 49.64
2020-10-28, 22:06:53, 23.35, 49.64
2020-10-28, 22:06:55, 23.36, 49.64
2020-10-28, 22:06:56, 23.36, 49.61
2020-10-28, 22:06:57, 23.35, 49.58
2020-10-28, 22:06:59, 23.36, 49.61
2020-10-28, 22:07:00, 23.34, 49.61
2020-10-28, 22:07:02, 23.35, 49.61
2020-10-28, 22:07:03, 23.34, 49.58
2020-10-28, 22:07:04, 23.35, 49.61
2020-10-28, 22:07:06, 23.36, 49.61
2020-10-28, 22:07:07, 23.36, 49.61
2020-10-28, 22:07:08, 23.36, 49.61
