2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 22:07:10, 23.36, 49.61
2020-10-28, 22:07:11, 23.36, 49.58
2020-10-28, 22:07:12, 23.37, 49.58
2020-10-28, 22:07:14, 23.35, 49.61
2020-10-28, 22:07:15, 23.37, 49.58
2020-10-28, 22:07:16, 23.36, 49.58
2020-10-28, 22:07:18, 23.37, 49.58
2020-10-28, 22:07:19, 23.37, 49.58
2020-10-28, 22:07:21, 23.38, 49.58
2020-10-28, 22:07:22, 23.36, 49.58
2020-10-28, 22:07:23, 23.38, 49.58
2020-10-28, 22:07:25, 23.38, 49.58
2020-10-28, 22:07:26, 23.38, 49.58
2020-10-28, 22:07:27, 23.37, 49.58
2020-10-28, 22:07:29, 23.38, 49.58
2020-10-28, 22:07:30, 23.38, 49.58
2020-10-28, 22:07:31, 23.38, 49.58
2020-10-28, 22:07:33, 23.37, 49.58
2020-10-28, 22:07:34, 23.39, 49.59
2020-10-28, 22:07:35, 23.37, 49.58
2020-10-28, 22:07:37, 23.38, 49.55
2020-10-28, 22:07:38, 23.38, 49.55
2020-10-28, 22:07:39, 23.38, 49.55
2020-10-28, 22:07:41, 23.38, 49.55
2020-10-28, 22:07:42, 23.38, 49.52
2020-10-28, 22:07:44, 23.39, 49.55
2020-10-28, 22:07:45, 23.38, 49.52
2020-10-28, 22:07:46, 23.37, 49.55
2020-10-28, 22:07:48, 23.38, 49.55
2020-10-28, 22:07:49, 23.37, 49.52
2020-10-28, 22:07:50, 23.38, 49.55
2020-10-28, 22:07:52, 23.38, 49.55
2020-10-28, 22:07:53, 23.4, 49.52
2020-10-28, 22:07:54, 23.42, 49.53
2020-10-28, 22:07:56, 23.4, 49.52
2020-10-28, 22:07:57, 23.4, 49.52
2020-10-28, 22:07:58, 23.4, 49.52
2020-10-28, 22:08:00, 23.42, 49.53
2020-10-28, 22:08:01, 23.4, 49.52
2020-10-28, 22:08:03, 23.4, 49.52
2020-10-28, 22:08:04, 23.43, 49.53
2020-10-28, 22:08:05, 23.42, 49.49
2020-10-28, 22:08:07, 23.42, 49.49
2020-10-28, 22:08:08, 23.42, 49.49
2020-10-28, 22:08:09, 23.42, 49.49
2020-10-28, 22:08:11, 23.42, 49.46
2020-10-28, 22:08:12, 23.42, 49.49
2020-10-28, 22:08:13, 23.42, 49.46
2020-10-28, 22:08:15, 23.42, 49.46
2020-10-28, 22:08:16, 23.42, 49.46
2020-10-28, 22:08:17, 23.42, 49.49
2020-10-28, 22:08:19, 23.42, 49.49
2020-10-28, 22:08:20, 23.42, 49.46
2020-10-28, 22:08:21, 23.42, 49.46
2020-10-28, 22:08:23, 23.42, 49.46
2020-10-28, 22:08:24, 23.41, 49.46
2020-10-28, 22:08:26, 23.41, 49.46
2020-10-28, 22:08:27, 23.4, 49.46
2020-10-28, 22:08:28, 23.42, 49.46
2020-10-28, 22:08:30, 23.42, 49.49
2020-10-28, 22:08:31, 23.44, 49.5
2020-10-28, 22:08:32, 23.42, 49.46
2020-10-28, 22:08:34, 23.42, 49.46
2020-10-28, 22:08:35, 23.42, 49.46
2020-10-28, 22:08:36, 23.43, 49.46
2020-10-28, 22:08:38, 23.42, 49.46
2020-10-28, 22:08:39, 23.43, 49.46
2020-10-28, 22:08:41, 23.43, 49.46
2020-10-28, 22:08:42, 23.43, 49.46
2020-10-28, 22:08:43, 23.42, 49.46
2020-10-28, 22:08:45, 23.42, 49.43
2020-10-28, 22:08:46, 23.43, 49.43
2020-10-28, 22:08:47, 23.43, 49.46
2020-10-28, 22:08:49, 23.43, 49.43
2020-10-28, 22:08:50, 23.44, 49.43
2020-10-28, 22:08:51, 23.44, 49.43
2020-10-28, 22:08:53, 23.45, 49.43
2020-10-28, 22:08:54, 23.44, 49.43
2020-10-28, 22:08:55, 23.44, 49.43
2020-10-28, 22:08:57, 23.45, 49.4
2020-10-28, 22:08:58, 23.44, 49.43
2020-10-28, 22:08:59, 23.43, 49.4
2020-10-28, 22:09:01, 23.45, 49.4
2020-10-28, 22:09:02, 23.46, 49.4
2020-10-28, 22:09:04, 23.46, 49.4
2020-10-28, 22:09:05, 23.45, 49.4
2020-10-28, 22:09:06, 23.45, 49.4
2020-10-28, 22:09:08, 23.45, 49.4
2020-10-28, 22:09:09, 23.45, 49.4
2020-10-28, 22:09:10, 23.45, 49.4
2020-10-28, 22:09:12, 23.46, 49.4
2020-10-28, 22:09:13, 23.45, 49.37
2020-10-28, 22:09:14, 23.45, 49.37
2020-10-28, 22:09:16, 23.46, 49.37
2020-10-28, 22:09:17, 23.46, 49.37
2020-10-28, 22:09:18, 23.46, 49.37
2020-10-28, 22:09:20, 23.47, 49.37
2020-10-28, 22:09:21, 23.45, 49.37
2020-10-28, 22:09:23, 23.46, 49.34
2020-10-28, 22:09:24, 23.46, 49.34
2020-10-28, 22:09:25, 23.46, 49.34
2020-10-28, 22:09:27, 23.46, 49.34
2020-10-28, 22:09:28, 23.45, 49.34
2020-10-28, 22:09:29, 23.45, 49.34
2020-10-28, 22:09:31, 23.46, 49.34
2020-10-28, 22:09:32, 23.46, 49.34
2020-10-28, 22:09:33, 23.45, 49.34
2020-10-28, 22:09:35, 23.46, 49.34
2020-10-28, 22:09:36, 23.46, 49.34
2020-10-28, 22:09:37, 23.45, 49.34
2020-10-28, 22:09:39, 23.46, 49.34
2020-10-28, 22:09:40, 23.46, 49.34
2020-10-28, 22:09:42, 23.48, 49.34
2020-10-28, 22:09:43, 23.46, 49.31
2020-10-28, 22:09:44, 23.46, 49.34
2020-10-28, 22:09:46, 23.46, 49.31
2020-10-28, 22:09:47, 23.45, 49.31
2020-10-28, 22:09:48, 23.45, 49.34
2020-10-28, 22:09:50, 23.46, 49.31
2020-10-28, 22:09:51, 23.46, 49.34
2020-10-28, 22:09:52, 23.48, 49.34
2020-10-28, 22:09:54, 23.4, 49.33
2020-10-28, 22:09:55, 23.46, 49.34
2020-10-28, 22:09:57, 23.45, 49.34
2020-10-28, 22:09:58, 23.46, 49.34
2020-10-28, 22:09:59, 23.45, 49.34
2020-10-28, 22:10:01, 23.45, 49.34
2020-10-28, 22:10:02, 23.46, 49.34
2020-10-28, 22:10:03, 23.45, 49.34
2020-10-28, 22:10:05, 23.47, 49.34
2020-10-28, 22:10:06, 23.46, 49.34
2020-10-28, 22:10:07, 23.46, 49.34
2020-10-28, 22:10:09, 23.46, 49.34
2020-10-28, 22:10:10, 23.46, 49.31
2020-10-28, 22:10:12, 23.46, 49.31
2020-10-28, 22:10:13, 23.47, 49.34
2020-10-28, 22:10:14, 23.46, 49.31
2020-10-28, 22:10:16, 23.46, 49.34
2020-10-28, 22:10:17, 23.46, 49.34
2020-10-28, 22:10:18, 23.47, 49.31
2020-10-28, 22:10:20, 23.46, 49.31
2020-10-28, 22:10:21, 23.47, 49.31
2020-10-28, 22:10:22, 23.46, 49.31
2020-10-28, 22:10:24, 23.46, 49.28
2020-10-28, 22:10:25, 23.46, 49.28
2020-10-28, 22:10:27, 23.44, 49.31
2020-10-28, 22:10:28, 23.45, 49.28
2020-10-28, 22:10:29, 23.46, 49.28
2020-10-28, 22:10:31, 23.45, 49.28
2020-10-28, 22:10:32, 23.46, 49.31
2020-10-28, 22:10:33, 23.47, 49.31
2020-10-28, 22:10:35, 23.45, 49.28
2020-10-28, 22:10:36, 23.46, 49.28
2020-10-28, 22:10:37, 23.46, 49.28
2020-10-28, 22:10:39, 23.46, 49.28
2020-10-28, 22:10:40, 23.46, 49.31
2020-10-28, 22:10:41, 23.46, 49.28
2020-10-28, 22:10:43, 23.45, 49.28
2020-10-28, 22:10:44, 23.46, 49.28
2020-10-28, 22:10:45, 23.47, 49.28
2020-10-28, 22:10:47, 23.47, 49.28
2020-10-28, 22:10:48, 23.46, 49.28
2020-10-28, 22:10:50, 23.48, 49.28
2020-10-28, 22:10:51, 23.46, 49.28
2020-10-28, 22:10:52, 23.47, 49.28
2020-10-28, 22:10:54, 23.46, 49.28
2020-10-28, 22:10:55, 23.47, 49.28
2020-10-28, 22:10:56, 23.48, 49.28
2020-10-28, 22:10:58, 23.48, 49.28
2020-10-28, 22:10:59, 23.47, 49.28
2020-10-28, 22:11:00, 23.48, 49.28
2020-10-28, 22:11:02, 23.48, 49.28
2020-10-28, 22:11:03, 23.49, 49.28
2020-10-28, 22:11:05, 23.47, 49.28
2020-10-28, 22:11:06, 23.47, 49.25
2020-10-28, 22:11:07, 23.48, 49.22
2020-10-28, 22:11:09, 23.48, 49.25
2020-10-28, 22:11:10, 23.48, 49.22
2020-10-28, 22:11:11, 23.48, 49.22
2020-10-28, 22:11:13, 23.48, 49.22
2020-10-28, 22:11:14, 23.48, 49.22
2020-10-28, 22:11:15, 23.47, 49.21
2020-10-28, 22:11:17, 23.48, 49.22
2020-10-28, 22:11:18, 23.48, 49.22
2020-10-28, 22:11:19, 23.48, 49.22
2020-10-28, 22:11:21, 23.5, 49.22
2020-10-28, 22:11:22, 23.49, 49.22
2020-10-28, 22:11:24, 23.49, 49.22
2020-10-28, 22:11:25, 23.48, 49.22
2020-10-28, 22:11:26, 23.48, 49.22
2020-10-28, 22:11:28, 23.5, 49.19
2020-10-28, 22:11:29, 23.49, 49.22
2020-10-28, 22:11:30, 23.5, 49.22
2020-10-28, 22:11:32, 23.5, 49.22
2020-10-28, 22:11:33, 23.49, 49.19
2020-10-28, 22:11:34, 23.48, 49.18
2020-10-28, 22:11:36, 23.48, 49.18
2020-10-28, 22:11:37, 23.48, 49.18
2020-10-28, 22:11:38, 23.48, 49.15
2020-10-28, 22:11:40, 23.48, 49.15
2020-10-28, 22:11:41, 23.48, 49.15
2020-10-28, 22:11:43, 23.48, 49.15
2020-10-28, 22:11:44, 23.48, 49.15
2020-10-28, 22:11:45, 23.48, 49.15
2020-10-28, 22:11:47, 23.5, 49.15
2020-10-28, 22:11:48, 23.48, 49.15
2020-10-28, 22:11:49, 23.48, 49.15
2020-10-28, 22:11:51, 23.48, 49.15
2020-10-28, 22:11:52, 23.49, 49.15
2020-10-28, 22:11:53, 23.48, 49.15
2020-10-28, 22:11:55, 23.48, 49.15
2020-10-28, 22:11:56, 23.48, 49.15
2020-10-28, 22:11:57, 23.48, 49.15
2020-10-28, 22:11:59, 23.49, 49.15
2020-10-28, 22:12:00, 23.48, 49.15
2020-10-28, 22:12:02, 23.48, 49.15
2020-10-28, 22:12:03, 23.46, 49.15
2020-10-28, 22:12:04, 23.48, 49.15
2020-10-28, 22:12:06, 23.48, 49.15
2020-10-28, 22:12:07, 23.48, 49.15
2020-10-28, 22:12:08, 23.48, 49.15
2020-10-28, 22:12:10, 23.48, 49.15
2020-10-28, 22:12:11, 23.48, 49.15
2020-10-28, 22:12:12, 23.47, 49.12
2020-10-28, 22:12:14, 23.48, 49.15
2020-10-28, 22:12:15, 23.5, 49.15
2020-10-28, 22:12:16, 23.49, 49.15
2020-10-28, 22:12:18, 23.5, 49.15
2020-10-28, 22:12:19, 23.48, 49.15
2020-10-28, 22:12:21, 23.48, 49.15
2020-10-28, 22:12:22, 23.49, 49.15
2020-10-28, 22:12:23, 23.49, 49.12
2020-10-28, 22:12:25, 23.48, 49.12
2020-10-28, 22:12:26, 23.49, 49.09
2020-10-28, 22:12:27, 23.48, 49.15
2020-10-28, 22:12:29, 23.48, 49.09
2020-10-28, 22:12:30, 23.48, 49.12
2020-10-28, 22:12:31, 23.48, 49.12
2020-10-28, 22:12:33, 23.48, 49.09
2020-10-28, 22:12:34, 23.48, 49.09
2020-10-28, 22:12:35, 23.47, 49.09
2020-10-28, 22:12:37, 23.48, 49.12
2020-10-28, 22:12:38, 23.48, 49.09
2020-10-28, 22:12:40, 23.47, 49.09
2020-10-28, 22:12:41, 23.48, 49.09
2020-10-28, 22:12:42, 23.46, 49.09
2020-10-28, 22:12:44, 23.45, 49.08
2020-10-28, 22:12:45, 23.47, 49.09
2020-10-28, 22:12:46, 23.46, 49.09
2020-10-28, 22:12:48, 23.44, 49.08
2020-10-28, 22:12:49, 23.45, 49.08
2020-10-28, 22:12:50, 23.46, 49.09
2020-10-28, 22:12:52, 23.46, 49.12
2020-10-28, 22:12:53, 23.46, 49.09
2020-10-28, 22:12:54, 23.47, 49.09
2020-10-28, 22:12:56, 23.46, 49.12
2020-10-28, 22:12:57, 23.46, 49.12
2020-10-28, 22:12:59, 23.45, 49.12
2020-10-28, 22:13:00, 23.47, 49.12
2020-10-28, 22:13:01, 23.46, 49.12
2020-10-28, 22:13:03, 23.46, 49.12
2020-10-28, 22:13:04, 23.46, 49.12
2020-10-28, 22:13:05, 23.46, 49.09
2020-10-28, 22:13:07, 23.46, 49.09
2020-10-28, 22:13:08, 23.46, 49.09
2020-10-28, 22:13:09, 23.46, 49.09
2020-10-28, 22:13:11, 23.46, 49.09
2020-10-28, 22:13:12, 23.45, 49.12
2020-10-28, 22:13:13, 23.45, 49.08
2020-10-28, 22:13:15, 23.44, 49.08
2020-10-28, 22:13:16, 23.45, 49.08
2020-10-28, 22:13:17, 23.43, 49.08
2020-10-28, 22:13:19, 23.46, 49.09
2020-10-28, 22:13:20, 23.44, 49.08
2020-10-28, 22:13:22, 23.45, 49.08
2020-10-28, 22:13:23, 23.43, 49.11
2020-10-28, 22:13:24, 23.43, 49.08
2020-10-28, 22:13:26, 23.44, 49.12
2020-10-28, 22:13:27, 23.42, 49.11
2020-10-28, 22:13:28, 23.43, 49.11
2020-10-28, 22:13:30, 23.42, 49.14
2020-10-28, 22:13:31, 23.43, 49.15
2020-10-28, 22:13:32, 23.42, 49.14
2020-10-28, 22:13:34, 23.42, 49.14
2020-10-28, 22:13:35, 23.42, 49.14
2020-10-28, 22:13:36, 23.42, 49.14
2020-10-28, 22:13:38, 23.42, 49.14
2020-10-28, 22:13:39, 23.43, 49.15
2020-10-28, 22:13:41, 23.43, 49.15
2020-10-28, 22:13:42, 23.42, 49.14
2020-10-28, 22:13:43, 23.45, 49.15
2020-10-28, 22:13:45, 23.43, 49.18
2020-10-28, 22:13:46, 23.43, 49.15
2020-10-28, 22:13:47, 23.43, 49.15
2020-10-28, 22:13:49, 23.42, 49.14
2020-10-28, 22:13:50, 23.42, 49.14
2020-10-28, 22:13:51, 23.43, 49.15
2020-10-28, 22:13:53, 23.41, 49.11
2020-10-28, 22:13:54, 23.42, 49.14
2020-10-28, 22:13:55, 23.42, 49.14
2020-10-28, 22:13:57, 23.43, 49.11
2020-10-28, 22:13:58, 23.42, 49.14
2020-10-28, 22:13:59, 23.42, 49.14
2020-10-28, 22:14:01, 23.42, 49.14
2020-10-28, 22:14:02, 23.42, 49.14
2020-10-28, 22:14:04, 23.41, 49.11
2020-10-28, 22:14:05, 23.42, 49.14
2020-10-28, 22:14:06, 23.42, 49.14
2020-10-28, 22:14:08, 23.42, 49.14
2020-10-28, 22:14:09, 23.41, 49.11
2020-10-28, 22:14:10, 23.43, 49.15
2020-10-28, 22:14:12, 23.42, 49.14
2020-10-28, 22:14:13, 23.42, 49.14
2020-10-28, 22:14:14, 23.42, 49.14
2020-10-28, 22:14:16, 23.41, 49.14
2020-10-28, 22:14:17, 23.41, 49.14
2020-10-28, 22:14:18, 23.42, 49.11
2020-10-28, 22:14:20, 23.41, 49.11
2020-10-28, 22:14:21, 23.42, 49.14
2020-10-28, 22:14:23, 23.42, 49.14
2020-10-28, 22:14:24, 23.41, 49.14
2020-10-28, 22:14:25, 23.41, 49.14
2020-10-28, 22:14:27, 23.41, 49.14
2020-10-28, 22:14:28, 23.41, 49.14
2020-10-28, 22:14:29, 23.41, 49.14
2020-10-28, 22:14:31, 23.41, 49.17
2020-10-28, 22:14:32, 23.4, 49.21
2020-10-28, 22:14:33, 23.4, 49.17
2020-10-28, 22:14:35, 23.4, 49.21
2020-10-28, 22:14:36, 23.39, 49.2
2020-10-28, 22:14:37, 23.4, 49.21
2020-10-28, 22:14:39, 23.4, 49.21
2020-10-28, 22:14:40, 23.4, 49.21
2020-10-28, 22:14:42, 23.39, 49.2
2020-10-28, 22:14:43, 23.38, 49.23
2020-10-28, 22:14:44, 23.38, 49.2
2020-10-28, 22:14:46, 23.38, 49.2
2020-10-28, 22:14:47, 23.38, 49.2
2020-10-28, 22:14:48, 23.38, 49.2
2020-10-28, 22:14:50, 23.38, 49.23
2020-10-28, 22:14:51, 23.39, 49.2
2020-10-28, 22:14:52, 23.38, 49.2
2020-10-28, 22:14:54, 23.37, 49.2
2020-10-28, 22:14:55, 23.38, 49.23
2020-10-28, 22:14:56, 23.39, 49.2
2020-10-28, 22:14:58, 23.38, 49.2
2020-10-28, 22:14:59, 23.4, 49.21
2020-10-28, 22:15:01, 23.4, 49.21
2020-10-28, 22:15:02, 23.39, 49.2
2020-10-28, 22:15:03, 23.39, 49.2
2020-10-28, 22:15:05, 23.4, 49.21
2020-10-28, 22:15:06, 23.39, 49.2
2020-10-28, 22:15:07, 23.4, 49.21
2020-10-28, 22:15:09, 23.4, 49.21
2020-10-28, 22:15:10, 23.38, 49.2
2020-10-28, 22:15:11, 23.4, 49.21
2020-10-28, 22:15:13, 23.4, 49.21
2020-10-28, 22:15:14, 23.4, 49.21
2020-10-28, 22:15:16, 23.4, 49.21
2020-10-28, 22:15:17, 23.4, 49.21
2020-10-28, 22:15:18, 23.39, 49.2
2020-10-28, 22:15:20, 23.39, 49.2
2020-10-28, 22:15:21, 23.39, 49.2
2020-10-28, 22:15:22, 23.38, 49.23
2020-10-28, 22:15:24, 23.38, 49.23
2020-10-28, 22:15:25, 23.38, 49.23
2020-10-28, 22:15:26, 23.4, 49.21
2020-10-28, 22:15:28, 23.39, 49.24
2020-10-28, 22:15:29, 23.39, 49.24
2020-10-28, 22:15:30, 23.4, 49.21
2020-10-28, 22:15:32, 23.39, 49.2
2020-10-28, 22:15:33, 23.38, 49.2
2020-10-28, 22:15:35, 23.38, 49.23
2020-10-28, 22:15:36, 23.38, 49.23
2020-10-28, 22:15:37, 23.38, 49.23
2020-10-28, 22:15:39, 23.39, 49.24
2020-10-28, 22:15:40, 23.39, 49.27
2020-10-28, 22:15:41, 23.37, 49.23
2020-10-28, 22:15:43, 23.37, 49.26
2020-10-28, 22:15:44, 23.37, 49.26
2020-10-28, 22:15:45, 23.38, 49.23
2020-10-28, 22:15:47, 23.38, 49.27
2020-10-28, 22:15:48, 23.38, 49.27
2020-10-28, 22:15:49, 23.36, 49.26
2020-10-28, 22:15:51, 23.38, 49.27
2020-10-28, 22:15:52, 23.37, 49.26
2020-10-28, 22:15:54, 23.37, 49.26
2020-10-28, 22:15:55, 23.37, 49.26
2020-10-28, 22:15:56, 23.37, 49.3
2020-10-28, 22:15:58, 23.37, 49.3
2020-10-28, 22:15:59, 23.38, 49.3
2020-10-28, 22:16:00, 23.37, 49.26
2020-10-28, 22:16:02, 23.38, 49.3
2020-10-28, 22:16:03, 23.37, 49.33
2020-10-28, 22:16:04, 23.36, 49.33
2020-10-28, 22:16:06, 23.36, 49.3
2020-10-28, 22:16:07, 23.36, 49.33
2020-10-28, 22:16:08, 23.36, 49.3
2020-10-28, 22:16:10, 23.36, 49.33
2020-10-28, 22:16:11, 23.36, 49.33
2020-10-28, 22:16:13, 23.36, 49.3
2020-10-28, 22:16:14, 23.37, 49.33
2020-10-28, 22:16:15, 23.37, 49.33
2020-10-28, 22:16:17, 23.36, 49.3
2020-10-28, 22:16:18, 23.36, 49.33
2020-10-28, 22:16:19, 23.35, 49.29
2020-10-28, 22:16:21, 23.34, 49.32
2020-10-28, 22:16:22, 23.35, 49.33
2020-10-28, 22:16:24, 23.35, 49.33
2020-10-28, 22:16:25, 23.36, 49.33
2020-10-28, 22:16:26, 23.36, 49.33
2020-10-28, 22:16:28, 23.36, 49.33
2020-10-28, 22:16:29, 23.36, 49.33
2020-10-28, 22:16:30, 23.36, 49.3
2020-10-28, 22:16:32, 23.38, 49.3
2020-10-28, 22:16:33, 23.38, 49.33
2020-10-28, 22:16:34, 23.38, 49.33
2020-10-28, 22:16:36, 23.38, 49.3
2020-10-28, 22:16:37, 23.38, 49.3
2020-10-28, 22:16:39, 23.39, 49.33
2020-10-28, 22:16:40, 23.38, 49.33
2020-10-28, 22:16:41, 23.38, 49.33
2020-10-28, 22:16:43, 23.38, 49.3
2020-10-28, 22:16:44, 23.38, 49.3
2020-10-28, 22:16:45, 23.37, 49.3
2020-10-28, 22:16:47, 23.38, 49.33
2020-10-28, 22:16:48, 23.38, 49.3
2020-10-28, 22:16:49, 23.37, 49.3
2020-10-28, 22:16:51, 23.37, 49.33
2020-10-28, 22:16:52, 23.37, 49.33
2020-10-28, 22:16:53, 23.37, 49.33
2020-10-28, 22:16:55, 23.36, 49.33
2020-10-28, 22:16:56, 23.36, 49.33
2020-10-28, 22:16:58, 23.36, 49.33
2020-10-28, 22:16:59, 23.37, 49.33
2020-10-28, 22:17:00, 23.35, 49.33
2020-10-28, 22:17:02, 23.35, 49.36
2020-10-28, 22:17:03, 23.36, 49.36
2020-10-28, 22:17:04, 23.36, 49.36
2020-10-28, 22:17:06, 23.36, 49.36
2020-10-28, 22:17:07, 23.36, 49.36
2020-10-28, 22:17:08, 23.36, 49.36
2020-10-28, 22:17:10, 23.36, 49.33
2020-10-28, 22:17:11, 23.35, 49.36
2020-10-28, 22:17:12, 23.35, 49.33
2020-10-28, 22:17:14, 23.35, 49.33
2020-10-28, 22:17:15, 23.36, 49.33
2020-10-28, 22:17:16, 23.36, 49.36
2020-10-28, 22:17:18, 23.36, 49.36
2020-10-28, 22:17:19, 23.35, 49.36
2020-10-28, 22:17:21, 23.36, 49.36
2020-10-28, 22:17:22, 23.36, 49.36
2020-10-28, 22:17:23, 23.36, 49.39
2020-10-28, 22:17:25, 23.36, 49.36
2020-10-28, 22:17:26, 23.36, 49.36
2020-10-28, 22:17:27, 23.35, 49.36
2020-10-28, 22:17:29, 23.36, 49.36
2020-10-28, 22:17:30, 23.36, 49.36
2020-10-28, 22:17:32, 23.32, 49.39
2020-10-28, 22:17:33, 23.34, 49.39
2020-10-28, 22:17:34, 23.36, 49.39
2020-10-28, 22:17:36, 23.35, 49.39
2020-10-28, 22:17:37, 23.35, 49.39
2020-10-28, 22:17:38, 23.36, 49.39
2020-10-28, 22:17:40, 23.36, 49.39
2020-10-28, 22:17:41, 23.33, 49.39
2020-10-28, 22:17:42, 23.36, 49.39
2020-10-28, 22:17:44, 23.36, 49.39
2020-10-28, 22:17:45, 23.36, 49.39
2020-10-28, 22:17:46, 23.35, 49.39
2020-10-28, 22:17:48, 23.36, 49.39
2020-10-28, 22:17:49, 23.35, 49.39
2020-10-28, 22:17:51, 23.34, 49.39
2020-10-28, 22:17:52, 23.35, 49.39
2020-10-28, 22:17:53, 23.36, 49.36
2020-10-28, 22:17:55, 23.36, 49.39
2020-10-28, 22:17:56, 23.35, 49.39
2020-10-28, 22:17:57, 23.36, 49.39
2020-10-28, 22:17:59, 23.35, 49.39
2020-10-28, 22:18:00, 23.35, 49.39
2020-10-28, 22:18:01, 23.35, 49.39
2020-10-28, 22:18:03, 23.35, 49.39
2020-10-28, 22:18:04, 23.35, 49.39
2020-10-28, 22:18:05, 23.34, 49.39
2020-10-28, 22:18:07, 23.35, 49.39
2020-10-28, 22:18:08, 23.32, 49.42
2020-10-28, 22:18:10, 23.34, 49.39
2020-10-28, 22:18:11, 23.35, 49.42
2020-10-28, 22:18:12, 23.34, 49.39
2020-10-28, 22:18:14, 23.35, 49.39
2020-10-28, 22:18:15, 23.34, 49.39
2020-10-28, 22:18:16, 23.35, 49.39
2020-10-28, 22:18:18, 23.36, 49.39
2020-10-28, 22:18:19, 23.36, 49.39
2020-10-28, 22:18:20, 23.36, 49.39
2020-10-28, 22:18:22, 23.36, 49.39
2020-10-28, 22:18:23, 23.34, 49.39
2020-10-28, 22:18:24, 23.34, 49.39
2020-10-28, 22:18:26, 23.33, 49.39
2020-10-28, 22:18:27, 23.34, 49.42
2020-10-28, 22:18:29, 23.35, 49.39
2020-10-28, 22:18:30, 23.34, 49.42
2020-10-28, 22:18:31, 23.34, 49.42
2020-10-28, 22:18:33, 23.35, 49.42
2020-10-28, 22:18:34, 23.34, 49.45
2020-10-28, 22:18:35, 23.34, 49.42
2020-10-28, 22:18:37, 23.33, 49.42
2020-10-28, 22:18:38, 23.34, 49.42
2020-10-28, 22:18:39, 23.36, 49.45
2020-10-28, 22:18:41, 23.34, 49.42
2020-10-28, 22:18:42, 23.34, 49.42
2020-10-28, 22:18:43, 23.34, 49.45
2020-10-28, 22:18:45, 23.34, 49.42
2020-10-28, 22:18:46, 23.34, 49.42
2020-10-28, 22:18:48, 23.35, 49.45
2020-10-28, 22:18:49, 23.34, 49.42
2020-10-28, 22:18:50, 23.34, 49.45
2020-10-28, 22:18:52, 23.32, 49.45
2020-10-28, 22:18:53, 23.34, 49.45
2020-10-28, 22:18:54, 23.33, 49.45
2020-10-28, 22:18:56, 23.34, 49.45
2020-10-28, 22:18:57, 23.34, 49.45
2020-10-28, 22:18:58, 23.33, 49.45
2020-10-28, 22:19:00, 23.34, 49.45
2020-10-28, 22:19:01, 23.35, 49.45
2020-10-28, 22:19:02, 23.35, 49.45
2020-10-28, 22:19:04, 23.36, 49.45
2020-10-28, 22:19:05, 23.37, 49.46
2020-10-28, 22:19:06, 23.36, 49.45
2020-10-28, 22:19:08, 23.37, 49.46
2020-10-28, 22:19:09, 23.38, 49.46
2020-10-28, 22:19:11, 23.37, 49.42
2020-10-28, 22:19:12, 23.36, 49.42
2020-10-28, 22:19:13, 23.36, 49.42
2020-10-28, 22:19:15, 23.36, 49.42
2020-10-28, 22:19:16, 23.37, 49.42
2020-10-28, 22:19:17, 23.36, 49.42
2020-10-28, 22:19:19, 23.36, 49.42
2020-10-28, 22:19:20, 23.36, 49.45
2020-10-28, 22:19:21, 23.35, 49.45
2020-10-28, 22:19:23, 23.35, 49.45
2020-10-28, 22:19:24, 23.34, 49.45
2020-10-28, 22:19:26, 23.35, 49.45
2020-10-28, 22:19:27, 23.34, 49.48
2020-10-28, 22:19:28, 23.34, 49.45
2020-10-28, 22:19:30, 23.36, 49.49
2020-10-28, 22:19:31, 23.36, 49.49
2020-10-28, 22:19:32, 23.36, 49.45
2020-10-28, 22:19:34, 23.36, 49.49
2020-10-28, 22:19:35, 23.36, 49.45
2020-10-28, 22:19:36, 23.36, 49.49
2020-10-28, 22:19:38, 23.35, 49.48
