2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 22:19:39, 23.36, 49.49
2020-10-28, 22:19:40, 23.34, 49.48
2020-10-28, 22:19:42, 23.35, 49.45
2020-10-28, 22:19:43, 23.36, 49.45
2020-10-28, 22:19:44, 23.36, 49.49
2020-10-28, 22:19:46, 23.36, 49.49
2020-10-28, 22:19:47, 23.35, 49.48
2020-10-28, 22:19:48, 23.35, 49.45
2020-10-28, 22:19:50, 23.36, 49.49
2020-10-28, 22:19:51, 23.35, 49.45
2020-10-28, 22:19:53, 23.36, 49.49
2020-10-28, 22:19:54, 23.34, 49.48
2020-10-28, 22:19:55, 23.35, 49.48
2020-10-28, 22:19:57, 23.34, 49.45
2020-10-28, 22:19:58, 23.35, 49.48
2020-10-28, 22:19:59, 23.35, 49.48
2020-10-28, 22:20:01, 23.35, 49.48
2020-10-28, 22:20:02, 23.34, 49.48
2020-10-28, 22:20:03, 23.34, 49.52
2020-10-28, 22:20:05, 23.34, 49.48
2020-10-28, 22:20:06, 23.35, 49.48
2020-10-28, 22:20:07, 23.36, 49.49
2020-10-28, 22:20:09, 23.34, 49.48
2020-10-28, 22:20:10, 23.36, 49.49
2020-10-28, 22:20:11, 23.34, 49.48
2020-10-28, 22:20:13, 23.33, 49.51
2020-10-28, 22:20:14, 23.33, 49.48
2020-10-28, 22:20:16, 23.33, 49.51
2020-10-28, 22:20:17, 23.34, 49.52
2020-10-28, 22:20:18, 23.32, 49.51
2020-10-28, 22:20:20, 23.34, 49.52
2020-10-28, 22:20:21, 23.33, 49.51
2020-10-28, 22:20:22, 23.34, 49.52
2020-10-28, 22:20:24, 23.34, 49.55
2020-10-28, 22:20:25, 23.34, 49.52
2020-10-28, 22:20:26, 23.34, 49.52
2020-10-28, 22:20:28, 23.34, 49.52
2020-10-28, 22:20:29, 23.32, 49.54
2020-10-28, 22:20:31, 23.34, 49.55
2020-10-28, 22:20:32, 23.34, 49.55
2020-10-28, 22:20:33, 23.35, 49.55
2020-10-28, 22:20:35, 23.34, 49.55
2020-10-28, 22:20:36, 23.35, 49.55
2020-10-28, 22:20:37, 23.34, 49.55
2020-10-28, 22:20:39, 23.34, 49.55
2020-10-28, 22:20:40, 23.34, 49.52
2020-10-28, 22:20:41, 23.36, 49.52
2020-10-28, 22:20:43, 23.36, 49.52
2020-10-28, 22:20:44, 23.36, 49.52
2020-10-28, 22:20:45, 23.34, 49.52
2020-10-28, 22:20:47, 23.36, 49.52
2020-10-28, 22:20:48, 23.36, 49.52
2020-10-28, 22:20:50, 23.36, 49.52
2020-10-28, 22:20:51, 23.36, 49.49
2020-10-28, 22:20:52, 23.37, 49.49
2020-10-28, 22:20:54, 23.37, 49.49
2020-10-28, 22:20:55, 23.36, 49.49
2020-10-28, 22:20:56, 23.34, 49.52
2020-10-28, 22:20:58, 23.34, 49.48
2020-10-28, 22:20:59, 23.36, 49.49
2020-10-28, 22:21:00, 23.36, 49.49
2020-10-28, 22:21:02, 23.36, 49.49
2020-10-28, 22:21:03, 23.35, 49.48
2020-10-28, 22:21:05, 23.36, 49.52
2020-10-28, 22:21:06, 23.35, 49.52
2020-10-28, 22:21:07, 23.34, 49.55
2020-10-28, 22:21:09, 23.35, 49.55
2020-10-28, 22:21:10, 23.36, 49.52
2020-10-28, 22:21:11, 23.35, 49.55
2020-10-28, 22:21:13, 23.35, 49.55
2020-10-28, 22:21:14, 23.34, 49.52
2020-10-28, 22:21:15, 23.35, 49.52
2020-10-28, 22:21:17, 23.36, 49.52
2020-10-28, 22:21:18, 23.36, 49.52
2020-10-28, 22:21:20, 23.36, 49.52
2020-10-28, 22:21:21, 23.35, 49.55
2020-10-28, 22:21:22, 23.35, 49.52
2020-10-28, 22:21:24, 23.35, 49.52
2020-10-28, 22:21:25, 23.34, 49.52
2020-10-28, 22:21:26, 23.35, 49.52
2020-10-28, 22:21:28, 23.34, 49.52
2020-10-28, 22:21:29, 23.35, 49.55
2020-10-28, 22:21:30, 23.36, 49.55
2020-10-28, 22:21:32, 23.35, 49.55
2020-10-28, 22:21:33, 23.34, 49.55
2020-10-28, 22:21:34, 23.33, 49.55
2020-10-28, 22:21:36, 23.34, 49.55
2020-10-28, 22:21:37, 23.34, 49.55
2020-10-28, 22:21:39, 23.32, 49.58
2020-10-28, 22:21:40, 23.34, 49.58
2020-10-28, 22:21:41, 23.33, 49.55
2020-10-28, 22:21:43, 23.34, 49.55
2020-10-28, 22:21:44, 23.34, 49.55
2020-10-28, 22:21:45, 23.34, 49.55
2020-10-28, 22:21:47, 23.36, 49.55
2020-10-28, 22:21:48, 23.36, 49.52
2020-10-28, 22:21:49, 23.35, 49.55
2020-10-28, 22:21:51, 23.36, 49.55
2020-10-28, 22:21:52, 23.35, 49.55
2020-10-28, 22:21:53, 23.36, 49.52
2020-10-28, 22:21:55, 23.36, 49.52
2020-10-28, 22:21:56, 23.36, 49.52
2020-10-28, 22:21:58, 23.35, 49.52
2020-10-28, 22:21:59, 23.34, 49.55
2020-10-28, 22:22:00, 23.34, 49.55
2020-10-28, 22:22:02, 23.34, 49.55
2020-10-28, 22:22:03, 23.34, 49.55
2020-10-28, 22:22:04, 23.34, 49.58
2020-10-28, 22:22:06, 23.32, 49.54
2020-10-28, 22:22:07, 23.34, 49.58
2020-10-28, 22:22:08, 23.36, 49.58
2020-10-28, 22:22:10, 23.34, 49.58
2020-10-28, 22:22:11, 23.34, 49.58
2020-10-28, 22:22:13, 23.34, 49.58
2020-10-28, 22:22:14, 23.35, 49.55
2020-10-28, 22:22:15, 23.34, 49.58
2020-10-28, 22:22:17, 23.33, 49.58
2020-10-28, 22:22:18, 23.34, 49.58
2020-10-28, 22:22:19, 23.34, 49.58
2020-10-28, 22:22:21, 23.34, 49.58
2020-10-28, 22:22:22, 23.34, 49.58
2020-10-28, 22:22:23, 23.34, 49.58
2020-10-28, 22:22:25, 23.33, 49.58
2020-10-28, 22:22:26, 23.34, 49.58
2020-10-28, 22:22:27, 23.34, 49.58
2020-10-28, 22:22:29, 23.34, 49.58
2020-10-28, 22:22:30, 23.35, 49.58
2020-10-28, 22:22:32, 23.34, 49.58
2020-10-28, 22:22:33, 23.36, 49.55
2020-10-28, 22:22:34, 23.35, 49.58
2020-10-28, 22:22:36, 23.35, 49.58
2020-10-28, 22:22:37, 23.34, 49.58
2020-10-28, 22:22:38, 23.34, 49.58
2020-10-28, 22:22:40, 23.34, 49.55
2020-10-28, 22:22:41, 23.34, 49.58
2020-10-28, 22:22:42, 23.34, 49.58
2020-10-28, 22:22:44, 23.35, 49.58
2020-10-28, 22:22:45, 23.35, 49.58
2020-10-28, 22:22:46, 23.34, 49.58
2020-10-28, 22:22:48, 23.33, 49.61
2020-10-28, 22:22:49, 23.34, 49.58
2020-10-28, 22:22:51, 23.34, 49.61
2020-10-28, 22:22:52, 23.34, 49.61
2020-10-28, 22:22:53, 23.35, 49.61
2020-10-28, 22:22:55, 23.35, 49.58
2020-10-28, 22:22:56, 23.36, 49.58
2020-10-28, 22:22:57, 23.35, 49.58
2020-10-28, 22:22:59, 23.34, 49.61
2020-10-28, 22:23:00, 23.34, 49.58
2020-10-28, 22:23:01, 23.35, 49.58
2020-10-28, 22:23:03, 23.36, 49.58
2020-10-28, 22:23:04, 23.36, 49.61
2020-10-28, 22:23:05, 23.36, 49.61
2020-10-28, 22:23:07, 23.34, 49.58
2020-10-28, 22:23:08, 23.36, 49.58
2020-10-28, 22:23:10, 23.36, 49.58
2020-10-28, 22:23:11, 23.36, 49.58
2020-10-28, 22:23:12, 23.36, 49.55
2020-10-28, 22:23:14, 23.37, 49.58
2020-10-28, 22:23:15, 23.36, 49.55
2020-10-28, 22:23:16, 23.36, 49.58
2020-10-28, 22:23:18, 23.35, 49.55
2020-10-28, 22:23:19, 23.36, 49.55
2020-10-28, 22:23:20, 23.35, 49.58
2020-10-28, 22:23:22, 23.36, 49.58
2020-10-28, 22:23:23, 23.34, 49.58
2020-10-28, 22:23:24, 23.36, 49.58
2020-10-28, 22:23:26, 23.35, 49.58
2020-10-28, 22:23:27, 23.35, 49.58
2020-10-28, 22:23:29, 23.34, 49.61
2020-10-28, 22:23:30, 23.35, 49.58
2020-10-28, 22:23:31, 23.34, 49.61
2020-10-28, 22:23:33, 23.34, 49.61
2020-10-28, 22:23:34, 23.34, 49.61
2020-10-28, 22:23:35, 23.35, 49.64
2020-10-28, 22:23:37, 23.35, 49.64
2020-10-28, 22:23:38, 23.34, 49.61
2020-10-28, 22:23:39, 23.34, 49.64
2020-10-28, 22:23:41, 23.34, 49.64
2020-10-28, 22:23:42, 23.35, 49.64
2020-10-28, 22:23:43, 23.32, 49.64
2020-10-28, 22:23:45, 23.33, 49.64
2020-10-28, 22:23:46, 23.35, 49.64
2020-10-28, 22:23:47, 23.35, 49.64
2020-10-28, 22:23:49, 23.35, 49.64
2020-10-28, 22:23:50, 23.34, 49.64
2020-10-28, 22:23:52, 23.35, 49.64
2020-10-28, 22:23:53, 23.34, 49.64
2020-10-28, 22:23:54, 23.36, 49.64
2020-10-28, 22:23:56, 23.36, 49.64
2020-10-28, 22:23:57, 23.35, 49.64
2020-10-28, 22:23:58, 23.33, 49.64
2020-10-28, 22:24:00, 23.34, 49.64
2020-10-28, 22:24:01, 23.35, 49.64
2020-10-28, 22:24:02, 23.34, 49.64
2020-10-28, 22:24:04, 23.34, 49.67
2020-10-28, 22:24:05, 23.34, 49.64
2020-10-28, 22:24:06, 23.32, 49.64
2020-10-28, 22:24:08, 23.34, 49.64
2020-10-28, 22:24:09, 23.34, 49.64
2020-10-28, 22:24:11, 23.34, 49.64
2020-10-28, 22:24:12, 23.33, 49.64
2020-10-28, 22:24:13, 23.33, 49.64
2020-10-28, 22:24:15, 23.33, 49.64
2020-10-28, 22:24:16, 23.33, 49.64
2020-10-28, 22:24:17, 23.35, 49.64
2020-10-28, 22:24:19, 23.36, 49.64
2020-10-28, 22:24:20, 23.36, 49.64
2020-10-28, 22:24:21, 23.36, 49.64
2020-10-28, 22:24:23, 23.35, 49.64
2020-10-28, 22:24:24, 23.35, 49.64
2020-10-28, 22:24:25, 23.35, 49.64
2020-10-28, 22:24:27, 23.35, 49.64
2020-10-28, 22:24:28, 23.36, 49.64
2020-10-28, 22:24:30, 23.36, 49.64
2020-10-28, 22:24:31, 23.35, 49.64
2020-10-28, 22:24:32, 23.34, 49.64
2020-10-28, 22:24:34, 23.36, 49.64
2020-10-28, 22:24:35, 23.36, 49.64
2020-10-28, 22:24:36, 23.36, 49.64
2020-10-28, 22:24:38, 23.35, 49.64
2020-10-28, 22:24:39, 23.36, 49.64
2020-10-28, 22:24:40, 23.36, 49.64
2020-10-28, 22:24:42, 23.36, 49.64
2020-10-28, 22:24:43, 23.34, 49.64
2020-10-28, 22:24:45, 23.35, 49.64
2020-10-28, 22:24:46, 23.36, 49.64
2020-10-28, 22:24:47, 23.36, 49.64
2020-10-28, 22:24:49, 23.34, 49.64
2020-10-28, 22:24:50, 23.37, 49.65
2020-10-28, 22:24:51, 23.36, 49.68
2020-10-28, 22:24:53, 23.37, 49.65
2020-10-28, 22:24:54, 23.37, 49.65
2020-10-28, 22:24:55, 23.36, 49.64
2020-10-28, 22:24:57, 23.38, 49.65
2020-10-28, 22:24:58, 23.37, 49.65
2020-10-28, 22:24:59, 23.37, 49.65
2020-10-28, 22:25:01, 23.37, 49.65
2020-10-28, 22:25:02, 23.35, 49.64
2020-10-28, 22:25:04, 23.35, 49.64
2020-10-28, 22:25:05, 23.36, 49.64
2020-10-28, 22:25:06, 23.36, 49.64
2020-10-28, 22:25:08, 23.37, 49.61
2020-10-28, 22:25:09, 23.37, 49.65
2020-10-28, 22:25:10, 23.38, 49.62
2020-10-28, 22:25:12, 23.38, 49.62
2020-10-28, 22:25:13, 23.38, 49.62
2020-10-28, 22:25:14, 23.38, 49.65
2020-10-28, 22:25:16, 23.37, 49.65
2020-10-28, 22:25:17, 23.38, 49.65
2020-10-28, 22:25:18, 23.36, 49.64
2020-10-28, 22:25:20, 23.37, 49.65
2020-10-28, 22:25:21, 23.37, 49.65
2020-10-28, 22:25:22, 23.37, 49.65
2020-10-28, 22:25:24, 23.37, 49.65
2020-10-28, 22:25:25, 23.36, 49.64
2020-10-28, 22:25:27, 23.36, 49.64
2020-10-28, 22:25:28, 23.36, 49.64
2020-10-28, 22:25:29, 23.37, 49.65
2020-10-28, 22:25:31, 23.35, 49.64
2020-10-28, 22:25:32, 23.37, 49.65
2020-10-28, 22:25:33, 23.38, 49.65
2020-10-28, 22:25:35, 23.38, 49.65
2020-10-28, 22:25:36, 23.38, 49.65
2020-10-28, 22:25:37, 23.37, 49.65
2020-10-28, 22:25:39, 23.37, 49.65
2020-10-28, 22:25:40, 23.37, 49.65
2020-10-28, 22:25:41, 23.36, 49.64
2020-10-28, 22:25:43, 23.36, 49.64
2020-10-28, 22:25:44, 23.36, 49.68
2020-10-28, 22:25:46, 23.35, 49.68
2020-10-28, 22:25:47, 23.36, 49.64
2020-10-28, 22:25:48, 23.35, 49.64
2020-10-28, 22:25:50, 23.36, 49.68
2020-10-28, 22:25:51, 23.36, 49.68
2020-10-28, 22:25:52, 23.36, 49.68
2020-10-28, 22:25:54, 23.36, 49.68
2020-10-28, 22:25:55, 23.37, 49.71
2020-10-28, 22:25:56, 23.36, 49.68
2020-10-28, 22:25:58, 23.38, 49.68
2020-10-28, 22:25:59, 23.38, 49.68
2020-10-28, 22:26:00, 23.36, 49.68
2020-10-28, 22:26:02, 23.36, 49.68
2020-10-28, 22:26:03, 23.35, 49.71
2020-10-28, 22:26:05, 23.36, 49.71
2020-10-28, 22:26:06, 23.34, 49.71
2020-10-28, 22:26:07, 23.34, 49.71
2020-10-28, 22:26:09, 23.34, 49.71
2020-10-28, 22:26:10, 23.33, 49.7
2020-10-28, 22:26:11, 23.34, 49.71
2020-10-28, 22:26:13, 23.34, 49.71
2020-10-28, 22:26:14, 23.34, 49.71
2020-10-28, 22:26:15, 23.34, 49.71
2020-10-28, 22:26:17, 23.35, 49.71
2020-10-28, 22:26:18, 23.34, 49.71
2020-10-28, 22:26:19, 23.34, 49.71
2020-10-28, 22:26:21, 23.34, 49.71
2020-10-28, 22:26:22, 23.34, 49.71
2020-10-28, 22:26:24, 23.36, 49.71
2020-10-28, 22:26:25, 23.36, 49.74
2020-10-28, 22:26:26, 23.35, 49.74
2020-10-28, 22:26:28, 23.36, 49.74
2020-10-28, 22:26:29, 23.35, 49.74
2020-10-28, 22:26:30, 23.35, 49.74
2020-10-28, 22:26:32, 23.34, 49.74
2020-10-28, 22:26:33, 23.36, 49.71
2020-10-28, 22:26:34, 23.35, 49.74
2020-10-28, 22:26:36, 23.35, 49.71
2020-10-28, 22:26:37, 23.35, 49.71
2020-10-28, 22:26:38, 23.34, 49.71
2020-10-28, 22:26:40, 23.36, 49.74
2020-10-28, 22:26:41, 23.36, 49.74
2020-10-28, 22:26:43, 23.34, 49.74
2020-10-28, 22:26:44, 23.36, 49.74
2020-10-28, 22:26:45, 23.36, 49.77
2020-10-28, 22:26:47, 23.34, 49.74
2020-10-28, 22:26:48, 23.36, 49.74
2020-10-28, 22:26:49, 23.36, 49.74
2020-10-28, 22:26:51, 23.37, 49.74
2020-10-28, 22:26:52, 23.37, 49.77
2020-10-28, 22:26:53, 23.36, 49.74
2020-10-28, 22:26:55, 23.35, 49.74
2020-10-28, 22:26:56, 23.36, 49.77
2020-10-28, 22:26:57, 23.36, 49.74
2020-10-28, 22:26:59, 23.36, 49.77
2020-10-28, 22:27:00, 23.36, 49.77
2020-10-28, 22:27:02, 23.37, 49.77
2020-10-28, 22:27:03, 23.36, 49.74
2020-10-28, 22:27:04, 23.35, 49.77
2020-10-28, 22:27:06, 23.36, 49.74
2020-10-28, 22:27:07, 23.35, 49.77
2020-10-28, 22:27:08, 23.34, 49.77
2020-10-28, 22:27:10, 23.35, 49.77
2020-10-28, 22:27:11, 23.35, 49.77
2020-10-28, 22:27:12, 23.35, 49.77
2020-10-28, 22:27:14, 23.34, 49.8
2020-10-28, 22:27:15, 23.34, 49.77
2020-10-28, 22:27:16, 23.35, 49.8
2020-10-28, 22:27:18, 23.35, 49.8
2020-10-28, 22:27:19, 23.34, 49.8
2020-10-28, 22:27:20, 23.35, 49.77
2020-10-28, 22:27:22, 23.36, 49.8
2020-10-28, 22:27:23, 23.34, 49.77
2020-10-28, 22:27:25, 23.36, 49.77
2020-10-28, 22:27:26, 23.36, 49.8
2020-10-28, 22:27:27, 23.35, 49.8
2020-10-28, 22:27:29, 23.36, 49.77
2020-10-28, 22:27:30, 23.35, 49.8
2020-10-28, 22:27:31, 23.36, 49.77
2020-10-28, 22:27:33, 23.34, 49.77
2020-10-28, 22:27:34, 23.36, 49.8
2020-10-28, 22:27:35, 23.35, 49.77
2020-10-28, 22:27:37, 23.36, 49.77
2020-10-28, 22:27:38, 23.36, 49.77
2020-10-28, 22:27:39, 23.37, 49.77
2020-10-28, 22:27:41, 23.36, 49.77
2020-10-28, 22:27:42, 23.35, 49.77
2020-10-28, 22:27:44, 23.37, 49.77
2020-10-28, 22:27:45, 23.38, 49.77
2020-10-28, 22:27:46, 23.37, 49.77
2020-10-28, 22:27:48, 23.37, 49.77
2020-10-28, 22:27:49, 23.37, 49.77
2020-10-28, 22:27:50, 23.37, 49.77
2020-10-28, 22:27:52, 23.37, 49.77
2020-10-28, 22:27:53, 23.37, 49.77
2020-10-28, 22:27:54, 23.36, 49.77
2020-10-28, 22:27:56, 23.36, 49.77
2020-10-28, 22:27:57, 23.37, 49.77
2020-10-28, 22:27:58, 23.37, 49.77
2020-10-28, 22:28:00, 23.37, 49.77
2020-10-28, 22:28:01, 23.37, 49.77
2020-10-28, 22:28:02, 23.37, 49.77
2020-10-28, 22:28:04, 23.38, 49.77
2020-10-28, 22:28:05, 23.37, 49.74
2020-10-28, 22:28:07, 23.38, 49.77
2020-10-28, 22:28:08, 23.38, 49.77
2020-10-28, 22:28:09, 23.38, 49.77
2020-10-28, 22:28:11, 23.38, 49.77
2020-10-28, 22:28:12, 23.37, 49.77
2020-10-28, 22:28:13, 23.38, 49.77
2020-10-28, 22:28:15, 23.35, 49.77
2020-10-28, 22:28:16, 23.37, 49.77
2020-10-28, 22:28:17, 23.37, 49.8
2020-10-28, 22:28:19, 23.36, 49.8
2020-10-28, 22:28:20, 23.38, 49.81
2020-10-28, 22:28:21, 23.37, 49.84
2020-10-28, 22:28:23, 23.37, 49.8
2020-10-28, 22:28:24, 23.38, 49.81
2020-10-28, 22:28:26, 23.36, 49.84
2020-10-28, 22:28:27, 23.36, 49.84
2020-10-28, 22:28:28, 23.36, 49.8
2020-10-28, 22:28:30, 23.37, 49.84
2020-10-28, 22:28:31, 23.36, 49.84
2020-10-28, 22:28:32, 23.37, 49.84
2020-10-28, 22:28:34, 23.36, 49.84
2020-10-28, 22:28:35, 23.36, 49.84
2020-10-28, 22:28:36, 23.35, 49.83
2020-10-28, 22:28:38, 23.35, 49.83
2020-10-28, 22:28:39, 23.34, 49.83
2020-10-28, 22:28:40, 23.34, 49.83
2020-10-28, 22:28:42, 23.33, 49.86
2020-10-28, 22:28:43, 23.34, 49.86
2020-10-28, 22:28:45, 23.34, 49.86
2020-10-28, 22:28:46, 23.34, 49.86
2020-10-28, 22:28:47, 23.34, 49.83
2020-10-28, 22:28:49, 23.35, 49.87
2020-10-28, 22:28:50, 23.34, 49.86
2020-10-28, 22:28:51, 23.32, 49.86
2020-10-28, 22:28:53, 23.33, 49.86
2020-10-28, 22:28:54, 23.33, 49.89
2020-10-28, 22:28:55, 23.34, 49.9
2020-10-28, 22:28:57, 23.32, 49.86
2020-10-28, 22:28:58, 23.33, 49.89
2020-10-28, 22:28:59, 23.32, 49.89
2020-10-28, 22:29:01, 23.32, 49.89
2020-10-28, 22:29:02, 23.33, 49.89
2020-10-28, 22:29:03, 23.32, 49.89
2020-10-28, 22:29:05, 23.34, 49.9
2020-10-28, 22:29:06, 23.34, 49.9
2020-10-28, 22:29:08, 23.33, 49.89
2020-10-28, 22:29:09, 23.34, 49.9
2020-10-28, 22:29:10, 23.34, 49.86
2020-10-28, 22:29:12, 23.34, 49.86
2020-10-28, 22:29:13, 23.34, 49.86
2020-10-28, 22:29:14, 23.34, 49.83
2020-10-28, 22:29:16, 23.34, 49.86
2020-10-28, 22:29:17, 23.33, 49.89
2020-10-28, 22:29:19, 23.34, 49.9
2020-10-28, 22:29:20, 23.33, 49.89
2020-10-28, 22:29:21, 23.32, 49.89
2020-10-28, 22:29:23, 23.33, 49.89
2020-10-28, 22:29:24, 23.33, 49.89
2020-10-28, 22:29:25, 23.32, 49.89
2020-10-28, 22:29:27, 23.34, 49.9
2020-10-28, 22:29:28, 23.33, 49.89
2020-10-28, 22:29:29, 23.32, 49.93
2020-10-28, 22:29:31, 23.32, 49.89
2020-10-28, 22:29:32, 23.33, 49.89
2020-10-28, 22:29:33, 23.33, 49.89
2020-10-28, 22:29:35, 23.33, 49.93
2020-10-28, 22:29:36, 23.32, 49.93
2020-10-28, 22:29:38, 23.34, 49.93
2020-10-28, 22:29:39, 23.32, 49.93
2020-10-28, 22:29:40, 23.32, 49.93
2020-10-28, 22:29:42, 23.32, 49.96
2020-10-28, 22:29:43, 23.32, 49.96
2020-10-28, 22:29:44, 23.32, 49.93
2020-10-28, 22:29:46, 23.32, 49.96
2020-10-28, 22:29:47, 23.31, 49.96
2020-10-28, 22:29:48, 23.31, 49.96
2020-10-28, 22:29:50, 23.32, 49.96
2020-10-28, 22:29:51, 23.32, 49.96
2020-10-28, 22:29:52, 23.33, 49.96
2020-10-28, 22:29:54, 23.31, 49.96
2020-10-28, 22:29:55, 23.32, 49.93
2020-10-28, 22:29:57, 23.33, 49.93
2020-10-28, 22:29:58, 23.32, 49.93
2020-10-28, 22:29:59, 23.32, 49.93
2020-10-28, 22:30:01, 23.33, 49.93
2020-10-28, 22:30:02, 23.31, 49.92
2020-10-28, 22:30:03, 23.33, 49.96
2020-10-28, 22:30:05, 23.32, 49.93
2020-10-28, 22:30:06, 23.32, 49.93
2020-10-28, 22:30:07, 23.33, 49.93
2020-10-28, 22:30:09, 23.32, 49.93
2020-10-28, 22:30:10, 23.32, 49.93
2020-10-28, 22:30:11, 23.32, 49.93
2020-10-28, 22:30:13, 23.32, 49.93
2020-10-28, 22:30:14, 23.32, 49.93
2020-10-28, 22:30:15, 23.34, 49.96
2020-10-28, 22:30:17, 23.34, 49.93
2020-10-28, 22:30:18, 23.34, 49.93
2020-10-28, 22:30:20, 23.34, 49.96
2020-10-28, 22:30:21, 23.33, 49.96
2020-10-28, 22:30:22, 23.33, 49.93
2020-10-28, 22:30:24, 23.33, 49.96
2020-10-28, 22:30:25, 23.33, 49.96
2020-10-28, 22:30:26, 23.32, 49.93
2020-10-28, 22:30:28, 23.33, 49.96
2020-10-28, 22:30:29, 23.33, 49.96
2020-10-28, 22:30:30, 23.32, 49.96
2020-10-28, 22:30:32, 23.33, 49.96
2020-10-28, 22:30:33, 23.33, 49.96
2020-10-28, 22:30:34, 23.32, 49.99
2020-10-28, 22:30:36, 23.33, 49.99
2020-10-28, 22:30:37, 23.32, 49.99
2020-10-28, 22:30:38, 23.3, 49.99
2020-10-28, 22:30:40, 23.32, 49.99
2020-10-28, 22:30:43, 23.02, 50.11
2020-10-28, 22:30:45, 23.2, 50.23
2020-10-28, 22:30:46, 23.25, 50.26
2020-10-28, 22:30:48, 23.22, 50.26
2020-10-28, 22:30:49, 23.26, 50.27
2020-10-28, 22:30:50, 23.26, 50.27
2020-10-28, 22:30:52, 23.28, 50.24
2020-10-28, 22:30:53, 23.28, 50.2
2020-10-28, 22:30:55, 23.28, 50.17
2020-10-28, 22:30:56, 23.28, 50.17
2020-10-28, 22:30:57, 23.28, 50.17
2020-10-28, 22:30:59, 23.28, 50.14
2020-10-28, 22:31:00, 23.28, 50.14
2020-10-28, 22:31:01, 23.28, 50.14
2020-10-28, 22:31:03, 23.27, 50.14
2020-10-28, 22:31:04, 23.28, 50.14
2020-10-28, 22:31:05, 23.27, 50.14
2020-10-28, 22:31:07, 23.26, 50.14
2020-10-28, 22:31:08, 23.27, 50.14
2020-10-28, 22:31:09, 23.27, 50.14
2020-10-28, 22:31:11, 23.26, 50.14
2020-10-28, 22:31:12, 23.27, 50.14
2020-10-28, 22:31:14, 23.28, 50.14
2020-10-28, 22:31:15, 23.27, 50.14
2020-10-28, 22:31:16, 23.28, 50.14
2020-10-28, 22:31:18, 23.27, 50.14
2020-10-28, 22:31:19, 23.28, 50.14
2020-10-28, 22:31:20, 23.26, 50.14
2020-10-28, 22:31:22, 23.26, 50.14
2020-10-28, 22:31:23, 23.24, 50.14
2020-10-28, 22:31:24, 23.26, 50.14
2020-10-28, 22:31:26, 23.26, 50.14
2020-10-28, 22:31:27, 23.26, 50.14
2020-10-28, 22:31:28, 23.26, 50.14
2020-10-28, 22:31:30, 23.26, 50.14
2020-10-28, 22:31:31, 23.26, 50.14
2020-10-28, 22:31:32, 23.25, 50.14
2020-10-28, 22:31:34, 23.25, 50.14
2020-10-28, 22:31:35, 23.25, 50.14
2020-10-28, 22:31:37, 23.26, 50.14
2020-10-28, 22:31:38, 23.25, 50.17
2020-10-28, 22:31:39, 23.27, 50.17
2020-10-28, 22:31:41, 23.25, 50.17
2020-10-28, 22:31:42, 23.26, 50.17
2020-10-28, 22:31:43, 23.24, 50.17
2020-10-28, 22:31:45, 23.25, 50.17
2020-10-28, 22:31:46, 23.25, 50.17
2020-10-28, 22:31:47, 23.25, 50.17
2020-10-28, 22:31:49, 23.23, 50.2
2020-10-28, 22:31:50, 23.24, 50.2
2020-10-28, 22:31:51, 23.24, 50.2
2020-10-28, 22:31:53, 23.24, 50.2
2020-10-28, 22:31:54, 23.24, 50.2
2020-10-28, 22:31:56, 23.24, 50.2
2020-10-28, 22:31:57, 23.24, 50.2
2020-10-28, 22:31:58, 23.24, 50.2
2020-10-28, 22:32:00, 23.24, 50.2
2020-10-28, 22:32:01, 23.25, 50.2
2020-10-28, 22:32:02, 23.25, 50.2
2020-10-28, 22:32:04, 23.25, 50.2
2020-10-28, 22:32:05, 23.25, 50.2
2020-10-28, 22:32:06, 23.24, 50.2
2020-10-28, 22:32:08, 23.22, 50.2
