2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 22:32:09, 23.23, 50.2
2020-10-28, 22:32:10, 23.23, 50.2
2020-10-28, 22:32:12, 23.22, 50.23
2020-10-28, 22:32:13, 23.22, 50.23
2020-10-28, 22:32:14, 23.22, 50.23
2020-10-28, 22:32:16, 23.2, 50.23
2020-10-28, 22:32:17, 23.21, 50.26
2020-10-28, 22:32:19, 23.22, 50.26
2020-10-28, 22:32:20, 23.22, 50.29
2020-10-28, 22:32:22, 23.21, 50.26
2020-10-28, 22:32:23, 23.21, 50.29
2020-10-28, 22:32:24, 23.22, 50.29
2020-10-28, 22:32:26, 23.22, 50.29
2020-10-28, 22:32:27, 23.22, 50.29
2020-10-28, 22:32:28, 23.22, 50.26
2020-10-28, 22:32:30, 23.21, 50.26
2020-10-28, 22:32:31, 23.21, 50.29
2020-10-28, 22:32:32, 23.22, 50.26
2020-10-28, 22:32:34, 23.22, 50.26
2020-10-28, 22:32:35, 23.22, 50.26
2020-10-28, 22:32:36, 23.23, 50.26
2020-10-28, 22:32:38, 23.24, 50.26
2020-10-28, 22:32:39, 23.23, 50.26
2020-10-28, 22:32:40, 23.23, 50.26
2020-10-28, 22:32:42, 23.23, 50.26
2020-10-28, 22:32:43, 23.24, 50.26
2020-10-28, 22:32:45, 23.25, 50.26
2020-10-28, 22:32:46, 23.25, 50.26
2020-10-28, 22:32:47, 23.24, 50.26
2020-10-28, 22:32:49, 23.24, 50.26
2020-10-28, 22:32:50, 23.23, 50.26
2020-10-28, 22:32:51, 23.24, 50.26
2020-10-28, 22:32:53, 23.22, 50.26
2020-10-28, 22:32:54, 23.22, 50.26
2020-10-28, 22:32:55, 23.23, 50.26
2020-10-28, 22:32:57, 23.22, 50.29
2020-10-28, 22:32:58, 23.22, 50.29
2020-10-28, 22:33:00, 23.22, 50.32
2020-10-28, 22:33:01, 23.22, 50.32
2020-10-28, 22:33:02, 23.22, 50.32
2020-10-28, 22:33:04, 23.22, 50.29
2020-10-28, 22:33:05, 23.22, 50.29
2020-10-28, 22:33:06, 23.21, 50.29
2020-10-28, 22:33:08, 23.22, 50.29
2020-10-28, 22:33:09, 23.23, 50.29
2020-10-28, 22:33:10, 23.24, 50.29
2020-10-28, 22:33:12, 23.23, 50.29
2020-10-28, 22:33:13, 23.24, 50.29
2020-10-28, 22:33:14, 23.24, 50.29
2020-10-28, 22:33:16, 23.22, 50.29
2020-10-28, 22:33:17, 23.22, 50.32
2020-10-28, 22:33:19, 23.22, 50.32
2020-10-28, 22:33:20, 23.22, 50.32
2020-10-28, 22:33:21, 23.23, 50.32
2020-10-28, 22:33:23, 23.21, 50.32
2020-10-28, 22:33:24, 23.22, 50.32
2020-10-28, 22:33:25, 23.21, 50.32
2020-10-28, 22:33:27, 23.22, 50.32
2020-10-28, 22:33:28, 23.2, 50.32
2020-10-28, 22:33:29, 23.22, 50.32
2020-10-28, 22:33:31, 23.22, 50.32
2020-10-28, 22:33:32, 23.21, 50.32
2020-10-28, 22:33:33, 23.2, 50.32
2020-10-28, 22:33:35, 23.21, 50.35
2020-10-28, 22:33:36, 23.21, 50.32
2020-10-28, 22:33:38, 23.21, 50.32
2020-10-28, 22:33:39, 23.21, 50.32
2020-10-28, 22:33:40, 23.21, 50.35
2020-10-28, 22:33:42, 23.21, 50.35
2020-10-28, 22:33:43, 23.22, 50.36
2020-10-28, 22:33:44, 23.22, 50.36
2020-10-28, 22:33:46, 23.23, 50.32
2020-10-28, 22:33:47, 23.22, 50.36
2020-10-28, 22:33:48, 23.22, 50.36
2020-10-28, 22:33:50, 23.22, 50.39
2020-10-28, 22:33:51, 23.2, 50.38
2020-10-28, 22:33:52, 23.2, 50.38
2020-10-28, 22:33:54, 23.18, 50.35
2020-10-28, 22:33:55, 23.2, 50.38
2020-10-28, 22:33:56, 23.2, 50.38
2020-10-28, 22:33:58, 23.2, 50.38
2020-10-28, 22:33:59, 23.18, 50.38
2020-10-28, 22:34:01, 23.17, 50.38
2020-10-28, 22:34:02, 23.19, 50.41
2020-10-28, 22:34:03, 23.18, 50.38
2020-10-28, 22:34:05, 23.2, 50.42
2020-10-28, 22:34:06, 23.19, 50.41
2020-10-28, 22:34:07, 23.2, 50.38
2020-10-28, 22:34:09, 23.2, 50.38
2020-10-28, 22:34:10, 23.19, 50.38
2020-10-28, 22:34:11, 23.19, 50.41
2020-10-28, 22:34:13, 23.19, 50.41
2020-10-28, 22:34:14, 23.18, 50.41
2020-10-28, 22:34:15, 23.17, 50.41
2020-10-28, 22:34:17, 23.17, 50.41
2020-10-28, 22:34:18, 23.18, 50.44
2020-10-28, 22:34:20, 23.19, 50.41
2020-10-28, 22:34:21, 23.17, 50.44
2020-10-28, 22:34:22, 23.18, 50.41
2020-10-28, 22:34:24, 23.18, 50.44
2020-10-28, 22:34:25, 23.18, 50.41
2020-10-28, 22:34:26, 23.18, 50.44
2020-10-28, 22:34:28, 23.18, 50.44
2020-10-28, 22:34:29, 23.2, 50.45
2020-10-28, 22:34:30, 23.19, 50.45
2020-10-28, 22:34:32, 23.17, 50.44
2020-10-28, 22:34:33, 23.16, 50.44
2020-10-28, 22:34:34, 23.18, 50.44
2020-10-28, 22:34:36, 23.17, 50.44
2020-10-28, 22:34:37, 23.17, 50.48
2020-10-28, 22:34:39, 23.17, 50.48
2020-10-28, 22:34:40, 23.17, 50.48
2020-10-28, 22:34:41, 23.18, 50.48
2020-10-28, 22:34:43, 23.16, 50.47
2020-10-28, 22:34:44, 23.16, 50.51
2020-10-28, 22:34:45, 23.17, 50.48
2020-10-28, 22:34:47, 23.16, 50.47
2020-10-28, 22:34:48, 23.17, 50.48
2020-10-28, 22:34:49, 23.16, 50.47
2020-10-28, 22:34:51, 23.18, 50.48
2020-10-28, 22:34:52, 23.17, 50.51
2020-10-28, 22:34:53, 23.17, 50.48
2020-10-28, 22:34:55, 23.15, 50.5
2020-10-28, 22:34:56, 23.17, 50.48
2020-10-28, 22:34:57, 23.16, 50.51
2020-10-28, 22:34:59, 23.16, 50.51
2020-10-28, 22:35:00, 23.17, 50.51
2020-10-28, 22:35:02, 23.18, 50.51
2020-10-28, 22:35:03, 23.18, 50.51
2020-10-28, 22:35:04, 23.18, 50.51
2020-10-28, 22:35:06, 23.16, 50.51
2020-10-28, 22:35:07, 23.17, 50.51
2020-10-28, 22:35:08, 23.16, 50.51
2020-10-28, 22:35:10, 23.16, 50.51
2020-10-28, 22:35:11, 23.16, 50.51
2020-10-28, 22:35:12, 23.16, 50.51
2020-10-28, 22:35:14, 23.16, 50.51
2020-10-28, 22:35:15, 23.16, 50.51
2020-10-28, 22:35:16, 23.14, 50.5
2020-10-28, 22:35:18, 23.17, 50.54
2020-10-28, 22:35:19, 23.15, 50.54
2020-10-28, 22:35:21, 23.16, 50.54
2020-10-28, 22:35:22, 23.14, 50.53
2020-10-28, 22:35:23, 23.14, 50.57
2020-10-28, 22:35:25, 23.16, 50.57
2020-10-28, 22:35:26, 23.15, 50.57
2020-10-28, 22:35:27, 23.17, 50.54
2020-10-28, 22:35:29, 23.16, 50.57
2020-10-28, 22:35:30, 23.17, 50.57
2020-10-28, 22:35:31, 23.17, 50.57
2020-10-28, 22:35:33, 23.16, 50.57
2020-10-28, 22:35:34, 23.15, 50.57
2020-10-28, 22:35:35, 23.15, 50.57
2020-10-28, 22:35:37, 23.15, 50.57
2020-10-28, 22:35:38, 23.15, 50.57
2020-10-28, 22:35:40, 23.15, 50.57
2020-10-28, 22:35:41, 23.16, 50.57
2020-10-28, 22:35:42, 23.16, 50.57
2020-10-28, 22:35:44, 23.14, 50.57
2020-10-28, 22:35:45, 23.14, 50.57
2020-10-28, 22:35:46, 23.17, 50.57
2020-10-28, 22:35:48, 23.16, 50.57
2020-10-28, 22:35:49, 23.16, 50.57
2020-10-28, 22:35:50, 23.17, 50.57
2020-10-28, 22:35:52, 23.17, 50.57
2020-10-28, 22:35:53, 23.16, 50.57
2020-10-28, 22:35:54, 23.15, 50.57
2020-10-28, 22:35:56, 23.16, 50.57
2020-10-28, 22:35:57, 23.16, 50.57
2020-10-28, 22:35:59, 23.16, 50.57
2020-10-28, 22:36:00, 23.16, 50.57
2020-10-28, 22:36:01, 23.16, 50.57
2020-10-28, 22:36:03, 23.15, 50.57
2020-10-28, 22:36:04, 23.15, 50.57
2020-10-28, 22:36:05, 23.16, 50.57
2020-10-28, 22:36:07, 23.15, 50.57
2020-10-28, 22:36:08, 23.15, 50.6
2020-10-28, 22:36:09, 23.15, 50.57
2020-10-28, 22:36:11, 23.16, 50.6
2020-10-28, 22:36:12, 23.15, 50.6
2020-10-28, 22:36:13, 23.16, 50.6
2020-10-28, 22:36:15, 23.14, 50.57
2020-10-28, 22:36:16, 23.14, 50.6
2020-10-28, 22:36:17, 23.13, 50.6
2020-10-28, 22:36:19, 23.14, 50.6
2020-10-28, 22:36:20, 23.14, 50.63
2020-10-28, 22:36:22, 23.15, 50.63
2020-10-28, 22:36:23, 23.16, 50.63
2020-10-28, 22:36:24, 23.15, 50.63
2020-10-28, 22:36:26, 23.16, 50.6
2020-10-28, 22:36:27, 23.14, 50.63
2020-10-28, 22:36:28, 23.13, 50.63
2020-10-28, 22:36:30, 23.13, 50.66
2020-10-28, 22:36:31, 23.12, 50.63
2020-10-28, 22:36:32, 23.12, 50.63
2020-10-28, 22:36:34, 23.12, 50.63
2020-10-28, 22:36:35, 23.12, 50.66
2020-10-28, 22:36:36, 23.12, 50.66
2020-10-28, 22:36:38, 23.11, 50.66
2020-10-28, 22:36:39, 23.12, 50.69
2020-10-28, 22:36:41, 23.12, 50.69
2020-10-28, 22:36:42, 23.12, 50.69
2020-10-28, 22:36:43, 23.12, 50.69
2020-10-28, 22:36:45, 23.12, 50.69
2020-10-28, 22:36:46, 23.12, 50.69
2020-10-28, 22:36:47, 23.13, 50.69
2020-10-28, 22:36:49, 23.12, 50.69
2020-10-28, 22:36:50, 23.12, 50.69
2020-10-28, 22:36:51, 23.13, 50.69
2020-10-28, 22:36:53, 23.11, 50.69
2020-10-28, 22:36:54, 23.11, 50.69
2020-10-28, 22:36:55, 23.1, 50.72
2020-10-28, 22:36:57, 23.12, 50.69
2020-10-28, 22:36:58, 23.12, 50.75
2020-10-28, 22:37:00, 23.1, 50.72
2020-10-28, 22:37:01, 23.08, 50.75
2020-10-28, 22:37:02, 23.1, 50.75
2020-10-28, 22:37:04, 23.1, 50.75
2020-10-28, 22:37:05, 23.1, 50.75
2020-10-28, 22:37:06, 23.1, 50.75
2020-10-28, 22:37:08, 23.09, 50.75
2020-10-28, 22:37:09, 23.1, 50.75
2020-10-28, 22:37:10, 23.1, 50.75
2020-10-28, 22:37:12, 23.1, 50.75
2020-10-28, 22:37:13, 23.11, 50.78
2020-10-28, 22:37:14, 23.1, 50.75
2020-10-28, 22:37:16, 23.1, 50.78
2020-10-28, 22:37:17, 23.09, 50.78
2020-10-28, 22:37:18, 23.1, 50.78
2020-10-28, 22:37:20, 23.1, 50.75
2020-10-28, 22:37:21, 23.08, 50.75
2020-10-28, 22:37:23, 23.09, 50.78
2020-10-28, 22:37:24, 23.12, 50.75
2020-10-28, 22:37:25, 23.11, 50.78
2020-10-28, 22:37:27, 23.09, 50.75
2020-10-28, 22:37:28, 23.1, 50.75
2020-10-28, 22:37:29, 23.09, 50.75
2020-10-28, 22:37:31, 23.09, 50.75
2020-10-28, 22:37:32, 23.09, 50.75
2020-10-28, 22:37:33, 23.09, 50.75
2020-10-28, 22:37:35, 23.1, 50.75
2020-10-28, 22:37:36, 23.11, 50.75
2020-10-28, 22:37:38, 23.09, 50.75
2020-10-28, 22:37:39, 23.11, 50.75
2020-10-28, 22:37:40, 23.12, 50.75
2020-10-28, 22:37:42, 23.11, 50.75
2020-10-28, 22:37:43, 23.12, 50.75
2020-10-28, 22:37:44, 23.11, 50.75
2020-10-28, 22:37:46, 23.11, 50.72
2020-10-28, 22:37:47, 23.12, 50.72
2020-10-28, 22:37:48, 23.1, 50.72
2020-10-28, 22:37:50, 23.11, 50.75
2020-10-28, 22:37:51, 23.12, 50.72
2020-10-28, 22:37:52, 23.12, 50.75
2020-10-28, 22:37:54, 23.11, 50.75
2020-10-28, 22:37:55, 23.1, 50.72
2020-10-28, 22:37:57, 23.1, 50.75
2020-10-28, 22:37:58, 23.11, 50.75
2020-10-28, 22:37:59, 23.1, 50.75
2020-10-28, 22:38:01, 23.1, 50.75
2020-10-28, 22:38:02, 23.1, 50.75
2020-10-28, 22:38:03, 23.11, 50.75
2020-10-28, 22:38:05, 23.11, 50.75
2020-10-28, 22:38:06, 23.11, 50.78
2020-10-28, 22:38:07, 23.11, 50.75
2020-10-28, 22:38:09, 23.1, 50.75
2020-10-28, 22:38:10, 23.1, 50.75
2020-10-28, 22:38:11, 23.11, 50.75
2020-10-28, 22:38:13, 23.1, 50.75
2020-10-28, 22:38:14, 23.11, 50.75
2020-10-28, 22:38:16, 23.09, 50.75
2020-10-28, 22:38:17, 23.09, 50.78
2020-10-28, 22:38:18, 23.1, 50.78
2020-10-28, 22:38:20, 23.1, 50.78
2020-10-28, 22:38:21, 23.1, 50.78
2020-10-28, 22:38:22, 23.1, 50.78
2020-10-28, 22:38:24, 23.1, 50.78
2020-10-28, 22:38:25, 23.1, 50.81
2020-10-28, 22:38:26, 23.09, 50.81
2020-10-28, 22:38:28, 23.09, 50.81
2020-10-28, 22:38:29, 23.1, 50.81
2020-10-28, 22:38:30, 23.09, 50.81
2020-10-28, 22:38:32, 23.1, 50.81
2020-10-28, 22:38:33, 23.09, 50.81
2020-10-28, 22:38:35, 23.1, 50.81
2020-10-28, 22:38:36, 23.08, 50.81
2020-10-28, 22:38:37, 23.1, 50.81
2020-10-28, 22:38:39, 23.08, 50.81
2020-10-28, 22:38:40, 23.1, 50.81
2020-10-28, 22:38:41, 23.09, 50.81
2020-10-28, 22:38:43, 23.1, 50.78
2020-10-28, 22:38:44, 23.09, 50.81
2020-10-28, 22:38:45, 23.1, 50.81
2020-10-28, 22:38:47, 23.1, 50.81
2020-10-28, 22:38:48, 23.1, 50.81
2020-10-28, 22:38:49, 23.1, 50.78
2020-10-28, 22:38:51, 23.11, 50.78
2020-10-28, 22:38:52, 23.12, 50.78
2020-10-28, 22:38:54, 23.09, 50.78
2020-10-28, 22:38:55, 23.11, 50.78
2020-10-28, 22:38:56, 23.12, 50.78
2020-10-28, 22:38:58, 23.12, 50.78
2020-10-28, 22:38:59, 23.12, 50.75
2020-10-28, 22:39:00, 23.12, 50.75
2020-10-28, 22:39:02, 23.12, 50.75
2020-10-28, 22:39:03, 23.12, 50.75
2020-10-28, 22:39:04, 23.12, 50.75
2020-10-28, 22:39:06, 23.12, 50.75
2020-10-28, 22:39:07, 23.12, 50.75
2020-10-28, 22:39:08, 23.12, 50.75
2020-10-28, 22:39:10, 23.13, 50.75
2020-10-28, 22:39:11, 23.12, 50.75
2020-10-28, 22:39:12, 23.12, 50.75
2020-10-28, 22:39:14, 23.12, 50.75
2020-10-28, 22:39:15, 23.12, 50.72
2020-10-28, 22:39:17, 23.11, 50.72
2020-10-28, 22:39:18, 23.1, 50.72
2020-10-28, 22:39:19, 23.1, 50.75
2020-10-28, 22:39:21, 23.1, 50.75
2020-10-28, 22:39:22, 23.1, 50.75
2020-10-28, 22:39:23, 23.1, 50.75
2020-10-28, 22:39:25, 23.1, 50.75
2020-10-28, 22:39:26, 23.11, 50.75
2020-10-28, 22:39:27, 23.11, 50.78
2020-10-28, 22:39:29, 23.1, 50.78
2020-10-28, 22:39:30, 23.1, 50.75
2020-10-28, 22:39:31, 23.09, 50.78
2020-10-28, 22:39:33, 23.1, 50.75
2020-10-28, 22:39:34, 23.09, 50.78
2020-10-28, 22:39:36, 23.1, 50.78
2020-10-28, 22:39:37, 23.09, 50.78
2020-10-28, 22:39:38, 23.09, 50.78
2020-10-28, 22:39:40, 23.1, 50.81
2020-10-28, 22:39:41, 23.1, 50.81
2020-10-28, 22:39:42, 23.1, 50.78
2020-10-28, 22:39:44, 23.1, 50.81
2020-10-28, 22:39:45, 23.11, 50.81
2020-10-28, 22:39:46, 23.12, 50.82
2020-10-28, 22:39:48, 23.11, 50.81
2020-10-28, 22:39:49, 23.11, 50.78
2020-10-28, 22:39:50, 23.1, 50.81
2020-10-28, 22:39:52, 23.1, 50.78
2020-10-28, 22:39:53, 23.1, 50.78
2020-10-28, 22:39:54, 23.1, 50.78
2020-10-28, 22:39:56, 23.1, 50.78
2020-10-28, 22:39:57, 23.11, 50.78
2020-10-28, 22:39:59, 23.1, 50.78
2020-10-28, 22:40:00, 23.1, 50.81
2020-10-28, 22:40:01, 23.11, 50.81
2020-10-28, 22:40:03, 23.12, 50.75
2020-10-28, 22:40:04, 23.11, 50.78
2020-10-28, 22:40:05, 23.12, 50.75
2020-10-28, 22:40:07, 23.12, 50.78
2020-10-28, 22:40:08, 23.12, 50.75
2020-10-28, 22:40:09, 23.12, 50.75
2020-10-28, 22:40:11, 23.12, 50.75
2020-10-28, 22:40:12, 23.13, 50.75
2020-10-28, 22:40:13, 23.13, 50.75
2020-10-28, 22:40:15, 23.12, 50.75
2020-10-28, 22:40:16, 23.13, 50.75
2020-10-28, 22:40:18, 23.13, 50.75
2020-10-28, 22:40:19, 23.13, 50.75
2020-10-28, 22:40:20, 23.12, 50.75
2020-10-28, 22:40:22, 23.12, 50.75
2020-10-28, 22:40:23, 23.13, 50.75
2020-10-28, 22:40:24, 23.13, 50.75
2020-10-28, 22:40:26, 23.12, 50.75
2020-10-28, 22:40:27, 23.13, 50.75
2020-10-28, 22:40:28, 23.13, 50.79
2020-10-28, 22:40:30, 23.12, 50.75
2020-10-28, 22:40:31, 23.12, 50.75
2020-10-28, 22:40:32, 23.12, 50.75
2020-10-28, 22:40:34, 23.13, 50.75
2020-10-28, 22:40:35, 23.14, 50.76
2020-10-28, 22:40:37, 23.14, 50.76
2020-10-28, 22:40:38, 23.14, 50.79
2020-10-28, 22:40:39, 23.12, 50.75
2020-10-28, 22:40:41, 23.13, 50.79
2020-10-28, 22:40:42, 23.12, 50.75
2020-10-28, 22:40:43, 23.12, 50.75
2020-10-28, 22:40:45, 23.12, 50.78
2020-10-28, 22:40:46, 23.12, 50.78
2020-10-28, 22:40:47, 23.12, 50.78
2020-10-28, 22:40:49, 23.12, 50.78
2020-10-28, 22:40:50, 23.12, 50.82
2020-10-28, 22:40:51, 23.12, 50.78
2020-10-28, 22:40:53, 23.11, 50.81
2020-10-28, 22:40:54, 23.11, 50.78
2020-10-28, 22:40:55, 23.12, 50.78
2020-10-28, 22:40:57, 23.11, 50.78
2020-10-28, 22:40:58, 23.11, 50.78
2020-10-28, 22:41:00, 23.12, 50.78
2020-10-28, 22:41:01, 23.12, 50.82
2020-10-28, 22:41:02, 23.13, 50.79
2020-10-28, 22:41:04, 23.13, 50.82
2020-10-28, 22:41:05, 23.14, 50.79
2020-10-28, 22:41:06, 23.12, 50.78
2020-10-28, 22:41:08, 23.12, 50.78
2020-10-28, 22:41:09, 23.13, 50.75
2020-10-28, 22:41:10, 23.14, 50.79
2020-10-28, 22:41:12, 23.13, 50.75
2020-10-28, 22:41:13, 23.13, 50.79
2020-10-28, 22:41:14, 23.13, 50.75
2020-10-28, 22:41:16, 23.13, 50.75
2020-10-28, 22:41:17, 23.13, 50.75
2020-10-28, 22:41:19, 23.12, 50.75
2020-10-28, 22:41:20, 23.12, 50.75
2020-10-28, 22:41:21, 23.12, 50.78
2020-10-28, 22:41:23, 23.13, 50.79
2020-10-28, 22:41:24, 23.12, 50.78
2020-10-28, 22:41:25, 23.13, 50.75
2020-10-28, 22:41:27, 23.12, 50.78
2020-10-28, 22:41:28, 23.13, 50.79
2020-10-28, 22:41:29, 23.13, 50.79
2020-10-28, 22:41:31, 23.11, 50.78
2020-10-28, 22:41:32, 23.13, 50.79
2020-10-28, 22:41:33, 23.13, 50.82
2020-10-28, 22:41:35, 23.14, 50.82
2020-10-28, 22:41:36, 23.13, 50.82
2020-10-28, 22:41:38, 23.14, 50.79
2020-10-28, 22:41:39, 23.14, 50.82
2020-10-28, 22:41:40, 23.13, 50.79
2020-10-28, 22:41:42, 23.12, 50.82
2020-10-28, 22:41:43, 23.14, 50.82
2020-10-28, 22:41:44, 23.13, 50.82
2020-10-28, 22:41:46, 23.13, 50.82
2020-10-28, 22:41:47, 23.13, 50.82
2020-10-28, 22:41:48, 23.13, 50.79
2020-10-28, 22:41:50, 23.14, 50.79
2020-10-28, 22:41:51, 23.15, 50.79
2020-10-28, 22:41:52, 23.16, 50.76
2020-10-28, 22:41:54, 23.15, 50.79
2020-10-28, 22:41:55, 23.14, 50.76
2020-10-28, 22:41:56, 23.14, 50.76
2020-10-28, 22:41:58, 23.14, 50.76
2020-10-28, 22:41:59, 23.14, 50.76
2020-10-28, 22:42:01, 23.14, 50.76
2020-10-28, 22:42:02, 23.16, 50.76
2020-10-28, 22:42:03, 23.15, 50.76
2020-10-28, 22:42:05, 23.16, 50.76
2020-10-28, 22:42:06, 23.16, 50.73
2020-10-28, 22:42:07, 23.16, 50.76
2020-10-28, 22:42:09, 23.14, 50.76
2020-10-28, 22:42:10, 23.16, 50.76
2020-10-28, 22:42:11, 23.17, 50.76
2020-10-28, 22:42:13, 23.16, 50.76
2020-10-28, 22:42:14, 23.17, 50.76
2020-10-28, 22:42:15, 23.18, 50.76
2020-10-28, 22:42:17, 23.17, 50.76
2020-10-28, 22:42:18, 23.17, 50.73
2020-10-28, 22:42:20, 23.18, 50.73
2020-10-28, 22:42:21, 23.17, 50.76
2020-10-28, 22:42:22, 23.18, 50.73
2020-10-28, 22:42:24, 23.18, 50.73
2020-10-28, 22:42:25, 23.17, 50.73
2020-10-28, 22:42:26, 23.18, 50.7
2020-10-28, 22:42:28, 23.18, 50.7
2020-10-28, 22:42:29, 23.17, 50.7
2020-10-28, 22:42:30, 23.16, 50.7
2020-10-28, 22:42:32, 23.17, 50.7
2020-10-28, 22:42:33, 23.17, 50.7
2020-10-28, 22:42:34, 23.18, 50.7
2020-10-28, 22:42:36, 23.18, 50.7
2020-10-28, 22:42:37, 23.18, 50.7
2020-10-28, 22:42:39, 23.18, 50.7
2020-10-28, 22:42:40, 23.19, 50.67
2020-10-28, 22:42:41, 23.16, 50.7
2020-10-28, 22:42:43, 23.18, 50.7
2020-10-28, 22:42:44, 23.19, 50.7
2020-10-28, 22:42:45, 23.18, 50.7
2020-10-28, 22:42:47, 23.18, 50.7
2020-10-28, 22:42:48, 23.19, 50.67
2020-10-28, 22:42:49, 23.18, 50.7
2020-10-28, 22:42:51, 23.19, 50.67
2020-10-28, 22:42:52, 23.19, 50.7
2020-10-28, 22:42:53, 23.19, 50.64
2020-10-28, 22:42:55, 23.19, 50.64
2020-10-28, 22:42:56, 23.18, 50.67
2020-10-28, 22:42:58, 23.2, 50.64
2020-10-28, 22:42:59, 23.19, 50.64
2020-10-28, 22:43:00, 23.18, 50.63
2020-10-28, 22:43:02, 23.19, 50.64
2020-10-28, 22:43:03, 23.19, 50.64
2020-10-28, 22:43:04, 23.2, 50.67
2020-10-28, 22:43:06, 23.2, 50.64
2020-10-28, 22:43:07, 23.21, 50.64
2020-10-28, 22:43:08, 23.2, 50.64
2020-10-28, 22:43:10, 23.2, 50.64
2020-10-28, 22:43:11, 23.2, 50.64
2020-10-28, 22:43:12, 23.2, 50.64
2020-10-28, 22:43:14, 23.2, 50.64
2020-10-28, 22:43:15, 23.2, 50.64
2020-10-28, 22:43:16, 23.2, 50.67
2020-10-28, 22:43:18, 23.2, 50.64
2020-10-28, 22:43:19, 23.19, 50.64
2020-10-28, 22:43:21, 23.2, 50.64
2020-10-28, 22:43:22, 23.2, 50.64
2020-10-28, 22:43:23, 23.19, 50.64
2020-10-28, 22:43:25, 23.21, 50.64
2020-10-28, 22:43:26, 23.2, 50.64
2020-10-28, 22:43:27, 23.22, 50.64
2020-10-28, 22:43:29, 23.21, 50.64
2020-10-28, 22:43:30, 23.21, 50.61
2020-10-28, 22:43:31, 23.21, 50.64
2020-10-28, 22:43:33, 23.2, 50.64
2020-10-28, 22:43:34, 23.21, 50.61
2020-10-28, 22:43:35, 23.2, 50.64
2020-10-28, 22:43:37, 23.21, 50.64
2020-10-28, 22:43:38, 23.2, 50.64
2020-10-28, 22:43:40, 23.2, 50.61
2020-10-28, 22:43:41, 23.21, 50.64
2020-10-28, 22:43:42, 23.22, 50.64
2020-10-28, 22:43:44, 23.2, 50.64
2020-10-28, 22:43:45, 23.2, 50.64
2020-10-28, 22:43:46, 23.22, 50.64
2020-10-28, 22:43:48, 23.21, 50.64
2020-10-28, 22:43:49, 23.21, 50.61
2020-10-28, 22:43:50, 23.2, 50.61
2020-10-28, 22:43:52, 23.19, 50.64
2020-10-28, 22:43:53, 23.21, 50.64
2020-10-28, 22:43:54, 23.21, 50.64
2020-10-28, 22:43:56, 23.21, 50.64
2020-10-28, 22:43:57, 23.21, 50.64
2020-10-28, 22:43:58, 23.21, 50.64
2020-10-28, 22:44:00, 23.21, 50.64
2020-10-28, 22:44:01, 23.22, 50.64
2020-10-28, 22:44:03, 23.2, 50.57
2020-10-28, 22:44:04, 23.22, 50.58
2020-10-28, 22:44:05, 23.22, 50.61
2020-10-28, 22:44:07, 23.22, 50.58
2020-10-28, 22:44:08, 23.22, 50.58
2020-10-28, 22:44:09, 23.22, 50.61
2020-10-28, 22:44:11, 23.22, 50.58
2020-10-28, 22:44:12, 23.22, 50.61
2020-10-28, 22:44:13, 23.23, 50.61
2020-10-28, 22:44:15, 23.21, 50.61
2020-10-28, 22:44:16, 23.22, 50.61
2020-10-28, 22:44:17, 23.21, 50.61
2020-10-28, 22:44:19, 23.22, 50.61
2020-10-28, 22:44:20, 23.22, 50.61
2020-10-28, 22:44:22, 23.22, 50.58
2020-10-28, 22:44:23, 23.21, 50.58
2020-10-28, 22:44:24, 23.22, 50.58
2020-10-28, 22:44:26, 23.24, 50.58
2020-10-28, 22:44:27, 23.22, 50.58
2020-10-28, 22:44:28, 23.23, 50.58
2020-10-28, 22:44:30, 23.24, 50.58
2020-10-28, 22:44:31, 23.24, 50.58
2020-10-28, 22:44:32, 23.24, 50.58
2020-10-28, 22:44:34, 23.24, 50.55
2020-10-28, 22:44:35, 23.24, 50.55
2020-10-28, 22:44:36, 23.23, 50.55
2020-10-28, 22:44:38, 23.24, 50.55
2020-10-28, 22:44:39, 23.22, 50.55
