2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 22:44:41, 23.23, 50.51
2020-10-28, 22:44:42, 23.22, 50.51
2020-10-28, 22:44:43, 23.22, 50.51
2020-10-28, 22:44:45, 23.24, 50.52
2020-10-28, 22:44:46, 23.24, 50.52
2020-10-28, 22:44:47, 23.24, 50.52
2020-10-28, 22:44:49, 23.22, 50.51
2020-10-28, 22:44:50, 23.21, 50.51
2020-10-28, 22:44:51, 23.19, 50.51
2020-10-28, 22:44:53, 23.22, 50.55
2020-10-28, 22:44:54, 23.22, 50.51
2020-10-28, 22:44:55, 23.22, 50.51
2020-10-28, 22:44:57, 23.22, 50.51
2020-10-28, 22:44:58, 23.22, 50.51
2020-10-28, 22:45:00, 23.22, 50.51
2020-10-28, 22:45:01, 23.22, 50.51
2020-10-28, 22:45:02, 23.23, 50.51
2020-10-28, 22:45:04, 23.23, 50.51
2020-10-28, 22:45:05, 23.24, 50.52
2020-10-28, 22:45:06, 23.23, 50.51
2020-10-28, 22:45:08, 23.22, 50.51
2020-10-28, 22:45:09, 23.24, 50.52
2020-10-28, 22:45:10, 23.25, 50.49
2020-10-28, 22:45:12, 23.25, 50.52
2020-10-28, 22:45:13, 23.26, 50.49
2020-10-28, 22:45:14, 23.26, 50.49
2020-10-28, 22:45:16, 23.25, 50.45
2020-10-28, 22:45:17, 23.26, 50.46
2020-10-28, 22:45:19, 23.25, 50.45
2020-10-28, 22:45:20, 23.26, 50.46
2020-10-28, 22:45:21, 23.26, 50.46
2020-10-28, 22:45:23, 23.26, 50.46
2020-10-28, 22:45:24, 23.24, 50.45
2020-10-28, 22:45:25, 23.26, 50.46
2020-10-28, 22:45:27, 23.26, 50.46
2020-10-28, 22:45:28, 23.26, 50.46
2020-10-28, 22:45:29, 23.26, 50.46
2020-10-28, 22:45:31, 23.27, 50.46
2020-10-28, 22:45:32, 23.28, 50.46
2020-10-28, 22:45:33, 23.29, 50.46
2020-10-28, 22:45:35, 23.27, 50.43
2020-10-28, 22:45:36, 23.28, 50.46
2020-10-28, 22:45:38, 23.28, 50.39
2020-10-28, 22:45:39, 23.29, 50.43
2020-10-28, 22:45:40, 23.28, 50.39
2020-10-28, 22:45:42, 23.29, 50.4
2020-10-28, 22:45:43, 23.28, 50.39
2020-10-28, 22:45:44, 23.29, 50.4
2020-10-28, 22:45:46, 23.3, 50.4
2020-10-28, 22:45:47, 23.28, 50.39
2020-10-28, 22:45:48, 23.3, 50.4
2020-10-28, 22:45:50, 23.3, 50.4
2020-10-28, 22:45:51, 23.29, 50.4
2020-10-28, 22:45:52, 23.29, 50.4
2020-10-28, 22:45:54, 23.29, 50.4
2020-10-28, 22:45:55, 23.3, 50.4
2020-10-28, 22:45:56, 23.29, 50.36
2020-10-28, 22:45:58, 23.29, 50.36
2020-10-28, 22:45:59, 23.3, 50.37
2020-10-28, 22:46:01, 23.3, 50.33
2020-10-28, 22:46:02, 23.28, 50.36
2020-10-28, 22:46:03, 23.3, 50.37
2020-10-28, 22:46:05, 23.31, 50.34
2020-10-28, 22:46:06, 23.31, 50.34
2020-10-28, 22:46:07, 23.29, 50.36
2020-10-28, 22:46:09, 23.3, 50.33
2020-10-28, 22:46:10, 23.31, 50.34
2020-10-28, 22:46:11, 23.32, 50.31
2020-10-28, 22:46:13, 23.3, 50.33
2020-10-28, 22:46:14, 23.29, 50.3
2020-10-28, 22:46:15, 23.3, 50.3
2020-10-28, 22:46:17, 23.31, 50.3
2020-10-28, 22:46:18, 23.29, 50.3
2020-10-28, 22:46:20, 23.31, 50.3
2020-10-28, 22:46:21, 23.3, 50.3
2020-10-28, 22:46:22, 23.3, 50.3
2020-10-28, 22:46:24, 23.29, 50.3
2020-10-28, 22:46:25, 23.3, 50.3
2020-10-28, 22:46:26, 23.31, 50.3
2020-10-28, 22:46:28, 23.3, 50.3
2020-10-28, 22:46:29, 23.31, 50.27
2020-10-28, 22:46:30, 23.3, 50.3
2020-10-28, 22:46:32, 23.32, 50.27
2020-10-28, 22:46:33, 23.3, 50.27
2020-10-28, 22:46:34, 23.3, 50.27
2020-10-28, 22:46:36, 23.32, 50.27
2020-10-28, 22:46:37, 23.32, 50.27
2020-10-28, 22:46:39, 23.31, 50.27
2020-10-28, 22:46:40, 23.31, 50.27
2020-10-28, 22:46:41, 23.32, 50.27
2020-10-28, 22:46:43, 23.32, 50.27
2020-10-28, 22:46:44, 23.32, 50.27
2020-10-28, 22:46:45, 23.31, 50.27
2020-10-28, 22:46:47, 23.31, 50.27
2020-10-28, 22:46:48, 23.32, 50.27
2020-10-28, 22:46:49, 23.32, 50.27
2020-10-28, 22:46:51, 23.31, 50.24
2020-10-28, 22:46:52, 23.32, 50.24
2020-10-28, 22:46:53, 23.32, 50.24
2020-10-28, 22:46:55, 23.31, 50.24
2020-10-28, 22:46:56, 23.31, 50.24
2020-10-28, 22:46:57, 23.32, 50.21
2020-10-28, 22:46:59, 23.3, 50.21
2020-10-28, 22:47:00, 23.3, 50.21
2020-10-28, 22:47:02, 23.3, 50.21
2020-10-28, 22:47:03, 23.32, 50.21
2020-10-28, 22:47:04, 23.32, 50.21
2020-10-28, 22:47:06, 23.32, 50.24
2020-10-28, 22:47:07, 23.31, 50.21
2020-10-28, 22:47:08, 23.34, 50.21
2020-10-28, 22:47:10, 23.33, 50.21
2020-10-28, 22:47:11, 23.33, 50.21
2020-10-28, 22:47:12, 23.34, 50.21
2020-10-28, 22:47:14, 23.34, 50.21
2020-10-28, 22:47:15, 23.33, 50.18
2020-10-28, 22:47:16, 23.34, 50.18
2020-10-28, 22:47:18, 23.34, 50.18
2020-10-28, 22:47:19, 23.34, 50.18
2020-10-28, 22:47:21, 23.33, 50.15
2020-10-28, 22:47:22, 23.34, 50.15
2020-10-28, 22:47:23, 23.34, 50.15
2020-10-28, 22:47:25, 23.34, 50.15
2020-10-28, 22:47:26, 23.35, 50.15
2020-10-28, 22:47:27, 23.35, 50.15
2020-10-28, 22:47:29, 23.35, 50.15
2020-10-28, 22:47:30, 23.34, 50.15
2020-10-28, 22:47:31, 23.35, 50.12
2020-10-28, 22:47:33, 23.36, 50.12
2020-10-28, 22:47:34, 23.35, 50.12
2020-10-28, 22:47:35, 23.35, 50.12
2020-10-28, 22:47:37, 23.35, 50.12
2020-10-28, 22:47:38, 23.35, 50.12
2020-10-28, 22:47:40, 23.34, 50.12
2020-10-28, 22:47:41, 23.36, 50.15
2020-10-28, 22:47:42, 23.36, 50.12
2020-10-28, 22:47:44, 23.36, 50.12
2020-10-28, 22:47:45, 23.36, 50.12
2020-10-28, 22:47:46, 23.37, 50.09
2020-10-28, 22:47:48, 23.36, 50.09
2020-10-28, 22:47:49, 23.36, 50.09
2020-10-28, 22:47:50, 23.36, 50.09
2020-10-28, 22:47:52, 23.36, 50.09
2020-10-28, 22:47:53, 23.36, 50.09
2020-10-28, 22:47:54, 23.35, 50.09
2020-10-28, 22:47:56, 23.36, 50.09
2020-10-28, 22:47:57, 23.35, 50.06
2020-10-28, 22:47:59, 23.36, 50.06
2020-10-28, 22:48:00, 23.35, 50.06
2020-10-28, 22:48:01, 23.35, 50.06
2020-10-28, 22:48:03, 23.35, 50.06
2020-10-28, 22:48:04, 23.35, 50.02
2020-10-28, 22:48:05, 23.36, 50.06
2020-10-28, 22:48:07, 23.36, 50.06
2020-10-28, 22:48:08, 23.36, 50.03
2020-10-28, 22:48:09, 23.34, 50.02
2020-10-28, 22:48:11, 23.35, 50.02
2020-10-28, 22:48:12, 23.35, 50.06
2020-10-28, 22:48:13, 23.36, 50.09
2020-10-28, 22:48:15, 23.36, 50.06
2020-10-28, 22:48:16, 23.36, 50.06
2020-10-28, 22:48:17, 23.36, 50.06
2020-10-28, 22:48:19, 23.37, 50.09
2020-10-28, 22:48:20, 23.36, 50.09
2020-10-28, 22:48:22, 23.38, 50.06
2020-10-28, 22:48:23, 23.36, 50.06
2020-10-28, 22:48:24, 23.36, 50.09
2020-10-28, 22:48:26, 23.35, 50.02
2020-10-28, 22:48:27, 23.36, 50.06
2020-10-28, 22:48:28, 23.38, 50.06
2020-10-28, 22:48:30, 23.38, 50.06
2020-10-28, 22:48:31, 23.38, 50.06
2020-10-28, 22:48:32, 23.37, 50.06
2020-10-28, 22:48:34, 23.37, 50.06
2020-10-28, 22:48:35, 23.38, 50.03
2020-10-28, 22:48:36, 23.37, 50.03
2020-10-28, 22:48:38, 23.37, 50.06
2020-10-28, 22:48:39, 23.38, 50.03
2020-10-28, 22:48:41, 23.38, 50.03
2020-10-28, 22:48:42, 23.38, 50.03
2020-10-28, 22:48:43, 23.37, 50.03
2020-10-28, 22:48:45, 23.37, 50.03
2020-10-28, 22:48:46, 23.37, 50.03
2020-10-28, 22:48:47, 23.37, 50.03
2020-10-28, 22:48:49, 23.37, 50.0
2020-10-28, 22:48:50, 23.36, 49.99
2020-10-28, 22:48:51, 23.37, 50.0
2020-10-28, 22:48:53, 23.35, 50.02
2020-10-28, 22:48:54, 23.36, 50.03
2020-10-28, 22:48:55, 23.36, 50.03
2020-10-28, 22:48:57, 23.36, 50.03
2020-10-28, 22:48:58, 23.36, 50.03
2020-10-28, 22:49:00, 23.37, 50.03
2020-10-28, 22:49:01, 23.35, 49.99
2020-10-28, 22:49:02, 23.36, 50.03
2020-10-28, 22:49:04, 23.36, 49.99
2020-10-28, 22:49:05, 23.36, 49.99
2020-10-28, 22:49:06, 23.33, 50.02
2020-10-28, 22:49:08, 23.34, 49.99
2020-10-28, 22:49:09, 23.36, 49.96
2020-10-28, 22:49:10, 23.35, 49.96
2020-10-28, 22:49:12, 23.36, 49.99
2020-10-28, 22:49:13, 23.36, 49.99
2020-10-28, 22:49:14, 23.36, 49.99
2020-10-28, 22:49:16, 23.36, 50.03
2020-10-28, 22:49:17, 23.36, 49.99
2020-10-28, 22:49:19, 23.37, 50.0
2020-10-28, 22:49:20, 23.38, 50.0
2020-10-28, 22:49:21, 23.38, 49.96
2020-10-28, 22:49:23, 23.37, 49.96
2020-10-28, 22:49:24, 23.38, 49.96
2020-10-28, 22:49:25, 23.36, 49.96
2020-10-28, 22:49:27, 23.35, 49.96
2020-10-28, 22:49:28, 23.36, 49.96
2020-10-28, 22:49:29, 23.37, 49.96
2020-10-28, 22:49:31, 23.34, 49.96
2020-10-28, 22:49:32, 23.36, 49.93
2020-10-28, 22:49:33, 23.36, 49.93
2020-10-28, 22:49:35, 23.36, 49.93
2020-10-28, 22:49:36, 23.37, 49.93
2020-10-28, 22:49:38, 23.36, 49.93
2020-10-28, 22:49:39, 23.36, 49.9
2020-10-28, 22:49:40, 23.36, 49.9
2020-10-28, 22:49:42, 23.37, 49.9
2020-10-28, 22:49:43, 23.37, 49.9
2020-10-28, 22:49:44, 23.37, 49.9
2020-10-28, 22:49:46, 23.36, 49.87
2020-10-28, 22:49:47, 23.36, 49.84
2020-10-28, 22:49:48, 23.36, 49.84
2020-10-28, 22:49:50, 23.38, 49.84
2020-10-28, 22:49:51, 23.32, 49.86
2020-10-28, 22:49:53, 23.36, 49.87
2020-10-28, 22:49:54, 23.38, 49.9
2020-10-28, 22:49:55, 23.4, 49.9
2020-10-28, 22:49:57, 23.39, 49.9
2020-10-28, 22:49:58, 23.38, 49.9
2020-10-28, 22:49:59, 23.39, 49.9
2020-10-28, 22:50:01, 23.37, 49.9
2020-10-28, 22:50:02, 23.38, 49.9
2020-10-28, 22:50:03, 23.38, 49.87
2020-10-28, 22:50:05, 23.38, 49.87
2020-10-28, 22:50:06, 23.39, 49.84
2020-10-28, 22:50:07, 23.36, 49.87
2020-10-28, 22:50:09, 23.36, 49.84
2020-10-28, 22:50:10, 23.37, 49.87
2020-10-28, 22:50:12, 23.39, 49.87
2020-10-28, 22:50:13, 23.38, 49.87
2020-10-28, 22:50:14, 23.38, 49.84
2020-10-28, 22:50:16, 23.39, 49.87
2020-10-28, 22:50:17, 23.39, 49.87
2020-10-28, 22:50:18, 23.38, 49.9
2020-10-28, 22:50:20, 23.39, 49.9
2020-10-28, 22:50:21, 23.39, 49.87
2020-10-28, 22:50:22, 23.4, 49.87
2020-10-28, 22:50:24, 23.39, 49.87
2020-10-28, 22:50:25, 23.4, 49.84
2020-10-28, 22:50:26, 23.4, 49.87
2020-10-28, 22:50:28, 23.4, 49.87
2020-10-28, 22:50:29, 23.4, 49.84
2020-10-28, 22:50:31, 23.41, 49.84
2020-10-28, 22:50:32, 23.41, 49.84
2020-10-28, 22:50:33, 23.39, 49.84
2020-10-28, 22:50:35, 23.4, 49.84
2020-10-28, 22:50:36, 23.4, 49.84
2020-10-28, 22:50:37, 23.41, 49.84
2020-10-28, 22:50:39, 23.38, 49.84
2020-10-28, 22:50:40, 23.4, 49.84
2020-10-28, 22:50:41, 23.41, 49.84
2020-10-28, 22:50:43, 23.4, 49.84
2020-10-28, 22:50:44, 23.41, 49.84
2020-10-28, 22:50:46, 23.41, 49.84
2020-10-28, 22:50:47, 23.41, 49.81
2020-10-28, 22:50:48, 23.41, 49.81
2020-10-28, 22:50:50, 23.41, 49.84
2020-10-28, 22:50:51, 23.42, 49.81
2020-10-28, 22:50:52, 23.42, 49.84
2020-10-28, 22:50:54, 23.4, 49.81
2020-10-28, 22:50:55, 23.4, 49.81
2020-10-28, 22:50:56, 23.4, 49.81
2020-10-28, 22:50:58, 23.4, 49.81
2020-10-28, 22:50:59, 23.41, 49.81
2020-10-28, 22:51:00, 23.41, 49.81
2020-10-28, 22:51:02, 23.41, 49.81
2020-10-28, 22:51:03, 23.41, 49.81
2020-10-28, 22:51:05, 23.42, 49.78
2020-10-28, 22:51:06, 23.42, 49.78
2020-10-28, 22:51:07, 23.4, 49.78
2020-10-28, 22:51:09, 23.42, 49.78
2020-10-28, 22:51:10, 23.42, 49.75
2020-10-28, 22:51:11, 23.41, 49.75
2020-10-28, 22:51:13, 23.42, 49.75
2020-10-28, 22:51:14, 23.42, 49.75
2020-10-28, 22:51:15, 23.42, 49.72
2020-10-28, 22:51:17, 23.42, 49.72
2020-10-28, 22:51:18, 23.41, 49.68
2020-10-28, 22:51:20, 23.42, 49.72
2020-10-28, 22:51:21, 23.41, 49.68
2020-10-28, 22:51:22, 23.42, 49.68
2020-10-28, 22:51:24, 23.41, 49.68
2020-10-28, 22:51:25, 23.42, 49.68
2020-10-28, 22:51:26, 23.42, 49.68
2020-10-28, 22:51:28, 23.42, 49.68
2020-10-28, 22:51:29, 23.42, 49.68
2020-10-28, 22:51:30, 23.42, 49.72
2020-10-28, 22:51:32, 23.42, 49.72
2020-10-28, 22:51:33, 23.42, 49.68
2020-10-28, 22:51:34, 23.42, 49.68
2020-10-28, 22:51:36, 23.42, 49.68
2020-10-28, 22:51:37, 23.41, 49.68
2020-10-28, 22:51:39, 23.41, 49.68
2020-10-28, 22:51:40, 23.42, 49.65
2020-10-28, 22:51:41, 23.42, 49.65
2020-10-28, 22:51:43, 23.42, 49.65
2020-10-28, 22:51:44, 23.42, 49.65
2020-10-28, 22:51:45, 23.43, 49.65
2020-10-28, 22:51:47, 23.42, 49.68
2020-10-28, 22:51:48, 23.43, 49.69
2020-10-28, 22:51:49, 23.42, 49.68
2020-10-28, 22:51:51, 23.43, 49.69
2020-10-28, 22:51:52, 23.43, 49.69
2020-10-28, 22:51:53, 23.42, 49.68
2020-10-28, 22:51:55, 23.44, 49.69
2020-10-28, 22:51:56, 23.43, 49.69
2020-10-28, 22:51:58, 23.43, 49.72
2020-10-28, 22:51:59, 23.44, 49.69
2020-10-28, 22:52:00, 23.44, 49.69
2020-10-28, 22:52:02, 23.42, 49.72
2020-10-28, 22:52:03, 23.42, 49.72
2020-10-28, 22:52:04, 23.44, 49.72
2020-10-28, 22:52:06, 23.43, 49.72
2020-10-28, 22:52:07, 23.43, 49.69
2020-10-28, 22:52:08, 23.42, 49.65
2020-10-28, 22:52:10, 23.42, 49.65
2020-10-28, 22:52:11, 23.44, 49.66
2020-10-28, 22:52:12, 23.42, 49.65
2020-10-28, 22:52:14, 23.42, 49.65
2020-10-28, 22:52:15, 23.44, 49.66
2020-10-28, 22:52:16, 23.44, 49.62
2020-10-28, 22:52:18, 23.44, 49.62
2020-10-28, 22:52:19, 23.44, 49.62
2020-10-28, 22:52:21, 23.43, 49.59
2020-10-28, 22:52:22, 23.45, 49.62
2020-10-28, 22:52:23, 23.46, 49.63
2020-10-28, 22:52:25, 23.44, 49.62
2020-10-28, 22:52:26, 23.45, 49.59
2020-10-28, 22:52:27, 23.45, 49.59
2020-10-28, 22:52:29, 23.45, 49.59
2020-10-28, 22:52:30, 23.44, 49.59
2020-10-28, 22:52:31, 23.44, 49.59
2020-10-28, 22:52:33, 23.44, 49.59
2020-10-28, 22:52:34, 23.45, 49.59
2020-10-28, 22:52:35, 23.45, 49.59
2020-10-28, 22:52:37, 23.43, 49.59
2020-10-28, 22:52:38, 23.44, 49.59
2020-10-28, 22:52:40, 23.44, 49.59
2020-10-28, 22:52:41, 23.44, 49.59
2020-10-28, 22:52:42, 23.45, 49.59
2020-10-28, 22:52:44, 23.44, 49.59
2020-10-28, 22:52:45, 23.44, 49.59
2020-10-28, 22:52:46, 23.45, 49.59
2020-10-28, 22:52:48, 23.43, 49.62
2020-10-28, 22:52:49, 23.44, 49.59
2020-10-28, 22:52:50, 23.44, 49.56
2020-10-28, 22:52:52, 23.44, 49.56
2020-10-28, 22:52:53, 23.43, 49.53
2020-10-28, 22:52:54, 23.45, 49.56
2020-10-28, 22:52:56, 23.45, 49.56
2020-10-28, 22:52:57, 23.44, 49.56
2020-10-28, 22:52:59, 23.44, 49.56
2020-10-28, 22:53:00, 23.43, 49.53
2020-10-28, 22:53:01, 23.43, 49.56
2020-10-28, 22:53:03, 23.45, 49.56
2020-10-28, 22:53:04, 23.44, 49.56
2020-10-28, 22:53:05, 23.45, 49.56
2020-10-28, 22:53:07, 23.45, 49.53
2020-10-28, 22:53:08, 23.46, 49.53
2020-10-28, 22:53:09, 23.44, 49.53
2020-10-28, 22:53:11, 23.45, 49.53
2020-10-28, 22:53:12, 23.46, 49.53
2020-10-28, 22:53:13, 23.45, 49.53
2020-10-28, 22:53:15, 23.43, 49.53
2020-10-28, 22:53:16, 23.44, 49.5
2020-10-28, 22:53:18, 23.44, 49.5
2020-10-28, 22:53:19, 23.45, 49.5
2020-10-28, 22:53:20, 23.45, 49.5
2020-10-28, 22:53:22, 23.45, 49.5
2020-10-28, 22:53:23, 23.45, 49.5
2020-10-28, 22:53:24, 23.46, 49.47
2020-10-28, 22:53:26, 23.46, 49.5
2020-10-28, 22:53:27, 23.44, 49.5
2020-10-28, 22:53:28, 23.44, 49.46
2020-10-28, 22:53:30, 23.44, 49.46
2020-10-28, 22:53:31, 23.45, 49.5
2020-10-28, 22:53:32, 23.44, 49.5
2020-10-28, 22:53:34, 23.45, 49.5
2020-10-28, 22:53:35, 23.46, 49.5
2020-10-28, 22:53:36, 23.46, 49.5
2020-10-28, 22:53:38, 23.45, 49.5
2020-10-28, 22:53:39, 23.46, 49.5
2020-10-28, 22:53:41, 23.45, 49.5
2020-10-28, 22:53:42, 23.45, 49.5
2020-10-28, 22:53:43, 23.44, 49.46
2020-10-28, 22:53:45, 23.44, 49.46
2020-10-28, 22:53:46, 23.44, 49.46
2020-10-28, 22:53:47, 23.46, 49.47
2020-10-28, 22:53:49, 23.46, 49.47
2020-10-28, 22:53:50, 23.46, 49.47
2020-10-28, 22:53:51, 23.46, 49.47
2020-10-28, 22:53:53, 23.46, 49.47
2020-10-28, 22:53:54, 23.46, 49.47
2020-10-28, 22:53:55, 23.45, 49.47
2020-10-28, 22:53:57, 23.46, 49.47
2020-10-28, 22:53:58, 23.46, 49.47
2020-10-28, 22:53:59, 23.47, 49.47
2020-10-28, 22:54:01, 23.46, 49.47
2020-10-28, 22:54:02, 23.47, 49.47
2020-10-28, 22:54:04, 23.46, 49.47
2020-10-28, 22:54:05, 23.47, 49.47
2020-10-28, 22:54:06, 23.47, 49.44
2020-10-28, 22:54:08, 23.46, 49.44
2020-10-28, 22:54:09, 23.45, 49.43
2020-10-28, 22:54:10, 23.46, 49.44
2020-10-28, 22:54:12, 23.46, 49.4
2020-10-28, 22:54:13, 23.45, 49.4
2020-10-28, 22:54:14, 23.44, 49.4
2020-10-28, 22:54:16, 23.46, 49.44
2020-10-28, 22:54:17, 23.45, 49.4
2020-10-28, 22:54:18, 23.45, 49.4
2020-10-28, 22:54:20, 23.46, 49.4
2020-10-28, 22:54:21, 23.46, 49.4
2020-10-28, 22:54:23, 23.45, 49.43
2020-10-28, 22:54:24, 23.47, 49.44
2020-10-28, 22:54:25, 23.46, 49.44
2020-10-28, 22:54:27, 23.46, 49.44
2020-10-28, 22:54:28, 23.46, 49.44
2020-10-28, 22:54:29, 23.46, 49.44
2020-10-28, 22:54:31, 23.45, 49.43
2020-10-28, 22:54:32, 23.45, 49.4
2020-10-28, 22:54:33, 23.46, 49.4
2020-10-28, 22:54:35, 23.45, 49.37
2020-10-28, 22:54:36, 23.45, 49.4
2020-10-28, 22:54:37, 23.46, 49.37
2020-10-28, 22:54:39, 23.45, 49.4
2020-10-28, 22:54:40, 23.46, 49.4
2020-10-28, 22:54:41, 23.45, 49.4
2020-10-28, 22:54:43, 23.44, 49.4
2020-10-28, 22:54:44, 23.46, 49.4
2020-10-28, 22:54:46, 23.46, 49.4
2020-10-28, 22:54:47, 23.46, 49.4
2020-10-28, 22:54:48, 23.46, 49.4
2020-10-28, 22:54:50, 23.46, 49.37
2020-10-28, 22:54:51, 23.45, 49.4
2020-10-28, 22:54:52, 23.44, 49.37
2020-10-28, 22:54:54, 23.45, 49.37
2020-10-28, 22:54:55, 23.44, 49.37
2020-10-28, 22:54:56, 23.44, 49.37
2020-10-28, 22:54:58, 23.44, 49.37
2020-10-28, 22:54:59, 23.44, 49.37
2020-10-28, 22:55:01, 23.46, 49.37
2020-10-28, 22:55:02, 23.44, 49.37
2020-10-28, 22:55:03, 23.44, 49.37
2020-10-28, 22:55:05, 23.45, 49.37
2020-10-28, 22:55:06, 23.44, 49.37
2020-10-28, 22:55:07, 23.45, 49.34
2020-10-28, 22:55:09, 23.44, 49.37
2020-10-28, 22:55:10, 23.44, 49.37
2020-10-28, 22:55:11, 23.44, 49.4
2020-10-28, 22:55:13, 23.46, 49.4
2020-10-28, 22:55:14, 23.45, 49.4
2020-10-28, 22:55:15, 23.45, 49.4
2020-10-28, 22:55:17, 23.45, 49.4
2020-10-28, 22:55:18, 23.45, 49.4
2020-10-28, 22:55:20, 23.45, 49.4
2020-10-28, 22:55:21, 23.46, 49.37
2020-10-28, 22:55:22, 23.43, 49.34
2020-10-28, 22:55:24, 23.44, 49.34
2020-10-28, 22:55:25, 23.42, 49.34
2020-10-28, 22:55:26, 23.43, 49.37
2020-10-28, 22:55:28, 23.44, 49.34
2020-10-28, 22:55:29, 23.44, 49.34
2020-10-28, 22:55:30, 23.43, 49.34
2020-10-28, 22:55:32, 23.44, 49.31
2020-10-28, 22:55:33, 23.44, 49.31
2020-10-28, 22:55:34, 23.44, 49.34
2020-10-28, 22:55:36, 23.44, 49.34
2020-10-28, 22:55:37, 23.44, 49.34
2020-10-28, 22:55:39, 23.44, 49.34
2020-10-28, 22:55:40, 23.43, 49.34
2020-10-28, 22:55:41, 23.42, 49.3
2020-10-28, 22:55:43, 23.42, 49.3
2020-10-28, 22:55:44, 23.42, 49.3
2020-10-28, 22:55:45, 23.43, 49.3
2020-10-28, 22:55:47, 23.41, 49.3
2020-10-28, 22:55:48, 23.41, 49.3
2020-10-28, 22:55:49, 23.42, 49.34
2020-10-28, 22:55:51, 23.42, 49.34
2020-10-28, 22:55:52, 23.42, 49.34
2020-10-28, 22:55:53, 23.4, 49.33
2020-10-28, 22:55:55, 23.41, 49.33
2020-10-28, 22:55:56, 23.41, 49.33
2020-10-28, 22:55:58, 23.42, 49.34
2020-10-28, 22:55:59, 23.41, 49.37
2020-10-28, 22:56:00, 23.42, 49.37
2020-10-28, 22:56:02, 23.42, 49.34
2020-10-28, 22:56:03, 23.4, 49.33
2020-10-28, 22:56:04, 23.42, 49.37
2020-10-28, 22:56:06, 23.41, 49.33
2020-10-28, 22:56:07, 23.4, 49.36
2020-10-28, 22:56:08, 23.4, 49.33
2020-10-28, 22:56:10, 23.42, 49.37
2020-10-28, 22:56:11, 23.41, 49.37
2020-10-28, 22:56:12, 23.41, 49.4
2020-10-28, 22:56:14, 23.38, 49.36
2020-10-28, 22:56:15, 23.4, 49.4
2020-10-28, 22:56:17, 23.39, 49.39
2020-10-28, 22:56:18, 23.4, 49.36
2020-10-28, 22:56:19, 23.38, 49.39
2020-10-28, 22:56:21, 23.4, 49.36
2020-10-28, 22:56:22, 23.39, 49.36
2020-10-28, 22:56:23, 23.39, 49.36
2020-10-28, 22:56:25, 23.39, 49.39
2020-10-28, 22:56:26, 23.39, 49.36
2020-10-28, 22:56:27, 23.38, 49.39
2020-10-28, 22:56:29, 23.38, 49.39
2020-10-28, 22:56:30, 23.38, 49.39
2020-10-28, 22:56:31, 23.37, 49.36
2020-10-28, 22:56:33, 23.38, 49.36
2020-10-28, 22:56:34, 23.38, 49.36
2020-10-28, 22:56:36, 23.38, 49.39
2020-10-28, 22:56:37, 23.38, 49.36
2020-10-28, 22:56:38, 23.38, 49.39
2020-10-28, 22:56:40, 23.38, 49.39
2020-10-28, 22:56:41, 23.38, 49.39
2020-10-28, 22:56:42, 23.36, 49.39
2020-10-28, 22:56:44, 23.36, 49.42
2020-10-28, 22:56:45, 23.36, 49.42
2020-10-28, 22:56:46, 23.36, 49.42
2020-10-28, 22:56:48, 23.35, 49.42
2020-10-28, 22:56:49, 23.34, 49.42
2020-10-28, 22:56:50, 23.34, 49.45
2020-10-28, 22:56:52, 23.32, 49.45
2020-10-28, 22:56:53, 23.34, 49.45
2020-10-28, 22:56:55, 23.34, 49.45
2020-10-28, 22:56:56, 23.33, 49.45
2020-10-28, 22:56:57, 23.32, 49.48
2020-10-28, 22:56:59, 23.32, 49.48
2020-10-28, 22:57:00, 23.33, 49.51
2020-10-28, 22:57:01, 23.33, 49.51
2020-10-28, 22:57:03, 23.32, 49.51
2020-10-28, 22:57:04, 23.32, 49.51
2020-10-28, 22:57:05, 23.32, 49.51
2020-10-28, 22:57:07, 23.32, 49.51
2020-10-28, 22:57:08, 23.31, 49.51
2020-10-28, 22:57:09, 23.31, 49.51
2020-10-28, 22:57:11, 23.3, 49.51
