2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 22:57:12, 23.32, 49.58
2020-10-28, 22:57:14, 23.33, 49.55
2020-10-28, 22:57:15, 23.32, 49.54
2020-10-28, 22:57:16, 23.33, 49.55
2020-10-28, 22:57:18, 23.31, 49.54
2020-10-28, 22:57:19, 23.29, 49.57
2020-10-28, 22:57:20, 23.31, 49.57
2020-10-28, 22:57:22, 23.32, 49.58
2020-10-28, 22:57:23, 23.32, 49.54
2020-10-28, 22:57:24, 23.32, 49.54
2020-10-28, 22:57:26, 23.32, 49.58
2020-10-28, 22:57:27, 23.32, 49.54
2020-10-28, 22:57:28, 23.34, 49.55
2020-10-28, 22:57:30, 23.33, 49.55
2020-10-28, 22:57:31, 23.34, 49.55
2020-10-28, 22:57:33, 23.34, 49.55
2020-10-28, 22:57:34, 23.32, 49.51
2020-10-28, 22:57:35, 23.32, 49.54
2020-10-28, 22:57:37, 23.32, 49.54
2020-10-28, 22:57:38, 23.32, 49.54
2020-10-28, 22:57:39, 23.33, 49.55
2020-10-28, 22:57:41, 23.33, 49.55
2020-10-28, 22:57:42, 23.32, 49.54
2020-10-28, 22:57:43, 23.31, 49.54
2020-10-28, 22:57:45, 23.31, 49.54
2020-10-28, 22:57:46, 23.31, 49.57
2020-10-28, 22:57:47, 23.32, 49.58
2020-10-28, 22:57:49, 23.31, 49.54
2020-10-28, 22:57:50, 23.31, 49.57
2020-10-28, 22:57:51, 23.32, 49.54
2020-10-28, 22:57:53, 23.32, 49.58
2020-10-28, 22:57:54, 23.31, 49.57
2020-10-28, 22:57:56, 23.32, 49.54
2020-10-28, 22:57:57, 23.31, 49.54
2020-10-28, 22:57:58, 23.31, 49.54
2020-10-28, 22:58:00, 23.3, 49.54
2020-10-28, 22:58:01, 23.3, 49.54
2020-10-28, 22:58:02, 23.31, 49.57
2020-10-28, 22:58:04, 23.28, 49.54
2020-10-28, 22:58:05, 23.29, 49.57
2020-10-28, 22:58:06, 23.3, 49.57
2020-10-28, 22:58:08, 23.31, 49.57
2020-10-28, 22:58:09, 23.29, 49.57
2020-10-28, 22:58:10, 23.3, 49.57
2020-10-28, 22:58:12, 23.3, 49.57
2020-10-28, 22:58:13, 23.3, 49.57
2020-10-28, 22:58:15, 23.3, 49.57
2020-10-28, 22:58:16, 23.29, 49.57
2020-10-28, 22:58:17, 23.28, 49.57
2020-10-28, 22:58:19, 23.28, 49.57
2020-10-28, 22:58:20, 23.28, 49.57
2020-10-28, 22:58:21, 23.29, 49.57
2020-10-28, 22:58:23, 23.28, 49.6
2020-10-28, 22:58:24, 23.28, 49.57
2020-10-28, 22:58:25, 23.29, 49.6
2020-10-28, 22:58:27, 23.29, 49.6
2020-10-28, 22:58:28, 23.3, 49.61
2020-10-28, 22:58:29, 23.29, 49.6
2020-10-28, 22:58:31, 23.29, 49.6
2020-10-28, 22:58:32, 23.28, 49.6
2020-10-28, 22:58:33, 23.28, 49.6
2020-10-28, 22:58:35, 23.27, 49.57
2020-10-28, 22:58:36, 23.3, 49.61
2020-10-28, 22:58:38, 23.3, 49.61
2020-10-28, 22:58:39, 23.3, 49.61
2020-10-28, 22:58:40, 23.3, 49.61
2020-10-28, 22:58:42, 23.29, 49.57
2020-10-28, 22:58:43, 23.29, 49.57
2020-10-28, 22:58:44, 23.29, 49.6
2020-10-28, 22:58:46, 23.26, 49.57
2020-10-28, 22:58:47, 23.28, 49.6
2020-10-28, 22:58:48, 23.29, 49.6
2020-10-28, 22:58:50, 23.28, 49.6
2020-10-28, 22:58:51, 23.29, 49.57
2020-10-28, 22:58:53, 23.29, 49.6
2020-10-28, 22:58:54, 23.28, 49.57
2020-10-28, 22:58:55, 23.27, 49.6
2020-10-28, 22:58:57, 23.29, 49.6
2020-10-28, 22:58:58, 23.29, 49.6
2020-10-28, 22:58:59, 23.29, 49.6
2020-10-28, 22:59:01, 23.28, 49.63
2020-10-28, 22:59:02, 23.28, 49.63
2020-10-28, 22:59:03, 23.26, 49.6
2020-10-28, 22:59:05, 23.26, 49.63
2020-10-28, 22:59:06, 23.28, 49.63
2020-10-28, 22:59:07, 23.28, 49.6
2020-10-28, 22:59:09, 23.3, 49.64
2020-10-28, 22:59:10, 23.3, 49.64
2020-10-28, 22:59:12, 23.3, 49.61
2020-10-28, 22:59:13, 23.29, 49.64
2020-10-28, 22:59:14, 23.29, 49.64
2020-10-28, 22:59:16, 23.3, 49.61
2020-10-28, 22:59:17, 23.28, 49.63
2020-10-28, 22:59:18, 23.29, 49.6
2020-10-28, 22:59:20, 23.28, 49.6
2020-10-28, 22:59:21, 23.29, 49.64
2020-10-28, 22:59:22, 23.28, 49.63
2020-10-28, 22:59:24, 23.28, 49.63
2020-10-28, 22:59:25, 23.26, 49.63
2020-10-28, 22:59:26, 23.28, 49.63
2020-10-28, 22:59:28, 23.27, 49.63
2020-10-28, 22:59:29, 23.29, 49.64
2020-10-28, 22:59:30, 23.28, 49.63
2020-10-28, 22:59:32, 23.28, 49.67
2020-10-28, 22:59:33, 23.28, 49.63
2020-10-28, 22:59:35, 23.28, 49.63
2020-10-28, 22:59:36, 23.27, 49.66
2020-10-28, 22:59:37, 23.27, 49.63
2020-10-28, 22:59:39, 23.26, 49.63
2020-10-28, 22:59:40, 23.26, 49.66
2020-10-28, 22:59:41, 23.27, 49.66
2020-10-28, 22:59:43, 23.26, 49.63
2020-10-28, 22:59:44, 23.27, 49.66
2020-10-28, 22:59:45, 23.26, 49.66
2020-10-28, 22:59:47, 23.28, 49.67
2020-10-28, 22:59:48, 23.27, 49.66
2020-10-28, 22:59:49, 23.27, 49.7
2020-10-28, 22:59:51, 23.28, 49.7
2020-10-28, 22:59:52, 23.26, 49.7
2020-10-28, 22:59:54, 23.27, 49.7
2020-10-28, 22:59:55, 23.28, 49.7
2020-10-28, 22:59:56, 23.28, 49.7
2020-10-28, 22:59:58, 23.28, 49.7
2020-10-28, 22:59:59, 23.27, 49.7
2020-10-28, 23:00:00, 23.27, 49.7
2020-10-28, 23:00:02, 23.27, 49.7
2020-10-28, 23:00:03, 23.28, 49.7
2020-10-28, 23:00:04, 23.28, 49.7
2020-10-28, 23:00:06, 23.28, 49.7
2020-10-28, 23:00:07, 23.29, 49.7
2020-10-28, 23:00:08, 23.29, 49.7
2020-10-28, 23:00:10, 23.3, 49.7
2020-10-28, 23:00:11, 23.29, 49.7
2020-10-28, 23:00:12, 23.28, 49.7
2020-10-28, 23:00:14, 23.28, 49.7
2020-10-28, 23:00:15, 23.28, 49.7
2020-10-28, 23:00:17, 23.28, 49.7
2020-10-28, 23:00:18, 23.28, 49.7
2020-10-28, 23:00:19, 23.28, 49.7
2020-10-28, 23:00:21, 23.28, 49.67
2020-10-28, 23:00:22, 23.28, 49.7
2020-10-28, 23:00:23, 23.26, 49.7
2020-10-28, 23:00:25, 23.28, 49.7
2020-10-28, 23:00:26, 23.28, 49.7
2020-10-28, 23:00:27, 23.27, 49.7
2020-10-28, 23:00:29, 23.27, 49.7
2020-10-28, 23:00:30, 23.27, 49.7
2020-10-28, 23:00:31, 23.26, 49.7
2020-10-28, 23:00:33, 23.27, 49.7
2020-10-28, 23:00:34, 23.25, 49.73
2020-10-28, 23:00:36, 23.26, 49.76
2020-10-28, 23:00:37, 23.25, 49.73
2020-10-28, 23:00:38, 23.26, 49.73
2020-10-28, 23:00:40, 23.27, 49.76
2020-10-28, 23:00:41, 23.26, 49.76
2020-10-28, 23:00:42, 23.25, 49.76
2020-10-28, 23:00:44, 23.26, 49.76
2020-10-28, 23:00:45, 23.24, 49.76
2020-10-28, 23:00:46, 23.25, 49.76
2020-10-28, 23:00:48, 23.25, 49.79
2020-10-28, 23:00:49, 23.25, 49.76
2020-10-28, 23:00:50, 23.25, 49.76
2020-10-28, 23:00:52, 23.25, 49.76
2020-10-28, 23:00:53, 23.26, 49.76
2020-10-28, 23:00:55, 23.26, 49.76
2020-10-28, 23:00:56, 23.26, 49.76
2020-10-28, 23:00:57, 23.25, 49.76
2020-10-28, 23:00:59, 23.26, 49.79
2020-10-28, 23:01:00, 23.26, 49.76
2020-10-28, 23:01:01, 23.26, 49.76
2020-10-28, 23:01:03, 23.27, 49.76
2020-10-28, 23:01:04, 23.26, 49.76
2020-10-28, 23:01:05, 23.25, 49.76
2020-10-28, 23:01:07, 23.27, 49.76
2020-10-28, 23:01:08, 23.26, 49.76
2020-10-28, 23:01:09, 23.27, 49.76
2020-10-28, 23:01:11, 23.24, 49.76
2020-10-28, 23:01:12, 23.24, 49.76
2020-10-28, 23:01:13, 23.27, 49.76
2020-10-28, 23:01:15, 23.27, 49.76
2020-10-28, 23:01:16, 23.26, 49.76
2020-10-28, 23:01:18, 23.26, 49.76
2020-10-28, 23:01:19, 23.27, 49.73
2020-10-28, 23:01:20, 23.27, 49.73
2020-10-28, 23:01:22, 23.25, 49.73
2020-10-28, 23:01:23, 23.26, 49.73
2020-10-28, 23:01:24, 23.26, 49.73
2020-10-28, 23:01:26, 23.26, 49.73
2020-10-28, 23:01:27, 23.26, 49.73
2020-10-28, 23:01:28, 23.25, 49.73
2020-10-28, 23:01:30, 23.26, 49.73
2020-10-28, 23:01:31, 23.26, 49.73
2020-10-28, 23:01:32, 23.27, 49.73
2020-10-28, 23:01:34, 23.27, 49.73
2020-10-28, 23:01:35, 23.27, 49.73
2020-10-28, 23:01:37, 23.26, 49.73
2020-10-28, 23:01:38, 23.26, 49.73
2020-10-28, 23:01:39, 23.25, 49.76
2020-10-28, 23:01:41, 23.26, 49.76
2020-10-28, 23:01:42, 23.25, 49.76
2020-10-28, 23:01:43, 23.26, 49.76
2020-10-28, 23:01:45, 23.26, 49.79
2020-10-28, 23:01:46, 23.26, 49.79
2020-10-28, 23:01:47, 23.26, 49.82
2020-10-28, 23:01:49, 23.26, 49.82
2020-10-28, 23:01:50, 23.26, 49.79
2020-10-28, 23:01:51, 23.26, 49.82
2020-10-28, 23:01:53, 23.26, 49.82
2020-10-28, 23:01:54, 23.25, 49.82
2020-10-28, 23:01:56, 23.26, 49.82
2020-10-28, 23:01:57, 23.26, 49.82
2020-10-28, 23:01:58, 23.25, 49.82
2020-10-28, 23:02:00, 23.26, 49.82
2020-10-28, 23:02:01, 23.25, 49.82
2020-10-28, 23:02:02, 23.25, 49.82
2020-10-28, 23:02:04, 23.24, 49.82
2020-10-28, 23:02:05, 23.24, 49.85
2020-10-28, 23:02:06, 23.23, 49.85
2020-10-28, 23:02:08, 23.24, 49.88
2020-10-28, 23:02:09, 23.23, 49.88
2020-10-28, 23:02:10, 23.24, 49.85
2020-10-28, 23:02:12, 23.23, 49.85
2020-10-28, 23:02:13, 23.24, 49.88
2020-10-28, 23:02:14, 23.23, 49.88
2020-10-28, 23:02:16, 23.22, 49.88
2020-10-28, 23:02:17, 23.22, 49.88
2020-10-28, 23:02:19, 23.22, 49.88
2020-10-28, 23:02:20, 23.22, 49.88
2020-10-28, 23:02:21, 23.23, 49.88
2020-10-28, 23:02:23, 23.23, 49.88
2020-10-28, 23:02:24, 23.23, 49.88
2020-10-28, 23:02:25, 23.23, 49.88
2020-10-28, 23:02:27, 23.24, 49.88
2020-10-28, 23:02:28, 23.24, 49.88
2020-10-28, 23:02:29, 23.24, 49.88
2020-10-28, 23:02:31, 23.24, 49.88
2020-10-28, 23:02:32, 23.25, 49.88
2020-10-28, 23:02:33, 23.24, 49.88
2020-10-28, 23:02:35, 23.25, 49.88
2020-10-28, 23:02:36, 23.25, 49.88
2020-10-28, 23:02:38, 23.25, 49.88
2020-10-28, 23:02:39, 23.24, 49.85
2020-10-28, 23:02:40, 23.24, 49.88
2020-10-28, 23:02:42, 23.24, 49.88
2020-10-28, 23:02:43, 23.24, 49.88
2020-10-28, 23:02:44, 23.23, 49.85
2020-10-28, 23:02:46, 23.25, 49.85
2020-10-28, 23:02:47, 23.25, 49.88
2020-10-28, 23:02:48, 23.24, 49.88
2020-10-28, 23:02:50, 23.22, 49.88
2020-10-28, 23:02:51, 23.24, 49.85
2020-10-28, 23:02:52, 23.23, 49.88
2020-10-28, 23:02:54, 23.24, 49.88
2020-10-28, 23:02:55, 23.21, 49.88
2020-10-28, 23:02:57, 23.23, 49.88
2020-10-28, 23:02:58, 23.22, 49.88
2020-10-28, 23:02:59, 23.23, 49.91
2020-10-28, 23:03:01, 23.21, 49.91
2020-10-28, 23:03:02, 23.22, 49.91
2020-10-28, 23:03:03, 23.22, 49.94
2020-10-28, 23:03:05, 23.22, 49.91
2020-10-28, 23:03:06, 23.23, 49.91
2020-10-28, 23:03:07, 23.23, 49.91
2020-10-28, 23:03:09, 23.24, 49.91
2020-10-28, 23:03:10, 23.22, 49.91
2020-10-28, 23:03:11, 23.23, 49.91
2020-10-28, 23:03:13, 23.22, 49.91
2020-10-28, 23:03:14, 23.22, 49.91
2020-10-28, 23:03:16, 23.22, 49.94
2020-10-28, 23:03:17, 23.22, 49.94
2020-10-28, 23:03:18, 23.21, 49.94
2020-10-28, 23:03:20, 23.2, 49.94
2020-10-28, 23:03:21, 23.22, 49.94
2020-10-28, 23:03:22, 23.2, 49.94
2020-10-28, 23:03:24, 23.22, 49.94
2020-10-28, 23:03:25, 23.2, 49.94
2020-10-28, 23:03:26, 23.21, 49.97
2020-10-28, 23:03:28, 23.22, 49.94
2020-10-28, 23:03:29, 23.23, 49.98
2020-10-28, 23:03:30, 23.23, 49.98
2020-10-28, 23:03:32, 23.2, 49.94
2020-10-28, 23:03:33, 23.22, 49.94
2020-10-28, 23:03:34, 23.22, 49.94
2020-10-28, 23:03:36, 23.23, 49.94
2020-10-28, 23:03:37, 23.22, 49.94
2020-10-28, 23:03:39, 23.21, 49.94
2020-10-28, 23:03:40, 23.24, 49.95
2020-10-28, 23:03:41, 23.23, 49.94
2020-10-28, 23:03:43, 23.22, 49.94
2020-10-28, 23:03:44, 23.22, 49.94
2020-10-28, 23:03:45, 23.2, 49.94
2020-10-28, 23:03:47, 23.21, 49.94
2020-10-28, 23:03:48, 23.21, 49.94
2020-10-28, 23:03:49, 23.22, 49.94
2020-10-28, 23:03:51, 23.22, 49.98
2020-10-28, 23:03:52, 23.23, 49.98
2020-10-28, 23:03:54, 23.21, 49.94
2020-10-28, 23:03:55, 23.2, 49.97
2020-10-28, 23:03:56, 23.2, 49.97
2020-10-28, 23:03:58, 23.2, 49.97
2020-10-28, 23:03:59, 23.21, 49.97
2020-10-28, 23:04:00, 23.2, 49.97
2020-10-28, 23:04:02, 23.21, 49.97
2020-10-28, 23:04:03, 23.22, 49.98
2020-10-28, 23:04:04, 23.22, 49.98
2020-10-28, 23:04:06, 23.21, 49.97
2020-10-28, 23:04:07, 23.22, 49.98
2020-10-28, 23:04:08, 23.22, 49.98
2020-10-28, 23:04:10, 23.22, 49.94
2020-10-28, 23:04:11, 23.22, 49.94
2020-10-28, 23:04:12, 23.23, 49.94
2020-10-28, 23:04:14, 23.23, 49.94
2020-10-28, 23:04:15, 23.22, 49.94
2020-10-28, 23:04:17, 23.23, 49.94
2020-10-28, 23:04:18, 23.23, 49.94
2020-10-28, 23:04:19, 23.23, 49.94
2020-10-28, 23:04:21, 23.23, 49.94
2020-10-28, 23:04:22, 23.22, 49.94
2020-10-28, 23:04:23, 23.23, 49.94
2020-10-28, 23:04:25, 23.23, 49.94
2020-10-28, 23:04:26, 23.22, 49.94
2020-10-28, 23:04:27, 23.22, 49.94
2020-10-28, 23:04:29, 23.24, 49.95
2020-10-28, 23:04:30, 23.24, 49.95
2020-10-28, 23:04:31, 23.23, 49.94
2020-10-28, 23:04:33, 23.22, 49.94
2020-10-28, 23:04:34, 23.22, 49.94
2020-10-28, 23:04:36, 23.22, 49.94
2020-10-28, 23:04:37, 23.22, 49.94
2020-10-28, 23:04:38, 23.22, 49.98
2020-10-28, 23:04:40, 23.22, 49.94
2020-10-28, 23:04:41, 23.21, 49.97
2020-10-28, 23:04:42, 23.22, 49.98
2020-10-28, 23:04:44, 23.21, 49.97
2020-10-28, 23:04:45, 23.23, 50.01
2020-10-28, 23:04:46, 23.22, 50.01
2020-10-28, 23:04:48, 23.21, 49.97
2020-10-28, 23:04:49, 23.21, 50.01
2020-10-28, 23:04:50, 23.21, 50.01
2020-10-28, 23:04:52, 23.21, 50.01
2020-10-28, 23:04:53, 23.22, 50.01
2020-10-28, 23:04:55, 23.2, 50.0
2020-10-28, 23:04:56, 23.2, 50.0
2020-10-28, 23:04:57, 23.2, 50.0
2020-10-28, 23:04:59, 23.22, 50.01
2020-10-28, 23:05:00, 23.22, 50.04
2020-10-28, 23:05:01, 23.2, 50.04
2020-10-28, 23:05:03, 23.22, 50.04
2020-10-28, 23:05:04, 23.22, 50.01
2020-10-28, 23:05:05, 23.22, 50.01
2020-10-28, 23:05:07, 23.22, 50.01
2020-10-28, 23:05:08, 23.22, 50.01
2020-10-28, 23:05:09, 23.22, 50.01
2020-10-28, 23:05:11, 23.22, 50.01
2020-10-28, 23:05:12, 23.22, 50.01
2020-10-28, 23:05:13, 23.22, 50.01
2020-10-28, 23:05:15, 23.23, 50.01
2020-10-28, 23:05:16, 23.22, 50.01
2020-10-28, 23:05:18, 23.21, 50.01
2020-10-28, 23:05:19, 23.24, 50.01
2020-10-28, 23:05:20, 23.22, 50.01
2020-10-28, 23:05:22, 23.23, 50.01
2020-10-28, 23:05:23, 23.22, 50.01
2020-10-28, 23:05:24, 23.22, 50.01
2020-10-28, 23:05:26, 23.24, 50.01
2020-10-28, 23:05:27, 23.24, 49.98
2020-10-28, 23:05:28, 23.23, 50.01
2020-10-28, 23:05:30, 23.23, 50.01
2020-10-28, 23:05:31, 23.24, 50.01
2020-10-28, 23:05:32, 23.21, 50.01
2020-10-28, 23:05:34, 23.22, 50.01
2020-10-28, 23:05:35, 23.22, 50.01
2020-10-28, 23:05:37, 23.22, 50.01
2020-10-28, 23:05:38, 23.24, 50.01
2020-10-28, 23:05:39, 23.24, 50.01
2020-10-28, 23:05:41, 23.24, 50.01
2020-10-28, 23:05:42, 23.24, 50.01
2020-10-28, 23:05:43, 23.23, 50.01
2020-10-28, 23:05:45, 23.22, 50.01
2020-10-28, 23:05:46, 23.23, 50.04
2020-10-28, 23:05:47, 23.23, 50.04
2020-10-28, 23:05:49, 23.22, 50.01
2020-10-28, 23:05:50, 23.23, 50.01
2020-10-28, 23:05:51, 23.24, 50.01
2020-10-28, 23:05:53, 23.24, 50.01
2020-10-28, 23:05:54, 23.23, 50.01
2020-10-28, 23:05:56, 23.24, 50.01
2020-10-28, 23:05:57, 23.22, 50.01
2020-10-28, 23:05:58, 23.24, 50.01
2020-10-28, 23:06:00, 23.23, 50.01
2020-10-28, 23:06:01, 23.24, 50.01
2020-10-28, 23:06:02, 23.24, 50.01
2020-10-28, 23:06:04, 23.24, 49.98
2020-10-28, 23:06:05, 23.22, 50.01
2020-10-28, 23:06:06, 23.24, 49.98
2020-10-28, 23:06:08, 23.24, 50.01
2020-10-28, 23:06:09, 23.25, 50.01
2020-10-28, 23:06:10, 23.23, 50.01
2020-10-28, 23:06:12, 23.22, 50.01
2020-10-28, 23:06:13, 23.23, 50.01
2020-10-28, 23:06:14, 23.25, 49.98
2020-10-28, 23:06:16, 23.26, 50.01
2020-10-28, 23:06:17, 23.26, 49.98
2020-10-28, 23:06:19, 23.26, 49.98
2020-10-28, 23:06:20, 23.26, 49.95
2020-10-28, 23:06:21, 23.26, 49.98
2020-10-28, 23:06:23, 23.25, 49.95
2020-10-28, 23:06:24, 23.25, 49.98
2020-10-28, 23:06:25, 23.25, 49.98
2020-10-28, 23:06:27, 23.24, 49.98
2020-10-28, 23:06:28, 23.25, 50.01
2020-10-28, 23:06:29, 23.24, 50.01
2020-10-28, 23:06:31, 23.24, 50.01
2020-10-28, 23:06:32, 23.23, 50.01
2020-10-28, 23:06:33, 23.24, 50.01
2020-10-28, 23:06:35, 23.23, 50.01
2020-10-28, 23:06:36, 23.24, 50.01
2020-10-28, 23:06:38, 23.24, 50.04
2020-10-28, 23:06:39, 23.24, 50.04
2020-10-28, 23:06:40, 23.23, 50.04
2020-10-28, 23:06:42, 23.24, 50.07
2020-10-28, 23:06:43, 23.23, 50.07
2020-10-28, 23:06:44, 23.24, 50.04
2020-10-28, 23:06:46, 23.22, 50.07
2020-10-28, 23:06:47, 23.22, 50.07
2020-10-28, 23:06:48, 23.22, 50.07
2020-10-28, 23:06:50, 23.23, 50.07
2020-10-28, 23:06:51, 23.23, 50.07
2020-10-28, 23:06:53, 23.24, 50.07
2020-10-28, 23:06:54, 23.24, 50.07
2020-10-28, 23:06:55, 23.23, 50.07
2020-10-28, 23:06:57, 23.23, 50.07
2020-10-28, 23:06:58, 23.23, 50.07
2020-10-28, 23:06:59, 23.21, 50.07
2020-10-28, 23:07:01, 23.23, 50.07
2020-10-28, 23:07:02, 23.23, 50.07
2020-10-28, 23:07:03, 23.24, 50.07
2020-10-28, 23:07:05, 23.24, 50.04
2020-10-28, 23:07:06, 23.24, 50.04
2020-10-28, 23:07:07, 23.25, 50.04
2020-10-28, 23:07:09, 23.25, 50.04
2020-10-28, 23:07:10, 23.24, 50.04
2020-10-28, 23:07:11, 23.26, 50.04
2020-10-28, 23:07:13, 23.25, 50.04
2020-10-28, 23:07:14, 23.25, 50.01
2020-10-28, 23:07:16, 23.25, 50.01
2020-10-28, 23:07:17, 23.26, 50.01
2020-10-28, 23:07:18, 23.26, 50.01
2020-10-28, 23:07:20, 23.25, 50.01
2020-10-28, 23:07:21, 23.26, 50.01
2020-10-28, 23:07:22, 23.27, 50.01
2020-10-28, 23:07:24, 23.27, 50.01
2020-10-28, 23:07:25, 23.26, 50.01
2020-10-28, 23:07:26, 23.28, 50.01
2020-10-28, 23:07:28, 23.27, 50.01
2020-10-28, 23:07:29, 23.26, 50.01
2020-10-28, 23:07:30, 23.26, 50.01
2020-10-28, 23:07:32, 23.26, 50.01
2020-10-28, 23:07:33, 23.26, 50.01
2020-10-28, 23:07:35, 23.26, 50.01
2020-10-28, 23:07:36, 23.25, 50.01
2020-10-28, 23:07:37, 23.25, 50.01
2020-10-28, 23:07:39, 23.25, 50.01
2020-10-28, 23:07:40, 23.26, 50.04
2020-10-28, 23:07:41, 23.24, 50.01
2020-10-28, 23:07:43, 23.25, 50.04
2020-10-28, 23:07:44, 23.26, 50.04
2020-10-28, 23:07:45, 23.26, 50.04
2020-10-28, 23:07:47, 23.26, 50.04
2020-10-28, 23:07:48, 23.25, 50.04
2020-10-28, 23:07:49, 23.24, 50.01
2020-10-28, 23:07:51, 23.24, 50.04
2020-10-28, 23:07:52, 23.26, 50.04
2020-10-28, 23:07:54, 23.26, 50.04
2020-10-28, 23:07:55, 23.26, 50.04
2020-10-28, 23:07:56, 23.26, 50.04
2020-10-28, 23:07:58, 23.26, 50.04
2020-10-28, 23:07:59, 23.27, 50.01
2020-10-28, 23:08:00, 23.26, 50.04
2020-10-28, 23:08:02, 23.27, 50.05
2020-10-28, 23:08:03, 23.26, 50.04
2020-10-28, 23:08:04, 23.27, 50.05
2020-10-28, 23:08:06, 23.26, 50.04
2020-10-28, 23:08:07, 23.26, 50.04
2020-10-28, 23:08:08, 23.26, 50.04
2020-10-28, 23:08:10, 23.26, 50.04
2020-10-28, 23:08:11, 23.25, 50.04
2020-10-28, 23:08:12, 23.26, 50.04
2020-10-28, 23:08:14, 23.26, 50.04
2020-10-28, 23:08:15, 23.24, 50.04
2020-10-28, 23:08:17, 23.26, 50.04
2020-10-28, 23:08:18, 23.25, 50.04
2020-10-28, 23:08:19, 23.26, 50.04
2020-10-28, 23:08:21, 23.23, 50.04
2020-10-28, 23:08:22, 23.24, 50.04
2020-10-28, 23:08:23, 23.25, 50.04
2020-10-28, 23:08:25, 23.26, 50.04
2020-10-28, 23:08:26, 23.26, 50.04
2020-10-28, 23:08:27, 23.25, 50.04
2020-10-28, 23:08:29, 23.25, 50.04
2020-10-28, 23:08:30, 23.24, 50.01
2020-10-28, 23:08:31, 23.24, 50.04
2020-10-28, 23:08:33, 23.25, 50.07
2020-10-28, 23:08:34, 23.25, 50.04
2020-10-28, 23:08:36, 23.26, 50.04
2020-10-28, 23:08:37, 23.26, 50.08
2020-10-28, 23:08:38, 23.25, 50.07
2020-10-28, 23:08:40, 23.24, 50.07
2020-10-28, 23:08:41, 23.24, 50.07
2020-10-28, 23:08:42, 23.24, 50.07
2020-10-28, 23:08:44, 23.24, 50.07
2020-10-28, 23:08:45, 23.24, 50.1
2020-10-28, 23:08:46, 23.24, 50.07
2020-10-28, 23:08:48, 23.24, 50.1
2020-10-28, 23:08:49, 23.25, 50.11
2020-10-28, 23:08:50, 23.24, 50.1
2020-10-28, 23:08:52, 23.25, 50.11
2020-10-28, 23:08:53, 23.23, 50.07
2020-10-28, 23:08:55, 23.25, 50.11
2020-10-28, 23:08:56, 23.24, 50.07
2020-10-28, 23:08:57, 23.24, 50.07
2020-10-28, 23:08:59, 23.25, 50.11
2020-10-28, 23:09:00, 23.25, 50.11
2020-10-28, 23:09:01, 23.25, 50.11
2020-10-28, 23:09:03, 23.25, 50.07
2020-10-28, 23:09:04, 23.24, 50.07
2020-10-28, 23:09:05, 23.25, 50.11
2020-10-28, 23:09:07, 23.26, 50.08
2020-10-28, 23:09:08, 23.26, 50.08
2020-10-28, 23:09:09, 23.25, 50.07
2020-10-28, 23:09:11, 23.25, 50.07
2020-10-28, 23:09:12, 23.26, 50.08
2020-10-28, 23:09:14, 23.26, 50.08
2020-10-28, 23:09:15, 23.26, 50.08
2020-10-28, 23:09:16, 23.25, 50.07
2020-10-28, 23:09:18, 23.24, 50.07
2020-10-28, 23:09:19, 23.25, 50.07
2020-10-28, 23:09:20, 23.24, 50.1
2020-10-28, 23:09:22, 23.24, 50.1
2020-10-28, 23:09:23, 23.25, 50.11
2020-10-28, 23:09:24, 23.24, 50.1
2020-10-28, 23:09:26, 23.24, 50.1
2020-10-28, 23:09:27, 23.25, 50.11
2020-10-28, 23:09:28, 23.25, 50.11
2020-10-28, 23:09:30, 23.26, 50.11
2020-10-28, 23:09:31, 23.26, 50.11
2020-10-28, 23:09:33, 23.27, 50.11
2020-10-28, 23:09:34, 23.26, 50.08
2020-10-28, 23:09:35, 23.25, 50.07
2020-10-28, 23:09:37, 23.25, 50.07
2020-10-28, 23:09:38, 23.25, 50.11
2020-10-28, 23:09:39, 23.26, 50.11
2020-10-28, 23:09:41, 23.25, 50.11
