2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 23:09:42, 23.23, 50.1
2020-10-28, 23:09:43, 23.24, 50.1
2020-10-28, 23:09:45, 23.24, 50.1
2020-10-28, 23:09:46, 23.25, 50.14
2020-10-28, 23:09:47, 23.24, 50.1
2020-10-28, 23:09:49, 23.24, 50.14
2020-10-28, 23:09:50, 23.23, 50.13
2020-10-28, 23:09:52, 23.24, 50.14
2020-10-28, 23:09:53, 23.22, 50.13
2020-10-28, 23:09:54, 23.23, 50.13
2020-10-28, 23:09:56, 23.24, 50.14
2020-10-28, 23:09:57, 23.25, 50.14
2020-10-28, 23:09:58, 23.26, 50.14
2020-10-28, 23:10:00, 23.25, 50.14
2020-10-28, 23:10:01, 23.26, 50.14
2020-10-28, 23:10:02, 23.25, 50.11
2020-10-28, 23:10:04, 23.26, 50.14
2020-10-28, 23:10:05, 23.26, 50.14
2020-10-28, 23:10:06, 23.26, 50.11
2020-10-28, 23:10:08, 23.26, 50.11
2020-10-28, 23:10:09, 23.25, 50.11
2020-10-28, 23:10:11, 23.26, 50.11
2020-10-28, 23:10:12, 23.25, 50.11
2020-10-28, 23:10:13, 23.26, 50.11
2020-10-28, 23:10:15, 23.25, 50.11
2020-10-28, 23:10:16, 23.24, 50.14
2020-10-28, 23:10:17, 23.22, 50.13
2020-10-28, 23:10:19, 23.22, 50.13
2020-10-28, 23:10:21, 23.03, 50.17
2020-10-28, 23:10:23, 23.17, 50.25
2020-10-28, 23:10:24, 23.2, 50.26
2020-10-28, 23:10:25, 23.21, 50.26
2020-10-28, 23:10:27, 23.22, 50.26
2020-10-28, 23:10:28, 23.22, 50.26
2020-10-28, 23:10:29, 23.23, 50.23
2020-10-28, 23:10:31, 23.22, 50.23
2020-10-28, 23:10:32, 23.22, 50.2
2020-10-28, 23:10:34, 23.22, 50.2
2020-10-28, 23:10:35, 23.23, 50.2
2020-10-28, 23:10:38, 22.94, 50.29
2020-10-28, 23:10:40, 23.12, 50.44
2020-10-28, 23:10:41, 23.16, 50.44
2020-10-28, 23:10:43, 23.16, 50.44
2020-10-28, 23:10:44, 23.17, 50.41
2020-10-28, 23:10:45, 23.18, 50.38
2020-10-28, 23:10:47, 23.2, 50.38
2020-10-28, 23:10:48, 23.19, 50.32
2020-10-28, 23:10:49, 23.2, 50.32
2020-10-28, 23:10:51, 23.2, 50.32
2020-10-28, 23:10:52, 23.2, 50.32
2020-10-28, 23:10:53, 23.2, 50.29
2020-10-28, 23:10:55, 23.22, 50.29
2020-10-28, 23:10:56, 23.22, 50.29
2020-10-28, 23:10:57, 23.22, 50.26
2020-10-28, 23:10:59, 23.21, 50.26
2020-10-28, 23:11:00, 23.2, 50.26
2020-10-28, 23:11:02, 23.2, 50.26
2020-10-28, 23:11:03, 23.22, 50.26
2020-10-28, 23:11:04, 23.22, 50.26
2020-10-28, 23:11:06, 23.22, 50.23
2020-10-28, 23:11:07, 23.22, 50.23
2020-10-28, 23:11:08, 23.23, 50.23
2020-10-28, 23:11:10, 23.22, 50.23
2020-10-28, 23:11:11, 23.22, 50.23
2020-10-28, 23:11:12, 23.24, 50.2
2020-10-28, 23:11:14, 23.23, 50.2
2020-10-28, 23:11:15, 23.24, 50.2
2020-10-28, 23:11:16, 23.24, 50.2
2020-10-28, 23:11:18, 23.22, 50.2
2020-10-28, 23:11:19, 23.17, 50.19
2020-10-28, 23:11:21, 23.24, 50.2
2020-10-28, 23:11:22, 23.22, 50.2
2020-10-28, 23:11:23, 23.23, 50.23
2020-10-28, 23:11:25, 23.24, 50.2
2020-10-28, 23:11:26, 23.25, 50.2
2020-10-28, 23:11:28, 23.24, 50.23
2020-10-28, 23:11:29, 23.24, 50.23
2020-10-28, 23:11:30, 23.24, 50.2
2020-10-28, 23:11:32, 23.23, 50.23
2020-10-28, 23:11:33, 23.24, 50.2
2020-10-28, 23:11:34, 23.22, 50.23
2020-10-28, 23:11:36, 23.22, 50.23
2020-10-28, 23:11:37, 23.23, 50.2
2020-10-28, 23:11:38, 23.24, 50.2
2020-10-28, 23:11:40, 23.24, 50.2
2020-10-28, 23:11:41, 23.22, 50.23
2020-10-28, 23:11:42, 23.22, 50.23
2020-10-28, 23:11:44, 23.24, 50.23
2020-10-28, 23:11:45, 23.25, 50.2
2020-10-28, 23:11:47, 23.24, 50.2
2020-10-28, 23:11:48, 23.25, 50.2
2020-10-28, 23:11:49, 23.24, 50.2
2020-10-28, 23:11:51, 23.25, 50.2
2020-10-28, 23:11:52, 23.25, 50.2
2020-10-28, 23:11:53, 23.25, 50.2
2020-10-28, 23:11:55, 23.25, 50.2
2020-10-28, 23:11:56, 23.25, 50.2
2020-10-28, 23:11:57, 23.24, 50.23
2020-10-28, 23:11:59, 23.24, 50.23
2020-10-28, 23:12:00, 23.25, 50.2
2020-10-28, 23:12:01, 23.23, 50.2
2020-10-28, 23:12:03, 23.24, 50.2
2020-10-28, 23:12:04, 23.24, 50.2
2020-10-28, 23:12:06, 23.24, 50.2
2020-10-28, 23:12:07, 23.24, 50.23
2020-10-28, 23:12:08, 23.23, 50.23
2020-10-28, 23:12:10, 23.24, 50.23
2020-10-28, 23:12:11, 23.24, 50.26
2020-10-28, 23:12:12, 23.22, 50.26
2020-10-28, 23:12:14, 23.22, 50.26
2020-10-28, 23:12:15, 23.24, 50.26
2020-10-28, 23:12:16, 23.24, 50.26
2020-10-28, 23:12:18, 23.23, 50.26
2020-10-28, 23:12:19, 23.23, 50.26
2020-10-28, 23:12:20, 23.23, 50.26
2020-10-28, 23:12:22, 23.25, 50.26
2020-10-28, 23:12:23, 23.24, 50.26
2020-10-28, 23:12:25, 23.24, 50.23
2020-10-28, 23:12:26, 23.24, 50.23
2020-10-28, 23:12:27, 23.24, 50.26
2020-10-28, 23:12:29, 23.23, 50.26
2020-10-28, 23:12:30, 23.24, 50.26
2020-10-28, 23:12:31, 23.24, 50.23
2020-10-28, 23:12:33, 23.25, 50.23
2020-10-28, 23:12:34, 23.25, 50.23
2020-10-28, 23:12:35, 23.24, 50.2
2020-10-28, 23:12:37, 23.26, 50.2
2020-10-28, 23:12:38, 23.25, 50.2
2020-10-28, 23:12:39, 23.24, 50.2
2020-10-28, 23:12:41, 23.23, 50.2
2020-10-28, 23:12:42, 23.22, 50.2
2020-10-28, 23:12:44, 23.24, 50.2
2020-10-28, 23:12:45, 23.21, 50.23
2020-10-28, 23:12:46, 23.23, 50.2
2020-10-28, 23:12:48, 23.24, 50.2
2020-10-28, 23:12:49, 23.24, 50.2
2020-10-28, 23:12:50, 23.24, 50.2
2020-10-28, 23:12:52, 23.26, 50.2
2020-10-28, 23:12:53, 23.26, 50.2
2020-10-28, 23:12:54, 23.27, 50.2
2020-10-28, 23:12:56, 23.25, 50.2
2020-10-28, 23:12:57, 23.24, 50.17
2020-10-28, 23:12:59, 23.26, 50.17
2020-10-28, 23:13:00, 23.27, 50.17
2020-10-28, 23:13:01, 23.26, 50.2
2020-10-28, 23:13:03, 23.25, 50.17
2020-10-28, 23:13:04, 23.25, 50.17
2020-10-28, 23:13:05, 23.26, 50.2
2020-10-28, 23:13:07, 23.25, 50.17
2020-10-28, 23:13:08, 23.26, 50.2
2020-10-28, 23:13:09, 23.25, 50.2
2020-10-28, 23:13:11, 23.26, 50.2
2020-10-28, 23:13:12, 23.26, 50.2
2020-10-28, 23:13:13, 23.26, 50.17
2020-10-28, 23:13:15, 23.26, 50.2
2020-10-28, 23:13:16, 23.27, 50.2
2020-10-28, 23:13:18, 23.26, 50.2
2020-10-28, 23:13:19, 23.28, 50.2
2020-10-28, 23:13:20, 23.28, 50.17
2020-10-28, 23:13:22, 23.28, 50.2
2020-10-28, 23:13:23, 23.28, 50.14
2020-10-28, 23:13:24, 23.28, 50.17
2020-10-28, 23:13:26, 23.28, 50.17
2020-10-28, 23:13:27, 23.29, 50.14
2020-10-28, 23:13:28, 23.28, 50.17
2020-10-28, 23:13:30, 23.28, 50.14
2020-10-28, 23:13:31, 23.28, 50.14
2020-10-28, 23:13:32, 23.28, 50.14
2020-10-28, 23:13:34, 23.28, 50.14
2020-10-28, 23:13:35, 23.28, 50.14
2020-10-28, 23:13:36, 23.28, 50.14
2020-10-28, 23:13:38, 23.28, 50.14
2020-10-28, 23:13:39, 23.28, 50.14
2020-10-28, 23:13:41, 23.28, 50.14
2020-10-28, 23:13:42, 23.28, 50.14
2020-10-28, 23:13:43, 23.28, 50.14
2020-10-28, 23:13:45, 23.29, 50.14
2020-10-28, 23:13:46, 23.28, 50.14
2020-10-28, 23:13:47, 23.28, 50.14
2020-10-28, 23:13:49, 23.29, 50.14
2020-10-28, 23:13:50, 23.29, 50.14
2020-10-28, 23:13:51, 23.28, 50.14
2020-10-28, 23:13:53, 23.28, 50.14
2020-10-28, 23:13:54, 23.28, 50.14
2020-10-28, 23:13:56, 23.28, 50.14
2020-10-28, 23:13:57, 23.29, 50.14
2020-10-28, 23:13:58, 23.28, 50.14
2020-10-28, 23:14:00, 23.29, 50.14
2020-10-28, 23:14:01, 23.28, 50.14
2020-10-28, 23:14:02, 23.3, 50.14
2020-10-28, 23:14:04, 23.29, 50.14
2020-10-28, 23:14:05, 23.3, 50.14
2020-10-28, 23:14:06, 23.3, 50.14
2020-10-28, 23:14:08, 23.31, 50.11
2020-10-28, 23:14:09, 23.3, 50.11
2020-10-28, 23:14:10, 23.31, 50.11
2020-10-28, 23:14:12, 23.3, 50.11
2020-10-28, 23:14:13, 23.29, 50.11
2020-10-28, 23:14:15, 23.3, 50.11
2020-10-28, 23:14:16, 23.3, 50.11
2020-10-28, 23:14:17, 23.27, 50.11
2020-10-28, 23:14:19, 23.3, 50.11
2020-10-28, 23:14:20, 23.32, 50.15
2020-10-28, 23:14:21, 23.31, 50.11
2020-10-28, 23:14:23, 23.31, 50.15
2020-10-28, 23:14:24, 23.31, 50.11
2020-10-28, 23:14:25, 23.31, 50.08
2020-10-28, 23:14:27, 23.31, 50.08
2020-10-28, 23:14:28, 23.31, 50.08
2020-10-28, 23:14:29, 23.3, 50.08
2020-10-28, 23:14:31, 23.3, 50.08
2020-10-28, 23:14:32, 23.3, 50.08
2020-10-28, 23:14:34, 23.3, 50.05
2020-10-28, 23:14:35, 23.3, 50.05
2020-10-28, 23:14:36, 23.32, 50.05
2020-10-28, 23:14:38, 23.31, 50.05
2020-10-28, 23:14:39, 23.31, 50.05
2020-10-28, 23:14:40, 23.31, 50.05
2020-10-28, 23:14:42, 23.32, 50.05
2020-10-28, 23:14:43, 23.32, 50.08
2020-10-28, 23:14:44, 23.32, 50.02
2020-10-28, 23:14:46, 23.32, 50.05
2020-10-28, 23:14:47, 23.33, 50.05
2020-10-28, 23:14:48, 23.34, 50.02
2020-10-28, 23:14:50, 23.34, 50.02
2020-10-28, 23:14:51, 23.33, 50.02
2020-10-28, 23:14:53, 23.34, 50.02
2020-10-28, 23:14:54, 23.34, 50.02
2020-10-28, 23:14:55, 23.34, 50.02
2020-10-28, 23:14:57, 23.34, 50.02
2020-10-28, 23:14:58, 23.35, 50.02
2020-10-28, 23:14:59, 23.34, 50.02
2020-10-28, 23:15:01, 23.35, 50.02
2020-10-28, 23:15:02, 23.33, 50.02
2020-10-28, 23:15:03, 23.33, 50.02
2020-10-28, 23:15:05, 23.34, 50.02
2020-10-28, 23:15:06, 23.34, 49.99
2020-10-28, 23:15:07, 23.35, 50.02
2020-10-28, 23:15:09, 23.34, 50.02
2020-10-28, 23:15:10, 23.34, 50.02
2020-10-28, 23:15:12, 23.35, 49.99
2020-10-28, 23:15:13, 23.34, 50.02
2020-10-28, 23:15:14, 23.33, 49.99
2020-10-28, 23:15:16, 23.34, 50.02
2020-10-28, 23:15:17, 23.34, 50.02
2020-10-28, 23:15:18, 23.36, 50.03
2020-10-28, 23:15:20, 23.35, 50.02
2020-10-28, 23:15:21, 23.34, 50.02
2020-10-28, 23:15:22, 23.34, 49.99
2020-10-28, 23:15:24, 23.35, 49.99
2020-10-28, 23:15:25, 23.36, 49.96
2020-10-28, 23:15:26, 23.35, 49.96
2020-10-28, 23:15:28, 23.36, 49.99
2020-10-28, 23:15:29, 23.36, 49.96
2020-10-28, 23:15:31, 23.36, 49.96
2020-10-28, 23:15:32, 23.36, 49.96
2020-10-28, 23:15:33, 23.36, 49.96
2020-10-28, 23:15:35, 23.36, 49.96
2020-10-28, 23:15:36, 23.36, 49.96
2020-10-28, 23:15:37, 23.35, 49.96
2020-10-28, 23:15:39, 23.36, 49.96
2020-10-28, 23:15:40, 23.37, 49.96
2020-10-28, 23:15:41, 23.36, 49.96
2020-10-28, 23:15:43, 23.37, 49.96
2020-10-28, 23:15:44, 23.38, 49.96
2020-10-28, 23:15:45, 23.36, 49.96
2020-10-28, 23:15:47, 23.36, 49.93
2020-10-28, 23:15:48, 23.37, 49.93
2020-10-28, 23:15:49, 23.37, 49.93
2020-10-28, 23:15:51, 23.37, 49.93
2020-10-28, 23:15:52, 23.37, 49.93
2020-10-28, 23:15:54, 23.36, 49.93
2020-10-28, 23:15:55, 23.38, 49.9
2020-10-28, 23:15:56, 23.36, 49.9
2020-10-28, 23:15:58, 23.37, 49.9
2020-10-28, 23:15:59, 23.38, 49.9
2020-10-28, 23:16:00, 23.38, 49.9
2020-10-28, 23:16:02, 23.38, 49.9
2020-10-28, 23:16:03, 23.36, 49.9
2020-10-28, 23:16:04, 23.37, 49.9
2020-10-28, 23:16:06, 23.38, 49.9
2020-10-28, 23:16:07, 23.37, 49.87
2020-10-28, 23:16:09, 23.38, 49.9
2020-10-28, 23:16:10, 23.37, 49.9
2020-10-28, 23:16:11, 23.39, 49.87
2020-10-28, 23:16:13, 23.38, 49.87
2020-10-28, 23:16:14, 23.4, 49.87
2020-10-28, 23:16:15, 23.4, 49.87
2020-10-28, 23:16:17, 23.39, 49.87
2020-10-28, 23:16:18, 23.38, 49.84
2020-10-28, 23:16:19, 23.4, 49.84
2020-10-28, 23:16:21, 23.38, 49.87
2020-10-28, 23:16:22, 23.38, 49.87
2020-10-28, 23:16:23, 23.38, 49.84
2020-10-28, 23:16:25, 23.36, 49.84
2020-10-28, 23:16:26, 23.37, 49.84
2020-10-28, 23:16:28, 23.36, 49.84
2020-10-28, 23:16:29, 23.36, 49.84
2020-10-28, 23:16:30, 23.36, 49.84
2020-10-28, 23:16:32, 23.36, 49.84
2020-10-28, 23:16:33, 23.36, 49.84
2020-10-28, 23:16:34, 23.36, 49.84
2020-10-28, 23:16:36, 23.38, 49.84
2020-10-28, 23:16:37, 23.37, 49.84
2020-10-28, 23:16:38, 23.38, 49.84
2020-10-28, 23:16:40, 23.38, 49.84
2020-10-28, 23:16:41, 23.38, 49.81
2020-10-28, 23:16:42, 23.37, 49.84
2020-10-28, 23:16:44, 23.37, 49.84
2020-10-28, 23:16:45, 23.38, 49.84
2020-10-28, 23:16:47, 23.37, 49.8
2020-10-28, 23:16:48, 23.37, 49.8
2020-10-28, 23:16:49, 23.37, 49.84
2020-10-28, 23:16:51, 23.37, 49.84
2020-10-28, 23:16:52, 23.38, 49.84
2020-10-28, 23:16:53, 23.38, 49.84
2020-10-28, 23:16:55, 23.38, 49.84
2020-10-28, 23:16:56, 23.38, 49.84
2020-10-28, 23:16:57, 23.38, 49.84
2020-10-28, 23:16:59, 23.39, 49.84
2020-10-28, 23:17:00, 23.38, 49.81
2020-10-28, 23:17:01, 23.37, 49.8
2020-10-28, 23:17:03, 23.38, 49.84
2020-10-28, 23:17:04, 23.36, 49.84
2020-10-28, 23:17:06, 23.38, 49.84
2020-10-28, 23:17:07, 23.39, 49.84
2020-10-28, 23:17:08, 23.38, 49.81
2020-10-28, 23:17:10, 23.37, 49.8
2020-10-28, 23:17:11, 23.38, 49.84
2020-10-28, 23:17:12, 23.39, 49.81
2020-10-28, 23:17:14, 23.4, 49.81
2020-10-28, 23:17:15, 23.39, 49.78
2020-10-28, 23:17:16, 23.39, 49.78
2020-10-28, 23:17:18, 23.4, 49.78
2020-10-28, 23:17:19, 23.39, 49.78
2020-10-28, 23:17:20, 23.4, 49.78
2020-10-28, 23:17:22, 23.4, 49.78
2020-10-28, 23:17:23, 23.39, 49.78
2020-10-28, 23:17:25, 23.39, 49.78
2020-10-28, 23:17:26, 23.4, 49.78
2020-10-28, 23:17:27, 23.4, 49.78
2020-10-28, 23:17:29, 23.39, 49.74
2020-10-28, 23:17:30, 23.39, 49.78
2020-10-28, 23:17:31, 23.4, 49.75
2020-10-28, 23:17:33, 23.4, 49.75
2020-10-28, 23:17:34, 23.4, 49.75
2020-10-28, 23:17:35, 23.4, 49.71
2020-10-28, 23:17:37, 23.4, 49.71
2020-10-28, 23:17:38, 23.4, 49.71
2020-10-28, 23:17:39, 23.4, 49.71
2020-10-28, 23:17:41, 23.41, 49.75
2020-10-28, 23:17:42, 23.42, 49.75
2020-10-28, 23:17:44, 23.42, 49.75
2020-10-28, 23:17:45, 23.4, 49.71
2020-10-28, 23:17:46, 23.41, 49.71
2020-10-28, 23:17:48, 23.39, 49.71
2020-10-28, 23:17:49, 23.4, 49.71
2020-10-28, 23:17:50, 23.4, 49.71
2020-10-28, 23:17:52, 23.4, 49.68
2020-10-28, 23:17:53, 23.41, 49.71
2020-10-28, 23:17:54, 23.4, 49.68
2020-10-28, 23:17:56, 23.4, 49.68
2020-10-28, 23:17:57, 23.4, 49.71
2020-10-28, 23:17:58, 23.4, 49.68
2020-10-28, 23:18:00, 23.41, 49.68
2020-10-28, 23:18:01, 23.4, 49.68
2020-10-28, 23:18:03, 23.42, 49.68
2020-10-28, 23:18:04, 23.4, 49.71
2020-10-28, 23:18:05, 23.41, 49.71
2020-10-28, 23:18:07, 23.42, 49.72
2020-10-28, 23:18:08, 23.42, 49.72
2020-10-28, 23:18:09, 23.4, 49.71
2020-10-28, 23:18:11, 23.42, 49.68
2020-10-28, 23:18:12, 23.41, 49.68
2020-10-28, 23:18:13, 23.42, 49.68
2020-10-28, 23:18:15, 23.42, 49.68
2020-10-28, 23:18:16, 23.42, 49.65
2020-10-28, 23:18:18, 23.42, 49.65
2020-10-28, 23:18:19, 23.43, 49.65
2020-10-28, 23:18:20, 23.42, 49.65
2020-10-28, 23:18:22, 23.42, 49.65
2020-10-28, 23:18:23, 23.42, 49.65
2020-10-28, 23:18:24, 23.43, 49.65
2020-10-28, 23:18:26, 23.42, 49.62
2020-10-28, 23:18:27, 23.42, 49.62
2020-10-28, 23:18:28, 23.41, 49.62
2020-10-28, 23:18:30, 23.41, 49.62
2020-10-28, 23:18:31, 23.4, 49.62
2020-10-28, 23:18:32, 23.41, 49.59
2020-10-28, 23:18:34, 23.42, 49.62
2020-10-28, 23:18:35, 23.42, 49.59
2020-10-28, 23:18:37, 23.42, 49.59
2020-10-28, 23:18:38, 23.43, 49.59
2020-10-28, 23:18:39, 23.42, 49.62
2020-10-28, 23:18:41, 23.41, 49.59
2020-10-28, 23:18:42, 23.41, 49.59
2020-10-28, 23:18:43, 23.42, 49.59
2020-10-28, 23:18:45, 23.42, 49.59
2020-10-28, 23:18:46, 23.44, 49.59
2020-10-28, 23:18:47, 23.43, 49.59
2020-10-28, 23:18:49, 23.42, 49.59
2020-10-28, 23:18:50, 23.42, 49.56
2020-10-28, 23:18:51, 23.43, 49.59
2020-10-28, 23:18:53, 23.42, 49.59
2020-10-28, 23:18:54, 23.43, 49.56
2020-10-28, 23:18:55, 23.42, 49.59
2020-10-28, 23:18:57, 23.42, 49.59
2020-10-28, 23:18:58, 23.41, 49.56
2020-10-28, 23:19:00, 23.42, 49.59
2020-10-28, 23:19:01, 23.42, 49.59
2020-10-28, 23:19:02, 23.42, 49.59
2020-10-28, 23:19:04, 23.43, 49.56
2020-10-28, 23:19:05, 23.43, 49.56
2020-10-28, 23:19:06, 23.43, 49.56
2020-10-28, 23:19:08, 23.43, 49.59
2020-10-28, 23:19:09, 23.42, 49.59
2020-10-28, 23:19:10, 23.43, 49.59
2020-10-28, 23:19:12, 23.44, 49.59
2020-10-28, 23:19:13, 23.44, 49.59
2020-10-28, 23:19:15, 23.42, 49.59
2020-10-28, 23:19:16, 23.44, 49.59
2020-10-28, 23:19:17, 23.42, 49.56
2020-10-28, 23:19:19, 23.42, 49.59
2020-10-28, 23:19:20, 23.41, 49.59
2020-10-28, 23:19:21, 23.42, 49.59
2020-10-28, 23:19:23, 23.43, 49.56
2020-10-28, 23:19:24, 23.44, 49.56
2020-10-28, 23:19:25, 23.44, 49.56
2020-10-28, 23:19:27, 23.44, 49.56
2020-10-28, 23:19:28, 23.44, 49.56
2020-10-28, 23:19:30, 23.44, 49.56
2020-10-28, 23:19:31, 23.43, 49.56
2020-10-28, 23:19:32, 23.44, 49.56
2020-10-28, 23:19:34, 23.44, 49.56
2020-10-28, 23:19:35, 23.44, 49.53
2020-10-28, 23:19:36, 23.43, 49.53
2020-10-28, 23:19:38, 23.44, 49.53
2020-10-28, 23:19:39, 23.43, 49.53
2020-10-28, 23:19:40, 23.44, 49.53
2020-10-28, 23:19:42, 23.45, 49.53
2020-10-28, 23:19:43, 23.44, 49.56
2020-10-28, 23:19:44, 23.44, 49.56
2020-10-28, 23:19:46, 23.44, 49.53
2020-10-28, 23:19:47, 23.44, 49.53
2020-10-28, 23:19:49, 23.44, 49.53
2020-10-28, 23:19:50, 23.44, 49.53
2020-10-28, 23:19:51, 23.44, 49.53
2020-10-28, 23:19:53, 23.44, 49.53
2020-10-28, 23:19:54, 23.44, 49.53
2020-10-28, 23:19:55, 23.44, 49.53
2020-10-28, 23:19:57, 23.43, 49.53
2020-10-28, 23:19:58, 23.45, 49.53
2020-10-28, 23:19:59, 23.46, 49.53
2020-10-28, 23:20:01, 23.45, 49.53
2020-10-28, 23:20:02, 23.45, 49.53
2020-10-28, 23:20:03, 23.45, 49.5
2020-10-28, 23:20:05, 23.45, 49.5
2020-10-28, 23:20:06, 23.45, 49.5
2020-10-28, 23:20:07, 23.45, 49.5
2020-10-28, 23:20:09, 23.46, 49.5
2020-10-28, 23:20:10, 23.45, 49.5
2020-10-28, 23:20:12, 23.46, 49.47
2020-10-28, 23:20:13, 23.46, 49.5
2020-10-28, 23:20:14, 23.44, 49.5
2020-10-28, 23:20:16, 23.46, 49.47
2020-10-28, 23:20:17, 23.46, 49.47
2020-10-28, 23:20:18, 23.48, 49.47
2020-10-28, 23:20:20, 23.46, 49.47
2020-10-28, 23:20:21, 23.48, 49.44
2020-10-28, 23:20:22, 23.48, 49.47
2020-10-28, 23:20:24, 23.48, 49.47
2020-10-28, 23:20:25, 23.47, 49.47
2020-10-28, 23:20:26, 23.48, 49.47
2020-10-28, 23:20:28, 23.48, 49.47
2020-10-28, 23:20:29, 23.48, 49.44
2020-10-28, 23:20:31, 23.47, 49.41
2020-10-28, 23:20:32, 23.47, 49.44
2020-10-28, 23:20:33, 23.46, 49.4
2020-10-28, 23:20:35, 23.46, 49.4
2020-10-28, 23:20:36, 23.47, 49.41
2020-10-28, 23:20:37, 23.48, 49.44
2020-10-28, 23:20:39, 23.47, 49.41
2020-10-28, 23:20:40, 23.47, 49.41
2020-10-28, 23:20:41, 23.48, 49.41
2020-10-28, 23:20:43, 23.48, 49.41
2020-10-28, 23:20:44, 23.46, 49.4
2020-10-28, 23:20:45, 23.48, 49.41
2020-10-28, 23:20:47, 23.48, 49.41
2020-10-28, 23:20:48, 23.49, 49.41
2020-10-28, 23:20:49, 23.47, 49.37
2020-10-28, 23:20:51, 23.47, 49.37
2020-10-28, 23:20:52, 23.47, 49.37
2020-10-28, 23:20:54, 23.46, 49.37
2020-10-28, 23:20:55, 23.47, 49.37
2020-10-28, 23:20:56, 23.47, 49.37
2020-10-28, 23:20:58, 23.47, 49.37
2020-10-28, 23:20:59, 23.47, 49.37
2020-10-28, 23:21:00, 23.46, 49.37
2020-10-28, 23:21:02, 23.46, 49.37
2020-10-28, 23:21:03, 23.47, 49.34
2020-10-28, 23:21:04, 23.47, 49.34
2020-10-28, 23:21:06, 23.46, 49.34
2020-10-28, 23:21:07, 23.47, 49.37
2020-10-28, 23:21:08, 23.47, 49.37
2020-10-28, 23:21:10, 23.47, 49.37
2020-10-28, 23:21:11, 23.48, 49.37
2020-10-28, 23:21:13, 23.48, 49.37
2020-10-28, 23:21:14, 23.48, 49.37
2020-10-28, 23:21:15, 23.48, 49.37
2020-10-28, 23:21:17, 23.47, 49.34
2020-10-28, 23:21:18, 23.47, 49.37
2020-10-28, 23:21:19, 23.47, 49.34
2020-10-28, 23:21:21, 23.47, 49.34
2020-10-28, 23:21:22, 23.47, 49.37
2020-10-28, 23:21:23, 23.47, 49.37
2020-10-28, 23:21:25, 23.47, 49.37
2020-10-28, 23:21:26, 23.47, 49.34
2020-10-28, 23:21:27, 23.48, 49.34
2020-10-28, 23:21:29, 23.47, 49.34
2020-10-28, 23:21:30, 23.46, 49.34
2020-10-28, 23:21:31, 23.47, 49.34
2020-10-28, 23:21:33, 23.47, 49.34
2020-10-28, 23:21:34, 23.46, 49.34
2020-10-28, 23:21:36, 23.46, 49.34
2020-10-28, 23:21:37, 23.48, 49.34
2020-10-28, 23:21:38, 23.49, 49.34
2020-10-28, 23:21:40, 23.48, 49.34
2020-10-28, 23:21:41, 23.49, 49.34
2020-10-28, 23:21:42, 23.49, 49.34
2020-10-28, 23:21:44, 23.49, 49.34
2020-10-28, 23:21:45, 23.5, 49.35
2020-10-28, 23:21:46, 23.49, 49.34
2020-10-28, 23:21:48, 23.48, 49.34
2020-10-28, 23:21:49, 23.48, 49.34
2020-10-28, 23:21:50, 23.47, 49.34
2020-10-28, 23:21:52, 23.48, 49.34
2020-10-28, 23:21:53, 23.48, 49.31
2020-10-28, 23:21:54, 23.47, 49.31
2020-10-28, 23:21:56, 23.47, 49.28
2020-10-28, 23:21:57, 23.47, 49.28
2020-10-28, 23:21:59, 23.46, 49.31
2020-10-28, 23:22:00, 23.47, 49.28
2020-10-28, 23:22:01, 23.48, 49.31
2020-10-28, 23:22:03, 23.47, 49.28
2020-10-28, 23:22:04, 23.47, 49.31
2020-10-28, 23:22:05, 23.47, 49.31
2020-10-28, 23:22:07, 23.47, 49.31
2020-10-28, 23:22:08, 23.47, 49.31
2020-10-28, 23:22:09, 23.48, 49.31
2020-10-28, 23:22:11, 23.46, 49.34
2020-10-28, 23:22:12, 23.47, 49.34
2020-10-28, 23:22:13, 23.47, 49.34
2020-10-28, 23:22:15, 23.48, 49.34
2020-10-28, 23:22:16, 23.47, 49.34
