2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 23:22:17, 23.48, 49.31
2020-10-28, 23:22:19, 23.46, 49.31
2020-10-28, 23:22:20, 23.46, 49.31
2020-10-28, 23:22:22, 23.46, 49.31
2020-10-28, 23:22:23, 23.48, 49.31
2020-10-28, 23:22:24, 23.47, 49.28
2020-10-28, 23:22:26, 23.46, 49.31
2020-10-28, 23:22:27, 23.46, 49.31
2020-10-28, 23:22:28, 23.48, 49.31
2020-10-28, 23:22:30, 23.45, 49.31
2020-10-28, 23:22:31, 23.47, 49.31
2020-10-28, 23:22:32, 23.46, 49.31
2020-10-28, 23:22:34, 23.47, 49.34
2020-10-28, 23:22:35, 23.46, 49.34
2020-10-28, 23:22:36, 23.48, 49.31
2020-10-28, 23:22:38, 23.47, 49.31
2020-10-28, 23:22:39, 23.47, 49.31
2020-10-28, 23:22:41, 23.48, 49.31
2020-10-28, 23:22:42, 23.49, 49.31
2020-10-28, 23:22:43, 23.48, 49.28
2020-10-28, 23:22:45, 23.5, 49.31
2020-10-28, 23:22:46, 23.5, 49.31
2020-10-28, 23:22:47, 23.49, 49.28
2020-10-28, 23:22:49, 23.49, 49.28
2020-10-28, 23:22:50, 23.48, 49.28
2020-10-28, 23:22:51, 23.46, 49.28
2020-10-28, 23:22:53, 23.48, 49.28
2020-10-28, 23:22:54, 23.48, 49.28
2020-10-28, 23:22:55, 23.47, 49.28
2020-10-28, 23:22:57, 23.48, 49.28
2020-10-28, 23:22:58, 23.46, 49.28
2020-10-28, 23:22:59, 23.47, 49.28
2020-10-28, 23:23:01, 23.48, 49.31
2020-10-28, 23:23:02, 23.48, 49.28
2020-10-28, 23:23:04, 23.47, 49.28
2020-10-28, 23:23:05, 23.48, 49.28
2020-10-28, 23:23:06, 23.47, 49.28
2020-10-28, 23:23:08, 23.47, 49.28
2020-10-28, 23:23:09, 23.48, 49.31
2020-10-28, 23:23:10, 23.48, 49.34
2020-10-28, 23:23:12, 23.48, 49.31
2020-10-28, 23:23:13, 23.48, 49.28
2020-10-28, 23:23:14, 23.48, 49.31
2020-10-28, 23:23:16, 23.49, 49.28
2020-10-28, 23:23:17, 23.48, 49.28
2020-10-28, 23:23:18, 23.47, 49.28
2020-10-28, 23:23:20, 23.48, 49.28
2020-10-28, 23:23:21, 23.46, 49.31
2020-10-28, 23:23:23, 23.46, 49.31
2020-10-28, 23:23:24, 23.46, 49.28
2020-10-28, 23:23:25, 23.46, 49.31
2020-10-28, 23:23:27, 23.46, 49.31
2020-10-28, 23:23:28, 23.46, 49.34
2020-10-28, 23:23:29, 23.46, 49.34
2020-10-28, 23:23:31, 23.46, 49.31
2020-10-28, 23:23:32, 23.46, 49.34
2020-10-28, 23:23:33, 23.46, 49.31
2020-10-28, 23:23:35, 23.46, 49.34
2020-10-28, 23:23:36, 23.46, 49.31
2020-10-28, 23:23:37, 23.47, 49.34
2020-10-28, 23:23:39, 23.46, 49.34
2020-10-28, 23:23:40, 23.42, 49.34
2020-10-28, 23:23:42, 23.46, 49.34
2020-10-28, 23:23:43, 23.46, 49.34
2020-10-28, 23:23:44, 23.46, 49.31
2020-10-28, 23:23:46, 23.46, 49.34
2020-10-28, 23:23:47, 23.45, 49.31
2020-10-28, 23:23:48, 23.46, 49.31
2020-10-28, 23:23:50, 23.46, 49.34
2020-10-28, 23:23:51, 23.46, 49.31
2020-10-28, 23:23:52, 23.45, 49.31
2020-10-28, 23:23:54, 23.45, 49.31
2020-10-28, 23:23:55, 23.46, 49.31
2020-10-28, 23:23:56, 23.44, 49.31
2020-10-28, 23:23:58, 23.46, 49.28
2020-10-28, 23:23:59, 23.45, 49.31
2020-10-28, 23:24:00, 23.46, 49.31
2020-10-28, 23:24:02, 23.44, 49.34
2020-10-28, 23:24:03, 23.46, 49.31
2020-10-28, 23:24:05, 23.46, 49.31
2020-10-28, 23:24:06, 23.47, 49.31
2020-10-28, 23:24:07, 23.46, 49.31
2020-10-28, 23:24:09, 23.45, 49.31
2020-10-28, 23:24:10, 23.46, 49.31
2020-10-28, 23:24:11, 23.45, 49.31
2020-10-28, 23:24:13, 23.45, 49.31
2020-10-28, 23:24:14, 23.45, 49.31
2020-10-28, 23:24:15, 23.44, 49.31
2020-10-28, 23:24:17, 23.45, 49.31
2020-10-28, 23:24:18, 23.45, 49.31
2020-10-28, 23:24:19, 23.45, 49.34
2020-10-28, 23:24:21, 23.44, 49.31
2020-10-28, 23:24:22, 23.46, 49.31
2020-10-28, 23:24:24, 23.46, 49.31
2020-10-28, 23:24:25, 23.47, 49.31
2020-10-28, 23:24:26, 23.47, 49.31
2020-10-28, 23:24:28, 23.45, 49.31
2020-10-28, 23:24:29, 23.45, 49.31
2020-10-28, 23:24:30, 23.45, 49.31
2020-10-28, 23:24:32, 23.46, 49.31
2020-10-28, 23:24:33, 23.45, 49.31
2020-10-28, 23:24:34, 23.44, 49.31
2020-10-28, 23:24:36, 23.46, 49.28
2020-10-28, 23:24:37, 23.45, 49.31
2020-10-28, 23:24:38, 23.46, 49.31
2020-10-28, 23:24:40, 23.45, 49.31
2020-10-28, 23:24:41, 23.46, 49.31
2020-10-28, 23:24:42, 23.48, 49.31
2020-10-28, 23:24:44, 23.47, 49.31
2020-10-28, 23:24:45, 23.48, 49.31
2020-10-28, 23:24:47, 23.46, 49.31
2020-10-28, 23:24:48, 23.47, 49.31
2020-10-28, 23:24:49, 23.45, 49.31
2020-10-28, 23:24:51, 23.46, 49.31
2020-10-28, 23:24:52, 23.46, 49.34
2020-10-28, 23:24:53, 23.46, 49.34
2020-10-28, 23:24:55, 23.46, 49.34
2020-10-28, 23:24:56, 23.46, 49.34
2020-10-28, 23:24:57, 23.46, 49.34
2020-10-28, 23:24:59, 23.46, 49.34
2020-10-28, 23:25:00, 23.46, 49.34
2020-10-28, 23:25:01, 23.46, 49.34
2020-10-28, 23:25:03, 23.46, 49.34
2020-10-28, 23:25:04, 23.46, 49.34
2020-10-28, 23:25:06, 23.46, 49.34
2020-10-28, 23:25:07, 23.46, 49.34
2020-10-28, 23:25:08, 23.46, 49.37
2020-10-28, 23:25:10, 23.46, 49.34
2020-10-28, 23:25:11, 23.46, 49.37
2020-10-28, 23:25:12, 23.47, 49.34
2020-10-28, 23:25:14, 23.45, 49.37
2020-10-28, 23:25:15, 23.44, 49.37
2020-10-28, 23:25:16, 23.45, 49.37
2020-10-28, 23:25:18, 23.45, 49.4
2020-10-28, 23:25:19, 23.46, 49.37
2020-10-28, 23:25:20, 23.46, 49.37
2020-10-28, 23:25:22, 23.46, 49.37
2020-10-28, 23:25:23, 23.46, 49.37
2020-10-28, 23:25:24, 23.45, 49.37
2020-10-28, 23:25:26, 23.44, 49.37
2020-10-28, 23:25:27, 23.46, 49.34
2020-10-28, 23:25:29, 23.45, 49.37
2020-10-28, 23:25:30, 23.45, 49.4
2020-10-28, 23:25:31, 23.45, 49.37
2020-10-28, 23:25:33, 23.46, 49.37
2020-10-28, 23:25:34, 23.45, 49.4
2020-10-28, 23:25:35, 23.46, 49.37
2020-10-28, 23:25:37, 23.46, 49.37
2020-10-28, 23:25:38, 23.46, 49.4
2020-10-28, 23:25:39, 23.45, 49.4
2020-10-28, 23:25:41, 23.46, 49.4
2020-10-28, 23:25:42, 23.46, 49.4
2020-10-28, 23:25:43, 23.47, 49.41
2020-10-28, 23:25:45, 23.46, 49.4
2020-10-28, 23:25:46, 23.45, 49.4
2020-10-28, 23:25:48, 23.46, 49.4
2020-10-28, 23:25:49, 23.45, 49.4
2020-10-28, 23:25:50, 23.45, 49.4
2020-10-28, 23:25:52, 23.46, 49.4
2020-10-28, 23:25:53, 23.45, 49.4
2020-10-28, 23:25:54, 23.45, 49.4
2020-10-28, 23:25:56, 23.46, 49.37
2020-10-28, 23:25:57, 23.46, 49.4
2020-10-28, 23:25:58, 23.46, 49.4
2020-10-28, 23:26:00, 23.46, 49.4
2020-10-28, 23:26:01, 23.47, 49.41
2020-10-28, 23:26:02, 23.47, 49.41
2020-10-28, 23:26:04, 23.47, 49.41
2020-10-28, 23:26:05, 23.46, 49.4
2020-10-28, 23:26:06, 23.45, 49.4
2020-10-28, 23:26:08, 23.47, 49.41
2020-10-28, 23:26:09, 23.46, 49.4
2020-10-28, 23:26:11, 23.46, 49.4
2020-10-28, 23:26:12, 23.46, 49.4
2020-10-28, 23:26:13, 23.46, 49.4
2020-10-28, 23:26:15, 23.47, 49.41
2020-10-28, 23:26:16, 23.46, 49.37
2020-10-28, 23:26:17, 23.46, 49.37
2020-10-28, 23:26:19, 23.47, 49.37
2020-10-28, 23:26:20, 23.47, 49.37
2020-10-28, 23:26:21, 23.45, 49.37
2020-10-28, 23:26:23, 23.47, 49.37
2020-10-28, 23:26:24, 23.47, 49.37
2020-10-28, 23:26:25, 23.46, 49.37
2020-10-28, 23:26:27, 23.46, 49.37
2020-10-28, 23:26:28, 23.47, 49.41
2020-10-28, 23:26:29, 23.46, 49.4
2020-10-28, 23:26:31, 23.46, 49.4
2020-10-28, 23:26:32, 23.46, 49.4
2020-10-28, 23:26:34, 23.45, 49.4
2020-10-28, 23:26:35, 23.46, 49.4
2020-10-28, 23:26:36, 23.46, 49.4
2020-10-28, 23:26:38, 23.46, 49.4
2020-10-28, 23:26:39, 23.46, 49.4
2020-10-28, 23:26:40, 23.47, 49.41
2020-10-28, 23:26:42, 23.47, 49.41
2020-10-28, 23:26:43, 23.48, 49.41
2020-10-28, 23:26:44, 23.46, 49.4
2020-10-28, 23:26:46, 23.47, 49.41
2020-10-28, 23:26:47, 23.47, 49.41
2020-10-28, 23:26:49, 23.48, 49.41
2020-10-28, 23:26:50, 23.47, 49.41
2020-10-28, 23:26:51, 23.46, 49.4
2020-10-28, 23:26:53, 23.47, 49.41
2020-10-28, 23:26:54, 23.47, 49.41
2020-10-28, 23:26:55, 23.48, 49.41
2020-10-28, 23:26:57, 23.48, 49.41
2020-10-28, 23:26:58, 23.46, 49.4
2020-10-28, 23:26:59, 23.46, 49.4
2020-10-28, 23:27:01, 23.48, 49.41
2020-10-28, 23:27:02, 23.47, 49.41
2020-10-28, 23:27:03, 23.47, 49.41
2020-10-28, 23:27:05, 23.47, 49.41
2020-10-28, 23:27:06, 23.46, 49.4
2020-10-28, 23:27:07, 23.47, 49.41
2020-10-28, 23:27:09, 23.48, 49.41
2020-10-28, 23:27:10, 23.47, 49.41
2020-10-28, 23:27:12, 23.46, 49.4
2020-10-28, 23:27:13, 23.48, 49.41
2020-10-28, 23:27:14, 23.46, 49.4
2020-10-28, 23:27:16, 23.47, 49.41
2020-10-28, 23:27:17, 23.48, 49.41
2020-10-28, 23:27:18, 23.48, 49.41
2020-10-28, 23:27:20, 23.47, 49.41
2020-10-28, 23:27:21, 23.48, 49.41
2020-10-28, 23:27:22, 23.45, 49.4
2020-10-28, 23:27:24, 23.47, 49.41
2020-10-28, 23:27:25, 23.47, 49.41
2020-10-28, 23:27:26, 23.47, 49.44
2020-10-28, 23:27:28, 23.48, 49.41
2020-10-28, 23:27:29, 23.46, 49.44
2020-10-28, 23:27:31, 23.47, 49.44
2020-10-28, 23:27:32, 23.47, 49.44
2020-10-28, 23:27:33, 23.48, 49.41
2020-10-28, 23:27:35, 23.46, 49.44
2020-10-28, 23:27:36, 23.47, 49.44
2020-10-28, 23:27:37, 23.48, 49.44
2020-10-28, 23:27:39, 23.47, 49.44
2020-10-28, 23:27:40, 23.49, 49.44
2020-10-28, 23:27:41, 23.48, 49.44
2020-10-28, 23:27:43, 23.48, 49.41
2020-10-28, 23:27:44, 23.47, 49.41
2020-10-28, 23:27:45, 23.48, 49.44
2020-10-28, 23:27:47, 23.47, 49.41
2020-10-28, 23:27:48, 23.46, 49.4
2020-10-28, 23:27:50, 23.47, 49.41
2020-10-28, 23:27:51, 23.48, 49.41
2020-10-28, 23:27:52, 23.47, 49.41
2020-10-28, 23:27:54, 23.48, 49.41
2020-10-28, 23:27:55, 23.47, 49.44
2020-10-28, 23:27:56, 23.47, 49.44
2020-10-28, 23:27:58, 23.45, 49.43
2020-10-28, 23:27:59, 23.46, 49.44
2020-10-28, 23:28:00, 23.46, 49.44
2020-10-28, 23:28:02, 23.46, 49.47
2020-10-28, 23:28:03, 23.45, 49.47
2020-10-28, 23:28:04, 23.46, 49.47
2020-10-28, 23:28:06, 23.46, 49.47
2020-10-28, 23:28:07, 23.45, 49.47
2020-10-28, 23:28:09, 23.46, 49.47
2020-10-28, 23:28:10, 23.46, 49.5
2020-10-28, 23:28:11, 23.46, 49.47
2020-10-28, 23:28:13, 23.45, 49.47
2020-10-28, 23:28:14, 23.45, 49.47
2020-10-28, 23:28:15, 23.46, 49.53
2020-10-28, 23:28:17, 23.44, 49.5
2020-10-28, 23:28:18, 23.45, 49.5
2020-10-28, 23:28:19, 23.44, 49.5
2020-10-28, 23:28:21, 23.45, 49.5
2020-10-28, 23:28:22, 23.44, 49.53
2020-10-28, 23:28:23, 23.45, 49.53
2020-10-28, 23:28:25, 23.43, 49.53
2020-10-28, 23:28:26, 23.43, 49.53
2020-10-28, 23:28:27, 23.42, 49.53
2020-10-28, 23:28:29, 23.44, 49.53
2020-10-28, 23:28:30, 23.45, 49.53
2020-10-28, 23:28:32, 23.43, 49.53
2020-10-28, 23:28:33, 23.42, 49.53
2020-10-28, 23:28:34, 23.42, 49.56
2020-10-28, 23:28:36, 23.42, 49.53
2020-10-28, 23:28:37, 23.43, 49.56
2020-10-28, 23:28:38, 23.42, 49.56
2020-10-28, 23:28:40, 23.43, 49.56
2020-10-28, 23:28:41, 23.42, 49.56
2020-10-28, 23:28:42, 23.43, 49.56
2020-10-28, 23:28:44, 23.43, 49.56
2020-10-28, 23:28:45, 23.44, 49.56
2020-10-28, 23:28:46, 23.42, 49.56
2020-10-28, 23:28:48, 23.44, 49.56
2020-10-28, 23:28:49, 23.44, 49.56
2020-10-28, 23:28:51, 23.44, 49.56
2020-10-28, 23:28:52, 23.44, 49.56
2020-10-28, 23:28:53, 23.42, 49.56
2020-10-28, 23:28:55, 23.44, 49.56
2020-10-28, 23:28:56, 23.44, 49.59
2020-10-28, 23:28:57, 23.44, 49.56
2020-10-28, 23:28:59, 23.45, 49.56
2020-10-28, 23:29:00, 23.44, 49.56
2020-10-28, 23:29:01, 23.44, 49.56
2020-10-28, 23:29:03, 23.43, 49.56
2020-10-28, 23:29:04, 23.44, 49.53
2020-10-28, 23:29:06, 23.44, 49.53
2020-10-28, 23:29:07, 23.43, 49.53
2020-10-28, 23:29:08, 23.44, 49.56
2020-10-28, 23:29:10, 23.44, 49.53
2020-10-28, 23:29:11, 23.44, 49.56
2020-10-28, 23:29:12, 23.43, 49.53
2020-10-28, 23:29:14, 23.43, 49.53
2020-10-28, 23:29:15, 23.43, 49.53
2020-10-28, 23:29:16, 23.44, 49.56
2020-10-28, 23:29:18, 23.43, 49.56
2020-10-28, 23:29:19, 23.43, 49.56
2020-10-28, 23:29:20, 23.42, 49.56
2020-10-28, 23:29:22, 23.41, 49.56
2020-10-28, 23:29:23, 23.43, 49.56
2020-10-28, 23:29:24, 23.42, 49.56
2020-10-28, 23:29:26, 23.43, 49.56
2020-10-28, 23:29:27, 23.44, 49.56
2020-10-28, 23:29:29, 23.44, 49.53
2020-10-28, 23:29:30, 23.43, 49.56
2020-10-28, 23:29:31, 23.43, 49.56
2020-10-28, 23:29:33, 23.44, 49.56
2020-10-28, 23:29:34, 23.43, 49.56
2020-10-28, 23:29:35, 23.44, 49.56
2020-10-28, 23:29:37, 23.44, 49.59
2020-10-28, 23:29:38, 23.42, 49.56
2020-10-28, 23:29:39, 23.41, 49.56
2020-10-28, 23:29:41, 23.43, 49.59
2020-10-28, 23:29:42, 23.44, 49.56
2020-10-28, 23:29:43, 23.43, 49.59
2020-10-28, 23:29:45, 23.43, 49.56
2020-10-28, 23:29:46, 23.43, 49.56
2020-10-28, 23:29:48, 23.42, 49.59
2020-10-28, 23:29:49, 23.43, 49.56
2020-10-28, 23:29:50, 23.44, 49.59
2020-10-28, 23:29:52, 23.43, 49.59
2020-10-28, 23:29:53, 23.44, 49.59
2020-10-28, 23:29:54, 23.44, 49.56
2020-10-28, 23:29:56, 23.44, 49.59
2020-10-28, 23:29:57, 23.43, 49.59
2020-10-28, 23:29:58, 23.44, 49.59
2020-10-28, 23:30:00, 23.44, 49.56
2020-10-28, 23:30:01, 23.44, 49.59
2020-10-28, 23:30:02, 23.42, 49.59
2020-10-28, 23:30:04, 23.41, 49.59
2020-10-28, 23:30:05, 23.42, 49.56
2020-10-28, 23:30:06, 23.43, 49.59
2020-10-28, 23:30:08, 23.41, 49.56
2020-10-28, 23:30:09, 23.42, 49.59
2020-10-28, 23:30:11, 23.42, 49.59
2020-10-28, 23:30:12, 23.42, 49.59
2020-10-28, 23:30:13, 23.41, 49.59
2020-10-28, 23:30:15, 23.42, 49.59
2020-10-28, 23:30:16, 23.43, 49.59
2020-10-28, 23:30:17, 23.43, 49.59
2020-10-28, 23:30:19, 23.43, 49.59
2020-10-28, 23:30:20, 23.44, 49.62
2020-10-28, 23:30:21, 23.44, 49.59
2020-10-28, 23:30:23, 23.43, 49.59
2020-10-28, 23:30:24, 23.42, 49.59
2020-10-28, 23:30:26, 23.42, 49.59
2020-10-28, 23:30:27, 23.42, 49.59
2020-10-28, 23:30:28, 23.44, 49.59
2020-10-28, 23:30:30, 23.43, 49.62
2020-10-28, 23:30:31, 23.42, 49.62
2020-10-28, 23:30:32, 23.41, 49.59
2020-10-28, 23:30:34, 23.44, 49.59
2020-10-28, 23:30:35, 23.44, 49.62
2020-10-28, 23:30:36, 23.44, 49.59
2020-10-28, 23:30:38, 23.44, 49.59
2020-10-28, 23:30:39, 23.44, 49.59
2020-10-28, 23:30:40, 23.43, 49.59
2020-10-28, 23:30:47, 23.03, 50.11
2020-10-28, 23:30:49, 23.22, 50.23
2020-10-28, 23:30:50, 23.28, 50.2
2020-10-28, 23:30:51, 23.32, 50.15
2020-10-28, 23:30:53, 23.34, 50.12
2020-10-28, 23:30:54, 23.35, 50.06
2020-10-28, 23:30:55, 23.35, 50.02
2020-10-28, 23:30:57, 23.36, 49.96
2020-10-28, 23:30:58, 23.36, 49.96
2020-10-28, 23:30:59, 23.37, 49.93
2020-10-28, 23:31:01, 23.36, 49.9
2020-10-28, 23:31:02, 23.37, 49.9
2020-10-28, 23:31:03, 23.38, 49.84
2020-10-28, 23:31:05, 23.38, 49.84
2020-10-28, 23:31:06, 23.38, 49.81
2020-10-28, 23:31:08, 23.38, 49.84
2020-10-28, 23:31:09, 23.4, 49.81
2020-10-28, 23:31:10, 23.38, 49.81
2020-10-28, 23:31:12, 23.4, 49.84
2020-10-28, 23:31:13, 23.38, 49.77
2020-10-28, 23:31:14, 23.39, 49.81
2020-10-28, 23:31:16, 23.39, 49.78
2020-10-28, 23:31:17, 23.37, 49.77
2020-10-28, 23:31:18, 23.36, 49.77
2020-10-28, 23:31:20, 23.38, 49.84
2020-10-28, 23:31:21, 23.37, 49.8
2020-10-28, 23:31:22, 23.38, 49.81
2020-10-28, 23:31:24, 23.37, 49.84
2020-10-28, 23:31:25, 23.37, 49.84
2020-10-28, 23:31:27, 23.37, 49.84
2020-10-28, 23:31:28, 23.37, 49.84
2020-10-28, 23:31:29, 23.37, 49.84
2020-10-28, 23:31:31, 23.37, 49.84
2020-10-28, 23:31:32, 23.38, 49.84
2020-10-28, 23:31:33, 23.37, 49.8
2020-10-28, 23:31:35, 23.38, 49.81
2020-10-28, 23:31:36, 23.38, 49.84
2020-10-28, 23:31:37, 23.38, 49.84
2020-10-28, 23:31:39, 23.38, 49.84
2020-10-28, 23:31:40, 23.38, 49.84
2020-10-28, 23:31:41, 23.38, 49.81
2020-10-28, 23:31:43, 23.38, 49.81
2020-10-28, 23:31:44, 23.4, 49.81
2020-10-28, 23:31:45, 23.38, 49.81
2020-10-28, 23:31:47, 23.39, 49.81
2020-10-28, 23:31:48, 23.39, 49.78
2020-10-28, 23:31:50, 23.39, 49.81
2020-10-28, 23:31:51, 23.4, 49.81
2020-10-28, 23:31:52, 23.38, 49.77
2020-10-28, 23:31:54, 23.39, 49.78
2020-10-28, 23:31:55, 23.39, 49.78
2020-10-28, 23:31:56, 23.4, 49.78
2020-10-28, 23:31:58, 23.4, 49.81
2020-10-28, 23:31:59, 23.4, 49.78
2020-10-28, 23:32:00, 23.4, 49.81
2020-10-28, 23:32:02, 23.41, 49.78
2020-10-28, 23:32:03, 23.4, 49.78
2020-10-28, 23:32:04, 23.39, 49.78
2020-10-28, 23:32:06, 23.39, 49.78
2020-10-28, 23:32:07, 23.4, 49.81
2020-10-28, 23:32:08, 23.38, 49.77
2020-10-28, 23:32:10, 23.4, 49.78
2020-10-28, 23:32:11, 23.4, 49.78
2020-10-28, 23:32:13, 23.38, 49.77
2020-10-28, 23:32:14, 23.38, 49.77
2020-10-28, 23:32:15, 23.39, 49.81
2020-10-28, 23:32:17, 23.4, 49.81
2020-10-28, 23:32:18, 23.4, 49.81
2020-10-28, 23:32:19, 23.39, 49.81
2020-10-28, 23:32:21, 23.4, 49.81
2020-10-28, 23:32:22, 23.38, 49.81
2020-10-28, 23:32:23, 23.39, 49.81
2020-10-28, 23:32:25, 23.38, 49.84
2020-10-28, 23:32:26, 23.38, 49.84
2020-10-28, 23:32:27, 23.39, 49.84
2020-10-28, 23:32:29, 23.38, 49.84
2020-10-28, 23:32:30, 23.39, 49.84
2020-10-28, 23:32:32, 23.38, 49.84
2020-10-28, 23:32:33, 23.38, 49.84
2020-10-28, 23:32:34, 23.38, 49.84
2020-10-28, 23:32:36, 23.39, 49.84
2020-10-28, 23:32:37, 23.38, 49.84
2020-10-28, 23:32:38, 23.39, 49.84
2020-10-28, 23:32:40, 23.37, 49.84
2020-10-28, 23:32:41, 23.36, 49.84
2020-10-28, 23:32:42, 23.37, 49.87
2020-10-28, 23:32:44, 23.36, 49.87
2020-10-28, 23:32:45, 23.37, 49.87
2020-10-28, 23:32:46, 23.37, 49.87
2020-10-28, 23:32:48, 23.36, 49.87
2020-10-28, 23:32:49, 23.38, 49.9
2020-10-28, 23:32:51, 23.38, 49.9
2020-10-28, 23:32:52, 23.37, 49.9
2020-10-28, 23:32:53, 23.36, 49.9
2020-10-28, 23:32:55, 23.36, 49.9
2020-10-28, 23:32:56, 23.38, 49.87
2020-10-28, 23:32:57, 23.37, 49.9
2020-10-28, 23:32:59, 23.36, 49.9
2020-10-28, 23:33:00, 23.34, 49.9
2020-10-28, 23:33:01, 23.35, 49.9
2020-10-28, 23:33:03, 23.36, 49.9
2020-10-28, 23:33:04, 23.34, 49.93
2020-10-28, 23:33:05, 23.34, 49.93
2020-10-28, 23:33:07, 23.34, 49.93
2020-10-28, 23:33:08, 23.35, 49.96
2020-10-28, 23:33:09, 23.35, 49.96
2020-10-28, 23:33:11, 23.33, 49.93
2020-10-28, 23:33:12, 23.34, 49.96
2020-10-28, 23:33:14, 23.35, 49.96
2020-10-28, 23:33:15, 23.31, 49.96
2020-10-28, 23:33:16, 23.33, 49.96
2020-10-28, 23:33:18, 23.34, 49.96
2020-10-28, 23:33:19, 23.34, 49.96
2020-10-28, 23:33:20, 23.34, 49.96
2020-10-28, 23:33:22, 23.34, 49.96
2020-10-28, 23:33:23, 23.34, 49.96
2020-10-28, 23:33:24, 23.34, 49.96
2020-10-28, 23:33:26, 23.34, 49.96
2020-10-28, 23:33:27, 23.35, 49.96
2020-10-28, 23:33:28, 23.34, 49.96
2020-10-28, 23:33:30, 23.34, 49.96
2020-10-28, 23:33:31, 23.34, 49.96
2020-10-28, 23:33:33, 23.33, 49.96
2020-10-28, 23:33:34, 23.33, 49.96
2020-10-28, 23:33:35, 23.33, 49.96
2020-10-28, 23:33:37, 23.34, 49.99
2020-10-28, 23:33:38, 23.33, 49.96
2020-10-28, 23:33:39, 23.33, 49.96
2020-10-28, 23:33:41, 23.33, 49.99
2020-10-28, 23:33:42, 23.34, 49.99
2020-10-28, 23:33:43, 23.33, 49.99
2020-10-28, 23:33:45, 23.33, 49.99
2020-10-28, 23:33:46, 23.34, 49.99
2020-10-28, 23:33:47, 23.32, 49.99
2020-10-28, 23:33:49, 23.32, 49.96
2020-10-28, 23:33:50, 23.34, 50.02
2020-10-28, 23:33:52, 23.34, 49.99
2020-10-28, 23:33:53, 23.33, 49.99
2020-10-28, 23:33:54, 23.33, 49.99
2020-10-28, 23:33:56, 23.33, 50.02
2020-10-28, 23:33:57, 23.32, 50.02
2020-10-28, 23:33:58, 23.32, 50.02
2020-10-28, 23:34:00, 23.31, 50.02
2020-10-28, 23:34:01, 23.32, 50.02
2020-10-28, 23:34:02, 23.32, 50.05
2020-10-28, 23:34:04, 23.31, 50.02
2020-10-28, 23:34:05, 23.32, 50.05
2020-10-28, 23:34:06, 23.32, 50.05
2020-10-28, 23:34:08, 23.32, 50.08
2020-10-28, 23:34:09, 23.31, 50.05
2020-10-28, 23:34:10, 23.32, 50.05
2020-10-28, 23:34:12, 23.32, 50.08
2020-10-28, 23:34:13, 23.31, 50.08
2020-10-28, 23:34:15, 23.31, 50.08
2020-10-28, 23:34:16, 23.31, 50.08
2020-10-28, 23:34:17, 23.3, 50.08
2020-10-28, 23:34:19, 23.3, 50.08
2020-10-28, 23:34:20, 23.3, 50.08
2020-10-28, 23:34:21, 23.32, 50.08
2020-10-28, 23:34:23, 23.3, 50.11
2020-10-28, 23:34:24, 23.3, 50.08
2020-10-28, 23:34:25, 23.3, 50.11
2020-10-28, 23:34:27, 23.3, 50.11
2020-10-28, 23:34:28, 23.3, 50.08
2020-10-28, 23:34:29, 23.29, 50.11
2020-10-28, 23:34:31, 23.3, 50.08
2020-10-28, 23:34:32, 23.3, 50.11
2020-10-28, 23:34:34, 23.3, 50.11
2020-10-28, 23:34:35, 23.3, 50.11
2020-10-28, 23:34:36, 23.29, 50.11
2020-10-28, 23:34:38, 23.28, 50.11
2020-10-28, 23:34:39, 23.28, 50.11
2020-10-28, 23:34:40, 23.29, 50.11
2020-10-28, 23:34:42, 23.3, 50.08
2020-10-28, 23:34:43, 23.31, 50.11
2020-10-28, 23:34:44, 23.31, 50.11
2020-10-28, 23:34:46, 23.31, 50.11
2020-10-28, 23:34:47, 23.3, 50.11
2020-10-28, 23:34:48, 23.3, 50.08
2020-10-28, 23:34:50, 23.31, 50.08
2020-10-28, 23:34:51, 23.32, 50.08
