2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 23:34:53, 23.29, 50.08
2020-10-28, 23:34:54, 23.31, 50.08
2020-10-28, 23:34:55, 23.29, 50.11
2020-10-28, 23:34:57, 23.3, 50.08
2020-10-28, 23:34:58, 23.31, 50.11
2020-10-28, 23:34:59, 23.32, 50.12
2020-10-28, 23:35:01, 23.31, 50.11
2020-10-28, 23:35:02, 23.3, 50.14
2020-10-28, 23:35:03, 23.29, 50.11
2020-10-28, 23:35:05, 23.29, 50.14
2020-10-28, 23:35:06, 23.28, 50.14
2020-10-28, 23:35:07, 23.29, 50.14
2020-10-28, 23:35:09, 23.27, 50.14
2020-10-28, 23:35:10, 23.27, 50.17
2020-10-28, 23:35:11, 23.3, 50.18
2020-10-28, 23:35:13, 23.29, 50.17
2020-10-28, 23:35:14, 23.28, 50.2
2020-10-28, 23:35:16, 23.28, 50.2
2020-10-28, 23:35:17, 23.28, 50.2
2020-10-28, 23:35:18, 23.28, 50.2
2020-10-28, 23:35:20, 23.28, 50.2
2020-10-28, 23:35:21, 23.28, 50.17
2020-10-28, 23:35:22, 23.28, 50.17
2020-10-28, 23:35:24, 23.29, 50.17
2020-10-28, 23:35:25, 23.28, 50.2
2020-10-28, 23:35:26, 23.3, 50.21
2020-10-28, 23:35:28, 23.29, 50.21
2020-10-28, 23:35:29, 23.28, 50.2
2020-10-28, 23:35:30, 23.28, 50.2
2020-10-28, 23:35:32, 23.28, 50.2
2020-10-28, 23:35:33, 23.27, 50.2
2020-10-28, 23:35:35, 23.28, 50.2
2020-10-28, 23:35:36, 23.28, 50.24
2020-10-28, 23:35:37, 23.28, 50.2
2020-10-28, 23:35:39, 23.28, 50.2
2020-10-28, 23:35:40, 23.27, 50.2
2020-10-28, 23:35:41, 23.27, 50.24
2020-10-28, 23:35:43, 23.29, 50.21
2020-10-28, 23:35:44, 23.3, 50.21
2020-10-28, 23:35:45, 23.28, 50.2
2020-10-28, 23:35:47, 23.3, 50.21
2020-10-28, 23:35:48, 23.29, 50.21
2020-10-28, 23:35:49, 23.29, 50.21
2020-10-28, 23:35:51, 23.28, 50.2
2020-10-28, 23:35:52, 23.28, 50.2
2020-10-28, 23:35:54, 23.28, 50.24
2020-10-28, 23:35:55, 23.28, 50.24
2020-10-28, 23:35:56, 23.28, 50.2
2020-10-28, 23:35:58, 23.28, 50.24
2020-10-28, 23:35:59, 23.28, 50.2
2020-10-28, 23:36:00, 23.29, 50.21
2020-10-28, 23:36:02, 23.28, 50.24
2020-10-28, 23:36:03, 23.28, 50.24
2020-10-28, 23:36:04, 23.28, 50.24
2020-10-28, 23:36:06, 23.27, 50.24
2020-10-28, 23:36:07, 23.28, 50.24
2020-10-28, 23:36:08, 23.28, 50.24
2020-10-28, 23:36:10, 23.28, 50.27
2020-10-28, 23:36:11, 23.28, 50.24
2020-10-28, 23:36:12, 23.27, 50.24
2020-10-28, 23:36:14, 23.28, 50.27
2020-10-28, 23:36:15, 23.26, 50.27
2020-10-28, 23:36:17, 23.27, 50.24
2020-10-28, 23:36:18, 23.26, 50.27
2020-10-28, 23:36:19, 23.26, 50.27
2020-10-28, 23:36:21, 23.26, 50.27
2020-10-28, 23:36:22, 23.26, 50.27
2020-10-28, 23:36:23, 23.25, 50.26
2020-10-28, 23:36:25, 23.24, 50.26
2020-10-28, 23:36:26, 23.23, 50.26
2020-10-28, 23:36:27, 23.24, 50.29
2020-10-28, 23:36:29, 23.25, 50.33
2020-10-28, 23:36:30, 23.26, 50.3
2020-10-28, 23:36:31, 23.25, 50.3
2020-10-28, 23:36:33, 23.24, 50.33
2020-10-28, 23:36:34, 23.25, 50.3
2020-10-28, 23:36:36, 23.24, 50.33
2020-10-28, 23:36:37, 23.25, 50.33
2020-10-28, 23:36:38, 23.25, 50.3
2020-10-28, 23:36:40, 23.24, 50.33
2020-10-28, 23:36:41, 23.26, 50.33
2020-10-28, 23:36:42, 23.26, 50.33
2020-10-28, 23:36:44, 23.26, 50.33
2020-10-28, 23:36:45, 23.26, 50.3
2020-10-28, 23:36:46, 23.26, 50.3
2020-10-28, 23:36:48, 23.26, 50.3
2020-10-28, 23:36:49, 23.25, 50.33
2020-10-28, 23:36:50, 23.25, 50.33
2020-10-28, 23:36:52, 23.24, 50.29
2020-10-28, 23:36:53, 23.25, 50.33
2020-10-28, 23:36:55, 23.24, 50.33
2020-10-28, 23:36:56, 23.26, 50.33
2020-10-28, 23:36:57, 23.26, 50.33
2020-10-28, 23:36:59, 23.25, 50.33
2020-10-28, 23:37:00, 23.25, 50.33
2020-10-28, 23:37:01, 23.24, 50.33
2020-10-28, 23:37:03, 23.24, 50.33
2020-10-28, 23:37:04, 23.24, 50.33
2020-10-28, 23:37:05, 23.25, 50.33
2020-10-28, 23:37:07, 23.25, 50.33
2020-10-28, 23:37:08, 23.24, 50.36
2020-10-28, 23:37:09, 23.26, 50.33
2020-10-28, 23:37:11, 23.25, 50.33
2020-10-28, 23:37:12, 23.24, 50.36
2020-10-28, 23:37:14, 23.24, 50.36
2020-10-28, 23:37:15, 23.24, 50.39
2020-10-28, 23:37:16, 23.24, 50.36
2020-10-28, 23:37:18, 23.24, 50.39
2020-10-28, 23:37:19, 23.24, 50.39
2020-10-28, 23:37:20, 23.23, 50.39
2020-10-28, 23:37:22, 23.22, 50.39
2020-10-28, 23:37:23, 23.22, 50.39
2020-10-28, 23:37:24, 23.2, 50.38
2020-10-28, 23:37:26, 23.22, 50.42
2020-10-28, 23:37:27, 23.23, 50.42
2020-10-28, 23:37:28, 23.23, 50.42
2020-10-28, 23:37:30, 23.22, 50.42
2020-10-28, 23:37:31, 23.21, 50.42
2020-10-28, 23:37:33, 23.22, 50.42
2020-10-28, 23:37:34, 23.22, 50.42
2020-10-28, 23:37:35, 23.21, 50.45
2020-10-28, 23:37:37, 23.22, 50.45
2020-10-28, 23:37:38, 23.22, 50.45
2020-10-28, 23:37:39, 23.22, 50.45
2020-10-28, 23:37:41, 23.22, 50.45
2020-10-28, 23:37:42, 23.21, 50.42
2020-10-28, 23:37:43, 23.2, 50.45
2020-10-28, 23:37:45, 23.21, 50.45
2020-10-28, 23:37:46, 23.2, 50.45
2020-10-28, 23:37:47, 23.2, 50.45
2020-10-28, 23:37:49, 23.2, 50.48
2020-10-28, 23:37:50, 23.19, 50.45
2020-10-28, 23:37:51, 23.2, 50.48
2020-10-28, 23:37:53, 23.2, 50.48
2020-10-28, 23:37:54, 23.19, 50.48
2020-10-28, 23:37:56, 23.16, 50.51
2020-10-28, 23:37:57, 23.17, 50.51
2020-10-28, 23:37:58, 23.18, 50.51
2020-10-28, 23:38:00, 23.18, 50.51
2020-10-28, 23:38:01, 23.18, 50.51
2020-10-28, 23:38:02, 23.14, 50.53
2020-10-28, 23:38:04, 23.17, 50.54
2020-10-28, 23:38:05, 23.16, 50.54
2020-10-28, 23:38:06, 23.16, 50.54
2020-10-28, 23:38:08, 23.17, 50.54
2020-10-28, 23:38:09, 23.16, 50.54
2020-10-28, 23:38:10, 23.18, 50.54
2020-10-28, 23:38:12, 23.18, 50.57
2020-10-28, 23:38:13, 23.17, 50.54
2020-10-28, 23:38:15, 23.18, 50.57
2020-10-28, 23:38:16, 23.18, 50.54
2020-10-28, 23:38:17, 23.17, 50.57
2020-10-28, 23:38:19, 23.16, 50.57
2020-10-28, 23:38:20, 23.16, 50.57
2020-10-28, 23:38:21, 23.16, 50.57
2020-10-28, 23:38:23, 23.16, 50.6
2020-10-28, 23:38:24, 23.16, 50.57
2020-10-28, 23:38:25, 23.16, 50.57
2020-10-28, 23:38:27, 23.15, 50.57
2020-10-28, 23:38:28, 23.15, 50.6
2020-10-28, 23:38:29, 23.13, 50.6
2020-10-28, 23:38:31, 23.15, 50.6
2020-10-28, 23:38:32, 23.15, 50.6
2020-10-28, 23:38:34, 23.16, 50.6
2020-10-28, 23:38:35, 23.16, 50.6
2020-10-28, 23:38:36, 23.16, 50.6
2020-10-28, 23:38:38, 23.16, 50.63
2020-10-28, 23:38:39, 23.15, 50.63
2020-10-28, 23:38:40, 23.14, 50.63
2020-10-28, 23:38:42, 23.14, 50.6
2020-10-28, 23:38:43, 23.15, 50.6
2020-10-28, 23:38:44, 23.16, 50.63
2020-10-28, 23:38:46, 23.16, 50.6
2020-10-28, 23:38:47, 23.16, 50.6
2020-10-28, 23:38:48, 23.15, 50.6
2020-10-28, 23:38:50, 23.15, 50.6
2020-10-28, 23:38:51, 23.14, 50.63
2020-10-28, 23:38:53, 23.15, 50.63
2020-10-28, 23:38:54, 23.15, 50.6
2020-10-28, 23:38:55, 23.14, 50.63
2020-10-28, 23:38:57, 23.13, 50.63
2020-10-28, 23:38:58, 23.14, 50.63
2020-10-28, 23:38:59, 23.14, 50.63
2020-10-28, 23:39:01, 23.14, 50.63
2020-10-28, 23:39:02, 23.14, 50.63
2020-10-28, 23:39:03, 23.13, 50.63
2020-10-28, 23:39:05, 23.13, 50.63
2020-10-28, 23:39:06, 23.14, 50.63
2020-10-28, 23:39:07, 23.14, 50.63
2020-10-28, 23:39:09, 23.14, 50.63
2020-10-28, 23:39:10, 23.14, 50.63
2020-10-28, 23:39:11, 23.16, 50.63
2020-10-28, 23:39:13, 23.16, 50.63
2020-10-28, 23:39:14, 23.15, 50.63
2020-10-28, 23:39:16, 23.15, 50.63
2020-10-28, 23:39:17, 23.16, 50.63
2020-10-28, 23:39:18, 23.14, 50.63
2020-10-28, 23:39:20, 23.16, 50.63
2020-10-28, 23:39:21, 23.16, 50.63
2020-10-28, 23:39:22, 23.16, 50.63
2020-10-28, 23:39:24, 23.16, 50.63
2020-10-28, 23:39:25, 23.17, 50.63
2020-10-28, 23:39:26, 23.17, 50.63
2020-10-28, 23:39:28, 23.16, 50.63
2020-10-28, 23:39:29, 23.15, 50.63
2020-10-28, 23:39:30, 23.14, 50.63
2020-10-28, 23:39:32, 23.14, 50.63
2020-10-28, 23:39:33, 23.16, 50.63
2020-10-28, 23:39:34, 23.15, 50.63
2020-10-28, 23:39:36, 23.15, 50.63
2020-10-28, 23:39:37, 23.16, 50.63
2020-10-28, 23:39:39, 23.14, 50.63
2020-10-28, 23:39:40, 23.15, 50.63
2020-10-28, 23:39:41, 23.14, 50.66
2020-10-28, 23:39:43, 23.14, 50.66
2020-10-28, 23:39:44, 23.14, 50.63
2020-10-28, 23:39:45, 23.14, 50.66
2020-10-28, 23:39:47, 23.14, 50.66
2020-10-28, 23:39:48, 23.14, 50.66
2020-10-28, 23:39:49, 23.14, 50.69
2020-10-28, 23:39:51, 23.14, 50.66
2020-10-28, 23:39:52, 23.15, 50.69
2020-10-28, 23:39:53, 23.14, 50.69
2020-10-28, 23:39:55, 23.13, 50.69
2020-10-28, 23:39:56, 23.13, 50.69
2020-10-28, 23:39:58, 23.13, 50.69
2020-10-28, 23:39:59, 23.12, 50.69
2020-10-28, 23:40:00, 23.12, 50.69
2020-10-28, 23:40:02, 23.12, 50.69
2020-10-28, 23:40:03, 23.12, 50.72
2020-10-28, 23:40:04, 23.13, 50.72
2020-10-28, 23:40:06, 23.13, 50.72
2020-10-28, 23:40:07, 23.12, 50.72
2020-10-28, 23:40:08, 23.12, 50.75
2020-10-28, 23:40:10, 23.13, 50.72
2020-10-28, 23:40:11, 23.12, 50.72
2020-10-28, 23:40:12, 23.12, 50.72
2020-10-28, 23:40:14, 23.12, 50.72
2020-10-28, 23:40:15, 23.12, 50.75
2020-10-28, 23:40:16, 23.12, 50.75
2020-10-28, 23:40:18, 23.12, 50.75
2020-10-28, 23:40:19, 23.12, 50.75
2020-10-28, 23:40:21, 23.13, 50.75
2020-10-28, 23:40:22, 23.12, 50.75
2020-10-28, 23:40:23, 23.1, 50.75
2020-10-28, 23:40:25, 23.11, 50.75
2020-10-28, 23:40:26, 23.1, 50.75
2020-10-28, 23:40:27, 23.1, 50.75
2020-10-28, 23:40:29, 23.1, 50.75
2020-10-28, 23:40:30, 23.1, 50.78
2020-10-28, 23:40:31, 23.11, 50.75
2020-10-28, 23:40:33, 23.1, 50.78
2020-10-28, 23:40:34, 23.1, 50.78
2020-10-28, 23:40:35, 23.09, 50.78
2020-10-28, 23:40:37, 23.1, 50.78
2020-10-28, 23:40:38, 23.1, 50.78
2020-10-28, 23:40:39, 23.1, 50.81
2020-10-28, 23:40:41, 23.1, 50.81
2020-10-28, 23:40:42, 23.12, 50.82
2020-10-28, 23:40:44, 23.11, 50.81
2020-10-28, 23:40:45, 23.12, 50.82
2020-10-28, 23:40:46, 23.11, 50.81
2020-10-28, 23:40:48, 23.12, 50.82
2020-10-28, 23:40:49, 23.11, 50.81
2020-10-28, 23:40:50, 23.12, 50.82
2020-10-28, 23:40:52, 23.11, 50.81
2020-10-28, 23:40:53, 23.11, 50.81
2020-10-28, 23:40:54, 23.12, 50.82
2020-10-28, 23:40:56, 23.11, 50.81
2020-10-28, 23:40:57, 23.1, 50.81
2020-10-28, 23:40:58, 23.11, 50.81
2020-10-28, 23:41:00, 23.12, 50.82
2020-10-28, 23:41:01, 23.12, 50.82
2020-10-28, 23:41:02, 23.11, 50.81
2020-10-28, 23:41:04, 23.11, 50.81
2020-10-28, 23:41:05, 23.12, 50.82
2020-10-28, 23:41:07, 23.11, 50.81
2020-10-28, 23:41:08, 23.12, 50.82
2020-10-28, 23:41:09, 23.11, 50.81
2020-10-28, 23:41:11, 23.1, 50.85
2020-10-28, 23:41:12, 23.09, 50.81
2020-10-28, 23:41:13, 23.1, 50.85
2020-10-28, 23:41:15, 23.1, 50.85
2020-10-28, 23:41:16, 23.09, 50.84
2020-10-28, 23:41:17, 23.08, 50.87
2020-10-28, 23:41:19, 23.08, 50.87
2020-10-28, 23:41:20, 23.09, 50.84
2020-10-28, 23:41:21, 23.09, 50.84
2020-10-28, 23:41:23, 23.07, 50.87
2020-10-28, 23:41:24, 23.08, 50.87
2020-10-28, 23:41:26, 23.09, 50.88
2020-10-28, 23:41:27, 23.08, 50.87
2020-10-28, 23:41:28, 23.08, 50.87
2020-10-28, 23:41:30, 23.07, 50.9
2020-10-28, 23:41:31, 23.08, 50.87
2020-10-28, 23:41:32, 23.1, 50.91
2020-10-28, 23:41:34, 23.07, 50.9
2020-10-28, 23:41:35, 23.08, 50.91
2020-10-28, 23:41:36, 23.08, 50.94
2020-10-28, 23:41:38, 23.1, 50.91
2020-10-28, 23:41:39, 23.08, 50.91
2020-10-28, 23:41:40, 23.07, 50.94
2020-10-28, 23:41:42, 23.1, 50.94
2020-10-28, 23:41:43, 23.08, 50.94
2020-10-28, 23:41:45, 23.08, 50.91
2020-10-28, 23:41:46, 23.07, 50.94
2020-10-28, 23:41:47, 23.08, 50.94
2020-10-28, 23:41:49, 23.08, 50.94
2020-10-28, 23:41:50, 23.08, 50.94
2020-10-28, 23:41:51, 23.08, 50.94
2020-10-28, 23:41:53, 23.08, 50.94
2020-10-28, 23:41:54, 23.08, 50.94
2020-10-28, 23:41:55, 23.1, 50.94
2020-10-28, 23:41:57, 23.08, 50.94
2020-10-28, 23:41:58, 23.08, 50.94
2020-10-28, 23:41:59, 23.08, 50.94
2020-10-28, 23:42:01, 23.08, 50.94
2020-10-28, 23:42:02, 23.08, 50.94
2020-10-28, 23:42:03, 23.08, 50.94
2020-10-28, 23:42:05, 23.07, 50.94
2020-10-28, 23:42:06, 23.05, 50.93
2020-10-28, 23:42:08, 23.07, 50.97
2020-10-28, 23:42:09, 23.07, 50.97
2020-10-28, 23:42:10, 23.07, 50.94
2020-10-28, 23:42:12, 23.06, 50.97
2020-10-28, 23:42:13, 23.08, 50.97
2020-10-28, 23:42:14, 23.08, 50.97
2020-10-28, 23:42:16, 23.08, 50.97
2020-10-28, 23:42:17, 23.09, 50.97
2020-10-28, 23:42:18, 23.08, 50.94
2020-10-28, 23:42:20, 23.06, 50.97
2020-10-28, 23:42:21, 23.06, 50.97
2020-10-28, 23:42:23, 23.03, 50.96
2020-10-28, 23:42:24, 23.04, 50.96
2020-10-28, 23:42:25, 23.06, 50.97
2020-10-28, 23:42:27, 23.06, 50.97
2020-10-28, 23:42:28, 23.06, 51.0
2020-10-28, 23:42:29, 23.06, 51.0
2020-10-28, 23:42:31, 23.05, 51.0
2020-10-28, 23:42:32, 23.06, 51.0
2020-10-28, 23:42:33, 23.05, 51.0
2020-10-28, 23:42:35, 23.06, 51.0
2020-10-28, 23:42:36, 23.04, 51.0
2020-10-28, 23:42:38, 23.05, 51.0
2020-10-28, 23:42:39, 23.06, 51.0
2020-10-28, 23:42:40, 23.06, 51.0
2020-10-28, 23:42:42, 23.06, 51.0
2020-10-28, 23:42:43, 23.06, 51.03
2020-10-28, 23:42:44, 23.04, 51.03
2020-10-28, 23:42:46, 23.06, 51.03
2020-10-28, 23:42:47, 23.04, 51.0
2020-10-28, 23:42:48, 23.05, 51.0
2020-10-28, 23:42:50, 23.05, 51.03
2020-10-28, 23:42:51, 23.06, 51.0
2020-10-28, 23:42:52, 23.05, 51.03
2020-10-28, 23:42:54, 23.06, 51.0
2020-10-28, 23:42:55, 23.04, 51.03
2020-10-28, 23:42:57, 23.05, 51.0
2020-10-28, 23:42:58, 23.06, 51.0
2020-10-28, 23:42:59, 23.06, 51.0
2020-10-28, 23:43:01, 23.06, 51.0
2020-10-28, 23:43:02, 23.06, 51.0
2020-10-28, 23:43:03, 23.08, 51.0
2020-10-28, 23:43:05, 23.07, 51.0
2020-10-28, 23:43:06, 23.07, 50.97
2020-10-28, 23:43:07, 23.07, 50.97
2020-10-28, 23:43:09, 23.08, 50.97
2020-10-28, 23:43:10, 23.08, 50.97
2020-10-28, 23:43:11, 23.08, 51.0
2020-10-28, 23:43:13, 23.07, 50.97
2020-10-28, 23:43:14, 23.08, 50.97
2020-10-28, 23:43:16, 23.08, 50.97
2020-10-28, 23:43:17, 23.08, 50.97
2020-10-28, 23:43:18, 23.08, 50.97
2020-10-28, 23:43:20, 23.07, 50.97
2020-10-28, 23:43:21, 23.08, 50.97
2020-10-28, 23:43:22, 23.09, 50.94
2020-10-28, 23:43:24, 23.08, 50.97
2020-10-28, 23:43:25, 23.08, 50.97
2020-10-28, 23:43:26, 23.09, 50.97
2020-10-28, 23:43:28, 23.06, 50.97
2020-10-28, 23:43:29, 23.08, 51.0
2020-10-28, 23:43:30, 23.08, 50.97
2020-10-28, 23:43:32, 23.07, 50.97
2020-10-28, 23:43:33, 23.07, 50.97
2020-10-28, 23:43:35, 23.07, 50.97
2020-10-28, 23:43:36, 23.07, 51.0
2020-10-28, 23:43:37, 23.08, 51.0
2020-10-28, 23:43:39, 23.06, 50.97
2020-10-28, 23:43:40, 23.06, 51.0
2020-10-28, 23:43:41, 23.06, 51.0
2020-10-28, 23:43:43, 23.08, 51.0
2020-10-28, 23:43:44, 23.08, 51.0
2020-10-28, 23:43:45, 23.06, 51.0
2020-10-28, 23:43:47, 23.06, 51.03
2020-10-28, 23:43:48, 23.06, 51.0
2020-10-28, 23:43:49, 23.06, 51.0
2020-10-28, 23:43:51, 23.07, 51.03
2020-10-28, 23:43:52, 23.07, 51.03
2020-10-28, 23:43:54, 23.07, 51.0
2020-10-28, 23:43:55, 23.06, 51.03
2020-10-28, 23:43:56, 23.06, 51.0
2020-10-28, 23:43:58, 23.07, 51.0
2020-10-28, 23:43:59, 23.07, 51.03
2020-10-28, 23:44:00, 23.06, 51.0
2020-10-28, 23:44:02, 23.07, 51.03
2020-10-28, 23:44:03, 23.08, 51.0
2020-10-28, 23:44:04, 23.08, 51.0
2020-10-28, 23:44:06, 23.07, 51.0
2020-10-28, 23:44:07, 23.08, 51.0
2020-10-28, 23:44:08, 23.09, 51.0
2020-10-28, 23:44:10, 23.09, 51.0
2020-10-28, 23:44:11, 23.09, 50.97
2020-10-28, 23:44:13, 23.09, 50.97
2020-10-28, 23:44:14, 23.09, 50.97
2020-10-28, 23:44:15, 23.08, 50.94
2020-10-28, 23:44:17, 23.07, 50.97
2020-10-28, 23:44:18, 23.08, 50.94
2020-10-28, 23:44:19, 23.1, 50.97
2020-10-28, 23:44:21, 23.1, 50.94
2020-10-28, 23:44:22, 23.09, 50.94
2020-10-28, 23:44:23, 23.08, 50.94
2020-10-28, 23:44:25, 23.09, 50.94
2020-10-28, 23:44:26, 23.1, 50.94
2020-10-28, 23:44:27, 23.09, 50.94
2020-10-28, 23:44:29, 23.12, 50.94
2020-10-28, 23:44:30, 23.1, 50.94
2020-10-28, 23:44:32, 23.1, 50.94
2020-10-28, 23:44:33, 23.1, 50.94
2020-10-28, 23:44:34, 23.09, 50.94
2020-10-28, 23:44:36, 23.09, 50.97
2020-10-28, 23:44:37, 23.09, 50.97
2020-10-28, 23:44:38, 23.08, 50.97
2020-10-28, 23:44:40, 23.08, 50.97
2020-10-28, 23:44:41, 23.09, 50.97
2020-10-28, 23:44:42, 23.09, 51.0
2020-10-28, 23:44:44, 23.09, 50.94
2020-10-28, 23:44:45, 23.08, 50.97
2020-10-28, 23:44:46, 23.08, 50.97
2020-10-28, 23:44:48, 23.09, 50.97
2020-10-28, 23:44:49, 23.08, 50.97
2020-10-28, 23:44:51, 23.08, 50.97
2020-10-28, 23:44:52, 23.1, 50.97
2020-10-28, 23:44:53, 23.09, 51.0
2020-10-28, 23:44:55, 23.08, 51.0
2020-10-28, 23:44:56, 23.1, 50.97
2020-10-28, 23:44:57, 23.08, 51.0
2020-10-28, 23:44:59, 23.08, 50.97
2020-10-28, 23:45:00, 23.09, 50.97
2020-10-28, 23:45:01, 23.07, 51.0
2020-10-28, 23:45:03, 23.08, 51.0
2020-10-28, 23:45:04, 23.08, 51.0
2020-10-28, 23:45:05, 23.06, 51.0
2020-10-28, 23:45:07, 23.07, 51.03
2020-10-28, 23:45:08, 23.09, 51.0
2020-10-28, 23:45:10, 23.08, 51.0
2020-10-28, 23:45:11, 23.08, 51.0
2020-10-28, 23:45:12, 23.08, 51.0
2020-10-28, 23:45:14, 23.09, 51.0
2020-10-28, 23:45:15, 23.08, 51.0
2020-10-28, 23:45:16, 23.07, 51.0
2020-10-28, 23:45:18, 23.07, 51.0
2020-10-28, 23:45:19, 23.08, 51.0
2020-10-28, 23:45:20, 23.07, 51.0
2020-10-28, 23:45:22, 23.07, 51.0
2020-10-28, 23:45:23, 23.08, 51.0
2020-10-28, 23:45:24, 23.08, 51.0
2020-10-28, 23:45:26, 23.08, 51.0
2020-10-28, 23:45:27, 23.08, 51.0
2020-10-28, 23:45:29, 23.09, 51.0
2020-10-28, 23:45:30, 23.09, 51.0
2020-10-28, 23:45:31, 23.09, 51.0
2020-10-28, 23:45:33, 23.09, 50.97
2020-10-28, 23:45:34, 23.1, 50.97
2020-10-28, 23:45:35, 23.1, 50.97
2020-10-28, 23:45:37, 23.09, 50.97
2020-10-28, 23:45:38, 23.1, 50.97
2020-10-28, 23:45:39, 23.11, 50.94
2020-10-28, 23:45:41, 23.11, 50.97
2020-10-28, 23:45:42, 23.12, 50.94
2020-10-28, 23:45:44, 23.12, 50.94
2020-10-28, 23:45:45, 23.12, 50.94
2020-10-28, 23:45:46, 23.12, 50.94
2020-10-28, 23:45:48, 23.11, 50.94
2020-10-28, 23:45:49, 23.12, 50.94
2020-10-28, 23:45:50, 23.1, 50.94
2020-10-28, 23:45:52, 23.11, 50.94
2020-10-28, 23:45:53, 23.1, 50.94
2020-10-28, 23:45:54, 23.11, 50.94
2020-10-28, 23:45:56, 23.13, 50.94
2020-10-28, 23:45:57, 23.12, 50.94
2020-10-28, 23:45:58, 23.12, 50.94
2020-10-28, 23:46:00, 23.12, 50.94
2020-10-28, 23:46:01, 23.12, 50.94
2020-10-28, 23:46:03, 23.12, 50.94
2020-10-28, 23:46:04, 23.11, 50.94
2020-10-28, 23:46:05, 23.11, 50.94
2020-10-28, 23:46:07, 23.12, 50.94
2020-10-28, 23:46:08, 23.12, 50.94
2020-10-28, 23:46:09, 23.09, 50.94
2020-10-28, 23:46:11, 23.1, 50.94
2020-10-28, 23:46:12, 23.1, 50.94
2020-10-28, 23:46:13, 23.11, 50.94
2020-10-28, 23:46:15, 23.11, 50.94
2020-10-28, 23:46:16, 23.1, 50.94
2020-10-28, 23:46:17, 23.11, 50.94
2020-10-28, 23:46:19, 23.11, 50.94
2020-10-28, 23:46:20, 23.1, 50.94
2020-10-28, 23:46:22, 23.1, 50.97
2020-10-28, 23:46:23, 23.08, 50.94
2020-10-28, 23:46:24, 23.11, 50.97
2020-10-28, 23:46:26, 23.1, 50.97
2020-10-28, 23:46:27, 23.11, 50.97
2020-10-28, 23:46:28, 23.12, 50.97
2020-10-28, 23:46:30, 23.12, 50.97
2020-10-28, 23:46:31, 23.11, 50.94
2020-10-28, 23:46:32, 23.12, 50.94
2020-10-28, 23:46:34, 23.12, 50.94
2020-10-28, 23:46:35, 23.12, 50.94
2020-10-28, 23:46:36, 23.12, 50.94
2020-10-28, 23:46:38, 23.14, 50.95
2020-10-28, 23:46:39, 23.14, 50.95
2020-10-28, 23:46:41, 23.15, 50.95
2020-10-28, 23:46:42, 23.13, 50.91
2020-10-28, 23:46:43, 23.14, 50.91
2020-10-28, 23:46:45, 23.14, 50.88
2020-10-28, 23:46:46, 23.14, 50.91
2020-10-28, 23:46:47, 23.14, 50.88
2020-10-28, 23:46:49, 23.13, 50.88
2020-10-28, 23:46:50, 23.14, 50.91
2020-10-28, 23:46:51, 23.13, 50.88
2020-10-28, 23:46:53, 23.12, 50.88
2020-10-28, 23:46:54, 23.14, 50.91
2020-10-28, 23:46:55, 23.12, 50.91
2020-10-28, 23:46:57, 23.13, 50.91
2020-10-28, 23:46:58, 23.13, 50.88
2020-10-28, 23:46:59, 23.12, 50.91
2020-10-28, 23:47:01, 23.12, 50.91
2020-10-28, 23:47:02, 23.14, 50.88
2020-10-28, 23:47:04, 23.12, 50.88
2020-10-28, 23:47:05, 23.14, 50.88
2020-10-28, 23:47:06, 23.13, 50.91
2020-10-28, 23:47:08, 23.14, 50.88
2020-10-28, 23:47:09, 23.12, 50.88
2020-10-28, 23:47:10, 23.14, 50.88
2020-10-28, 23:47:12, 23.14, 50.88
2020-10-28, 23:47:13, 23.14, 50.88
2020-10-28, 23:47:14, 23.15, 50.88
2020-10-28, 23:47:16, 23.14, 50.85
2020-10-28, 23:47:17, 23.14, 50.88
2020-10-28, 23:47:18, 23.14, 50.88
2020-10-28, 23:47:20, 23.16, 50.85
2020-10-28, 23:47:21, 23.16, 50.85
2020-10-28, 23:47:23, 23.16, 50.85
2020-10-28, 23:47:24, 23.16, 50.82
2020-10-28, 23:47:25, 23.14, 50.82
