2020-10-28, 00:00:00, 23.68, 49.18
2020-10-28, 23:47:27, 23.17, 50.82
2020-10-28, 23:47:28, 23.16, 50.82
2020-10-28, 23:47:29, 23.17, 50.82
2020-10-28, 23:47:31, 23.18, 50.82
2020-10-28, 23:47:32, 23.17, 50.82
2020-10-28, 23:47:33, 23.19, 50.83
2020-10-28, 23:47:35, 23.2, 50.83
2020-10-28, 23:47:36, 23.2, 50.83
2020-10-28, 23:47:37, 23.18, 50.79
2020-10-28, 23:47:39, 23.18, 50.79
2020-10-28, 23:47:40, 23.17, 50.79
2020-10-28, 23:47:42, 23.18, 50.79
2020-10-28, 23:47:43, 23.18, 50.79
2020-10-28, 23:47:44, 23.19, 50.79
2020-10-28, 23:47:46, 23.19, 50.76
2020-10-28, 23:47:47, 23.19, 50.76
2020-10-28, 23:47:48, 23.18, 50.76
2020-10-28, 23:47:50, 23.19, 50.79
2020-10-28, 23:47:51, 23.2, 50.76
2020-10-28, 23:47:52, 23.18, 50.76
2020-10-28, 23:47:54, 23.2, 50.76
2020-10-28, 23:47:55, 23.2, 50.76
2020-10-28, 23:47:56, 23.19, 50.76
2020-10-28, 23:47:58, 23.22, 50.77
2020-10-28, 23:47:59, 23.2, 50.76
2020-10-28, 23:48:01, 23.2, 50.76
2020-10-28, 23:48:02, 23.2, 50.76
2020-10-28, 23:48:03, 23.2, 50.76
2020-10-28, 23:48:05, 23.2, 50.73
2020-10-28, 23:48:06, 23.21, 50.77
2020-10-28, 23:48:07, 23.21, 50.77
2020-10-28, 23:48:09, 23.21, 50.77
2020-10-28, 23:48:10, 23.22, 50.73
2020-10-28, 23:48:11, 23.21, 50.73
2020-10-28, 23:48:13, 23.22, 50.77
2020-10-28, 23:48:14, 23.21, 50.73
2020-10-28, 23:48:15, 23.21, 50.73
2020-10-28, 23:48:17, 23.22, 50.73
2020-10-28, 23:48:18, 23.2, 50.73
2020-10-28, 23:48:20, 23.21, 50.73
2020-10-28, 23:48:21, 23.21, 50.73
2020-10-28, 23:48:22, 23.22, 50.73
2020-10-28, 23:48:24, 23.22, 50.7
2020-10-28, 23:48:25, 23.22, 50.73
2020-10-28, 23:48:26, 23.22, 50.73
2020-10-28, 23:48:28, 23.22, 50.73
2020-10-28, 23:48:29, 23.22, 50.73
2020-10-28, 23:48:30, 23.22, 50.7
2020-10-28, 23:48:32, 23.22, 50.7
2020-10-28, 23:48:33, 23.23, 50.7
2020-10-28, 23:48:34, 23.22, 50.7
2020-10-28, 23:48:36, 23.22, 50.7
2020-10-28, 23:48:37, 23.23, 50.7
2020-10-28, 23:48:39, 23.22, 50.7
2020-10-28, 23:48:40, 23.22, 50.7
2020-10-28, 23:48:41, 23.23, 50.7
2020-10-28, 23:48:43, 23.22, 50.7
2020-10-28, 23:48:44, 23.23, 50.7
2020-10-28, 23:48:45, 23.22, 50.7
2020-10-28, 23:48:47, 23.23, 50.7
2020-10-28, 23:48:48, 23.23, 50.7
2020-10-28, 23:48:49, 23.24, 50.71
2020-10-28, 23:48:51, 23.24, 50.71
2020-10-28, 23:48:52, 23.24, 50.71
2020-10-28, 23:48:53, 23.25, 50.71
2020-10-28, 23:48:55, 23.24, 50.67
2020-10-28, 23:48:56, 23.25, 50.68
2020-10-28, 23:48:58, 23.25, 50.68
2020-10-28, 23:48:59, 23.24, 50.67
2020-10-28, 23:49:00, 23.25, 50.64
2020-10-28, 23:49:02, 23.26, 50.65
2020-10-28, 23:49:03, 23.25, 50.64
2020-10-28, 23:49:04, 23.27, 50.65
2020-10-28, 23:49:06, 23.25, 50.64
2020-10-28, 23:49:07, 23.27, 50.65
2020-10-28, 23:49:08, 23.26, 50.65
2020-10-28, 23:49:10, 23.27, 50.65
2020-10-28, 23:49:11, 23.26, 50.65
2020-10-28, 23:49:12, 23.27, 50.62
2020-10-28, 23:49:14, 23.26, 50.61
2020-10-28, 23:49:15, 23.28, 50.62
2020-10-28, 23:49:17, 23.27, 50.62
2020-10-28, 23:49:18, 23.27, 50.62
2020-10-28, 23:49:19, 23.28, 50.62
2020-10-28, 23:49:21, 23.28, 50.62
2020-10-28, 23:49:22, 23.27, 50.62
2020-10-28, 23:49:23, 23.27, 50.62
2020-10-28, 23:49:25, 23.28, 50.62
2020-10-28, 23:49:26, 23.28, 50.62
2020-10-28, 23:49:27, 23.27, 50.58
2020-10-28, 23:49:29, 23.28, 50.62
2020-10-28, 23:49:30, 23.28, 50.58
2020-10-28, 23:49:32, 23.28, 50.58
2020-10-28, 23:49:33, 23.29, 50.59
2020-10-28, 23:49:34, 23.29, 50.59
2020-10-28, 23:49:36, 23.3, 50.59
2020-10-28, 23:49:37, 23.3, 50.59
2020-10-28, 23:49:38, 23.29, 50.55
2020-10-28, 23:49:40, 23.29, 50.59
2020-10-28, 23:49:41, 23.3, 50.59
2020-10-28, 23:49:42, 23.3, 50.56
2020-10-28, 23:49:44, 23.31, 50.56
2020-10-28, 23:49:45, 23.31, 50.56
2020-10-28, 23:49:46, 23.33, 50.53
2020-10-28, 23:49:48, 23.32, 50.53
2020-10-28, 23:49:49, 23.32, 50.53
2020-10-28, 23:49:50, 23.34, 50.53
2020-10-28, 23:49:52, 23.33, 50.53
2020-10-28, 23:49:53, 23.32, 50.53
2020-10-28, 23:49:55, 23.33, 50.5
2020-10-28, 23:49:56, 23.32, 50.5
2020-10-28, 23:49:57, 23.33, 50.5
2020-10-28, 23:49:59, 23.33, 50.5
2020-10-28, 23:50:00, 23.33, 50.5
2020-10-28, 23:50:01, 23.32, 50.46
2020-10-28, 23:50:03, 23.33, 50.5
2020-10-28, 23:50:04, 23.34, 50.5
2020-10-28, 23:50:05, 23.34, 50.5
2020-10-28, 23:50:07, 23.34, 50.5
2020-10-28, 23:50:08, 23.34, 50.47
2020-10-28, 23:50:09, 23.34, 50.47
2020-10-28, 23:50:11, 23.35, 50.47
2020-10-28, 23:50:12, 23.35, 50.47
2020-10-28, 23:50:14, 23.32, 50.46
2020-10-28, 23:50:15, 23.34, 50.47
2020-10-28, 23:50:16, 23.34, 50.47
2020-10-28, 23:50:18, 23.32, 50.43
2020-10-28, 23:50:19, 23.32, 50.46
2020-10-28, 23:50:20, 23.34, 50.47
2020-10-28, 23:50:22, 23.34, 50.43
2020-10-28, 23:50:23, 23.34, 50.43
2020-10-28, 23:50:24, 23.35, 50.44
2020-10-28, 23:50:26, 23.35, 50.44
2020-10-28, 23:50:27, 23.35, 50.4
2020-10-28, 23:50:28, 23.36, 50.41
2020-10-28, 23:50:30, 23.35, 50.44
2020-10-28, 23:50:31, 23.35, 50.4
2020-10-28, 23:50:33, 23.35, 50.4
2020-10-28, 23:50:34, 23.37, 50.41
2020-10-28, 23:50:35, 23.36, 50.41
2020-10-28, 23:50:37, 23.36, 50.41
2020-10-28, 23:50:38, 23.34, 50.4
2020-10-28, 23:50:39, 23.36, 50.41
2020-10-28, 23:50:41, 23.38, 50.41
2020-10-28, 23:50:42, 23.36, 50.37
2020-10-28, 23:50:43, 23.38, 50.38
2020-10-28, 23:50:45, 23.38, 50.38
2020-10-28, 23:50:46, 23.37, 50.38
2020-10-28, 23:50:47, 23.38, 50.34
2020-10-28, 23:50:49, 23.38, 50.34
2020-10-28, 23:50:50, 23.38, 50.34
2020-10-28, 23:50:51, 23.36, 50.34
2020-10-28, 23:50:53, 23.37, 50.34
2020-10-28, 23:50:54, 23.38, 50.34
2020-10-28, 23:50:56, 23.39, 50.35
2020-10-28, 23:50:57, 23.39, 50.35
2020-10-28, 23:50:58, 23.36, 50.34
2020-10-28, 23:51:00, 23.38, 50.34
2020-10-28, 23:51:01, 23.39, 50.38
2020-10-28, 23:51:02, 23.4, 50.35
2020-10-28, 23:51:04, 23.4, 50.35
2020-10-28, 23:51:05, 23.4, 50.32
2020-10-28, 23:51:07, 23.4, 50.35
2020-10-28, 23:51:08, 23.4, 50.35
2020-10-28, 23:51:09, 23.39, 50.31
2020-10-28, 23:51:11, 23.4, 50.32
2020-10-28, 23:51:12, 23.4, 50.32
2020-10-28, 23:51:13, 23.41, 50.32
2020-10-28, 23:51:15, 23.42, 50.29
2020-10-28, 23:51:16, 23.41, 50.29
2020-10-28, 23:51:17, 23.42, 50.29
2020-10-28, 23:51:19, 23.4, 50.28
2020-10-28, 23:51:20, 23.42, 50.29
2020-10-28, 23:51:21, 23.42, 50.29
2020-10-28, 23:51:23, 23.42, 50.29
2020-10-28, 23:51:24, 23.43, 50.29
2020-10-28, 23:51:26, 23.42, 50.29
2020-10-28, 23:51:27, 23.42, 50.26
2020-10-28, 23:51:28, 23.42, 50.26
2020-10-28, 23:51:30, 23.41, 50.25
2020-10-28, 23:51:31, 23.43, 50.26
2020-10-28, 23:51:32, 23.42, 50.26
2020-10-28, 23:51:34, 23.43, 50.22
2020-10-28, 23:51:35, 23.42, 50.22
2020-10-28, 23:51:36, 23.43, 50.22
2020-10-28, 23:51:38, 23.43, 50.22
2020-10-28, 23:51:39, 23.42, 50.22
2020-10-28, 23:51:40, 23.43, 50.22
2020-10-28, 23:51:42, 23.43, 50.22
2020-10-28, 23:51:43, 23.44, 50.23
2020-10-28, 23:51:45, 23.44, 50.23
2020-10-28, 23:51:46, 23.42, 50.22
2020-10-28, 23:51:47, 23.45, 50.2
2020-10-28, 23:51:49, 23.46, 50.2
2020-10-28, 23:51:50, 23.45, 50.2
2020-10-28, 23:51:51, 23.45, 50.16
2020-10-28, 23:51:53, 23.44, 50.16
2020-10-28, 23:51:54, 23.44, 50.16
2020-10-28, 23:51:55, 23.45, 50.16
2020-10-28, 23:51:57, 23.44, 50.16
2020-10-28, 23:51:58, 23.43, 50.13
2020-10-28, 23:51:59, 23.44, 50.16
2020-10-28, 23:52:01, 23.45, 50.16
2020-10-28, 23:52:02, 23.44, 50.13
2020-10-28, 23:52:03, 23.45, 50.16
2020-10-28, 23:52:05, 23.44, 50.16
2020-10-28, 23:52:06, 23.45, 50.13
2020-10-28, 23:52:08, 23.43, 50.16
2020-10-28, 23:52:09, 23.45, 50.16
2020-10-28, 23:52:10, 23.44, 50.13
2020-10-28, 23:52:12, 23.44, 50.1
2020-10-28, 23:52:13, 23.45, 50.1
2020-10-28, 23:52:14, 23.45, 50.1
2020-10-28, 23:52:16, 23.44, 50.13
2020-10-28, 23:52:17, 23.44, 50.13
2020-10-28, 23:52:18, 23.44, 50.1
2020-10-28, 23:52:20, 23.44, 50.13
2020-10-28, 23:52:21, 23.45, 50.1
2020-10-28, 23:52:22, 23.45, 50.13
2020-10-28, 23:52:24, 23.44, 50.1
2020-10-28, 23:52:25, 23.45, 50.1
2020-10-28, 23:52:27, 23.44, 50.1
2020-10-28, 23:52:28, 23.44, 50.1
2020-10-28, 23:52:29, 23.44, 50.1
2020-10-28, 23:52:31, 23.45, 50.1
2020-10-28, 23:52:32, 23.45, 50.1
2020-10-28, 23:52:33, 23.46, 50.1
2020-10-28, 23:52:35, 23.46, 50.1
2020-10-28, 23:52:36, 23.46, 50.1
2020-10-28, 23:52:37, 23.46, 50.1
2020-10-28, 23:52:39, 23.47, 50.1
2020-10-28, 23:52:40, 23.46, 50.07
2020-10-28, 23:52:41, 23.47, 50.07
2020-10-28, 23:52:43, 23.47, 50.07
2020-10-28, 23:52:44, 23.47, 50.07
2020-10-28, 23:52:45, 23.48, 50.07
2020-10-28, 23:52:47, 23.48, 50.07
2020-10-28, 23:52:48, 23.47, 50.04
2020-10-28, 23:52:50, 23.47, 50.04
2020-10-28, 23:52:51, 23.46, 50.04
2020-10-28, 23:52:52, 23.47, 50.04
2020-10-28, 23:52:54, 23.47, 50.04
2020-10-28, 23:52:55, 23.47, 50.04
2020-10-28, 23:52:56, 23.46, 50.04
2020-10-28, 23:52:58, 23.48, 50.04
2020-10-28, 23:52:59, 23.48, 50.04
2020-10-28, 23:53:00, 23.47, 50.04
2020-10-28, 23:53:02, 23.47, 50.04
2020-10-28, 23:53:03, 23.48, 50.01
2020-10-28, 23:53:04, 23.47, 50.01
2020-10-28, 23:53:06, 23.47, 50.01
2020-10-28, 23:53:07, 23.48, 50.01
2020-10-28, 23:53:09, 23.48, 50.01
2020-10-28, 23:53:10, 23.48, 50.04
2020-10-28, 23:53:11, 23.48, 49.98
2020-10-28, 23:53:13, 23.48, 50.01
2020-10-28, 23:53:14, 23.48, 50.01
2020-10-28, 23:53:15, 23.48, 50.01
2020-10-28, 23:53:17, 23.49, 49.98
2020-10-28, 23:53:18, 23.48, 50.01
2020-10-28, 23:53:19, 23.46, 50.01
2020-10-28, 23:53:21, 23.48, 50.01
2020-10-28, 23:53:22, 23.5, 49.98
2020-10-28, 23:53:24, 23.48, 50.01
2020-10-28, 23:53:25, 23.49, 49.98
2020-10-28, 23:53:26, 23.49, 49.98
2020-10-28, 23:53:28, 23.5, 49.98
2020-10-28, 23:53:29, 23.51, 49.98
2020-10-28, 23:53:30, 23.5, 49.98
2020-10-28, 23:53:32, 23.5, 49.98
2020-10-28, 23:53:33, 23.49, 49.98
2020-10-28, 23:53:34, 23.51, 49.98
2020-10-28, 23:53:36, 23.51, 49.98
2020-10-28, 23:53:37, 23.5, 49.95
2020-10-28, 23:53:38, 23.52, 49.95
2020-10-28, 23:53:40, 23.5, 49.95
2020-10-28, 23:53:41, 23.52, 49.95
2020-10-28, 23:53:43, 23.52, 49.95
2020-10-28, 23:53:44, 23.51, 49.95
2020-10-28, 23:53:45, 23.52, 49.95
2020-10-28, 23:53:47, 23.5, 49.92
2020-10-28, 23:53:48, 23.51, 49.92
2020-10-28, 23:53:49, 23.51, 49.89
2020-10-28, 23:53:51, 23.51, 49.92
2020-10-28, 23:53:52, 23.5, 49.92
2020-10-28, 23:53:53, 23.51, 49.92
2020-10-28, 23:53:55, 23.5, 49.92
2020-10-28, 23:53:56, 23.5, 49.89
2020-10-28, 23:53:57, 23.49, 49.88
2020-10-28, 23:53:59, 23.49, 49.88
2020-10-28, 23:54:00, 23.5, 49.89
2020-10-28, 23:54:01, 23.5, 49.92
2020-10-28, 23:54:03, 23.51, 49.89
2020-10-28, 23:54:04, 23.52, 49.92
2020-10-28, 23:54:06, 23.51, 49.92
2020-10-28, 23:54:07, 23.5, 49.92
2020-10-28, 23:54:08, 23.51, 49.92
2020-10-28, 23:54:10, 23.52, 49.89
2020-10-28, 23:54:11, 23.51, 49.89
2020-10-28, 23:54:12, 23.52, 49.92
2020-10-28, 23:54:14, 23.51, 49.89
2020-10-28, 23:54:15, 23.52, 49.89
2020-10-28, 23:54:16, 23.52, 49.92
2020-10-28, 23:54:18, 23.5, 49.92
2020-10-28, 23:54:19, 23.52, 49.89
2020-10-28, 23:54:20, 23.52, 49.89
2020-10-28, 23:54:22, 23.51, 49.89
2020-10-28, 23:54:23, 23.53, 49.89
2020-10-28, 23:54:25, 23.52, 49.89
2020-10-28, 23:54:26, 23.52, 49.89
2020-10-28, 23:54:27, 23.53, 49.89
2020-10-28, 23:54:29, 23.52, 49.89
2020-10-28, 23:54:30, 23.52, 49.89
2020-10-28, 23:54:31, 23.52, 49.89
2020-10-28, 23:54:33, 23.54, 49.89
2020-10-28, 23:54:34, 23.53, 49.89
2020-10-28, 23:54:35, 23.53, 49.86
2020-10-28, 23:54:37, 23.52, 49.86
2020-10-28, 23:54:38, 23.53, 49.86
2020-10-28, 23:54:40, 23.52, 49.86
2020-10-28, 23:54:41, 23.53, 49.86
2020-10-28, 23:54:42, 23.51, 49.85
2020-10-28, 23:54:44, 23.52, 49.82
2020-10-28, 23:54:45, 23.52, 49.82
2020-10-28, 23:54:46, 23.52, 49.82
2020-10-28, 23:54:48, 23.52, 49.82
2020-10-28, 23:54:49, 23.52, 49.79
2020-10-28, 23:54:50, 23.53, 49.79
2020-10-28, 23:54:52, 23.53, 49.79
2020-10-28, 23:54:53, 23.52, 49.79
2020-10-28, 23:54:54, 23.53, 49.79
2020-10-28, 23:54:56, 23.52, 49.76
2020-10-28, 23:54:57, 23.53, 49.76
2020-10-28, 23:54:58, 23.51, 49.76
2020-10-28, 23:55:00, 23.51, 49.73
2020-10-28, 23:55:01, 23.51, 49.79
2020-10-28, 23:55:03, 23.52, 49.76
2020-10-28, 23:55:04, 23.52, 49.76
2020-10-28, 23:55:05, 23.51, 49.79
2020-10-28, 23:55:07, 23.51, 49.79
2020-10-28, 23:55:08, 23.5, 49.79
2020-10-28, 23:55:09, 23.5, 49.73
2020-10-28, 23:55:11, 23.52, 49.73
2020-10-28, 23:55:12, 23.52, 49.73
2020-10-28, 23:55:13, 23.52, 49.73
2020-10-28, 23:55:15, 23.5, 49.73
2020-10-28, 23:55:16, 23.51, 49.73
2020-10-28, 23:55:18, 23.5, 49.73
2020-10-28, 23:55:19, 23.51, 49.73
2020-10-28, 23:55:20, 23.51, 49.73
2020-10-28, 23:55:22, 23.5, 49.73
2020-10-28, 23:55:23, 23.5, 49.73
2020-10-28, 23:55:24, 23.5, 49.73
2020-10-28, 23:55:26, 23.5, 49.76
2020-10-28, 23:55:27, 23.51, 49.79
2020-10-28, 23:55:28, 23.52, 49.79
2020-10-28, 23:55:30, 23.5, 49.76
2020-10-28, 23:55:31, 23.51, 49.76
2020-10-28, 23:55:32, 23.51, 49.79
2020-10-28, 23:55:34, 23.49, 49.79
2020-10-28, 23:55:35, 23.51, 49.79
2020-10-28, 23:55:37, 23.51, 49.76
2020-10-28, 23:55:38, 23.52, 49.76
2020-10-28, 23:55:39, 23.52, 49.76
2020-10-28, 23:55:41, 23.5, 49.73
2020-10-28, 23:55:42, 23.5, 49.73
2020-10-28, 23:55:43, 23.51, 49.73
2020-10-28, 23:55:45, 23.51, 49.76
2020-10-28, 23:55:46, 23.51, 49.79
2020-10-28, 23:55:47, 23.5, 49.76
2020-10-28, 23:55:49, 23.5, 49.73
2020-10-28, 23:55:50, 23.49, 49.73
2020-10-28, 23:55:52, 23.5, 49.73
2020-10-28, 23:55:53, 23.5, 49.73
2020-10-28, 23:55:54, 23.48, 49.76
2020-10-28, 23:55:56, 23.49, 49.76
2020-10-28, 23:55:57, 23.49, 49.73
2020-10-28, 23:55:58, 23.48, 49.72
2020-10-28, 23:56:00, 23.49, 49.73
2020-10-28, 23:56:01, 23.49, 49.73
2020-10-28, 23:56:02, 23.48, 49.72
2020-10-28, 23:56:04, 23.49, 49.76
2020-10-28, 23:56:05, 23.5, 49.73
2020-10-28, 23:56:06, 23.5, 49.76
2020-10-28, 23:56:08, 23.49, 49.76
2020-10-28, 23:56:09, 23.49, 49.73
2020-10-28, 23:56:10, 23.49, 49.73
2020-10-28, 23:56:12, 23.46, 49.72
2020-10-28, 23:56:13, 23.48, 49.72
2020-10-28, 23:56:15, 23.48, 49.76
2020-10-28, 23:56:16, 23.49, 49.73
2020-10-28, 23:56:17, 23.46, 49.72
2020-10-28, 23:56:19, 23.48, 49.72
2020-10-28, 23:56:20, 23.49, 49.73
2020-10-28, 23:56:21, 23.47, 49.72
2020-10-28, 23:56:23, 23.45, 49.72
2020-10-28, 23:56:24, 23.48, 49.72
2020-10-28, 23:56:26, 23.47, 49.72
2020-10-28, 23:56:27, 23.46, 49.72
2020-10-28, 23:56:28, 23.48, 49.72
2020-10-28, 23:56:30, 23.48, 49.72
2020-10-28, 23:56:31, 23.48, 49.72
2020-10-28, 23:56:32, 23.48, 49.72
2020-10-28, 23:56:34, 23.48, 49.72
2020-10-28, 23:56:35, 23.49, 49.73
2020-10-28, 23:56:36, 23.49, 49.73
2020-10-28, 23:56:38, 23.48, 49.72
2020-10-28, 23:56:39, 23.48, 49.72
2020-10-28, 23:56:40, 23.49, 49.73
2020-10-28, 23:56:42, 23.49, 49.76
2020-10-28, 23:56:43, 23.5, 49.73
2020-10-28, 23:56:45, 23.49, 49.73
2020-10-28, 23:56:46, 23.49, 49.73
2020-10-28, 23:56:47, 23.49, 49.76
2020-10-28, 23:56:49, 23.49, 49.73
2020-10-28, 23:56:50, 23.49, 49.76
2020-10-28, 23:56:51, 23.49, 49.73
2020-10-28, 23:56:53, 23.5, 49.73
2020-10-28, 23:56:54, 23.49, 49.73
2020-10-28, 23:56:55, 23.48, 49.72
2020-10-28, 23:56:57, 23.5, 49.73
2020-10-28, 23:56:58, 23.49, 49.76
2020-10-28, 23:56:59, 23.48, 49.72
2020-10-28, 23:57:01, 23.48, 49.72
2020-10-28, 23:57:02, 23.48, 49.72
2020-10-28, 23:57:04, 23.49, 49.73
2020-10-28, 23:57:05, 23.49, 49.73
2020-10-28, 23:57:06, 23.5, 49.73
2020-10-28, 23:57:08, 23.48, 49.72
2020-10-28, 23:57:09, 23.48, 49.72
2020-10-28, 23:57:10, 23.48, 49.72
2020-10-28, 23:57:12, 23.49, 49.73
2020-10-28, 23:57:13, 23.48, 49.72
2020-10-28, 23:57:14, 23.48, 49.72
2020-10-28, 23:57:16, 23.48, 49.72
2020-10-28, 23:57:17, 23.48, 49.72
2020-10-28, 23:57:18, 23.48, 49.72
2020-10-28, 23:57:20, 23.48, 49.72
2020-10-28, 23:57:21, 23.48, 49.72
2020-10-28, 23:57:23, 23.48, 49.72
2020-10-28, 23:57:24, 23.48, 49.72
2020-10-28, 23:57:25, 23.47, 49.72
2020-10-28, 23:57:27, 23.49, 49.73
2020-10-28, 23:57:28, 23.48, 49.72
2020-10-28, 23:57:29, 23.49, 49.73
2020-10-28, 23:57:31, 23.49, 49.73
2020-10-28, 23:57:32, 23.48, 49.72
2020-10-28, 23:57:33, 23.49, 49.73
2020-10-28, 23:57:35, 23.48, 49.72
2020-10-28, 23:57:36, 23.49, 49.76
2020-10-28, 23:57:37, 23.47, 49.72
2020-10-28, 23:57:39, 23.47, 49.75
2020-10-28, 23:57:40, 23.48, 49.72
2020-10-28, 23:57:42, 23.49, 49.73
2020-10-28, 23:57:43, 23.48, 49.72
2020-10-28, 23:57:44, 23.49, 49.73
2020-10-28, 23:57:46, 23.49, 49.73
2020-10-28, 23:57:47, 23.48, 49.72
2020-10-28, 23:57:48, 23.48, 49.72
2020-10-28, 23:57:50, 23.48, 49.72
2020-10-28, 23:57:51, 23.47, 49.72
2020-10-28, 23:57:52, 23.47, 49.75
2020-10-28, 23:57:54, 23.48, 49.72
2020-10-28, 23:57:55, 23.48, 49.72
2020-10-28, 23:57:56, 23.48, 49.76
2020-10-28, 23:57:58, 23.47, 49.72
2020-10-28, 23:57:59, 23.48, 49.72
2020-10-28, 23:58:00, 23.46, 49.72
2020-10-28, 23:58:02, 23.47, 49.72
2020-10-28, 23:58:03, 23.48, 49.76
2020-10-28, 23:58:05, 23.48, 49.72
2020-10-28, 23:58:06, 23.48, 49.76
2020-10-28, 23:58:07, 23.48, 49.72
2020-10-28, 23:58:09, 23.47, 49.72
2020-10-28, 23:58:10, 23.48, 49.76
2020-10-28, 23:58:11, 23.48, 49.76
2020-10-28, 23:58:13, 23.48, 49.76
2020-10-28, 23:58:14, 23.49, 49.76
2020-10-28, 23:58:15, 23.48, 49.72
2020-10-28, 23:58:17, 23.48, 49.76
2020-10-28, 23:58:18, 23.48, 49.76
2020-10-28, 23:58:19, 23.47, 49.72
2020-10-28, 23:58:21, 23.48, 49.76
2020-10-28, 23:58:22, 23.48, 49.76
2020-10-28, 23:58:24, 23.48, 49.72
2020-10-28, 23:58:25, 23.47, 49.75
2020-10-28, 23:58:26, 23.47, 49.72
2020-10-28, 23:58:28, 23.47, 49.75
2020-10-28, 23:58:29, 23.48, 49.76
2020-10-28, 23:58:30, 23.47, 49.79
2020-10-28, 23:58:32, 23.48, 49.76
2020-10-28, 23:58:33, 23.46, 49.78
2020-10-28, 23:58:34, 23.46, 49.78
2020-10-28, 23:58:36, 23.46, 49.78
2020-10-28, 23:58:37, 23.46, 49.78
2020-10-28, 23:58:38, 23.44, 49.75
2020-10-28, 23:58:40, 23.47, 49.79
2020-10-28, 23:58:41, 23.45, 49.78
2020-10-28, 23:58:43, 23.45, 49.78
2020-10-28, 23:58:44, 23.45, 49.78
2020-10-28, 23:58:45, 23.46, 49.78
2020-10-28, 23:58:47, 23.46, 49.78
2020-10-28, 23:58:48, 23.45, 49.78
2020-10-28, 23:58:49, 23.46, 49.78
2020-10-28, 23:58:51, 23.46, 49.78
2020-10-28, 23:58:52, 23.44, 49.78
2020-10-28, 23:58:53, 23.45, 49.82
2020-10-28, 23:58:55, 23.43, 49.81
2020-10-28, 23:58:56, 23.45, 49.82
2020-10-28, 23:58:57, 23.44, 49.81
2020-10-28, 23:58:59, 23.43, 49.84
2020-10-28, 23:59:00, 23.43, 49.84
2020-10-28, 23:59:02, 23.44, 49.85
2020-10-28, 23:59:03, 23.43, 49.84
2020-10-28, 23:59:04, 23.44, 49.85
2020-10-28, 23:59:06, 23.44, 49.85
2020-10-28, 23:59:07, 23.44, 49.85
2020-10-28, 23:59:08, 23.43, 49.84
2020-10-28, 23:59:10, 23.44, 49.85
2020-10-28, 23:59:11, 23.43, 49.84
2020-10-28, 23:59:12, 23.44, 49.85
2020-10-28, 23:59:14, 23.43, 49.84
2020-10-28, 23:59:15, 23.42, 49.84
2020-10-28, 23:59:16, 23.42, 49.87
2020-10-28, 23:59:18, 23.43, 49.84
2020-10-28, 23:59:19, 23.42, 49.87
2020-10-28, 23:59:20, 23.43, 49.88
2020-10-28, 23:59:22, 23.42, 49.84
2020-10-28, 23:59:23, 23.44, 49.85
2020-10-28, 23:59:25, 23.42, 49.87
2020-10-28, 23:59:26, 23.42, 49.84
2020-10-28, 23:59:27, 23.43, 49.88
2020-10-28, 23:59:29, 23.44, 49.85
2020-10-28, 23:59:30, 23.43, 49.84
2020-10-28, 23:59:31, 23.43, 49.88
2020-10-28, 23:59:33, 23.42, 49.84
2020-10-28, 23:59:34, 23.42, 49.87
2020-10-28, 23:59:35, 23.41, 49.84
2020-10-28, 23:59:37, 23.42, 49.91
2020-10-28, 23:59:38, 23.41, 49.87
2020-10-28, 23:59:39, 23.42, 49.87
2020-10-28, 23:59:41, 23.42, 49.91
2020-10-28, 23:59:42, 23.41, 49.87
2020-10-28, 23:59:43, 23.41, 49.91
2020-10-28, 23:59:45, 23.41, 49.91
2020-10-28, 23:59:46, 23.41, 49.91
2020-10-28, 23:59:48, 23.41, 49.91
2020-10-28, 23:59:49, 23.4, 49.9
2020-10-28, 23:59:50, 23.41, 49.91
2020-10-28, 23:59:52, 23.41, 49.91
2020-10-28, 23:59:53, 23.4, 49.9
2020-10-28, 23:59:54, 23.4, 49.9
2020-10-28, 23:59:56, 23.4, 49.9
2020-10-28, 23:59:57, 23.41, 49.91
2020-10-28, 23:59:58, 23.41, 49.91
